2023-05-22 18:01:20.052 952:link-prediction        DEBUG  main message
2023-05-22 18:02:11.140 300:link-prediction        INFO   *** Example ***
2023-05-22 18:02:11.141 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 18:02:11.141 302:link-prediction        INFO   label: 0
2023-05-22 18:02:11.141 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 18:02:11.141 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 18:02:11.142 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 18:02:11.142 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 18:02:11.143 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 18:02:11.143 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 18:02:11.143 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 18:02:11.143 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 18:02:11.572 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 18:02:11.596 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 18:02:11.596 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cfg_3', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 18:02:13.175 488:link-prediction        INFO   ***** Running training *****
2023-05-22 18:02:13.175 489:link-prediction        INFO     Num examples = 32914
2023-05-22 18:02:13.175 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 18:02:13.175 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 18:02:13.176 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 18:02:13.176 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 18:02:13.176 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 18:02:17.585 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:02:17.586 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:02:17.586 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:02:27.738 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:02:27.739 666:link-prediction        INFO     eval_acc = 0.5875
2023-05-22 18:02:27.739 666:link-prediction        INFO     eval_f1 = 0.544
2023-05-22 18:02:27.739 666:link-prediction        INFO     eval_mcc = 0.1782
2023-05-22 18:02:27.739 666:link-prediction        INFO     eval_precision = 0.6081
2023-05-22 18:02:27.739 666:link-prediction        INFO     eval_recall = 0.4921
2023-05-22 18:02:27.739 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:02:27.742 559:link-prediction        INFO     ********************
2023-05-22 18:02:27.743 560:link-prediction        INFO     Best f1:0.544
2023-05-22 18:02:27.743 561:link-prediction        INFO     ********************
2023-05-22 18:02:27.745 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 18:02:27.746 581:link-prediction        INFO     ********************
2023-05-22 18:02:27.746 582:link-prediction        INFO     Best MCC:0.1782
2023-05-22 18:02:27.746 583:link-prediction        INFO     ********************
2023-05-22 18:02:27.748 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 18:02:31.064 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:02:31.064 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:02:31.065 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:02:41.138 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:02:41.138 666:link-prediction        INFO     eval_acc = 0.6538
2023-05-22 18:02:41.138 666:link-prediction        INFO     eval_f1 = 0.6714
2023-05-22 18:02:41.139 666:link-prediction        INFO     eval_mcc = 0.3095
2023-05-22 18:02:41.139 666:link-prediction        INFO     eval_precision = 0.639
2023-05-22 18:02:41.139 666:link-prediction        INFO     eval_recall = 0.7073
2023-05-22 18:02:41.139 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:02:41.142 559:link-prediction        INFO     ********************
2023-05-22 18:02:41.142 560:link-prediction        INFO     Best f1:0.6714
2023-05-22 18:02:41.142 561:link-prediction        INFO     ********************
2023-05-22 18:02:41.144 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 18:02:41.145 581:link-prediction        INFO     ********************
2023-05-22 18:02:41.145 582:link-prediction        INFO     Best MCC:0.3095
2023-05-22 18:02:41.145 583:link-prediction        INFO     ********************
2023-05-22 18:02:41.146 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 18:02:44.410 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:02:44.410 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:02:44.410 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:02:54.302 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:02:54.303 666:link-prediction        INFO     eval_acc = 0.667
2023-05-22 18:02:54.303 666:link-prediction        INFO     eval_f1 = 0.6763
2023-05-22 18:02:54.303 666:link-prediction        INFO     eval_mcc = 0.3346
2023-05-22 18:02:54.303 666:link-prediction        INFO     eval_precision = 0.6579
2023-05-22 18:02:54.303 666:link-prediction        INFO     eval_recall = 0.6958
2023-05-22 18:02:54.303 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:02:54.306 559:link-prediction        INFO     ********************
2023-05-22 18:02:54.306 560:link-prediction        INFO     Best f1:0.6763
2023-05-22 18:02:54.306 561:link-prediction        INFO     ********************
2023-05-22 18:02:54.308 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 18:02:54.308 581:link-prediction        INFO     ********************
2023-05-22 18:02:54.308 582:link-prediction        INFO     Best MCC:0.3346
2023-05-22 18:02:54.309 583:link-prediction        INFO     ********************
2023-05-22 18:02:54.310 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 18:02:57.310 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:02:57.311 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:02:57.311 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:03:07.338 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:03:07.339 666:link-prediction        INFO     eval_acc = 0.6593
2023-05-22 18:03:07.339 666:link-prediction        INFO     eval_f1 = 0.6816
2023-05-22 18:03:07.339 666:link-prediction        INFO     eval_mcc = 0.3218
2023-05-22 18:03:07.339 666:link-prediction        INFO     eval_precision = 0.6397
2023-05-22 18:03:07.340 666:link-prediction        INFO     eval_recall = 0.7294
2023-05-22 18:03:07.340 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:03:07.343 559:link-prediction        INFO     ********************
2023-05-22 18:03:07.343 560:link-prediction        INFO     Best f1:0.6816
2023-05-22 18:03:07.343 561:link-prediction        INFO     ********************
2023-05-22 18:03:07.345 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 18:03:10.214 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:03:10.215 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:03:10.215 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:03:20.548 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:03:20.548 666:link-prediction        INFO     eval_acc = 0.6351
2023-05-22 18:03:20.548 666:link-prediction        INFO     eval_f1 = 0.4885
2023-05-22 18:03:20.548 666:link-prediction        INFO     eval_mcc = 0.3298
2023-05-22 18:03:20.549 666:link-prediction        INFO     eval_precision = 0.8166
2023-05-22 18:03:20.549 666:link-prediction        INFO     eval_recall = 0.3484
2023-05-22 18:03:20.549 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:03:23.456 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:03:23.456 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:03:23.456 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:03:33.001 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:03:33.002 666:link-prediction        INFO     eval_acc = 0.6828
2023-05-22 18:03:33.002 666:link-prediction        INFO     eval_f1 = 0.6947
2023-05-22 18:03:33.002 666:link-prediction        INFO     eval_mcc = 0.3667
2023-05-22 18:03:33.002 666:link-prediction        INFO     eval_precision = 0.6696
2023-05-22 18:03:33.003 666:link-prediction        INFO     eval_recall = 0.7218
2023-05-22 18:03:33.003 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:03:33.006 559:link-prediction        INFO     ********************
2023-05-22 18:03:33.006 560:link-prediction        INFO     Best f1:0.6947
2023-05-22 18:03:33.006 561:link-prediction        INFO     ********************
2023-05-22 18:03:33.008 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 18:03:33.008 581:link-prediction        INFO     ********************
2023-05-22 18:03:33.008 582:link-prediction        INFO     Best MCC:0.3667
2023-05-22 18:03:33.008 583:link-prediction        INFO     ********************
2023-05-22 18:03:33.010 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 18:03:36.067 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:03:36.067 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:03:36.068 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:03:45.979 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:03:45.980 666:link-prediction        INFO     eval_acc = 0.6725
2023-05-22 18:03:45.980 666:link-prediction        INFO     eval_f1 = 0.5937
2023-05-22 18:03:45.980 666:link-prediction        INFO     eval_mcc = 0.3743
2023-05-22 18:03:45.980 666:link-prediction        INFO     eval_precision = 0.7817
2023-05-22 18:03:45.980 666:link-prediction        INFO     eval_recall = 0.4786
2023-05-22 18:03:45.980 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:03:45.984 581:link-prediction        INFO     ********************
2023-05-22 18:03:45.985 582:link-prediction        INFO     Best MCC:0.3743
2023-05-22 18:03:45.985 583:link-prediction        INFO     ********************
2023-05-22 18:03:45.987 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 18:03:48.774 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:03:48.774 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:03:48.774 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:03:58.842 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:03:58.843 666:link-prediction        INFO     eval_acc = 0.6855
2023-05-22 18:03:58.843 666:link-prediction        INFO     eval_f1 = 0.6934
2023-05-22 18:03:58.843 666:link-prediction        INFO     eval_mcc = 0.3714
2023-05-22 18:03:58.843 666:link-prediction        INFO     eval_precision = 0.6763
2023-05-22 18:03:58.843 666:link-prediction        INFO     eval_recall = 0.7113
2023-05-22 18:03:58.844 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:04:01.992 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:04:01.992 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:04:01.992 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:04:11.670 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:04:11.670 666:link-prediction        INFO     eval_acc = 0.6839
2023-05-22 18:04:11.671 666:link-prediction        INFO     eval_f1 = 0.7251
2023-05-22 18:04:11.671 666:link-prediction        INFO     eval_mcc = 0.3856
2023-05-22 18:04:11.671 666:link-prediction        INFO     eval_precision = 0.6415
2023-05-22 18:04:11.671 666:link-prediction        INFO     eval_recall = 0.8338
2023-05-22 18:04:11.671 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:04:11.674 559:link-prediction        INFO     ********************
2023-05-22 18:04:11.675 560:link-prediction        INFO     Best f1:0.7251
2023-05-22 18:04:11.675 561:link-prediction        INFO     ********************
2023-05-22 18:04:11.677 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-f1/model.bin
2023-05-22 18:04:11.677 581:link-prediction        INFO     ********************
2023-05-22 18:04:11.677 582:link-prediction        INFO     Best MCC:0.3856
2023-05-22 18:04:11.677 583:link-prediction        INFO     ********************
2023-05-22 18:04:11.679 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 18:04:14.755 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:04:14.755 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:04:14.755 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:04:24.448 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:04:24.448 666:link-prediction        INFO     eval_acc = 0.6802
2023-05-22 18:04:24.449 666:link-prediction        INFO     eval_f1 = 0.7008
2023-05-22 18:04:24.449 666:link-prediction        INFO     eval_mcc = 0.3638
2023-05-22 18:04:24.449 666:link-prediction        INFO     eval_precision = 0.6584
2023-05-22 18:04:24.449 666:link-prediction        INFO     eval_recall = 0.749
2023-05-22 18:04:24.449 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:04:27.291 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:04:27.292 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:04:27.292 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:04:36.941 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:04:36.942 666:link-prediction        INFO     eval_acc = 0.6862
2023-05-22 18:04:36.942 666:link-prediction        INFO     eval_f1 = 0.6731
2023-05-22 18:04:36.942 666:link-prediction        INFO     eval_mcc = 0.3736
2023-05-22 18:04:36.942 666:link-prediction        INFO     eval_precision = 0.7024
2023-05-22 18:04:36.943 666:link-prediction        INFO     eval_recall = 0.6463
2023-05-22 18:04:36.943 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:04:40.114 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:04:40.115 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:04:40.115 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:04:49.712 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:04:49.712 666:link-prediction        INFO     eval_acc = 0.6765
2023-05-22 18:04:49.712 666:link-prediction        INFO     eval_f1 = 0.6396
2023-05-22 18:04:49.712 666:link-prediction        INFO     eval_mcc = 0.3606
2023-05-22 18:04:49.713 666:link-prediction        INFO     eval_precision = 0.7219
2023-05-22 18:04:49.713 666:link-prediction        INFO     eval_recall = 0.5742
2023-05-22 18:04:49.713 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:04:52.977 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:04:52.978 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:04:52.978 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:05:02.861 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:05:02.862 666:link-prediction        INFO     eval_acc = 0.6848
2023-05-22 18:05:02.862 666:link-prediction        INFO     eval_f1 = 0.6483
2023-05-22 18:05:02.862 666:link-prediction        INFO     eval_mcc = 0.3779
2023-05-22 18:05:02.863 666:link-prediction        INFO     eval_precision = 0.7333
2023-05-22 18:05:02.863 666:link-prediction        INFO     eval_recall = 0.581
2023-05-22 18:05:02.863 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:05:06.121 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:05:06.121 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:05:06.121 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:05:15.987 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:05:15.987 666:link-prediction        INFO     eval_acc = 0.6917
2023-05-22 18:05:15.987 666:link-prediction        INFO     eval_f1 = 0.7177
2023-05-22 18:05:15.988 666:link-prediction        INFO     eval_mcc = 0.39
2023-05-22 18:05:15.988 666:link-prediction        INFO     eval_precision = 0.6619
2023-05-22 18:05:15.988 666:link-prediction        INFO     eval_recall = 0.7837
2023-05-22 18:05:15.988 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:05:15.991 581:link-prediction        INFO     ********************
2023-05-22 18:05:15.991 582:link-prediction        INFO     Best MCC:0.39
2023-05-22 18:05:15.991 583:link-prediction        INFO     ********************
2023-05-22 18:05:15.994 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_3/checkpoint-best-mcc/model.bin
2023-05-22 18:05:19.032 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:05:19.032 618:link-prediction        INFO     Num examples = 10940
2023-05-22 18:05:19.032 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:05:28.372 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:05:28.372 666:link-prediction        INFO     eval_acc = 0.6932
