2023-05-19 16:02:59.489 933:link-prediction        DEBUG  main message
2023-05-19 16:03:53.950 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 16:03:53.950 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 16:03:53.950 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 16:03:53.951 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 16:03:53.951 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 16:03:53.951 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 16:03:53.951 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 16:03:53.951 303:link-prediction        INFO   *** Example ***
2023-05-19 16:03:53.951 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 16:03:53.951 305:link-prediction        INFO   label: 0
2023-05-19 16:03:53.952 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 16:03:53.952 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 16:03:53.952 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 16:03:53.952 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 16:03:53.953 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 16:03:53.953 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 16:03:53.953 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 16:03:53.953 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 16:03:53.953 303:link-prediction        INFO   *** Example ***
2023-05-19 16:03:53.954 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 16:03:53.954 305:link-prediction        INFO   label: 0
2023-05-19 16:03:53.955 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 16:03:53.955 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 16:03:53.955 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 16:03:53.955 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 16:03:53.956 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 16:03:53.956 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 16:03:53.956 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 16:03:53.956 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 16:03:53.956 303:link-prediction        INFO   *** Example ***
2023-05-19 16:03:53.956 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 16:03:53.956 305:link-prediction        INFO   label: 1
2023-05-19 16:03:53.957 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 16:03:53.957 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 16:03:53.957 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 16:03:53.958 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 16:03:53.958 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 16:03:53.958 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 16:03:53.959 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 16:03:53.959 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 16:03:53.959 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 16:03:53.980 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 16:03:53.981 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 16:03:55.626 469:link-prediction        INFO   ***** Running training *****
2023-05-19 16:03:55.626 470:link-prediction        INFO     Num examples = 66380
2023-05-19 16:03:55.626 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 16:03:55.626 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 16:03:55.626 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 16:03:55.626 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 16:03:55.627 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 16:04:09.416 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:04:09.416 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:04:09.417 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:04:59.127 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:04:59.127 647:link-prediction        INFO     eval_acc = 0.7927
2023-05-19 16:04:59.128 647:link-prediction        INFO     eval_f1 = 0.7654
2023-05-19 16:04:59.128 647:link-prediction        INFO     eval_mcc = 0.6019
2023-05-19 16:04:59.128 647:link-prediction        INFO     eval_precision = 0.8815
2023-05-19 16:04:59.128 647:link-prediction        INFO     eval_recall = 0.6763
2023-05-19 16:04:59.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:04:59.128 540:link-prediction        INFO     ********************
2023-05-19 16:04:59.128 541:link-prediction        INFO     Best f1:0.7654
2023-05-19 16:04:59.129 542:link-prediction        INFO     ********************
2023-05-19 16:04:59.133 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:04:59.133 562:link-prediction        INFO     ********************
2023-05-19 16:04:59.133 563:link-prediction        INFO     Best MCC:0.6019
2023-05-19 16:04:59.133 564:link-prediction        INFO     ********************
2023-05-19 16:04:59.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:05:12.884 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:05:12.884 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:05:12.884 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:05:56.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:05:56.304 647:link-prediction        INFO     eval_acc = 0.8297
2023-05-19 16:05:56.304 647:link-prediction        INFO     eval_f1 = 0.8154
2023-05-19 16:05:56.304 647:link-prediction        INFO     eval_mcc = 0.6673
2023-05-19 16:05:56.304 647:link-prediction        INFO     eval_precision = 0.8899
2023-05-19 16:05:56.304 647:link-prediction        INFO     eval_recall = 0.7525
2023-05-19 16:05:56.305 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:05:56.305 540:link-prediction        INFO     ********************
2023-05-19 16:05:56.305 541:link-prediction        INFO     Best f1:0.8154
2023-05-19 16:05:56.305 542:link-prediction        INFO     ********************
2023-05-19 16:05:56.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:05:56.308 562:link-prediction        INFO     ********************
2023-05-19 16:05:56.309 563:link-prediction        INFO     Best MCC:0.6673
2023-05-19 16:05:56.309 564:link-prediction        INFO     ********************
2023-05-19 16:05:56.311 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:06:10.432 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:06:10.432 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:06:10.433 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:07:08.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:07:08.697 647:link-prediction        INFO     eval_acc = 0.83
2023-05-19 16:07:08.698 647:link-prediction        INFO     eval_f1 = 0.8178
2023-05-19 16:07:08.698 647:link-prediction        INFO     eval_mcc = 0.666
2023-05-19 16:07:08.698 647:link-prediction        INFO     eval_precision = 0.8811
2023-05-19 16:07:08.698 647:link-prediction        INFO     eval_recall = 0.7629
2023-05-19 16:07:08.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:07:08.699 540:link-prediction        INFO     ********************
2023-05-19 16:07:08.699 541:link-prediction        INFO     Best f1:0.8178
2023-05-19 16:07:08.699 542:link-prediction        INFO     ********************
2023-05-19 16:07:08.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:07:23.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:07:23.697 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:07:23.697 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:08:11.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:08:11.109 647:link-prediction        INFO     eval_acc = 0.8317
2023-05-19 16:08:11.109 647:link-prediction        INFO     eval_f1 = 0.8165
2023-05-19 16:08:11.109 647:link-prediction        INFO     eval_mcc = 0.6728
2023-05-19 16:08:11.110 647:link-prediction        INFO     eval_precision = 0.8978
2023-05-19 16:08:11.110 647:link-prediction        INFO     eval_recall = 0.7487
2023-05-19 16:08:11.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:08:11.110 562:link-prediction        INFO     ********************
2023-05-19 16:08:11.110 563:link-prediction        INFO     Best MCC:0.6728
2023-05-19 16:08:11.110 564:link-prediction        INFO     ********************
2023-05-19 16:08:11.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:08:25.375 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:08:25.376 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:08:25.376 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:09:10.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:09:10.836 647:link-prediction        INFO     eval_acc = 0.8272
2023-05-19 16:09:10.837 647:link-prediction        INFO     eval_f1 = 0.8357
2023-05-19 16:09:10.837 647:link-prediction        INFO     eval_mcc = 0.6579
2023-05-19 16:09:10.837 647:link-prediction        INFO     eval_precision = 0.7969
2023-05-19 16:09:10.837 647:link-prediction        INFO     eval_recall = 0.8784
2023-05-19 16:09:10.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:09:10.837 540:link-prediction        INFO     ********************
2023-05-19 16:09:10.837 541:link-prediction        INFO     Best f1:0.8357
2023-05-19 16:09:10.837 542:link-prediction        INFO     ********************
2023-05-19 16:09:10.840 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:09:24.561 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:09:24.562 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:09:24.562 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:10:11.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:10:11.295 647:link-prediction        INFO     eval_acc = 0.8347
2023-05-19 16:10:11.295 647:link-prediction        INFO     eval_f1 = 0.8277
2023-05-19 16:10:11.295 647:link-prediction        INFO     eval_mcc = 0.6715
2023-05-19 16:10:11.296 647:link-prediction        INFO     eval_precision = 0.8639
2023-05-19 16:10:11.296 647:link-prediction        INFO     eval_recall = 0.7944
2023-05-19 16:10:11.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:10:23.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:10:23.701 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:10:23.701 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:11:08.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:11:08.844 647:link-prediction        INFO     eval_acc = 0.8342
2023-05-19 16:11:08.844 647:link-prediction        INFO     eval_f1 = 0.8406
2023-05-19 16:11:08.844 647:link-prediction        INFO     eval_mcc = 0.6705
2023-05-19 16:11:08.844 647:link-prediction        INFO     eval_precision = 0.8091
2023-05-19 16:11:08.844 647:link-prediction        INFO     eval_recall = 0.8748
2023-05-19 16:11:08.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:11:08.845 540:link-prediction        INFO     ********************
2023-05-19 16:11:08.845 541:link-prediction        INFO     Best f1:0.8406
2023-05-19 16:11:08.845 542:link-prediction        INFO     ********************
2023-05-19 16:11:08.848 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:11:20.802 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:11:20.803 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:11:20.803 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:11:57.022 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:11:57.023 647:link-prediction        INFO     eval_acc = 0.8339
2023-05-19 16:11:57.023 647:link-prediction        INFO     eval_f1 = 0.8389
2023-05-19 16:11:57.023 647:link-prediction        INFO     eval_mcc = 0.6691
2023-05-19 16:11:57.023 647:link-prediction        INFO     eval_precision = 0.8147
2023-05-19 16:11:57.023 647:link-prediction        INFO     eval_recall = 0.8646
2023-05-19 16:11:57.023 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:12:10.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:12:10.622 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:12:10.622 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:13:04.809 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:13:04.809 647:link-prediction        INFO     eval_acc = 0.8393
2023-05-19 16:13:04.810 647:link-prediction        INFO     eval_f1 = 0.8375
2023-05-19 16:13:04.810 647:link-prediction        INFO     eval_mcc = 0.6788
2023-05-19 16:13:04.810 647:link-prediction        INFO     eval_precision = 0.847
2023-05-19 16:13:04.810 647:link-prediction        INFO     eval_recall = 0.8282
2023-05-19 16:13:04.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:13:04.810 562:link-prediction        INFO     ********************
2023-05-19 16:13:04.810 563:link-prediction        INFO     Best MCC:0.6788
2023-05-19 16:13:04.811 564:link-prediction        INFO     ********************
2023-05-19 16:13:04.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:13:19.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:13:19.487 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:13:19.487 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:13:58.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:13:58.130 647:link-prediction        INFO     eval_acc = 0.8379
2023-05-19 16:13:58.130 647:link-prediction        INFO     eval_f1 = 0.8341
2023-05-19 16:13:58.130 647:link-prediction        INFO     eval_mcc = 0.6765
2023-05-19 16:13:58.130 647:link-prediction        INFO     eval_precision = 0.8542
2023-05-19 16:13:58.130 647:link-prediction        INFO     eval_recall = 0.8148
2023-05-19 16:13:58.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:14:08.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:14:08.124 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:14:08.124 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:15:02.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:15:02.489 647:link-prediction        INFO     eval_acc = 0.8339
2023-05-19 16:15:02.489 647:link-prediction        INFO     eval_f1 = 0.8425
2023-05-19 16:15:02.489 647:link-prediction        INFO     eval_mcc = 0.6718
2023-05-19 16:15:02.490 647:link-prediction        INFO     eval_precision = 0.8014
2023-05-19 16:15:02.490 647:link-prediction        INFO     eval_recall = 0.8879
2023-05-19 16:15:02.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:15:02.490 540:link-prediction        INFO     ********************
2023-05-19 16:15:02.490 541:link-prediction        INFO     Best f1:0.8425
2023-05-19 16:15:02.490 542:link-prediction        INFO     ********************
2023-05-19 16:15:02.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-19 16:15:16.413 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:15:16.414 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:15:16.414 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:16:04.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:16:04.713 647:link-prediction        INFO     eval_acc = 0.8393
2023-05-19 16:16:04.713 647:link-prediction        INFO     eval_f1 = 0.8364
2023-05-19 16:16:04.713 647:link-prediction        INFO     eval_mcc = 0.679
2023-05-19 16:16:04.713 647:link-prediction        INFO     eval_precision = 0.8516
2023-05-19 16:16:04.713 647:link-prediction        INFO     eval_recall = 0.8218
2023-05-19 16:16:04.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:16:04.713 562:link-prediction        INFO     ********************
2023-05-19 16:16:04.713 563:link-prediction        INFO     Best MCC:0.679
2023-05-19 16:16:04.714 564:link-prediction        INFO     ********************
2023-05-19 16:16:04.717 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:16:20.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:16:20.342 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:16:20.342 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:17:05.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:17:05.492 647:link-prediction        INFO     eval_acc = 0.8391
2023-05-19 16:17:05.492 647:link-prediction        INFO     eval_f1 = 0.8296
2023-05-19 16:17:05.492 647:link-prediction        INFO     eval_mcc = 0.6824
2023-05-19 16:17:05.493 647:link-prediction        INFO     eval_precision = 0.8816
2023-05-19 16:17:05.493 647:link-prediction        INFO     eval_recall = 0.7834
2023-05-19 16:17:05.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:17:05.493 562:link-prediction        INFO     ********************
2023-05-19 16:17:05.493 563:link-prediction        INFO     Best MCC:0.6824
2023-05-19 16:17:05.493 564:link-prediction        INFO     ********************
2023-05-19 16:17:05.496 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-19 16:17:17.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:17:17.517 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:17:17.518 600:link-prediction        INFO     Batch size = 32
2023-05-19 16:18:11.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 16:18:11.050 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-19 16:18:11.050 647:link-prediction        INFO     eval_f1 = 0.827
2023-05-19 16:18:11.050 647:link-prediction        INFO     eval_mcc = 0.6823
2023-05-19 16:18:11.050 647:link-prediction        INFO     eval_precision = 0.889
2023-05-19 16:18:11.050 647:link-prediction        INFO     eval_recall = 0.7731
2023-05-19 16:18:11.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 16:18:17.476 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 16:18:17.476 599:link-prediction        INFO     Num examples = 22251
2023-05-19 16:18:17.476 600:link-prediction        INFO     Batch size = 32
