2023-05-19 21:45:06.452 933:link-prediction        DEBUG  main message
2023-05-19 21:46:42.205 647:link-prediction        INFO     eval_f1 = 0.7196
2023-05-19 21:46:42.205 647:link-prediction        INFO     eval_mcc = 0.5213
2023-05-19 21:46:42.205 647:link-prediction        INFO     eval_precision = 0.8327
2023-05-19 21:46:42.205 647:link-prediction        INFO     eval_recall = 0.6335
2023-05-19 21:46:42.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:46:42.205 540:link-prediction        INFO     ********************
2023-05-19 21:46:42.205 541:link-prediction        INFO     Best f1:0.7196
2023-05-19 21:46:42.205 542:link-prediction        INFO     ********************
2023-05-19 21:46:42.209 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:46:42.209 562:link-prediction        INFO     ********************
2023-05-19 21:46:42.210 563:link-prediction        INFO     Best MCC:0.5213
2023-05-19 21:46:42.210 564:link-prediction        INFO     ********************
2023-05-19 21:46:42.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:46:51.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:46:51.523 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:46:51.523 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:47:17.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:47:17.874 647:link-prediction        INFO     eval_acc = 0.7611
2023-05-19 21:47:17.874 647:link-prediction        INFO     eval_f1 = 0.7575
2023-05-19 21:47:17.874 647:link-prediction        INFO     eval_mcc = 0.5224
2023-05-19 21:47:17.874 647:link-prediction        INFO     eval_precision = 0.769
2023-05-19 21:47:17.874 647:link-prediction        INFO     eval_recall = 0.7464
2023-05-19 21:47:17.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:47:17.875 540:link-prediction        INFO     ********************
2023-05-19 21:47:17.875 541:link-prediction        INFO     Best f1:0.7575
2023-05-19 21:47:17.875 542:link-prediction        INFO     ********************
2023-05-19 21:47:17.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:47:17.878 562:link-prediction        INFO     ********************
2023-05-19 21:47:17.878 563:link-prediction        INFO     Best MCC:0.5224
2023-05-19 21:47:17.878 564:link-prediction        INFO     ********************
2023-05-19 21:47:17.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:47:26.573 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:47:26.574 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:47:26.574 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:47:51.908 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:47:51.909 647:link-prediction        INFO     eval_acc = 0.7773
2023-05-19 21:47:51.909 647:link-prediction        INFO     eval_f1 = 0.7655
2023-05-19 21:47:51.909 647:link-prediction        INFO     eval_mcc = 0.5573
2023-05-19 21:47:51.909 647:link-prediction        INFO     eval_precision = 0.8081
2023-05-19 21:47:51.909 647:link-prediction        INFO     eval_recall = 0.7272
2023-05-19 21:47:51.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:47:51.909 540:link-prediction        INFO     ********************
2023-05-19 21:47:51.909 541:link-prediction        INFO     Best f1:0.7655
2023-05-19 21:47:51.910 542:link-prediction        INFO     ********************
2023-05-19 21:47:51.913 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:47:51.913 562:link-prediction        INFO     ********************
2023-05-19 21:47:51.913 563:link-prediction        INFO     Best MCC:0.5573
2023-05-19 21:47:51.913 564:link-prediction        INFO     ********************
2023-05-19 21:47:51.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:48:01.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:48:01.447 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:48:01.447 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:48:27.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:48:27.005 647:link-prediction        INFO     eval_acc = 0.7806
2023-05-19 21:48:27.005 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-19 21:48:27.006 647:link-prediction        INFO     eval_mcc = 0.5694
2023-05-19 21:48:27.006 647:link-prediction        INFO     eval_precision = 0.7401
2023-05-19 21:48:27.006 647:link-prediction        INFO     eval_recall = 0.865
2023-05-19 21:48:27.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:48:27.006 540:link-prediction        INFO     ********************
2023-05-19 21:48:27.006 541:link-prediction        INFO     Best f1:0.7977
2023-05-19 21:48:27.007 542:link-prediction        INFO     ********************
2023-05-19 21:48:27.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:48:27.010 562:link-prediction        INFO     ********************
2023-05-19 21:48:27.010 563:link-prediction        INFO     Best MCC:0.5694
2023-05-19 21:48:27.010 564:link-prediction        INFO     ********************
2023-05-19 21:48:27.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:48:35.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:48:35.089 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:48:35.089 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:49:00.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:49:00.604 647:link-prediction        INFO     eval_acc = 0.796
2023-05-19 21:49:00.604 647:link-prediction        INFO     eval_f1 = 0.8022
2023-05-19 21:49:00.604 647:link-prediction        INFO     eval_mcc = 0.5931
2023-05-19 21:49:00.605 647:link-prediction        INFO     eval_precision = 0.7785
2023-05-19 21:49:00.605 647:link-prediction        INFO     eval_recall = 0.8273
2023-05-19 21:49:00.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:49:00.605 540:link-prediction        INFO     ********************
2023-05-19 21:49:00.605 541:link-prediction        INFO     Best f1:0.8022
2023-05-19 21:49:00.605 542:link-prediction        INFO     ********************
2023-05-19 21:49:00.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:49:00.609 562:link-prediction        INFO     ********************
2023-05-19 21:49:00.610 563:link-prediction        INFO     Best MCC:0.5931
2023-05-19 21:49:00.610 564:link-prediction        INFO     ********************
2023-05-19 21:49:00.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:49:07.689 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:49:07.690 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:49:07.690 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:49:26.924 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:49:26.924 647:link-prediction        INFO     eval_acc = 0.8116
2023-05-19 21:49:26.925 647:link-prediction        INFO     eval_f1 = 0.8005
2023-05-19 21:49:26.925 647:link-prediction        INFO     eval_mcc = 0.6272
2023-05-19 21:49:26.925 647:link-prediction        INFO     eval_precision = 0.8509
2023-05-19 21:49:26.925 647:link-prediction        INFO     eval_recall = 0.7558
2023-05-19 21:49:26.925 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:49:26.925 562:link-prediction        INFO     ********************
2023-05-19 21:49:26.926 563:link-prediction        INFO     Best MCC:0.6272
2023-05-19 21:49:26.926 564:link-prediction        INFO     ********************
2023-05-19 21:49:26.928 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:49:32.517 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:49:32.518 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:49:32.518 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:49:52.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:49:52.567 647:link-prediction        INFO     eval_acc = 0.8078
2023-05-19 21:49:52.568 647:link-prediction        INFO     eval_f1 = 0.7713
2023-05-19 21:49:52.568 647:link-prediction        INFO     eval_mcc = 0.6497
2023-05-19 21:49:52.568 647:link-prediction        INFO     eval_precision = 0.9523
2023-05-19 21:49:52.568 647:link-prediction        INFO     eval_recall = 0.6481
2023-05-19 21:49:52.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:49:52.568 562:link-prediction        INFO     ********************
2023-05-19 21:49:52.568 563:link-prediction        INFO     Best MCC:0.6497
2023-05-19 21:49:52.568 564:link-prediction        INFO     ********************
2023-05-19 21:49:52.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-19 21:49:59.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:49:59.500 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:49:59.500 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:50:25.701 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:50:25.701 647:link-prediction        INFO     eval_acc = 0.8139
2023-05-19 21:50:25.702 647:link-prediction        INFO     eval_f1 = 0.8076
2023-05-19 21:50:25.702 647:link-prediction        INFO     eval_mcc = 0.6291
2023-05-19 21:50:25.702 647:link-prediction        INFO     eval_precision = 0.8358
2023-05-19 21:50:25.702 647:link-prediction        INFO     eval_recall = 0.7813
2023-05-19 21:50:25.702 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:50:25.702 540:link-prediction        INFO     ********************
2023-05-19 21:50:25.703 541:link-prediction        INFO     Best f1:0.8076
2023-05-19 21:50:25.703 542:link-prediction        INFO     ********************
2023-05-19 21:50:25.707 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:50:35.405 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:50:35.406 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:50:35.406 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:51:01.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:51:01.730 647:link-prediction        INFO     eval_acc = 0.8149
2023-05-19 21:51:01.730 647:link-prediction        INFO     eval_f1 = 0.7987
2023-05-19 21:51:01.730 647:link-prediction        INFO     eval_mcc = 0.6381
2023-05-19 21:51:01.730 647:link-prediction        INFO     eval_precision = 0.8752
2023-05-19 21:51:01.731 647:link-prediction        INFO     eval_recall = 0.7345
2023-05-19 21:51:01.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:51:11.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:51:11.767 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:51:11.767 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:51:36.864 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:51:36.864 647:link-prediction        INFO     eval_acc = 0.8063
2023-05-19 21:51:36.864 647:link-prediction        INFO     eval_f1 = 0.8131
2023-05-19 21:51:36.864 647:link-prediction        INFO     eval_mcc = 0.6142
2023-05-19 21:51:36.864 647:link-prediction        INFO     eval_precision = 0.7855
2023-05-19 21:51:36.865 647:link-prediction        INFO     eval_recall = 0.8427
2023-05-19 21:51:36.865 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:51:36.865 540:link-prediction        INFO     ********************
2023-05-19 21:51:36.865 541:link-prediction        INFO     Best f1:0.8131
2023-05-19 21:51:36.865 542:link-prediction        INFO     ********************
2023-05-19 21:51:36.868 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:51:45.121 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:51:45.122 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:51:45.122 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:52:11.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:52:11.658 647:link-prediction        INFO     eval_acc = 0.8165
2023-05-19 21:52:11.659 647:link-prediction        INFO     eval_f1 = 0.7976
2023-05-19 21:52:11.659 647:link-prediction        INFO     eval_mcc = 0.6445
2023-05-19 21:52:11.659 647:link-prediction        INFO     eval_precision = 0.8895
2023-05-19 21:52:11.659 647:link-prediction        INFO     eval_recall = 0.7229
2023-05-19 21:52:11.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:52:21.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:52:21.152 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:52:21.152 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:52:48.999 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:52:48.999 647:link-prediction        INFO     eval_acc = 0.8003
2023-05-19 21:52:48.999 647:link-prediction        INFO     eval_f1 = 0.8146
2023-05-19 21:52:48.999 647:link-prediction        INFO     eval_mcc = 0.6078
2023-05-19 21:52:48.999 647:link-prediction        INFO     eval_precision = 0.7602
2023-05-19 21:52:48.999 647:link-prediction        INFO     eval_recall = 0.8774
2023-05-19 21:52:49.000 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:52:49.000 540:link-prediction        INFO     ********************
2023-05-19 21:52:49.000 541:link-prediction        INFO     Best f1:0.8146
2023-05-19 21:52:49.000 542:link-prediction        INFO     ********************
2023-05-19 21:52:49.003 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-19 21:52:58.528 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:52:58.529 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:52:58.529 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:53:23.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:53:23.016 647:link-prediction        INFO     eval_acc = 0.8132
2023-05-19 21:53:23.016 647:link-prediction        INFO     eval_f1 = 0.8116
2023-05-19 21:53:23.016 647:link-prediction        INFO     eval_mcc = 0.6264
2023-05-19 21:53:23.016 647:link-prediction        INFO     eval_precision = 0.8185
