2023-06-05 07:00:57.421 936:link-prediction        DEBUG  main message
2023-06-05 07:01:45.801 308:link-prediction        INFO   label: 0
2023-06-05 07:01:45.801 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 07:01:45.802 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 07:01:45.802 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 07:01:45.802 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 07:01:45.802 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 07:01:45.802 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 07:01:45.802 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 07:01:45.802 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 07:01:45.802 306:link-prediction        INFO   *** Example ***
2023-06-05 07:01:45.802 307:link-prediction        INFO   idx: 46203
2023-06-05 07:01:45.802 308:link-prediction        INFO   label: 1
2023-06-05 07:01:45.802 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 07:01:45.802 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 07:01:45.802 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 07:01:45.803 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 07:01:45.803 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 07:01:45.803 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 07:01:45.803 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 07:01:45.803 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 07:01:45.803 306:link-prediction        INFO   *** Example ***
2023-06-05 07:01:45.803 307:link-prediction        INFO   idx: 42088
2023-06-05 07:01:45.803 308:link-prediction        INFO   label: 1
2023-06-05 07:01:45.803 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 07:01:45.803 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 07:01:45.803 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 07:01:45.803 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 07:01:45.804 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 07:01:45.804 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 07:01:45.804 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 07:01:45.804 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 07:01:45.804 306:link-prediction        INFO   *** Example ***
2023-06-05 07:01:45.804 307:link-prediction        INFO   idx: 43435
2023-06-05 07:01:45.804 308:link-prediction        INFO   label: 0
2023-06-05 07:01:45.804 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 07:01:45.804 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 07:01:45.804 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 07:01:45.804 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 07:01:45.805 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 07:01:45.805 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 07:01:45.805 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 07:01:45.805 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 07:01:45.805 306:link-prediction        INFO   *** Example ***
2023-06-05 07:01:45.805 307:link-prediction        INFO   idx: 45489
2023-06-05 07:01:45.805 308:link-prediction        INFO   label: 1
2023-06-05 07:01:45.805 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 07:01:45.805 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 07:01:45.805 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 07:01:45.805 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 07:01:45.806 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 07:01:45.806 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 07:01:45.806 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 07:01:45.806 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 07:01:45.806 306:link-prediction        INFO   *** Example ***
2023-06-05 07:01:45.806 307:link-prediction        INFO   idx: 43946
2023-06-05 07:01:45.806 308:link-prediction        INFO   label: 1
2023-06-05 07:01:45.806 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 07:01:45.806 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 07:01:45.806 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 07:01:45.806 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 07:01:45.806 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 07:01:45.807 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 07:01:45.807 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 07:01:45.807 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 07:01:45.807 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:01:45.828 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:01:45.828 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:01:46.697 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:01:46.697 473:link-prediction        INFO     Num examples = 46800
2023-06-05 07:01:46.698 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:01:46.698 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:01:46.698 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:01:46.698 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:01:46.698 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 07:01:49.809 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:01:49.809 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:01:49.809 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:01:59.125 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:01:59.125 650:link-prediction        INFO     eval_acc = 0.5531
2023-06-05 07:01:59.125 650:link-prediction        INFO     eval_f1 = 0.606
2023-06-05 07:01:59.125 650:link-prediction        INFO     eval_mcc = 0.1102
2023-06-05 07:01:59.125 650:link-prediction        INFO     eval_precision = 0.5418
2023-06-05 07:01:59.125 650:link-prediction        INFO     eval_recall = 0.6875
2023-06-05 07:01:59.125 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:01:59.126 543:link-prediction        INFO     ********************
2023-06-05 07:01:59.126 544:link-prediction        INFO     Best f1:0.606
2023-06-05 07:01:59.126 545:link-prediction        INFO     ********************
2023-06-05 07:01:59.127 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 07:01:59.127 565:link-prediction        INFO     ********************
2023-06-05 07:01:59.127 566:link-prediction        INFO     Best MCC:0.1102
2023-06-05 07:01:59.127 567:link-prediction        INFO     ********************
2023-06-05 07:01:59.128 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:02:01.799 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:02:01.799 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:02:01.800 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:02:10.868 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:02:10.868 650:link-prediction        INFO     eval_acc = 0.551
2023-06-05 07:02:10.868 650:link-prediction        INFO     eval_f1 = 0.6845
2023-06-05 07:02:10.868 650:link-prediction        INFO     eval_mcc = 0.1914
2023-06-05 07:02:10.868 650:link-prediction        INFO     eval_precision = 0.5276
2023-06-05 07:02:10.869 650:link-prediction        INFO     eval_recall = 0.9741
2023-06-05 07:02:10.869 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:02:10.869 543:link-prediction        INFO     ********************
2023-06-05 07:02:10.869 544:link-prediction        INFO     Best f1:0.6845
2023-06-05 07:02:10.869 545:link-prediction        INFO     ********************
2023-06-05 07:02:10.870 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 07:02:10.870 565:link-prediction        INFO     ********************
2023-06-05 07:02:10.870 566:link-prediction        INFO     Best MCC:0.1914
2023-06-05 07:02:10.870 567:link-prediction        INFO     ********************
2023-06-05 07:02:10.871 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:02:13.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:02:13.559 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:02:13.560 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:02:22.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:02:22.592 650:link-prediction        INFO     eval_acc = 0.6093
2023-06-05 07:02:22.592 650:link-prediction        INFO     eval_f1 = 0.5758
2023-06-05 07:02:22.592 650:link-prediction        INFO     eval_mcc = 0.2214
2023-06-05 07:02:22.592 650:link-prediction        INFO     eval_precision = 0.6298
2023-06-05 07:02:22.592 650:link-prediction        INFO     eval_recall = 0.5303
2023-06-05 07:02:22.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:02:22.592 565:link-prediction        INFO     ********************
2023-06-05 07:02:22.592 566:link-prediction        INFO     Best MCC:0.2214
2023-06-05 07:02:22.592 567:link-prediction        INFO     ********************
2023-06-05 07:02:22.593 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:02:25.302 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:02:25.302 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:02:25.302 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:02:34.444 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:02:34.444 650:link-prediction        INFO     eval_acc = 0.6007
2023-06-05 07:02:34.444 650:link-prediction        INFO     eval_f1 = 0.5238
2023-06-05 07:02:34.444 650:link-prediction        INFO     eval_mcc = 0.2129
2023-06-05 07:02:34.444 650:link-prediction        INFO     eval_precision = 0.6488
2023-06-05 07:02:34.444 650:link-prediction        INFO     eval_recall = 0.4391
2023-06-05 07:02:34.444 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:02:37.189 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:02:37.189 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:02:37.189 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:02:46.273 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:02:46.273 650:link-prediction        INFO     eval_acc = 0.6012
2023-06-05 07:02:46.273 650:link-prediction        INFO     eval_f1 = 0.6677
2023-06-05 07:02:46.273 650:link-prediction        INFO     eval_mcc = 0.2209
2023-06-05 07:02:46.273 650:link-prediction        INFO     eval_precision = 0.5723
2023-06-05 07:02:46.273 650:link-prediction        INFO     eval_recall = 0.8012
2023-06-05 07:02:46.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:02:48.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:02:48.978 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:02:48.978 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:02:58.170 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:02:58.171 650:link-prediction        INFO     eval_acc = 0.6127
2023-06-05 07:02:58.171 650:link-prediction        INFO     eval_f1 = 0.6231
2023-06-05 07:02:58.171 650:link-prediction        INFO     eval_mcc = 0.2258
2023-06-05 07:02:58.171 650:link-prediction        INFO     eval_precision = 0.6068
2023-06-05 07:02:58.171 650:link-prediction        INFO     eval_recall = 0.6404
2023-06-05 07:02:58.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:02:58.171 565:link-prediction        INFO     ********************
2023-06-05 07:02:58.171 566:link-prediction        INFO     Best MCC:0.2258
2023-06-05 07:02:58.171 567:link-prediction        INFO     ********************
2023-06-05 07:02:58.172 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:03:00.917 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:03:00.917 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:03:00.918 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:03:10.030 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:03:10.030 650:link-prediction        INFO     eval_acc = 0.6123
2023-06-05 07:03:10.030 650:link-prediction        INFO     eval_f1 = 0.5276
2023-06-05 07:03:10.030 650:link-prediction        INFO     eval_mcc = 0.2405
2023-06-05 07:03:10.030 650:link-prediction        INFO     eval_precision = 0.675
2023-06-05 07:03:10.030 650:link-prediction        INFO     eval_recall = 0.4331
2023-06-05 07:03:10.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:03:10.031 565:link-prediction        INFO     ********************
2023-06-05 07:03:10.031 566:link-prediction        INFO     Best MCC:0.2405
2023-06-05 07:03:10.031 567:link-prediction        INFO     ********************
2023-06-05 07:03:10.032 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:03:12.771 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:03:12.771 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:03:12.771 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:03:21.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:03:21.981 650:link-prediction        INFO     eval_acc = 0.6259
2023-06-05 07:03:21.982 650:link-prediction        INFO     eval_f1 = 0.6435
2023-06-05 07:03:21.982 650:link-prediction        INFO     eval_mcc = 0.253
2023-06-05 07:03:21.982 650:link-prediction        INFO     eval_precision = 0.6146
2023-06-05 07:03:21.982 650:link-prediction        INFO     eval_recall = 0.6753
2023-06-05 07:03:21.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:03:21.982 565:link-prediction        INFO     ********************
2023-06-05 07:03:21.982 566:link-prediction        INFO     Best MCC:0.253
2023-06-05 07:03:21.982 567:link-prediction        INFO     ********************
2023-06-05 07:03:21.983 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:03:24.709 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:03:24.709 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:03:24.709 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:03:33.858 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:03:33.859 650:link-prediction        INFO     eval_acc = 0.6272
2023-06-05 07:03:33.859 650:link-prediction        INFO     eval_f1 = 0.6328
2023-06-05 07:03:33.859 650:link-prediction        INFO     eval_mcc = 0.2546
2023-06-05 07:03:33.859 650:link-prediction        INFO     eval_precision = 0.6235
2023-06-05 07:03:33.859 650:link-prediction        INFO     eval_recall = 0.6423
2023-06-05 07:03:33.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:03:33.859 565:link-prediction        INFO     ********************
2023-06-05 07:03:33.859 566:link-prediction        INFO     Best MCC:0.2546
2023-06-05 07:03:33.859 567:link-prediction        INFO     ********************
2023-06-05 07:03:33.860 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 07:03:36.625 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:03:36.626 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:03:36.626 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:03:45.830 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:03:45.831 650:link-prediction        INFO     eval_acc = 0.6168
2023-06-05 07:03:45.831 650:link-prediction        INFO     eval_f1 = 0.6662
2023-06-05 07:03:45.831 650:link-prediction        INFO     eval_mcc = 0.2446
2023-06-05 07:03:45.831 650:link-prediction        INFO     eval_precision = 0.5902
2023-06-05 07:03:45.831 650:link-prediction        INFO     eval_recall = 0.7649
2023-06-05 07:03:45.831 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:03:48.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:03:48.560 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:03:48.560 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:03:57.645 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:03:57.645 650:link-prediction        INFO     eval_acc = 0.605
2023-06-05 07:03:57.645 650:link-prediction        INFO     eval_f1 = 0.6866
2023-06-05 07:03:57.646 650:link-prediction        INFO     eval_mcc = 0.2461
2023-06-05 07:03:57.646 650:link-prediction        INFO     eval_precision = 0.5691
2023-06-05 07:03:57.646 650:link-prediction        INFO     eval_recall = 0.8654
2023-06-05 07:03:57.646 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:03:57.646 543:link-prediction        INFO     ********************
2023-06-05 07:03:57.646 544:link-prediction        INFO     Best f1:0.6866
2023-06-05 07:03:57.646 545:link-prediction        INFO     ********************
2023-06-05 07:03:57.647 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 07:04:00.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:04:00.355 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:04:00.355 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:04:09.555 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:04:09.555 650:link-prediction        INFO     eval_acc = 0.5859
2023-06-05 07:04:09.555 650:link-prediction        INFO     eval_f1 = 0.6928
2023-06-05 07:04:09.556 650:link-prediction        INFO     eval_mcc = 0.2394
2023-06-05 07:04:09.556 650:link-prediction        INFO     eval_precision = 0.5506
2023-06-05 07:04:09.556 650:link-prediction        INFO     eval_recall = 0.9341
2023-06-05 07:04:09.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:04:09.556 543:link-prediction        INFO     ********************
2023-06-05 07:04:09.556 544:link-prediction        INFO     Best f1:0.6928
2023-06-05 07:04:09.556 545:link-prediction        INFO     ********************
2023-06-05 07:04:09.557 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 07:04:12.296 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:04:12.296 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:04:12.296 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:04:21.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:04:21.386 650:link-prediction        INFO     eval_acc = 0.6012
2023-06-05 07:04:21.386 650:link-prediction        INFO     eval_f1 = 0.4602
2023-06-05 07:04:21.386 650:link-prediction        INFO     eval_mcc = 0.2374
2023-06-05 07:04:21.386 650:link-prediction        INFO     eval_precision = 0.712
2023-06-05 07:04:21.386 650:link-prediction        INFO     eval_recall = 0.3399
2023-06-05 07:04:21.386 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:04:24.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:04:24.160 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:04:24.160 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:04:33.340 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:04:33.340 650:link-prediction        INFO     eval_acc = 0.597
2023-06-05 07:04:33.340 650:link-prediction        INFO     eval_f1 = 0.4469
2023-06-05 07:04:33.340 650:link-prediction        INFO     eval_mcc = 0.2309
2023-06-05 07:04:33.341 650:link-prediction        INFO     eval_precision = 0.712
2023-06-05 07:04:33.341 650:link-prediction        INFO     eval_recall = 0.3256
2023-06-05 07:04:33.341 650:link-prediction        INFO     eval_threshold = 0.5
