2023-05-14 21:15:15.125 933:link-prediction        DEBUG  main message
2023-05-14 21:15:39.666 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-14 21:15:39.666 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-14 21:15:39.667 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-14 21:15:39.667 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-14 21:15:39.667 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-14 21:15:39.667 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-14 21:15:39.667 303:link-prediction        INFO   *** Example ***
2023-05-14 21:15:39.667 304:link-prediction        INFO   idx: 49173
2023-05-14 21:15:39.667 305:link-prediction        INFO   label: 0
2023-05-14 21:15:39.667 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-14 21:15:39.667 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-14 21:15:39.667 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-14 21:15:39.667 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-14 21:15:39.668 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-14 21:15:39.668 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-14 21:15:39.668 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-14 21:15:39.668 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-14 21:15:39.668 303:link-prediction        INFO   *** Example ***
2023-05-14 21:15:39.668 304:link-prediction        INFO   idx: 46203
2023-05-14 21:15:39.668 305:link-prediction        INFO   label: 1
2023-05-14 21:15:39.668 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-14 21:15:39.668 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-14 21:15:39.668 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-14 21:15:39.668 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-14 21:15:39.668 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-14 21:15:39.669 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-14 21:15:39.669 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-14 21:15:39.669 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-14 21:15:39.669 303:link-prediction        INFO   *** Example ***
2023-05-14 21:15:39.669 304:link-prediction        INFO   idx: 42088
2023-05-14 21:15:39.669 305:link-prediction        INFO   label: 1
2023-05-14 21:15:39.669 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-14 21:15:39.669 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-14 21:15:39.669 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-14 21:15:39.669 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-14 21:15:39.669 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-14 21:15:39.670 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-14 21:15:39.670 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-14 21:15:39.670 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-14 21:15:39.670 303:link-prediction        INFO   *** Example ***
2023-05-14 21:15:39.670 304:link-prediction        INFO   idx: 43435
2023-05-14 21:15:39.670 305:link-prediction        INFO   label: 0
2023-05-14 21:15:39.670 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-14 21:15:39.670 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-14 21:15:39.670 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-14 21:15:39.670 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-14 21:15:39.670 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-14 21:15:39.671 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-14 21:15:39.671 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-14 21:15:39.671 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-14 21:15:39.671 303:link-prediction        INFO   *** Example ***
2023-05-14 21:15:39.671 304:link-prediction        INFO   idx: 45489
2023-05-14 21:15:39.671 305:link-prediction        INFO   label: 1
2023-05-14 21:15:39.671 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-14 21:15:39.671 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-14 21:15:39.671 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-14 21:15:39.671 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 21:15:39.671 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-14 21:15:39.672 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-14 21:15:39.672 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-14 21:15:39.672 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-14 21:15:39.672 303:link-prediction        INFO   *** Example ***
2023-05-14 21:15:39.672 304:link-prediction        INFO   idx: 43946
2023-05-14 21:15:39.672 305:link-prediction        INFO   label: 1
2023-05-14 21:15:39.672 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-14 21:15:39.672 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-14 21:15:39.672 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-14 21:15:39.672 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-14 21:15:39.672 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-14 21:15:39.672 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-14 21:15:39.673 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-14 21:15:39.673 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-14 21:15:39.673 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 21:15:39.696 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 21:15:39.696 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 21:15:40.532 469:link-prediction        INFO   ***** Running training *****
2023-05-14 21:15:40.532 470:link-prediction        INFO     Num examples = 46800
2023-05-14 21:15:40.532 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 21:15:40.532 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 21:15:40.533 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 21:15:40.533 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 21:15:40.533 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-14 21:15:43.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:15:43.551 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:15:43.551 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:15:52.734 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:15:52.734 647:link-prediction        INFO     eval_acc = 0.5288
2023-05-14 21:15:52.734 647:link-prediction        INFO     eval_f1 = 0.3177
2023-05-14 21:15:52.734 647:link-prediction        INFO     eval_mcc = 0.0732
2023-05-14 21:15:52.734 647:link-prediction        INFO     eval_precision = 0.5754
2023-05-14 21:15:52.734 647:link-prediction        INFO     eval_recall = 0.2195
2023-05-14 21:15:52.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:15:52.734 540:link-prediction        INFO     ********************
2023-05-14 21:15:52.735 541:link-prediction        INFO     Best f1:0.3177
2023-05-14 21:15:52.735 542:link-prediction        INFO     ********************
2023-05-14 21:15:52.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 21:15:52.736 562:link-prediction        INFO     ********************
2023-05-14 21:15:52.736 563:link-prediction        INFO     Best MCC:0.0732
2023-05-14 21:15:52.736 564:link-prediction        INFO     ********************
2023-05-14 21:15:52.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:15:55.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:15:55.406 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:15:55.406 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:16:04.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:16:04.367 647:link-prediction        INFO     eval_acc = 0.5674
2023-05-14 21:16:04.367 647:link-prediction        INFO     eval_f1 = 0.6183
2023-05-14 21:16:04.367 647:link-prediction        INFO     eval_mcc = 0.1398
2023-05-14 21:16:04.368 647:link-prediction        INFO     eval_precision = 0.5532
2023-05-14 21:16:04.368 647:link-prediction        INFO     eval_recall = 0.7009
2023-05-14 21:16:04.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:16:04.368 540:link-prediction        INFO     ********************
2023-05-14 21:16:04.368 541:link-prediction        INFO     Best f1:0.6183
2023-05-14 21:16:04.368 542:link-prediction        INFO     ********************
2023-05-14 21:16:04.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 21:16:04.369 562:link-prediction        INFO     ********************
2023-05-14 21:16:04.369 563:link-prediction        INFO     Best MCC:0.1398
2023-05-14 21:16:04.369 564:link-prediction        INFO     ********************
2023-05-14 21:16:04.370 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:16:07.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:16:07.026 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:16:07.026 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:16:15.993 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:16:15.993 647:link-prediction        INFO     eval_acc = 0.5582
2023-05-14 21:16:15.994 647:link-prediction        INFO     eval_f1 = 0.3443
2023-05-14 21:16:15.994 647:link-prediction        INFO     eval_mcc = 0.1535
2023-05-14 21:16:15.994 647:link-prediction        INFO     eval_precision = 0.6674
2023-05-14 21:16:15.994 647:link-prediction        INFO     eval_recall = 0.232
2023-05-14 21:16:15.994 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:16:15.994 562:link-prediction        INFO     ********************
2023-05-14 21:16:15.994 563:link-prediction        INFO     Best MCC:0.1535
2023-05-14 21:16:15.994 564:link-prediction        INFO     ********************
2023-05-14 21:16:15.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:16:18.659 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:16:18.660 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:16:18.660 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:16:27.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:16:27.658 647:link-prediction        INFO     eval_acc = 0.5919
2023-05-14 21:16:27.658 647:link-prediction        INFO     eval_f1 = 0.5759
2023-05-14 21:16:27.659 647:link-prediction        INFO     eval_mcc = 0.1842
2023-05-14 21:16:27.659 647:link-prediction        INFO     eval_precision = 0.5993
2023-05-14 21:16:27.659 647:link-prediction        INFO     eval_recall = 0.5542
2023-05-14 21:16:27.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:16:27.659 562:link-prediction        INFO     ********************
2023-05-14 21:16:27.659 563:link-prediction        INFO     Best MCC:0.1842
2023-05-14 21:16:27.659 564:link-prediction        INFO     ********************
2023-05-14 21:16:27.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:16:30.333 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:16:30.333 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:16:30.334 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:16:39.348 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:16:39.349 647:link-prediction        INFO     eval_acc = 0.5926
2023-05-14 21:16:39.349 647:link-prediction        INFO     eval_f1 = 0.548
2023-05-14 21:16:39.349 647:link-prediction        INFO     eval_mcc = 0.189
2023-05-14 21:16:39.349 647:link-prediction        INFO     eval_precision = 0.6155
2023-05-14 21:16:39.349 647:link-prediction        INFO     eval_recall = 0.4939
2023-05-14 21:16:39.349 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:16:39.349 562:link-prediction        INFO     ********************
2023-05-14 21:16:39.349 563:link-prediction        INFO     Best MCC:0.189
2023-05-14 21:16:39.350 564:link-prediction        INFO     ********************
2023-05-14 21:16:39.350 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:16:42.027 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:16:42.027 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:16:42.027 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:16:51.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:16:51.047 647:link-prediction        INFO     eval_acc = 0.5527
2023-05-14 21:16:51.047 647:link-prediction        INFO     eval_f1 = 0.6838
2023-05-14 21:16:51.047 647:link-prediction        INFO     eval_mcc = 0.1887
2023-05-14 21:16:51.047 647:link-prediction        INFO     eval_precision = 0.5288
2023-05-14 21:16:51.047 647:link-prediction        INFO     eval_recall = 0.9674
2023-05-14 21:16:51.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:16:51.047 540:link-prediction        INFO     ********************
2023-05-14 21:16:51.048 541:link-prediction        INFO     Best f1:0.6838
2023-05-14 21:16:51.048 542:link-prediction        INFO     ********************
2023-05-14 21:16:51.048 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-05-14 21:16:53.735 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:16:53.735 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:16:53.735 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:17:02.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:17:02.751 647:link-prediction        INFO     eval_acc = 0.5942
2023-05-14 21:17:02.751 647:link-prediction        INFO     eval_f1 = 0.6645
2023-05-14 21:17:02.751 647:link-prediction        INFO     eval_mcc = 0.2075
2023-05-14 21:17:02.752 647:link-prediction        INFO     eval_precision = 0.5664
2023-05-14 21:17:02.752 647:link-prediction        INFO     eval_recall = 0.8035
2023-05-14 21:17:02.752 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:17:02.752 562:link-prediction        INFO     ********************
2023-05-14 21:17:02.752 563:link-prediction        INFO     Best MCC:0.2075
2023-05-14 21:17:02.752 564:link-prediction        INFO     ********************
2023-05-14 21:17:02.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:17:05.441 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:17:05.441 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:17:05.442 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:17:14.481 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:17:14.482 647:link-prediction        INFO     eval_acc = 0.6004
2023-05-14 21:17:14.482 647:link-prediction        INFO     eval_f1 = 0.6544
2023-05-14 21:17:14.482 647:link-prediction        INFO     eval_mcc = 0.2114
2023-05-14 21:17:14.482 647:link-prediction        INFO     eval_precision = 0.5765
2023-05-14 21:17:14.482 647:link-prediction        INFO     eval_recall = 0.7565
2023-05-14 21:17:14.482 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:17:14.482 562:link-prediction        INFO     ********************
2023-05-14 21:17:14.482 563:link-prediction        INFO     Best MCC:0.2114
2023-05-14 21:17:14.482 564:link-prediction        INFO     ********************
2023-05-14 21:17:14.483 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:17:17.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:17:17.168 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:17:17.169 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:17:26.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:17:26.208 647:link-prediction        INFO     eval_acc = 0.602
2023-05-14 21:17:26.208 647:link-prediction        INFO     eval_f1 = 0.5684
2023-05-14 21:17:26.208 647:link-prediction        INFO     eval_mcc = 0.2065
2023-05-14 21:17:26.208 647:link-prediction        INFO     eval_precision = 0.6208
2023-05-14 21:17:26.208 647:link-prediction        INFO     eval_recall = 0.5241
2023-05-14 21:17:26.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:17:28.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:17:28.909 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:17:28.909 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:17:37.972 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:17:37.972 647:link-prediction        INFO     eval_acc = 0.6066
2023-05-14 21:17:37.973 647:link-prediction        INFO     eval_f1 = 0.5806
2023-05-14 21:17:37.973 647:link-prediction        INFO     eval_mcc = 0.2149
2023-05-14 21:17:37.973 647:link-prediction        INFO     eval_precision = 0.6217
2023-05-14 21:17:37.973 647:link-prediction        INFO     eval_recall = 0.5446
2023-05-14 21:17:37.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:17:37.973 562:link-prediction        INFO     ********************
2023-05-14 21:17:37.973 563:link-prediction        INFO     Best MCC:0.2149
2023-05-14 21:17:37.973 564:link-prediction        INFO     ********************
2023-05-14 21:17:37.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:17:40.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:17:40.623 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:17:40.623 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:17:49.581 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:17:49.581 647:link-prediction        INFO     eval_acc = 0.6074
2023-05-14 21:17:49.581 647:link-prediction        INFO     eval_f1 = 0.5758
2023-05-14 21:17:49.582 647:link-prediction        INFO     eval_mcc = 0.2173
2023-05-14 21:17:49.582 647:link-prediction        INFO     eval_precision = 0.6262
2023-05-14 21:17:49.582 647:link-prediction        INFO     eval_recall = 0.5329
2023-05-14 21:17:49.582 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:17:49.582 562:link-prediction        INFO     ********************
2023-05-14 21:17:49.582 563:link-prediction        INFO     Best MCC:0.2173
2023-05-14 21:17:49.582 564:link-prediction        INFO     ********************
2023-05-14 21:17:49.583 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-05-14 21:17:52.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:17:52.266 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:17:52.266 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:18:01.308 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:18:01.308 647:link-prediction        INFO     eval_acc = 0.6073
2023-05-14 21:18:01.308 647:link-prediction        INFO     eval_f1 = 0.6192
2023-05-14 21:18:01.308 647:link-prediction        INFO     eval_mcc = 0.215
2023-05-14 21:18:01.309 647:link-prediction        INFO     eval_precision = 0.601
2023-05-14 21:18:01.309 647:link-prediction        INFO     eval_recall = 0.6387
2023-05-14 21:18:01.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:18:03.992 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:18:03.993 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:18:03.993 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:18:12.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:18:12.984 647:link-prediction        INFO     eval_acc = 0.6035
2023-05-14 21:18:12.985 647:link-prediction        INFO     eval_f1 = 0.6604
2023-05-14 21:18:12.985 647:link-prediction        INFO     eval_mcc = 0.2197
2023-05-14 21:18:12.985 647:link-prediction        INFO     eval_precision = 0.5775
2023-05-14 21:18:12.985 647:link-prediction        INFO     eval_recall = 0.7712
2023-05-14 21:18:12.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:18:12.985 562:link-prediction        INFO     ********************
2023-05-14 21:18:12.985 563:link-prediction        INFO     Best MCC:0.2197
2023-05-14 21:18:12.985 564:link-prediction        INFO     ********************
2023-05-14 21:18:12.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
