2023-05-13 08:07:52.745 933:link-prediction        DEBUG  main message
2023-05-13 08:08:29.400 305:link-prediction        INFO   label: 1
2023-05-13 08:08:29.401 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 08:08:29.401 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 08:08:29.401 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 08:08:29.401 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 08:08:29.401 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 08:08:29.401 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 08:08:29.401 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 08:08:29.401 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 08:08:29.401 303:link-prediction        INFO   *** Example ***
2023-05-13 08:08:29.401 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 08:08:29.402 305:link-prediction        INFO   label: 1
2023-05-13 08:08:29.402 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 08:08:29.402 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 08:08:29.402 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 08:08:29.402 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 08:08:29.402 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 08:08:29.402 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 08:08:29.402 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 08:08:29.402 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 08:08:29.402 303:link-prediction        INFO   *** Example ***
2023-05-13 08:08:29.402 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 08:08:29.402 305:link-prediction        INFO   label: 0
2023-05-13 08:08:29.403 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 08:08:29.403 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 08:08:29.403 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 08:08:29.403 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 08:08:29.403 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 08:08:29.403 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 08:08:29.403 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 08:08:29.403 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 08:08:29.403 303:link-prediction        INFO   *** Example ***
2023-05-13 08:08:29.403 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 08:08:29.403 305:link-prediction        INFO   label: 0
2023-05-13 08:08:29.404 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 08:08:29.404 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 08:08:29.404 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 08:08:29.404 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 08:08:29.404 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 08:08:29.404 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 08:08:29.404 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 08:08:29.404 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 08:08:29.404 303:link-prediction        INFO   *** Example ***
2023-05-13 08:08:29.404 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 08:08:29.404 305:link-prediction        INFO   label: 1
2023-05-13 08:08:29.404 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 08:08:29.405 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 08:08:29.405 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 08:08:29.405 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 08:08:29.405 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 08:08:29.405 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 08:08:29.405 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 08:08:29.405 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 08:08:29.405 303:link-prediction        INFO   *** Example ***
2023-05-13 08:08:29.405 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 08:08:29.405 305:link-prediction        INFO   label: 0
2023-05-13 08:08:29.405 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 08:08:29.406 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 08:08:29.406 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 08:08:29.406 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 08:08:29.406 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 08:08:29.406 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 08:08:29.406 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 08:08:29.406 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 08:08:29.406 303:link-prediction        INFO   *** Example ***
2023-05-13 08:08:29.406 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 08:08:29.406 305:link-prediction        INFO   label: 1
2023-05-13 08:08:29.406 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 08:08:29.406 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 08:08:29.407 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 08:08:29.407 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 08:08:29.407 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 08:08:29.407 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 08:08:29.407 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 08:08:29.407 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 08:08:29.407 303:link-prediction        INFO   *** Example ***
2023-05-13 08:08:29.407 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 08:08:29.407 305:link-prediction        INFO   label: 0
2023-05-13 08:08:29.407 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 08:08:29.407 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 08:08:29.407 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 08:08:29.408 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 08:08:29.408 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 08:08:29.408 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 08:08:29.408 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 08:08:29.408 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 08:08:29.408 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 08:08:29.428 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 08:08:29.428 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 08:08:30.247 469:link-prediction        INFO   ***** Running training *****
2023-05-13 08:08:30.247 470:link-prediction        INFO     Num examples = 9696
2023-05-13 08:08:30.248 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 08:08:30.248 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 08:08:30.248 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 08:08:30.248 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 08:08:30.248 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 08:08:31.241 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:08:31.241 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:08:31.241 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:08:33.265 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:08:33.265 647:link-prediction        INFO     eval_acc = 0.5399
2023-05-13 08:08:33.265 647:link-prediction        INFO     eval_f1 = 0.6783
2023-05-13 08:08:33.265 647:link-prediction        INFO     eval_mcc = 0.1568
2023-05-13 08:08:33.265 647:link-prediction        INFO     eval_precision = 0.5214
2023-05-13 08:08:33.266 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 08:08:33.266 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:08:33.267 540:link-prediction        INFO     ********************
2023-05-13 08:08:33.268 541:link-prediction        INFO     Best f1:0.6783
2023-05-13 08:08:33.268 542:link-prediction        INFO     ********************
2023-05-13 08:08:33.269 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:08:33.269 562:link-prediction        INFO     ********************
2023-05-13 08:08:33.269 563:link-prediction        INFO     Best MCC:0.1568
2023-05-13 08:08:33.269 564:link-prediction        INFO     ********************
2023-05-13 08:08:33.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:08:33.813 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:08:33.813 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:08:33.813 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:08:35.463 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:08:35.464 647:link-prediction        INFO     eval_acc = 0.7831
2023-05-13 08:08:35.464 647:link-prediction        INFO     eval_f1 = 0.7807
2023-05-13 08:08:35.464 647:link-prediction        INFO     eval_mcc = 0.5664
2023-05-13 08:08:35.464 647:link-prediction        INFO     eval_precision = 0.7896
2023-05-13 08:08:35.464 647:link-prediction        INFO     eval_recall = 0.7719
2023-05-13 08:08:35.464 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:08:35.466 540:link-prediction        INFO     ********************
2023-05-13 08:08:35.466 541:link-prediction        INFO     Best f1:0.7807
2023-05-13 08:08:35.466 542:link-prediction        INFO     ********************
2023-05-13 08:08:35.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:08:35.467 562:link-prediction        INFO     ********************
2023-05-13 08:08:35.467 563:link-prediction        INFO     Best MCC:0.5664
2023-05-13 08:08:35.468 564:link-prediction        INFO     ********************
2023-05-13 08:08:35.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:08:36.009 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:08:36.009 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:08:36.009 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:08:37.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:08:37.644 647:link-prediction        INFO     eval_acc = 0.8527
2023-05-13 08:08:37.644 647:link-prediction        INFO     eval_f1 = 0.8579
2023-05-13 08:08:37.644 647:link-prediction        INFO     eval_mcc = 0.7072
2023-05-13 08:08:37.644 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-13 08:08:37.644 647:link-prediction        INFO     eval_recall = 0.8893
2023-05-13 08:08:37.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:08:37.646 540:link-prediction        INFO     ********************
2023-05-13 08:08:37.646 541:link-prediction        INFO     Best f1:0.8579
2023-05-13 08:08:37.647 542:link-prediction        INFO     ********************
2023-05-13 08:08:37.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:08:37.647 562:link-prediction        INFO     ********************
2023-05-13 08:08:37.647 563:link-prediction        INFO     Best MCC:0.7072
2023-05-13 08:08:37.648 564:link-prediction        INFO     ********************
2023-05-13 08:08:37.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:08:38.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:08:38.225 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:08:38.225 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:08:39.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:08:39.860 647:link-prediction        INFO     eval_acc = 0.8675
2023-05-13 08:08:39.860 647:link-prediction        INFO     eval_f1 = 0.8695
2023-05-13 08:08:39.860 647:link-prediction        INFO     eval_mcc = 0.7353
2023-05-13 08:08:39.860 647:link-prediction        INFO     eval_precision = 0.8567
2023-05-13 08:08:39.860 647:link-prediction        INFO     eval_recall = 0.8827
2023-05-13 08:08:39.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:08:39.862 540:link-prediction        INFO     ********************
2023-05-13 08:08:39.862 541:link-prediction        INFO     Best f1:0.8695
2023-05-13 08:08:39.862 542:link-prediction        INFO     ********************
2023-05-13 08:08:39.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:08:39.863 562:link-prediction        INFO     ********************
2023-05-13 08:08:39.863 563:link-prediction        INFO     Best MCC:0.7353
2023-05-13 08:08:39.864 564:link-prediction        INFO     ********************
2023-05-13 08:08:39.864 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:08:40.404 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:08:40.404 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:08:40.404 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:08:42.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:08:42.055 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-13 08:08:42.055 647:link-prediction        INFO     eval_f1 = 0.8899
2023-05-13 08:08:42.055 647:link-prediction        INFO     eval_mcc = 0.7734
2023-05-13 08:08:42.055 647:link-prediction        INFO     eval_precision = 0.8553
2023-05-13 08:08:42.055 647:link-prediction        INFO     eval_recall = 0.9275
2023-05-13 08:08:42.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:08:42.057 540:link-prediction        INFO     ********************
2023-05-13 08:08:42.058 541:link-prediction        INFO     Best f1:0.8899
2023-05-13 08:08:42.058 542:link-prediction        INFO     ********************
2023-05-13 08:08:42.058 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:08:42.058 562:link-prediction        INFO     ********************
2023-05-13 08:08:42.059 563:link-prediction        INFO     Best MCC:0.7734
2023-05-13 08:08:42.059 564:link-prediction        INFO     ********************
2023-05-13 08:08:42.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:08:42.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:08:42.600 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:08:42.600 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:08:44.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:08:44.238 647:link-prediction        INFO     eval_acc = 0.8985
2023-05-13 08:08:44.238 647:link-prediction        INFO     eval_f1 = 0.9039
2023-05-13 08:08:44.238 647:link-prediction        INFO     eval_mcc = 0.802
2023-05-13 08:08:44.238 647:link-prediction        INFO     eval_precision = 0.8583
2023-05-13 08:08:44.238 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-13 08:08:44.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:08:44.240 540:link-prediction        INFO     ********************
2023-05-13 08:08:44.240 541:link-prediction        INFO     Best f1:0.9039
2023-05-13 08:08:44.240 542:link-prediction        INFO     ********************
2023-05-13 08:08:44.241 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:08:44.241 562:link-prediction        INFO     ********************
2023-05-13 08:08:44.241 563:link-prediction        INFO     Best MCC:0.802
2023-05-13 08:08:44.241 564:link-prediction        INFO     ********************
2023-05-13 08:08:44.242 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:08:44.813 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:08:44.813 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:08:44.813 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:08:46.462 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:08:46.462 647:link-prediction        INFO     eval_acc = 0.9011
2023-05-13 08:08:46.462 647:link-prediction        INFO     eval_f1 = 0.9061
2023-05-13 08:08:46.462 647:link-prediction        INFO     eval_mcc = 0.8069
2023-05-13 08:08:46.463 647:link-prediction        INFO     eval_precision = 0.8624
2023-05-13 08:08:46.463 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-13 08:08:46.463 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:08:46.465 540:link-prediction        INFO     ********************
2023-05-13 08:08:46.465 541:link-prediction        INFO     Best f1:0.9061
2023-05-13 08:08:46.465 542:link-prediction        INFO     ********************
2023-05-13 08:08:46.466 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:08:46.466 562:link-prediction        INFO     ********************
2023-05-13 08:08:46.466 563:link-prediction        INFO     Best MCC:0.8069
2023-05-13 08:08:46.466 564:link-prediction        INFO     ********************
2023-05-13 08:08:46.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:08:47.010 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:08:47.010 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:08:47.010 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:08:48.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:08:48.658 647:link-prediction        INFO     eval_acc = 0.9015
2023-05-13 08:08:48.659 647:link-prediction        INFO     eval_f1 = 0.9064
2023-05-13 08:08:48.659 647:link-prediction        INFO     eval_mcc = 0.8073
2023-05-13 08:08:48.659 647:link-prediction        INFO     eval_precision = 0.8634
2023-05-13 08:08:48.659 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-13 08:08:48.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:08:48.661 540:link-prediction        INFO     ********************
2023-05-13 08:08:48.661 541:link-prediction        INFO     Best f1:0.9064
2023-05-13 08:08:48.661 542:link-prediction        INFO     ********************
2023-05-13 08:08:48.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:08:48.662 562:link-prediction        INFO     ********************
2023-05-13 08:08:48.662 563:link-prediction        INFO     Best MCC:0.8073
2023-05-13 08:08:48.662 564:link-prediction        INFO     ********************
2023-05-13 08:08:48.663 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:08:49.203 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:08:49.204 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:08:49.204 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:08:50.851 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:08:50.851 647:link-prediction        INFO     eval_acc = 0.9028
2023-05-13 08:08:50.851 647:link-prediction        INFO     eval_f1 = 0.9077
2023-05-13 08:08:50.851 647:link-prediction        INFO     eval_mcc = 0.8101
2023-05-13 08:08:50.851 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-13 08:08:50.851 647:link-prediction        INFO     eval_recall = 0.9558
2023-05-13 08:08:50.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:08:50.854 540:link-prediction        INFO     ********************
2023-05-13 08:08:50.854 541:link-prediction        INFO     Best f1:0.9077
2023-05-13 08:08:50.854 542:link-prediction        INFO     ********************
2023-05-13 08:08:50.855 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:08:50.855 562:link-prediction        INFO     ********************
2023-05-13 08:08:50.855 563:link-prediction        INFO     Best MCC:0.8101
2023-05-13 08:08:50.855 564:link-prediction        INFO     ********************
2023-05-13 08:08:50.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:08:51.402 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:08:51.402 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:08:51.402 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:08:53.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:08:53.062 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-13 08:08:53.062 647:link-prediction        INFO     eval_f1 = 0.911
2023-05-13 08:08:53.062 647:link-prediction        INFO     eval_mcc = 0.8172
2023-05-13 08:08:53.062 647:link-prediction        INFO     eval_precision = 0.8605
2023-05-13 08:08:53.063 647:link-prediction        INFO     eval_recall = 0.9677
2023-05-13 08:08:53.063 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:08:53.065 540:link-prediction        INFO     ********************
2023-05-13 08:08:53.065 541:link-prediction        INFO     Best f1:0.911
2023-05-13 08:08:53.065 542:link-prediction        INFO     ********************
2023-05-13 08:08:53.066 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-13 08:08:53.066 562:link-prediction        INFO     ********************
2023-05-13 08:08:53.066 563:link-prediction        INFO     Best MCC:0.8172
2023-05-13 08:08:53.066 564:link-prediction        INFO     ********************
2023-05-13 08:08:53.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-13 08:08:53.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:08:53.593 599:link-prediction        INFO     Num examples = 3034
2023-05-13 08:08:53.593 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:08:55.255 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:08:55.256 647:link-prediction        INFO     eval_acc = 0.9051
2023-05-13 08:08:55.256 647:link-prediction        INFO     eval_f1 = 0.9107
