2023-06-04 22:42:51.330 936:link-prediction        DEBUG  main message
2023-06-04 22:44:41.346 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-04 22:44:41.346 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-04 22:44:41.347 306:link-prediction        INFO   *** Example ***
2023-06-04 22:44:41.347 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-04 22:44:41.347 308:link-prediction        INFO   label: 1
2023-06-04 22:44:41.347 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-04 22:44:41.347 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-04 22:44:41.347 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-04 22:44:41.348 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-04 22:44:41.348 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-04 22:44:41.348 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-04 22:44:41.348 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-04 22:44:41.348 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-04 22:44:41.349 306:link-prediction        INFO   *** Example ***
2023-06-04 22:44:41.349 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 22:44:41.349 308:link-prediction        INFO   label: 0
2023-06-04 22:44:41.349 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-04 22:44:41.349 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-04 22:44:41.350 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-04 22:44:41.350 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-04 22:44:41.350 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 22:44:41.350 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 22:44:41.350 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 22:44:41.351 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 22:44:41.351 306:link-prediction        INFO   *** Example ***
2023-06-04 22:44:41.351 307:link-prediction        INFO   idx: s809030941_next
2023-06-04 22:44:41.351 308:link-prediction        INFO   label: 0
2023-06-04 22:44:41.351 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-04 22:44:41.351 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-04 22:44:41.352 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-04 22:44:41.352 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-04 22:44:41.352 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-04 22:44:41.352 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-04 22:44:41.352 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-04 22:44:41.353 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-04 22:44:41.353 306:link-prediction        INFO   *** Example ***
2023-06-04 22:44:41.353 307:link-prediction        INFO   idx: s460837934_main
2023-06-04 22:44:41.353 308:link-prediction        INFO   label: 1
2023-06-04 22:44:41.353 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-04 22:44:41.354 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-04 22:44:41.354 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-04 22:44:41.354 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-04 22:44:41.354 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-04 22:44:41.354 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-04 22:44:41.354 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-04 22:44:41.355 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-04 22:44:41.355 306:link-prediction        INFO   *** Example ***
2023-06-04 22:44:41.355 307:link-prediction        INFO   idx: s621434572_main
2023-06-04 22:44:41.355 308:link-prediction        INFO   label: 0
2023-06-04 22:44:41.355 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-04 22:44:41.355 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-04 22:44:41.356 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-04 22:44:41.356 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-04 22:44:41.356 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-04 22:44:41.356 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-04 22:44:41.356 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-04 22:44:41.356 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-04 22:44:41.356 306:link-prediction        INFO   *** Example ***
2023-06-04 22:44:41.357 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-04 22:44:41.357 308:link-prediction        INFO   label: 1
2023-06-04 22:44:41.357 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-04 22:44:41.357 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-04 22:44:41.357 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-04 22:44:41.357 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-04 22:44:41.358 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-04 22:44:41.358 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-04 22:44:41.358 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-04 22:44:41.358 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-04 22:44:41.358 306:link-prediction        INFO   *** Example ***
2023-06-04 22:44:41.358 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-04 22:44:41.358 308:link-prediction        INFO   label: 0
2023-06-04 22:44:41.359 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-04 22:44:41.359 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-04 22:44:41.359 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-04 22:44:41.359 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-04 22:44:41.359 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-04 22:44:41.359 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-04 22:44:41.360 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-04 22:44:41.360 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-04 22:44:41.360 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 22:44:41.380 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 22:44:41.380 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 22:44:43.149 472:link-prediction        INFO   ***** Running training *****
2023-06-04 22:44:43.149 473:link-prediction        INFO     Num examples = 9696
2023-06-04 22:44:43.149 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 22:44:43.149 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 22:44:43.150 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 22:44:43.150 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 22:44:43.150 486:link-prediction        INFO     Total optimization steps = 304
2023-06-04 22:44:45.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:44:45.938 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:44:45.938 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:44:49.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:44:49.474 650:link-prediction        INFO     eval_acc = 0.5887
2023-06-04 22:44:49.474 650:link-prediction        INFO     eval_f1 = 0.7036
2023-06-04 22:44:49.474 650:link-prediction        INFO     eval_mcc = 0.2807
2023-06-04 22:44:49.474 650:link-prediction        INFO     eval_precision = 0.5499
2023-06-04 22:44:49.474 650:link-prediction        INFO     eval_recall = 0.9763
2023-06-04 22:44:49.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:44:49.477 543:link-prediction        INFO     ********************
2023-06-04 22:44:49.478 544:link-prediction        INFO     Best f1:0.7036
2023-06-04 22:44:49.478 545:link-prediction        INFO     ********************
2023-06-04 22:44:49.482 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:44:49.482 565:link-prediction        INFO     ********************
2023-06-04 22:44:49.482 566:link-prediction        INFO     Best MCC:0.2807
2023-06-04 22:44:49.482 567:link-prediction        INFO     ********************
2023-06-04 22:44:49.484 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:44:50.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:44:50.479 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:44:50.479 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:44:53.386 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:44:53.387 650:link-prediction        INFO     eval_acc = 0.6773
2023-06-04 22:44:53.387 650:link-prediction        INFO     eval_f1 = 0.5778
2023-06-04 22:44:53.387 650:link-prediction        INFO     eval_mcc = 0.4021
2023-06-04 22:44:53.387 650:link-prediction        INFO     eval_precision = 0.8354
2023-06-04 22:44:53.387 650:link-prediction        INFO     eval_recall = 0.4417
2023-06-04 22:44:53.387 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:44:53.390 565:link-prediction        INFO     ********************
2023-06-04 22:44:53.390 566:link-prediction        INFO     Best MCC:0.4021
2023-06-04 22:44:53.390 567:link-prediction        INFO     ********************
2023-06-04 22:44:53.393 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:44:54.254 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:44:54.255 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:44:54.255 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:44:57.262 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:44:57.262 650:link-prediction        INFO     eval_acc = 0.7927
2023-06-04 22:44:57.263 650:link-prediction        INFO     eval_f1 = 0.7797
2023-06-04 22:44:57.263 650:link-prediction        INFO     eval_mcc = 0.5895
2023-06-04 22:44:57.263 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-04 22:44:57.263 650:link-prediction        INFO     eval_recall = 0.7337
2023-06-04 22:44:57.263 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:44:57.266 543:link-prediction        INFO     ********************
2023-06-04 22:44:57.267 544:link-prediction        INFO     Best f1:0.7797
2023-06-04 22:44:57.267 545:link-prediction        INFO     ********************
2023-06-04 22:44:57.273 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:44:57.273 565:link-prediction        INFO     ********************
2023-06-04 22:44:57.273 566:link-prediction        INFO     Best MCC:0.5895
2023-06-04 22:44:57.273 567:link-prediction        INFO     ********************
2023-06-04 22:44:57.275 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:44:58.221 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:44:58.221 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:44:58.221 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:45:01.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:45:01.029 650:link-prediction        INFO     eval_acc = 0.8537
2023-06-04 22:45:01.029 650:link-prediction        INFO     eval_f1 = 0.8581
2023-06-04 22:45:01.029 650:link-prediction        INFO     eval_mcc = 0.7087
2023-06-04 22:45:01.029 650:link-prediction        INFO     eval_precision = 0.8326
2023-06-04 22:45:01.030 650:link-prediction        INFO     eval_recall = 0.8853
2023-06-04 22:45:01.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:45:01.032 543:link-prediction        INFO     ********************
2023-06-04 22:45:01.032 544:link-prediction        INFO     Best f1:0.8581
2023-06-04 22:45:01.032 545:link-prediction        INFO     ********************
2023-06-04 22:45:01.044 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:45:01.044 565:link-prediction        INFO     ********************
2023-06-04 22:45:01.044 566:link-prediction        INFO     Best MCC:0.7087
2023-06-04 22:45:01.044 567:link-prediction        INFO     ********************
2023-06-04 22:45:01.055 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:45:01.939 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:45:01.939 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:45:01.939 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:45:05.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:45:05.062 650:link-prediction        INFO     eval_acc = 0.8889
2023-06-04 22:45:05.062 650:link-prediction        INFO     eval_f1 = 0.8941
2023-06-04 22:45:05.063 650:link-prediction        INFO     eval_mcc = 0.7815
2023-06-04 22:45:05.063 650:link-prediction        INFO     eval_precision = 0.8546
2023-06-04 22:45:05.063 650:link-prediction        INFO     eval_recall = 0.9374
2023-06-04 22:45:05.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:45:05.066 543:link-prediction        INFO     ********************
2023-06-04 22:45:05.066 544:link-prediction        INFO     Best f1:0.8941
2023-06-04 22:45:05.066 545:link-prediction        INFO     ********************
2023-06-04 22:45:05.068 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:45:05.069 565:link-prediction        INFO     ********************
2023-06-04 22:45:05.069 566:link-prediction        INFO     Best MCC:0.7815
2023-06-04 22:45:05.069 567:link-prediction        INFO     ********************
2023-06-04 22:45:05.070 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:45:06.023 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:45:06.023 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:45:06.023 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:45:08.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:45:08.792 650:link-prediction        INFO     eval_acc = 0.882
2023-06-04 22:45:08.792 650:link-prediction        INFO     eval_f1 = 0.883
2023-06-04 22:45:08.793 650:link-prediction        INFO     eval_mcc = 0.7641
2023-06-04 22:45:08.793 650:link-prediction        INFO     eval_precision = 0.8756
2023-06-04 22:45:08.793 650:link-prediction        INFO     eval_recall = 0.8906
2023-06-04 22:45:08.793 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:45:09.689 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:45:09.689 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:45:09.689 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:45:13.068 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:45:13.068 650:link-prediction        INFO     eval_acc = 0.8991
2023-06-04 22:45:13.069 650:link-prediction        INFO     eval_f1 = 0.9034
2023-06-04 22:45:13.069 650:link-prediction        INFO     eval_mcc = 0.8014
2023-06-04 22:45:13.069 650:link-prediction        INFO     eval_precision = 0.8667
2023-06-04 22:45:13.069 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-04 22:45:13.069 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:45:13.072 543:link-prediction        INFO     ********************
2023-06-04 22:45:13.073 544:link-prediction        INFO     Best f1:0.9034
2023-06-04 22:45:13.073 545:link-prediction        INFO     ********************
2023-06-04 22:45:13.077 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:45:13.077 565:link-prediction        INFO     ********************
2023-06-04 22:45:13.077 566:link-prediction        INFO     Best MCC:0.8014
2023-06-04 22:45:13.077 567:link-prediction        INFO     ********************
2023-06-04 22:45:13.079 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:45:14.031 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:45:14.031 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:45:14.032 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:45:16.991 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:45:16.991 650:link-prediction        INFO     eval_acc = 0.8949
2023-06-04 22:45:16.991 650:link-prediction        INFO     eval_f1 = 0.8977
2023-06-04 22:45:16.992 650:link-prediction        INFO     eval_mcc = 0.7909
2023-06-04 22:45:16.992 650:link-prediction        INFO     eval_precision = 0.8744
2023-06-04 22:45:16.992 650:link-prediction        INFO     eval_recall = 0.9222
2023-06-04 22:45:16.992 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:45:17.961 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:45:17.961 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:45:17.961 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:45:21.568 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:45:21.569 650:link-prediction        INFO     eval_acc = 0.9047
2023-06-04 22:45:21.569 650:link-prediction        INFO     eval_f1 = 0.9115
2023-06-04 22:45:21.569 650:link-prediction        INFO     eval_mcc = 0.819
2023-06-04 22:45:21.569 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-04 22:45:21.569 650:link-prediction        INFO     eval_recall = 0.9809
2023-06-04 22:45:21.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:45:21.573 543:link-prediction        INFO     ********************
2023-06-04 22:45:21.574 544:link-prediction        INFO     Best f1:0.9115
2023-06-04 22:45:21.574 545:link-prediction        INFO     ********************
2023-06-04 22:45:21.576 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:45:21.576 565:link-prediction        INFO     ********************
2023-06-04 22:45:21.576 566:link-prediction        INFO     Best MCC:0.819
2023-06-04 22:45:21.576 567:link-prediction        INFO     ********************
2023-06-04 22:45:21.578 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:45:22.443 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:45:22.444 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:45:22.444 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:45:25.575 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:45:25.576 650:link-prediction        INFO     eval_acc = 0.9047
2023-06-04 22:45:25.576 650:link-prediction        INFO     eval_f1 = 0.9092
2023-06-04 22:45:25.576 650:link-prediction        INFO     eval_mcc = 0.8134
2023-06-04 22:45:25.576 650:link-prediction        INFO     eval_precision = 0.8685
2023-06-04 22:45:25.576 650:link-prediction        INFO     eval_recall = 0.9539
2023-06-04 22:45:25.576 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:45:26.471 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:45:26.471 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:45:26.471 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:45:29.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:45:29.249 650:link-prediction        INFO     eval_acc = 0.9107
2023-06-04 22:45:29.249 650:link-prediction        INFO     eval_f1 = 0.9158
2023-06-04 22:45:29.249 650:link-prediction        INFO     eval_mcc = 0.8274
2023-06-04 22:45:29.249 650:link-prediction        INFO     eval_precision = 0.8665
2023-06-04 22:45:29.250 650:link-prediction        INFO     eval_recall = 0.971
2023-06-04 22:45:29.250 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:45:29.252 543:link-prediction        INFO     ********************
2023-06-04 22:45:29.253 544:link-prediction        INFO     Best f1:0.9158
2023-06-04 22:45:29.253 545:link-prediction        INFO     ********************
2023-06-04 22:45:29.291 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-04 22:45:29.291 565:link-prediction        INFO     ********************
2023-06-04 22:45:29.292 566:link-prediction        INFO     Best MCC:0.8274
2023-06-04 22:45:29.292 567:link-prediction        INFO     ********************
2023-06-04 22:45:29.310 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-04 22:45:30.226 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:45:30.226 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:45:30.227 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:45:33.384 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:45:33.384 650:link-prediction        INFO     eval_acc = 0.9028
2023-06-04 22:45:33.385 650:link-prediction        INFO     eval_f1 = 0.905
2023-06-04 22:45:33.385 650:link-prediction        INFO     eval_mcc = 0.8064
2023-06-04 22:45:33.385 650:link-prediction        INFO     eval_precision = 0.8848
2023-06-04 22:45:33.385 650:link-prediction        INFO     eval_recall = 0.9262
2023-06-04 22:45:33.385 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 22:45:34.328 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 22:45:34.328 602:link-prediction        INFO     Num examples = 3034
2023-06-04 22:45:34.328 603:link-prediction        INFO     Batch size = 32
2023-06-04 22:45:37.639 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 22:45:37.643 650:link-prediction        INFO     eval_acc = 0.908
2023-06-04 22:45:37.643 650:link-prediction        INFO     eval_f1 = 0.9145
2023-06-04 22:45:37.643 650:link-prediction        INFO     eval_mcc = 0.8255
2023-06-04 22:45:37.643 650:link-prediction        INFO     eval_precision = 0.8545
2023-06-04 22:45:37.643 650:link-prediction        INFO     eval_recall = 0.9835
2023-06-04 22:45:37.644 650:link-prediction        INFO     eval_threshold = 0.5
