2022-10-06 17:45:46.327 933:link-prediction        DEBUG  main message
2022-10-06 17:46:39.025 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 17:46:39.025 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 17:46:39.025 303:link-prediction        INFO   *** Example ***
2022-10-06 17:46:39.025 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 17:46:39.025 305:link-prediction        INFO   label: 1
2022-10-06 17:46:39.025 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:46:39.025 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:46:39.025 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:46:39.025 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:46:39.026 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 17:46:39.026 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 17:46:39.026 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 17:46:39.026 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 17:46:39.026 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:46:39.045 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:46:39.045 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:46:40.038 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:46:40.038 470:link-prediction        INFO     Num examples = 66380
2022-10-06 17:46:40.048 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:46:40.049 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:46:40.049 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:46:40.049 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:46:40.049 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 17:46:43.985 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:46:43.986 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:46:43.986 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:46:55.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:46:55.161 647:link-prediction        INFO     eval_acc = 0.7679
2022-10-06 17:46:55.161 647:link-prediction        INFO     eval_f1 = 0.7368
2022-10-06 17:46:55.162 647:link-prediction        INFO     eval_mcc = 0.5514
2022-10-06 17:46:55.162 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-06 17:46:55.162 647:link-prediction        INFO     eval_recall = 0.6497
2022-10-06 17:46:55.162 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:46:55.162 540:link-prediction        INFO     ********************
2022-10-06 17:46:55.162 541:link-prediction        INFO     Best f1:0.7368
2022-10-06 17:46:55.162 542:link-prediction        INFO     ********************
2022-10-06 17:46:55.163 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:46:55.163 562:link-prediction        INFO     ********************
2022-10-06 17:46:55.163 563:link-prediction        INFO     Best MCC:0.5514
2022-10-06 17:46:55.163 564:link-prediction        INFO     ********************
2022-10-06 17:46:55.164 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:46:58.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:46:58.731 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:46:58.731 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:47:10.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:47:10.220 647:link-prediction        INFO     eval_acc = 0.7935
2022-10-06 17:47:10.220 647:link-prediction        INFO     eval_f1 = 0.7576
2022-10-06 17:47:10.220 647:link-prediction        INFO     eval_mcc = 0.6146
2022-10-06 17:47:10.220 647:link-prediction        INFO     eval_precision = 0.917
2022-10-06 17:47:10.220 647:link-prediction        INFO     eval_recall = 0.6454
2022-10-06 17:47:10.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:47:10.220 540:link-prediction        INFO     ********************
2022-10-06 17:47:10.220 541:link-prediction        INFO     Best f1:0.7576
2022-10-06 17:47:10.220 542:link-prediction        INFO     ********************
2022-10-06 17:47:10.221 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:47:10.221 562:link-prediction        INFO     ********************
2022-10-06 17:47:10.221 563:link-prediction        INFO     Best MCC:0.6146
2022-10-06 17:47:10.221 564:link-prediction        INFO     ********************
2022-10-06 17:47:10.222 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:47:13.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:47:13.725 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:47:13.725 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:47:24.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:47:24.841 647:link-prediction        INFO     eval_acc = 0.7969
2022-10-06 17:47:24.842 647:link-prediction        INFO     eval_f1 = 0.7703
2022-10-06 17:47:24.842 647:link-prediction        INFO     eval_mcc = 0.6104
2022-10-06 17:47:24.842 647:link-prediction        INFO     eval_precision = 0.8863
2022-10-06 17:47:24.842 647:link-prediction        INFO     eval_recall = 0.6812
2022-10-06 17:47:24.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:47:24.842 540:link-prediction        INFO     ********************
2022-10-06 17:47:24.842 541:link-prediction        INFO     Best f1:0.7703
2022-10-06 17:47:24.842 542:link-prediction        INFO     ********************
2022-10-06 17:47:24.843 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:47:28.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:47:28.377 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:47:28.377 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:47:39.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:47:39.683 647:link-prediction        INFO     eval_acc = 0.8045
2022-10-06 17:47:39.683 647:link-prediction        INFO     eval_f1 = 0.8014
2022-10-06 17:47:39.683 647:link-prediction        INFO     eval_mcc = 0.6094
2022-10-06 17:47:39.683 647:link-prediction        INFO     eval_precision = 0.8145
2022-10-06 17:47:39.683 647:link-prediction        INFO     eval_recall = 0.7888
2022-10-06 17:47:39.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:47:39.683 540:link-prediction        INFO     ********************
2022-10-06 17:47:39.683 541:link-prediction        INFO     Best f1:0.8014
2022-10-06 17:47:39.683 542:link-prediction        INFO     ********************
2022-10-06 17:47:39.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:47:43.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:47:43.213 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:47:43.213 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:47:53.987 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:47:53.987 647:link-prediction        INFO     eval_acc = 0.8032
2022-10-06 17:47:53.987 647:link-prediction        INFO     eval_f1 = 0.7726
2022-10-06 17:47:53.987 647:link-prediction        INFO     eval_mcc = 0.6298
2022-10-06 17:47:53.987 647:link-prediction        INFO     eval_precision = 0.915
2022-10-06 17:47:53.987 647:link-prediction        INFO     eval_recall = 0.6686
2022-10-06 17:47:53.987 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:47:53.988 562:link-prediction        INFO     ********************
2022-10-06 17:47:53.988 563:link-prediction        INFO     Best MCC:0.6298
2022-10-06 17:47:53.988 564:link-prediction        INFO     ********************
2022-10-06 17:47:53.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:47:57.499 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:47:57.499 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:47:57.499 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:48:09.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:48:09.331 647:link-prediction        INFO     eval_acc = 0.8093
2022-10-06 17:48:09.331 647:link-prediction        INFO     eval_f1 = 0.7865
2022-10-06 17:48:09.332 647:link-prediction        INFO     eval_mcc = 0.6332
2022-10-06 17:48:09.332 647:link-prediction        INFO     eval_precision = 0.8933
2022-10-06 17:48:09.332 647:link-prediction        INFO     eval_recall = 0.7026
2022-10-06 17:48:09.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:48:09.332 562:link-prediction        INFO     ********************
2022-10-06 17:48:09.332 563:link-prediction        INFO     Best MCC:0.6332
2022-10-06 17:48:09.332 564:link-prediction        INFO     ********************
2022-10-06 17:48:09.333 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:48:12.873 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:48:12.874 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:48:12.874 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:48:23.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:48:23.593 647:link-prediction        INFO     eval_acc = 0.7986
2022-10-06 17:48:23.594 647:link-prediction        INFO     eval_f1 = 0.8103
2022-10-06 17:48:23.594 647:link-prediction        INFO     eval_mcc = 0.6018
2022-10-06 17:48:23.594 647:link-prediction        INFO     eval_precision = 0.7658
2022-10-06 17:48:23.594 647:link-prediction        INFO     eval_recall = 0.8603
2022-10-06 17:48:23.594 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:48:23.594 540:link-prediction        INFO     ********************
2022-10-06 17:48:23.594 541:link-prediction        INFO     Best f1:0.8103
2022-10-06 17:48:23.594 542:link-prediction        INFO     ********************
2022-10-06 17:48:23.595 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:48:27.111 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:48:27.111 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:48:27.111 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:48:38.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:48:38.924 647:link-prediction        INFO     eval_acc = 0.8055
2022-10-06 17:48:38.924 647:link-prediction        INFO     eval_f1 = 0.8085
2022-10-06 17:48:38.924 647:link-prediction        INFO     eval_mcc = 0.6113
2022-10-06 17:48:38.924 647:link-prediction        INFO     eval_precision = 0.7963
2022-10-06 17:48:38.924 647:link-prediction        INFO     eval_recall = 0.821
2022-10-06 17:48:38.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:48:42.469 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:48:42.470 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:48:42.470 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:48:53.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:48:53.361 647:link-prediction        INFO     eval_acc = 0.8105
2022-10-06 17:48:53.361 647:link-prediction        INFO     eval_f1 = 0.8099
2022-10-06 17:48:53.361 647:link-prediction        INFO     eval_mcc = 0.6211
2022-10-06 17:48:53.361 647:link-prediction        INFO     eval_precision = 0.8127
2022-10-06 17:48:53.361 647:link-prediction        INFO     eval_recall = 0.8071
2022-10-06 17:48:53.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:48:56.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:48:56.894 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:48:56.894 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:49:08.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:49:08.718 647:link-prediction        INFO     eval_acc = 0.8077
2022-10-06 17:49:08.718 647:link-prediction        INFO     eval_f1 = 0.7778
2022-10-06 17:49:08.718 647:link-prediction        INFO     eval_mcc = 0.6391
2022-10-06 17:49:08.718 647:link-prediction        INFO     eval_precision = 0.9212
2022-10-06 17:49:08.718 647:link-prediction        INFO     eval_recall = 0.6731
2022-10-06 17:49:08.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:49:08.718 562:link-prediction        INFO     ********************
2022-10-06 17:49:08.718 563:link-prediction        INFO     Best MCC:0.6391
2022-10-06 17:49:08.718 564:link-prediction        INFO     ********************
2022-10-06 17:49:08.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:49:12.202 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:49:12.203 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:49:12.203 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:49:23.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:49:23.126 647:link-prediction        INFO     eval_acc = 0.8078
2022-10-06 17:49:23.126 647:link-prediction        INFO     eval_f1 = 0.7819
2022-10-06 17:49:23.126 647:link-prediction        INFO     eval_mcc = 0.6337
2022-10-06 17:49:23.127 647:link-prediction        INFO     eval_precision = 0.9036
2022-10-06 17:49:23.127 647:link-prediction        INFO     eval_recall = 0.6891
2022-10-06 17:49:23.127 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:49:26.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:49:26.648 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:49:26.648 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:49:38.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:49:38.468 647:link-prediction        INFO     eval_acc = 0.8122
2022-10-06 17:49:38.469 647:link-prediction        INFO     eval_f1 = 0.8142
2022-10-06 17:49:38.469 647:link-prediction        INFO     eval_mcc = 0.6246
2022-10-06 17:49:38.469 647:link-prediction        INFO     eval_precision = 0.8059
2022-10-06 17:49:38.469 647:link-prediction        INFO     eval_recall = 0.8226
2022-10-06 17:49:38.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:49:38.469 540:link-prediction        INFO     ********************
2022-10-06 17:49:38.469 541:link-prediction        INFO     Best f1:0.8142
2022-10-06 17:49:38.469 542:link-prediction        INFO     ********************
2022-10-06 17:49:38.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:49:41.989 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:49:41.989 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:49:41.989 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:49:52.662 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:49:52.662 647:link-prediction        INFO     eval_acc = 0.8056
2022-10-06 17:49:52.662 647:link-prediction        INFO     eval_f1 = 0.7722
2022-10-06 17:49:52.662 647:link-prediction        INFO     eval_mcc = 0.6393
2022-10-06 17:49:52.663 647:link-prediction        INFO     eval_precision = 0.9325
2022-10-06 17:49:52.663 647:link-prediction        INFO     eval_recall = 0.6589
2022-10-06 17:49:52.663 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:49:52.663 562:link-prediction        INFO     ********************
2022-10-06 17:49:52.663 563:link-prediction        INFO     Best MCC:0.6393
2022-10-06 17:49:52.663 564:link-prediction        INFO     ********************
2022-10-06 17:49:52.664 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-mcc/model.bin
2022-10-06 17:49:56.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:49:56.207 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:49:56.207 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:50:07.985 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:50:07.985 647:link-prediction        INFO     eval_acc = 0.8114
2022-10-06 17:50:07.985 647:link-prediction        INFO     eval_f1 = 0.8193
2022-10-06 17:50:07.986 647:link-prediction        INFO     eval_mcc = 0.6252
2022-10-06 17:50:07.986 647:link-prediction        INFO     eval_precision = 0.7864
2022-10-06 17:50:07.986 647:link-prediction        INFO     eval_recall = 0.8551
2022-10-06 17:50:07.986 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:50:07.986 540:link-prediction        INFO     ********************
2022-10-06 17:50:07.986 541:link-prediction        INFO     Best f1:0.8193
2022-10-06 17:50:07.986 542:link-prediction        INFO     ********************
2022-10-06 17:50:07.987 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_8/checkpoint-best-f1/model.bin
2022-10-06 17:50:11.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:50:11.486 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:50:11.487 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:50:22.579 645:link-prediction        INFO   ***** Eval results *****
