2023-05-22 04:35:54.043 933:link-prediction        DEBUG  main message
2023-05-22 04:36:43.164 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 04:36:43.164 305:link-prediction        INFO   label: 1
2023-05-22 04:36:43.164 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 04:36:43.165 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 04:36:43.165 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 04:36:43.165 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 04:36:43.165 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 04:36:43.165 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 04:36:43.166 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 04:36:43.166 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 04:36:43.166 303:link-prediction        INFO   *** Example ***
2023-05-22 04:36:43.166 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 04:36:43.166 305:link-prediction        INFO   label: 1
2023-05-22 04:36:43.167 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 04:36:43.167 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 04:36:43.167 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 04:36:43.167 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 04:36:43.167 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 04:36:43.168 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 04:36:43.168 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 04:36:43.168 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 04:36:43.168 303:link-prediction        INFO   *** Example ***
2023-05-22 04:36:43.168 304:link-prediction        INFO   idx: s597774623_main
2023-05-22 04:36:43.169 305:link-prediction        INFO   label: 0
2023-05-22 04:36:43.169 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 04:36:43.169 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 04:36:43.169 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 04:36:43.170 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 04:36:43.170 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 04:36:43.170 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 04:36:43.170 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 04:36:43.171 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 04:36:43.171 303:link-prediction        INFO   *** Example ***
2023-05-22 04:36:43.171 304:link-prediction        INFO   idx: s809030941_run
2023-05-22 04:36:43.171 305:link-prediction        INFO   label: 0
2023-05-22 04:36:43.171 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 04:36:43.172 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 04:36:43.172 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 04:36:43.172 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 04:36:43.172 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 04:36:43.172 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 04:36:43.173 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 04:36:43.173 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 04:36:43.173 994:link-prediction        INFO   Finishing loading Dataset
2023-05-22 04:36:43.197 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 04:36:43.197 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/ast_5', posratio=0.5, seed=15, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 04:36:44.826 469:link-prediction        INFO   ***** Running training *****
2023-05-22 04:36:44.826 470:link-prediction        INFO     Num examples = 77513
2023-05-22 04:36:44.826 471:link-prediction        INFO     Num Epochs = 2
2023-05-22 04:36:44.826 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 04:36:44.826 476:link-prediction        INFO     Total train batch size = 64
2023-05-22 04:36:44.827 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 04:36:44.827 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 04:36:57.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:36:57.184 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:36:57.184 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:37:33.884 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:37:33.885 647:link-prediction        INFO     eval_acc = 0.7572
2023-05-22 04:37:33.885 647:link-prediction        INFO     eval_f1 = 0.7631
2023-05-22 04:37:33.885 647:link-prediction        INFO     eval_mcc = 0.5155
2023-05-22 04:37:33.885 647:link-prediction        INFO     eval_precision = 0.7414
2023-05-22 04:37:33.885 647:link-prediction        INFO     eval_recall = 0.786
2023-05-22 04:37:33.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:37:33.888 540:link-prediction        INFO     ********************
2023-05-22 04:37:33.888 541:link-prediction        INFO     Best f1:0.7631
2023-05-22 04:37:33.889 542:link-prediction        INFO     ********************
2023-05-22 04:37:33.893 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:37:33.893 562:link-prediction        INFO     ********************
2023-05-22 04:37:33.893 563:link-prediction        INFO     Best MCC:0.5155
2023-05-22 04:37:33.893 564:link-prediction        INFO     ********************
2023-05-22 04:37:33.896 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:37:44.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:37:44.341 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:37:44.342 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:38:26.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:38:26.687 647:link-prediction        INFO     eval_acc = 0.8226
2023-05-22 04:38:26.687 647:link-prediction        INFO     eval_f1 = 0.817
2023-05-22 04:38:26.687 647:link-prediction        INFO     eval_mcc = 0.646
2023-05-22 04:38:26.687 647:link-prediction        INFO     eval_precision = 0.8391
2023-05-22 04:38:26.687 647:link-prediction        INFO     eval_recall = 0.7959
2023-05-22 04:38:26.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:38:26.690 540:link-prediction        INFO     ********************
2023-05-22 04:38:26.690 541:link-prediction        INFO     Best f1:0.817
2023-05-22 04:38:26.691 542:link-prediction        INFO     ********************
2023-05-22 04:38:26.693 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:38:26.693 562:link-prediction        INFO     ********************
2023-05-22 04:38:26.694 563:link-prediction        INFO     Best MCC:0.646
2023-05-22 04:38:26.694 564:link-prediction        INFO     ********************
2023-05-22 04:38:26.696 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:38:36.366 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:38:36.367 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:38:36.367 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:39:17.590 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:39:17.590 647:link-prediction        INFO     eval_acc = 0.8083
2023-05-22 04:39:17.590 647:link-prediction        INFO     eval_f1 = 0.8339
2023-05-22 04:39:17.590 647:link-prediction        INFO     eval_mcc = 0.6512
2023-05-22 04:39:17.591 647:link-prediction        INFO     eval_precision = 0.7327
2023-05-22 04:39:17.591 647:link-prediction        INFO     eval_recall = 0.9676
2023-05-22 04:39:17.591 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:39:17.594 540:link-prediction        INFO     ********************
2023-05-22 04:39:17.594 541:link-prediction        INFO     Best f1:0.8339
2023-05-22 04:39:17.594 542:link-prediction        INFO     ********************
2023-05-22 04:39:17.597 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:39:17.597 562:link-prediction        INFO     ********************
2023-05-22 04:39:17.597 563:link-prediction        INFO     Best MCC:0.6512
2023-05-22 04:39:17.597 564:link-prediction        INFO     ********************
2023-05-22 04:39:17.599 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:39:27.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:39:27.426 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:39:27.426 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:40:03.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:40:03.645 647:link-prediction        INFO     eval_acc = 0.8359
2023-05-22 04:40:03.645 647:link-prediction        INFO     eval_f1 = 0.8258
2023-05-22 04:40:03.645 647:link-prediction        INFO     eval_mcc = 0.6753
2023-05-22 04:40:03.645 647:link-prediction        INFO     eval_precision = 0.8745
2023-05-22 04:40:03.645 647:link-prediction        INFO     eval_recall = 0.7823
2023-05-22 04:40:03.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:40:03.648 562:link-prediction        INFO     ********************
2023-05-22 04:40:03.648 563:link-prediction        INFO     Best MCC:0.6753
2023-05-22 04:40:03.648 564:link-prediction        INFO     ********************
2023-05-22 04:40:03.651 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:40:11.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:40:11.024 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:40:11.024 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:40:33.885 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:40:33.886 647:link-prediction        INFO     eval_acc = 0.8494
2023-05-22 04:40:33.886 647:link-prediction        INFO     eval_f1 = 0.8483
2023-05-22 04:40:33.886 647:link-prediction        INFO     eval_mcc = 0.6988
2023-05-22 04:40:33.886 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-22 04:40:33.886 647:link-prediction        INFO     eval_recall = 0.8462
2023-05-22 04:40:33.886 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:40:33.890 540:link-prediction        INFO     ********************
2023-05-22 04:40:33.890 541:link-prediction        INFO     Best f1:0.8483
2023-05-22 04:40:33.890 542:link-prediction        INFO     ********************
2023-05-22 04:40:33.894 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:40:33.895 562:link-prediction        INFO     ********************
2023-05-22 04:40:33.895 563:link-prediction        INFO     Best MCC:0.6988
2023-05-22 04:40:33.895 564:link-prediction        INFO     ********************
2023-05-22 04:40:33.897 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:40:40.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:40:40.782 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:40:40.782 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:41:03.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:41:03.205 647:link-prediction        INFO     eval_acc = 0.8562
2023-05-22 04:41:03.205 647:link-prediction        INFO     eval_f1 = 0.8635
2023-05-22 04:41:03.205 647:link-prediction        INFO     eval_mcc = 0.7175
2023-05-22 04:41:03.206 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-22 04:41:03.206 647:link-prediction        INFO     eval_recall = 0.9146
2023-05-22 04:41:03.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:41:03.209 540:link-prediction        INFO     ********************
2023-05-22 04:41:03.209 541:link-prediction        INFO     Best f1:0.8635
2023-05-22 04:41:03.209 542:link-prediction        INFO     ********************
2023-05-22 04:41:03.212 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:41:03.212 562:link-prediction        INFO     ********************
2023-05-22 04:41:03.212 563:link-prediction        INFO     Best MCC:0.7175
2023-05-22 04:41:03.213 564:link-prediction        INFO     ********************
2023-05-22 04:41:03.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:41:10.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:41:10.721 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:41:10.721 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:41:31.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:41:31.696 647:link-prediction        INFO     eval_acc = 0.8602
2023-05-22 04:41:31.696 647:link-prediction        INFO     eval_f1 = 0.8686
2023-05-22 04:41:31.696 647:link-prediction        INFO     eval_mcc = 0.7277
2023-05-22 04:41:31.696 647:link-prediction        INFO     eval_precision = 0.8155
2023-05-22 04:41:31.697 647:link-prediction        INFO     eval_recall = 0.9292
2023-05-22 04:41:31.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:41:31.700 540:link-prediction        INFO     ********************
2023-05-22 04:41:31.700 541:link-prediction        INFO     Best f1:0.8686
2023-05-22 04:41:31.700 542:link-prediction        INFO     ********************
2023-05-22 04:41:31.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:41:31.703 562:link-prediction        INFO     ********************
2023-05-22 04:41:31.703 563:link-prediction        INFO     Best MCC:0.7277
2023-05-22 04:41:31.703 564:link-prediction        INFO     ********************
2023-05-22 04:41:31.705 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:41:38.696 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:41:38.696 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:41:38.696 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:42:00.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:42:00.259 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-22 04:42:00.259 647:link-prediction        INFO     eval_f1 = 0.8711
2023-05-22 04:42:00.259 647:link-prediction        INFO     eval_mcc = 0.7394
2023-05-22 04:42:00.259 647:link-prediction        INFO     eval_precision = 0.8557
2023-05-22 04:42:00.259 647:link-prediction        INFO     eval_recall = 0.8871
2023-05-22 04:42:00.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:42:00.263 540:link-prediction        INFO     ********************
2023-05-22 04:42:00.263 541:link-prediction        INFO     Best f1:0.8711
2023-05-22 04:42:00.263 542:link-prediction        INFO     ********************
2023-05-22 04:42:00.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:42:00.267 562:link-prediction        INFO     ********************
2023-05-22 04:42:00.267 563:link-prediction        INFO     Best MCC:0.7394
2023-05-22 04:42:00.267 564:link-prediction        INFO     ********************
2023-05-22 04:42:00.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:42:06.941 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:42:06.942 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:42:06.942 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:42:28.821 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:42:28.822 647:link-prediction        INFO     eval_acc = 0.8714
2023-05-22 04:42:28.822 647:link-prediction        INFO     eval_f1 = 0.8774
2023-05-22 04:42:28.823 647:link-prediction        INFO     eval_mcc = 0.7474
2023-05-22 04:42:28.823 647:link-prediction        INFO     eval_precision = 0.834
2023-05-22 04:42:28.823 647:link-prediction        INFO     eval_recall = 0.9256
2023-05-22 04:42:28.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:42:28.826 540:link-prediction        INFO     ********************
2023-05-22 04:42:28.826 541:link-prediction        INFO     Best f1:0.8774
2023-05-22 04:42:28.826 542:link-prediction        INFO     ********************
2023-05-22 04:42:28.828 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:42:28.828 562:link-prediction        INFO     ********************
2023-05-22 04:42:28.828 563:link-prediction        INFO     Best MCC:0.7474
2023-05-22 04:42:28.828 564:link-prediction        INFO     ********************
2023-05-22 04:42:28.831 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:42:35.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:42:35.555 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:42:35.555 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:43:11.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:43:11.496 647:link-prediction        INFO     eval_acc = 0.8658
2023-05-22 04:43:11.496 647:link-prediction        INFO     eval_f1 = 0.8699
2023-05-22 04:43:11.496 647:link-prediction        INFO     eval_mcc = 0.7337
2023-05-22 04:43:11.496 647:link-prediction        INFO     eval_precision = 0.8397
2023-05-22 04:43:11.497 647:link-prediction        INFO     eval_recall = 0.9024
2023-05-22 04:43:11.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:43:25.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:43:25.171 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:43:25.171 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:44:05.946 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:44:05.947 647:link-prediction        INFO     eval_acc = 0.8762
2023-05-22 04:44:05.947 647:link-prediction        INFO     eval_f1 = 0.8822
2023-05-22 04:44:05.947 647:link-prediction        INFO     eval_mcc = 0.7573
2023-05-22 04:44:05.947 647:link-prediction        INFO     eval_precision = 0.8371
2023-05-22 04:44:05.948 647:link-prediction        INFO     eval_recall = 0.9324
2023-05-22 04:44:05.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:44:05.950 540:link-prediction        INFO     ********************
2023-05-22 04:44:05.950 541:link-prediction        INFO     Best f1:0.8822
2023-05-22 04:44:05.951 542:link-prediction        INFO     ********************
2023-05-22 04:44:05.954 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
2023-05-22 04:44:05.954 562:link-prediction        INFO     ********************
2023-05-22 04:44:05.954 563:link-prediction        INFO     Best MCC:0.7573
2023-05-22 04:44:05.954 564:link-prediction        INFO     ********************
2023-05-22 04:44:05.956 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-mcc/model.bin
2023-05-22 04:44:15.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 04:44:15.357 599:link-prediction        INFO     Num examples = 25814
2023-05-22 04:44:15.357 600:link-prediction        INFO     Batch size = 32
2023-05-22 04:44:58.170 645:link-prediction        INFO   ***** Eval results *****
2023-05-22 04:44:58.171 647:link-prediction        INFO     eval_acc = 0.8817
2023-05-22 04:44:58.171 647:link-prediction        INFO     eval_f1 = 0.8827
2023-05-22 04:44:58.171 647:link-prediction        INFO     eval_mcc = 0.7637
2023-05-22 04:44:58.171 647:link-prediction        INFO     eval_precision = 0.871
2023-05-22 04:44:58.171 647:link-prediction        INFO     eval_recall = 0.8946
2023-05-22 04:44:58.171 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 04:44:58.174 540:link-prediction        INFO     ********************
2023-05-22 04:44:58.174 541:link-prediction        INFO     Best f1:0.8827
2023-05-22 04:44:58.174 542:link-prediction        INFO     ********************
2023-05-22 04:44:58.176 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_5/checkpoint-best-f1/model.bin
