2023-06-05 22:04:54.357 936:link-prediction        DEBUG  main message
2023-06-05 22:05:44.517 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:44.517 307:link-prediction        INFO   idx: 49110
2023-06-05 22:05:44.517 308:link-prediction        INFO   label: 1
2023-06-05 22:05:44.517 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 22:05:44.517 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 22:05:44.517 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 22:05:44.517 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 22:05:44.517 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 22:05:44.517 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 22:05:44.517 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 22:05:44.518 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 22:05:44.518 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:44.518 307:link-prediction        INFO   idx: 50984
2023-06-05 22:05:44.518 308:link-prediction        INFO   label: 0
2023-06-05 22:05:44.518 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 22:05:44.518 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 22:05:44.518 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 22:05:44.518 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 22:05:44.518 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 22:05:44.518 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 22:05:44.518 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 22:05:44.518 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 22:05:44.518 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:44.518 307:link-prediction        INFO   idx: 48727
2023-06-05 22:05:44.519 308:link-prediction        INFO   label: 1
2023-06-05 22:05:44.519 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 22:05:44.519 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 22:05:44.519 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 22:05:44.519 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 22:05:44.519 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 22:05:44.519 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 22:05:44.519 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 22:05:44.519 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 22:05:44.519 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:44.519 307:link-prediction        INFO   idx: 47742
2023-06-05 22:05:44.519 308:link-prediction        INFO   label: 0
2023-06-05 22:05:44.520 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 22:05:44.520 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 22:05:44.520 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 22:05:44.520 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 22:05:44.520 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 22:05:44.520 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 22:05:44.520 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 22:05:44.520 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 22:05:44.520 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:44.520 307:link-prediction        INFO   idx: 50752
2023-06-05 22:05:44.520 308:link-prediction        INFO   label: 1
2023-06-05 22:05:44.520 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 22:05:44.520 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 22:05:44.520 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 22:05:44.521 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 22:05:44.521 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 22:05:44.521 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 22:05:44.521 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 22:05:44.521 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 22:05:44.521 306:link-prediction        INFO   *** Example ***
2023-06-05 22:05:44.521 307:link-prediction        INFO   idx: 45425
2023-06-05 22:05:44.521 308:link-prediction        INFO   label: 1
2023-06-05 22:05:44.521 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 22:05:44.521 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 22:05:44.521 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 22:05:44.521 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 22:05:44.522 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 22:05:44.522 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 22:05:44.522 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 22:05:44.522 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 22:05:44.522 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:05:44.544 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:05:44.544 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:05:45.424 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:05:45.424 473:link-prediction        INFO     Num examples = 97678
2023-06-05 22:05:45.424 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:05:45.424 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:05:45.424 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:05:45.424 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:05:45.424 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 22:05:51.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:05:51.338 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:05:51.338 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:06:12.348 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:06:12.348 650:link-prediction        INFO     eval_acc = 0.7498
2023-06-05 22:06:12.348 650:link-prediction        INFO     eval_f1 = 0.7005
2023-06-05 22:06:12.348 650:link-prediction        INFO     eval_mcc = 0.5291
2023-06-05 22:06:12.348 650:link-prediction        INFO     eval_precision = 0.8724
2023-06-05 22:06:12.349 650:link-prediction        INFO     eval_recall = 0.5852
2023-06-05 22:06:12.349 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:06:12.349 543:link-prediction        INFO     ********************
2023-06-05 22:06:12.349 544:link-prediction        INFO     Best f1:0.7005
2023-06-05 22:06:12.349 545:link-prediction        INFO     ********************
2023-06-05 22:06:12.350 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 22:06:12.350 565:link-prediction        INFO     ********************
2023-06-05 22:06:12.350 566:link-prediction        INFO     Best MCC:0.5291
2023-06-05 22:06:12.350 567:link-prediction        INFO     ********************
2023-06-05 22:06:12.351 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:06:17.982 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:06:17.982 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:06:17.982 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:06:37.410 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:06:37.410 650:link-prediction        INFO     eval_acc = 0.7691
2023-06-05 22:06:37.410 650:link-prediction        INFO     eval_f1 = 0.7291
2023-06-05 22:06:37.410 650:link-prediction        INFO     eval_mcc = 0.5635
2023-06-05 22:06:37.410 650:link-prediction        INFO     eval_precision = 0.8821
2023-06-05 22:06:37.410 650:link-prediction        INFO     eval_recall = 0.6213
2023-06-05 22:06:37.410 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:06:37.413 543:link-prediction        INFO     ********************
2023-06-05 22:06:37.413 544:link-prediction        INFO     Best f1:0.7291
2023-06-05 22:06:37.414 545:link-prediction        INFO     ********************
2023-06-05 22:06:37.414 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 22:06:37.414 565:link-prediction        INFO     ********************
2023-06-05 22:06:37.415 566:link-prediction        INFO     Best MCC:0.5635
2023-06-05 22:06:37.415 567:link-prediction        INFO     ********************
2023-06-05 22:06:37.415 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:06:43.077 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:06:43.077 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:06:43.077 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:07:02.569 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:07:02.569 650:link-prediction        INFO     eval_acc = 0.7674
2023-06-05 22:07:02.569 650:link-prediction        INFO     eval_f1 = 0.7112
2023-06-05 22:07:02.569 650:link-prediction        INFO     eval_mcc = 0.5804
2023-06-05 22:07:02.569 650:link-prediction        INFO     eval_precision = 0.9376
2023-06-05 22:07:02.569 650:link-prediction        INFO     eval_recall = 0.5728
2023-06-05 22:07:02.569 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:07:02.572 565:link-prediction        INFO     ********************
2023-06-05 22:07:02.572 566:link-prediction        INFO     Best MCC:0.5804
2023-06-05 22:07:02.572 567:link-prediction        INFO     ********************
2023-06-05 22:07:02.573 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:07:08.247 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:07:08.248 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:07:08.248 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:07:27.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:07:27.806 650:link-prediction        INFO     eval_acc = 0.7521
2023-06-05 22:07:27.806 650:link-prediction        INFO     eval_f1 = 0.78
2023-06-05 22:07:27.806 650:link-prediction        INFO     eval_mcc = 0.5213
2023-06-05 22:07:27.806 650:link-prediction        INFO     eval_precision = 0.701
2023-06-05 22:07:27.807 650:link-prediction        INFO     eval_recall = 0.8792
2023-06-05 22:07:27.807 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:07:27.809 543:link-prediction        INFO     ********************
2023-06-05 22:07:27.809 544:link-prediction        INFO     Best f1:0.78
2023-06-05 22:07:27.810 545:link-prediction        INFO     ********************
2023-06-05 22:07:27.810 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 22:07:33.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:07:33.489 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:07:33.490 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:07:53.075 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:07:53.075 650:link-prediction        INFO     eval_acc = 0.7614
2023-06-05 22:07:53.075 650:link-prediction        INFO     eval_f1 = 0.7769
2023-06-05 22:07:53.076 650:link-prediction        INFO     eval_mcc = 0.5279
2023-06-05 22:07:53.076 650:link-prediction        INFO     eval_precision = 0.7295
2023-06-05 22:07:53.076 650:link-prediction        INFO     eval_recall = 0.8308
2023-06-05 22:07:53.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:07:58.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:07:58.762 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:07:58.762 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:08:18.360 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:08:18.360 650:link-prediction        INFO     eval_acc = 0.7692
2023-06-05 22:08:18.360 650:link-prediction        INFO     eval_f1 = 0.778
2023-06-05 22:08:18.360 650:link-prediction        INFO     eval_mcc = 0.5401
2023-06-05 22:08:18.360 650:link-prediction        INFO     eval_precision = 0.7494
2023-06-05 22:08:18.360 650:link-prediction        INFO     eval_recall = 0.8088
2023-06-05 22:08:18.360 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:08:24.051 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:08:24.051 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:08:24.052 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:08:43.651 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:08:43.651 650:link-prediction        INFO     eval_acc = 0.7738
2023-06-05 22:08:43.651 650:link-prediction        INFO     eval_f1 = 0.7796
2023-06-05 22:08:43.651 650:link-prediction        INFO     eval_mcc = 0.5483
2023-06-05 22:08:43.651 650:link-prediction        INFO     eval_precision = 0.7602
2023-06-05 22:08:43.651 650:link-prediction        INFO     eval_recall = 0.8
2023-06-05 22:08:43.651 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:08:49.343 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:08:49.343 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:08:49.343 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:09:08.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:09:08.953 650:link-prediction        INFO     eval_acc = 0.7796
2023-06-05 22:09:08.953 650:link-prediction        INFO     eval_f1 = 0.7531
2023-06-05 22:09:08.953 650:link-prediction        INFO     eval_mcc = 0.5725
2023-06-05 22:09:08.953 650:link-prediction        INFO     eval_precision = 0.856
2023-06-05 22:09:08.954 650:link-prediction        INFO     eval_recall = 0.6724
2023-06-05 22:09:08.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:09:14.666 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:09:14.666 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:09:14.666 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:09:34.293 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:09:34.293 650:link-prediction        INFO     eval_acc = 0.7812
2023-06-05 22:09:34.294 650:link-prediction        INFO     eval_f1 = 0.7705
2023-06-05 22:09:34.294 650:link-prediction        INFO     eval_mcc = 0.565
2023-06-05 22:09:34.294 650:link-prediction        INFO     eval_precision = 0.8104
2023-06-05 22:09:34.294 650:link-prediction        INFO     eval_recall = 0.7342
2023-06-05 22:09:34.294 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:09:40.012 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:09:40.012 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:09:40.013 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:09:59.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:09:59.649 650:link-prediction        INFO     eval_acc = 0.78
2023-06-05 22:09:59.649 650:link-prediction        INFO     eval_f1 = 0.7403
2023-06-05 22:09:59.649 650:link-prediction        INFO     eval_mcc = 0.588
2023-06-05 22:09:59.649 650:link-prediction        INFO     eval_precision = 0.903
2023-06-05 22:09:59.650 650:link-prediction        INFO     eval_recall = 0.6273
2023-06-05 22:09:59.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:09:59.652 565:link-prediction        INFO     ********************
2023-06-05 22:09:59.652 566:link-prediction        INFO     Best MCC:0.588
2023-06-05 22:09:59.653 567:link-prediction        INFO     ********************
2023-06-05 22:09:59.653 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 22:10:05.283 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:10:05.283 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:10:05.283 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:10:24.613 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:10:24.613 650:link-prediction        INFO     eval_acc = 0.776
2023-06-05 22:10:24.614 650:link-prediction        INFO     eval_f1 = 0.7835
2023-06-05 22:10:24.614 650:link-prediction        INFO     eval_mcc = 0.5534
2023-06-05 22:10:24.614 650:link-prediction        INFO     eval_precision = 0.7581
2023-06-05 22:10:24.614 650:link-prediction        INFO     eval_recall = 0.8107
2023-06-05 22:10:24.614 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:10:24.616 543:link-prediction        INFO     ********************
2023-06-05 22:10:24.616 544:link-prediction        INFO     Best f1:0.7835
2023-06-05 22:10:24.616 545:link-prediction        INFO     ********************
2023-06-05 22:10:24.617 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 22:10:30.270 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:10:30.271 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:10:30.271 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:10:49.634 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:10:49.634 650:link-prediction        INFO     eval_acc = 0.7844
2023-06-05 22:10:49.634 650:link-prediction        INFO     eval_f1 = 0.7646
2023-06-05 22:10:49.634 650:link-prediction        INFO     eval_mcc = 0.577
2023-06-05 22:10:49.634 650:link-prediction        INFO     eval_precision = 0.8419
2023-06-05 22:10:49.635 650:link-prediction        INFO     eval_recall = 0.7003
2023-06-05 22:10:49.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:10:55.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:10:55.314 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:10:55.314 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:11:14.738 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:11:14.738 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-05 22:11:14.739 650:link-prediction        INFO     eval_f1 = 0.7805
2023-06-05 22:11:14.739 650:link-prediction        INFO     eval_mcc = 0.5628
2023-06-05 22:11:14.739 650:link-prediction        INFO     eval_precision = 0.7837
2023-06-05 22:11:14.739 650:link-prediction        INFO     eval_recall = 0.7774
2023-06-05 22:11:14.739 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:11:20.440 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:11:20.441 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:11:20.441 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:11:39.898 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:11:39.898 650:link-prediction        INFO     eval_acc = 0.7849
2023-06-05 22:11:39.898 650:link-prediction        INFO     eval_f1 = 0.7763
2023-06-05 22:11:39.898 650:link-prediction        INFO     eval_mcc = 0.5715
2023-06-05 22:11:39.898 650:link-prediction        INFO     eval_precision = 0.8088
2023-06-05 22:11:39.899 650:link-prediction        INFO     eval_recall = 0.7462
2023-06-05 22:11:39.899 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:11:45.611 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:11:45.612 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:11:45.612 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:12:05.107 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:12:05.107 650:link-prediction        INFO     eval_acc = 0.784
2023-06-05 22:12:05.107 650:link-prediction        INFO     eval_f1 = 0.7762
2023-06-05 22:12:05.107 650:link-prediction        INFO     eval_mcc = 0.5695
2023-06-05 22:12:05.107 650:link-prediction        INFO     eval_precision = 0.8053
2023-06-05 22:12:05.108 650:link-prediction        INFO     eval_recall = 0.7491
2023-06-05 22:12:05.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:12:10.866 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:12:10.866 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:12:10.866 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:12:30.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:12:30.392 650:link-prediction        INFO     eval_acc = 0.7872
2023-06-05 22:12:30.392 650:link-prediction        INFO     eval_f1 = 0.7634
2023-06-05 22:12:30.392 650:link-prediction        INFO     eval_mcc = 0.5864
2023-06-05 22:12:30.392 650:link-prediction        INFO     eval_precision = 0.8595
2023-06-05 22:12:30.392 650:link-prediction        INFO     eval_recall = 0.6866
2023-06-05 22:12:30.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:12:36.114 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:12:36.114 602:link-prediction        INFO     Num examples = 35070
2023-06-05 22:12:36.114 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:12:55.682 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:12:55.682 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-05 22:12:55.682 650:link-prediction        INFO     eval_f1 = 0.7644
2023-06-05 22:12:55.683 650:link-prediction        INFO     eval_mcc = 0.5776
