2023-05-15 11:22:18.658 933:link-prediction        DEBUG  main message
2023-05-15 11:22:46.284 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 11:22:46.284 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 11:22:46.284 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 11:22:46.284 303:link-prediction        INFO   *** Example ***
2023-05-15 11:22:46.284 304:link-prediction        INFO   idx: 45425
2023-05-15 11:22:46.284 305:link-prediction        INFO   label: 1
2023-05-15 11:22:46.285 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 11:22:46.285 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 11:22:46.285 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 11:22:46.285 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 11:22:46.285 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 11:22:46.285 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 11:22:46.285 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 11:22:46.285 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 11:22:46.285 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 11:22:46.308 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 11:22:46.308 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 11:22:47.142 469:link-prediction        INFO   ***** Running training *****
2023-05-15 11:22:47.143 470:link-prediction        INFO     Num examples = 97678
2023-05-15 11:22:47.143 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 11:22:47.143 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 11:22:47.143 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 11:22:47.143 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 11:22:47.143 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 11:22:52.990 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:22:52.990 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:22:52.990 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:23:12.313 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:23:12.313 647:link-prediction        INFO     eval_acc = 0.7302
2023-05-15 11:23:12.313 647:link-prediction        INFO     eval_f1 = 0.6461
2023-05-15 11:23:12.313 647:link-prediction        INFO     eval_mcc = 0.5232
2023-05-15 11:23:12.313 647:link-prediction        INFO     eval_precision = 0.9386
2023-05-15 11:23:12.313 647:link-prediction        INFO     eval_recall = 0.4926
2023-05-15 11:23:12.313 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:23:12.316 540:link-prediction        INFO     ********************
2023-05-15 11:23:12.316 541:link-prediction        INFO     Best f1:0.6461
2023-05-15 11:23:12.316 542:link-prediction        INFO     ********************
2023-05-15 11:23:12.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 11:23:12.318 562:link-prediction        INFO     ********************
2023-05-15 11:23:12.318 563:link-prediction        INFO     Best MCC:0.5232
2023-05-15 11:23:12.318 564:link-prediction        INFO     ********************
2023-05-15 11:23:12.318 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:23:17.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:23:17.853 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:23:17.853 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:23:37.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:23:37.029 647:link-prediction        INFO     eval_acc = 0.7586
2023-05-15 11:23:37.029 647:link-prediction        INFO     eval_f1 = 0.7122
2023-05-15 11:23:37.029 647:link-prediction        INFO     eval_mcc = 0.5465
2023-05-15 11:23:37.029 647:link-prediction        INFO     eval_precision = 0.8818
2023-05-15 11:23:37.029 647:link-prediction        INFO     eval_recall = 0.5973
2023-05-15 11:23:37.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:23:37.032 540:link-prediction        INFO     ********************
2023-05-15 11:23:37.032 541:link-prediction        INFO     Best f1:0.7122
2023-05-15 11:23:37.032 542:link-prediction        INFO     ********************
2023-05-15 11:23:37.033 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 11:23:37.033 562:link-prediction        INFO     ********************
2023-05-15 11:23:37.034 563:link-prediction        INFO     Best MCC:0.5465
2023-05-15 11:23:37.034 564:link-prediction        INFO     ********************
2023-05-15 11:23:37.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:23:42.612 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:23:42.612 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:23:42.612 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:24:01.861 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:24:01.861 647:link-prediction        INFO     eval_acc = 0.7583
2023-05-15 11:24:01.861 647:link-prediction        INFO     eval_f1 = 0.7413
2023-05-15 11:24:01.861 647:link-prediction        INFO     eval_mcc = 0.521
2023-05-15 11:24:01.861 647:link-prediction        INFO     eval_precision = 0.7973
2023-05-15 11:24:01.861 647:link-prediction        INFO     eval_recall = 0.6926
2023-05-15 11:24:01.861 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:24:01.864 540:link-prediction        INFO     ********************
2023-05-15 11:24:01.864 541:link-prediction        INFO     Best f1:0.7413
2023-05-15 11:24:01.864 542:link-prediction        INFO     ********************
2023-05-15 11:24:01.865 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 11:24:07.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:24:07.448 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:24:07.448 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:24:26.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:24:26.741 647:link-prediction        INFO     eval_acc = 0.7614
2023-05-15 11:24:26.741 647:link-prediction        INFO     eval_f1 = 0.7128
2023-05-15 11:24:26.741 647:link-prediction        INFO     eval_mcc = 0.5558
2023-05-15 11:24:26.741 647:link-prediction        INFO     eval_precision = 0.8955
2023-05-15 11:24:26.741 647:link-prediction        INFO     eval_recall = 0.592
2023-05-15 11:24:26.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:24:26.744 562:link-prediction        INFO     ********************
2023-05-15 11:24:26.744 563:link-prediction        INFO     Best MCC:0.5558
2023-05-15 11:24:26.744 564:link-prediction        INFO     ********************
2023-05-15 11:24:26.745 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:24:32.340 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:24:32.340 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:24:32.340 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:24:51.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:24:51.664 647:link-prediction        INFO     eval_acc = 0.7667
2023-05-15 11:24:51.665 647:link-prediction        INFO     eval_f1 = 0.7351
2023-05-15 11:24:51.665 647:link-prediction        INFO     eval_mcc = 0.5493
2023-05-15 11:24:51.665 647:link-prediction        INFO     eval_precision = 0.8503
2023-05-15 11:24:51.665 647:link-prediction        INFO     eval_recall = 0.6474
2023-05-15 11:24:51.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:24:57.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:24:57.309 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:24:57.309 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:25:16.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:25:16.682 647:link-prediction        INFO     eval_acc = 0.7666
2023-05-15 11:25:16.682 647:link-prediction        INFO     eval_f1 = 0.7387
2023-05-15 11:25:16.682 647:link-prediction        INFO     eval_mcc = 0.5457
2023-05-15 11:25:16.682 647:link-prediction        INFO     eval_precision = 0.8389
2023-05-15 11:25:16.682 647:link-prediction        INFO     eval_recall = 0.6599
2023-05-15 11:25:16.682 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:25:22.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:25:22.294 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:25:22.295 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:25:41.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:25:41.646 647:link-prediction        INFO     eval_acc = 0.7671
2023-05-15 11:25:41.646 647:link-prediction        INFO     eval_f1 = 0.7357
2023-05-15 11:25:41.646 647:link-prediction        INFO     eval_mcc = 0.55
2023-05-15 11:25:41.646 647:link-prediction        INFO     eval_precision = 0.8505
2023-05-15 11:25:41.646 647:link-prediction        INFO     eval_recall = 0.6482
2023-05-15 11:25:41.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:25:47.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:25:47.262 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:25:47.262 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:26:06.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:26:06.620 647:link-prediction        INFO     eval_acc = 0.7685
2023-05-15 11:26:06.620 647:link-prediction        INFO     eval_f1 = 0.7328
2023-05-15 11:26:06.620 647:link-prediction        INFO     eval_mcc = 0.5574
2023-05-15 11:26:06.620 647:link-prediction        INFO     eval_precision = 0.8665
2023-05-15 11:26:06.620 647:link-prediction        INFO     eval_recall = 0.6349
2023-05-15 11:26:06.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:26:06.623 562:link-prediction        INFO     ********************
2023-05-15 11:26:06.623 563:link-prediction        INFO     Best MCC:0.5574
2023-05-15 11:26:06.623 564:link-prediction        INFO     ********************
2023-05-15 11:26:06.624 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:26:12.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:26:12.265 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:26:12.265 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:26:31.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:26:31.637 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-15 11:26:31.637 647:link-prediction        INFO     eval_f1 = 0.7455
2023-05-15 11:26:31.637 647:link-prediction        INFO     eval_mcc = 0.5535
2023-05-15 11:26:31.637 647:link-prediction        INFO     eval_precision = 0.8393
2023-05-15 11:26:31.637 647:link-prediction        INFO     eval_recall = 0.6706
2023-05-15 11:26:31.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:26:31.640 540:link-prediction        INFO     ********************
2023-05-15 11:26:31.640 541:link-prediction        INFO     Best f1:0.7455
2023-05-15 11:26:31.640 542:link-prediction        INFO     ********************
2023-05-15 11:26:31.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 11:26:37.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:26:37.301 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:26:37.301 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:26:56.680 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:26:56.680 647:link-prediction        INFO     eval_acc = 0.7533
2023-05-15 11:26:56.680 647:link-prediction        INFO     eval_f1 = 0.7707
2023-05-15 11:26:56.681 647:link-prediction        INFO     eval_mcc = 0.5125
2023-05-15 11:26:56.681 647:link-prediction        INFO     eval_precision = 0.7199
2023-05-15 11:26:56.681 647:link-prediction        INFO     eval_recall = 0.8293
2023-05-15 11:26:56.681 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:26:56.683 540:link-prediction        INFO     ********************
2023-05-15 11:26:56.683 541:link-prediction        INFO     Best f1:0.7707
2023-05-15 11:26:56.683 542:link-prediction        INFO     ********************
2023-05-15 11:26:56.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-f1/model.bin
2023-05-15 11:27:02.226 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:27:02.226 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:27:02.226 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:27:21.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:27:21.373 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-15 11:27:21.373 647:link-prediction        INFO     eval_f1 = 0.7474
2023-05-15 11:27:21.373 647:link-prediction        INFO     eval_mcc = 0.552
2023-05-15 11:27:21.373 647:link-prediction        INFO     eval_precision = 0.8336
2023-05-15 11:27:21.373 647:link-prediction        INFO     eval_recall = 0.6774
2023-05-15 11:27:21.373 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:27:27.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:27:27.078 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:27:27.078 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:27:46.288 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:27:46.288 647:link-prediction        INFO     eval_acc = 0.7638
2023-05-15 11:27:46.288 647:link-prediction        INFO     eval_f1 = 0.7614
2023-05-15 11:27:46.288 647:link-prediction        INFO     eval_mcc = 0.5277
2023-05-15 11:27:46.288 647:link-prediction        INFO     eval_precision = 0.7694
2023-05-15 11:27:46.288 647:link-prediction        INFO     eval_recall = 0.7535
2023-05-15 11:27:46.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:27:51.891 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:27:51.891 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:27:51.891 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:28:11.131 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:28:11.131 647:link-prediction        INFO     eval_acc = 0.7713
2023-05-15 11:28:11.131 647:link-prediction        INFO     eval_f1 = 0.7309
2023-05-15 11:28:11.132 647:link-prediction        INFO     eval_mcc = 0.5689
2023-05-15 11:28:11.132 647:link-prediction        INFO     eval_precision = 0.8877
2023-05-15 11:28:11.132 647:link-prediction        INFO     eval_recall = 0.6212
2023-05-15 11:28:11.132 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:28:11.134 562:link-prediction        INFO     ********************
2023-05-15 11:28:11.134 563:link-prediction        INFO     Best MCC:0.5689
2023-05-15 11:28:11.134 564:link-prediction        INFO     ********************
2023-05-15 11:28:11.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_4/checkpoint-best-mcc/model.bin
2023-05-15 11:28:16.747 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:28:16.747 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:28:16.747 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:28:36.005 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:28:36.005 647:link-prediction        INFO     eval_acc = 0.7721
2023-05-15 11:28:36.005 647:link-prediction        INFO     eval_f1 = 0.7491
2023-05-15 11:28:36.006 647:link-prediction        INFO     eval_mcc = 0.5534
2023-05-15 11:28:36.006 647:link-prediction        INFO     eval_precision = 0.8329
2023-05-15 11:28:36.006 647:link-prediction        INFO     eval_recall = 0.6807
2023-05-15 11:28:36.006 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:28:41.632 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:28:41.632 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:28:41.632 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:29:00.937 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:29:00.937 647:link-prediction        INFO     eval_acc = 0.7724
2023-05-15 11:29:00.937 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-15 11:29:00.938 647:link-prediction        INFO     eval_mcc = 0.5539
2023-05-15 11:29:00.938 647:link-prediction        INFO     eval_precision = 0.8322
2023-05-15 11:29:00.938 647:link-prediction        INFO     eval_recall = 0.6823
2023-05-15 11:29:00.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:29:06.552 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:29:06.552 599:link-prediction        INFO     Num examples = 35070
2023-05-15 11:29:06.552 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:29:25.887 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:29:25.887 647:link-prediction        INFO     eval_acc = 0.7702
2023-05-15 11:29:25.887 647:link-prediction        INFO     eval_f1 = 0.7585
2023-05-15 11:29:25.887 647:link-prediction        INFO     eval_mcc = 0.543
