2022-10-07 09:47:58.288 933:link-prediction        DEBUG  main message
2022-10-07 09:48:59.740 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 09:48:59.740 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 09:48:59.740 303:link-prediction        INFO   *** Example ***
2022-10-07 09:48:59.740 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 09:48:59.740 305:link-prediction        INFO   label: 1
2022-10-07 09:48:59.741 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 09:48:59.741 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 09:48:59.741 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 09:48:59.741 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 09:48:59.741 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 09:48:59.741 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 09:48:59.741 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 09:48:59.741 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 09:48:59.741 303:link-prediction        INFO   *** Example ***
2022-10-07 09:48:59.741 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 09:48:59.741 305:link-prediction        INFO   label: 0
2022-10-07 09:48:59.742 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 09:48:59.742 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 09:48:59.742 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 09:48:59.742 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 09:48:59.742 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 09:48:59.742 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 09:48:59.742 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 09:48:59.742 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 09:48:59.742 303:link-prediction        INFO   *** Example ***
2022-10-07 09:48:59.742 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 09:48:59.742 305:link-prediction        INFO   label: 0
2022-10-07 09:48:59.742 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 09:48:59.743 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 09:48:59.743 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 09:48:59.743 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 09:48:59.743 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 09:48:59.743 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 09:48:59.743 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 09:48:59.743 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 09:48:59.743 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 09:48:59.766 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 09:48:59.766 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 09:49:02.026 469:link-prediction        INFO   ***** Running training *****
2022-10-07 09:49:02.026 470:link-prediction        INFO     Num examples = 9696
2022-10-07 09:49:02.026 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 09:49:02.026 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 09:49:02.026 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 09:49:02.027 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 09:49:02.027 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 09:49:02.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:02.896 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:02.896 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:04.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:04.306 647:link-prediction        INFO     eval_acc = 0.5541
2022-10-07 09:49:04.306 647:link-prediction        INFO     eval_f1 = 0.4737
2022-10-07 09:49:04.306 647:link-prediction        INFO     eval_mcc = 0.1135
2022-10-07 09:49:04.306 647:link-prediction        INFO     eval_precision = 0.5778
2022-10-07 09:49:04.306 647:link-prediction        INFO     eval_recall = 0.4015
2022-10-07 09:49:04.306 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:04.308 540:link-prediction        INFO     ********************
2022-10-07 09:49:04.308 541:link-prediction        INFO     Best f1:0.4737
2022-10-07 09:49:04.308 542:link-prediction        INFO     ********************
2022-10-07 09:49:04.309 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:49:04.309 562:link-prediction        INFO     ********************
2022-10-07 09:49:04.309 563:link-prediction        INFO     Best MCC:0.1135
2022-10-07 09:49:04.309 564:link-prediction        INFO     ********************
2022-10-07 09:49:04.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:49:04.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:04.785 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:04.785 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:06.231 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:06.231 647:link-prediction        INFO     eval_acc = 0.6493
2022-10-07 09:49:06.231 647:link-prediction        INFO     eval_f1 = 0.6982
2022-10-07 09:49:06.231 647:link-prediction        INFO     eval_mcc = 0.3157
2022-10-07 09:49:06.231 647:link-prediction        INFO     eval_precision = 0.6127
2022-10-07 09:49:06.231 647:link-prediction        INFO     eval_recall = 0.8115
2022-10-07 09:49:06.231 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:06.233 540:link-prediction        INFO     ********************
2022-10-07 09:49:06.233 541:link-prediction        INFO     Best f1:0.6982
2022-10-07 09:49:06.233 542:link-prediction        INFO     ********************
2022-10-07 09:49:06.234 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:49:06.234 562:link-prediction        INFO     ********************
2022-10-07 09:49:06.234 563:link-prediction        INFO     Best MCC:0.3157
2022-10-07 09:49:06.235 564:link-prediction        INFO     ********************
2022-10-07 09:49:06.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:49:06.711 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:06.712 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:06.712 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:08.165 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:08.165 647:link-prediction        INFO     eval_acc = 0.6912
2022-10-07 09:49:08.166 647:link-prediction        INFO     eval_f1 = 0.6392
2022-10-07 09:49:08.166 647:link-prediction        INFO     eval_mcc = 0.3993
2022-10-07 09:49:08.166 647:link-prediction        INFO     eval_precision = 0.7685
2022-10-07 09:49:08.166 647:link-prediction        INFO     eval_recall = 0.5471
2022-10-07 09:49:08.166 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:08.168 562:link-prediction        INFO     ********************
2022-10-07 09:49:08.168 563:link-prediction        INFO     Best MCC:0.3993
2022-10-07 09:49:08.168 564:link-prediction        INFO     ********************
2022-10-07 09:49:08.169 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:49:08.647 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:08.647 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:08.647 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:10.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:10.072 647:link-prediction        INFO     eval_acc = 0.6763
2022-10-07 09:49:10.072 647:link-prediction        INFO     eval_f1 = 0.5716
2022-10-07 09:49:10.072 647:link-prediction        INFO     eval_mcc = 0.4043
2022-10-07 09:49:10.073 647:link-prediction        INFO     eval_precision = 0.8452
2022-10-07 09:49:10.073 647:link-prediction        INFO     eval_recall = 0.4318
2022-10-07 09:49:10.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:10.075 562:link-prediction        INFO     ********************
2022-10-07 09:49:10.075 563:link-prediction        INFO     Best MCC:0.4043
2022-10-07 09:49:10.075 564:link-prediction        INFO     ********************
2022-10-07 09:49:10.076 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:49:10.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:10.556 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:10.556 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:12.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:12.017 647:link-prediction        INFO     eval_acc = 0.7413
2022-10-07 09:49:12.017 647:link-prediction        INFO     eval_f1 = 0.7068
2022-10-07 09:49:12.017 647:link-prediction        INFO     eval_mcc = 0.4965
2022-10-07 09:49:12.017 647:link-prediction        INFO     eval_precision = 0.8155
2022-10-07 09:49:12.017 647:link-prediction        INFO     eval_recall = 0.6236
2022-10-07 09:49:12.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:12.019 540:link-prediction        INFO     ********************
2022-10-07 09:49:12.019 541:link-prediction        INFO     Best f1:0.7068
2022-10-07 09:49:12.019 542:link-prediction        INFO     ********************
2022-10-07 09:49:12.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:49:12.020 562:link-prediction        INFO     ********************
2022-10-07 09:49:12.020 563:link-prediction        INFO     Best MCC:0.4965
2022-10-07 09:49:12.020 564:link-prediction        INFO     ********************
2022-10-07 09:49:12.021 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:49:12.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:12.510 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:12.510 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:13.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:13.980 647:link-prediction        INFO     eval_acc = 0.7574
2022-10-07 09:49:13.980 647:link-prediction        INFO     eval_f1 = 0.7298
2022-10-07 09:49:13.980 647:link-prediction        INFO     eval_mcc = 0.5259
2022-10-07 09:49:13.980 647:link-prediction        INFO     eval_precision = 0.8235
2022-10-07 09:49:13.980 647:link-prediction        INFO     eval_recall = 0.6552
2022-10-07 09:49:13.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:13.982 540:link-prediction        INFO     ********************
2022-10-07 09:49:13.982 541:link-prediction        INFO     Best f1:0.7298
2022-10-07 09:49:13.982 542:link-prediction        INFO     ********************
2022-10-07 09:49:13.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:49:13.983 562:link-prediction        INFO     ********************
2022-10-07 09:49:13.983 563:link-prediction        INFO     Best MCC:0.5259
2022-10-07 09:49:13.983 564:link-prediction        INFO     ********************
2022-10-07 09:49:13.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:49:14.465 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:14.466 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:14.466 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:15.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:15.934 647:link-prediction        INFO     eval_acc = 0.8078
2022-10-07 09:49:15.935 647:link-prediction        INFO     eval_f1 = 0.825
2022-10-07 09:49:15.935 647:link-prediction        INFO     eval_mcc = 0.6278
2022-10-07 09:49:15.935 647:link-prediction        INFO     eval_precision = 0.7574
2022-10-07 09:49:15.935 647:link-prediction        INFO     eval_recall = 0.9057
2022-10-07 09:49:15.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:15.937 540:link-prediction        INFO     ********************
2022-10-07 09:49:15.937 541:link-prediction        INFO     Best f1:0.825
2022-10-07 09:49:15.937 542:link-prediction        INFO     ********************
2022-10-07 09:49:15.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:49:15.938 562:link-prediction        INFO     ********************
2022-10-07 09:49:15.938 563:link-prediction        INFO     Best MCC:0.6278
2022-10-07 09:49:15.938 564:link-prediction        INFO     ********************
2022-10-07 09:49:15.938 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:49:16.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:16.425 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:16.425 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:17.863 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:17.863 647:link-prediction        INFO     eval_acc = 0.8125
2022-10-07 09:49:17.863 647:link-prediction        INFO     eval_f1 = 0.8081
2022-10-07 09:49:17.863 647:link-prediction        INFO     eval_mcc = 0.6256
2022-10-07 09:49:17.863 647:link-prediction        INFO     eval_precision = 0.8273
2022-10-07 09:49:17.863 647:link-prediction        INFO     eval_recall = 0.7897
2022-10-07 09:49:17.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:18.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:18.354 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:18.355 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:19.815 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:19.815 647:link-prediction        INFO     eval_acc = 0.8164
2022-10-07 09:49:19.816 647:link-prediction        INFO     eval_f1 = 0.8111
2022-10-07 09:49:19.816 647:link-prediction        INFO     eval_mcc = 0.6338
2022-10-07 09:49:19.816 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-07 09:49:19.816 647:link-prediction        INFO     eval_recall = 0.7884
2022-10-07 09:49:19.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:19.818 562:link-prediction        INFO     ********************
2022-10-07 09:49:19.818 563:link-prediction        INFO     Best MCC:0.6338
2022-10-07 09:49:19.818 564:link-prediction        INFO     ********************
2022-10-07 09:49:19.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:49:20.309 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:20.310 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:20.310 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:21.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:21.781 647:link-prediction        INFO     eval_acc = 0.8329
2022-10-07 09:49:21.781 647:link-prediction        INFO     eval_f1 = 0.8333
2022-10-07 09:49:21.781 647:link-prediction        INFO     eval_mcc = 0.6658
2022-10-07 09:49:21.781 647:link-prediction        INFO     eval_precision = 0.8314
2022-10-07 09:49:21.781 647:link-prediction        INFO     eval_recall = 0.8352
2022-10-07 09:49:21.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:21.783 540:link-prediction        INFO     ********************
2022-10-07 09:49:21.783 541:link-prediction        INFO     Best f1:0.8333
2022-10-07 09:49:21.783 542:link-prediction        INFO     ********************
2022-10-07 09:49:21.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:49:21.784 562:link-prediction        INFO     ********************
2022-10-07 09:49:21.784 563:link-prediction        INFO     Best MCC:0.6658
2022-10-07 09:49:21.784 564:link-prediction        INFO     ********************
2022-10-07 09:49:21.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:49:22.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:22.252 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:22.253 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:23.715 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:23.715 647:link-prediction        INFO     eval_acc = 0.8431
2022-10-07 09:49:23.715 647:link-prediction        INFO     eval_f1 = 0.8536
2022-10-07 09:49:23.715 647:link-prediction        INFO     eval_mcc = 0.6934
2022-10-07 09:49:23.715 647:link-prediction        INFO     eval_precision = 0.8
2022-10-07 09:49:23.716 647:link-prediction        INFO     eval_recall = 0.915
2022-10-07 09:49:23.716 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:23.717 540:link-prediction        INFO     ********************
2022-10-07 09:49:23.718 541:link-prediction        INFO     Best f1:0.8536
2022-10-07 09:49:23.718 542:link-prediction        INFO     ********************
2022-10-07 09:49:23.718 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-f1/model.bin
2022-10-07 09:49:23.718 562:link-prediction        INFO     ********************
2022-10-07 09:49:23.719 563:link-prediction        INFO     Best MCC:0.6934
2022-10-07 09:49:23.719 564:link-prediction        INFO     ********************
2022-10-07 09:49:23.719 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cdg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:49:24.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:24.201 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:24.201 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:25.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:25.629 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-07 09:49:25.629 647:link-prediction        INFO     eval_f1 = 0.8403
2022-10-07 09:49:25.630 647:link-prediction        INFO     eval_mcc = 0.6766
2022-10-07 09:49:25.630 647:link-prediction        INFO     eval_precision = 0.8293
2022-10-07 09:49:25.630 647:link-prediction        INFO     eval_recall = 0.8517
2022-10-07 09:49:25.630 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:49:26.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:49:26.117 599:link-prediction        INFO     Num examples = 3034
2022-10-07 09:49:26.117 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:49:27.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:49:27.595 647:link-prediction        INFO     eval_acc = 0.8174
