2023-05-20 16:54:00.435 933:link-prediction        DEBUG  main message
2023-05-20 16:54:34.742 303:link-prediction        INFO   *** Example ***
2023-05-20 16:54:34.742 304:link-prediction        INFO   idx: 47962
2023-05-20 16:54:34.742 305:link-prediction        INFO   label: 1
2023-05-20 16:54:34.743 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 16:54:34.743 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 16:54:34.743 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 16:54:34.743 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 16:54:34.744 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 16:54:34.744 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 16:54:34.744 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 16:54:34.744 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 16:54:34.744 303:link-prediction        INFO   *** Example ***
2023-05-20 16:54:34.744 304:link-prediction        INFO   idx: 44467
2023-05-20 16:54:34.744 305:link-prediction        INFO   label: 0
2023-05-20 16:54:34.745 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 16:54:34.745 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 16:54:34.745 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 16:54:34.745 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 16:54:34.746 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 16:54:34.746 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 16:54:34.746 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 16:54:34.746 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 16:54:34.746 303:link-prediction        INFO   *** Example ***
2023-05-20 16:54:34.746 304:link-prediction        INFO   idx: 41115
2023-05-20 16:54:34.746 305:link-prediction        INFO   label: 0
2023-05-20 16:54:34.747 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 16:54:34.747 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 16:54:34.747 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 16:54:34.747 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 16:54:34.748 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 16:54:34.748 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 16:54:34.748 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 16:54:34.748 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 16:54:34.748 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 16:54:34.773 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 16:54:34.773 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 16:54:36.277 469:link-prediction        INFO   ***** Running training *****
2023-05-20 16:54:36.278 470:link-prediction        INFO     Num examples = 26658
2023-05-20 16:54:36.278 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 16:54:36.278 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 16:54:36.278 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 16:54:36.278 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 16:54:36.278 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 16:54:39.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:54:39.444 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:54:39.444 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:54:45.992 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:54:45.992 647:link-prediction        INFO     eval_acc = 0.7337
2023-05-20 16:54:45.992 647:link-prediction        INFO     eval_f1 = 0.7392
2023-05-20 16:54:45.992 647:link-prediction        INFO     eval_mcc = 0.4679
2023-05-20 16:54:45.992 647:link-prediction        INFO     eval_precision = 0.7244
2023-05-20 16:54:45.993 647:link-prediction        INFO     eval_recall = 0.7546
2023-05-20 16:54:45.993 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:54:45.993 540:link-prediction        INFO     ********************
2023-05-20 16:54:45.993 541:link-prediction        INFO     Best f1:0.7392
2023-05-20 16:54:45.993 542:link-prediction        INFO     ********************
2023-05-20 16:54:45.997 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:54:45.997 562:link-prediction        INFO     ********************
2023-05-20 16:54:45.997 563:link-prediction        INFO     Best MCC:0.4679
2023-05-20 16:54:45.998 564:link-prediction        INFO     ********************
2023-05-20 16:54:46.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:54:48.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:54:48.178 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:54:48.178 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:54:54.944 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:54:54.945 647:link-prediction        INFO     eval_acc = 0.813
2023-05-20 16:54:54.945 647:link-prediction        INFO     eval_f1 = 0.8033
2023-05-20 16:54:54.945 647:link-prediction        INFO     eval_mcc = 0.6291
2023-05-20 16:54:54.946 647:link-prediction        INFO     eval_precision = 0.8472
2023-05-20 16:54:54.946 647:link-prediction        INFO     eval_recall = 0.7638
2023-05-20 16:54:54.946 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:54:54.946 540:link-prediction        INFO     ********************
2023-05-20 16:54:54.946 541:link-prediction        INFO     Best f1:0.8033
2023-05-20 16:54:54.946 542:link-prediction        INFO     ********************
2023-05-20 16:54:54.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:54:54.950 562:link-prediction        INFO     ********************
2023-05-20 16:54:54.950 563:link-prediction        INFO     Best MCC:0.6291
2023-05-20 16:54:54.950 564:link-prediction        INFO     ********************
2023-05-20 16:54:54.952 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:54:57.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:54:57.352 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:54:57.352 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:55:04.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:55:04.067 647:link-prediction        INFO     eval_acc = 0.825
2023-05-20 16:55:04.067 647:link-prediction        INFO     eval_f1 = 0.8151
2023-05-20 16:55:04.067 647:link-prediction        INFO     eval_mcc = 0.6538
2023-05-20 16:55:04.067 647:link-prediction        INFO     eval_precision = 0.8641
2023-05-20 16:55:04.067 647:link-prediction        INFO     eval_recall = 0.7713
2023-05-20 16:55:04.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:55:04.067 540:link-prediction        INFO     ********************
2023-05-20 16:55:04.067 541:link-prediction        INFO     Best f1:0.8151
2023-05-20 16:55:04.067 542:link-prediction        INFO     ********************
2023-05-20 16:55:04.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:55:04.071 562:link-prediction        INFO     ********************
2023-05-20 16:55:04.071 563:link-prediction        INFO     Best MCC:0.6538
2023-05-20 16:55:04.072 564:link-prediction        INFO     ********************
2023-05-20 16:55:04.073 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:55:06.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:55:06.208 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:55:06.208 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:55:12.658 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:55:12.659 647:link-prediction        INFO     eval_acc = 0.8692
2023-05-20 16:55:12.659 647:link-prediction        INFO     eval_f1 = 0.8804
2023-05-20 16:55:12.659 647:link-prediction        INFO     eval_mcc = 0.7518
2023-05-20 16:55:12.659 647:link-prediction        INFO     eval_precision = 0.8107
2023-05-20 16:55:12.659 647:link-prediction        INFO     eval_recall = 0.9633
2023-05-20 16:55:12.659 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:55:12.659 540:link-prediction        INFO     ********************
2023-05-20 16:55:12.659 541:link-prediction        INFO     Best f1:0.8804
2023-05-20 16:55:12.659 542:link-prediction        INFO     ********************
2023-05-20 16:55:12.662 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:55:12.662 562:link-prediction        INFO     ********************
2023-05-20 16:55:12.662 563:link-prediction        INFO     Best MCC:0.7518
2023-05-20 16:55:12.662 564:link-prediction        INFO     ********************
2023-05-20 16:55:12.664 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:55:14.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:55:14.895 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:55:14.895 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:55:21.279 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:55:21.279 647:link-prediction        INFO     eval_acc = 0.8847
2023-05-20 16:55:21.280 647:link-prediction        INFO     eval_f1 = 0.8917
2023-05-20 16:55:21.280 647:link-prediction        INFO     eval_mcc = 0.7759
2023-05-20 16:55:21.280 647:link-prediction        INFO     eval_precision = 0.8408
2023-05-20 16:55:21.280 647:link-prediction        INFO     eval_recall = 0.9491
2023-05-20 16:55:21.280 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:55:21.280 540:link-prediction        INFO     ********************
2023-05-20 16:55:21.280 541:link-prediction        INFO     Best f1:0.8917
2023-05-20 16:55:21.280 542:link-prediction        INFO     ********************
2023-05-20 16:55:21.283 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:55:21.283 562:link-prediction        INFO     ********************
2023-05-20 16:55:21.283 563:link-prediction        INFO     Best MCC:0.7759
2023-05-20 16:55:21.283 564:link-prediction        INFO     ********************
2023-05-20 16:55:21.285 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:55:23.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:55:23.417 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:55:23.417 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:55:30.605 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:55:30.606 647:link-prediction        INFO     eval_acc = 0.8652
2023-05-20 16:55:30.606 647:link-prediction        INFO     eval_f1 = 0.8658
2023-05-20 16:55:30.606 647:link-prediction        INFO     eval_mcc = 0.7304
2023-05-20 16:55:30.606 647:link-prediction        INFO     eval_precision = 0.8618
2023-05-20 16:55:30.606 647:link-prediction        INFO     eval_recall = 0.8698
2023-05-20 16:55:30.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:55:33.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:55:33.066 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:55:33.067 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:55:40.124 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:55:40.125 647:link-prediction        INFO     eval_acc = 0.8833
2023-05-20 16:55:40.125 647:link-prediction        INFO     eval_f1 = 0.892
2023-05-20 16:55:40.125 647:link-prediction        INFO     eval_mcc = 0.7768
2023-05-20 16:55:40.125 647:link-prediction        INFO     eval_precision = 0.8299
2023-05-20 16:55:40.125 647:link-prediction        INFO     eval_recall = 0.9642
2023-05-20 16:55:40.125 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:55:40.126 540:link-prediction        INFO     ********************
2023-05-20 16:55:40.126 541:link-prediction        INFO     Best f1:0.892
2023-05-20 16:55:40.126 542:link-prediction        INFO     ********************
2023-05-20 16:55:40.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:55:40.129 562:link-prediction        INFO     ********************
2023-05-20 16:55:40.129 563:link-prediction        INFO     Best MCC:0.7768
2023-05-20 16:55:40.129 564:link-prediction        INFO     ********************
2023-05-20 16:55:40.131 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:55:42.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:55:42.617 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:55:42.617 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:55:49.910 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:55:49.911 647:link-prediction        INFO     eval_acc = 0.8646
2023-05-20 16:55:49.911 647:link-prediction        INFO     eval_f1 = 0.8647
2023-05-20 16:55:49.911 647:link-prediction        INFO     eval_mcc = 0.7292
2023-05-20 16:55:49.911 647:link-prediction        INFO     eval_precision = 0.8639
2023-05-20 16:55:49.911 647:link-prediction        INFO     eval_recall = 0.8655
2023-05-20 16:55:49.911 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:55:52.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:55:52.290 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:55:52.290 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:55:59.135 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:55:59.136 647:link-prediction        INFO     eval_acc = 0.8933
2023-05-20 16:55:59.136 647:link-prediction        INFO     eval_f1 = 0.9004
2023-05-20 16:55:59.136 647:link-prediction        INFO     eval_mcc = 0.7946
2023-05-20 16:55:59.136 647:link-prediction        INFO     eval_precision = 0.8446
2023-05-20 16:55:59.136 647:link-prediction        INFO     eval_recall = 0.964
2023-05-20 16:55:59.136 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:55:59.136 540:link-prediction        INFO     ********************
2023-05-20 16:55:59.137 541:link-prediction        INFO     Best f1:0.9004
2023-05-20 16:55:59.137 542:link-prediction        INFO     ********************
2023-05-20 16:55:59.139 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-20 16:55:59.139 562:link-prediction        INFO     ********************
2023-05-20 16:55:59.140 563:link-prediction        INFO     Best MCC:0.7946
2023-05-20 16:55:59.140 564:link-prediction        INFO     ********************
2023-05-20 16:55:59.141 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-20 16:56:01.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:56:01.418 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:56:01.418 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:56:08.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:56:08.950 647:link-prediction        INFO     eval_acc = 0.8898
2023-05-20 16:56:08.950 647:link-prediction        INFO     eval_f1 = 0.8967
2023-05-20 16:56:08.950 647:link-prediction        INFO     eval_mcc = 0.7866
2023-05-20 16:56:08.950 647:link-prediction        INFO     eval_precision = 0.8438
2023-05-20 16:56:08.950 647:link-prediction        INFO     eval_recall = 0.9567
2023-05-20 16:56:08.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:56:11.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:56:11.286 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:56:11.286 600:link-prediction        INFO     Batch size = 32
2023-05-20 16:56:18.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 16:56:18.667 647:link-prediction        INFO     eval_acc = 0.8815
2023-05-20 16:56:18.667 647:link-prediction        INFO     eval_f1 = 0.8849
2023-05-20 16:56:18.667 647:link-prediction        INFO     eval_mcc = 0.7644
2023-05-20 16:56:18.667 647:link-prediction        INFO     eval_precision = 0.8606
2023-05-20 16:56:18.667 647:link-prediction        INFO     eval_recall = 0.9105
2023-05-20 16:56:18.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 16:56:21.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 16:56:21.169 599:link-prediction        INFO     Num examples = 8492
2023-05-20 16:56:21.169 600:link-prediction        INFO     Batch size = 32
