2022-10-07 12:26:15.784 933:link-prediction        DEBUG  main message
2022-10-07 12:27:18.726 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 12:27:18.726 303:link-prediction        INFO   *** Example ***
2022-10-07 12:27:18.726 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 12:27:18.726 305:link-prediction        INFO   label: 1
2022-10-07 12:27:18.726 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:27:18.726 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 12:27:18.726 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 12:27:18.726 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:27:18.727 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 12:27:18.727 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 12:27:18.727 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 12:27:18.727 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 12:27:18.727 303:link-prediction        INFO   *** Example ***
2022-10-07 12:27:18.727 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 12:27:18.727 305:link-prediction        INFO   label: 0
2022-10-07 12:27:18.727 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:27:18.727 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 12:27:18.727 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 12:27:18.727 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:27:18.728 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 12:27:18.728 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 12:27:18.728 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 12:27:18.728 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 12:27:18.728 303:link-prediction        INFO   *** Example ***
2022-10-07 12:27:18.728 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 12:27:18.728 305:link-prediction        INFO   label: 1
2022-10-07 12:27:18.728 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 12:27:18.728 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 12:27:18.728 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 12:27:18.728 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 12:27:18.729 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 12:27:18.729 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 12:27:18.729 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 12:27:18.729 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 12:27:18.729 303:link-prediction        INFO   *** Example ***
2022-10-07 12:27:18.729 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 12:27:18.729 305:link-prediction        INFO   label: 0
2022-10-07 12:27:18.729 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 12:27:18.729 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 12:27:18.729 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 12:27:18.729 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 12:27:18.730 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 12:27:18.730 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 12:27:18.730 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 12:27:18.730 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 12:27:18.730 303:link-prediction        INFO   *** Example ***
2022-10-07 12:27:18.730 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 12:27:18.730 305:link-prediction        INFO   label: 0
2022-10-07 12:27:18.730 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 12:27:18.730 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 12:27:18.730 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 12:27:18.730 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 12:27:18.731 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 12:27:18.731 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 12:27:18.731 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 12:27:18.731 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 12:27:18.731 303:link-prediction        INFO   *** Example ***
2022-10-07 12:27:18.731 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 12:27:18.731 305:link-prediction        INFO   label: 0
2022-10-07 12:27:18.731 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 12:27:18.731 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 12:27:18.731 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 12:27:18.731 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 12:27:18.732 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:27:18.732 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 12:27:18.732 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 12:27:18.732 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:27:18.732 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 12:27:18.754 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 12:27:18.754 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 12:27:20.018 469:link-prediction        INFO   ***** Running training *****
2022-10-07 12:27:20.018 470:link-prediction        INFO     Num examples = 32914
2022-10-07 12:27:20.018 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 12:27:20.018 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 12:27:20.018 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 12:27:20.018 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 12:27:20.018 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 12:27:22.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:27:22.069 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:27:22.069 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:27:27.579 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:27:27.580 647:link-prediction        INFO     eval_acc = 0.5669
2022-10-07 12:27:27.580 647:link-prediction        INFO     eval_f1 = 0.6253
2022-10-07 12:27:27.580 647:link-prediction        INFO     eval_mcc = 0.1408
2022-10-07 12:27:27.580 647:link-prediction        INFO     eval_precision = 0.551
2022-10-07 12:27:27.580 647:link-prediction        INFO     eval_recall = 0.7227
2022-10-07 12:27:27.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:27:27.582 540:link-prediction        INFO     ********************
2022-10-07 12:27:27.582 541:link-prediction        INFO     Best f1:0.6253
2022-10-07 12:27:27.582 542:link-prediction        INFO     ********************
2022-10-07 12:27:27.583 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 12:27:27.583 562:link-prediction        INFO     ********************
2022-10-07 12:27:27.583 563:link-prediction        INFO     Best MCC:0.1408
2022-10-07 12:27:27.583 564:link-prediction        INFO     ********************
2022-10-07 12:27:27.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:27:29.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:27:29.281 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:27:29.282 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:27:34.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:27:34.564 647:link-prediction        INFO     eval_acc = 0.6481
2022-10-07 12:27:34.564 647:link-prediction        INFO     eval_f1 = 0.6878
2022-10-07 12:27:34.564 647:link-prediction        INFO     eval_mcc = 0.3062
2022-10-07 12:27:34.564 647:link-prediction        INFO     eval_precision = 0.6181
2022-10-07 12:27:34.564 647:link-prediction        INFO     eval_recall = 0.7751
2022-10-07 12:27:34.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:27:34.566 540:link-prediction        INFO     ********************
2022-10-07 12:27:34.566 541:link-prediction        INFO     Best f1:0.6878
2022-10-07 12:27:34.566 542:link-prediction        INFO     ********************
2022-10-07 12:27:34.567 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 12:27:34.567 562:link-prediction        INFO     ********************
2022-10-07 12:27:34.567 563:link-prediction        INFO     Best MCC:0.3062
2022-10-07 12:27:34.567 564:link-prediction        INFO     ********************
2022-10-07 12:27:34.568 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:27:36.279 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:27:36.279 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:27:36.279 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:27:41.795 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:27:41.795 647:link-prediction        INFO     eval_acc = 0.6761
2022-10-07 12:27:41.795 647:link-prediction        INFO     eval_f1 = 0.6985
2022-10-07 12:27:41.795 647:link-prediction        INFO     eval_mcc = 0.3562
2022-10-07 12:27:41.796 647:link-prediction        INFO     eval_precision = 0.6534
2022-10-07 12:27:41.796 647:link-prediction        INFO     eval_recall = 0.7505
2022-10-07 12:27:41.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:27:41.798 540:link-prediction        INFO     ********************
2022-10-07 12:27:41.798 541:link-prediction        INFO     Best f1:0.6985
2022-10-07 12:27:41.798 542:link-prediction        INFO     ********************
2022-10-07 12:27:41.799 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 12:27:41.799 562:link-prediction        INFO     ********************
2022-10-07 12:27:41.799 563:link-prediction        INFO     Best MCC:0.3562
2022-10-07 12:27:41.799 564:link-prediction        INFO     ********************
2022-10-07 12:27:41.799 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:27:43.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:27:43.516 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:27:43.516 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:27:49.025 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:27:49.025 647:link-prediction        INFO     eval_acc = 0.7016
2022-10-07 12:27:49.025 647:link-prediction        INFO     eval_f1 = 0.7047
2022-10-07 12:27:49.025 647:link-prediction        INFO     eval_mcc = 0.4034
2022-10-07 12:27:49.025 647:link-prediction        INFO     eval_precision = 0.6975
2022-10-07 12:27:49.026 647:link-prediction        INFO     eval_recall = 0.7121
2022-10-07 12:27:49.026 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:27:49.027 540:link-prediction        INFO     ********************
2022-10-07 12:27:49.028 541:link-prediction        INFO     Best f1:0.7047
2022-10-07 12:27:49.028 542:link-prediction        INFO     ********************
2022-10-07 12:27:49.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 12:27:49.028 562:link-prediction        INFO     ********************
2022-10-07 12:27:49.029 563:link-prediction        INFO     Best MCC:0.4034
2022-10-07 12:27:49.029 564:link-prediction        INFO     ********************
2022-10-07 12:27:49.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:27:50.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:27:50.746 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:27:50.746 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:27:56.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:27:56.331 647:link-prediction        INFO     eval_acc = 0.7041
2022-10-07 12:27:56.331 647:link-prediction        INFO     eval_f1 = 0.7053
2022-10-07 12:27:56.331 647:link-prediction        INFO     eval_mcc = 0.4082
2022-10-07 12:27:56.331 647:link-prediction        INFO     eval_precision = 0.7024
2022-10-07 12:27:56.331 647:link-prediction        INFO     eval_recall = 0.7082
2022-10-07 12:27:56.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:27:56.333 540:link-prediction        INFO     ********************
2022-10-07 12:27:56.333 541:link-prediction        INFO     Best f1:0.7053
2022-10-07 12:27:56.333 542:link-prediction        INFO     ********************
2022-10-07 12:27:56.334 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 12:27:56.334 562:link-prediction        INFO     ********************
2022-10-07 12:27:56.334 563:link-prediction        INFO     Best MCC:0.4082
2022-10-07 12:27:56.334 564:link-prediction        INFO     ********************
2022-10-07 12:27:56.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:27:58.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:27:58.056 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:27:58.056 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:28:03.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:28:03.644 647:link-prediction        INFO     eval_acc = 0.7064
2022-10-07 12:28:03.644 647:link-prediction        INFO     eval_f1 = 0.7418
2022-10-07 12:28:03.644 647:link-prediction        INFO     eval_mcc = 0.4292
2022-10-07 12:28:03.644 647:link-prediction        INFO     eval_precision = 0.662
2022-10-07 12:28:03.644 647:link-prediction        INFO     eval_recall = 0.8433
2022-10-07 12:28:03.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:28:03.646 540:link-prediction        INFO     ********************
2022-10-07 12:28:03.646 541:link-prediction        INFO     Best f1:0.7418
2022-10-07 12:28:03.647 542:link-prediction        INFO     ********************
2022-10-07 12:28:03.647 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-f1/model.bin
2022-10-07 12:28:03.647 562:link-prediction        INFO     ********************
2022-10-07 12:28:03.648 563:link-prediction        INFO     Best MCC:0.4292
2022-10-07 12:28:03.648 564:link-prediction        INFO     ********************
2022-10-07 12:28:03.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:28:05.376 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:28:05.377 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:28:05.377 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:28:10.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:28:10.991 647:link-prediction        INFO     eval_acc = 0.7189
2022-10-07 12:28:10.991 647:link-prediction        INFO     eval_f1 = 0.708
2022-10-07 12:28:10.991 647:link-prediction        INFO     eval_mcc = 0.4391
2022-10-07 12:28:10.991 647:link-prediction        INFO     eval_precision = 0.7366
2022-10-07 12:28:10.991 647:link-prediction        INFO     eval_recall = 0.6815
2022-10-07 12:28:10.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:28:10.993 562:link-prediction        INFO     ********************
2022-10-07 12:28:10.993 563:link-prediction        INFO     Best MCC:0.4391
2022-10-07 12:28:10.993 564:link-prediction        INFO     ********************
2022-10-07 12:28:10.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:28:12.723 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:28:12.723 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:28:12.723 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:28:18.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:28:18.327 647:link-prediction        INFO     eval_acc = 0.7304
2022-10-07 12:28:18.327 647:link-prediction        INFO     eval_f1 = 0.718
2022-10-07 12:28:18.327 647:link-prediction        INFO     eval_mcc = 0.4627
2022-10-07 12:28:18.327 647:link-prediction        INFO     eval_precision = 0.7527
2022-10-07 12:28:18.327 647:link-prediction        INFO     eval_recall = 0.6865
2022-10-07 12:28:18.327 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:28:18.329 562:link-prediction        INFO     ********************
2022-10-07 12:28:18.329 563:link-prediction        INFO     Best MCC:0.4627
2022-10-07 12:28:18.329 564:link-prediction        INFO     ********************
2022-10-07 12:28:18.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:28:20.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:28:20.062 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:28:20.062 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:28:25.687 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:28:25.688 647:link-prediction        INFO     eval_acc = 0.7234
2022-10-07 12:28:25.688 647:link-prediction        INFO     eval_f1 = 0.7243
2022-10-07 12:28:25.688 647:link-prediction        INFO     eval_mcc = 0.4468
2022-10-07 12:28:25.688 647:link-prediction        INFO     eval_precision = 0.7219
2022-10-07 12:28:25.688 647:link-prediction        INFO     eval_recall = 0.7267
2022-10-07 12:28:25.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:28:27.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:28:27.447 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:28:27.447 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:28:33.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:28:33.063 647:link-prediction        INFO     eval_acc = 0.7099
2022-10-07 12:28:33.063 647:link-prediction        INFO     eval_f1 = 0.7303
2022-10-07 12:28:33.063 647:link-prediction        INFO     eval_mcc = 0.4246
2022-10-07 12:28:33.063 647:link-prediction        INFO     eval_precision = 0.6823
2022-10-07 12:28:33.064 647:link-prediction        INFO     eval_recall = 0.7856
2022-10-07 12:28:33.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:28:34.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:28:34.750 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:28:34.750 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:28:40.348 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:28:40.349 647:link-prediction        INFO     eval_acc = 0.7046
2022-10-07 12:28:40.349 647:link-prediction        INFO     eval_f1 = 0.682
2022-10-07 12:28:40.349 647:link-prediction        INFO     eval_mcc = 0.4133
2022-10-07 12:28:40.349 647:link-prediction        INFO     eval_precision = 0.7385
2022-10-07 12:28:40.349 647:link-prediction        INFO     eval_recall = 0.6335
2022-10-07 12:28:40.349 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:28:42.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:28:42.049 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:28:42.050 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:28:47.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:28:47.571 647:link-prediction        INFO     eval_acc = 0.7103
2022-10-07 12:28:47.571 647:link-prediction        INFO     eval_f1 = 0.6925
2022-10-07 12:28:47.571 647:link-prediction        INFO     eval_mcc = 0.4235
2022-10-07 12:28:47.571 647:link-prediction        INFO     eval_precision = 0.738
2022-10-07 12:28:47.571 647:link-prediction        INFO     eval_recall = 0.6523
2022-10-07 12:28:47.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:28:49.285 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:28:49.285 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:28:49.285 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:28:54.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:28:54.909 647:link-prediction        INFO     eval_acc = 0.7267
2022-10-07 12:28:54.909 647:link-prediction        INFO     eval_f1 = 0.7384
2022-10-07 12:28:54.909 647:link-prediction        INFO     eval_mcc = 0.4552
2022-10-07 12:28:54.909 647:link-prediction        INFO     eval_precision = 0.7081
2022-10-07 12:28:54.909 647:link-prediction        INFO     eval_recall = 0.7715
2022-10-07 12:28:54.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:28:56.636 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:28:56.637 599:link-prediction        INFO     Num examples = 10940
2022-10-07 12:28:56.637 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:29:02.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:29:02.199 647:link-prediction        INFO     eval_acc = 0.7199
2022-10-07 12:29:02.199 647:link-prediction        INFO     eval_f1 = 0.6991
2022-10-07 12:29:02.199 647:link-prediction        INFO     eval_mcc = 0.4441
2022-10-07 12:29:02.199 647:link-prediction        INFO     eval_precision = 0.7552
2022-10-07 12:29:02.200 647:link-prediction        INFO     eval_recall = 0.6508
