2022-10-21 02:53:37.205 933:link-prediction        DEBUG  main message
2022-10-21 02:54:11.796 305:link-prediction        INFO   label: 0
2022-10-21 02:54:11.796 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 02:54:11.796 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 02:54:11.796 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 02:54:11.797 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 02:54:11.797 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 02:54:11.797 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 02:54:11.797 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 02:54:11.797 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 02:54:11.797 303:link-prediction        INFO   *** Example ***
2022-10-21 02:54:11.797 304:link-prediction        INFO   idx: 50507
2022-10-21 02:54:11.797 305:link-prediction        INFO   label: 0
2022-10-21 02:54:11.797 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 02:54:11.797 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 02:54:11.797 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 02:54:11.797 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 02:54:11.798 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 02:54:11.798 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 02:54:11.798 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 02:54:11.798 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 02:54:11.798 303:link-prediction        INFO   *** Example ***
2022-10-21 02:54:11.798 304:link-prediction        INFO   idx: 40986
2022-10-21 02:54:11.798 305:link-prediction        INFO   label: 1
2022-10-21 02:54:11.798 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 02:54:11.798 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 02:54:11.798 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 02:54:11.798 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 02:54:11.799 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 02:54:11.799 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 02:54:11.799 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 02:54:11.799 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 02:54:11.799 303:link-prediction        INFO   *** Example ***
2022-10-21 02:54:11.799 304:link-prediction        INFO   idx: 49647
2022-10-21 02:54:11.799 305:link-prediction        INFO   label: 1
2022-10-21 02:54:11.799 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 02:54:11.799 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 02:54:11.799 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 02:54:11.799 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 02:54:11.800 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 02:54:11.800 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 02:54:11.800 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 02:54:11.800 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 02:54:11.800 303:link-prediction        INFO   *** Example ***
2022-10-21 02:54:11.800 304:link-prediction        INFO   idx: 45139
2022-10-21 02:54:11.800 305:link-prediction        INFO   label: 1
2022-10-21 02:54:11.800 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 02:54:11.800 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 02:54:11.800 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 02:54:11.800 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 02:54:11.801 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 02:54:11.801 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 02:54:11.801 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 02:54:11.801 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 02:54:11.801 303:link-prediction        INFO   *** Example ***
2022-10-21 02:54:11.801 304:link-prediction        INFO   idx: 42878
2022-10-21 02:54:11.801 305:link-prediction        INFO   label: 0
2022-10-21 02:54:11.801 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 02:54:11.801 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 02:54:11.801 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 02:54:11.801 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 02:54:11.801 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 02:54:11.802 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 02:54:11.802 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-21 02:54:11.802 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-21 02:54:11.802 303:link-prediction        INFO   *** Example ***
2022-10-21 02:54:11.802 304:link-prediction        INFO   idx: 44837
2022-10-21 02:54:11.802 305:link-prediction        INFO   label: 0
2022-10-21 02:54:11.802 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 02:54:11.802 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-21 02:54:11.802 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
2022-10-21 02:54:11.802 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 02:54:11.802 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 02:54:11.802 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 02:54:11.802 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 02:54:11.803 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 02:54:11.803 303:link-prediction        INFO   *** Example ***
2022-10-21 02:54:11.803 304:link-prediction        INFO   idx: 45671
2022-10-21 02:54:11.803 305:link-prediction        INFO   label: 1
2022-10-21 02:54:11.803 306:link-prediction        INFO   input_tokens_1: ['a', '1', '[', 'i', '_+', '_k', ']']
2022-10-21 02:54:11.803 314:link-prediction        INFO   input_ids_1: 203 210
2022-10-21 02:54:11.803 321:link-prediction        INFO   span_arry_1: [203, 209] [203, 209], mask 1 0
2022-10-21 02:54:11.803 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 1 [ i Ġ+ Ġk ]
2022-10-21 02:54:11.803 341:link-prediction        INFO   input_tokens_2: ['a', '1', '[', 'i', '_+', '_k', ']', '_=', '_a', '[', 'i', ']']
2022-10-21 02:54:11.803 349:link-prediction        INFO   input_ids_2: 203 215
2022-10-21 02:54:11.803 356:link-prediction        INFO   span_arry_2: [210, 214] [210, 214], mask 1 0
2022-10-21 02:54:11.803 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 [ i Ġ+ Ġk ] Ġ= Ġa [ i ];
2022-10-21 02:54:11.804 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 02:54:11.821 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 02:54:11.822 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 02:54:12.772 469:link-prediction        INFO   ***** Running training *****
2022-10-21 02:54:12.772 470:link-prediction        INFO     Num examples = 46800
2022-10-21 02:54:12.772 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 02:54:12.772 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 02:54:12.772 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 02:54:12.772 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 02:54:12.772 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-21 02:54:16.862 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:54:16.862 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:54:16.862 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:54:29.259 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:54:29.259 647:link-prediction        INFO     eval_acc = 0.5547
2022-10-21 02:54:29.259 647:link-prediction        INFO     eval_f1 = 0.5921
2022-10-21 02:54:29.259 647:link-prediction        INFO     eval_mcc = 0.1113
2022-10-21 02:54:29.259 647:link-prediction        INFO     eval_precision = 0.5462
2022-10-21 02:54:29.260 647:link-prediction        INFO     eval_recall = 0.6464
2022-10-21 02:54:29.260 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:54:29.260 540:link-prediction        INFO     ********************
2022-10-21 02:54:29.260 541:link-prediction        INFO     Best f1:0.5921
2022-10-21 02:54:29.260 542:link-prediction        INFO     ********************
2022-10-21 02:54:29.261 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:54:29.261 562:link-prediction        INFO     ********************
2022-10-21 02:54:29.261 563:link-prediction        INFO     Best MCC:0.1113
2022-10-21 02:54:29.261 564:link-prediction        INFO     ********************
2022-10-21 02:54:29.262 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:54:32.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:54:32.933 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:54:32.933 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:54:44.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:54:44.727 647:link-prediction        INFO     eval_acc = 0.6134
2022-10-21 02:54:44.727 647:link-prediction        INFO     eval_f1 = 0.6087
2022-10-21 02:54:44.727 647:link-prediction        INFO     eval_mcc = 0.2268
2022-10-21 02:54:44.727 647:link-prediction        INFO     eval_precision = 0.6162
2022-10-21 02:54:44.727 647:link-prediction        INFO     eval_recall = 0.6013
2022-10-21 02:54:44.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:54:44.727 540:link-prediction        INFO     ********************
2022-10-21 02:54:44.727 541:link-prediction        INFO     Best f1:0.6087
2022-10-21 02:54:44.727 542:link-prediction        INFO     ********************
2022-10-21 02:54:44.728 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:54:44.728 562:link-prediction        INFO     ********************
2022-10-21 02:54:44.729 563:link-prediction        INFO     Best MCC:0.2268
2022-10-21 02:54:44.729 564:link-prediction        INFO     ********************
2022-10-21 02:54:44.729 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:54:48.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:54:48.400 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:54:48.400 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:55:00.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:55:00.224 647:link-prediction        INFO     eval_acc = 0.6317
2022-10-21 02:55:00.224 647:link-prediction        INFO     eval_f1 = 0.6234
2022-10-21 02:55:00.224 647:link-prediction        INFO     eval_mcc = 0.2637
2022-10-21 02:55:00.224 647:link-prediction        INFO     eval_precision = 0.6378
2022-10-21 02:55:00.224 647:link-prediction        INFO     eval_recall = 0.6096
2022-10-21 02:55:00.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:55:00.224 540:link-prediction        INFO     ********************
2022-10-21 02:55:00.224 541:link-prediction        INFO     Best f1:0.6234
2022-10-21 02:55:00.224 542:link-prediction        INFO     ********************
2022-10-21 02:55:00.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:55:00.226 562:link-prediction        INFO     ********************
2022-10-21 02:55:00.226 563:link-prediction        INFO     Best MCC:0.2637
2022-10-21 02:55:00.226 564:link-prediction        INFO     ********************
2022-10-21 02:55:00.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:55:03.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:55:03.872 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:55:03.872 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:55:15.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:55:15.106 647:link-prediction        INFO     eval_acc = 0.6216
2022-10-21 02:55:15.106 647:link-prediction        INFO     eval_f1 = 0.6533
2022-10-21 02:55:15.106 647:link-prediction        INFO     eval_mcc = 0.2474
2022-10-21 02:55:15.106 647:link-prediction        INFO     eval_precision = 0.6029
2022-10-21 02:55:15.106 647:link-prediction        INFO     eval_recall = 0.7129
2022-10-21 02:55:15.106 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:55:15.106 540:link-prediction        INFO     ********************
2022-10-21 02:55:15.106 541:link-prediction        INFO     Best f1:0.6533
2022-10-21 02:55:15.106 542:link-prediction        INFO     ********************
2022-10-21 02:55:15.107 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:55:18.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:55:18.755 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:55:18.755 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:55:30.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:55:30.623 647:link-prediction        INFO     eval_acc = 0.6235
2022-10-21 02:55:30.623 647:link-prediction        INFO     eval_f1 = 0.6237
2022-10-21 02:55:30.624 647:link-prediction        INFO     eval_mcc = 0.2469
2022-10-21 02:55:30.624 647:link-prediction        INFO     eval_precision = 0.6233
2022-10-21 02:55:30.624 647:link-prediction        INFO     eval_recall = 0.6241
2022-10-21 02:55:30.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:55:34.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:55:34.225 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:55:34.225 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:55:45.980 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:55:45.980 647:link-prediction        INFO     eval_acc = 0.6349
2022-10-21 02:55:45.980 647:link-prediction        INFO     eval_f1 = 0.6769
2022-10-21 02:55:45.980 647:link-prediction        INFO     eval_mcc = 0.2794
2022-10-21 02:55:45.980 647:link-prediction        INFO     eval_precision = 0.6071
2022-10-21 02:55:45.980 647:link-prediction        INFO     eval_recall = 0.7649
2022-10-21 02:55:45.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:55:45.981 540:link-prediction        INFO     ********************
2022-10-21 02:55:45.981 541:link-prediction        INFO     Best f1:0.6769
2022-10-21 02:55:45.981 542:link-prediction        INFO     ********************
2022-10-21 02:55:45.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:55:45.982 562:link-prediction        INFO     ********************
2022-10-21 02:55:45.982 563:link-prediction        INFO     Best MCC:0.2794
2022-10-21 02:55:45.982 564:link-prediction        INFO     ********************
2022-10-21 02:55:45.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:55:49.630 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:55:49.630 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:55:49.630 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:56:01.504 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:56:01.504 647:link-prediction        INFO     eval_acc = 0.6376
2022-10-21 02:56:01.505 647:link-prediction        INFO     eval_f1 = 0.6576
2022-10-21 02:56:01.505 647:link-prediction        INFO     eval_mcc = 0.277
2022-10-21 02:56:01.505 647:link-prediction        INFO     eval_precision = 0.6231
2022-10-21 02:56:01.505 647:link-prediction        INFO     eval_recall = 0.6962
2022-10-21 02:56:01.505 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:56:05.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:56:05.156 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:56:05.156 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:56:14.845 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:56:14.845 647:link-prediction        INFO     eval_acc = 0.6401
2022-10-21 02:56:14.845 647:link-prediction        INFO     eval_f1 = 0.6419
2022-10-21 02:56:14.845 647:link-prediction        INFO     eval_mcc = 0.2803
2022-10-21 02:56:14.845 647:link-prediction        INFO     eval_precision = 0.6387
2022-10-21 02:56:14.845 647:link-prediction        INFO     eval_recall = 0.6451
2022-10-21 02:56:14.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:56:14.846 562:link-prediction        INFO     ********************
2022-10-21 02:56:14.846 563:link-prediction        INFO     Best MCC:0.2803
2022-10-21 02:56:14.846 564:link-prediction        INFO     ********************
2022-10-21 02:56:14.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:56:17.608 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:56:17.608 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:56:17.608 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:56:26.970 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:56:26.971 647:link-prediction        INFO     eval_acc = 0.6351
2022-10-21 02:56:26.971 647:link-prediction        INFO     eval_f1 = 0.5999
2022-10-21 02:56:26.971 647:link-prediction        INFO     eval_mcc = 0.2746
2022-10-21 02:56:26.971 647:link-prediction        INFO     eval_precision = 0.6641
2022-10-21 02:56:26.971 647:link-prediction        INFO     eval_recall = 0.547
2022-10-21 02:56:26.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:56:29.801 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:56:29.801 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:56:29.801 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:56:38.936 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:56:38.937 647:link-prediction        INFO     eval_acc = 0.6516
2022-10-21 02:56:38.937 647:link-prediction        INFO     eval_f1 = 0.6781
2022-10-21 02:56:38.937 647:link-prediction        INFO     eval_mcc = 0.3074
2022-10-21 02:56:38.937 647:link-prediction        INFO     eval_precision = 0.6302
2022-10-21 02:56:38.937 647:link-prediction        INFO     eval_recall = 0.7339
2022-10-21 02:56:38.937 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:56:38.937 540:link-prediction        INFO     ********************
2022-10-21 02:56:38.937 541:link-prediction        INFO     Best f1:0.6781
2022-10-21 02:56:38.937 542:link-prediction        INFO     ********************
2022-10-21 02:56:38.938 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:56:38.938 562:link-prediction        INFO     ********************
2022-10-21 02:56:38.938 563:link-prediction        INFO     Best MCC:0.3074
2022-10-21 02:56:38.939 564:link-prediction        INFO     ********************
2022-10-21 02:56:38.939 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:56:41.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:56:41.716 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:56:41.716 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:56:50.924 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:56:50.925 647:link-prediction        INFO     eval_acc = 0.6477
2022-10-21 02:56:50.925 647:link-prediction        INFO     eval_f1 = 0.6468
2022-10-21 02:56:50.925 647:link-prediction        INFO     eval_mcc = 0.2954
2022-10-21 02:56:50.925 647:link-prediction        INFO     eval_precision = 0.6485
2022-10-21 02:56:50.925 647:link-prediction        INFO     eval_recall = 0.6452
2022-10-21 02:56:50.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:56:53.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:56:53.696 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:56:53.696 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:57:04.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:57:04.289 647:link-prediction        INFO     eval_acc = 0.6487
2022-10-21 02:57:04.289 647:link-prediction        INFO     eval_f1 = 0.6883
2022-10-21 02:57:04.289 647:link-prediction        INFO     eval_mcc = 0.3075
2022-10-21 02:57:04.289 647:link-prediction        INFO     eval_precision = 0.6186
2022-10-21 02:57:04.289 647:link-prediction        INFO     eval_recall = 0.7757
2022-10-21 02:57:04.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:57:04.290 540:link-prediction        INFO     ********************
2022-10-21 02:57:04.290 541:link-prediction        INFO     Best f1:0.6883
2022-10-21 02:57:04.290 542:link-prediction        INFO     ********************
2022-10-21 02:57:04.291 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-f1/model.bin
2022-10-21 02:57:04.291 562:link-prediction        INFO     ********************
2022-10-21 02:57:04.291 563:link-prediction        INFO     Best MCC:0.3075
2022-10-21 02:57:04.291 564:link-prediction        INFO     ********************
2022-10-21 02:57:04.292 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:57:07.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:57:07.837 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:57:07.837 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:57:20.497 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:57:20.498 647:link-prediction        INFO     eval_acc = 0.6551
2022-10-21 02:57:20.498 647:link-prediction        INFO     eval_f1 = 0.6486
2022-10-21 02:57:20.498 647:link-prediction        INFO     eval_mcc = 0.3104
2022-10-21 02:57:20.498 647:link-prediction        INFO     eval_precision = 0.661
2022-10-21 02:57:20.498 647:link-prediction        INFO     eval_recall = 0.6367
2022-10-21 02:57:20.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 02:57:20.498 562:link-prediction        INFO     ********************
2022-10-21 02:57:20.498 563:link-prediction        INFO     Best MCC:0.3104
2022-10-21 02:57:20.498 564:link-prediction        INFO     ********************
2022-10-21 02:57:20.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cfg_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 02:57:24.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 02:57:24.148 599:link-prediction        INFO     Num examples = 16450
2022-10-21 02:57:24.148 600:link-prediction        INFO     Batch size = 32
2022-10-21 02:57:37.084 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 02:57:37.084 647:link-prediction        INFO     eval_acc = 0.6404
2022-10-21 02:57:37.084 647:link-prediction        INFO     eval_f1 = 0.6299
2022-10-21 02:57:37.085 647:link-prediction        INFO     eval_mcc = 0.2812
