2022-10-10 21:54:26.199 933:link-prediction        DEBUG  main message
2022-10-10 21:55:17.261 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 21:55:17.261 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 21:55:17.261 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 21:55:17.261 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 21:55:17.261 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 21:55:17.261 303:link-prediction        INFO   *** Example ***
2022-10-10 21:55:17.261 304:link-prediction        INFO   idx: 48092
2022-10-10 21:55:17.261 305:link-prediction        INFO   label: 1
2022-10-10 21:55:17.261 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 21:55:17.261 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 21:55:17.261 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 21:55:17.261 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 21:55:17.262 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 21:55:17.262 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 21:55:17.262 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 21:55:17.262 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 21:55:17.262 303:link-prediction        INFO   *** Example ***
2022-10-10 21:55:17.262 304:link-prediction        INFO   idx: 41388
2022-10-10 21:55:17.262 305:link-prediction        INFO   label: 1
2022-10-10 21:55:17.262 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 21:55:17.262 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 21:55:17.262 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 21:55:17.263 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 21:55:17.263 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 21:55:17.263 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 21:55:17.263 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 21:55:17.263 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 21:55:17.263 303:link-prediction        INFO   *** Example ***
2022-10-10 21:55:17.263 304:link-prediction        INFO   idx: 47163
2022-10-10 21:55:17.263 305:link-prediction        INFO   label: 0
2022-10-10 21:55:17.263 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 21:55:17.263 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 21:55:17.263 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 21:55:17.263 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 21:55:17.264 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 21:55:17.264 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 21:55:17.264 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 21:55:17.264 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 21:55:17.264 303:link-prediction        INFO   *** Example ***
2022-10-10 21:55:17.264 304:link-prediction        INFO   idx: 49317
2022-10-10 21:55:17.264 305:link-prediction        INFO   label: 1
2022-10-10 21:55:17.264 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 21:55:17.264 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 21:55:17.264 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 21:55:17.264 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 21:55:17.265 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 21:55:17.265 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 21:55:17.265 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 21:55:17.265 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 21:55:17.265 303:link-prediction        INFO   *** Example ***
2022-10-10 21:55:17.265 304:link-prediction        INFO   idx: 46864
2022-10-10 21:55:17.265 305:link-prediction        INFO   label: 1
2022-10-10 21:55:17.265 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 21:55:17.265 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 21:55:17.265 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 21:55:17.265 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 21:55:17.265 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 21:55:17.265 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 21:55:17.266 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 21:55:17.266 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 21:55:17.266 303:link-prediction        INFO   *** Example ***
2022-10-10 21:55:17.266 304:link-prediction        INFO   idx: 40651
2022-10-10 21:55:17.266 305:link-prediction        INFO   label: 0
2022-10-10 21:55:17.266 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 21:55:17.266 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 21:55:17.266 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 21:55:17.266 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 21:55:17.266 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 21:55:17.266 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 21:55:17.266 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 21:55:17.266 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 21:55:17.267 303:link-prediction        INFO   *** Example ***
2022-10-10 21:55:17.267 304:link-prediction        INFO   idx: 42927
2022-10-10 21:55:17.267 305:link-prediction        INFO   label: 0
2022-10-10 21:55:17.267 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 21:55:17.267 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 21:55:17.267 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 21:55:17.267 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 21:55:17.267 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 21:55:17.267 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 21:55:17.267 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 21:55:17.267 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 21:55:17.267 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 21:55:17.290 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 21:55:17.291 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 21:55:18.052 469:link-prediction        INFO   ***** Running training *****
2022-10-10 21:55:18.052 470:link-prediction        INFO     Num examples = 97678
2022-10-10 21:55:18.052 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 21:55:18.052 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 21:55:18.052 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 21:55:18.052 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 21:55:18.052 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 21:55:23.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:55:23.224 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:55:23.224 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:55:40.483 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:55:40.483 647:link-prediction        INFO     eval_acc = 0.7586
2022-10-10 21:55:40.483 647:link-prediction        INFO     eval_f1 = 0.7222
2022-10-10 21:55:40.483 647:link-prediction        INFO     eval_mcc = 0.5359
2022-10-10 21:55:40.483 647:link-prediction        INFO     eval_precision = 0.8503
2022-10-10 21:55:40.483 647:link-prediction        INFO     eval_recall = 0.6277
2022-10-10 21:55:40.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:55:40.486 540:link-prediction        INFO     ********************
2022-10-10 21:55:40.486 541:link-prediction        INFO     Best f1:0.7222
2022-10-10 21:55:40.486 542:link-prediction        INFO     ********************
2022-10-10 21:55:40.487 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:55:40.487 562:link-prediction        INFO     ********************
2022-10-10 21:55:40.487 563:link-prediction        INFO     Best MCC:0.5359
2022-10-10 21:55:40.487 564:link-prediction        INFO     ********************
2022-10-10 21:55:40.488 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:55:45.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:55:45.406 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:55:45.406 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:56:02.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:56:02.792 647:link-prediction        INFO     eval_acc = 0.7771
2022-10-10 21:56:02.792 647:link-prediction        INFO     eval_f1 = 0.7485
2022-10-10 21:56:02.792 647:link-prediction        INFO     eval_mcc = 0.5692
2022-10-10 21:56:02.792 647:link-prediction        INFO     eval_precision = 0.8588
2022-10-10 21:56:02.793 647:link-prediction        INFO     eval_recall = 0.6634
2022-10-10 21:56:02.793 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:56:02.795 540:link-prediction        INFO     ********************
2022-10-10 21:56:02.795 541:link-prediction        INFO     Best f1:0.7485
2022-10-10 21:56:02.795 542:link-prediction        INFO     ********************
2022-10-10 21:56:02.796 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:56:02.796 562:link-prediction        INFO     ********************
2022-10-10 21:56:02.796 563:link-prediction        INFO     Best MCC:0.5692
2022-10-10 21:56:02.796 564:link-prediction        INFO     ********************
2022-10-10 21:56:02.797 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:56:07.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:56:07.724 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:56:07.724 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:56:25.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:56:25.154 647:link-prediction        INFO     eval_acc = 0.7916
2022-10-10 21:56:25.155 647:link-prediction        INFO     eval_f1 = 0.7832
2022-10-10 21:56:25.155 647:link-prediction        INFO     eval_mcc = 0.5851
2022-10-10 21:56:25.155 647:link-prediction        INFO     eval_precision = 0.8162
2022-10-10 21:56:25.155 647:link-prediction        INFO     eval_recall = 0.7528
2022-10-10 21:56:25.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:56:25.157 540:link-prediction        INFO     ********************
2022-10-10 21:56:25.157 541:link-prediction        INFO     Best f1:0.7832
2022-10-10 21:56:25.157 542:link-prediction        INFO     ********************
2022-10-10 21:56:25.158 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:56:25.158 562:link-prediction        INFO     ********************
2022-10-10 21:56:25.158 563:link-prediction        INFO     Best MCC:0.5851
2022-10-10 21:56:25.158 564:link-prediction        INFO     ********************
2022-10-10 21:56:25.159 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:56:30.028 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:56:30.028 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:56:30.028 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:56:47.512 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:56:47.512 647:link-prediction        INFO     eval_acc = 0.7962
2022-10-10 21:56:47.512 647:link-prediction        INFO     eval_f1 = 0.7804
2022-10-10 21:56:47.513 647:link-prediction        INFO     eval_mcc = 0.5985
2022-10-10 21:56:47.513 647:link-prediction        INFO     eval_precision = 0.8457
2022-10-10 21:56:47.513 647:link-prediction        INFO     eval_recall = 0.7244
2022-10-10 21:56:47.513 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:56:47.515 562:link-prediction        INFO     ********************
2022-10-10 21:56:47.515 563:link-prediction        INFO     Best MCC:0.5985
2022-10-10 21:56:47.515 564:link-prediction        INFO     ********************
2022-10-10 21:56:47.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:56:52.399 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:56:52.400 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:56:52.400 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:57:09.829 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:57:09.830 647:link-prediction        INFO     eval_acc = 0.7924
2022-10-10 21:57:09.830 647:link-prediction        INFO     eval_f1 = 0.7805
2022-10-10 21:57:09.830 647:link-prediction        INFO     eval_mcc = 0.5884
2022-10-10 21:57:09.830 647:link-prediction        INFO     eval_precision = 0.8283
2022-10-10 21:57:09.830 647:link-prediction        INFO     eval_recall = 0.7378
2022-10-10 21:57:09.830 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:57:14.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:57:14.707 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:57:14.707 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:57:32.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:57:32.167 647:link-prediction        INFO     eval_acc = 0.7989
2022-10-10 21:57:32.167 647:link-prediction        INFO     eval_f1 = 0.7979
2022-10-10 21:57:32.167 647:link-prediction        INFO     eval_mcc = 0.5979
2022-10-10 21:57:32.167 647:link-prediction        INFO     eval_precision = 0.8021
2022-10-10 21:57:32.167 647:link-prediction        INFO     eval_recall = 0.7937
2022-10-10 21:57:32.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:57:32.170 540:link-prediction        INFO     ********************
2022-10-10 21:57:32.170 541:link-prediction        INFO     Best f1:0.7979
2022-10-10 21:57:32.170 542:link-prediction        INFO     ********************
2022-10-10 21:57:32.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:57:37.054 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:57:37.054 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:57:37.054 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:57:54.532 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:57:54.532 647:link-prediction        INFO     eval_acc = 0.8029
2022-10-10 21:57:54.532 647:link-prediction        INFO     eval_f1 = 0.7891
2022-10-10 21:57:54.532 647:link-prediction        INFO     eval_mcc = 0.6111
2022-10-10 21:57:54.532 647:link-prediction        INFO     eval_precision = 0.8486
2022-10-10 21:57:54.532 647:link-prediction        INFO     eval_recall = 0.7373
2022-10-10 21:57:54.532 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:57:54.535 562:link-prediction        INFO     ********************
2022-10-10 21:57:54.535 563:link-prediction        INFO     Best MCC:0.6111
2022-10-10 21:57:54.535 564:link-prediction        INFO     ********************
2022-10-10 21:57:54.536 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:57:59.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:57:59.430 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:57:59.430 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:58:16.928 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:58:16.928 647:link-prediction        INFO     eval_acc = 0.8075
2022-10-10 21:58:16.929 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-10 21:58:16.929 647:link-prediction        INFO     eval_mcc = 0.6188
2022-10-10 21:58:16.929 647:link-prediction        INFO     eval_precision = 0.846
2022-10-10 21:58:16.929 647:link-prediction        INFO     eval_recall = 0.7518
2022-10-10 21:58:16.929 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:58:16.931 562:link-prediction        INFO     ********************
2022-10-10 21:58:16.931 563:link-prediction        INFO     Best MCC:0.6188
2022-10-10 21:58:16.932 564:link-prediction        INFO     ********************
2022-10-10 21:58:16.932 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:58:21.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:58:21.844 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:58:21.844 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:58:39.466 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:58:39.467 647:link-prediction        INFO     eval_acc = 0.8102
2022-10-10 21:58:39.467 647:link-prediction        INFO     eval_f1 = 0.8029
2022-10-10 21:58:39.467 647:link-prediction        INFO     eval_mcc = 0.622
2022-10-10 21:58:39.467 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-10 21:58:39.467 647:link-prediction        INFO     eval_recall = 0.7733
2022-10-10 21:58:39.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:58:39.469 540:link-prediction        INFO     ********************
2022-10-10 21:58:39.470 541:link-prediction        INFO     Best f1:0.8029
2022-10-10 21:58:39.470 542:link-prediction        INFO     ********************
2022-10-10 21:58:39.470 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:58:39.470 562:link-prediction        INFO     ********************
2022-10-10 21:58:39.471 563:link-prediction        INFO     Best MCC:0.622
2022-10-10 21:58:39.471 564:link-prediction        INFO     ********************
2022-10-10 21:58:39.471 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:58:44.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:58:44.410 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:58:44.410 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:59:02.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:59:02.066 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-10 21:59:02.066 647:link-prediction        INFO     eval_f1 = 0.7963
2022-10-10 21:59:02.066 647:link-prediction        INFO     eval_mcc = 0.6087
2022-10-10 21:59:02.067 647:link-prediction        INFO     eval_precision = 0.8269
2022-10-10 21:59:02.067 647:link-prediction        INFO     eval_recall = 0.7679
2022-10-10 21:59:02.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:59:06.932 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:59:06.932 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:59:06.932 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:59:23.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:59:23.514 647:link-prediction        INFO     eval_acc = 0.802
2022-10-10 21:59:23.515 647:link-prediction        INFO     eval_f1 = 0.7862
2022-10-10 21:59:23.515 647:link-prediction        INFO     eval_mcc = 0.6106
2022-10-10 21:59:23.515 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-10 21:59:23.515 647:link-prediction        INFO     eval_recall = 0.7283
2022-10-10 21:59:23.515 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:59:28.412 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:59:28.412 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:59:28.412 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:59:45.679 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:59:45.679 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-10 21:59:45.679 647:link-prediction        INFO     eval_f1 = 0.7951
2022-10-10 21:59:45.679 647:link-prediction        INFO     eval_mcc = 0.6235
2022-10-10 21:59:45.679 647:link-prediction        INFO     eval_precision = 0.8569
2022-10-10 21:59:45.679 647:link-prediction        INFO     eval_recall = 0.7417
2022-10-10 21:59:45.680 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:59:45.682 562:link-prediction        INFO     ********************
2022-10-10 21:59:45.682 563:link-prediction        INFO     Best MCC:0.6235
2022-10-10 21:59:45.682 564:link-prediction        INFO     ********************
2022-10-10 21:59:45.683 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:59:50.595 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:59:50.596 599:link-prediction        INFO     Num examples = 35070
2022-10-10 21:59:50.596 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:00:07.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:00:07.657 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-10 22:00:07.657 647:link-prediction        INFO     eval_f1 = 0.8059
2022-10-10 22:00:07.657 647:link-prediction        INFO     eval_mcc = 0.6232
2022-10-10 22:00:07.657 647:link-prediction        INFO     eval_precision = 0.8289
2022-10-10 22:00:07.657 647:link-prediction        INFO     eval_recall = 0.7841
2022-10-10 22:00:07.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:00:07.660 540:link-prediction        INFO     ********************
2022-10-10 22:00:07.660 541:link-prediction        INFO     Best f1:0.8059
2022-10-10 22:00:07.660 542:link-prediction        INFO     ********************
2022-10-10 22:00:07.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 22:00:12.604 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:00:12.604 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:00:12.605 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:00:30.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:00:30.100 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-10 22:00:30.100 647:link-prediction        INFO     eval_f1 = 0.8065
2022-10-10 22:00:30.100 647:link-prediction        INFO     eval_mcc = 0.6247
