2023-05-20 03:02:48.146 933:link-prediction        DEBUG  main message
2023-05-20 03:03:34.469 303:link-prediction        INFO   *** Example ***
2023-05-20 03:03:34.469 304:link-prediction        INFO   idx: s747259107_main
2023-05-20 03:03:34.469 305:link-prediction        INFO   label: 1
2023-05-20 03:03:34.470 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-20 03:03:34.470 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-20 03:03:34.470 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-20 03:03:34.470 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-20 03:03:34.471 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-20 03:03:34.471 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-20 03:03:34.471 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-20 03:03:34.471 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-20 03:03:34.471 303:link-prediction        INFO   *** Example ***
2023-05-20 03:03:34.471 304:link-prediction        INFO   idx: s136793165_main
2023-05-20 03:03:34.471 305:link-prediction        INFO   label: 0
2023-05-20 03:03:34.472 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-20 03:03:34.472 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-20 03:03:34.472 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-20 03:03:34.472 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-20 03:03:34.473 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-20 03:03:34.473 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-20 03:03:34.473 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-20 03:03:34.473 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-20 03:03:34.473 303:link-prediction        INFO   *** Example ***
2023-05-20 03:03:34.473 304:link-prediction        INFO   idx: s159939712_main
2023-05-20 03:03:34.473 305:link-prediction        INFO   label: 0
2023-05-20 03:03:34.474 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-20 03:03:34.474 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-20 03:03:34.474 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-20 03:03:34.474 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-20 03:03:34.475 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-20 03:03:34.475 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-20 03:03:34.475 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-20 03:03:34.475 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-20 03:03:34.476 303:link-prediction        INFO   *** Example ***
2023-05-20 03:03:34.476 304:link-prediction        INFO   idx: s517834609_main
2023-05-20 03:03:34.476 305:link-prediction        INFO   label: 1
2023-05-20 03:03:34.476 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-20 03:03:34.477 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-20 03:03:34.477 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-20 03:03:34.477 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-20 03:03:34.477 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-20 03:03:34.478 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-20 03:03:34.478 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-20 03:03:34.478 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-20 03:03:34.478 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 03:03:34.499 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 03:03:34.499 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/cdg_8', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:03:36.021 469:link-prediction        INFO   ***** Running training *****
2023-05-20 03:03:36.021 470:link-prediction        INFO     Num examples = 9696
2023-05-20 03:03:36.022 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 03:03:36.022 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 03:03:36.022 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 03:03:36.022 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 03:03:36.022 483:link-prediction        INFO     Total optimization steps = 304
2023-05-20 03:03:37.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:03:37.962 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:03:37.962 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:03:41.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:03:41.081 647:link-prediction        INFO     eval_acc = 0.5771
2023-05-20 03:03:41.081 647:link-prediction        INFO     eval_f1 = 0.5474
2023-05-20 03:03:41.081 647:link-prediction        INFO     eval_mcc = 0.1556
2023-05-20 03:03:41.081 647:link-prediction        INFO     eval_precision = 0.5888
2023-05-20 03:03:41.081 647:link-prediction        INFO     eval_recall = 0.5115
2023-05-20 03:03:41.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:03:41.084 540:link-prediction        INFO     ********************
2023-05-20 03:03:41.084 541:link-prediction        INFO     Best f1:0.5474
2023-05-20 03:03:41.085 542:link-prediction        INFO     ********************
2023-05-20 03:03:41.089 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:03:41.089 562:link-prediction        INFO     ********************
2023-05-20 03:03:41.089 563:link-prediction        INFO     Best MCC:0.1556
2023-05-20 03:03:41.089 564:link-prediction        INFO     ********************
2023-05-20 03:03:41.092 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:03:41.994 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:03:41.994 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:03:41.994 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:03:44.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:03:44.667 647:link-prediction        INFO     eval_acc = 0.6974
2023-05-20 03:03:44.667 647:link-prediction        INFO     eval_f1 = 0.7065
2023-05-20 03:03:44.667 647:link-prediction        INFO     eval_mcc = 0.3956
2023-05-20 03:03:44.668 647:link-prediction        INFO     eval_precision = 0.6859
2023-05-20 03:03:44.668 647:link-prediction        INFO     eval_recall = 0.7284
2023-05-20 03:03:44.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:03:44.671 540:link-prediction        INFO     ********************
2023-05-20 03:03:44.671 541:link-prediction        INFO     Best f1:0.7065
2023-05-20 03:03:44.671 542:link-prediction        INFO     ********************
2023-05-20 03:03:44.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:03:44.673 562:link-prediction        INFO     ********************
2023-05-20 03:03:44.674 563:link-prediction        INFO     Best MCC:0.3956
2023-05-20 03:03:44.674 564:link-prediction        INFO     ********************
2023-05-20 03:03:44.676 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:03:45.587 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:03:45.588 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:03:45.588 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:03:48.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:03:48.282 647:link-prediction        INFO     eval_acc = 0.7495
2023-05-20 03:03:48.282 647:link-prediction        INFO     eval_f1 = 0.7876
2023-05-20 03:03:48.282 647:link-prediction        INFO     eval_mcc = 0.5346
2023-05-20 03:03:48.282 647:link-prediction        INFO     eval_precision = 0.6836
2023-05-20 03:03:48.282 647:link-prediction        INFO     eval_recall = 0.9288
2023-05-20 03:03:48.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:03:48.285 540:link-prediction        INFO     ********************
2023-05-20 03:03:48.286 541:link-prediction        INFO     Best f1:0.7876
2023-05-20 03:03:48.286 542:link-prediction        INFO     ********************
2023-05-20 03:03:48.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:03:48.288 562:link-prediction        INFO     ********************
2023-05-20 03:03:48.289 563:link-prediction        INFO     Best MCC:0.5346
2023-05-20 03:03:48.289 564:link-prediction        INFO     ********************
2023-05-20 03:03:48.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:03:49.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:03:49.293 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:03:49.293 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:03:51.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:03:51.983 647:link-prediction        INFO     eval_acc = 0.8026
2023-05-20 03:03:51.984 647:link-prediction        INFO     eval_f1 = 0.7931
2023-05-20 03:03:51.984 647:link-prediction        INFO     eval_mcc = 0.6077
2023-05-20 03:03:51.984 647:link-prediction        INFO     eval_precision = 0.8331
2023-05-20 03:03:51.984 647:link-prediction        INFO     eval_recall = 0.7568
2023-05-20 03:03:51.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:03:51.988 540:link-prediction        INFO     ********************
2023-05-20 03:03:51.988 541:link-prediction        INFO     Best f1:0.7931
2023-05-20 03:03:51.988 542:link-prediction        INFO     ********************
2023-05-20 03:03:51.990 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:03:51.991 562:link-prediction        INFO     ********************
2023-05-20 03:03:51.991 563:link-prediction        INFO     Best MCC:0.6077
2023-05-20 03:03:51.991 564:link-prediction        INFO     ********************
2023-05-20 03:03:51.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:03:52.926 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:03:52.926 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:03:52.926 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:03:55.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:03:55.553 647:link-prediction        INFO     eval_acc = 0.7413
2023-05-20 03:03:55.553 647:link-prediction        INFO     eval_f1 = 0.6856
2023-05-20 03:03:55.553 647:link-prediction        INFO     eval_mcc = 0.5159
2023-05-20 03:03:55.553 647:link-prediction        INFO     eval_precision = 0.8735
2023-05-20 03:03:55.553 647:link-prediction        INFO     eval_recall = 0.5643
2023-05-20 03:03:55.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:03:56.461 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:03:56.462 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:03:56.462 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:03:59.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:03:59.126 647:link-prediction        INFO     eval_acc = 0.8606
2023-05-20 03:03:59.127 647:link-prediction        INFO     eval_f1 = 0.867
2023-05-20 03:03:59.127 647:link-prediction        INFO     eval_mcc = 0.7246
2023-05-20 03:03:59.127 647:link-prediction        INFO     eval_precision = 0.8287
2023-05-20 03:03:59.127 647:link-prediction        INFO     eval_recall = 0.909
2023-05-20 03:03:59.127 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:03:59.130 540:link-prediction        INFO     ********************
2023-05-20 03:03:59.130 541:link-prediction        INFO     Best f1:0.867
2023-05-20 03:03:59.130 542:link-prediction        INFO     ********************
2023-05-20 03:03:59.132 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:03:59.132 562:link-prediction        INFO     ********************
2023-05-20 03:03:59.132 563:link-prediction        INFO     Best MCC:0.7246
2023-05-20 03:03:59.132 564:link-prediction        INFO     ********************
2023-05-20 03:03:59.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:04:00.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:00.012 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:00.012 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:02.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:02.696 647:link-prediction        INFO     eval_acc = 0.8678
2023-05-20 03:04:02.696 647:link-prediction        INFO     eval_f1 = 0.8736
2023-05-20 03:04:02.696 647:link-prediction        INFO     eval_mcc = 0.7388
2023-05-20 03:04:02.696 647:link-prediction        INFO     eval_precision = 0.837
2023-05-20 03:04:02.696 647:link-prediction        INFO     eval_recall = 0.9136
2023-05-20 03:04:02.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:02.699 540:link-prediction        INFO     ********************
2023-05-20 03:04:02.699 541:link-prediction        INFO     Best f1:0.8736
2023-05-20 03:04:02.700 542:link-prediction        INFO     ********************
2023-05-20 03:04:02.706 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:04:02.706 562:link-prediction        INFO     ********************
2023-05-20 03:04:02.706 563:link-prediction        INFO     Best MCC:0.7388
2023-05-20 03:04:02.706 564:link-prediction        INFO     ********************
2023-05-20 03:04:02.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:04:03.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:03.671 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:03.671 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:06.570 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:06.570 647:link-prediction        INFO     eval_acc = 0.8171
2023-05-20 03:04:06.570 647:link-prediction        INFO     eval_f1 = 0.8051
2023-05-20 03:04:06.570 647:link-prediction        INFO     eval_mcc = 0.639
2023-05-20 03:04:06.571 647:link-prediction        INFO     eval_precision = 0.8617
2023-05-20 03:04:06.571 647:link-prediction        INFO     eval_recall = 0.7554
2023-05-20 03:04:06.571 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:07.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:07.597 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:07.598 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:10.306 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:10.307 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-20 03:04:10.307 647:link-prediction        INFO     eval_f1 = 0.8743
2023-05-20 03:04:10.307 647:link-prediction        INFO     eval_mcc = 0.7427
2023-05-20 03:04:10.307 647:link-prediction        INFO     eval_precision = 0.8513
2023-05-20 03:04:10.307 647:link-prediction        INFO     eval_recall = 0.8985
2023-05-20 03:04:10.307 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:10.310 540:link-prediction        INFO     ********************
2023-05-20 03:04:10.311 541:link-prediction        INFO     Best f1:0.8743
2023-05-20 03:04:10.311 542:link-prediction        INFO     ********************
2023-05-20 03:04:10.313 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:04:10.313 562:link-prediction        INFO     ********************
2023-05-20 03:04:10.314 563:link-prediction        INFO     Best MCC:0.7427
2023-05-20 03:04:10.314 564:link-prediction        INFO     ********************
2023-05-20 03:04:10.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:04:11.257 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:11.257 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:11.257 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:14.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:14.167 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-20 03:04:14.167 647:link-prediction        INFO     eval_f1 = 0.876
2023-05-20 03:04:14.168 647:link-prediction        INFO     eval_mcc = 0.7485
2023-05-20 03:04:14.168 647:link-prediction        INFO     eval_precision = 0.8631
2023-05-20 03:04:14.168 647:link-prediction        INFO     eval_recall = 0.8893
2023-05-20 03:04:14.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:14.171 540:link-prediction        INFO     ********************
2023-05-20 03:04:14.171 541:link-prediction        INFO     Best f1:0.876
2023-05-20 03:04:14.171 542:link-prediction        INFO     ********************
2023-05-20 03:04:14.174 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:04:14.174 562:link-prediction        INFO     ********************
2023-05-20 03:04:14.174 563:link-prediction        INFO     Best MCC:0.7485
2023-05-20 03:04:14.175 564:link-prediction        INFO     ********************
2023-05-20 03:04:14.177 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:04:15.033 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:15.033 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:15.033 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:17.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:17.915 647:link-prediction        INFO     eval_acc = 0.8863
2023-05-20 03:04:17.916 647:link-prediction        INFO     eval_f1 = 0.8935
2023-05-20 03:04:17.916 647:link-prediction        INFO     eval_mcc = 0.7797
2023-05-20 03:04:17.916 647:link-prediction        INFO     eval_precision = 0.8403
2023-05-20 03:04:17.916 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-20 03:04:17.916 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:17.919 540:link-prediction        INFO     ********************
2023-05-20 03:04:17.919 541:link-prediction        INFO     Best f1:0.8935
2023-05-20 03:04:17.920 542:link-prediction        INFO     ********************
2023-05-20 03:04:17.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 03:04:17.922 562:link-prediction        INFO     ********************
2023-05-20 03:04:17.922 563:link-prediction        INFO     Best MCC:0.7797
2023-05-20 03:04:17.922 564:link-prediction        INFO     ********************
2023-05-20 03:04:17.923 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 03:04:18.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:18.792 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:18.792 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:21.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:21.567 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-20 03:04:21.567 647:link-prediction        INFO     eval_f1 = 0.8902
2023-05-20 03:04:21.568 647:link-prediction        INFO     eval_mcc = 0.7733
2023-05-20 03:04:21.568 647:link-prediction        INFO     eval_precision = 0.8492
2023-05-20 03:04:21.568 647:link-prediction        INFO     eval_recall = 0.9354
2023-05-20 03:04:21.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:04:22.481 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:04:22.481 599:link-prediction        INFO     Num examples = 3034
2023-05-20 03:04:22.481 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:04:25.314 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:04:25.315 647:link-prediction        INFO     eval_acc = 0.8873
2023-05-20 03:04:25.315 647:link-prediction        INFO     eval_f1 = 0.8931
