2022-10-06 16:02:55.703 933:link-prediction        DEBUG  main message
2022-10-06 16:03:45.945 305:link-prediction        INFO   label: 1
2022-10-06 16:03:45.945 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 16:03:45.945 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 16:03:45.945 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 16:03:45.945 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 16:03:45.945 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 16:03:45.946 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 16:03:45.946 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 16:03:45.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 16:03:45.946 303:link-prediction        INFO   *** Example ***
2022-10-06 16:03:45.946 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 16:03:45.946 305:link-prediction        INFO   label: 1
2022-10-06 16:03:45.946 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:03:45.946 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:03:45.946 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:03:45.946 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:03:45.947 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 16:03:45.947 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 16:03:45.947 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 16:03:45.947 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 16:03:45.947 303:link-prediction        INFO   *** Example ***
2022-10-06 16:03:45.947 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 16:03:45.947 305:link-prediction        INFO   label: 0
2022-10-06 16:03:45.947 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:03:45.947 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 16:03:45.947 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 16:03:45.947 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:03:45.947 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 16:03:45.948 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 16:03:45.948 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 16:03:45.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 16:03:45.948 303:link-prediction        INFO   *** Example ***
2022-10-06 16:03:45.948 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 16:03:45.948 305:link-prediction        INFO   label: 1
2022-10-06 16:03:45.948 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 16:03:45.948 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 16:03:45.948 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 16:03:45.948 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 16:03:45.948 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 16:03:45.948 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 16:03:45.948 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 16:03:45.949 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 16:03:45.949 303:link-prediction        INFO   *** Example ***
2022-10-06 16:03:45.949 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 16:03:45.949 305:link-prediction        INFO   label: 0
2022-10-06 16:03:45.949 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 16:03:45.949 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 16:03:45.949 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 16:03:45.949 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 16:03:45.949 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 16:03:45.949 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 16:03:45.949 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 16:03:45.950 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 16:03:45.950 303:link-prediction        INFO   *** Example ***
2022-10-06 16:03:45.950 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 16:03:45.950 305:link-prediction        INFO   label: 0
2022-10-06 16:03:45.950 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 16:03:45.950 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 16:03:45.950 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 16:03:45.950 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 16:03:45.950 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 16:03:45.950 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 16:03:45.950 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 16:03:45.950 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 16:03:45.951 303:link-prediction        INFO   *** Example ***
2022-10-06 16:03:45.951 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 16:03:45.951 305:link-prediction        INFO   label: 0
2022-10-06 16:03:45.951 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 16:03:45.951 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 16:03:45.951 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 16:03:45.951 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 16:03:45.951 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 16:03:45.951 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 16:03:45.951 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 16:03:45.951 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 16:03:45.951 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 16:03:45.973 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 16:03:45.973 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 16:03:47.589 469:link-prediction        INFO   ***** Running training *****
2022-10-06 16:03:47.589 470:link-prediction        INFO     Num examples = 32914
2022-10-06 16:03:47.589 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 16:03:47.589 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 16:03:47.589 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 16:03:47.589 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 16:03:47.589 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 16:03:49.921 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:03:49.921 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:03:49.921 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:03:55.858 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:03:55.858 647:link-prediction        INFO     eval_acc = 0.5952
2022-10-06 16:03:55.858 647:link-prediction        INFO     eval_f1 = 0.5633
2022-10-06 16:03:55.858 647:link-prediction        INFO     eval_mcc = 0.1924
2022-10-06 16:03:55.858 647:link-prediction        INFO     eval_precision = 0.6114
2022-10-06 16:03:55.858 647:link-prediction        INFO     eval_recall = 0.5223
2022-10-06 16:03:55.858 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:03:55.860 540:link-prediction        INFO     ********************
2022-10-06 16:03:55.860 541:link-prediction        INFO     Best f1:0.5633
2022-10-06 16:03:55.861 542:link-prediction        INFO     ********************
2022-10-06 16:03:55.861 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-06 16:03:55.862 562:link-prediction        INFO     ********************
2022-10-06 16:03:55.862 563:link-prediction        INFO     Best MCC:0.1924
2022-10-06 16:03:55.862 564:link-prediction        INFO     ********************
2022-10-06 16:03:55.862 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:03:57.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:03:57.849 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:03:57.849 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:04:03.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:04:03.816 647:link-prediction        INFO     eval_acc = 0.6439
2022-10-06 16:04:03.816 647:link-prediction        INFO     eval_f1 = 0.675
2022-10-06 16:04:03.816 647:link-prediction        INFO     eval_mcc = 0.2932
2022-10-06 16:04:03.816 647:link-prediction        INFO     eval_precision = 0.6208
2022-10-06 16:04:03.817 647:link-prediction        INFO     eval_recall = 0.7395
2022-10-06 16:04:03.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:04:03.818 540:link-prediction        INFO     ********************
2022-10-06 16:04:03.819 541:link-prediction        INFO     Best f1:0.675
2022-10-06 16:04:03.819 542:link-prediction        INFO     ********************
2022-10-06 16:04:03.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-06 16:04:03.820 562:link-prediction        INFO     ********************
2022-10-06 16:04:03.820 563:link-prediction        INFO     Best MCC:0.2932
2022-10-06 16:04:03.820 564:link-prediction        INFO     ********************
2022-10-06 16:04:03.820 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:04:05.786 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:04:05.786 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:04:05.786 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:04:11.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:04:11.971 647:link-prediction        INFO     eval_acc = 0.6876
2022-10-06 16:04:11.971 647:link-prediction        INFO     eval_f1 = 0.7094
2022-10-06 16:04:11.971 647:link-prediction        INFO     eval_mcc = 0.3794
2022-10-06 16:04:11.972 647:link-prediction        INFO     eval_precision = 0.6631
2022-10-06 16:04:11.972 647:link-prediction        INFO     eval_recall = 0.7625
2022-10-06 16:04:11.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:04:11.973 540:link-prediction        INFO     ********************
2022-10-06 16:04:11.974 541:link-prediction        INFO     Best f1:0.7094
2022-10-06 16:04:11.974 542:link-prediction        INFO     ********************
2022-10-06 16:04:11.974 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-06 16:04:11.975 562:link-prediction        INFO     ********************
2022-10-06 16:04:11.975 563:link-prediction        INFO     Best MCC:0.3794
2022-10-06 16:04:11.975 564:link-prediction        INFO     ********************
2022-10-06 16:04:11.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:04:13.943 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:04:13.943 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:04:13.943 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:04:20.138 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:04:20.138 647:link-prediction        INFO     eval_acc = 0.6749
2022-10-06 16:04:20.138 647:link-prediction        INFO     eval_f1 = 0.71
2022-10-06 16:04:20.138 647:link-prediction        INFO     eval_mcc = 0.3605
2022-10-06 16:04:20.138 647:link-prediction        INFO     eval_precision = 0.6408
2022-10-06 16:04:20.138 647:link-prediction        INFO     eval_recall = 0.796
2022-10-06 16:04:20.139 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:04:20.140 540:link-prediction        INFO     ********************
2022-10-06 16:04:20.141 541:link-prediction        INFO     Best f1:0.71
2022-10-06 16:04:20.141 542:link-prediction        INFO     ********************
2022-10-06 16:04:20.141 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-06 16:04:22.110 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:04:22.110 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:04:22.110 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:04:28.128 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:04:28.128 647:link-prediction        INFO     eval_acc = 0.6805
2022-10-06 16:04:28.128 647:link-prediction        INFO     eval_f1 = 0.6647
2022-10-06 16:04:28.128 647:link-prediction        INFO     eval_mcc = 0.3627
2022-10-06 16:04:28.128 647:link-prediction        INFO     eval_precision = 0.6994
2022-10-06 16:04:28.128 647:link-prediction        INFO     eval_recall = 0.6333
2022-10-06 16:04:28.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:04:30.103 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:04:30.103 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:04:30.103 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:04:36.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:04:36.332 647:link-prediction        INFO     eval_acc = 0.6964
2022-10-06 16:04:36.332 647:link-prediction        INFO     eval_f1 = 0.6959
2022-10-06 16:04:36.332 647:link-prediction        INFO     eval_mcc = 0.3929
2022-10-06 16:04:36.332 647:link-prediction        INFO     eval_precision = 0.6972
2022-10-06 16:04:36.332 647:link-prediction        INFO     eval_recall = 0.6945
2022-10-06 16:04:36.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:04:36.334 562:link-prediction        INFO     ********************
2022-10-06 16:04:36.334 563:link-prediction        INFO     Best MCC:0.3929
2022-10-06 16:04:36.334 564:link-prediction        INFO     ********************
2022-10-06 16:04:36.335 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:04:38.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:04:38.288 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:04:38.288 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:04:44.521 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:04:44.521 647:link-prediction        INFO     eval_acc = 0.695
2022-10-06 16:04:44.522 647:link-prediction        INFO     eval_f1 = 0.6649
2022-10-06 16:04:44.522 647:link-prediction        INFO     eval_mcc = 0.3964
2022-10-06 16:04:44.522 647:link-prediction        INFO     eval_precision = 0.7376
2022-10-06 16:04:44.522 647:link-prediction        INFO     eval_recall = 0.6053
2022-10-06 16:04:44.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:04:44.524 562:link-prediction        INFO     ********************
2022-10-06 16:04:44.524 563:link-prediction        INFO     Best MCC:0.3964
2022-10-06 16:04:44.524 564:link-prediction        INFO     ********************
2022-10-06 16:04:44.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:04:46.480 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:04:46.480 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:04:46.480 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:04:52.728 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:04:52.728 647:link-prediction        INFO     eval_acc = 0.709
2022-10-06 16:04:52.728 647:link-prediction        INFO     eval_f1 = 0.7036
2022-10-06 16:04:52.728 647:link-prediction        INFO     eval_mcc = 0.4182
2022-10-06 16:04:52.728 647:link-prediction        INFO     eval_precision = 0.7167
2022-10-06 16:04:52.729 647:link-prediction        INFO     eval_recall = 0.691
2022-10-06 16:04:52.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:04:52.731 562:link-prediction        INFO     ********************
2022-10-06 16:04:52.731 563:link-prediction        INFO     Best MCC:0.4182
2022-10-06 16:04:52.731 564:link-prediction        INFO     ********************
2022-10-06 16:04:52.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:04:54.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:04:54.704 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:04:54.704 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:05:00.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:05:00.932 647:link-prediction        INFO     eval_acc = 0.6885
2022-10-06 16:05:00.932 647:link-prediction        INFO     eval_f1 = 0.7388
2022-10-06 16:05:00.932 647:link-prediction        INFO     eval_mcc = 0.4085
2022-10-06 16:05:00.932 647:link-prediction        INFO     eval_precision = 0.6361
2022-10-06 16:05:00.933 647:link-prediction        INFO     eval_recall = 0.881
2022-10-06 16:05:00.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:05:00.934 540:link-prediction        INFO     ********************
2022-10-06 16:05:00.935 541:link-prediction        INFO     Best f1:0.7388
2022-10-06 16:05:00.935 542:link-prediction        INFO     ********************
2022-10-06 16:05:00.935 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-f1/model.bin
2022-10-06 16:05:02.934 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:05:02.934 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:05:02.934 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:05:09.086 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:05:09.086 647:link-prediction        INFO     eval_acc = 0.6912
2022-10-06 16:05:09.086 647:link-prediction        INFO     eval_f1 = 0.6489
2022-10-06 16:05:09.086 647:link-prediction        INFO     eval_mcc = 0.3941
2022-10-06 16:05:09.086 647:link-prediction        INFO     eval_precision = 0.7519
2022-10-06 16:05:09.086 647:link-prediction        INFO     eval_recall = 0.5707
2022-10-06 16:05:09.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:05:11.035 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:05:11.036 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:05:11.036 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:05:17.274 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:05:17.274 647:link-prediction        INFO     eval_acc = 0.7119
2022-10-06 16:05:17.274 647:link-prediction        INFO     eval_f1 = 0.7136
2022-10-06 16:05:17.274 647:link-prediction        INFO     eval_mcc = 0.4238
2022-10-06 16:05:17.274 647:link-prediction        INFO     eval_precision = 0.7094
2022-10-06 16:05:17.274 647:link-prediction        INFO     eval_recall = 0.7177
2022-10-06 16:05:17.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:05:17.276 562:link-prediction        INFO     ********************
2022-10-06 16:05:17.276 563:link-prediction        INFO     Best MCC:0.4238
2022-10-06 16:05:17.277 564:link-prediction        INFO     ********************
2022-10-06 16:05:17.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:05:19.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:05:19.242 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:05:19.242 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:05:25.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:05:25.424 647:link-prediction        INFO     eval_acc = 0.6984
2022-10-06 16:05:25.424 647:link-prediction        INFO     eval_f1 = 0.688
2022-10-06 16:05:25.424 647:link-prediction        INFO     eval_mcc = 0.3978
2022-10-06 16:05:25.424 647:link-prediction        INFO     eval_precision = 0.7127
2022-10-06 16:05:25.424 647:link-prediction        INFO     eval_recall = 0.6649
2022-10-06 16:05:25.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:05:27.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:05:27.398 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:05:27.398 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:05:33.650 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:05:33.650 647:link-prediction        INFO     eval_acc = 0.7087
2022-10-06 16:05:33.650 647:link-prediction        INFO     eval_f1 = 0.716
2022-10-06 16:05:33.650 647:link-prediction        INFO     eval_mcc = 0.4179
2022-10-06 16:05:33.650 647:link-prediction        INFO     eval_precision = 0.6984
2022-10-06 16:05:33.650 647:link-prediction        INFO     eval_recall = 0.7346
2022-10-06 16:05:33.650 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:05:35.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:05:35.631 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:05:35.631 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:05:41.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:05:41.814 647:link-prediction        INFO     eval_acc = 0.7122
2022-10-06 16:05:41.814 647:link-prediction        INFO     eval_f1 = 0.704
2022-10-06 16:05:41.814 647:link-prediction        INFO     eval_mcc = 0.4252
2022-10-06 16:05:41.814 647:link-prediction        INFO     eval_precision = 0.7248
2022-10-06 16:05:41.814 647:link-prediction        INFO     eval_recall = 0.6843
2022-10-06 16:05:41.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:05:41.816 562:link-prediction        INFO     ********************
2022-10-06 16:05:41.817 563:link-prediction        INFO     Best MCC:0.4252
2022-10-06 16:05:41.817 564:link-prediction        INFO     ********************
2022-10-06 16:05:41.817 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cfg_11/checkpoint-best-mcc/model.bin
2022-10-06 16:05:43.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:05:43.787 599:link-prediction        INFO     Num examples = 10940
2022-10-06 16:05:43.787 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:05:50.055 645:link-prediction        INFO   ***** Eval results *****
