2022-10-11 06:33:13.406 933:link-prediction        DEBUG  main message
2022-10-11 06:34:06.212 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-11 06:34:06.212 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-11 06:34:06.212 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-11 06:34:06.212 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-11 06:34:06.213 303:link-prediction        INFO   *** Example ***
2022-10-11 06:34:06.213 304:link-prediction        INFO   idx: 51092
2022-10-11 06:34:06.213 305:link-prediction        INFO   label: 1
2022-10-11 06:34:06.213 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 06:34:06.214 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-11 06:34:06.214 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-11 06:34:06.214 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-11 06:34:06.214 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-11 06:34:06.215 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-11 06:34:06.215 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-11 06:34:06.215 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-11 06:34:06.215 303:link-prediction        INFO   *** Example ***
2022-10-11 06:34:06.215 304:link-prediction        INFO   idx: 50673
2022-10-11 06:34:06.216 305:link-prediction        INFO   label: 0
2022-10-11 06:34:06.216 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-11 06:34:06.216 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-11 06:34:06.217 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-11 06:34:06.217 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-11 06:34:06.217 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-11 06:34:06.217 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-11 06:34:06.218 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-11 06:34:06.218 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-11 06:34:06.218 303:link-prediction        INFO   *** Example ***
2022-10-11 06:34:06.218 304:link-prediction        INFO   idx: 47644
2022-10-11 06:34:06.218 305:link-prediction        INFO   label: 1
2022-10-11 06:34:06.219 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-11 06:34:06.219 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-11 06:34:06.219 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-11 06:34:06.219 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-11 06:34:06.220 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-11 06:34:06.220 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-11 06:34:06.220 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-11 06:34:06.220 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-11 06:34:06.221 303:link-prediction        INFO   *** Example ***
2022-10-11 06:34:06.221 304:link-prediction        INFO   idx: 50107
2022-10-11 06:34:06.221 305:link-prediction        INFO   label: 0
2022-10-11 06:34:06.221 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-11 06:34:06.221 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 06:34:06.222 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 06:34:06.222 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-11 06:34:06.222 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-11 06:34:06.222 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-11 06:34:06.223 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-11 06:34:06.223 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-11 06:34:06.223 303:link-prediction        INFO   *** Example ***
2022-10-11 06:34:06.223 304:link-prediction        INFO   idx: 46011
2022-10-11 06:34:06.223 305:link-prediction        INFO   label: 0
2022-10-11 06:34:06.223 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-11 06:34:06.224 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-11 06:34:06.224 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-11 06:34:06.224 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-11 06:34:06.224 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-11 06:34:06.224 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-11 06:34:06.225 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-11 06:34:06.225 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-11 06:34:06.225 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 06:34:06.247 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 06:34:06.247 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 06:34:07.033 469:link-prediction        INFO   ***** Running training *****
2022-10-11 06:34:07.033 470:link-prediction        INFO     Num examples = 123024
2022-10-11 06:34:07.033 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 06:34:07.033 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 06:34:07.033 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 06:34:07.033 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 06:34:07.033 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-11 06:34:14.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:34:14.260 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:34:14.260 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:34:37.566 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:34:37.566 647:link-prediction        INFO     eval_acc = 0.7811
2022-10-11 06:34:37.566 647:link-prediction        INFO     eval_f1 = 0.813
2022-10-11 06:34:37.566 647:link-prediction        INFO     eval_mcc = 0.5981
2022-10-11 06:34:37.566 647:link-prediction        INFO     eval_precision = 0.7096
2022-10-11 06:34:37.567 647:link-prediction        INFO     eval_recall = 0.9516
2022-10-11 06:34:37.567 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:34:37.567 540:link-prediction        INFO     ********************
2022-10-11 06:34:37.567 541:link-prediction        INFO     Best f1:0.813
2022-10-11 06:34:37.567 542:link-prediction        INFO     ********************
2022-10-11 06:34:37.568 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:34:37.568 562:link-prediction        INFO     ********************
2022-10-11 06:34:37.568 563:link-prediction        INFO     Best MCC:0.5981
2022-10-11 06:34:37.568 564:link-prediction        INFO     ********************
2022-10-11 06:34:37.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:34:44.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:34:44.503 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:34:44.503 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:35:08.057 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:35:08.058 647:link-prediction        INFO     eval_acc = 0.8533
2022-10-11 06:35:08.058 647:link-prediction        INFO     eval_f1 = 0.8671
2022-10-11 06:35:08.058 647:link-prediction        INFO     eval_mcc = 0.7223
2022-10-11 06:35:08.058 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-11 06:35:08.058 647:link-prediction        INFO     eval_recall = 0.9571
2022-10-11 06:35:08.058 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:35:08.058 540:link-prediction        INFO     ********************
2022-10-11 06:35:08.058 541:link-prediction        INFO     Best f1:0.8671
2022-10-11 06:35:08.058 542:link-prediction        INFO     ********************
2022-10-11 06:35:08.059 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:35:08.059 562:link-prediction        INFO     ********************
2022-10-11 06:35:08.059 563:link-prediction        INFO     Best MCC:0.7223
2022-10-11 06:35:08.059 564:link-prediction        INFO     ********************
2022-10-11 06:35:08.060 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:35:14.990 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:35:14.991 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:35:14.991 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:35:38.629 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:35:38.629 647:link-prediction        INFO     eval_acc = 0.8867
2022-10-11 06:35:38.629 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-11 06:35:38.629 647:link-prediction        INFO     eval_mcc = 0.782
2022-10-11 06:35:38.629 647:link-prediction        INFO     eval_precision = 0.8369
2022-10-11 06:35:38.629 647:link-prediction        INFO     eval_recall = 0.9607
2022-10-11 06:35:38.629 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:35:38.629 540:link-prediction        INFO     ********************
2022-10-11 06:35:38.629 541:link-prediction        INFO     Best f1:0.8945
2022-10-11 06:35:38.630 542:link-prediction        INFO     ********************
2022-10-11 06:35:38.630 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:35:38.631 562:link-prediction        INFO     ********************
2022-10-11 06:35:38.631 563:link-prediction        INFO     Best MCC:0.782
2022-10-11 06:35:38.631 564:link-prediction        INFO     ********************
2022-10-11 06:35:38.631 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:35:45.564 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:35:45.564 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:35:45.564 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:36:09.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:36:09.282 647:link-prediction        INFO     eval_acc = 0.8973
2022-10-11 06:36:09.282 647:link-prediction        INFO     eval_f1 = 0.9001
2022-10-11 06:36:09.282 647:link-prediction        INFO     eval_mcc = 0.7958
2022-10-11 06:36:09.282 647:link-prediction        INFO     eval_precision = 0.8758
2022-10-11 06:36:09.282 647:link-prediction        INFO     eval_recall = 0.9257
2022-10-11 06:36:09.282 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:36:09.282 540:link-prediction        INFO     ********************
2022-10-11 06:36:09.282 541:link-prediction        INFO     Best f1:0.9001
2022-10-11 06:36:09.282 542:link-prediction        INFO     ********************
2022-10-11 06:36:09.283 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:36:09.283 562:link-prediction        INFO     ********************
2022-10-11 06:36:09.283 563:link-prediction        INFO     Best MCC:0.7958
2022-10-11 06:36:09.283 564:link-prediction        INFO     ********************
2022-10-11 06:36:09.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:36:16.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:36:16.235 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:36:16.235 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:36:39.976 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:36:39.976 647:link-prediction        INFO     eval_acc = 0.8988
2022-10-11 06:36:39.976 647:link-prediction        INFO     eval_f1 = 0.9047
2022-10-11 06:36:39.977 647:link-prediction        INFO     eval_mcc = 0.8037
2022-10-11 06:36:39.977 647:link-prediction        INFO     eval_precision = 0.855
2022-10-11 06:36:39.977 647:link-prediction        INFO     eval_recall = 0.9605
2022-10-11 06:36:39.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:36:39.977 540:link-prediction        INFO     ********************
2022-10-11 06:36:39.977 541:link-prediction        INFO     Best f1:0.9047
2022-10-11 06:36:39.977 542:link-prediction        INFO     ********************
2022-10-11 06:36:39.978 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:36:39.978 562:link-prediction        INFO     ********************
2022-10-11 06:36:39.978 563:link-prediction        INFO     Best MCC:0.8037
2022-10-11 06:36:39.978 564:link-prediction        INFO     ********************
2022-10-11 06:36:39.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:36:46.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:36:46.939 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:36:46.939 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:37:10.717 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:37:10.717 647:link-prediction        INFO     eval_acc = 0.906
2022-10-11 06:37:10.717 647:link-prediction        INFO     eval_f1 = 0.9111
2022-10-11 06:37:10.717 647:link-prediction        INFO     eval_mcc = 0.8175
2022-10-11 06:37:10.718 647:link-prediction        INFO     eval_precision = 0.8635
2022-10-11 06:37:10.718 647:link-prediction        INFO     eval_recall = 0.9643
2022-10-11 06:37:10.718 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:37:10.718 540:link-prediction        INFO     ********************
2022-10-11 06:37:10.718 541:link-prediction        INFO     Best f1:0.9111
2022-10-11 06:37:10.718 542:link-prediction        INFO     ********************
2022-10-11 06:37:10.719 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:37:10.719 562:link-prediction        INFO     ********************
2022-10-11 06:37:10.719 563:link-prediction        INFO     Best MCC:0.8175
2022-10-11 06:37:10.719 564:link-prediction        INFO     ********************
2022-10-11 06:37:10.720 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:37:17.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:37:17.701 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:37:17.701 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:37:41.499 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:37:41.499 647:link-prediction        INFO     eval_acc = 0.9123
2022-10-11 06:37:41.499 647:link-prediction        INFO     eval_f1 = 0.9174
2022-10-11 06:37:41.499 647:link-prediction        INFO     eval_mcc = 0.8311
2022-10-11 06:37:41.499 647:link-prediction        INFO     eval_precision = 0.8666
2022-10-11 06:37:41.499 647:link-prediction        INFO     eval_recall = 0.9746
2022-10-11 06:37:41.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:37:41.500 540:link-prediction        INFO     ********************
2022-10-11 06:37:41.500 541:link-prediction        INFO     Best f1:0.9174
2022-10-11 06:37:41.500 542:link-prediction        INFO     ********************
2022-10-11 06:37:41.501 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:37:41.501 562:link-prediction        INFO     ********************
2022-10-11 06:37:41.501 563:link-prediction        INFO     Best MCC:0.8311
2022-10-11 06:37:41.501 564:link-prediction        INFO     ********************
2022-10-11 06:37:41.502 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:37:48.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:37:48.556 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:37:48.556 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:38:12.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:38:12.100 647:link-prediction        INFO     eval_acc = 0.9188
2022-10-11 06:38:12.100 647:link-prediction        INFO     eval_f1 = 0.9223
2022-10-11 06:38:12.100 647:link-prediction        INFO     eval_mcc = 0.841
2022-10-11 06:38:12.100 647:link-prediction        INFO     eval_precision = 0.8846
2022-10-11 06:38:12.100 647:link-prediction        INFO     eval_recall = 0.9634
2022-10-11 06:38:12.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:38:12.100 540:link-prediction        INFO     ********************
2022-10-11 06:38:12.100 541:link-prediction        INFO     Best f1:0.9223
2022-10-11 06:38:12.101 542:link-prediction        INFO     ********************
2022-10-11 06:38:12.101 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:38:12.102 562:link-prediction        INFO     ********************
2022-10-11 06:38:12.102 563:link-prediction        INFO     Best MCC:0.841
2022-10-11 06:38:12.102 564:link-prediction        INFO     ********************
2022-10-11 06:38:12.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:38:19.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:38:19.092 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:38:19.092 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:38:42.682 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:38:42.682 647:link-prediction        INFO     eval_acc = 0.9246
2022-10-11 06:38:42.683 647:link-prediction        INFO     eval_f1 = 0.9274
2022-10-11 06:38:42.683 647:link-prediction        INFO     eval_mcc = 0.8517
2022-10-11 06:38:42.683 647:link-prediction        INFO     eval_precision = 0.8942
2022-10-11 06:38:42.683 647:link-prediction        INFO     eval_recall = 0.9631
2022-10-11 06:38:42.683 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:38:42.683 540:link-prediction        INFO     ********************
2022-10-11 06:38:42.683 541:link-prediction        INFO     Best f1:0.9274
2022-10-11 06:38:42.683 542:link-prediction        INFO     ********************
2022-10-11 06:38:42.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:38:42.684 562:link-prediction        INFO     ********************
2022-10-11 06:38:42.684 563:link-prediction        INFO     Best MCC:0.8517
2022-10-11 06:38:42.684 564:link-prediction        INFO     ********************
2022-10-11 06:38:42.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:38:49.640 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:38:49.640 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:38:49.640 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:39:13.251 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:39:13.252 647:link-prediction        INFO     eval_acc = 0.9325
2022-10-11 06:39:13.252 647:link-prediction        INFO     eval_f1 = 0.9342
2022-10-11 06:39:13.252 647:link-prediction        INFO     eval_mcc = 0.8661
2022-10-11 06:39:13.252 647:link-prediction        INFO     eval_precision = 0.9107
2022-10-11 06:39:13.252 647:link-prediction        INFO     eval_recall = 0.9589
2022-10-11 06:39:13.252 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:39:13.252 540:link-prediction        INFO     ********************
2022-10-11 06:39:13.252 541:link-prediction        INFO     Best f1:0.9342
2022-10-11 06:39:13.252 542:link-prediction        INFO     ********************
2022-10-11 06:39:13.253 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-11 06:39:13.253 562:link-prediction        INFO     ********************
2022-10-11 06:39:13.253 563:link-prediction        INFO     Best MCC:0.8661
2022-10-11 06:39:13.253 564:link-prediction        INFO     ********************
2022-10-11 06:39:13.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 06:39:20.167 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:39:20.167 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:39:20.167 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:39:42.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:39:42.684 647:link-prediction        INFO     eval_acc = 0.9298
2022-10-11 06:39:42.684 647:link-prediction        INFO     eval_f1 = 0.9321
2022-10-11 06:39:42.684 647:link-prediction        INFO     eval_mcc = 0.8616
2022-10-11 06:39:42.684 647:link-prediction        INFO     eval_precision = 0.9021
2022-10-11 06:39:42.684 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-11 06:39:42.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:39:49.668 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 06:39:49.668 599:link-prediction        INFO     Num examples = 42340
2022-10-11 06:39:49.668 600:link-prediction        INFO     Batch size = 32
2022-10-11 06:40:12.819 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 06:40:12.819 647:link-prediction        INFO     eval_acc = 0.9356
2022-10-11 06:40:12.819 647:link-prediction        INFO     eval_f1 = 0.937
2022-10-11 06:40:12.819 647:link-prediction        INFO     eval_mcc = 0.872
2022-10-11 06:40:12.819 647:link-prediction        INFO     eval_precision = 0.9182
2022-10-11 06:40:12.820 647:link-prediction        INFO     eval_recall = 0.9565
2022-10-11 06:40:12.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 06:40:12.820 540:link-prediction        INFO     ********************
