2023-05-15 11:31:29.739 933:link-prediction        DEBUG  main message
2023-05-15 11:31:58.916 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 11:31:58.917 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 11:31:58.917 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 11:31:58.917 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 11:31:58.917 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 11:31:58.917 303:link-prediction        INFO   *** Example ***
2023-05-15 11:31:58.917 304:link-prediction        INFO   idx: 40535
2023-05-15 11:31:58.917 305:link-prediction        INFO   label: 0
2023-05-15 11:31:58.917 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 11:31:58.918 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 11:31:58.918 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 11:31:58.918 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 11:31:58.918 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 11:31:58.918 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 11:31:58.918 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 11:31:58.918 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 11:31:58.918 303:link-prediction        INFO   *** Example ***
2023-05-15 11:31:58.918 304:link-prediction        INFO   idx: 40535
2023-05-15 11:31:58.918 305:link-prediction        INFO   label: 0
2023-05-15 11:31:58.919 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 11:31:58.919 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 11:31:58.919 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 11:31:58.919 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 11:31:58.919 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 11:31:58.919 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 11:31:58.919 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 11:31:58.919 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 11:31:58.919 303:link-prediction        INFO   *** Example ***
2023-05-15 11:31:58.919 304:link-prediction        INFO   idx: 41619
2023-05-15 11:31:58.920 305:link-prediction        INFO   label: 1
2023-05-15 11:31:58.920 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 11:31:58.920 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 11:31:58.920 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 11:31:58.920 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 11:31:58.920 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 11:31:58.920 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 11:31:58.921 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 11:31:58.921 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 11:31:58.921 303:link-prediction        INFO   *** Example ***
2023-05-15 11:31:58.921 304:link-prediction        INFO   idx: 40178
2023-05-15 11:31:58.921 305:link-prediction        INFO   label: 1
2023-05-15 11:31:58.921 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 11:31:58.921 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 11:31:58.921 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 11:31:58.922 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 11:31:58.922 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 11:31:58.922 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 11:31:58.922 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 11:31:58.922 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 11:31:58.922 303:link-prediction        INFO   *** Example ***
2023-05-15 11:31:58.922 304:link-prediction        INFO   idx: 50096
2023-05-15 11:31:58.922 305:link-prediction        INFO   label: 1
2023-05-15 11:31:58.923 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 11:31:58.923 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 11:31:58.923 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 11:31:58.923 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 11:31:58.923 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 11:31:58.923 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 11:31:58.923 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 11:31:58.923 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 11:31:58.924 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 11:31:58.944 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 11:31:58.944 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 11:31:59.784 469:link-prediction        INFO   ***** Running training *****
2023-05-15 11:31:59.784 470:link-prediction        INFO     Num examples = 122895
2023-05-15 11:31:59.784 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 11:31:59.784 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 11:31:59.784 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 11:31:59.784 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 11:31:59.785 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 11:32:07.229 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:32:07.229 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:32:07.229 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:32:30.880 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:32:30.880 647:link-prediction        INFO     eval_acc = 0.7107
2023-05-15 11:32:30.880 647:link-prediction        INFO     eval_f1 = 0.7305
2023-05-15 11:32:30.880 647:link-prediction        INFO     eval_mcc = 0.426
2023-05-15 11:32:30.880 647:link-prediction        INFO     eval_precision = 0.6833
2023-05-15 11:32:30.880 647:link-prediction        INFO     eval_recall = 0.7845
2023-05-15 11:32:30.880 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:32:30.881 540:link-prediction        INFO     ********************
2023-05-15 11:32:30.881 541:link-prediction        INFO     Best f1:0.7305
2023-05-15 11:32:30.881 542:link-prediction        INFO     ********************
2023-05-15 11:32:30.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:32:30.882 562:link-prediction        INFO     ********************
2023-05-15 11:32:30.882 563:link-prediction        INFO     Best MCC:0.426
2023-05-15 11:32:30.882 564:link-prediction        INFO     ********************
2023-05-15 11:32:30.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:32:38.045 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:32:38.046 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:32:38.046 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:33:01.571 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:33:01.571 647:link-prediction        INFO     eval_acc = 0.7581
2023-05-15 11:33:01.582 647:link-prediction        INFO     eval_f1 = 0.7662
2023-05-15 11:33:01.582 647:link-prediction        INFO     eval_mcc = 0.5176
2023-05-15 11:33:01.582 647:link-prediction        INFO     eval_precision = 0.741
2023-05-15 11:33:01.583 647:link-prediction        INFO     eval_recall = 0.7932
2023-05-15 11:33:01.583 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:33:01.583 540:link-prediction        INFO     ********************
2023-05-15 11:33:01.583 541:link-prediction        INFO     Best f1:0.7662
2023-05-15 11:33:01.584 542:link-prediction        INFO     ********************
2023-05-15 11:33:01.585 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:33:01.586 562:link-prediction        INFO     ********************
2023-05-15 11:33:01.586 563:link-prediction        INFO     Best MCC:0.5176
2023-05-15 11:33:01.586 564:link-prediction        INFO     ********************
2023-05-15 11:33:01.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:33:08.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:33:08.780 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:33:08.780 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:33:32.338 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:33:32.338 647:link-prediction        INFO     eval_acc = 0.7793
2023-05-15 11:33:32.338 647:link-prediction        INFO     eval_f1 = 0.7787
2023-05-15 11:33:32.338 647:link-prediction        INFO     eval_mcc = 0.5586
2023-05-15 11:33:32.339 647:link-prediction        INFO     eval_precision = 0.7804
2023-05-15 11:33:32.339 647:link-prediction        INFO     eval_recall = 0.7769
2023-05-15 11:33:32.339 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:33:32.339 540:link-prediction        INFO     ********************
2023-05-15 11:33:32.339 541:link-prediction        INFO     Best f1:0.7787
2023-05-15 11:33:32.339 542:link-prediction        INFO     ********************
2023-05-15 11:33:32.340 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:33:32.340 562:link-prediction        INFO     ********************
2023-05-15 11:33:32.340 563:link-prediction        INFO     Best MCC:0.5586
2023-05-15 11:33:32.340 564:link-prediction        INFO     ********************
2023-05-15 11:33:32.341 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:33:39.525 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:33:39.525 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:33:39.525 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:34:03.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:34:03.104 647:link-prediction        INFO     eval_acc = 0.7825
2023-05-15 11:34:03.104 647:link-prediction        INFO     eval_f1 = 0.8029
2023-05-15 11:34:03.105 647:link-prediction        INFO     eval_mcc = 0.5778
2023-05-15 11:34:03.105 647:link-prediction        INFO     eval_precision = 0.7337
2023-05-15 11:34:03.105 647:link-prediction        INFO     eval_recall = 0.8866
2023-05-15 11:34:03.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:34:03.105 540:link-prediction        INFO     ********************
2023-05-15 11:34:03.105 541:link-prediction        INFO     Best f1:0.8029
2023-05-15 11:34:03.105 542:link-prediction        INFO     ********************
2023-05-15 11:34:03.106 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:34:03.106 562:link-prediction        INFO     ********************
2023-05-15 11:34:03.106 563:link-prediction        INFO     Best MCC:0.5778
2023-05-15 11:34:03.106 564:link-prediction        INFO     ********************
2023-05-15 11:34:03.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:34:10.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:34:10.326 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:34:10.327 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:34:33.905 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:34:33.906 647:link-prediction        INFO     eval_acc = 0.8054
2023-05-15 11:34:33.906 647:link-prediction        INFO     eval_f1 = 0.8138
2023-05-15 11:34:33.906 647:link-prediction        INFO     eval_mcc = 0.6133
2023-05-15 11:34:33.906 647:link-prediction        INFO     eval_precision = 0.7798
2023-05-15 11:34:33.906 647:link-prediction        INFO     eval_recall = 0.8508
2023-05-15 11:34:33.906 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:34:33.906 540:link-prediction        INFO     ********************
2023-05-15 11:34:33.906 541:link-prediction        INFO     Best f1:0.8138
2023-05-15 11:34:33.906 542:link-prediction        INFO     ********************
2023-05-15 11:34:33.907 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:34:33.907 562:link-prediction        INFO     ********************
2023-05-15 11:34:33.907 563:link-prediction        INFO     Best MCC:0.6133
2023-05-15 11:34:33.907 564:link-prediction        INFO     ********************
2023-05-15 11:34:33.908 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:34:41.092 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:34:41.093 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:34:41.093 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:35:04.703 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:35:04.704 647:link-prediction        INFO     eval_acc = 0.8021
2023-05-15 11:35:04.704 647:link-prediction        INFO     eval_f1 = 0.7972
2023-05-15 11:35:04.704 647:link-prediction        INFO     eval_mcc = 0.6049
2023-05-15 11:35:04.704 647:link-prediction        INFO     eval_precision = 0.8172
2023-05-15 11:35:04.704 647:link-prediction        INFO     eval_recall = 0.778
2023-05-15 11:35:04.704 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:35:11.905 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:35:11.905 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:35:11.905 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:35:35.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:35:35.517 647:link-prediction        INFO     eval_acc = 0.8099
2023-05-15 11:35:35.517 647:link-prediction        INFO     eval_f1 = 0.819
2023-05-15 11:35:35.517 647:link-prediction        INFO     eval_mcc = 0.6231
2023-05-15 11:35:35.517 647:link-prediction        INFO     eval_precision = 0.781
2023-05-15 11:35:35.517 647:link-prediction        INFO     eval_recall = 0.8609
2023-05-15 11:35:35.517 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:35:35.518 540:link-prediction        INFO     ********************
2023-05-15 11:35:35.518 541:link-prediction        INFO     Best f1:0.819
2023-05-15 11:35:35.518 542:link-prediction        INFO     ********************
2023-05-15 11:35:35.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:35:35.519 562:link-prediction        INFO     ********************
2023-05-15 11:35:35.519 563:link-prediction        INFO     Best MCC:0.6231
2023-05-15 11:35:35.519 564:link-prediction        INFO     ********************
2023-05-15 11:35:35.520 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:35:42.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:35:42.724 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:35:42.724 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:36:06.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:36:06.330 647:link-prediction        INFO     eval_acc = 0.8141
2023-05-15 11:36:06.330 647:link-prediction        INFO     eval_f1 = 0.818
2023-05-15 11:36:06.331 647:link-prediction        INFO     eval_mcc = 0.6287
2023-05-15 11:36:06.331 647:link-prediction        INFO     eval_precision = 0.8007
2023-05-15 11:36:06.331 647:link-prediction        INFO     eval_recall = 0.836
2023-05-15 11:36:06.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:36:06.331 562:link-prediction        INFO     ********************
2023-05-15 11:36:06.331 563:link-prediction        INFO     Best MCC:0.6287
2023-05-15 11:36:06.331 564:link-prediction        INFO     ********************
2023-05-15 11:36:06.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:36:13.550 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:36:13.551 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:36:13.551 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:36:37.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:36:37.172 647:link-prediction        INFO     eval_acc = 0.8114
2023-05-15 11:36:37.172 647:link-prediction        INFO     eval_f1 = 0.8097
2023-05-15 11:36:37.172 647:link-prediction        INFO     eval_mcc = 0.6229
2023-05-15 11:36:37.172 647:link-prediction        INFO     eval_precision = 0.8167
2023-05-15 11:36:37.172 647:link-prediction        INFO     eval_recall = 0.8027
2023-05-15 11:36:37.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:36:44.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:36:44.403 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:36:44.403 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:37:08.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:37:08.043 647:link-prediction        INFO     eval_acc = 0.8188
2023-05-15 11:37:08.043 647:link-prediction        INFO     eval_f1 = 0.8238
2023-05-15 11:37:08.043 647:link-prediction        INFO     eval_mcc = 0.6386
2023-05-15 11:37:08.044 647:link-prediction        INFO     eval_precision = 0.8012
2023-05-15 11:37:08.044 647:link-prediction        INFO     eval_recall = 0.8477
2023-05-15 11:37:08.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:37:08.044 540:link-prediction        INFO     ********************
2023-05-15 11:37:08.044 541:link-prediction        INFO     Best f1:0.8238
2023-05-15 11:37:08.044 542:link-prediction        INFO     ********************
2023-05-15 11:37:08.045 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-05-15 11:37:08.045 562:link-prediction        INFO     ********************
2023-05-15 11:37:08.045 563:link-prediction        INFO     Best MCC:0.6386
2023-05-15 11:37:08.045 564:link-prediction        INFO     ********************
2023-05-15 11:37:08.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:37:15.204 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:37:15.204 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:37:15.204 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:37:38.480 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:37:38.481 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-15 11:37:38.481 647:link-prediction        INFO     eval_f1 = 0.819
2023-05-15 11:37:38.481 647:link-prediction        INFO     eval_mcc = 0.6392
2023-05-15 11:37:38.481 647:link-prediction        INFO     eval_precision = 0.8213
2023-05-15 11:37:38.481 647:link-prediction        INFO     eval_recall = 0.8167
2023-05-15 11:37:38.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 11:37:38.481 562:link-prediction        INFO     ********************
2023-05-15 11:37:38.481 563:link-prediction        INFO     Best MCC:0.6392
2023-05-15 11:37:38.481 564:link-prediction        INFO     ********************
2023-05-15 11:37:38.482 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-05-15 11:37:45.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 11:37:45.678 599:link-prediction        INFO     Num examples = 42316
2023-05-15 11:37:45.678 600:link-prediction        INFO     Batch size = 32
2023-05-15 11:38:09.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 11:38:09.004 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-15 11:38:09.004 647:link-prediction        INFO     eval_f1 = 0.8142
2023-05-15 11:38:09.004 647:link-prediction        INFO     eval_mcc = 0.635
2023-05-15 11:38:09.005 647:link-prediction        INFO     eval_precision = 0.8279
2023-05-15 11:38:09.005 647:link-prediction        INFO     eval_recall = 0.8009
2023-05-15 11:38:09.005 647:link-prediction        INFO     eval_threshold = 0.5
