2023-06-05 22:14:35.812 936:link-prediction        DEBUG  main message
2023-06-05 22:15:28.805 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 22:15:28.806 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:28.806 307:link-prediction        INFO   idx: 47100
2023-06-05 22:15:28.806 308:link-prediction        INFO   label: 1
2023-06-05 22:15:28.806 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 22:15:28.806 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 22:15:28.806 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 22:15:28.806 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 22:15:28.806 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 22:15:28.806 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 22:15:28.806 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 22:15:28.806 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 22:15:28.806 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:28.806 307:link-prediction        INFO   idx: 41100
2023-06-05 22:15:28.806 308:link-prediction        INFO   label: 1
2023-06-05 22:15:28.807 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 22:15:28.807 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 22:15:28.807 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 22:15:28.807 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 22:15:28.807 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 22:15:28.807 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 22:15:28.807 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 22:15:28.807 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 22:15:28.807 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:28.807 307:link-prediction        INFO   idx: 40535
2023-06-05 22:15:28.807 308:link-prediction        INFO   label: 0
2023-06-05 22:15:28.807 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 22:15:28.807 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 22:15:28.808 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 22:15:28.808 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 22:15:28.808 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 22:15:28.808 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 22:15:28.808 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 22:15:28.808 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 22:15:28.808 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:28.808 307:link-prediction        INFO   idx: 40535
2023-06-05 22:15:28.808 308:link-prediction        INFO   label: 0
2023-06-05 22:15:28.808 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 22:15:28.808 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 22:15:28.808 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 22:15:28.808 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 22:15:28.809 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 22:15:28.809 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 22:15:28.809 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 22:15:28.809 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 22:15:28.809 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:28.809 307:link-prediction        INFO   idx: 41619
2023-06-05 22:15:28.809 308:link-prediction        INFO   label: 1
2023-06-05 22:15:28.809 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 22:15:28.809 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 22:15:28.809 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 22:15:28.809 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 22:15:28.809 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 22:15:28.810 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 22:15:28.810 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 22:15:28.810 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 22:15:28.810 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:28.810 307:link-prediction        INFO   idx: 40178
2023-06-05 22:15:28.810 308:link-prediction        INFO   label: 1
2023-06-05 22:15:28.810 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 22:15:28.810 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 22:15:28.810 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 22:15:28.810 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 22:15:28.810 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 22:15:28.810 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 22:15:28.810 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 22:15:28.811 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 22:15:28.811 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:28.811 307:link-prediction        INFO   idx: 50096
2023-06-05 22:15:28.811 308:link-prediction        INFO   label: 1
2023-06-05 22:15:28.811 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 22:15:28.811 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 22:15:28.811 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 22:15:28.811 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 22:15:28.811 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 22:15:28.811 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 22:15:28.811 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 22:15:28.811 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 22:15:28.811 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 22:15:28.832 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 22:15:28.832 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:15:29.708 472:link-prediction        INFO   ***** Running training *****
2023-06-05 22:15:29.708 473:link-prediction        INFO     Num examples = 122895
2023-06-05 22:15:29.708 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 22:15:29.708 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:15:29.708 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 22:15:29.708 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 22:15:29.709 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 22:15:37.123 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:15:37.123 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:15:37.123 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:16:00.815 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:16:00.815 650:link-prediction        INFO     eval_acc = 0.8328
2023-06-05 22:16:00.826 650:link-prediction        INFO     eval_f1 = 0.8498
2023-06-05 22:16:00.826 650:link-prediction        INFO     eval_mcc = 0.6836
2023-06-05 22:16:00.826 650:link-prediction        INFO     eval_precision = 0.7711
2023-06-05 22:16:00.827 650:link-prediction        INFO     eval_recall = 0.9465
2023-06-05 22:16:00.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:16:00.827 543:link-prediction        INFO     ********************
2023-06-05 22:16:00.827 544:link-prediction        INFO     Best f1:0.8498
2023-06-05 22:16:00.828 545:link-prediction        INFO     ********************
2023-06-05 22:16:00.830 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:16:00.830 565:link-prediction        INFO     ********************
2023-06-05 22:16:00.830 566:link-prediction        INFO     Best MCC:0.6836
2023-06-05 22:16:00.831 567:link-prediction        INFO     ********************
2023-06-05 22:16:00.832 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:16:07.971 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:16:07.971 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:16:07.971 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:16:31.538 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:16:31.538 650:link-prediction        INFO     eval_acc = 0.9007
2023-06-05 22:16:31.539 650:link-prediction        INFO     eval_f1 = 0.9063
2023-06-05 22:16:31.539 650:link-prediction        INFO     eval_mcc = 0.8072
2023-06-05 22:16:31.539 650:link-prediction        INFO     eval_precision = 0.8581
2023-06-05 22:16:31.539 650:link-prediction        INFO     eval_recall = 0.9601
2023-06-05 22:16:31.539 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:16:31.539 543:link-prediction        INFO     ********************
2023-06-05 22:16:31.539 544:link-prediction        INFO     Best f1:0.9063
2023-06-05 22:16:31.539 545:link-prediction        INFO     ********************
2023-06-05 22:16:31.540 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:16:31.540 565:link-prediction        INFO     ********************
2023-06-05 22:16:31.540 566:link-prediction        INFO     Best MCC:0.8072
2023-06-05 22:16:31.540 567:link-prediction        INFO     ********************
2023-06-05 22:16:31.541 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:16:38.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:16:38.700 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:16:38.700 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:17:02.343 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:17:02.343 650:link-prediction        INFO     eval_acc = 0.9238
2023-06-05 22:17:02.344 650:link-prediction        INFO     eval_f1 = 0.9261
2023-06-05 22:17:02.344 650:link-prediction        INFO     eval_mcc = 0.8494
2023-06-05 22:17:02.344 650:link-prediction        INFO     eval_precision = 0.8981
2023-06-05 22:17:02.344 650:link-prediction        INFO     eval_recall = 0.956
2023-06-05 22:17:02.344 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:17:02.344 543:link-prediction        INFO     ********************
2023-06-05 22:17:02.344 544:link-prediction        INFO     Best f1:0.9261
2023-06-05 22:17:02.344 545:link-prediction        INFO     ********************
2023-06-05 22:17:02.345 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:17:02.345 565:link-prediction        INFO     ********************
2023-06-05 22:17:02.345 566:link-prediction        INFO     Best MCC:0.8494
2023-06-05 22:17:02.345 567:link-prediction        INFO     ********************
2023-06-05 22:17:02.346 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:17:09.573 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:17:09.573 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:17:09.573 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:17:33.261 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:17:33.261 650:link-prediction        INFO     eval_acc = 0.9272
2023-06-05 22:17:33.261 650:link-prediction        INFO     eval_f1 = 0.9295
2023-06-05 22:17:33.261 650:link-prediction        INFO     eval_mcc = 0.8563
2023-06-05 22:17:33.261 650:link-prediction        INFO     eval_precision = 0.9008
2023-06-05 22:17:33.261 650:link-prediction        INFO     eval_recall = 0.9601
2023-06-05 22:17:33.261 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:17:33.261 543:link-prediction        INFO     ********************
2023-06-05 22:17:33.261 544:link-prediction        INFO     Best f1:0.9295
2023-06-05 22:17:33.262 545:link-prediction        INFO     ********************
2023-06-05 22:17:33.262 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:17:33.262 565:link-prediction        INFO     ********************
2023-06-05 22:17:33.262 566:link-prediction        INFO     Best MCC:0.8563
2023-06-05 22:17:33.263 567:link-prediction        INFO     ********************
2023-06-05 22:17:33.263 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:17:40.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:17:40.470 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:17:40.470 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:18:04.186 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:18:04.186 650:link-prediction        INFO     eval_acc = 0.9399
2023-06-05 22:18:04.187 650:link-prediction        INFO     eval_f1 = 0.9413
2023-06-05 22:18:04.187 650:link-prediction        INFO     eval_mcc = 0.8808
2023-06-05 22:18:04.187 650:link-prediction        INFO     eval_precision = 0.9202
2023-06-05 22:18:04.187 650:link-prediction        INFO     eval_recall = 0.9633
2023-06-05 22:18:04.187 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:18:04.187 543:link-prediction        INFO     ********************
2023-06-05 22:18:04.187 544:link-prediction        INFO     Best f1:0.9413
2023-06-05 22:18:04.187 545:link-prediction        INFO     ********************
2023-06-05 22:18:04.188 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:18:04.188 565:link-prediction        INFO     ********************
2023-06-05 22:18:04.188 566:link-prediction        INFO     Best MCC:0.8808
2023-06-05 22:18:04.188 567:link-prediction        INFO     ********************
2023-06-05 22:18:04.189 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:18:11.420 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:18:11.420 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:18:11.420 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:18:35.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:18:35.138 650:link-prediction        INFO     eval_acc = 0.9401
2023-06-05 22:18:35.138 650:link-prediction        INFO     eval_f1 = 0.9405
2023-06-05 22:18:35.138 650:link-prediction        INFO     eval_mcc = 0.8803
2023-06-05 22:18:35.139 650:link-prediction        INFO     eval_precision = 0.9335
2023-06-05 22:18:35.139 650:link-prediction        INFO     eval_recall = 0.9476
2023-06-05 22:18:35.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:18:42.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:18:42.358 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:18:42.358 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:19:06.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:19:06.099 650:link-prediction        INFO     eval_acc = 0.9397
2023-06-05 22:19:06.099 650:link-prediction        INFO     eval_f1 = 0.9414
2023-06-05 22:19:06.099 650:link-prediction        INFO     eval_mcc = 0.881
2023-06-05 22:19:06.099 650:link-prediction        INFO     eval_precision = 0.9153
2023-06-05 22:19:06.099 650:link-prediction        INFO     eval_recall = 0.9691
2023-06-05 22:19:06.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:19:06.100 543:link-prediction        INFO     ********************
2023-06-05 22:19:06.100 544:link-prediction        INFO     Best f1:0.9414
2023-06-05 22:19:06.100 545:link-prediction        INFO     ********************
2023-06-05 22:19:06.100 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:19:06.101 565:link-prediction        INFO     ********************
2023-06-05 22:19:06.101 566:link-prediction        INFO     Best MCC:0.881
2023-06-05 22:19:06.101 567:link-prediction        INFO     ********************
2023-06-05 22:19:06.101 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:19:13.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:19:13.356 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:19:13.356 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:19:37.071 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:19:37.071 650:link-prediction        INFO     eval_acc = 0.9468
2023-06-05 22:19:37.071 650:link-prediction        INFO     eval_f1 = 0.9486
2023-06-05 22:19:37.071 650:link-prediction        INFO     eval_mcc = 0.8958
2023-06-05 22:19:37.071 650:link-prediction        INFO     eval_precision = 0.9171
2023-06-05 22:19:37.071 650:link-prediction        INFO     eval_recall = 0.9822
2023-06-05 22:19:37.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:19:37.071 543:link-prediction        INFO     ********************
2023-06-05 22:19:37.072 544:link-prediction        INFO     Best f1:0.9486
2023-06-05 22:19:37.072 545:link-prediction        INFO     ********************
2023-06-05 22:19:37.072 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:19:37.072 565:link-prediction        INFO     ********************
2023-06-05 22:19:37.072 566:link-prediction        INFO     Best MCC:0.8958
2023-06-05 22:19:37.073 567:link-prediction        INFO     ********************
2023-06-05 22:19:37.073 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:19:44.338 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:19:44.338 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:19:44.338 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:20:08.145 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:20:08.145 650:link-prediction        INFO     eval_acc = 0.9509
2023-06-05 22:20:08.145 650:link-prediction        INFO     eval_f1 = 0.9522
2023-06-05 22:20:08.145 650:link-prediction        INFO     eval_mcc = 0.9031
2023-06-05 22:20:08.145 650:link-prediction        INFO     eval_precision = 0.9271
2023-06-05 22:20:08.145 650:link-prediction        INFO     eval_recall = 0.9786
2023-06-05 22:20:08.145 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:20:08.145 543:link-prediction        INFO     ********************
2023-06-05 22:20:08.145 544:link-prediction        INFO     Best f1:0.9522
2023-06-05 22:20:08.145 545:link-prediction        INFO     ********************
2023-06-05 22:20:08.146 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:20:08.146 565:link-prediction        INFO     ********************
2023-06-05 22:20:08.146 566:link-prediction        INFO     Best MCC:0.9031
2023-06-05 22:20:08.146 567:link-prediction        INFO     ********************
2023-06-05 22:20:08.147 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:20:15.395 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:20:15.395 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:20:15.396 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:20:39.204 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:20:39.205 650:link-prediction        INFO     eval_acc = 0.9564
2023-06-05 22:20:39.205 650:link-prediction        INFO     eval_f1 = 0.9567
2023-06-05 22:20:39.205 650:link-prediction        INFO     eval_mcc = 0.9129
2023-06-05 22:20:39.205 650:link-prediction        INFO     eval_precision = 0.9476
2023-06-05 22:20:39.205 650:link-prediction        INFO     eval_recall = 0.966
2023-06-05 22:20:39.205 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 22:20:39.205 543:link-prediction        INFO     ********************
2023-06-05 22:20:39.205 544:link-prediction        INFO     Best f1:0.9567
2023-06-05 22:20:39.205 545:link-prediction        INFO     ********************
2023-06-05 22:20:39.206 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-f1/model.bin
2023-06-05 22:20:39.206 565:link-prediction        INFO     ********************
2023-06-05 22:20:39.206 566:link-prediction        INFO     Best MCC:0.9129
2023-06-05 22:20:39.206 567:link-prediction        INFO     ********************
2023-06-05 22:20:39.207 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 22:20:46.352 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 22:20:46.352 602:link-prediction        INFO     Num examples = 42316
2023-06-05 22:20:46.352 603:link-prediction        INFO     Batch size = 32
2023-06-05 22:21:09.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 22:21:09.847 650:link-prediction        INFO     eval_acc = 0.9542
2023-06-05 22:21:09.847 650:link-prediction        INFO     eval_f1 = 0.9549
2023-06-05 22:21:09.847 650:link-prediction        INFO     eval_mcc = 0.9089
2023-06-05 22:21:09.847 650:link-prediction        INFO     eval_precision = 0.9406
2023-06-05 22:21:09.847 650:link-prediction        INFO     eval_recall = 0.9696
2023-06-05 22:21:09.847 650:link-prediction        INFO     eval_threshold = 0.5
