2023-05-14 06:27:09.382 933:link-prediction        DEBUG  main message
2023-05-14 06:27:40.685 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 06:27:40.685 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 06:27:40.685 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 06:27:40.685 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 06:27:40.685 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 06:27:40.686 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 06:27:40.686 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 06:27:40.706 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 06:27:40.706 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 06:27:41.509 469:link-prediction        INFO   ***** Running training *****
2023-05-14 06:27:41.510 470:link-prediction        INFO     Num examples = 32914
2023-05-14 06:27:41.510 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 06:27:41.510 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 06:27:41.510 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 06:27:41.510 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 06:27:41.510 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 06:27:43.719 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:27:43.719 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:27:43.719 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:27:49.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:27:49.846 647:link-prediction        INFO     eval_acc = 0.5815
2023-05-14 06:27:49.846 647:link-prediction        INFO     eval_f1 = 0.6104
2023-05-14 06:27:49.846 647:link-prediction        INFO     eval_mcc = 0.1649
2023-05-14 06:27:49.846 647:link-prediction        INFO     eval_precision = 0.571
2023-05-14 06:27:49.846 647:link-prediction        INFO     eval_recall = 0.6558
2023-05-14 06:27:49.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:27:49.848 540:link-prediction        INFO     ********************
2023-05-14 06:27:49.849 541:link-prediction        INFO     Best f1:0.6104
2023-05-14 06:27:49.849 542:link-prediction        INFO     ********************
2023-05-14 06:27:49.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-14 06:27:49.850 562:link-prediction        INFO     ********************
2023-05-14 06:27:49.850 563:link-prediction        INFO     Best MCC:0.1649
2023-05-14 06:27:49.850 564:link-prediction        INFO     ********************
2023-05-14 06:27:49.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:27:51.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:27:51.737 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:27:51.737 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:27:57.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:27:57.640 647:link-prediction        INFO     eval_acc = 0.6403
2023-05-14 06:27:57.640 647:link-prediction        INFO     eval_f1 = 0.6713
2023-05-14 06:27:57.640 647:link-prediction        INFO     eval_mcc = 0.2857
2023-05-14 06:27:57.641 647:link-prediction        INFO     eval_precision = 0.6181
2023-05-14 06:27:57.641 647:link-prediction        INFO     eval_recall = 0.7346
2023-05-14 06:27:57.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:27:57.643 540:link-prediction        INFO     ********************
2023-05-14 06:27:57.643 541:link-prediction        INFO     Best f1:0.6713
2023-05-14 06:27:57.643 542:link-prediction        INFO     ********************
2023-05-14 06:27:57.644 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-14 06:27:57.644 562:link-prediction        INFO     ********************
2023-05-14 06:27:57.644 563:link-prediction        INFO     Best MCC:0.2857
2023-05-14 06:27:57.644 564:link-prediction        INFO     ********************
2023-05-14 06:27:57.645 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:27:59.530 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:27:59.530 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:27:59.530 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:28:05.473 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:28:05.474 647:link-prediction        INFO     eval_acc = 0.6402
2023-05-14 06:28:05.474 647:link-prediction        INFO     eval_f1 = 0.6668
2023-05-14 06:28:05.474 647:link-prediction        INFO     eval_mcc = 0.2841
2023-05-14 06:28:05.474 647:link-prediction        INFO     eval_precision = 0.6209
2023-05-14 06:28:05.474 647:link-prediction        INFO     eval_recall = 0.7199
2023-05-14 06:28:05.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:28:07.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:28:07.311 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:28:07.312 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:28:13.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:28:13.245 647:link-prediction        INFO     eval_acc = 0.6831
2023-05-14 06:28:13.245 647:link-prediction        INFO     eval_f1 = 0.7057
2023-05-14 06:28:13.245 647:link-prediction        INFO     eval_mcc = 0.3706
2023-05-14 06:28:13.246 647:link-prediction        INFO     eval_precision = 0.6587
2023-05-14 06:28:13.246 647:link-prediction        INFO     eval_recall = 0.7598
2023-05-14 06:28:13.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:28:13.248 540:link-prediction        INFO     ********************
2023-05-14 06:28:13.248 541:link-prediction        INFO     Best f1:0.7057
2023-05-14 06:28:13.248 542:link-prediction        INFO     ********************
2023-05-14 06:28:13.249 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-14 06:28:13.249 562:link-prediction        INFO     ********************
2023-05-14 06:28:13.249 563:link-prediction        INFO     Best MCC:0.3706
2023-05-14 06:28:13.249 564:link-prediction        INFO     ********************
2023-05-14 06:28:13.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:28:15.091 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:28:15.091 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:28:15.091 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:28:21.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:28:21.054 647:link-prediction        INFO     eval_acc = 0.684
2023-05-14 06:28:21.054 647:link-prediction        INFO     eval_f1 = 0.7018
2023-05-14 06:28:21.054 647:link-prediction        INFO     eval_mcc = 0.3706
2023-05-14 06:28:21.054 647:link-prediction        INFO     eval_precision = 0.6644
2023-05-14 06:28:21.054 647:link-prediction        INFO     eval_recall = 0.7435
2023-05-14 06:28:21.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:28:21.056 562:link-prediction        INFO     ********************
2023-05-14 06:28:21.056 563:link-prediction        INFO     Best MCC:0.3706
2023-05-14 06:28:21.056 564:link-prediction        INFO     ********************
2023-05-14 06:28:21.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:28:22.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:28:22.912 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:28:22.912 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:28:28.842 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:28:28.842 647:link-prediction        INFO     eval_acc = 0.6968
2023-05-14 06:28:28.842 647:link-prediction        INFO     eval_f1 = 0.6824
2023-05-14 06:28:28.842 647:link-prediction        INFO     eval_mcc = 0.3952
2023-05-14 06:28:28.843 647:link-prediction        INFO     eval_precision = 0.7165
2023-05-14 06:28:28.843 647:link-prediction        INFO     eval_recall = 0.6514
2023-05-14 06:28:28.843 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:28:28.845 562:link-prediction        INFO     ********************
2023-05-14 06:28:28.845 563:link-prediction        INFO     Best MCC:0.3952
2023-05-14 06:28:28.845 564:link-prediction        INFO     ********************
2023-05-14 06:28:28.846 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:28:30.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:28:30.716 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:28:30.717 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:28:36.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:28:36.687 647:link-prediction        INFO     eval_acc = 0.6842
2023-05-14 06:28:36.687 647:link-prediction        INFO     eval_f1 = 0.6713
2023-05-14 06:28:36.688 647:link-prediction        INFO     eval_mcc = 0.3695
2023-05-14 06:28:36.688 647:link-prediction        INFO     eval_precision = 0.6999
2023-05-14 06:28:36.688 647:link-prediction        INFO     eval_recall = 0.645
2023-05-14 06:28:36.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:28:38.540 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:28:38.540 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:28:38.540 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:28:44.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:28:44.496 647:link-prediction        INFO     eval_acc = 0.6963
2023-05-14 06:28:44.496 647:link-prediction        INFO     eval_f1 = 0.6749
2023-05-14 06:28:44.496 647:link-prediction        INFO     eval_mcc = 0.3962
2023-05-14 06:28:44.496 647:link-prediction        INFO     eval_precision = 0.7262
2023-05-14 06:28:44.496 647:link-prediction        INFO     eval_recall = 0.6303
2023-05-14 06:28:44.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:28:44.498 562:link-prediction        INFO     ********************
2023-05-14 06:28:44.499 563:link-prediction        INFO     Best MCC:0.3962
2023-05-14 06:28:44.499 564:link-prediction        INFO     ********************
2023-05-14 06:28:44.499 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:28:46.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:28:46.395 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:28:46.396 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:28:52.371 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:28:52.371 647:link-prediction        INFO     eval_acc = 0.6974
2023-05-14 06:28:52.371 647:link-prediction        INFO     eval_f1 = 0.7013
2023-05-14 06:28:52.371 647:link-prediction        INFO     eval_mcc = 0.395
2023-05-14 06:28:52.371 647:link-prediction        INFO     eval_precision = 0.6925
2023-05-14 06:28:52.371 647:link-prediction        INFO     eval_recall = 0.7102
2023-05-14 06:28:52.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:28:54.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:28:54.265 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:28:54.265 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:29:00.199 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:29:00.199 647:link-prediction        INFO     eval_acc = 0.6932
2023-05-14 06:29:00.199 647:link-prediction        INFO     eval_f1 = 0.7058
2023-05-14 06:29:00.199 647:link-prediction        INFO     eval_mcc = 0.3879
2023-05-14 06:29:00.199 647:link-prediction        INFO     eval_precision = 0.678
2023-05-14 06:29:00.200 647:link-prediction        INFO     eval_recall = 0.736
2023-05-14 06:29:00.200 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:29:00.202 540:link-prediction        INFO     ********************
2023-05-14 06:29:00.202 541:link-prediction        INFO     Best f1:0.7058
2023-05-14 06:29:00.202 542:link-prediction        INFO     ********************
2023-05-14 06:29:00.203 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-14 06:29:02.051 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:29:02.051 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:29:02.051 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:29:08.017 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:29:08.017 647:link-prediction        INFO     eval_acc = 0.7033
2023-05-14 06:29:08.017 647:link-prediction        INFO     eval_f1 = 0.6927
2023-05-14 06:29:08.017 647:link-prediction        INFO     eval_mcc = 0.4075
2023-05-14 06:29:08.017 647:link-prediction        INFO     eval_precision = 0.7183
2023-05-14 06:29:08.017 647:link-prediction        INFO     eval_recall = 0.6689
2023-05-14 06:29:08.017 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:29:08.020 562:link-prediction        INFO     ********************
2023-05-14 06:29:08.020 563:link-prediction        INFO     Best MCC:0.4075
2023-05-14 06:29:08.020 564:link-prediction        INFO     ********************
2023-05-14 06:29:08.020 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-05-14 06:29:09.853 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:29:09.853 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:29:09.853 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:29:15.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:29:15.755 647:link-prediction        INFO     eval_acc = 0.6832
2023-05-14 06:29:15.755 647:link-prediction        INFO     eval_f1 = 0.6717
2023-05-14 06:29:15.755 647:link-prediction        INFO     eval_mcc = 0.3673
2023-05-14 06:29:15.755 647:link-prediction        INFO     eval_precision = 0.697
2023-05-14 06:29:15.755 647:link-prediction        INFO     eval_recall = 0.6481
2023-05-14 06:29:15.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:29:17.600 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:29:17.600 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:29:17.600 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:29:23.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:29:23.562 647:link-prediction        INFO     eval_acc = 0.69
2023-05-14 06:29:23.562 647:link-prediction        INFO     eval_f1 = 0.6931
2023-05-14 06:29:23.562 647:link-prediction        INFO     eval_mcc = 0.3801
2023-05-14 06:29:23.562 647:link-prediction        INFO     eval_precision = 0.6863
2023-05-14 06:29:23.562 647:link-prediction        INFO     eval_recall = 0.7
2023-05-14 06:29:23.562 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:29:25.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:29:25.418 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:29:25.418 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:29:31.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:29:31.322 647:link-prediction        INFO     eval_acc = 0.6954
2023-05-14 06:29:31.322 647:link-prediction        INFO     eval_f1 = 0.7067
2023-05-14 06:29:31.322 647:link-prediction        INFO     eval_mcc = 0.392
2023-05-14 06:29:31.322 647:link-prediction        INFO     eval_precision = 0.6815
2023-05-14 06:29:31.323 647:link-prediction        INFO     eval_recall = 0.7338
2023-05-14 06:29:31.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:29:31.326 540:link-prediction        INFO     ********************
2023-05-14 06:29:31.326 541:link-prediction        INFO     Best f1:0.7067
2023-05-14 06:29:31.326 542:link-prediction        INFO     ********************
2023-05-14 06:29:31.327 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-05-14 06:29:33.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:29:33.214 599:link-prediction        INFO     Num examples = 10940
2023-05-14 06:29:33.214 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:29:39.190 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:29:39.191 647:link-prediction        INFO     eval_acc = 0.6962
2023-05-14 06:29:39.191 647:link-prediction        INFO     eval_f1 = 0.6981
2023-05-14 06:29:39.191 647:link-prediction        INFO     eval_mcc = 0.3924
2023-05-14 06:29:39.191 647:link-prediction        INFO     eval_precision = 0.6937
2023-05-14 06:29:39.191 647:link-prediction        INFO     eval_recall = 0.7026
2023-05-14 06:29:39.191 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:29:41.051 598:link-prediction        INFO   ***** Running evaluation *****
