2023-06-06 14:09:11.275 936:link-prediction        DEBUG  main message
2023-06-06 14:09:58.827 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 14:09:58.827 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 14:09:58.827 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 14:09:58.827 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 14:09:58.827 306:link-prediction        INFO   *** Example ***
2023-06-06 14:09:58.827 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 14:09:58.827 308:link-prediction        INFO   label: 0
2023-06-06 14:09:58.828 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 14:09:58.828 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 14:09:58.828 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 14:09:58.828 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 14:09:58.828 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 14:09:58.828 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 14:09:58.828 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 14:09:58.828 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 14:09:58.829 306:link-prediction        INFO   *** Example ***
2023-06-06 14:09:58.829 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 14:09:58.829 308:link-prediction        INFO   label: 1
2023-06-06 14:09:58.829 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 14:09:58.829 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 14:09:58.829 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 14:09:58.829 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 14:09:58.829 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 14:09:58.830 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 14:09:58.830 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 14:09:58.830 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 14:09:58.830 306:link-prediction        INFO   *** Example ***
2023-06-06 14:09:58.830 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 14:09:58.830 308:link-prediction        INFO   label: 1
2023-06-06 14:09:58.830 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 14:09:58.830 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 14:09:58.830 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 14:09:58.831 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 14:09:58.831 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-06-06 14:09:58.831 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 14:09:58.831 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 14:09:58.831 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 14:09:58.831 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 14:09:58.853 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 14:09:58.854 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:10:00.172 472:link-prediction        INFO   ***** Running training *****
2023-06-06 14:10:00.172 473:link-prediction        INFO     Num examples = 32914
2023-06-06 14:10:00.173 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 14:10:00.173 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:10:00.173 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 14:10:00.173 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 14:10:00.173 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 14:10:03.654 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:10:03.654 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:10:03.654 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:10:12.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:10:12.912 650:link-prediction        INFO     eval_acc = 0.5876
2023-06-06 14:10:12.912 650:link-prediction        INFO     eval_f1 = 0.6383
2023-06-06 14:10:12.912 650:link-prediction        INFO     eval_mcc = 0.1825
2023-06-06 14:10:12.912 650:link-prediction        INFO     eval_precision = 0.5684
2023-06-06 14:10:12.912 650:link-prediction        INFO     eval_recall = 0.728
2023-06-06 14:10:12.913 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:10:12.916 543:link-prediction        INFO     ********************
2023-06-06 14:10:12.916 544:link-prediction        INFO     Best f1:0.6383
2023-06-06 14:10:12.916 545:link-prediction        INFO     ********************
2023-06-06 14:10:12.920 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:10:12.921 565:link-prediction        INFO     ********************
2023-06-06 14:10:12.921 566:link-prediction        INFO     Best MCC:0.1825
2023-06-06 14:10:12.921 567:link-prediction        INFO     ********************
2023-06-06 14:10:12.923 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:10:16.239 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:10:16.240 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:10:16.240 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:10:25.968 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:10:25.968 650:link-prediction        INFO     eval_acc = 0.6428
2023-06-06 14:10:25.969 650:link-prediction        INFO     eval_f1 = 0.6576
2023-06-06 14:10:25.969 650:link-prediction        INFO     eval_mcc = 0.2866
2023-06-06 14:10:25.969 650:link-prediction        INFO     eval_precision = 0.6314
2023-06-06 14:10:25.969 650:link-prediction        INFO     eval_recall = 0.6859
2023-06-06 14:10:25.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:10:25.972 543:link-prediction        INFO     ********************
2023-06-06 14:10:25.972 544:link-prediction        INFO     Best f1:0.6576
2023-06-06 14:10:25.972 545:link-prediction        INFO     ********************
2023-06-06 14:10:25.975 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:10:25.975 565:link-prediction        INFO     ********************
2023-06-06 14:10:25.975 566:link-prediction        INFO     Best MCC:0.2866
2023-06-06 14:10:25.975 567:link-prediction        INFO     ********************
2023-06-06 14:10:25.977 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:10:29.432 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:10:29.432 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:10:29.433 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:10:38.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:10:38.835 650:link-prediction        INFO     eval_acc = 0.6503
2023-06-06 14:10:38.835 650:link-prediction        INFO     eval_f1 = 0.6742
2023-06-06 14:10:38.835 650:link-prediction        INFO     eval_mcc = 0.3038
2023-06-06 14:10:38.835 650:link-prediction        INFO     eval_precision = 0.631
2023-06-06 14:10:38.835 650:link-prediction        INFO     eval_recall = 0.7238
2023-06-06 14:10:38.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:10:38.838 543:link-prediction        INFO     ********************
2023-06-06 14:10:38.838 544:link-prediction        INFO     Best f1:0.6742
2023-06-06 14:10:38.839 545:link-prediction        INFO     ********************
2023-06-06 14:10:38.841 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:10:38.841 565:link-prediction        INFO     ********************
2023-06-06 14:10:38.841 566:link-prediction        INFO     Best MCC:0.3038
2023-06-06 14:10:38.841 567:link-prediction        INFO     ********************
2023-06-06 14:10:38.843 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:10:41.976 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:10:41.976 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:10:41.977 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:10:51.952 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:10:51.952 650:link-prediction        INFO     eval_acc = 0.6543
2023-06-06 14:10:51.952 650:link-prediction        INFO     eval_f1 = 0.6689
2023-06-06 14:10:51.952 650:link-prediction        INFO     eval_mcc = 0.3098
2023-06-06 14:10:51.952 650:link-prediction        INFO     eval_precision = 0.6418
2023-06-06 14:10:51.953 650:link-prediction        INFO     eval_recall = 0.6984
2023-06-06 14:10:51.953 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:10:51.957 565:link-prediction        INFO     ********************
2023-06-06 14:10:51.958 566:link-prediction        INFO     Best MCC:0.3098
2023-06-06 14:10:51.958 567:link-prediction        INFO     ********************
2023-06-06 14:10:51.960 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:10:55.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:10:55.027 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:10:55.027 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:11:05.066 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:11:05.066 650:link-prediction        INFO     eval_acc = 0.6766
2023-06-06 14:11:05.066 650:link-prediction        INFO     eval_f1 = 0.6937
2023-06-06 14:11:05.066 650:link-prediction        INFO     eval_mcc = 0.3554
2023-06-06 14:11:05.066 650:link-prediction        INFO     eval_precision = 0.6589
2023-06-06 14:11:05.066 650:link-prediction        INFO     eval_recall = 0.7324
2023-06-06 14:11:05.066 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:11:05.071 543:link-prediction        INFO     ********************
2023-06-06 14:11:05.071 544:link-prediction        INFO     Best f1:0.6937
2023-06-06 14:11:05.071 545:link-prediction        INFO     ********************
2023-06-06 14:11:05.074 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:11:05.074 565:link-prediction        INFO     ********************
2023-06-06 14:11:05.074 566:link-prediction        INFO     Best MCC:0.3554
2023-06-06 14:11:05.074 567:link-prediction        INFO     ********************
2023-06-06 14:11:05.076 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:11:08.137 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:11:08.137 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:11:08.137 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:11:18.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:11:18.482 650:link-prediction        INFO     eval_acc = 0.6836
2023-06-06 14:11:18.482 650:link-prediction        INFO     eval_f1 = 0.6954
2023-06-06 14:11:18.482 650:link-prediction        INFO     eval_mcc = 0.3684
2023-06-06 14:11:18.483 650:link-prediction        INFO     eval_precision = 0.6705
2023-06-06 14:11:18.483 650:link-prediction        INFO     eval_recall = 0.7223
2023-06-06 14:11:18.483 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:11:18.486 543:link-prediction        INFO     ********************
2023-06-06 14:11:18.486 544:link-prediction        INFO     Best f1:0.6954
2023-06-06 14:11:18.487 545:link-prediction        INFO     ********************
2023-06-06 14:11:18.490 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:11:18.490 565:link-prediction        INFO     ********************
2023-06-06 14:11:18.490 566:link-prediction        INFO     Best MCC:0.3684
2023-06-06 14:11:18.490 567:link-prediction        INFO     ********************
2023-06-06 14:11:18.492 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:11:21.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:11:21.516 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:11:21.516 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:11:31.597 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:11:31.598 650:link-prediction        INFO     eval_acc = 0.6837
2023-06-06 14:11:31.598 650:link-prediction        INFO     eval_f1 = 0.6948
2023-06-06 14:11:31.598 650:link-prediction        INFO     eval_mcc = 0.3684
2023-06-06 14:11:31.598 650:link-prediction        INFO     eval_precision = 0.6713
2023-06-06 14:11:31.598 650:link-prediction        INFO     eval_recall = 0.7201
2023-06-06 14:11:31.598 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:11:31.603 565:link-prediction        INFO     ********************
2023-06-06 14:11:31.603 566:link-prediction        INFO     Best MCC:0.3684
2023-06-06 14:11:31.603 567:link-prediction        INFO     ********************
2023-06-06 14:11:31.606 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:11:34.594 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:11:34.595 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:11:34.595 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:11:44.716 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:11:44.717 650:link-prediction        INFO     eval_acc = 0.7004
2023-06-06 14:11:44.717 650:link-prediction        INFO     eval_f1 = 0.7131
2023-06-06 14:11:44.717 650:link-prediction        INFO     eval_mcc = 0.4023
2023-06-06 14:11:44.717 650:link-prediction        INFO     eval_precision = 0.684
2023-06-06 14:11:44.717 650:link-prediction        INFO     eval_recall = 0.7448
2023-06-06 14:11:44.717 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:11:44.721 543:link-prediction        INFO     ********************
2023-06-06 14:11:44.721 544:link-prediction        INFO     Best f1:0.7131
2023-06-06 14:11:44.721 545:link-prediction        INFO     ********************
2023-06-06 14:11:44.724 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:11:44.724 565:link-prediction        INFO     ********************
2023-06-06 14:11:44.724 566:link-prediction        INFO     Best MCC:0.4023
2023-06-06 14:11:44.724 567:link-prediction        INFO     ********************
2023-06-06 14:11:44.726 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 14:11:47.687 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:11:47.688 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:11:47.688 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:11:57.823 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:11:57.823 650:link-prediction        INFO     eval_acc = 0.6892
2023-06-06 14:11:57.823 650:link-prediction        INFO     eval_f1 = 0.693
2023-06-06 14:11:57.823 650:link-prediction        INFO     eval_mcc = 0.3785
2023-06-06 14:11:57.823 650:link-prediction        INFO     eval_precision = 0.6847
2023-06-06 14:11:57.823 650:link-prediction        INFO     eval_recall = 0.7015
2023-06-06 14:11:57.823 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:12:00.831 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:12:00.832 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:12:00.832 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:12:10.895 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:12:10.895 650:link-prediction        INFO     eval_acc = 0.6987
2023-06-06 14:12:10.896 650:link-prediction        INFO     eval_f1 = 0.7192
2023-06-06 14:12:10.896 650:link-prediction        INFO     eval_mcc = 0.4017
2023-06-06 14:12:10.896 650:link-prediction        INFO     eval_precision = 0.6735
2023-06-06 14:12:10.896 650:link-prediction        INFO     eval_recall = 0.7715
2023-06-06 14:12:10.896 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:12:10.901 543:link-prediction        INFO     ********************
2023-06-06 14:12:10.901 544:link-prediction        INFO     Best f1:0.7192
2023-06-06 14:12:10.901 545:link-prediction        INFO     ********************
2023-06-06 14:12:10.904 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 14:12:13.818 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:12:13.818 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:12:13.818 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:12:23.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:12:23.825 650:link-prediction        INFO     eval_acc = 0.6926
2023-06-06 14:12:23.825 650:link-prediction        INFO     eval_f1 = 0.709
2023-06-06 14:12:23.826 650:link-prediction        INFO     eval_mcc = 0.3876
2023-06-06 14:12:23.826 650:link-prediction        INFO     eval_precision = 0.6731
2023-06-06 14:12:23.826 650:link-prediction        INFO     eval_recall = 0.7488
2023-06-06 14:12:23.826 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:12:26.810 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:12:26.811 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:12:26.811 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:12:36.948 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:12:36.948 650:link-prediction        INFO     eval_acc = 0.6944
2023-06-06 14:12:36.949 650:link-prediction        INFO     eval_f1 = 0.7085
2023-06-06 14:12:36.949 650:link-prediction        INFO     eval_mcc = 0.3907
2023-06-06 14:12:36.949 650:link-prediction        INFO     eval_precision = 0.6773
2023-06-06 14:12:36.949 650:link-prediction        INFO     eval_recall = 0.7428
2023-06-06 14:12:36.949 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:12:40.110 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:12:40.111 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:12:40.111 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:12:50.179 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:12:50.179 650:link-prediction        INFO     eval_acc = 0.6844
2023-06-06 14:12:50.179 650:link-prediction        INFO     eval_f1 = 0.6754
2023-06-06 14:12:50.180 650:link-prediction        INFO     eval_mcc = 0.3693
2023-06-06 14:12:50.180 650:link-prediction        INFO     eval_precision = 0.6952
2023-06-06 14:12:50.180 650:link-prediction        INFO     eval_recall = 0.6567
2023-06-06 14:12:50.180 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 14:12:53.154 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 14:12:53.155 602:link-prediction        INFO     Num examples = 10940
2023-06-06 14:12:53.155 603:link-prediction        INFO     Batch size = 32
2023-06-06 14:13:03.580 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 14:13:03.581 650:link-prediction        INFO     eval_acc = 0.698
2023-06-06 14:13:03.581 650:link-prediction        INFO     eval_f1 = 0.6924
