2023-06-05 04:11:20.556 936:link-prediction        DEBUG  main message
2023-06-05 04:12:06.830 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 04:12:06.830 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 04:12:06.830 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 04:12:06.830 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 04:12:06.830 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 04:12:06.831 306:link-prediction        INFO   *** Example ***
2023-06-05 04:12:06.831 307:link-prediction        INFO   idx: 48892
2023-06-05 04:12:06.831 308:link-prediction        INFO   label: 0
2023-06-05 04:12:06.831 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 04:12:06.831 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 04:12:06.831 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 04:12:06.831 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 04:12:06.831 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 04:12:06.831 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 04:12:06.832 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 04:12:06.832 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 04:12:06.832 306:link-prediction        INFO   *** Example ***
2023-06-05 04:12:06.832 307:link-prediction        INFO   idx: 47005
2023-06-05 04:12:06.832 308:link-prediction        INFO   label: 1
2023-06-05 04:12:06.832 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 04:12:06.832 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 04:12:06.832 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 04:12:06.833 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 04:12:06.833 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 04:12:06.833 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 04:12:06.833 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 04:12:06.833 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 04:12:06.833 306:link-prediction        INFO   *** Example ***
2023-06-05 04:12:06.833 307:link-prediction        INFO   idx: 46253
2023-06-05 04:12:06.833 308:link-prediction        INFO   label: 1
2023-06-05 04:12:06.834 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 04:12:06.834 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 04:12:06.834 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 04:12:06.834 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 04:12:06.834 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 04:12:06.834 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 04:12:06.834 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 04:12:06.834 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 04:12:06.834 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 04:12:06.856 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 04:12:06.856 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 04:12:07.751 472:link-prediction        INFO   ***** Running training *****
2023-06-05 04:12:07.751 473:link-prediction        INFO     Num examples = 26658
2023-06-05 04:12:07.752 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 04:12:07.752 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 04:12:07.752 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 04:12:07.752 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 04:12:07.752 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 04:12:09.664 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:12:09.665 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:12:09.665 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:12:15.179 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:12:15.179 650:link-prediction        INFO     eval_acc = 0.5033
2023-06-05 04:12:15.179 650:link-prediction        INFO     eval_f1 = 0.2203
2023-06-05 04:12:15.179 650:link-prediction        INFO     eval_mcc = 0.0096
2023-06-05 04:12:15.179 650:link-prediction        INFO     eval_precision = 0.512
2023-06-05 04:12:15.179 650:link-prediction        INFO     eval_recall = 0.1404
2023-06-05 04:12:15.179 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:12:15.180 543:link-prediction        INFO     ********************
2023-06-05 04:12:15.180 544:link-prediction        INFO     Best f1:0.2203
2023-06-05 04:12:15.180 545:link-prediction        INFO     ********************
2023-06-05 04:12:15.181 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:12:15.181 565:link-prediction        INFO     ********************
2023-06-05 04:12:15.181 566:link-prediction        INFO     Best MCC:0.0096
2023-06-05 04:12:15.181 567:link-prediction        INFO     ********************
2023-06-05 04:12:15.182 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:12:16.687 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:12:16.687 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:12:16.688 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:12:21.336 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:12:21.336 650:link-prediction        INFO     eval_acc = 0.6276
2023-06-05 04:12:21.336 650:link-prediction        INFO     eval_f1 = 0.5919
2023-06-05 04:12:21.336 650:link-prediction        INFO     eval_mcc = 0.2593
2023-06-05 04:12:21.336 650:link-prediction        INFO     eval_precision = 0.6548
2023-06-05 04:12:21.336 650:link-prediction        INFO     eval_recall = 0.54
2023-06-05 04:12:21.337 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:12:21.337 543:link-prediction        INFO     ********************
2023-06-05 04:12:21.337 544:link-prediction        INFO     Best f1:0.5919
2023-06-05 04:12:21.337 545:link-prediction        INFO     ********************
2023-06-05 04:12:21.338 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:12:21.338 565:link-prediction        INFO     ********************
2023-06-05 04:12:21.338 566:link-prediction        INFO     Best MCC:0.2593
2023-06-05 04:12:21.338 567:link-prediction        INFO     ********************
2023-06-05 04:12:21.339 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:12:22.866 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:12:22.866 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:12:22.866 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:12:27.528 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:12:27.528 650:link-prediction        INFO     eval_acc = 0.7573
2023-06-05 04:12:27.528 650:link-prediction        INFO     eval_f1 = 0.7891
2023-06-05 04:12:27.529 650:link-prediction        INFO     eval_mcc = 0.5397
2023-06-05 04:12:27.529 650:link-prediction        INFO     eval_precision = 0.6977
2023-06-05 04:12:27.529 650:link-prediction        INFO     eval_recall = 0.9079
2023-06-05 04:12:27.529 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:12:27.529 543:link-prediction        INFO     ********************
2023-06-05 04:12:27.529 544:link-prediction        INFO     Best f1:0.7891
2023-06-05 04:12:27.529 545:link-prediction        INFO     ********************
2023-06-05 04:12:27.530 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:12:27.530 565:link-prediction        INFO     ********************
2023-06-05 04:12:27.530 566:link-prediction        INFO     Best MCC:0.5397
2023-06-05 04:12:27.530 567:link-prediction        INFO     ********************
2023-06-05 04:12:27.531 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:12:29.057 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:12:29.058 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:12:29.058 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:12:33.731 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:12:33.731 650:link-prediction        INFO     eval_acc = 0.7666
2023-06-05 04:12:33.731 650:link-prediction        INFO     eval_f1 = 0.7584
2023-06-05 04:12:33.731 650:link-prediction        INFO     eval_mcc = 0.5344
2023-06-05 04:12:33.731 650:link-prediction        INFO     eval_precision = 0.786
2023-06-05 04:12:33.731 650:link-prediction        INFO     eval_recall = 0.7327
2023-06-05 04:12:33.731 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:12:35.250 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:12:35.250 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:12:35.250 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:12:39.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:12:39.953 650:link-prediction        INFO     eval_acc = 0.8248
2023-06-05 04:12:39.953 650:link-prediction        INFO     eval_f1 = 0.8415
2023-06-05 04:12:39.953 650:link-prediction        INFO     eval_mcc = 0.6644
2023-06-05 04:12:39.953 650:link-prediction        INFO     eval_precision = 0.7683
2023-06-05 04:12:39.953 650:link-prediction        INFO     eval_recall = 0.9301
2023-06-05 04:12:39.953 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:12:39.954 543:link-prediction        INFO     ********************
2023-06-05 04:12:39.954 544:link-prediction        INFO     Best f1:0.8415
2023-06-05 04:12:39.954 545:link-prediction        INFO     ********************
2023-06-05 04:12:39.955 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:12:39.955 565:link-prediction        INFO     ********************
2023-06-05 04:12:39.955 566:link-prediction        INFO     Best MCC:0.6644
2023-06-05 04:12:39.955 567:link-prediction        INFO     ********************
2023-06-05 04:12:39.955 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:12:41.476 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:12:41.476 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:12:41.476 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:12:46.174 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:12:46.174 650:link-prediction        INFO     eval_acc = 0.8317
2023-06-05 04:12:46.174 650:link-prediction        INFO     eval_f1 = 0.8448
2023-06-05 04:12:46.174 650:link-prediction        INFO     eval_mcc = 0.673
2023-06-05 04:12:46.174 650:link-prediction        INFO     eval_precision = 0.784
2023-06-05 04:12:46.174 650:link-prediction        INFO     eval_recall = 0.9157
2023-06-05 04:12:46.175 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:12:46.175 543:link-prediction        INFO     ********************
2023-06-05 04:12:46.175 544:link-prediction        INFO     Best f1:0.8448
2023-06-05 04:12:46.175 545:link-prediction        INFO     ********************
2023-06-05 04:12:46.176 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:12:46.176 565:link-prediction        INFO     ********************
2023-06-05 04:12:46.176 566:link-prediction        INFO     Best MCC:0.673
2023-06-05 04:12:46.176 567:link-prediction        INFO     ********************
2023-06-05 04:12:46.177 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:12:47.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:12:47.734 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:12:47.734 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:12:52.422 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:12:52.422 650:link-prediction        INFO     eval_acc = 0.8122
2023-06-05 04:12:52.422 650:link-prediction        INFO     eval_f1 = 0.8166
2023-06-05 04:12:52.422 650:link-prediction        INFO     eval_mcc = 0.6251
2023-06-05 04:12:52.422 650:link-prediction        INFO     eval_precision = 0.7978
2023-06-05 04:12:52.423 650:link-prediction        INFO     eval_recall = 0.8363
2023-06-05 04:12:52.423 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:12:53.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:12:53.942 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:12:53.942 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:12:58.677 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:12:58.677 650:link-prediction        INFO     eval_acc = 0.8163
2023-06-05 04:12:58.677 650:link-prediction        INFO     eval_f1 = 0.8212
2023-06-05 04:12:58.677 650:link-prediction        INFO     eval_mcc = 0.6336
2023-06-05 04:12:58.677 650:link-prediction        INFO     eval_precision = 0.7998
2023-06-05 04:12:58.677 650:link-prediction        INFO     eval_recall = 0.8439
2023-06-05 04:12:58.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:13:00.223 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:13:00.223 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:13:00.223 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:13:04.949 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:13:04.949 650:link-prediction        INFO     eval_acc = 0.8318
2023-06-05 04:13:04.949 650:link-prediction        INFO     eval_f1 = 0.8415
2023-06-05 04:13:04.949 650:link-prediction        INFO     eval_mcc = 0.6687
2023-06-05 04:13:04.950 650:link-prediction        INFO     eval_precision = 0.7956
2023-06-05 04:13:04.950 650:link-prediction        INFO     eval_recall = 0.8931
2023-06-05 04:13:04.950 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:13:06.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:13:06.498 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:13:06.498 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:13:11.201 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:13:11.201 650:link-prediction        INFO     eval_acc = 0.8431
2023-06-05 04:13:11.201 650:link-prediction        INFO     eval_f1 = 0.859
2023-06-05 04:13:11.202 650:link-prediction        INFO     eval_mcc = 0.7043
2023-06-05 04:13:11.202 650:link-prediction        INFO     eval_precision = 0.7802
2023-06-05 04:13:11.202 650:link-prediction        INFO     eval_recall = 0.9555
2023-06-05 04:13:11.202 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:13:11.202 543:link-prediction        INFO     ********************
2023-06-05 04:13:11.202 544:link-prediction        INFO     Best f1:0.859
2023-06-05 04:13:11.202 545:link-prediction        INFO     ********************
2023-06-05 04:13:11.203 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-06-05 04:13:11.203 565:link-prediction        INFO     ********************
2023-06-05 04:13:11.203 566:link-prediction        INFO     Best MCC:0.7043
2023-06-05 04:13:11.203 567:link-prediction        INFO     ********************
2023-06-05 04:13:11.204 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:13:12.765 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:13:12.766 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:13:12.766 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:13:17.476 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:13:17.476 650:link-prediction        INFO     eval_acc = 0.8357
2023-06-05 04:13:17.476 650:link-prediction        INFO     eval_f1 = 0.8484
2023-06-05 04:13:17.476 650:link-prediction        INFO     eval_mcc = 0.681
2023-06-05 04:13:17.476 650:link-prediction        INFO     eval_precision = 0.7878
2023-06-05 04:13:17.476 650:link-prediction        INFO     eval_recall = 0.919
2023-06-05 04:13:17.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:13:18.996 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:13:18.996 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:13:18.996 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:13:23.719 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:13:23.719 650:link-prediction        INFO     eval_acc = 0.842
2023-06-05 04:13:23.719 650:link-prediction        INFO     eval_f1 = 0.8558
2023-06-05 04:13:23.720 650:link-prediction        INFO     eval_mcc = 0.6968
2023-06-05 04:13:23.720 650:link-prediction        INFO     eval_precision = 0.7871
2023-06-05 04:13:23.720 650:link-prediction        INFO     eval_recall = 0.9376
2023-06-05 04:13:23.720 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:13:25.242 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:13:25.243 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:13:25.243 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:13:29.961 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:13:29.961 650:link-prediction        INFO     eval_acc = 0.8333
2023-06-05 04:13:29.961 650:link-prediction        INFO     eval_f1 = 0.8434
2023-06-05 04:13:29.961 650:link-prediction        INFO     eval_mcc = 0.6722
2023-06-05 04:13:29.961 650:link-prediction        INFO     eval_precision = 0.7949
2023-06-05 04:13:29.962 650:link-prediction        INFO     eval_recall = 0.8983
2023-06-05 04:13:29.962 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:13:31.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:13:31.506 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:13:31.506 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:13:36.238 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:13:36.238 650:link-prediction        INFO     eval_acc = 0.8293
2023-06-05 04:13:36.238 650:link-prediction        INFO     eval_f1 = 0.8371
2023-06-05 04:13:36.238 650:link-prediction        INFO     eval_mcc = 0.6616
2023-06-05 04:13:36.238 650:link-prediction        INFO     eval_precision = 0.8004
2023-06-05 04:13:36.238 650:link-prediction        INFO     eval_recall = 0.8773
2023-06-05 04:13:36.238 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:13:37.805 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:13:37.805 602:link-prediction        INFO     Num examples = 8492
2023-06-05 04:13:37.805 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:13:42.536 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:13:42.537 650:link-prediction        INFO     eval_acc = 0.8334
