2023-05-14 18:37:00.960 933:link-prediction        DEBUG  main message
2023-05-14 18:37:23.992 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 18:37:24.813 469:link-prediction        INFO   ***** Running training *****
2023-05-14 18:37:24.813 470:link-prediction        INFO     Num examples = 26658
2023-05-14 18:37:24.813 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 18:37:24.813 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 18:37:24.813 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 18:37:24.813 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 18:37:24.813 483:link-prediction        INFO     Total optimization steps = 834
2023-05-14 18:37:26.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:37:26.694 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:37:26.694 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:37:32.053 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:37:32.053 647:link-prediction        INFO     eval_acc = 0.6014
2023-05-14 18:37:32.054 647:link-prediction        INFO     eval_f1 = 0.603
2023-05-14 18:37:32.054 647:link-prediction        INFO     eval_mcc = 0.2028
2023-05-14 18:37:32.054 647:link-prediction        INFO     eval_precision = 0.6006
2023-05-14 18:37:32.054 647:link-prediction        INFO     eval_recall = 0.6055
2023-05-14 18:37:32.054 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:37:32.054 540:link-prediction        INFO     ********************
2023-05-14 18:37:32.054 541:link-prediction        INFO     Best f1:0.603
2023-05-14 18:37:32.055 542:link-prediction        INFO     ********************
2023-05-14 18:37:32.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:37:32.066 562:link-prediction        INFO     ********************
2023-05-14 18:37:32.066 563:link-prediction        INFO     Best MCC:0.2028
2023-05-14 18:37:32.066 564:link-prediction        INFO     ********************
2023-05-14 18:37:32.068 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:37:33.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:37:33.602 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:37:33.602 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:37:38.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:37:38.204 647:link-prediction        INFO     eval_acc = 0.7876
2023-05-14 18:37:38.204 647:link-prediction        INFO     eval_f1 = 0.7927
2023-05-14 18:37:38.204 647:link-prediction        INFO     eval_mcc = 0.5758
2023-05-14 18:37:38.204 647:link-prediction        INFO     eval_precision = 0.774
2023-05-14 18:37:38.204 647:link-prediction        INFO     eval_recall = 0.8123
2023-05-14 18:37:38.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:37:38.205 540:link-prediction        INFO     ********************
2023-05-14 18:37:38.205 541:link-prediction        INFO     Best f1:0.7927
2023-05-14 18:37:38.205 542:link-prediction        INFO     ********************
2023-05-14 18:37:38.206 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:37:38.206 562:link-prediction        INFO     ********************
2023-05-14 18:37:38.206 563:link-prediction        INFO     Best MCC:0.5758
2023-05-14 18:37:38.206 564:link-prediction        INFO     ********************
2023-05-14 18:37:38.207 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:37:39.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:37:39.725 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:37:39.725 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:37:44.350 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:37:44.350 647:link-prediction        INFO     eval_acc = 0.8336
2023-05-14 18:37:44.350 647:link-prediction        INFO     eval_f1 = 0.8455
2023-05-14 18:37:44.350 647:link-prediction        INFO     eval_mcc = 0.6752
2023-05-14 18:37:44.350 647:link-prediction        INFO     eval_precision = 0.7893
2023-05-14 18:37:44.350 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-14 18:37:44.350 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:37:44.351 540:link-prediction        INFO     ********************
2023-05-14 18:37:44.351 541:link-prediction        INFO     Best f1:0.8455
2023-05-14 18:37:44.351 542:link-prediction        INFO     ********************
2023-05-14 18:37:44.351 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:37:44.352 562:link-prediction        INFO     ********************
2023-05-14 18:37:44.352 563:link-prediction        INFO     Best MCC:0.6752
2023-05-14 18:37:44.352 564:link-prediction        INFO     ********************
2023-05-14 18:37:44.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:37:45.882 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:37:45.882 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:37:45.882 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:37:50.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:37:50.493 647:link-prediction        INFO     eval_acc = 0.838
2023-05-14 18:37:50.493 647:link-prediction        INFO     eval_f1 = 0.8507
2023-05-14 18:37:50.493 647:link-prediction        INFO     eval_mcc = 0.686
2023-05-14 18:37:50.493 647:link-prediction        INFO     eval_precision = 0.7886
2023-05-14 18:37:50.493 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-14 18:37:50.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:37:50.493 540:link-prediction        INFO     ********************
2023-05-14 18:37:50.493 541:link-prediction        INFO     Best f1:0.8507
2023-05-14 18:37:50.493 542:link-prediction        INFO     ********************
2023-05-14 18:37:50.494 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:37:50.494 562:link-prediction        INFO     ********************
2023-05-14 18:37:50.494 563:link-prediction        INFO     Best MCC:0.686
2023-05-14 18:37:50.495 564:link-prediction        INFO     ********************
2023-05-14 18:37:50.495 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:37:52.016 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:37:52.016 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:37:52.017 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:37:56.648 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:37:56.648 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-14 18:37:56.648 647:link-prediction        INFO     eval_f1 = 0.8307
2023-05-14 18:37:56.649 647:link-prediction        INFO     eval_mcc = 0.6471
2023-05-14 18:37:56.649 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-14 18:37:56.649 647:link-prediction        INFO     eval_recall = 0.8749
2023-05-14 18:37:56.649 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:37:58.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:37:58.168 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:37:58.168 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:38:02.788 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:38:02.789 647:link-prediction        INFO     eval_acc = 0.8362
2023-05-14 18:38:02.789 647:link-prediction        INFO     eval_f1 = 0.8483
2023-05-14 18:38:02.789 647:link-prediction        INFO     eval_mcc = 0.6811
2023-05-14 18:38:02.789 647:link-prediction        INFO     eval_precision = 0.7901
2023-05-14 18:38:02.789 647:link-prediction        INFO     eval_recall = 0.9157
2023-05-14 18:38:02.789 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:38:04.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:38:04.318 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:38:04.318 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:38:08.956 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:38:08.957 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-14 18:38:08.957 647:link-prediction        INFO     eval_f1 = 0.855
2023-05-14 18:38:08.957 647:link-prediction        INFO     eval_mcc = 0.695
2023-05-14 18:38:08.957 647:link-prediction        INFO     eval_precision = 0.7841
2023-05-14 18:38:08.957 647:link-prediction        INFO     eval_recall = 0.9399
2023-05-14 18:38:08.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:38:08.957 540:link-prediction        INFO     ********************
2023-05-14 18:38:08.957 541:link-prediction        INFO     Best f1:0.855
2023-05-14 18:38:08.958 542:link-prediction        INFO     ********************
2023-05-14 18:38:08.958 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:38:08.958 562:link-prediction        INFO     ********************
2023-05-14 18:38:08.958 563:link-prediction        INFO     Best MCC:0.695
2023-05-14 18:38:08.959 564:link-prediction        INFO     ********************
2023-05-14 18:38:08.959 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:38:10.488 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:38:10.489 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:38:10.489 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:38:15.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:38:15.118 647:link-prediction        INFO     eval_acc = 0.834
2023-05-14 18:38:15.118 647:link-prediction        INFO     eval_f1 = 0.8458
2023-05-14 18:38:15.118 647:link-prediction        INFO     eval_mcc = 0.676
2023-05-14 18:38:15.118 647:link-prediction        INFO     eval_precision = 0.7894
2023-05-14 18:38:15.118 647:link-prediction        INFO     eval_recall = 0.911
2023-05-14 18:38:15.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:38:16.645 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:38:16.645 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:38:16.645 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:38:21.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:38:21.290 647:link-prediction        INFO     eval_acc = 0.8421
2023-05-14 18:38:21.290 647:link-prediction        INFO     eval_f1 = 0.8557
2023-05-14 18:38:21.290 647:link-prediction        INFO     eval_mcc = 0.6967
2023-05-14 18:38:21.291 647:link-prediction        INFO     eval_precision = 0.7877
2023-05-14 18:38:21.291 647:link-prediction        INFO     eval_recall = 0.9366
2023-05-14 18:38:21.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:38:21.291 540:link-prediction        INFO     ********************
2023-05-14 18:38:21.291 541:link-prediction        INFO     Best f1:0.8557
2023-05-14 18:38:21.291 542:link-prediction        INFO     ********************
2023-05-14 18:38:21.292 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:38:21.292 562:link-prediction        INFO     ********************
2023-05-14 18:38:21.292 563:link-prediction        INFO     Best MCC:0.6967
2023-05-14 18:38:21.293 564:link-prediction        INFO     ********************
2023-05-14 18:38:21.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-mcc/model.bin
2023-05-14 18:38:22.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:38:22.815 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:38:22.815 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:38:27.450 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:38:27.451 647:link-prediction        INFO     eval_acc = 0.8363
2023-05-14 18:38:27.451 647:link-prediction        INFO     eval_f1 = 0.8481
2023-05-14 18:38:27.451 647:link-prediction        INFO     eval_mcc = 0.6808
2023-05-14 18:38:27.451 647:link-prediction        INFO     eval_precision = 0.7913
2023-05-14 18:38:27.451 647:link-prediction        INFO     eval_recall = 0.9136
2023-05-14 18:38:27.451 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:38:28.956 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:38:28.956 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:38:28.957 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:38:33.604 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:38:33.604 647:link-prediction        INFO     eval_acc = 0.8382
2023-05-14 18:38:33.604 647:link-prediction        INFO     eval_f1 = 0.8504
2023-05-14 18:38:33.605 647:link-prediction        INFO     eval_mcc = 0.6856
2023-05-14 18:38:33.605 647:link-prediction        INFO     eval_precision = 0.7908
2023-05-14 18:38:33.605 647:link-prediction        INFO     eval_recall = 0.9197
2023-05-14 18:38:33.605 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:38:35.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:38:35.133 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:38:35.133 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:38:39.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:38:39.780 647:link-prediction        INFO     eval_acc = 0.8366
2023-05-14 18:38:39.780 647:link-prediction        INFO     eval_f1 = 0.8483
2023-05-14 18:38:39.780 647:link-prediction        INFO     eval_mcc = 0.6813
2023-05-14 18:38:39.780 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-14 18:38:39.780 647:link-prediction        INFO     eval_recall = 0.914
2023-05-14 18:38:39.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:38:41.300 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:38:41.300 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:38:41.300 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:38:45.960 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:38:45.960 647:link-prediction        INFO     eval_acc = 0.8268
2023-05-14 18:38:45.960 647:link-prediction        INFO     eval_f1 = 0.8364
2023-05-14 18:38:45.960 647:link-prediction        INFO     eval_mcc = 0.6582
2023-05-14 18:38:45.960 647:link-prediction        INFO     eval_precision = 0.7923
2023-05-14 18:38:45.960 647:link-prediction        INFO     eval_recall = 0.8858
2023-05-14 18:38:45.960 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:38:47.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:38:47.484 599:link-prediction        INFO     Num examples = 8492
2023-05-14 18:38:47.484 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:38:52.144 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:38:52.144 647:link-prediction        INFO     eval_acc = 0.8434
2023-05-14 18:38:52.144 647:link-prediction        INFO     eval_f1 = 0.8571
2023-05-14 18:38:52.144 647:link-prediction        INFO     eval_mcc = 0.6997
2023-05-14 18:38:52.144 647:link-prediction        INFO     eval_precision = 0.7881
2023-05-14 18:38:52.145 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-14 18:38:52.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:38:52.145 540:link-prediction        INFO     ********************
2023-05-14 18:38:52.145 541:link-prediction        INFO     Best f1:0.8571
2023-05-14 18:38:52.145 542:link-prediction        INFO     ********************
2023-05-14 18:38:52.146 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_9/checkpoint-best-f1/model.bin
2023-05-14 18:38:52.146 562:link-prediction        INFO     ********************
