2023-05-15 21:50:51.707 933:link-prediction        DEBUG  main message
2023-05-15 21:51:23.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:51:23.866 540:link-prediction        INFO     ********************
2023-05-15 21:51:23.866 541:link-prediction        INFO     Best f1:0.7534
2023-05-15 21:51:23.867 542:link-prediction        INFO     ********************
2023-05-15 21:51:23.869 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:51:23.869 562:link-prediction        INFO     ********************
2023-05-15 21:51:23.869 563:link-prediction        INFO     Best MCC:0.4707
2023-05-15 21:51:23.869 564:link-prediction        INFO     ********************
2023-05-15 21:51:23.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:51:25.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:51:25.383 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:51:25.383 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:51:30.026 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:51:30.027 647:link-prediction        INFO     eval_acc = 0.8426
2023-05-15 21:51:30.027 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-15 21:51:30.027 647:link-prediction        INFO     eval_mcc = 0.6974
2023-05-15 21:51:30.027 647:link-prediction        INFO     eval_precision = 0.7885
2023-05-15 21:51:30.027 647:link-prediction        INFO     eval_recall = 0.9362
2023-05-15 21:51:30.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:51:30.027 540:link-prediction        INFO     ********************
2023-05-15 21:51:30.027 541:link-prediction        INFO     Best f1:0.856
2023-05-15 21:51:30.027 542:link-prediction        INFO     ********************
2023-05-15 21:51:30.028 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:51:30.028 562:link-prediction        INFO     ********************
2023-05-15 21:51:30.028 563:link-prediction        INFO     Best MCC:0.6974
2023-05-15 21:51:30.028 564:link-prediction        INFO     ********************
2023-05-15 21:51:30.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:51:31.548 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:51:31.548 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:51:31.548 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:51:36.211 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:51:36.212 647:link-prediction        INFO     eval_acc = 0.857
2023-05-15 21:51:36.212 647:link-prediction        INFO     eval_f1 = 0.8721
2023-05-15 21:51:36.212 647:link-prediction        INFO     eval_mcc = 0.7347
2023-05-15 21:51:36.212 647:link-prediction        INFO     eval_precision = 0.7891
2023-05-15 21:51:36.212 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-15 21:51:36.212 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:51:36.212 540:link-prediction        INFO     ********************
2023-05-15 21:51:36.212 541:link-prediction        INFO     Best f1:0.8721
2023-05-15 21:51:36.212 542:link-prediction        INFO     ********************
2023-05-15 21:51:36.213 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:51:36.213 562:link-prediction        INFO     ********************
2023-05-15 21:51:36.213 563:link-prediction        INFO     Best MCC:0.7347
2023-05-15 21:51:36.213 564:link-prediction        INFO     ********************
2023-05-15 21:51:36.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:51:37.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:51:37.714 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:51:37.714 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:51:42.366 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:51:42.366 647:link-prediction        INFO     eval_acc = 0.8681
2023-05-15 21:51:42.366 647:link-prediction        INFO     eval_f1 = 0.8787
2023-05-15 21:51:42.366 647:link-prediction        INFO     eval_mcc = 0.7477
2023-05-15 21:51:42.366 647:link-prediction        INFO     eval_precision = 0.8134
2023-05-15 21:51:42.366 647:link-prediction        INFO     eval_recall = 0.9555
2023-05-15 21:51:42.367 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:51:42.367 540:link-prediction        INFO     ********************
2023-05-15 21:51:42.367 541:link-prediction        INFO     Best f1:0.8787
2023-05-15 21:51:42.367 542:link-prediction        INFO     ********************
2023-05-15 21:51:42.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:51:42.368 562:link-prediction        INFO     ********************
2023-05-15 21:51:42.368 563:link-prediction        INFO     Best MCC:0.7477
2023-05-15 21:51:42.368 564:link-prediction        INFO     ********************
2023-05-15 21:51:42.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:51:43.873 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:51:43.873 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:51:43.874 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:51:48.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:51:48.545 647:link-prediction        INFO     eval_acc = 0.8532
2023-05-15 21:51:48.545 647:link-prediction        INFO     eval_f1 = 0.8589
2023-05-15 21:51:48.545 647:link-prediction        INFO     eval_mcc = 0.7087
2023-05-15 21:51:48.546 647:link-prediction        INFO     eval_precision = 0.8265
2023-05-15 21:51:48.546 647:link-prediction        INFO     eval_recall = 0.894
2023-05-15 21:51:48.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:51:50.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:51:50.056 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:51:50.056 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:51:54.724 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:51:54.724 647:link-prediction        INFO     eval_acc = 0.868
2023-05-15 21:51:54.724 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-15 21:51:54.724 647:link-prediction        INFO     eval_mcc = 0.7555
2023-05-15 21:51:54.724 647:link-prediction        INFO     eval_precision = 0.8002
2023-05-15 21:51:54.724 647:link-prediction        INFO     eval_recall = 0.9809
2023-05-15 21:51:54.725 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:51:54.725 540:link-prediction        INFO     ********************
2023-05-15 21:51:54.725 541:link-prediction        INFO     Best f1:0.8814
2023-05-15 21:51:54.725 542:link-prediction        INFO     ********************
2023-05-15 21:51:54.726 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:51:54.726 562:link-prediction        INFO     ********************
2023-05-15 21:51:54.726 563:link-prediction        INFO     Best MCC:0.7555
2023-05-15 21:51:54.726 564:link-prediction        INFO     ********************
2023-05-15 21:51:54.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:51:56.234 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:51:56.234 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:51:56.234 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:52:00.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:52:00.922 647:link-prediction        INFO     eval_acc = 0.8678
2023-05-15 21:52:00.922 647:link-prediction        INFO     eval_f1 = 0.8804
2023-05-15 21:52:00.922 647:link-prediction        INFO     eval_mcc = 0.7525
2023-05-15 21:52:00.922 647:link-prediction        INFO     eval_precision = 0.8036
2023-05-15 21:52:00.922 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-15 21:52:00.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:52:02.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:52:02.439 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:52:02.439 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:52:07.115 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:52:07.115 647:link-prediction        INFO     eval_acc = 0.8719
2023-05-15 21:52:07.116 647:link-prediction        INFO     eval_f1 = 0.8842
2023-05-15 21:52:07.116 647:link-prediction        INFO     eval_mcc = 0.7611
2023-05-15 21:52:07.116 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-15 21:52:07.116 647:link-prediction        INFO     eval_recall = 0.9779
2023-05-15 21:52:07.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:52:07.116 540:link-prediction        INFO     ********************
2023-05-15 21:52:07.116 541:link-prediction        INFO     Best f1:0.8842
2023-05-15 21:52:07.116 542:link-prediction        INFO     ********************
2023-05-15 21:52:07.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:52:07.117 562:link-prediction        INFO     ********************
2023-05-15 21:52:07.117 563:link-prediction        INFO     Best MCC:0.7611
2023-05-15 21:52:07.117 564:link-prediction        INFO     ********************
2023-05-15 21:52:07.118 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:52:08.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:52:08.634 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:52:08.634 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:52:13.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:52:13.335 647:link-prediction        INFO     eval_acc = 0.8745
2023-05-15 21:52:13.335 647:link-prediction        INFO     eval_f1 = 0.8861
2023-05-15 21:52:13.335 647:link-prediction        INFO     eval_mcc = 0.7651
2023-05-15 21:52:13.335 647:link-prediction        INFO     eval_precision = 0.8109
2023-05-15 21:52:13.335 647:link-prediction        INFO     eval_recall = 0.9767
2023-05-15 21:52:13.335 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:52:13.335 540:link-prediction        INFO     ********************
2023-05-15 21:52:13.336 541:link-prediction        INFO     Best f1:0.8861
2023-05-15 21:52:13.336 542:link-prediction        INFO     ********************
2023-05-15 21:52:13.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:52:13.337 562:link-prediction        INFO     ********************
2023-05-15 21:52:13.337 563:link-prediction        INFO     Best MCC:0.7651
2023-05-15 21:52:13.337 564:link-prediction        INFO     ********************
2023-05-15 21:52:13.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:52:14.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:52:14.853 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:52:14.853 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:52:19.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:52:19.536 647:link-prediction        INFO     eval_acc = 0.8731
2023-05-15 21:52:19.536 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-15 21:52:19.536 647:link-prediction        INFO     eval_mcc = 0.7669
2023-05-15 21:52:19.536 647:link-prediction        INFO     eval_precision = 0.803
2023-05-15 21:52:19.536 647:link-prediction        INFO     eval_recall = 0.9887
2023-05-15 21:52:19.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:52:19.536 540:link-prediction        INFO     ********************
2023-05-15 21:52:19.536 541:link-prediction        INFO     Best f1:0.8862
2023-05-15 21:52:19.536 542:link-prediction        INFO     ********************
2023-05-15 21:52:19.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-15 21:52:19.537 562:link-prediction        INFO     ********************
2023-05-15 21:52:19.537 563:link-prediction        INFO     Best MCC:0.7669
2023-05-15 21:52:19.538 564:link-prediction        INFO     ********************
2023-05-15 21:52:19.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-15 21:52:21.056 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:52:21.056 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:52:21.056 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:52:25.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:52:25.756 647:link-prediction        INFO     eval_acc = 0.874
2023-05-15 21:52:25.756 647:link-prediction        INFO     eval_f1 = 0.8847
2023-05-15 21:52:25.756 647:link-prediction        INFO     eval_mcc = 0.7613
2023-05-15 21:52:25.757 647:link-prediction        INFO     eval_precision = 0.8153
2023-05-15 21:52:25.757 647:link-prediction        INFO     eval_recall = 0.967
2023-05-15 21:52:25.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:52:27.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:52:27.298 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:52:27.298 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:52:32.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:52:32.002 647:link-prediction        INFO     eval_acc = 0.8741
2023-05-15 21:52:32.002 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-15 21:52:32.002 647:link-prediction        INFO     eval_mcc = 0.7637
2023-05-15 21:52:32.002 647:link-prediction        INFO     eval_precision = 0.8118
2023-05-15 21:52:32.002 647:link-prediction        INFO     eval_recall = 0.9741
2023-05-15 21:52:32.002 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:52:33.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:52:33.521 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:52:33.521 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:52:38.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:52:38.233 647:link-prediction        INFO     eval_acc = 0.8742
2023-05-15 21:52:38.233 647:link-prediction        INFO     eval_f1 = 0.8861
