2023-06-06 09:42:23.678 936:link-prediction        DEBUG  main message
2023-06-06 09:43:09.552 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-06 09:43:09.552 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-06 09:43:09.552 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-06 09:43:09.552 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-06 09:43:09.552 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-06 09:43:09.552 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-06 09:43:09.552 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:09.552 307:link-prediction        INFO   idx: 50107
2023-06-06 09:43:09.552 308:link-prediction        INFO   label: 0
2023-06-06 09:43:09.552 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 09:43:09.552 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 09:43:09.552 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 09:43:09.553 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 09:43:09.553 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 09:43:09.553 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 09:43:09.553 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 09:43:09.553 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 09:43:09.553 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:09.553 307:link-prediction        INFO   idx: 47865
2023-06-06 09:43:09.553 308:link-prediction        INFO   label: 0
2023-06-06 09:43:09.553 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 09:43:09.553 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 09:43:09.553 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 09:43:09.553 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 09:43:09.554 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 09:43:09.554 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 09:43:09.554 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 09:43:09.554 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 09:43:09.554 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:09.554 307:link-prediction        INFO   idx: 41243
2023-06-06 09:43:09.554 308:link-prediction        INFO   label: 1
2023-06-06 09:43:09.554 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 09:43:09.554 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 09:43:09.554 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 09:43:09.554 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 09:43:09.554 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 09:43:09.554 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 09:43:09.555 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 09:43:09.555 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 09:43:09.555 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:09.555 307:link-prediction        INFO   idx: 47214
2023-06-06 09:43:09.555 308:link-prediction        INFO   label: 0
2023-06-06 09:43:09.555 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 09:43:09.555 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 09:43:09.555 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 09:43:09.555 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 09:43:09.555 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 09:43:09.555 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 09:43:09.555 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 09:43:09.555 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 09:43:09.556 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:09.556 307:link-prediction        INFO   idx: 48892
2023-06-06 09:43:09.556 308:link-prediction        INFO   label: 0
2023-06-06 09:43:09.556 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 09:43:09.556 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 09:43:09.556 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 09:43:09.556 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 09:43:09.556 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 09:43:09.556 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 09:43:09.556 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 09:43:09.556 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 09:43:09.556 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:09.556 307:link-prediction        INFO   idx: 47005
2023-06-06 09:43:09.557 308:link-prediction        INFO   label: 1
2023-06-06 09:43:09.557 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 09:43:09.557 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 09:43:09.557 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 09:43:09.557 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 09:43:09.557 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 09:43:09.557 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 09:43:09.557 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 09:43:09.557 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 09:43:09.557 306:link-prediction        INFO   *** Example ***
2023-06-06 09:43:09.557 307:link-prediction        INFO   idx: 46253
2023-06-06 09:43:09.558 308:link-prediction        INFO   label: 1
2023-06-06 09:43:09.558 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 09:43:09.558 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 09:43:09.558 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 09:43:09.558 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 09:43:09.558 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 09:43:09.558 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 09:43:09.558 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 09:43:09.558 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 09:43:09.558 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 09:43:09.580 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 09:43:09.580 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:43:10.454 472:link-prediction        INFO   ***** Running training *****
2023-06-06 09:43:10.454 473:link-prediction        INFO     Num examples = 26658
2023-06-06 09:43:10.454 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 09:43:10.454 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:43:10.454 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 09:43:10.454 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 09:43:10.454 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 09:43:12.382 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:43:12.382 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:43:12.382 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:43:17.875 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:43:17.875 650:link-prediction        INFO     eval_acc = 0.7017
2023-06-06 09:43:17.875 650:link-prediction        INFO     eval_f1 = 0.7462
2023-06-06 09:43:17.875 650:link-prediction        INFO     eval_mcc = 0.4307
2023-06-06 09:43:17.876 650:link-prediction        INFO     eval_precision = 0.6494
2023-06-06 09:43:17.876 650:link-prediction        INFO     eval_recall = 0.8768
2023-06-06 09:43:17.876 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:43:17.876 543:link-prediction        INFO     ********************
2023-06-06 09:43:17.876 544:link-prediction        INFO     Best f1:0.7462
2023-06-06 09:43:17.876 545:link-prediction        INFO     ********************
2023-06-06 09:43:17.877 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:43:17.877 565:link-prediction        INFO     ********************
2023-06-06 09:43:17.878 566:link-prediction        INFO     Best MCC:0.4307
2023-06-06 09:43:17.878 567:link-prediction        INFO     ********************
2023-06-06 09:43:17.878 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:43:19.390 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:43:19.391 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:43:19.391 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:43:24.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:43:24.028 650:link-prediction        INFO     eval_acc = 0.8422
2023-06-06 09:43:24.028 650:link-prediction        INFO     eval_f1 = 0.8535
2023-06-06 09:43:24.028 650:link-prediction        INFO     eval_mcc = 0.6927
2023-06-06 09:43:24.028 650:link-prediction        INFO     eval_precision = 0.7965
2023-06-06 09:43:24.029 650:link-prediction        INFO     eval_recall = 0.9192
2023-06-06 09:43:24.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:43:24.029 543:link-prediction        INFO     ********************
2023-06-06 09:43:24.029 544:link-prediction        INFO     Best f1:0.8535
2023-06-06 09:43:24.029 545:link-prediction        INFO     ********************
2023-06-06 09:43:24.030 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:43:24.030 565:link-prediction        INFO     ********************
2023-06-06 09:43:24.030 566:link-prediction        INFO     Best MCC:0.6927
2023-06-06 09:43:24.030 567:link-prediction        INFO     ********************
2023-06-06 09:43:24.031 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:43:25.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:43:25.539 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:43:25.539 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:43:30.193 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:43:30.194 650:link-prediction        INFO     eval_acc = 0.862
2023-06-06 09:43:30.194 650:link-prediction        INFO     eval_f1 = 0.8745
2023-06-06 09:43:30.194 650:link-prediction        INFO     eval_mcc = 0.7389
2023-06-06 09:43:30.194 650:link-prediction        INFO     eval_precision = 0.8017
2023-06-06 09:43:30.194 650:link-prediction        INFO     eval_recall = 0.9618
2023-06-06 09:43:30.194 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:43:30.194 543:link-prediction        INFO     ********************
2023-06-06 09:43:30.194 544:link-prediction        INFO     Best f1:0.8745
2023-06-06 09:43:30.194 545:link-prediction        INFO     ********************
2023-06-06 09:43:30.195 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:43:30.195 565:link-prediction        INFO     ********************
2023-06-06 09:43:30.196 566:link-prediction        INFO     Best MCC:0.7389
2023-06-06 09:43:30.196 567:link-prediction        INFO     ********************
2023-06-06 09:43:30.196 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:43:31.727 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:43:31.727 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:43:31.727 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:43:36.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:43:36.383 650:link-prediction        INFO     eval_acc = 0.8712
2023-06-06 09:43:36.383 650:link-prediction        INFO     eval_f1 = 0.8819
2023-06-06 09:43:36.383 650:link-prediction        INFO     eval_mcc = 0.7549
2023-06-06 09:43:36.383 650:link-prediction        INFO     eval_precision = 0.8141
2023-06-06 09:43:36.384 650:link-prediction        INFO     eval_recall = 0.9621
2023-06-06 09:43:36.384 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:43:36.384 543:link-prediction        INFO     ********************
2023-06-06 09:43:36.384 544:link-prediction        INFO     Best f1:0.8819
2023-06-06 09:43:36.384 545:link-prediction        INFO     ********************
2023-06-06 09:43:36.385 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:43:36.385 565:link-prediction        INFO     ********************
2023-06-06 09:43:36.385 566:link-prediction        INFO     Best MCC:0.7549
2023-06-06 09:43:36.385 567:link-prediction        INFO     ********************
2023-06-06 09:43:36.386 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:43:37.901 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:43:37.901 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:43:37.901 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:43:42.574 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:43:42.574 650:link-prediction        INFO     eval_acc = 0.8694
2023-06-06 09:43:42.574 650:link-prediction        INFO     eval_f1 = 0.8772
2023-06-06 09:43:42.575 650:link-prediction        INFO     eval_mcc = 0.7448
2023-06-06 09:43:42.575 650:link-prediction        INFO     eval_precision = 0.8279
2023-06-06 09:43:42.575 650:link-prediction        INFO     eval_recall = 0.9326
2023-06-06 09:43:42.575 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:43:44.093 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:43:44.093 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:43:44.094 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:43:48.762 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:43:48.762 650:link-prediction        INFO     eval_acc = 0.8791
2023-06-06 09:43:48.762 650:link-prediction        INFO     eval_f1 = 0.8882
2023-06-06 09:43:48.762 650:link-prediction        INFO     eval_mcc = 0.7685
2023-06-06 09:43:48.762 650:link-prediction        INFO     eval_precision = 0.8257
2023-06-06 09:43:48.763 650:link-prediction        INFO     eval_recall = 0.9609
2023-06-06 09:43:48.763 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:43:48.763 543:link-prediction        INFO     ********************
2023-06-06 09:43:48.763 544:link-prediction        INFO     Best f1:0.8882
2023-06-06 09:43:48.763 545:link-prediction        INFO     ********************
2023-06-06 09:43:48.764 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:43:48.764 565:link-prediction        INFO     ********************
2023-06-06 09:43:48.764 566:link-prediction        INFO     Best MCC:0.7685
2023-06-06 09:43:48.764 567:link-prediction        INFO     ********************
2023-06-06 09:43:48.765 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:43:50.278 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:43:50.279 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:43:50.279 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:43:54.956 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:43:54.956 650:link-prediction        INFO     eval_acc = 0.88
2023-06-06 09:43:54.956 650:link-prediction        INFO     eval_f1 = 0.8869
2023-06-06 09:43:54.956 650:link-prediction        INFO     eval_mcc = 0.7657
2023-06-06 09:43:54.956 650:link-prediction        INFO     eval_precision = 0.8388
2023-06-06 09:43:54.956 650:link-prediction        INFO     eval_recall = 0.9409
2023-06-06 09:43:54.957 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:43:56.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:43:56.480 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:43:56.480 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:44:01.160 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:44:01.161 650:link-prediction        INFO     eval_acc = 0.8577
2023-06-06 09:44:01.161 650:link-prediction        INFO     eval_f1 = 0.8606
2023-06-06 09:44:01.161 650:link-prediction        INFO     eval_mcc = 0.7161
2023-06-06 09:44:01.161 650:link-prediction        INFO     eval_precision = 0.8437
2023-06-06 09:44:01.161 650:link-prediction        INFO     eval_recall = 0.8782
2023-06-06 09:44:01.161 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:44:02.683 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:44:02.684 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:44:02.684 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:44:07.395 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:44:07.395 650:link-prediction        INFO     eval_acc = 0.8858
2023-06-06 09:44:07.395 650:link-prediction        INFO     eval_f1 = 0.8966
2023-06-06 09:44:07.395 650:link-prediction        INFO     eval_mcc = 0.789
2023-06-06 09:44:07.395 650:link-prediction        INFO     eval_precision = 0.819
2023-06-06 09:44:07.395 650:link-prediction        INFO     eval_recall = 0.9903
2023-06-06 09:44:07.396 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:44:07.396 543:link-prediction        INFO     ********************
2023-06-06 09:44:07.396 544:link-prediction        INFO     Best f1:0.8966
2023-06-06 09:44:07.396 545:link-prediction        INFO     ********************
2023-06-06 09:44:07.397 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:44:07.397 565:link-prediction        INFO     ********************
2023-06-06 09:44:07.397 566:link-prediction        INFO     Best MCC:0.789
2023-06-06 09:44:07.397 567:link-prediction        INFO     ********************
2023-06-06 09:44:07.398 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-06-06 09:44:08.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:44:08.931 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:44:08.931 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:44:13.625 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:44:13.625 650:link-prediction        INFO     eval_acc = 0.8874
2023-06-06 09:44:13.625 650:link-prediction        INFO     eval_f1 = 0.8968
2023-06-06 09:44:13.625 650:link-prediction        INFO     eval_mcc = 0.7878
2023-06-06 09:44:13.625 650:link-prediction        INFO     eval_precision = 0.8281
2023-06-06 09:44:13.625 650:link-prediction        INFO     eval_recall = 0.9779
2023-06-06 09:44:13.625 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:44:13.626 543:link-prediction        INFO     ********************
2023-06-06 09:44:13.626 544:link-prediction        INFO     Best f1:0.8968
2023-06-06 09:44:13.626 545:link-prediction        INFO     ********************
2023-06-06 09:44:13.627 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:44:15.135 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:44:15.135 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:44:15.135 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:44:19.826 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:44:19.826 650:link-prediction        INFO     eval_acc = 0.8868
2023-06-06 09:44:19.826 650:link-prediction        INFO     eval_f1 = 0.8959
2023-06-06 09:44:19.827 650:link-prediction        INFO     eval_mcc = 0.7857
2023-06-06 09:44:19.827 650:link-prediction        INFO     eval_precision = 0.8295
2023-06-06 09:44:19.827 650:link-prediction        INFO     eval_recall = 0.9739
2023-06-06 09:44:19.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:44:21.346 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:44:21.346 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:44:21.346 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:44:26.044 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:44:26.044 650:link-prediction        INFO     eval_acc = 0.8826
2023-06-06 09:44:26.044 650:link-prediction        INFO     eval_f1 = 0.8905
2023-06-06 09:44:26.044 650:link-prediction        INFO     eval_mcc = 0.7733
2023-06-06 09:44:26.044 650:link-prediction        INFO     eval_precision = 0.8343
2023-06-06 09:44:26.044 650:link-prediction        INFO     eval_recall = 0.9548
2023-06-06 09:44:26.044 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:44:27.567 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:44:27.567 602:link-prediction        INFO     Num examples = 8492
2023-06-06 09:44:27.567 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:44:32.271 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:44:32.271 650:link-prediction        INFO     eval_acc = 0.8918
2023-06-06 09:44:32.271 650:link-prediction        INFO     eval_f1 = 0.8999
2023-06-06 09:44:32.271 650:link-prediction        INFO     eval_mcc = 0.794
2023-06-06 09:44:32.271 650:link-prediction        INFO     eval_precision = 0.8374
2023-06-06 09:44:32.271 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-06 09:44:32.271 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:44:32.271 543:link-prediction        INFO     ********************
2023-06-06 09:44:32.271 544:link-prediction        INFO     Best f1:0.8999
2023-06-06 09:44:32.271 545:link-prediction        INFO     ********************
2023-06-06 09:44:32.272 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-06-06 09:44:32.272 565:link-prediction        INFO     ********************
2023-06-06 09:44:32.272 566:link-prediction        INFO     Best MCC:0.794
2023-06-06 09:44:32.273 567:link-prediction        INFO     ********************
2023-06-06 09:44:32.273 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
