2022-10-22 06:25:40.982 933:link-prediction        DEBUG  main message
2022-10-22 06:26:14.007 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-22 06:26:14.008 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-22 06:26:14.008 303:link-prediction        INFO   *** Example ***
2022-10-22 06:26:14.008 304:link-prediction        INFO   idx: 41526
2022-10-22 06:26:14.008 305:link-prediction        INFO   label: 0
2022-10-22 06:26:14.008 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-22 06:26:14.008 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-22 06:26:14.008 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-22 06:26:14.008 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-22 06:26:14.008 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-22 06:26:14.008 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-22 06:26:14.008 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-22 06:26:14.009 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-22 06:26:14.009 303:link-prediction        INFO   *** Example ***
2022-10-22 06:26:14.009 304:link-prediction        INFO   idx: 46798
2022-10-22 06:26:14.009 305:link-prediction        INFO   label: 0
2022-10-22 06:26:14.009 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-22 06:26:14.009 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-22 06:26:14.009 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-22 06:26:14.009 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-22 06:26:14.009 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-22 06:26:14.009 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-22 06:26:14.009 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-22 06:26:14.009 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-22 06:26:14.009 303:link-prediction        INFO   *** Example ***
2022-10-22 06:26:14.010 304:link-prediction        INFO   idx: 46926
2022-10-22 06:26:14.010 305:link-prediction        INFO   label: 1
2022-10-22 06:26:14.010 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-22 06:26:14.010 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-22 06:26:14.010 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-22 06:26:14.010 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-22 06:26:14.010 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-22 06:26:14.010 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-22 06:26:14.010 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-22 06:26:14.010 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-22 06:26:14.010 303:link-prediction        INFO   *** Example ***
2022-10-22 06:26:14.010 304:link-prediction        INFO   idx: 45989
2022-10-22 06:26:14.011 305:link-prediction        INFO   label: 0
2022-10-22 06:26:14.011 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-22 06:26:14.011 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-22 06:26:14.011 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-22 06:26:14.011 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-22 06:26:14.011 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-22 06:26:14.011 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 06:26:14.011 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 06:26:14.011 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-22 06:26:14.011 303:link-prediction        INFO   *** Example ***
2022-10-22 06:26:14.011 304:link-prediction        INFO   idx: 42583
2022-10-22 06:26:14.011 305:link-prediction        INFO   label: 1
2022-10-22 06:26:14.012 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-22 06:26:14.012 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-22 06:26:14.012 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-22 06:26:14.012 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-22 06:26:14.012 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-22 06:26:14.012 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-22 06:26:14.012 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-22 06:26:14.012 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-22 06:26:14.012 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 06:26:14.033 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 06:26:14.033 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 06:26:14.827 469:link-prediction        INFO   ***** Running training *****
2022-10-22 06:26:14.827 470:link-prediction        INFO     Num examples = 97678
2022-10-22 06:26:14.827 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 06:26:14.827 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 06:26:14.827 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 06:26:14.827 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 06:26:14.827 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-22 06:26:21.041 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:26:21.041 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:26:21.041 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:26:40.144 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:26:40.144 647:link-prediction        INFO     eval_acc = 0.7493
2022-10-22 06:26:40.144 647:link-prediction        INFO     eval_f1 = 0.6799
2022-10-22 06:26:40.144 647:link-prediction        INFO     eval_mcc = 0.5533
2022-10-22 06:26:40.144 647:link-prediction        INFO     eval_precision = 0.94
2022-10-22 06:26:40.144 647:link-prediction        INFO     eval_recall = 0.5326
2022-10-22 06:26:40.145 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:26:40.147 540:link-prediction        INFO     ********************
2022-10-22 06:26:40.147 541:link-prediction        INFO     Best f1:0.6799
2022-10-22 06:26:40.147 542:link-prediction        INFO     ********************
2022-10-22 06:26:40.148 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:26:40.149 562:link-prediction        INFO     ********************
2022-10-22 06:26:40.149 563:link-prediction        INFO     Best MCC:0.5533
2022-10-22 06:26:40.149 564:link-prediction        INFO     ********************
2022-10-22 06:26:40.149 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:26:45.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:26:45.825 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:26:45.825 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:27:05.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:27:05.116 647:link-prediction        INFO     eval_acc = 0.7627
2022-10-22 06:27:05.116 647:link-prediction        INFO     eval_f1 = 0.7222
2022-10-22 06:27:05.116 647:link-prediction        INFO     eval_mcc = 0.5492
2022-10-22 06:27:05.116 647:link-prediction        INFO     eval_precision = 0.8707
2022-10-22 06:27:05.116 647:link-prediction        INFO     eval_recall = 0.617
2022-10-22 06:27:05.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:27:05.118 540:link-prediction        INFO     ********************
2022-10-22 06:27:05.119 541:link-prediction        INFO     Best f1:0.7222
2022-10-22 06:27:05.119 542:link-prediction        INFO     ********************
2022-10-22 06:27:05.120 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:27:10.789 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:27:10.789 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:27:10.789 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:27:30.500 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:27:30.500 647:link-prediction        INFO     eval_acc = 0.7753
2022-10-22 06:27:30.500 647:link-prediction        INFO     eval_f1 = 0.7567
2022-10-22 06:27:30.500 647:link-prediction        INFO     eval_mcc = 0.5572
2022-10-22 06:27:30.500 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-22 06:27:30.500 647:link-prediction        INFO     eval_recall = 0.6988
2022-10-22 06:27:30.500 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:27:30.503 540:link-prediction        INFO     ********************
2022-10-22 06:27:30.503 541:link-prediction        INFO     Best f1:0.7567
2022-10-22 06:27:30.503 542:link-prediction        INFO     ********************
2022-10-22 06:27:30.504 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:27:30.504 562:link-prediction        INFO     ********************
2022-10-22 06:27:30.504 563:link-prediction        INFO     Best MCC:0.5572
2022-10-22 06:27:30.504 564:link-prediction        INFO     ********************
2022-10-22 06:27:30.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:27:36.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:27:36.143 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:27:36.143 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:27:55.572 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:27:55.572 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-22 06:27:55.572 647:link-prediction        INFO     eval_f1 = 0.7702
2022-10-22 06:27:55.573 647:link-prediction        INFO     eval_mcc = 0.5717
2022-10-22 06:27:55.573 647:link-prediction        INFO     eval_precision = 0.822
2022-10-22 06:27:55.573 647:link-prediction        INFO     eval_recall = 0.7244
2022-10-22 06:27:55.573 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:27:55.575 540:link-prediction        INFO     ********************
2022-10-22 06:27:55.575 541:link-prediction        INFO     Best f1:0.7702
2022-10-22 06:27:55.575 542:link-prediction        INFO     ********************
2022-10-22 06:27:55.576 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:27:55.576 562:link-prediction        INFO     ********************
2022-10-22 06:27:55.576 563:link-prediction        INFO     Best MCC:0.5717
2022-10-22 06:27:55.576 564:link-prediction        INFO     ********************
2022-10-22 06:27:55.577 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:28:01.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:28:01.206 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:28:01.207 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:28:20.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:28:20.396 647:link-prediction        INFO     eval_acc = 0.7861
2022-10-22 06:28:20.396 647:link-prediction        INFO     eval_f1 = 0.7762
2022-10-22 06:28:20.396 647:link-prediction        INFO     eval_mcc = 0.5746
2022-10-22 06:28:20.397 647:link-prediction        INFO     eval_precision = 0.8142
2022-10-22 06:28:20.397 647:link-prediction        INFO     eval_recall = 0.7415
2022-10-22 06:28:20.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:28:20.399 540:link-prediction        INFO     ********************
2022-10-22 06:28:20.399 541:link-prediction        INFO     Best f1:0.7762
2022-10-22 06:28:20.399 542:link-prediction        INFO     ********************
2022-10-22 06:28:20.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:28:20.400 562:link-prediction        INFO     ********************
2022-10-22 06:28:20.401 563:link-prediction        INFO     Best MCC:0.5746
2022-10-22 06:28:20.401 564:link-prediction        INFO     ********************
2022-10-22 06:28:20.401 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:28:26.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:28:26.049 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:28:26.049 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:28:45.284 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:28:45.284 647:link-prediction        INFO     eval_acc = 0.7866
2022-10-22 06:28:45.285 647:link-prediction        INFO     eval_f1 = 0.7764
2022-10-22 06:28:45.285 647:link-prediction        INFO     eval_mcc = 0.5756
2022-10-22 06:28:45.285 647:link-prediction        INFO     eval_precision = 0.8153
2022-10-22 06:28:45.285 647:link-prediction        INFO     eval_recall = 0.7411
2022-10-22 06:28:45.285 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:28:45.287 540:link-prediction        INFO     ********************
2022-10-22 06:28:45.287 541:link-prediction        INFO     Best f1:0.7764
2022-10-22 06:28:45.287 542:link-prediction        INFO     ********************
2022-10-22 06:28:45.288 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:28:45.288 562:link-prediction        INFO     ********************
2022-10-22 06:28:45.288 563:link-prediction        INFO     Best MCC:0.5756
2022-10-22 06:28:45.289 564:link-prediction        INFO     ********************
2022-10-22 06:28:45.298 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:28:50.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:28:50.945 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:28:50.945 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:29:10.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:29:10.745 647:link-prediction        INFO     eval_acc = 0.7864
2022-10-22 06:29:10.745 647:link-prediction        INFO     eval_f1 = 0.777
2022-10-22 06:29:10.745 647:link-prediction        INFO     eval_mcc = 0.5748
2022-10-22 06:29:10.745 647:link-prediction        INFO     eval_precision = 0.8127
2022-10-22 06:29:10.745 647:link-prediction        INFO     eval_recall = 0.7443
2022-10-22 06:29:10.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:29:10.748 540:link-prediction        INFO     ********************
2022-10-22 06:29:10.748 541:link-prediction        INFO     Best f1:0.777
2022-10-22 06:29:10.748 542:link-prediction        INFO     ********************
2022-10-22 06:29:10.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:29:16.418 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:29:16.418 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:29:16.418 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:29:35.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:29:35.719 647:link-prediction        INFO     eval_acc = 0.7894
2022-10-22 06:29:35.719 647:link-prediction        INFO     eval_f1 = 0.7828
2022-10-22 06:29:35.719 647:link-prediction        INFO     eval_mcc = 0.58
2022-10-22 06:29:35.720 647:link-prediction        INFO     eval_precision = 0.8082
2022-10-22 06:29:35.720 647:link-prediction        INFO     eval_recall = 0.7591
2022-10-22 06:29:35.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:29:35.722 540:link-prediction        INFO     ********************
2022-10-22 06:29:35.722 541:link-prediction        INFO     Best f1:0.7828
2022-10-22 06:29:35.722 542:link-prediction        INFO     ********************
2022-10-22 06:29:35.723 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:29:35.723 562:link-prediction        INFO     ********************
2022-10-22 06:29:35.724 563:link-prediction        INFO     Best MCC:0.58
2022-10-22 06:29:35.724 564:link-prediction        INFO     ********************
2022-10-22 06:29:35.724 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:29:41.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:29:41.406 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:29:41.406 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:30:00.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:30:00.607 647:link-prediction        INFO     eval_acc = 0.7874
2022-10-22 06:30:00.607 647:link-prediction        INFO     eval_f1 = 0.7782
2022-10-22 06:30:00.607 647:link-prediction        INFO     eval_mcc = 0.5768
2022-10-22 06:30:00.607 647:link-prediction        INFO     eval_precision = 0.8135
2022-10-22 06:30:00.607 647:link-prediction        INFO     eval_recall = 0.7458
2022-10-22 06:30:00.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:30:06.320 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:30:06.320 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:30:06.321 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:30:25.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:30:25.907 647:link-prediction        INFO     eval_acc = 0.7877
2022-10-22 06:30:25.907 647:link-prediction        INFO     eval_f1 = 0.785
2022-10-22 06:30:25.907 647:link-prediction        INFO     eval_mcc = 0.5757
2022-10-22 06:30:25.907 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-22 06:30:25.907 647:link-prediction        INFO     eval_recall = 0.7751
2022-10-22 06:30:25.907 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:30:25.910 540:link-prediction        INFO     ********************
2022-10-22 06:30:25.910 541:link-prediction        INFO     Best f1:0.785
2022-10-22 06:30:25.910 542:link-prediction        INFO     ********************
2022-10-22 06:30:25.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:30:31.580 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:30:31.580 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:30:31.580 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:30:50.743 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:30:50.743 647:link-prediction        INFO     eval_acc = 0.7902
2022-10-22 06:30:50.743 647:link-prediction        INFO     eval_f1 = 0.7877
2022-10-22 06:30:50.743 647:link-prediction        INFO     eval_mcc = 0.5806
2022-10-22 06:30:50.743 647:link-prediction        INFO     eval_precision = 0.7973
2022-10-22 06:30:50.744 647:link-prediction        INFO     eval_recall = 0.7783
2022-10-22 06:30:50.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:30:50.746 540:link-prediction        INFO     ********************
2022-10-22 06:30:50.746 541:link-prediction        INFO     Best f1:0.7877
2022-10-22 06:30:50.747 542:link-prediction        INFO     ********************
2022-10-22 06:30:50.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-22 06:30:50.748 562:link-prediction        INFO     ********************
2022-10-22 06:30:50.748 563:link-prediction        INFO     Best MCC:0.5806
2022-10-22 06:30:50.748 564:link-prediction        INFO     ********************
2022-10-22 06:30:50.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-22 06:30:56.413 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:30:56.414 599:link-prediction        INFO     Num examples = 35070
2022-10-22 06:30:56.414 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:31:15.621 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:31:15.621 647:link-prediction        INFO     eval_acc = 0.79
2022-10-22 06:31:15.621 647:link-prediction        INFO     eval_f1 = 0.7788
2022-10-22 06:31:15.621 647:link-prediction        INFO     eval_mcc = 0.583
2022-10-22 06:31:15.621 647:link-prediction        INFO     eval_precision = 0.8228
2022-10-22 06:31:15.621 647:link-prediction        INFO     eval_recall = 0.7392
2022-10-22 06:31:15.621 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:31:15.624 562:link-prediction        INFO     ********************
2022-10-22 06:31:15.624 563:link-prediction        INFO     Best MCC:0.583
2022-10-22 06:31:15.624 564:link-prediction        INFO     ********************
