2023-05-22 17:41:44.892 952:link-prediction        DEBUG  main message
2023-05-22 17:42:24.173 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 17:42:24.174 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 17:42:24.174 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 17:42:24.174 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 17:42:24.174 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 17:42:24.174 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:24.174 301:link-prediction        INFO   idx: 41214
2023-05-22 17:42:24.175 302:link-prediction        INFO   label: 1
2023-05-22 17:42:24.175 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 17:42:24.175 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 17:42:24.175 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 17:42:24.175 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 17:42:24.176 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 17:42:24.176 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 17:42:24.176 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 17:42:24.176 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 17:42:24.176 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:24.176 301:link-prediction        INFO   idx: 49161
2023-05-22 17:42:24.177 302:link-prediction        INFO   label: 1
2023-05-22 17:42:24.177 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 17:42:24.177 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 17:42:24.178 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 17:42:24.178 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 17:42:24.178 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 17:42:24.178 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 17:42:24.178 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 17:42:24.179 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 17:42:24.179 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:24.179 301:link-prediction        INFO   idx: 43029
2023-05-22 17:42:24.179 302:link-prediction        INFO   label: 1
2023-05-22 17:42:24.179 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 17:42:24.180 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 17:42:24.180 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 17:42:24.180 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 17:42:24.180 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 17:42:24.180 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 17:42:24.181 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 17:42:24.181 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 17:42:24.181 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:24.181 301:link-prediction        INFO   idx: 51377
2023-05-22 17:42:24.181 302:link-prediction        INFO   label: 0
2023-05-22 17:42:24.182 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 17:42:24.182 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 17:42:24.182 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 17:42:24.182 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 17:42:24.182 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 17:42:24.183 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 17:42:24.183 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 17:42:24.183 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 17:42:24.183 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:24.183 301:link-prediction        INFO   idx: 47602
2023-05-22 17:42:24.184 302:link-prediction        INFO   label: 1
2023-05-22 17:42:24.184 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 17:42:24.184 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 17:42:24.184 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 17:42:24.184 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 17:42:24.185 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 17:42:24.185 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 17:42:24.185 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 17:42:24.185 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 17:42:24.185 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:24.186 301:link-prediction        INFO   idx: 51408
2023-05-22 17:42:24.186 302:link-prediction        INFO   label: 1
2023-05-22 17:42:24.186 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 17:42:24.186 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 17:42:24.186 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 17:42:24.186 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 17:42:24.187 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 17:42:24.187 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 17:42:24.187 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 17:42:24.187 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 17:42:25.663 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 17:42:25.685 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 17:42:25.685 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_2', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 17:42:27.182 488:link-prediction        INFO   ***** Running training *****
2023-05-22 17:42:27.183 489:link-prediction        INFO     Num examples = 123001
2023-05-22 17:42:27.183 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 17:42:27.183 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 17:42:27.183 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 17:42:27.183 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 17:42:27.184 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 17:42:39.088 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:42:39.088 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:42:39.088 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:43:20.285 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:43:20.286 666:link-prediction        INFO     eval_acc = 0.7991
2023-05-22 17:43:20.286 666:link-prediction        INFO     eval_f1 = 0.807
2023-05-22 17:43:20.286 666:link-prediction        INFO     eval_mcc = 0.6003
2023-05-22 17:43:20.286 666:link-prediction        INFO     eval_precision = 0.7767
2023-05-22 17:43:20.287 666:link-prediction        INFO     eval_recall = 0.8398
2023-05-22 17:43:20.287 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:43:20.287 559:link-prediction        INFO     ********************
2023-05-22 17:43:20.287 560:link-prediction        INFO     Best f1:0.807
2023-05-22 17:43:20.287 561:link-prediction        INFO     ********************
2023-05-22 17:43:20.290 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:43:20.290 581:link-prediction        INFO     ********************
2023-05-22 17:43:20.290 582:link-prediction        INFO     Best MCC:0.6003
2023-05-22 17:43:20.290 583:link-prediction        INFO     ********************
2023-05-22 17:43:20.293 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:43:31.580 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:43:31.580 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:43:31.581 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:44:10.130 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:44:10.131 666:link-prediction        INFO     eval_acc = 0.8549
2023-05-22 17:44:10.131 666:link-prediction        INFO     eval_f1 = 0.8621
2023-05-22 17:44:10.131 666:link-prediction        INFO     eval_mcc = 0.7136
2023-05-22 17:44:10.131 666:link-prediction        INFO     eval_precision = 0.8213
2023-05-22 17:44:10.131 666:link-prediction        INFO     eval_recall = 0.9071
2023-05-22 17:44:10.131 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:44:10.132 559:link-prediction        INFO     ********************
2023-05-22 17:44:10.132 560:link-prediction        INFO     Best f1:0.8621
2023-05-22 17:44:10.132 561:link-prediction        INFO     ********************
2023-05-22 17:44:10.134 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:44:10.134 581:link-prediction        INFO     ********************
2023-05-22 17:44:10.134 582:link-prediction        INFO     Best MCC:0.7136
2023-05-22 17:44:10.134 583:link-prediction        INFO     ********************
2023-05-22 17:44:10.136 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:44:21.350 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:44:21.350 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:44:21.350 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:45:00.947 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:45:00.948 666:link-prediction        INFO     eval_acc = 0.8539
2023-05-22 17:45:00.948 666:link-prediction        INFO     eval_f1 = 0.8572
2023-05-22 17:45:00.948 666:link-prediction        INFO     eval_mcc = 0.7085
2023-05-22 17:45:00.948 666:link-prediction        INFO     eval_precision = 0.8383
2023-05-22 17:45:00.948 666:link-prediction        INFO     eval_recall = 0.8768
2023-05-22 17:45:00.948 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:45:12.243 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:45:12.243 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:45:12.243 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:45:50.813 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:45:50.813 666:link-prediction        INFO     eval_acc = 0.8532
2023-05-22 17:45:50.814 666:link-prediction        INFO     eval_f1 = 0.8455
2023-05-22 17:45:50.814 666:link-prediction        INFO     eval_mcc = 0.71
2023-05-22 17:45:50.814 666:link-prediction        INFO     eval_precision = 0.8922
2023-05-22 17:45:50.814 666:link-prediction        INFO     eval_recall = 0.8035
2023-05-22 17:45:50.814 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:46:02.465 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:46:02.465 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:46:02.466 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:46:41.053 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:46:41.053 666:link-prediction        INFO     eval_acc = 0.8679
2023-05-22 17:46:41.053 666:link-prediction        INFO     eval_f1 = 0.8665
2023-05-22 17:46:41.054 666:link-prediction        INFO     eval_mcc = 0.7361
2023-05-22 17:46:41.054 666:link-prediction        INFO     eval_precision = 0.8763
2023-05-22 17:46:41.054 666:link-prediction        INFO     eval_recall = 0.8568
2023-05-22 17:46:41.054 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:46:41.054 559:link-prediction        INFO     ********************
2023-05-22 17:46:41.054 560:link-prediction        INFO     Best f1:0.8665
2023-05-22 17:46:41.055 561:link-prediction        INFO     ********************
2023-05-22 17:46:41.057 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:46:41.057 581:link-prediction        INFO     ********************
2023-05-22 17:46:41.057 582:link-prediction        INFO     Best MCC:0.7361
2023-05-22 17:46:41.057 583:link-prediction        INFO     ********************
2023-05-22 17:46:41.059 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:46:52.367 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:46:52.368 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:46:52.368 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:47:30.848 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:47:30.848 666:link-prediction        INFO     eval_acc = 0.8622
2023-05-22 17:47:30.849 666:link-prediction        INFO     eval_f1 = 0.8549
2023-05-22 17:47:30.849 666:link-prediction        INFO     eval_mcc = 0.728
2023-05-22 17:47:30.849 666:link-prediction        INFO     eval_precision = 0.9024
2023-05-22 17:47:30.849 666:link-prediction        INFO     eval_recall = 0.8122
2023-05-22 17:47:30.849 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:47:42.645 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:47:42.646 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:47:42.646 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:48:20.967 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:48:20.967 666:link-prediction        INFO     eval_acc = 0.8846
2023-05-22 17:48:20.968 666:link-prediction        INFO     eval_f1 = 0.8909
2023-05-22 17:48:20.968 666:link-prediction        INFO     eval_mcc = 0.7744
2023-05-22 17:48:20.968 666:link-prediction        INFO     eval_precision = 0.8448
2023-05-22 17:48:20.968 666:link-prediction        INFO     eval_recall = 0.9423
2023-05-22 17:48:20.968 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:48:20.968 559:link-prediction        INFO     ********************
2023-05-22 17:48:20.968 560:link-prediction        INFO     Best f1:0.8909
2023-05-22 17:48:20.968 561:link-prediction        INFO     ********************
2023-05-22 17:48:20.971 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:48:20.971 581:link-prediction        INFO     ********************
2023-05-22 17:48:20.971 582:link-prediction        INFO     Best MCC:0.7744
2023-05-22 17:48:20.971 583:link-prediction        INFO     ********************
2023-05-22 17:48:20.973 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:48:32.043 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:48:32.043 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:48:32.043 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:49:11.140 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:49:11.140 666:link-prediction        INFO     eval_acc = 0.8739
2023-05-22 17:49:11.140 666:link-prediction        INFO     eval_f1 = 0.8839
2023-05-22 17:49:11.140 666:link-prediction        INFO     eval_mcc = 0.7593
2023-05-22 17:49:11.141 666:link-prediction        INFO     eval_precision = 0.8188
2023-05-22 17:49:11.141 666:link-prediction        INFO     eval_recall = 0.9603
2023-05-22 17:49:11.141 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:49:22.997 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:49:22.998 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:49:22.998 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:50:02.260 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:50:02.261 666:link-prediction        INFO     eval_acc = 0.8818
2023-05-22 17:50:02.261 666:link-prediction        INFO     eval_f1 = 0.8872
2023-05-22 17:50:02.261 666:link-prediction        INFO     eval_mcc = 0.7671
2023-05-22 17:50:02.261 666:link-prediction        INFO     eval_precision = 0.8482
2023-05-22 17:50:02.262 666:link-prediction        INFO     eval_recall = 0.9299
2023-05-22 17:50:02.262 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:50:13.973 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:50:13.973 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:50:13.974 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:50:52.200 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:50:52.201 666:link-prediction        INFO     eval_acc = 0.8871
2023-05-22 17:50:52.201 666:link-prediction        INFO     eval_f1 = 0.8874
2023-05-22 17:50:52.201 666:link-prediction        INFO     eval_mcc = 0.7743
2023-05-22 17:50:52.201 666:link-prediction        INFO     eval_precision = 0.8855
2023-05-22 17:50:52.201 666:link-prediction        INFO     eval_recall = 0.8893
2023-05-22 17:50:52.201 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:51:03.582 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:51:03.582 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:51:03.582 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:51:41.584 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:51:41.584 666:link-prediction        INFO     eval_acc = 0.8826
2023-05-22 17:51:41.584 666:link-prediction        INFO     eval_f1 = 0.8824
2023-05-22 17:51:41.584 666:link-prediction        INFO     eval_mcc = 0.7652
2023-05-22 17:51:41.584 666:link-prediction        INFO     eval_precision = 0.884
2023-05-22 17:51:41.584 666:link-prediction        INFO     eval_recall = 0.8808
2023-05-22 17:51:41.585 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:51:52.627 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:51:52.628 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:51:52.628 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:52:29.244 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:52:29.245 666:link-prediction        INFO     eval_acc = 0.8886
2023-05-22 17:52:29.245 666:link-prediction        INFO     eval_f1 = 0.8897
2023-05-22 17:52:29.245 666:link-prediction        INFO     eval_mcc = 0.7773
2023-05-22 17:52:29.245 666:link-prediction        INFO     eval_precision = 0.8805
2023-05-22 17:52:29.245 666:link-prediction        INFO     eval_recall = 0.8991
2023-05-22 17:52:29.245 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:52:29.246 581:link-prediction        INFO     ********************
2023-05-22 17:52:29.246 582:link-prediction        INFO     Best MCC:0.7773
2023-05-22 17:52:29.246 583:link-prediction        INFO     ********************
2023-05-22 17:52:29.248 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:52:40.908 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:52:40.908 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:52:40.908 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:53:18.968 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:53:18.969 666:link-prediction        INFO     eval_acc = 0.9008
2023-05-22 17:53:18.969 666:link-prediction        INFO     eval_f1 = 0.9017
2023-05-22 17:53:18.969 666:link-prediction        INFO     eval_mcc = 0.8018
2023-05-22 17:53:18.969 666:link-prediction        INFO     eval_precision = 0.8943
2023-05-22 17:53:18.970 666:link-prediction        INFO     eval_recall = 0.9091
2023-05-22 17:53:18.970 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:53:18.970 559:link-prediction        INFO     ********************
2023-05-22 17:53:18.971 560:link-prediction        INFO     Best f1:0.9017
2023-05-22 17:53:18.971 561:link-prediction        INFO     ********************
2023-05-22 17:53:18.974 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:53:18.974 581:link-prediction        INFO     ********************
2023-05-22 17:53:18.974 582:link-prediction        INFO     Best MCC:0.8018
2023-05-22 17:53:18.974 583:link-prediction        INFO     ********************
2023-05-22 17:53:18.976 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 17:53:30.316 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:53:30.316 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:53:30.316 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:54:08.403 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:54:08.403 666:link-prediction        INFO     eval_acc = 0.8916
2023-05-22 17:54:08.403 666:link-prediction        INFO     eval_f1 = 0.8976
2023-05-22 17:54:08.403 666:link-prediction        INFO     eval_mcc = 0.7886
2023-05-22 17:54:08.404 666:link-prediction        INFO     eval_precision = 0.8509
2023-05-22 17:54:08.404 666:link-prediction        INFO     eval_recall = 0.9496
2023-05-22 17:54:08.404 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:54:19.346 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:54:19.347 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:54:19.347 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:54:57.113 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:54:57.114 666:link-prediction        INFO     eval_acc = 0.8976
2023-05-22 17:54:57.114 666:link-prediction        INFO     eval_f1 = 0.9019
2023-05-22 17:54:57.114 666:link-prediction        INFO     eval_mcc = 0.7982
2023-05-22 17:54:57.115 666:link-prediction        INFO     eval_precision = 0.8655
2023-05-22 17:54:57.115 666:link-prediction        INFO     eval_recall = 0.9414
2023-05-22 17:54:57.115 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:54:57.116 559:link-prediction        INFO     ********************
2023-05-22 17:54:57.116 560:link-prediction        INFO     Best f1:0.9019
2023-05-22 17:54:57.116 561:link-prediction        INFO     ********************
2023-05-22 17:54:57.118 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_2/checkpoint-best-f1/model.bin
2023-05-22 17:55:08.141 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:08.142 618:link-prediction        INFO     Num examples = 42338
2023-05-22 17:55:08.142 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:46.426 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:46.427 666:link-prediction        INFO     eval_acc = 0.8898
2023-05-22 17:55:46.427 666:link-prediction        INFO     eval_f1 = 0.8986
