2022-10-21 16:53:17.257 933:link-prediction        DEBUG  main message
2022-10-21 16:53:51.350 305:link-prediction        INFO   label: 1
2022-10-21 16:53:51.350 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 16:53:51.350 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 16:53:51.350 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 16:53:51.350 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 16:53:51.350 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 16:53:51.350 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 16:53:51.350 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 16:53:51.350 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 16:53:51.350 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 16:53:51.369 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 16:53:51.369 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 16:53:52.143 469:link-prediction        INFO   ***** Running training *****
2022-10-21 16:53:52.144 470:link-prediction        INFO     Num examples = 123024
2022-10-21 16:53:52.144 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 16:53:52.144 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 16:53:52.144 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 16:53:52.144 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 16:53:52.144 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 16:53:59.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:53:59.481 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:53:59.481 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:54:22.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:54:22.318 647:link-prediction        INFO     eval_acc = 0.7344
2022-10-21 16:54:22.318 647:link-prediction        INFO     eval_f1 = 0.7074
2022-10-21 16:54:22.318 647:link-prediction        INFO     eval_mcc = 0.4771
2022-10-21 16:54:22.318 647:link-prediction        INFO     eval_precision = 0.7876
2022-10-21 16:54:22.318 647:link-prediction        INFO     eval_recall = 0.642
2022-10-21 16:54:22.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:54:22.319 540:link-prediction        INFO     ********************
2022-10-21 16:54:22.319 541:link-prediction        INFO     Best f1:0.7074
2022-10-21 16:54:22.319 542:link-prediction        INFO     ********************
2022-10-21 16:54:22.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:54:22.320 562:link-prediction        INFO     ********************
2022-10-21 16:54:22.320 563:link-prediction        INFO     Best MCC:0.4771
2022-10-21 16:54:22.320 564:link-prediction        INFO     ********************
2022-10-21 16:54:22.321 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:54:29.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:54:29.431 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:54:29.431 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:54:52.623 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:54:52.623 647:link-prediction        INFO     eval_acc = 0.8217
2022-10-21 16:54:52.623 647:link-prediction        INFO     eval_f1 = 0.8318
2022-10-21 16:54:52.623 647:link-prediction        INFO     eval_mcc = 0.6481
2022-10-21 16:54:52.623 647:link-prediction        INFO     eval_precision = 0.7874
2022-10-21 16:54:52.624 647:link-prediction        INFO     eval_recall = 0.8814
2022-10-21 16:54:52.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:54:52.624 540:link-prediction        INFO     ********************
2022-10-21 16:54:52.624 541:link-prediction        INFO     Best f1:0.8318
2022-10-21 16:54:52.624 542:link-prediction        INFO     ********************
2022-10-21 16:54:52.625 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:54:52.625 562:link-prediction        INFO     ********************
2022-10-21 16:54:52.625 563:link-prediction        INFO     Best MCC:0.6481
2022-10-21 16:54:52.625 564:link-prediction        INFO     ********************
2022-10-21 16:54:52.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:54:59.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:54:59.829 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:54:59.829 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:55:23.380 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:55:23.381 647:link-prediction        INFO     eval_acc = 0.8449
2022-10-21 16:55:23.381 647:link-prediction        INFO     eval_f1 = 0.8491
2022-10-21 16:55:23.381 647:link-prediction        INFO     eval_mcc = 0.6909
2022-10-21 16:55:23.381 647:link-prediction        INFO     eval_precision = 0.827
2022-10-21 16:55:23.381 647:link-prediction        INFO     eval_recall = 0.8724
2022-10-21 16:55:23.381 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:55:23.381 540:link-prediction        INFO     ********************
2022-10-21 16:55:23.381 541:link-prediction        INFO     Best f1:0.8491
2022-10-21 16:55:23.381 542:link-prediction        INFO     ********************
2022-10-21 16:55:23.382 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:55:23.382 562:link-prediction        INFO     ********************
2022-10-21 16:55:23.382 563:link-prediction        INFO     Best MCC:0.6909
2022-10-21 16:55:23.383 564:link-prediction        INFO     ********************
2022-10-21 16:55:23.383 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:55:31.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:55:31.016 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:55:31.016 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:55:54.852 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:55:54.852 647:link-prediction        INFO     eval_acc = 0.8547
2022-10-21 16:55:54.852 647:link-prediction        INFO     eval_f1 = 0.8567
2022-10-21 16:55:54.852 647:link-prediction        INFO     eval_mcc = 0.7097
2022-10-21 16:55:54.852 647:link-prediction        INFO     eval_precision = 0.8451
2022-10-21 16:55:54.852 647:link-prediction        INFO     eval_recall = 0.8686
2022-10-21 16:55:54.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:55:54.852 540:link-prediction        INFO     ********************
2022-10-21 16:55:54.852 541:link-prediction        INFO     Best f1:0.8567
2022-10-21 16:55:54.853 542:link-prediction        INFO     ********************
2022-10-21 16:55:54.853 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:55:54.854 562:link-prediction        INFO     ********************
2022-10-21 16:55:54.854 563:link-prediction        INFO     Best MCC:0.7097
2022-10-21 16:55:54.854 564:link-prediction        INFO     ********************
2022-10-21 16:55:54.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:56:02.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:56:02.208 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:56:02.208 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:56:25.740 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:56:25.740 647:link-prediction        INFO     eval_acc = 0.8626
2022-10-21 16:56:25.741 647:link-prediction        INFO     eval_f1 = 0.8715
2022-10-21 16:56:25.741 647:link-prediction        INFO     eval_mcc = 0.7323
2022-10-21 16:56:25.741 647:link-prediction        INFO     eval_precision = 0.8187
2022-10-21 16:56:25.741 647:link-prediction        INFO     eval_recall = 0.9315
2022-10-21 16:56:25.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:56:25.741 540:link-prediction        INFO     ********************
2022-10-21 16:56:25.741 541:link-prediction        INFO     Best f1:0.8715
2022-10-21 16:56:25.741 542:link-prediction        INFO     ********************
2022-10-21 16:56:25.742 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:56:25.742 562:link-prediction        INFO     ********************
2022-10-21 16:56:25.742 563:link-prediction        INFO     Best MCC:0.7323
2022-10-21 16:56:25.742 564:link-prediction        INFO     ********************
2022-10-21 16:56:25.743 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:56:33.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:56:33.042 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:56:33.042 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:56:56.417 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:56:56.417 647:link-prediction        INFO     eval_acc = 0.862
2022-10-21 16:56:56.418 647:link-prediction        INFO     eval_f1 = 0.8706
2022-10-21 16:56:56.418 647:link-prediction        INFO     eval_mcc = 0.7305
2022-10-21 16:56:56.418 647:link-prediction        INFO     eval_precision = 0.8196
2022-10-21 16:56:56.418 647:link-prediction        INFO     eval_recall = 0.9283
2022-10-21 16:56:56.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:57:03.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:57:03.596 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:57:03.596 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:57:26.993 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:57:26.993 647:link-prediction        INFO     eval_acc = 0.8695
2022-10-21 16:57:26.993 647:link-prediction        INFO     eval_f1 = 0.8779
2022-10-21 16:57:26.994 647:link-prediction        INFO     eval_mcc = 0.746
2022-10-21 16:57:26.994 647:link-prediction        INFO     eval_precision = 0.8249
2022-10-21 16:57:26.994 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-21 16:57:26.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:57:26.994 540:link-prediction        INFO     ********************
2022-10-21 16:57:26.994 541:link-prediction        INFO     Best f1:0.8779
2022-10-21 16:57:26.994 542:link-prediction        INFO     ********************
2022-10-21 16:57:26.995 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:57:26.995 562:link-prediction        INFO     ********************
2022-10-21 16:57:26.995 563:link-prediction        INFO     Best MCC:0.746
2022-10-21 16:57:26.995 564:link-prediction        INFO     ********************
2022-10-21 16:57:26.996 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:57:34.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:57:34.164 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:57:34.164 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:57:57.510 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:57:57.511 647:link-prediction        INFO     eval_acc = 0.8729
2022-10-21 16:57:57.511 647:link-prediction        INFO     eval_f1 = 0.8772
2022-10-21 16:57:57.511 647:link-prediction        INFO     eval_mcc = 0.7476
2022-10-21 16:57:57.511 647:link-prediction        INFO     eval_precision = 0.8487
2022-10-21 16:57:57.511 647:link-prediction        INFO     eval_recall = 0.9076
2022-10-21 16:57:57.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:57:57.511 562:link-prediction        INFO     ********************
2022-10-21 16:57:57.511 563:link-prediction        INFO     Best MCC:0.7476
2022-10-21 16:57:57.511 564:link-prediction        INFO     ********************
2022-10-21 16:57:57.512 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:58:04.722 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:58:04.722 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:58:04.722 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:58:28.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:58:28.127 647:link-prediction        INFO     eval_acc = 0.8751
2022-10-21 16:58:28.127 647:link-prediction        INFO     eval_f1 = 0.8737
2022-10-21 16:58:28.127 647:link-prediction        INFO     eval_mcc = 0.7505
2022-10-21 16:58:28.127 647:link-prediction        INFO     eval_precision = 0.8839
2022-10-21 16:58:28.127 647:link-prediction        INFO     eval_recall = 0.8637
2022-10-21 16:58:28.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:58:28.128 562:link-prediction        INFO     ********************
2022-10-21 16:58:28.128 563:link-prediction        INFO     Best MCC:0.7505
2022-10-21 16:58:28.128 564:link-prediction        INFO     ********************
2022-10-21 16:58:28.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:58:35.379 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:58:35.380 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:58:35.380 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:58:58.736 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:58:58.736 647:link-prediction        INFO     eval_acc = 0.8771
2022-10-21 16:58:58.736 647:link-prediction        INFO     eval_f1 = 0.8833
2022-10-21 16:58:58.736 647:link-prediction        INFO     eval_mcc = 0.7585
2022-10-21 16:58:58.736 647:link-prediction        INFO     eval_precision = 0.8407
2022-10-21 16:58:58.736 647:link-prediction        INFO     eval_recall = 0.9305
2022-10-21 16:58:58.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:58:58.736 540:link-prediction        INFO     ********************
2022-10-21 16:58:58.736 541:link-prediction        INFO     Best f1:0.8833
2022-10-21 16:58:58.737 542:link-prediction        INFO     ********************
2022-10-21 16:58:58.737 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 16:58:58.738 562:link-prediction        INFO     ********************
2022-10-21 16:58:58.738 563:link-prediction        INFO     Best MCC:0.7585
2022-10-21 16:58:58.738 564:link-prediction        INFO     ********************
2022-10-21 16:58:58.738 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 16:59:05.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:59:05.945 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:59:05.945 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:59:29.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:59:29.198 647:link-prediction        INFO     eval_acc = 0.8742
2022-10-21 16:59:29.198 647:link-prediction        INFO     eval_f1 = 0.8706
2022-10-21 16:59:29.198 647:link-prediction        INFO     eval_mcc = 0.7495
2022-10-21 16:59:29.198 647:link-prediction        INFO     eval_precision = 0.8962
2022-10-21 16:59:29.198 647:link-prediction        INFO     eval_recall = 0.8464
2022-10-21 16:59:29.198 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:59:36.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:59:36.364 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:59:36.364 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:00:00.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:00:00.274 647:link-prediction        INFO     eval_acc = 0.8824
2022-10-21 17:00:00.274 647:link-prediction        INFO     eval_f1 = 0.8866
2022-10-21 17:00:00.274 647:link-prediction        INFO     eval_mcc = 0.7669
2022-10-21 17:00:00.274 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-21 17:00:00.274 647:link-prediction        INFO     eval_recall = 0.9198
2022-10-21 17:00:00.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 17:00:00.274 540:link-prediction        INFO     ********************
2022-10-21 17:00:00.274 541:link-prediction        INFO     Best f1:0.8866
2022-10-21 17:00:00.274 542:link-prediction        INFO     ********************
2022-10-21 17:00:00.275 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-f1/model.bin
2022-10-21 17:00:00.275 562:link-prediction        INFO     ********************
2022-10-21 17:00:00.275 563:link-prediction        INFO     Best MCC:0.7669
2022-10-21 17:00:00.275 564:link-prediction        INFO     ********************
2022-10-21 17:00:00.276 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_1/checkpoint-best-mcc/model.bin
2022-10-21 17:00:07.523 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 17:00:07.523 599:link-prediction        INFO     Num examples = 42340
2022-10-21 17:00:07.523 600:link-prediction        INFO     Batch size = 32
2022-10-21 17:00:30.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 17:00:30.925 647:link-prediction        INFO     eval_acc = 0.8744
