2023-05-14 04:24:37.896 933:link-prediction        DEBUG  main message
2023-05-14 04:25:19.583 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 04:25:19.583 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 04:25:19.583 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 04:25:19.583 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 04:25:19.583 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 04:25:19.583 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 04:25:19.583 303:link-prediction        INFO   *** Example ***
2023-05-14 04:25:19.583 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 04:25:19.583 305:link-prediction        INFO   label: 1
2023-05-14 04:25:19.583 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 04:25:19.583 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 04:25:19.584 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 04:25:19.584 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 04:25:19.584 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 04:25:19.584 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 04:25:19.584 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 04:25:19.584 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 04:25:19.584 303:link-prediction        INFO   *** Example ***
2023-05-14 04:25:19.584 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 04:25:19.584 305:link-prediction        INFO   label: 0
2023-05-14 04:25:19.584 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-14 04:25:19.584 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-14 04:25:19.585 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-14 04:25:19.585 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-14 04:25:19.585 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-14 04:25:19.585 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-14 04:25:19.585 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-14 04:25:19.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-14 04:25:19.585 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 04:25:19.606 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 04:25:19.606 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 04:25:20.478 469:link-prediction        INFO   ***** Running training *****
2023-05-14 04:25:20.478 470:link-prediction        INFO     Num examples = 9696
2023-05-14 04:25:20.479 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 04:25:20.479 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 04:25:20.479 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 04:25:20.479 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 04:25:20.479 483:link-prediction        INFO     Total optimization steps = 304
2023-05-14 04:25:21.492 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:21.493 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:21.493 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:23.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:23.996 647:link-prediction        INFO     eval_acc = 0.6444
2023-05-14 04:25:23.996 647:link-prediction        INFO     eval_f1 = 0.6982
2023-05-14 04:25:23.996 647:link-prediction        INFO     eval_mcc = 0.309
2023-05-14 04:25:23.996 647:link-prediction        INFO     eval_precision = 0.6064
2023-05-14 04:25:23.996 647:link-prediction        INFO     eval_recall = 0.8227
2023-05-14 04:25:23.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:23.999 540:link-prediction        INFO     ********************
2023-05-14 04:25:23.999 541:link-prediction        INFO     Best f1:0.6982
2023-05-14 04:25:23.999 542:link-prediction        INFO     ********************
2023-05-14 04:25:24.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:25:24.000 562:link-prediction        INFO     ********************
2023-05-14 04:25:24.000 563:link-prediction        INFO     Best MCC:0.309
2023-05-14 04:25:24.000 564:link-prediction        INFO     ********************
2023-05-14 04:25:24.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:25:24.625 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:24.625 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:24.625 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:26.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:26.365 647:link-prediction        INFO     eval_acc = 0.8141
2023-05-14 04:25:26.365 647:link-prediction        INFO     eval_f1 = 0.8121
2023-05-14 04:25:26.365 647:link-prediction        INFO     eval_mcc = 0.6284
2023-05-14 04:25:26.365 647:link-prediction        INFO     eval_precision = 0.8209
2023-05-14 04:25:26.366 647:link-prediction        INFO     eval_recall = 0.8036
2023-05-14 04:25:26.366 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:26.368 540:link-prediction        INFO     ********************
2023-05-14 04:25:26.368 541:link-prediction        INFO     Best f1:0.8121
2023-05-14 04:25:26.368 542:link-prediction        INFO     ********************
2023-05-14 04:25:26.369 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:25:26.369 562:link-prediction        INFO     ********************
2023-05-14 04:25:26.369 563:link-prediction        INFO     Best MCC:0.6284
2023-05-14 04:25:26.369 564:link-prediction        INFO     ********************
2023-05-14 04:25:26.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:25:26.980 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:26.981 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:26.981 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:28.755 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:28.756 647:link-prediction        INFO     eval_acc = 0.8774
2023-05-14 04:25:28.756 647:link-prediction        INFO     eval_f1 = 0.8821
2023-05-14 04:25:28.756 647:link-prediction        INFO     eval_mcc = 0.7572
2023-05-14 04:25:28.756 647:link-prediction        INFO     eval_precision = 0.8493
2023-05-14 04:25:28.756 647:link-prediction        INFO     eval_recall = 0.9176
2023-05-14 04:25:28.756 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:28.758 540:link-prediction        INFO     ********************
2023-05-14 04:25:28.758 541:link-prediction        INFO     Best f1:0.8821
2023-05-14 04:25:28.758 542:link-prediction        INFO     ********************
2023-05-14 04:25:28.759 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:25:28.759 562:link-prediction        INFO     ********************
2023-05-14 04:25:28.759 563:link-prediction        INFO     Best MCC:0.7572
2023-05-14 04:25:28.759 564:link-prediction        INFO     ********************
2023-05-14 04:25:28.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:25:29.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:29.359 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:29.359 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:31.118 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:31.118 647:link-prediction        INFO     eval_acc = 0.8817
2023-05-14 04:25:31.118 647:link-prediction        INFO     eval_f1 = 0.8833
2023-05-14 04:25:31.118 647:link-prediction        INFO     eval_mcc = 0.7636
2023-05-14 04:25:31.118 647:link-prediction        INFO     eval_precision = 0.8716
2023-05-14 04:25:31.118 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-14 04:25:31.118 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:31.121 540:link-prediction        INFO     ********************
2023-05-14 04:25:31.121 541:link-prediction        INFO     Best f1:0.8833
2023-05-14 04:25:31.121 542:link-prediction        INFO     ********************
2023-05-14 04:25:31.122 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:25:31.122 562:link-prediction        INFO     ********************
2023-05-14 04:25:31.122 563:link-prediction        INFO     Best MCC:0.7636
2023-05-14 04:25:31.122 564:link-prediction        INFO     ********************
2023-05-14 04:25:31.123 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:25:31.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:31.728 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:31.728 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:33.484 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:33.485 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-14 04:25:33.485 647:link-prediction        INFO     eval_f1 = 0.9157
2023-05-14 04:25:33.485 647:link-prediction        INFO     eval_mcc = 0.8271
2023-05-14 04:25:33.485 647:link-prediction        INFO     eval_precision = 0.8673
2023-05-14 04:25:33.485 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 04:25:33.485 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:33.487 540:link-prediction        INFO     ********************
2023-05-14 04:25:33.487 541:link-prediction        INFO     Best f1:0.9157
2023-05-14 04:25:33.488 542:link-prediction        INFO     ********************
2023-05-14 04:25:33.488 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:25:33.489 562:link-prediction        INFO     ********************
2023-05-14 04:25:33.489 563:link-prediction        INFO     Best MCC:0.8271
2023-05-14 04:25:33.489 564:link-prediction        INFO     ********************
2023-05-14 04:25:33.489 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:25:34.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:34.075 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:34.075 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:35.840 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:35.840 647:link-prediction        INFO     eval_acc = 0.9136
2023-05-14 04:25:35.840 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-14 04:25:35.840 647:link-prediction        INFO     eval_mcc = 0.8316
2023-05-14 04:25:35.840 647:link-prediction        INFO     eval_precision = 0.8755
2023-05-14 04:25:35.840 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-14 04:25:35.841 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:35.843 540:link-prediction        INFO     ********************
2023-05-14 04:25:35.843 541:link-prediction        INFO     Best f1:0.9178
2023-05-14 04:25:35.843 542:link-prediction        INFO     ********************
2023-05-14 04:25:35.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-14 04:25:35.844 562:link-prediction        INFO     ********************
2023-05-14 04:25:35.844 563:link-prediction        INFO     Best MCC:0.8316
2023-05-14 04:25:35.844 564:link-prediction        INFO     ********************
2023-05-14 04:25:35.845 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:25:36.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:36.456 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:36.456 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:38.219 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:38.219 647:link-prediction        INFO     eval_acc = 0.9107
2023-05-14 04:25:38.219 647:link-prediction        INFO     eval_f1 = 0.9158
2023-05-14 04:25:38.219 647:link-prediction        INFO     eval_mcc = 0.8274
2023-05-14 04:25:38.219 647:link-prediction        INFO     eval_precision = 0.8665
2023-05-14 04:25:38.219 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 04:25:38.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:38.846 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:38.846 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:38.846 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:40.608 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:40.609 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-14 04:25:40.609 647:link-prediction        INFO     eval_f1 = 0.915
2023-05-14 04:25:40.609 647:link-prediction        INFO     eval_mcc = 0.8257
2023-05-14 04:25:40.609 647:link-prediction        INFO     eval_precision = 0.8791
2023-05-14 04:25:40.609 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-14 04:25:40.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:41.224 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:41.224 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:41.224 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:42.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:42.987 647:link-prediction        INFO     eval_acc = 0.911
2023-05-14 04:25:42.987 647:link-prediction        INFO     eval_f1 = 0.916
2023-05-14 04:25:42.987 647:link-prediction        INFO     eval_mcc = 0.828
2023-05-14 04:25:42.987 647:link-prediction        INFO     eval_precision = 0.867
2023-05-14 04:25:42.987 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 04:25:42.987 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:43.590 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:43.590 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:43.590 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:45.347 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:45.347 647:link-prediction        INFO     eval_acc = 0.913
2023-05-14 04:25:45.347 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-14 04:25:45.347 647:link-prediction        INFO     eval_mcc = 0.8316
2023-05-14 04:25:45.347 647:link-prediction        INFO     eval_precision = 0.8701
2023-05-14 04:25:45.347 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 04:25:45.347 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:45.350 562:link-prediction        INFO     ********************
2023-05-14 04:25:45.350 563:link-prediction        INFO     Best MCC:0.8316
2023-05-14 04:25:45.350 564:link-prediction        INFO     ********************
2023-05-14 04:25:45.351 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-14 04:25:45.939 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:45.939 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:45.939 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:47.686 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:47.686 647:link-prediction        INFO     eval_acc = 0.9127
2023-05-14 04:25:47.686 647:link-prediction        INFO     eval_f1 = 0.9174
2023-05-14 04:25:47.686 647:link-prediction        INFO     eval_mcc = 0.8307
2023-05-14 04:25:47.687 647:link-prediction        INFO     eval_precision = 0.8704
2023-05-14 04:25:47.687 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-14 04:25:47.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:48.290 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:48.290 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:48.290 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:50.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:50.060 647:link-prediction        INFO     eval_acc = 0.9113
2023-05-14 04:25:50.061 647:link-prediction        INFO     eval_f1 = 0.9158
2023-05-14 04:25:50.061 647:link-prediction        INFO     eval_mcc = 0.8273
2023-05-14 04:25:50.061 647:link-prediction        INFO     eval_precision = 0.8719
2023-05-14 04:25:50.061 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-14 04:25:50.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:50.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:50.666 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:50.666 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:52.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:52.423 647:link-prediction        INFO     eval_acc = 0.9123
2023-05-14 04:25:52.423 647:link-prediction        INFO     eval_f1 = 0.9172
2023-05-14 04:25:52.424 647:link-prediction        INFO     eval_mcc = 0.8304
2023-05-14 04:25:52.424 647:link-prediction        INFO     eval_precision = 0.869
2023-05-14 04:25:52.424 647:link-prediction        INFO     eval_recall = 0.971
2023-05-14 04:25:52.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:53.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:25:53.036 599:link-prediction        INFO     Num examples = 3034
2023-05-14 04:25:53.036 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:25:54.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:25:54.822 647:link-prediction        INFO     eval_acc = 0.9133
2023-05-14 04:25:54.822 647:link-prediction        INFO     eval_f1 = 0.9178
2023-05-14 04:25:54.822 647:link-prediction        INFO     eval_mcc = 0.8317
2023-05-14 04:25:54.822 647:link-prediction        INFO     eval_precision = 0.8723
2023-05-14 04:25:54.822 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-14 04:25:54.822 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:25:54.825 540:link-prediction        INFO     ********************
