2023-06-06 11:11:36.323 936:link-prediction        DEBUG  main message
2023-06-06 11:12:54.392 650:link-prediction        INFO     eval_acc = 0.8995
2023-06-06 11:12:54.392 650:link-prediction        INFO     eval_f1 = 0.9039
2023-06-06 11:12:54.392 650:link-prediction        INFO     eval_mcc = 0.8023
2023-06-06 11:12:54.392 650:link-prediction        INFO     eval_precision = 0.8659
2023-06-06 11:12:54.392 650:link-prediction        INFO     eval_recall = 0.9453
2023-06-06 11:12:54.392 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:12:55.177 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:12:55.177 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:12:55.177 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:12:57.648 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:12:57.648 650:link-prediction        INFO     eval_acc = 0.8929
2023-06-06 11:12:57.648 650:link-prediction        INFO     eval_f1 = 0.8959
2023-06-06 11:12:57.648 650:link-prediction        INFO     eval_mcc = 0.7871
2023-06-06 11:12:57.649 650:link-prediction        INFO     eval_precision = 0.8716
2023-06-06 11:12:57.649 650:link-prediction        INFO     eval_recall = 0.9216
2023-06-06 11:12:57.649 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:12:58.627 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:12:58.628 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:12:58.628 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:01.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:13:01.277 650:link-prediction        INFO     eval_acc = 0.9034
2023-06-06 11:13:01.277 650:link-prediction        INFO     eval_f1 = 0.9092
2023-06-06 11:13:01.277 650:link-prediction        INFO     eval_mcc = 0.8135
2023-06-06 11:13:01.278 650:link-prediction        INFO     eval_precision = 0.8579
2023-06-06 11:13:01.278 650:link-prediction        INFO     eval_recall = 0.967
2023-06-06 11:13:01.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:13:01.282 543:link-prediction        INFO     ********************
2023-06-06 11:13:01.282 544:link-prediction        INFO     Best f1:0.9092
2023-06-06 11:13:01.282 545:link-prediction        INFO     ********************
2023-06-06 11:13:01.285 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:13:01.285 565:link-prediction        INFO     ********************
2023-06-06 11:13:01.285 566:link-prediction        INFO     Best MCC:0.8135
2023-06-06 11:13:01.285 567:link-prediction        INFO     ********************
2023-06-06 11:13:01.287 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:13:02.149 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:13:02.150 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:13:02.150 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:04.765 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:13:04.765 650:link-prediction        INFO     eval_acc = 0.8958
2023-06-06 11:13:04.766 650:link-prediction        INFO     eval_f1 = 0.8979
2023-06-06 11:13:04.766 650:link-prediction        INFO     eval_mcc = 0.7924
2023-06-06 11:13:04.766 650:link-prediction        INFO     eval_precision = 0.8803
2023-06-06 11:13:04.766 650:link-prediction        INFO     eval_recall = 0.9163
2023-06-06 11:13:04.766 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:13:05.510 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:13:05.511 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:13:05.511 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:07.797 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:13:07.797 650:link-prediction        INFO     eval_acc = 0.8998
2023-06-06 11:13:07.798 650:link-prediction        INFO     eval_f1 = 0.9034
2023-06-06 11:13:07.798 650:link-prediction        INFO     eval_mcc = 0.8018
2023-06-06 11:13:07.798 650:link-prediction        INFO     eval_precision = 0.8723
2023-06-06 11:13:07.798 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-06 11:13:07.798 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:13:08.552 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:13:08.552 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:13:08.552 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:10.813 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:13:10.814 650:link-prediction        INFO     eval_acc = 0.8978
2023-06-06 11:13:10.814 650:link-prediction        INFO     eval_f1 = 0.9015
2023-06-06 11:13:10.814 650:link-prediction        INFO     eval_mcc = 0.7979
2023-06-06 11:13:10.814 650:link-prediction        INFO     eval_precision = 0.87
2023-06-06 11:13:10.814 650:link-prediction        INFO     eval_recall = 0.9354
2023-06-06 11:13:10.814 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:13:11.545 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:13:11.545 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:13:11.545 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:13.886 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:13:13.887 650:link-prediction        INFO     eval_acc = 0.8972
2023-06-06 11:13:13.887 650:link-prediction        INFO     eval_f1 = 0.9014
2023-06-06 11:13:13.887 650:link-prediction        INFO     eval_mcc = 0.7973
2023-06-06 11:13:13.887 650:link-prediction        INFO     eval_precision = 0.8658
2023-06-06 11:13:13.887 650:link-prediction        INFO     eval_recall = 0.94
2023-06-06 11:13:13.887 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:13:14.656 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:13:14.657 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:13:14.657 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:13:16.985 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:13:16.986 650:link-prediction        INFO     eval_acc = 0.9031
