2022-10-10 22:48:38.698 933:link-prediction        DEBUG  main message
2022-10-10 22:49:29.962 304:link-prediction        INFO   idx: 43063
2022-10-10 22:49:29.962 305:link-prediction        INFO   label: 0
2022-10-10 22:49:29.962 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 22:49:29.962 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 22:49:29.962 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 22:49:29.962 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 22:49:29.962 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 22:49:29.962 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 22:49:29.963 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 22:49:29.963 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 22:49:29.963 303:link-prediction        INFO   *** Example ***
2022-10-10 22:49:29.963 304:link-prediction        INFO   idx: 48092
2022-10-10 22:49:29.963 305:link-prediction        INFO   label: 1
2022-10-10 22:49:29.963 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 22:49:29.963 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 22:49:29.963 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 22:49:29.963 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 22:49:29.963 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 22:49:29.963 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 22:49:29.964 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 22:49:29.964 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 22:49:29.964 303:link-prediction        INFO   *** Example ***
2022-10-10 22:49:29.964 304:link-prediction        INFO   idx: 41388
2022-10-10 22:49:29.964 305:link-prediction        INFO   label: 1
2022-10-10 22:49:29.964 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 22:49:29.964 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 22:49:29.964 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 22:49:29.964 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 22:49:29.964 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 22:49:29.964 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 22:49:29.965 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 22:49:29.965 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 22:49:29.965 303:link-prediction        INFO   *** Example ***
2022-10-10 22:49:29.965 304:link-prediction        INFO   idx: 47163
2022-10-10 22:49:29.965 305:link-prediction        INFO   label: 0
2022-10-10 22:49:29.965 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 22:49:29.965 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 22:49:29.965 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 22:49:29.965 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 22:49:29.965 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 22:49:29.965 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 22:49:29.966 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 22:49:29.966 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 22:49:29.966 303:link-prediction        INFO   *** Example ***
2022-10-10 22:49:29.966 304:link-prediction        INFO   idx: 49317
2022-10-10 22:49:29.966 305:link-prediction        INFO   label: 1
2022-10-10 22:49:29.966 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 22:49:29.966 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 22:49:29.966 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 22:49:29.966 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 22:49:29.966 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 22:49:29.966 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 22:49:29.966 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 22:49:29.966 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 22:49:29.967 303:link-prediction        INFO   *** Example ***
2022-10-10 22:49:29.967 304:link-prediction        INFO   idx: 46864
2022-10-10 22:49:29.967 305:link-prediction        INFO   label: 1
2022-10-10 22:49:29.967 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 22:49:29.967 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 22:49:29.967 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 22:49:29.967 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 22:49:29.967 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 22:49:29.967 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 22:49:29.967 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 22:49:29.967 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 22:49:29.967 303:link-prediction        INFO   *** Example ***
2022-10-10 22:49:29.968 304:link-prediction        INFO   idx: 40651
2022-10-10 22:49:29.968 305:link-prediction        INFO   label: 0
2022-10-10 22:49:29.968 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 22:49:29.968 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 22:49:29.968 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 22:49:29.968 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 22:49:29.968 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 22:49:29.968 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 22:49:29.968 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 22:49:29.968 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 22:49:29.968 303:link-prediction        INFO   *** Example ***
2022-10-10 22:49:29.968 304:link-prediction        INFO   idx: 42927
2022-10-10 22:49:29.968 305:link-prediction        INFO   label: 0
2022-10-10 22:49:29.969 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 22:49:29.969 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 22:49:29.969 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 22:49:29.969 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 22:49:29.969 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 22:49:29.969 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 22:49:29.969 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 22:49:29.969 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 22:49:29.969 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 22:49:29.990 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 22:49:29.991 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 22:49:30.762 469:link-prediction        INFO   ***** Running training *****
2022-10-10 22:49:30.762 470:link-prediction        INFO     Num examples = 97678
2022-10-10 22:49:30.762 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 22:49:30.762 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 22:49:30.762 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 22:49:30.762 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 22:49:30.762 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 22:49:36.179 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:49:36.179 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:49:36.179 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:49:54.403 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:49:54.403 647:link-prediction        INFO     eval_acc = 0.7585
2022-10-10 22:49:54.403 647:link-prediction        INFO     eval_f1 = 0.7133
2022-10-10 22:49:54.403 647:link-prediction        INFO     eval_mcc = 0.5447
2022-10-10 22:49:54.403 647:link-prediction        INFO     eval_precision = 0.8774
2022-10-10 22:49:54.403 647:link-prediction        INFO     eval_recall = 0.6009
2022-10-10 22:49:54.403 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:49:54.406 540:link-prediction        INFO     ********************
2022-10-10 22:49:54.406 541:link-prediction        INFO     Best f1:0.7133
2022-10-10 22:49:54.406 542:link-prediction        INFO     ********************
2022-10-10 22:49:54.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:49:54.407 562:link-prediction        INFO     ********************
2022-10-10 22:49:54.407 563:link-prediction        INFO     Best MCC:0.5447
2022-10-10 22:49:54.407 564:link-prediction        INFO     ********************
2022-10-10 22:49:54.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:49:59.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:49:59.606 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:49:59.606 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:50:17.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:50:17.919 647:link-prediction        INFO     eval_acc = 0.7727
2022-10-10 22:50:17.919 647:link-prediction        INFO     eval_f1 = 0.7394
2022-10-10 22:50:17.919 647:link-prediction        INFO     eval_mcc = 0.564
2022-10-10 22:50:17.919 647:link-prediction        INFO     eval_precision = 0.8662
2022-10-10 22:50:17.919 647:link-prediction        INFO     eval_recall = 0.6449
2022-10-10 22:50:17.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:50:17.922 540:link-prediction        INFO     ********************
2022-10-10 22:50:17.922 541:link-prediction        INFO     Best f1:0.7394
2022-10-10 22:50:17.922 542:link-prediction        INFO     ********************
2022-10-10 22:50:17.923 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:50:17.923 562:link-prediction        INFO     ********************
2022-10-10 22:50:17.923 563:link-prediction        INFO     Best MCC:0.564
2022-10-10 22:50:17.923 564:link-prediction        INFO     ********************
2022-10-10 22:50:17.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:50:23.078 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:50:23.078 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:50:23.078 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:50:41.384 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:50:41.384 647:link-prediction        INFO     eval_acc = 0.7899
2022-10-10 22:50:41.385 647:link-prediction        INFO     eval_f1 = 0.7765
2022-10-10 22:50:41.385 647:link-prediction        INFO     eval_mcc = 0.5839
2022-10-10 22:50:41.385 647:link-prediction        INFO     eval_precision = 0.8293
2022-10-10 22:50:41.385 647:link-prediction        INFO     eval_recall = 0.7301
2022-10-10 22:50:41.385 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:50:41.387 540:link-prediction        INFO     ********************
2022-10-10 22:50:41.387 541:link-prediction        INFO     Best f1:0.7765
2022-10-10 22:50:41.387 542:link-prediction        INFO     ********************
2022-10-10 22:50:41.388 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:50:41.388 562:link-prediction        INFO     ********************
2022-10-10 22:50:41.389 563:link-prediction        INFO     Best MCC:0.5839
2022-10-10 22:50:41.389 564:link-prediction        INFO     ********************
2022-10-10 22:50:41.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:50:46.529 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:50:46.529 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:50:46.529 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:51:05.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:51:05.000 647:link-prediction        INFO     eval_acc = 0.7941
2022-10-10 22:51:05.000 647:link-prediction        INFO     eval_f1 = 0.777
2022-10-10 22:51:05.000 647:link-prediction        INFO     eval_mcc = 0.5953
2022-10-10 22:51:05.001 647:link-prediction        INFO     eval_precision = 0.8476
2022-10-10 22:51:05.001 647:link-prediction        INFO     eval_recall = 0.7172
2022-10-10 22:51:05.001 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:51:05.003 540:link-prediction        INFO     ********************
2022-10-10 22:51:05.003 541:link-prediction        INFO     Best f1:0.777
2022-10-10 22:51:05.003 542:link-prediction        INFO     ********************
2022-10-10 22:51:05.004 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:51:05.004 562:link-prediction        INFO     ********************
2022-10-10 22:51:05.004 563:link-prediction        INFO     Best MCC:0.5953
2022-10-10 22:51:05.004 564:link-prediction        INFO     ********************
2022-10-10 22:51:05.005 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:51:10.173 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:51:10.173 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:51:10.173 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:51:28.656 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:51:28.656 647:link-prediction        INFO     eval_acc = 0.7948
2022-10-10 22:51:28.656 647:link-prediction        INFO     eval_f1 = 0.7847
2022-10-10 22:51:28.656 647:link-prediction        INFO     eval_mcc = 0.5921
2022-10-10 22:51:28.656 647:link-prediction        INFO     eval_precision = 0.8252
2022-10-10 22:51:28.656 647:link-prediction        INFO     eval_recall = 0.7479
2022-10-10 22:51:28.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:51:28.659 540:link-prediction        INFO     ********************
2022-10-10 22:51:28.659 541:link-prediction        INFO     Best f1:0.7847
2022-10-10 22:51:28.659 542:link-prediction        INFO     ********************
2022-10-10 22:51:28.660 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:51:33.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:51:33.857 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:51:33.857 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:51:52.369 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:51:52.369 647:link-prediction        INFO     eval_acc = 0.7989
2022-10-10 22:51:52.370 647:link-prediction        INFO     eval_f1 = 0.7905
2022-10-10 22:51:52.370 647:link-prediction        INFO     eval_mcc = 0.5998
2022-10-10 22:51:52.370 647:link-prediction        INFO     eval_precision = 0.8251
2022-10-10 22:51:52.370 647:link-prediction        INFO     eval_recall = 0.7586
2022-10-10 22:51:52.370 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:51:52.372 540:link-prediction        INFO     ********************
2022-10-10 22:51:52.372 541:link-prediction        INFO     Best f1:0.7905
2022-10-10 22:51:52.372 542:link-prediction        INFO     ********************
2022-10-10 22:51:52.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:51:52.373 562:link-prediction        INFO     ********************
2022-10-10 22:51:52.373 563:link-prediction        INFO     Best MCC:0.5998
2022-10-10 22:51:52.373 564:link-prediction        INFO     ********************
2022-10-10 22:51:52.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:51:57.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:51:57.555 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:51:57.555 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:52:15.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:52:15.700 647:link-prediction        INFO     eval_acc = 0.8044
2022-10-10 22:52:15.700 647:link-prediction        INFO     eval_f1 = 0.7909
2022-10-10 22:52:15.700 647:link-prediction        INFO     eval_mcc = 0.6139
2022-10-10 22:52:15.700 647:link-prediction        INFO     eval_precision = 0.8496
2022-10-10 22:52:15.700 647:link-prediction        INFO     eval_recall = 0.7397
2022-10-10 22:52:15.700 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:52:15.703 540:link-prediction        INFO     ********************
2022-10-10 22:52:15.703 541:link-prediction        INFO     Best f1:0.7909
2022-10-10 22:52:15.703 542:link-prediction        INFO     ********************
2022-10-10 22:52:15.704 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:52:15.704 562:link-prediction        INFO     ********************
2022-10-10 22:52:15.704 563:link-prediction        INFO     Best MCC:0.6139
2022-10-10 22:52:15.704 564:link-prediction        INFO     ********************
2022-10-10 22:52:15.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:52:20.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:52:20.880 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:52:20.880 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:52:39.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:52:39.325 647:link-prediction        INFO     eval_acc = 0.8093
2022-10-10 22:52:39.325 647:link-prediction        INFO     eval_f1 = 0.7996
2022-10-10 22:52:39.326 647:link-prediction        INFO     eval_mcc = 0.6215
2022-10-10 22:52:39.326 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-10 22:52:39.326 647:link-prediction        INFO     eval_recall = 0.7607
2022-10-10 22:52:39.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:52:39.328 540:link-prediction        INFO     ********************
2022-10-10 22:52:39.328 541:link-prediction        INFO     Best f1:0.7996
2022-10-10 22:52:39.328 542:link-prediction        INFO     ********************
2022-10-10 22:52:39.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:52:39.329 562:link-prediction        INFO     ********************
2022-10-10 22:52:39.329 563:link-prediction        INFO     Best MCC:0.6215
2022-10-10 22:52:39.329 564:link-prediction        INFO     ********************
2022-10-10 22:52:39.330 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:52:44.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:52:44.497 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:52:44.497 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:53:02.946 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:53:02.947 647:link-prediction        INFO     eval_acc = 0.811
2022-10-10 22:53:02.947 647:link-prediction        INFO     eval_f1 = 0.8018
2022-10-10 22:53:02.947 647:link-prediction        INFO     eval_mcc = 0.6246
2022-10-10 22:53:02.947 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-10 22:53:02.947 647:link-prediction        INFO     eval_recall = 0.7647
2022-10-10 22:53:02.947 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:53:02.949 540:link-prediction        INFO     ********************
2022-10-10 22:53:02.950 541:link-prediction        INFO     Best f1:0.8018
2022-10-10 22:53:02.950 542:link-prediction        INFO     ********************
2022-10-10 22:53:02.950 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:53:02.951 562:link-prediction        INFO     ********************
2022-10-10 22:53:02.951 563:link-prediction        INFO     Best MCC:0.6246
2022-10-10 22:53:02.951 564:link-prediction        INFO     ********************
2022-10-10 22:53:02.951 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:53:08.140 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:53:08.140 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:53:08.140 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:53:26.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:53:26.603 647:link-prediction        INFO     eval_acc = 0.8046
2022-10-10 22:53:26.603 647:link-prediction        INFO     eval_f1 = 0.7947
2022-10-10 22:53:26.603 647:link-prediction        INFO     eval_mcc = 0.6122
2022-10-10 22:53:26.603 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-10 22:53:26.603 647:link-prediction        INFO     eval_recall = 0.7562
2022-10-10 22:53:26.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:53:31.739 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:53:31.739 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:53:31.739 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:53:49.240 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:53:49.241 647:link-prediction        INFO     eval_acc = 0.8082
2022-10-10 22:53:49.241 647:link-prediction        INFO     eval_f1 = 0.7915
2022-10-10 22:53:49.241 647:link-prediction        INFO     eval_mcc = 0.6245
2022-10-10 22:53:49.241 647:link-prediction        INFO     eval_precision = 0.8671
2022-10-10 22:53:49.241 647:link-prediction        INFO     eval_recall = 0.728
2022-10-10 22:53:49.241 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:53:54.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:53:54.403 599:link-prediction        INFO     Num examples = 35070
2022-10-10 22:53:54.403 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:54:12.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:54:12.642 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-10 22:54:12.642 647:link-prediction        INFO     eval_f1 = 0.7921
2022-10-10 22:54:12.642 647:link-prediction        INFO     eval_mcc = 0.6265
2022-10-10 22:54:12.642 647:link-prediction        INFO     eval_precision = 0.8694
2022-10-10 22:54:12.642 647:link-prediction        INFO     eval_recall = 0.7274
2022-10-10 22:54:12.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:54:12.645 562:link-prediction        INFO     ********************
2022-10-10 22:54:12.645 563:link-prediction        INFO     Best MCC:0.6265
2022-10-10 22:54:12.645 564:link-prediction        INFO     ********************
