2022-10-11 07:19:23.695 933:link-prediction        DEBUG  main message
2022-10-11 07:20:14.943 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 07:20:14.943 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-11 07:20:14.943 303:link-prediction        INFO   *** Example ***
2022-10-11 07:20:14.943 304:link-prediction        INFO   idx: 48092
2022-10-11 07:20:14.943 305:link-prediction        INFO   label: 1
2022-10-11 07:20:14.943 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-11 07:20:14.943 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-11 07:20:14.943 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-11 07:20:14.943 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-11 07:20:14.944 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-11 07:20:14.944 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-11 07:20:14.944 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-11 07:20:14.944 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-11 07:20:14.944 303:link-prediction        INFO   *** Example ***
2022-10-11 07:20:14.944 304:link-prediction        INFO   idx: 41388
2022-10-11 07:20:14.944 305:link-prediction        INFO   label: 1
2022-10-11 07:20:14.944 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-11 07:20:14.944 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-11 07:20:14.944 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-11 07:20:14.945 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-11 07:20:14.945 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 07:20:14.945 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 07:20:14.945 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 07:20:14.945 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 07:20:14.945 303:link-prediction        INFO   *** Example ***
2022-10-11 07:20:14.945 304:link-prediction        INFO   idx: 47163
2022-10-11 07:20:14.945 305:link-prediction        INFO   label: 0
2022-10-11 07:20:14.945 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-11 07:20:14.945 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-11 07:20:14.945 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-11 07:20:14.945 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-11 07:20:14.946 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-11 07:20:14.946 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-11 07:20:14.946 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-11 07:20:14.946 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-11 07:20:14.946 303:link-prediction        INFO   *** Example ***
2022-10-11 07:20:14.946 304:link-prediction        INFO   idx: 49317
2022-10-11 07:20:14.946 305:link-prediction        INFO   label: 1
2022-10-11 07:20:14.946 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-11 07:20:14.946 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-11 07:20:14.946 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-11 07:20:14.946 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-11 07:20:14.947 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 07:20:14.947 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 07:20:14.947 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 07:20:14.947 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 07:20:14.947 303:link-prediction        INFO   *** Example ***
2022-10-11 07:20:14.947 304:link-prediction        INFO   idx: 46864
2022-10-11 07:20:14.947 305:link-prediction        INFO   label: 1
2022-10-11 07:20:14.947 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-11 07:20:14.947 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-11 07:20:14.947 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-11 07:20:14.947 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-11 07:20:14.947 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-11 07:20:14.948 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-11 07:20:14.948 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 07:20:14.948 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 07:20:14.948 303:link-prediction        INFO   *** Example ***
2022-10-11 07:20:14.948 304:link-prediction        INFO   idx: 40651
2022-10-11 07:20:14.948 305:link-prediction        INFO   label: 0
2022-10-11 07:20:14.948 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 07:20:14.948 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 07:20:14.948 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 07:20:14.948 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 07:20:14.948 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 07:20:14.949 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 07:20:14.949 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 07:20:14.949 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 07:20:14.949 303:link-prediction        INFO   *** Example ***
2022-10-11 07:20:14.949 304:link-prediction        INFO   idx: 42927
2022-10-11 07:20:14.949 305:link-prediction        INFO   label: 0
2022-10-11 07:20:14.949 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 07:20:14.949 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 07:20:14.949 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 07:20:14.949 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 07:20:14.949 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 07:20:14.949 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 07:20:14.949 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 07:20:14.950 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 07:20:14.950 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 07:20:14.971 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 07:20:14.971 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_0', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 07:20:15.755 469:link-prediction        INFO   ***** Running training *****
2022-10-11 07:20:15.755 470:link-prediction        INFO     Num examples = 97678
2022-10-11 07:20:15.755 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 07:20:15.755 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 07:20:15.755 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 07:20:15.755 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 07:20:15.755 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 07:20:21.056 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:20:21.057 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:20:21.057 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:20:38.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:20:38.476 647:link-prediction        INFO     eval_acc = 0.7486
2022-10-11 07:20:38.476 647:link-prediction        INFO     eval_f1 = 0.6802
2022-10-11 07:20:38.476 647:link-prediction        INFO     eval_mcc = 0.5502
2022-10-11 07:20:38.476 647:link-prediction        INFO     eval_precision = 0.9346
2022-10-11 07:20:38.476 647:link-prediction        INFO     eval_recall = 0.5346
2022-10-11 07:20:38.476 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:20:38.479 540:link-prediction        INFO     ********************
2022-10-11 07:20:38.479 541:link-prediction        INFO     Best f1:0.6802
2022-10-11 07:20:38.479 542:link-prediction        INFO     ********************
2022-10-11 07:20:38.480 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:20:38.480 562:link-prediction        INFO     ********************
2022-10-11 07:20:38.480 563:link-prediction        INFO     Best MCC:0.5502
2022-10-11 07:20:38.480 564:link-prediction        INFO     ********************
2022-10-11 07:20:38.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:20:43.372 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:20:43.372 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:20:43.372 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:21:00.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:21:00.463 647:link-prediction        INFO     eval_acc = 0.7686
2022-10-11 07:21:00.463 647:link-prediction        INFO     eval_f1 = 0.7395
2022-10-11 07:21:00.463 647:link-prediction        INFO     eval_mcc = 0.5512
2022-10-11 07:21:00.463 647:link-prediction        INFO     eval_precision = 0.8459
2022-10-11 07:21:00.463 647:link-prediction        INFO     eval_recall = 0.6569
2022-10-11 07:21:00.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:21:00.466 540:link-prediction        INFO     ********************
2022-10-11 07:21:00.466 541:link-prediction        INFO     Best f1:0.7395
2022-10-11 07:21:00.466 542:link-prediction        INFO     ********************
2022-10-11 07:21:00.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:21:00.467 562:link-prediction        INFO     ********************
2022-10-11 07:21:00.467 563:link-prediction        INFO     Best MCC:0.5512
2022-10-11 07:21:00.467 564:link-prediction        INFO     ********************
2022-10-11 07:21:00.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:21:05.410 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:21:05.411 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:21:05.411 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:21:23.072 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:21:23.073 647:link-prediction        INFO     eval_acc = 0.7628
2022-10-11 07:21:23.073 647:link-prediction        INFO     eval_f1 = 0.7719
2022-10-11 07:21:23.073 647:link-prediction        INFO     eval_mcc = 0.5273
2022-10-11 07:21:23.073 647:link-prediction        INFO     eval_precision = 0.7434
2022-10-11 07:21:23.073 647:link-prediction        INFO     eval_recall = 0.8027
2022-10-11 07:21:23.073 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:21:23.076 540:link-prediction        INFO     ********************
2022-10-11 07:21:23.076 541:link-prediction        INFO     Best f1:0.7719
2022-10-11 07:21:23.076 542:link-prediction        INFO     ********************
2022-10-11 07:21:23.077 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:21:27.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:21:27.993 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:21:27.993 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:21:45.687 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:21:45.687 647:link-prediction        INFO     eval_acc = 0.7583
2022-10-11 07:21:45.687 647:link-prediction        INFO     eval_f1 = 0.6885
2022-10-11 07:21:45.687 647:link-prediction        INFO     eval_mcc = 0.578
2022-10-11 07:21:45.687 647:link-prediction        INFO     eval_precision = 0.9683
2022-10-11 07:21:45.687 647:link-prediction        INFO     eval_recall = 0.5342
2022-10-11 07:21:45.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:21:45.690 562:link-prediction        INFO     ********************
2022-10-11 07:21:45.690 563:link-prediction        INFO     Best MCC:0.578
2022-10-11 07:21:45.690 564:link-prediction        INFO     ********************
2022-10-11 07:21:45.691 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:21:50.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:21:50.626 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:21:50.626 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:22:08.392 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:22:08.392 647:link-prediction        INFO     eval_acc = 0.7755
2022-10-11 07:22:08.392 647:link-prediction        INFO     eval_f1 = 0.7538
2022-10-11 07:22:08.392 647:link-prediction        INFO     eval_mcc = 0.5598
2022-10-11 07:22:08.392 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-11 07:22:08.392 647:link-prediction        INFO     eval_recall = 0.6874
2022-10-11 07:22:08.392 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:22:13.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:22:13.367 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:22:13.367 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:22:30.787 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:22:30.787 647:link-prediction        INFO     eval_acc = 0.7717
2022-10-11 07:22:30.787 647:link-prediction        INFO     eval_f1 = 0.7678
2022-10-11 07:22:30.787 647:link-prediction        INFO     eval_mcc = 0.5438
2022-10-11 07:22:30.787 647:link-prediction        INFO     eval_precision = 0.7813
2022-10-11 07:22:30.788 647:link-prediction        INFO     eval_recall = 0.7548
2022-10-11 07:22:30.788 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:22:35.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:22:35.743 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:22:35.743 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:22:53.011 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:22:53.011 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-11 07:22:53.011 647:link-prediction        INFO     eval_f1 = 0.7598
2022-10-11 07:22:53.011 647:link-prediction        INFO     eval_mcc = 0.5731
2022-10-11 07:22:53.011 647:link-prediction        INFO     eval_precision = 0.8447
2022-10-11 07:22:53.011 647:link-prediction        INFO     eval_recall = 0.6904
2022-10-11 07:22:53.011 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:22:58.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:22:58.017 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:22:58.017 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:23:15.832 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:23:15.832 647:link-prediction        INFO     eval_acc = 0.7819
2022-10-11 07:23:15.832 647:link-prediction        INFO     eval_f1 = 0.7619
2022-10-11 07:23:15.832 647:link-prediction        INFO     eval_mcc = 0.5719
2022-10-11 07:23:15.833 647:link-prediction        INFO     eval_precision = 0.8388
2022-10-11 07:23:15.833 647:link-prediction        INFO     eval_recall = 0.6979
2022-10-11 07:23:15.833 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:23:20.814 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:23:20.814 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:23:20.814 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:23:38.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:23:38.611 647:link-prediction        INFO     eval_acc = 0.7765
2022-10-11 07:23:38.611 647:link-prediction        INFO     eval_f1 = 0.7268
2022-10-11 07:23:38.612 647:link-prediction        INFO     eval_mcc = 0.5937
2022-10-11 07:23:38.612 647:link-prediction        INFO     eval_precision = 0.9346
2022-10-11 07:23:38.612 647:link-prediction        INFO     eval_recall = 0.5945
2022-10-11 07:23:38.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:23:38.614 562:link-prediction        INFO     ********************
2022-10-11 07:23:38.615 563:link-prediction        INFO     Best MCC:0.5937
2022-10-11 07:23:38.615 564:link-prediction        INFO     ********************
2022-10-11 07:23:38.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 07:23:43.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:23:43.608 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:23:43.608 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:24:01.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:24:01.412 647:link-prediction        INFO     eval_acc = 0.7828
2022-10-11 07:24:01.412 647:link-prediction        INFO     eval_f1 = 0.761
2022-10-11 07:24:01.412 647:link-prediction        INFO     eval_mcc = 0.5754
2022-10-11 07:24:01.412 647:link-prediction        INFO     eval_precision = 0.8461
2022-10-11 07:24:01.412 647:link-prediction        INFO     eval_recall = 0.6914
2022-10-11 07:24:01.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:24:06.356 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:24:06.356 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:24:06.356 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:24:23.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:24:23.225 647:link-prediction        INFO     eval_acc = 0.7779
2022-10-11 07:24:23.225 647:link-prediction        INFO     eval_f1 = 0.7346
2022-10-11 07:24:23.225 647:link-prediction        INFO     eval_mcc = 0.5879
2022-10-11 07:24:23.225 647:link-prediction        INFO     eval_precision = 0.9125
2022-10-11 07:24:23.225 647:link-prediction        INFO     eval_recall = 0.6147
2022-10-11 07:24:23.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:24:28.153 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:24:28.153 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:24:28.153 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:24:45.232 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:24:45.232 647:link-prediction        INFO     eval_acc = 0.7875
2022-10-11 07:24:45.232 647:link-prediction        INFO     eval_f1 = 0.7649
2022-10-11 07:24:45.232 647:link-prediction        INFO     eval_mcc = 0.5858
2022-10-11 07:24:45.232 647:link-prediction        INFO     eval_precision = 0.8557
2022-10-11 07:24:45.232 647:link-prediction        INFO     eval_recall = 0.6916
2022-10-11 07:24:45.232 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:24:50.194 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:24:50.194 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:24:50.195 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:25:07.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:25:07.725 647:link-prediction        INFO     eval_acc = 0.7848
2022-10-11 07:25:07.725 647:link-prediction        INFO     eval_f1 = 0.7628
2022-10-11 07:25:07.725 647:link-prediction        INFO     eval_mcc = 0.5797
2022-10-11 07:25:07.725 647:link-prediction        INFO     eval_precision = 0.8498
2022-10-11 07:25:07.726 647:link-prediction        INFO     eval_recall = 0.692
2022-10-11 07:25:07.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:25:12.665 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:25:12.665 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:25:12.665 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:25:30.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:25:30.212 647:link-prediction        INFO     eval_acc = 0.7871
2022-10-11 07:25:30.212 647:link-prediction        INFO     eval_f1 = 0.7784
2022-10-11 07:25:30.213 647:link-prediction        INFO     eval_mcc = 0.5759
2022-10-11 07:25:30.213 647:link-prediction        INFO     eval_precision = 0.8116
2022-10-11 07:25:30.213 647:link-prediction        INFO     eval_recall = 0.7478
2022-10-11 07:25:30.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:25:30.215 540:link-prediction        INFO     ********************
2022-10-11 07:25:30.215 541:link-prediction        INFO     Best f1:0.7784
2022-10-11 07:25:30.216 542:link-prediction        INFO     ********************
2022-10-11 07:25:30.216 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:25:35.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:25:35.162 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:25:35.162 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:25:52.739 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:25:52.739 647:link-prediction        INFO     eval_acc = 0.7884
2022-10-11 07:25:52.739 647:link-prediction        INFO     eval_f1 = 0.76
2022-10-11 07:25:52.739 647:link-prediction        INFO     eval_mcc = 0.5936
2022-10-11 07:25:52.739 647:link-prediction        INFO     eval_precision = 0.8777
2022-10-11 07:25:52.739 647:link-prediction        INFO     eval_recall = 0.6701
2022-10-11 07:25:52.739 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:25:57.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:25:57.714 599:link-prediction        INFO     Num examples = 35070
2022-10-11 07:25:57.714 600:link-prediction        INFO     Batch size = 32
2022-10-11 07:26:15.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 07:26:15.328 647:link-prediction        INFO     eval_acc = 0.7868
2022-10-11 07:26:15.328 647:link-prediction        INFO     eval_f1 = 0.7806
2022-10-11 07:26:15.328 647:link-prediction        INFO     eval_mcc = 0.5744
2022-10-11 07:26:15.329 647:link-prediction        INFO     eval_precision = 0.8038
2022-10-11 07:26:15.329 647:link-prediction        INFO     eval_recall = 0.7588
2022-10-11 07:26:15.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 07:26:15.331 540:link-prediction        INFO     ********************
2022-10-11 07:26:15.331 541:link-prediction        INFO     Best f1:0.7806
2022-10-11 07:26:15.331 542:link-prediction        INFO     ********************
2022-10-11 07:26:15.332 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 07:26:20.293 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 07:26:20.293 599:link-prediction        INFO     Num examples = 35070
