2023-05-19 09:28:38.437 933:link-prediction        DEBUG  main message
2023-05-19 09:30:25.628 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:30:32.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:30:32.238 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:30:32.238 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:30:56.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:30:56.542 647:link-prediction        INFO     eval_acc = 0.6125
2023-05-19 09:30:56.542 647:link-prediction        INFO     eval_f1 = 0.6859
2023-05-19 09:30:56.542 647:link-prediction        INFO     eval_mcc = 0.2546
2023-05-19 09:30:56.542 647:link-prediction        INFO     eval_precision = 0.5767
2023-05-19 09:30:56.542 647:link-prediction        INFO     eval_recall = 0.8463
2023-05-19 09:30:56.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:30:56.546 540:link-prediction        INFO     ********************
2023-05-19 09:30:56.546 541:link-prediction        INFO     Best f1:0.6859
2023-05-19 09:30:56.546 542:link-prediction        INFO     ********************
2023-05-19 09:30:56.550 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 09:30:56.550 562:link-prediction        INFO     ********************
2023-05-19 09:30:56.550 563:link-prediction        INFO     Best MCC:0.2546
2023-05-19 09:30:56.550 564:link-prediction        INFO     ********************
2023-05-19 09:30:56.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:31:02.850 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:31:02.851 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:31:02.851 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:31:24.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:31:24.534 647:link-prediction        INFO     eval_acc = 0.6534
2023-05-19 09:31:24.535 647:link-prediction        INFO     eval_f1 = 0.5458
2023-05-19 09:31:24.535 647:link-prediction        INFO     eval_mcc = 0.3484
2023-05-19 09:31:24.535 647:link-prediction        INFO     eval_precision = 0.7915
2023-05-19 09:31:24.535 647:link-prediction        INFO     eval_recall = 0.4165
2023-05-19 09:31:24.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:31:24.539 562:link-prediction        INFO     ********************
2023-05-19 09:31:24.539 563:link-prediction        INFO     Best MCC:0.3484
2023-05-19 09:31:24.539 564:link-prediction        INFO     ********************
2023-05-19 09:31:24.542 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:31:30.845 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:31:30.845 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:31:30.845 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:31:53.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:31:53.427 647:link-prediction        INFO     eval_acc = 0.6407
2023-05-19 09:31:53.428 647:link-prediction        INFO     eval_f1 = 0.6642
2023-05-19 09:31:53.428 647:link-prediction        INFO     eval_mcc = 0.2841
2023-05-19 09:31:53.428 647:link-prediction        INFO     eval_precision = 0.6234
2023-05-19 09:31:53.428 647:link-prediction        INFO     eval_recall = 0.7106
2023-05-19 09:31:53.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:31:58.797 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:31:58.798 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:31:58.798 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:32:25.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:32:25.321 647:link-prediction        INFO     eval_acc = 0.5993
2023-05-19 09:32:25.321 647:link-prediction        INFO     eval_f1 = 0.7075
2023-05-19 09:32:25.322 647:link-prediction        INFO     eval_mcc = 0.2954
2023-05-19 09:32:25.322 647:link-prediction        INFO     eval_precision = 0.557
2023-05-19 09:32:25.322 647:link-prediction        INFO     eval_recall = 0.9695
2023-05-19 09:32:25.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:32:25.325 540:link-prediction        INFO     ********************
2023-05-19 09:32:25.326 541:link-prediction        INFO     Best f1:0.7075
2023-05-19 09:32:25.326 542:link-prediction        INFO     ********************
2023-05-19 09:32:25.329 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 09:32:34.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:32:34.594 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:32:34.594 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:32:59.729 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:32:59.730 647:link-prediction        INFO     eval_acc = 0.6345
2023-05-19 09:32:59.730 647:link-prediction        INFO     eval_f1 = 0.7133
2023-05-19 09:32:59.730 647:link-prediction        INFO     eval_mcc = 0.322
2023-05-19 09:32:59.730 647:link-prediction        INFO     eval_precision = 0.5867
2023-05-19 09:32:59.730 647:link-prediction        INFO     eval_recall = 0.9095
2023-05-19 09:32:59.731 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:32:59.734 540:link-prediction        INFO     ********************
2023-05-19 09:32:59.734 541:link-prediction        INFO     Best f1:0.7133
2023-05-19 09:32:59.734 542:link-prediction        INFO     ********************
2023-05-19 09:32:59.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 09:33:06.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:33:06.290 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:33:06.290 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:33:32.172 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:33:32.172 647:link-prediction        INFO     eval_acc = 0.6678
2023-05-19 09:33:32.172 647:link-prediction        INFO     eval_f1 = 0.5969
2023-05-19 09:33:32.173 647:link-prediction        INFO     eval_mcc = 0.3586
2023-05-19 09:33:32.173 647:link-prediction        INFO     eval_precision = 0.7589
2023-05-19 09:33:32.173 647:link-prediction        INFO     eval_recall = 0.492
2023-05-19 09:33:32.173 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:33:32.176 562:link-prediction        INFO     ********************
2023-05-19 09:33:32.176 563:link-prediction        INFO     Best MCC:0.3586
2023-05-19 09:33:32.176 564:link-prediction        INFO     ********************
2023-05-19 09:33:32.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:33:38.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:33:38.753 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:33:38.753 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:34:02.719 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:34:02.719 647:link-prediction        INFO     eval_acc = 0.6541
2023-05-19 09:34:02.719 647:link-prediction        INFO     eval_f1 = 0.5651
2023-05-19 09:34:02.719 647:link-prediction        INFO     eval_mcc = 0.3379
2023-05-19 09:34:02.719 647:link-prediction        INFO     eval_precision = 0.761
2023-05-19 09:34:02.720 647:link-prediction        INFO     eval_recall = 0.4494
2023-05-19 09:34:02.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:34:08.916 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:34:08.917 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:34:08.917 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:34:31.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:34:31.607 647:link-prediction        INFO     eval_acc = 0.678
2023-05-19 09:34:31.607 647:link-prediction        INFO     eval_f1 = 0.6755
2023-05-19 09:34:31.607 647:link-prediction        INFO     eval_mcc = 0.356
2023-05-19 09:34:31.608 647:link-prediction        INFO     eval_precision = 0.6807
2023-05-19 09:34:31.608 647:link-prediction        INFO     eval_recall = 0.6704
2023-05-19 09:34:31.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:34:36.267 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:34:36.268 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:34:36.268 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:34:56.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:34:56.709 647:link-prediction        INFO     eval_acc = 0.6597
2023-05-19 09:34:56.709 647:link-prediction        INFO     eval_f1 = 0.7107
2023-05-19 09:34:56.709 647:link-prediction        INFO     eval_mcc = 0.3414
2023-05-19 09:34:56.709 647:link-prediction        INFO     eval_precision = 0.618
2023-05-19 09:34:56.709 647:link-prediction        INFO     eval_recall = 0.8362
2023-05-19 09:34:56.710 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:35:02.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:35:02.170 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:35:02.170 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:35:25.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:35:25.573 647:link-prediction        INFO     eval_acc = 0.6463
2023-05-19 09:35:25.574 647:link-prediction        INFO     eval_f1 = 0.7071
2023-05-19 09:35:25.574 647:link-prediction        INFO     eval_mcc = 0.3217
2023-05-19 09:35:25.574 647:link-prediction        INFO     eval_precision = 0.6034
2023-05-19 09:35:25.574 647:link-prediction        INFO     eval_recall = 0.8537
2023-05-19 09:35:25.574 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:35:31.623 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:35:31.624 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:35:31.624 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:35:52.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:35:52.834 647:link-prediction        INFO     eval_acc = 0.6664
2023-05-19 09:35:52.834 647:link-prediction        INFO     eval_f1 = 0.5824
2023-05-19 09:35:52.834 647:link-prediction        INFO     eval_mcc = 0.3634
2023-05-19 09:35:52.834 647:link-prediction        INFO     eval_precision = 0.7783
2023-05-19 09:35:52.835 647:link-prediction        INFO     eval_recall = 0.4653
2023-05-19 09:35:52.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:35:52.838 562:link-prediction        INFO     ********************
2023-05-19 09:35:52.838 563:link-prediction        INFO     Best MCC:0.3634
2023-05-19 09:35:52.838 564:link-prediction        INFO     ********************
2023-05-19 09:35:52.842 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:36:01.487 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:36:01.487 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:36:01.487 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:36:24.453 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:36:24.454 647:link-prediction        INFO     eval_acc = 0.6798
2023-05-19 09:36:24.454 647:link-prediction        INFO     eval_f1 = 0.6779
2023-05-19 09:36:24.454 647:link-prediction        INFO     eval_mcc = 0.3596
2023-05-19 09:36:24.454 647:link-prediction        INFO     eval_precision = 0.6819
2023-05-19 09:36:24.455 647:link-prediction        INFO     eval_recall = 0.674
2023-05-19 09:36:24.455 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:36:31.228 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:36:31.229 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:36:31.229 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:36:57.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:36:57.827 647:link-prediction        INFO     eval_acc = 0.6735
2023-05-19 09:36:57.827 647:link-prediction        INFO     eval_f1 = 0.5979
2023-05-19 09:36:57.828 647:link-prediction        INFO     eval_mcc = 0.3744
2023-05-19 09:36:57.828 647:link-prediction        INFO     eval_precision = 0.778
2023-05-19 09:36:57.828 647:link-prediction        INFO     eval_recall = 0.4856
2023-05-19 09:36:57.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:36:57.831 562:link-prediction        INFO     ********************
2023-05-19 09:36:57.832 563:link-prediction        INFO     Best MCC:0.3744
2023-05-19 09:36:57.832 564:link-prediction        INFO     ********************
2023-05-19 09:36:57.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:37:06.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:37:06.226 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:37:06.226 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:37:35.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:37:35.879 647:link-prediction        INFO     eval_acc = 0.6654
