2022-10-06 23:00:26.222 933:link-prediction        DEBUG  main message
2022-10-06 23:01:18.790 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 23:01:18.791 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 23:01:18.791 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 23:01:18.791 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 23:01:18.791 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 23:01:18.791 303:link-prediction        INFO   *** Example ***
2022-10-06 23:01:18.791 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 23:01:18.791 305:link-prediction        INFO   label: 1
2022-10-06 23:01:18.791 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:01:18.791 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:01:18.791 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:01:18.791 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:01:18.792 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 23:01:18.792 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 23:01:18.792 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 23:01:18.792 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 23:01:18.792 303:link-prediction        INFO   *** Example ***
2022-10-06 23:01:18.792 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 23:01:18.792 305:link-prediction        INFO   label: 0
2022-10-06 23:01:18.792 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:01:18.792 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:01:18.792 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:01:18.792 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:01:18.793 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 23:01:18.793 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 23:01:18.793 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 23:01:18.793 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 23:01:18.793 303:link-prediction        INFO   *** Example ***
2022-10-06 23:01:18.793 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 23:01:18.793 305:link-prediction        INFO   label: 1
2022-10-06 23:01:18.793 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 23:01:18.793 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 23:01:18.793 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 23:01:18.793 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 23:01:18.793 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 23:01:18.794 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 23:01:18.794 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 23:01:18.794 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 23:01:18.794 303:link-prediction        INFO   *** Example ***
2022-10-06 23:01:18.794 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 23:01:18.794 305:link-prediction        INFO   label: 0
2022-10-06 23:01:18.794 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 23:01:18.794 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 23:01:18.794 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 23:01:18.794 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 23:01:18.794 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 23:01:18.794 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 23:01:18.795 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 23:01:18.795 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 23:01:18.795 303:link-prediction        INFO   *** Example ***
2022-10-06 23:01:18.795 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 23:01:18.795 305:link-prediction        INFO   label: 0
2022-10-06 23:01:18.795 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 23:01:18.795 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 23:01:18.795 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 23:01:18.795 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 23:01:18.795 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 23:01:18.795 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 23:01:18.796 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 23:01:18.796 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 23:01:18.796 303:link-prediction        INFO   *** Example ***
2022-10-06 23:01:18.796 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 23:01:18.796 305:link-prediction        INFO   label: 0
2022-10-06 23:01:18.796 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 23:01:18.796 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 23:01:18.796 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 23:01:18.796 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 23:01:18.796 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:01:18.796 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 23:01:18.796 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 23:01:18.797 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:01:18.797 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 23:01:18.817 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 23:01:18.817 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_0', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 23:01:20.402 469:link-prediction        INFO   ***** Running training *****
2022-10-06 23:01:20.402 470:link-prediction        INFO     Num examples = 32914
2022-10-06 23:01:20.403 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 23:01:20.403 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 23:01:20.403 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 23:01:20.403 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 23:01:20.403 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 23:01:22.478 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:01:22.478 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:01:22.478 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:01:27.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:01:27.938 647:link-prediction        INFO     eval_acc = 0.5824
2022-10-06 23:01:27.938 647:link-prediction        INFO     eval_f1 = 0.5854
2022-10-06 23:01:27.938 647:link-prediction        INFO     eval_mcc = 0.1647
2022-10-06 23:01:27.938 647:link-prediction        INFO     eval_precision = 0.5812
2022-10-06 23:01:27.938 647:link-prediction        INFO     eval_recall = 0.5896
2022-10-06 23:01:27.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:01:27.940 540:link-prediction        INFO     ********************
2022-10-06 23:01:27.940 541:link-prediction        INFO     Best f1:0.5854
2022-10-06 23:01:27.940 542:link-prediction        INFO     ********************
2022-10-06 23:01:27.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-06 23:01:27.941 562:link-prediction        INFO     ********************
2022-10-06 23:01:27.941 563:link-prediction        INFO     Best MCC:0.1647
2022-10-06 23:01:27.941 564:link-prediction        INFO     ********************
2022-10-06 23:01:27.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 23:01:29.639 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:01:29.639 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:01:29.639 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:01:35.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:01:35.105 647:link-prediction        INFO     eval_acc = 0.6175
2022-10-06 23:01:35.105 647:link-prediction        INFO     eval_f1 = 0.6928
2022-10-06 23:01:35.105 647:link-prediction        INFO     eval_mcc = 0.2696
2022-10-06 23:01:35.105 647:link-prediction        INFO     eval_precision = 0.5788
2022-10-06 23:01:35.105 647:link-prediction        INFO     eval_recall = 0.8629
2022-10-06 23:01:35.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:01:35.107 540:link-prediction        INFO     ********************
2022-10-06 23:01:35.107 541:link-prediction        INFO     Best f1:0.6928
2022-10-06 23:01:35.108 542:link-prediction        INFO     ********************
2022-10-06 23:01:35.108 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-06 23:01:35.108 562:link-prediction        INFO     ********************
2022-10-06 23:01:35.108 563:link-prediction        INFO     Best MCC:0.2696
2022-10-06 23:01:35.109 564:link-prediction        INFO     ********************
2022-10-06 23:01:35.109 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 23:01:36.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:01:36.815 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:01:36.815 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:01:42.307 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:01:42.307 647:link-prediction        INFO     eval_acc = 0.653
2022-10-06 23:01:42.307 647:link-prediction        INFO     eval_f1 = 0.6149
2022-10-06 23:01:42.307 647:link-prediction        INFO     eval_mcc = 0.3122
2022-10-06 23:01:42.307 647:link-prediction        INFO     eval_precision = 0.6907
2022-10-06 23:01:42.307 647:link-prediction        INFO     eval_recall = 0.5541
2022-10-06 23:01:42.307 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:01:42.309 562:link-prediction        INFO     ********************
2022-10-06 23:01:42.309 563:link-prediction        INFO     Best MCC:0.3122
2022-10-06 23:01:42.309 564:link-prediction        INFO     ********************
2022-10-06 23:01:42.310 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 23:01:44.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:01:44.018 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:01:44.018 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:01:49.512 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:01:49.512 647:link-prediction        INFO     eval_acc = 0.6583
2022-10-06 23:01:49.512 647:link-prediction        INFO     eval_f1 = 0.6275
2022-10-06 23:01:49.512 647:link-prediction        INFO     eval_mcc = 0.3211
2022-10-06 23:01:49.513 647:link-prediction        INFO     eval_precision = 0.6897
2022-10-06 23:01:49.513 647:link-prediction        INFO     eval_recall = 0.5757
2022-10-06 23:01:49.513 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:01:49.515 562:link-prediction        INFO     ********************
2022-10-06 23:01:49.515 563:link-prediction        INFO     Best MCC:0.3211
2022-10-06 23:01:49.515 564:link-prediction        INFO     ********************
2022-10-06 23:01:49.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 23:01:51.234 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:01:51.235 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:01:51.235 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:01:56.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:01:56.744 647:link-prediction        INFO     eval_acc = 0.6608
2022-10-06 23:01:56.744 647:link-prediction        INFO     eval_f1 = 0.6152
2022-10-06 23:01:56.744 647:link-prediction        INFO     eval_mcc = 0.331
2022-10-06 23:01:56.744 647:link-prediction        INFO     eval_precision = 0.7108
2022-10-06 23:01:56.745 647:link-prediction        INFO     eval_recall = 0.5422
2022-10-06 23:01:56.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:01:56.747 562:link-prediction        INFO     ********************
2022-10-06 23:01:56.747 563:link-prediction        INFO     Best MCC:0.331
2022-10-06 23:01:56.747 564:link-prediction        INFO     ********************
2022-10-06 23:01:56.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 23:01:58.446 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:01:58.446 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:01:58.446 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:02:03.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:02:03.971 647:link-prediction        INFO     eval_acc = 0.6803
2022-10-06 23:02:03.971 647:link-prediction        INFO     eval_f1 = 0.6585
2022-10-06 23:02:03.971 647:link-prediction        INFO     eval_mcc = 0.3635
2022-10-06 23:02:03.971 647:link-prediction        INFO     eval_precision = 0.7066
2022-10-06 23:02:03.971 647:link-prediction        INFO     eval_recall = 0.6165
2022-10-06 23:02:03.971 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:02:03.973 562:link-prediction        INFO     ********************
2022-10-06 23:02:03.973 563:link-prediction        INFO     Best MCC:0.3635
2022-10-06 23:02:03.974 564:link-prediction        INFO     ********************
2022-10-06 23:02:03.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 23:02:05.663 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:02:05.663 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:02:05.663 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:02:11.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:02:11.199 647:link-prediction        INFO     eval_acc = 0.6814
2022-10-06 23:02:11.199 647:link-prediction        INFO     eval_f1 = 0.6482
2022-10-06 23:02:11.199 647:link-prediction        INFO     eval_mcc = 0.3693
2022-10-06 23:02:11.200 647:link-prediction        INFO     eval_precision = 0.7235
2022-10-06 23:02:11.200 647:link-prediction        INFO     eval_recall = 0.587
2022-10-06 23:02:11.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:02:11.202 562:link-prediction        INFO     ********************
2022-10-06 23:02:11.202 563:link-prediction        INFO     Best MCC:0.3693
2022-10-06 23:02:11.202 564:link-prediction        INFO     ********************
2022-10-06 23:02:11.203 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 23:02:12.890 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:02:12.890 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:02:12.891 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:02:18.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:02:18.442 647:link-prediction        INFO     eval_acc = 0.6855
2022-10-06 23:02:18.443 647:link-prediction        INFO     eval_f1 = 0.7139
2022-10-06 23:02:18.443 647:link-prediction        INFO     eval_mcc = 0.3785
2022-10-06 23:02:18.443 647:link-prediction        INFO     eval_precision = 0.6547
2022-10-06 23:02:18.443 647:link-prediction        INFO     eval_recall = 0.7848
2022-10-06 23:02:18.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:02:18.445 540:link-prediction        INFO     ********************
2022-10-06 23:02:18.445 541:link-prediction        INFO     Best f1:0.7139
2022-10-06 23:02:18.445 542:link-prediction        INFO     ********************
2022-10-06 23:02:18.446 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_0/checkpoint-best-f1/model.bin
2022-10-06 23:02:18.446 562:link-prediction        INFO     ********************
2022-10-06 23:02:18.446 563:link-prediction        INFO     Best MCC:0.3785
2022-10-06 23:02:18.446 564:link-prediction        INFO     ********************
2022-10-06 23:02:18.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 23:02:20.142 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:02:20.143 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:02:20.143 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:02:25.675 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:02:25.675 647:link-prediction        INFO     eval_acc = 0.6969
2022-10-06 23:02:25.675 647:link-prediction        INFO     eval_f1 = 0.7121
2022-10-06 23:02:25.675 647:link-prediction        INFO     eval_mcc = 0.396
2022-10-06 23:02:25.675 647:link-prediction        INFO     eval_precision = 0.6781
2022-10-06 23:02:25.676 647:link-prediction        INFO     eval_recall = 0.7495
2022-10-06 23:02:25.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:02:25.678 562:link-prediction        INFO     ********************
2022-10-06 23:02:25.678 563:link-prediction        INFO     Best MCC:0.396
2022-10-06 23:02:25.678 564:link-prediction        INFO     ********************
2022-10-06 23:02:25.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_0/checkpoint-best-mcc/model.bin
2022-10-06 23:02:27.371 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:02:27.372 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:02:27.372 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:02:32.927 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:02:32.927 647:link-prediction        INFO     eval_acc = 0.6803
2022-10-06 23:02:32.927 647:link-prediction        INFO     eval_f1 = 0.647
2022-10-06 23:02:32.928 647:link-prediction        INFO     eval_mcc = 0.3671
2022-10-06 23:02:32.928 647:link-prediction        INFO     eval_precision = 0.7222
2022-10-06 23:02:32.928 647:link-prediction        INFO     eval_recall = 0.5859
2022-10-06 23:02:32.928 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:02:34.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:02:34.608 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:02:34.608 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:02:40.168 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:02:40.168 647:link-prediction        INFO     eval_acc = 0.6756
2022-10-06 23:02:40.168 647:link-prediction        INFO     eval_f1 = 0.7041
2022-10-06 23:02:40.168 647:link-prediction        INFO     eval_mcc = 0.3579
2022-10-06 23:02:40.168 647:link-prediction        INFO     eval_precision = 0.6472
2022-10-06 23:02:40.168 647:link-prediction        INFO     eval_recall = 0.772
2022-10-06 23:02:40.168 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:02:41.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:02:41.878 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:02:41.878 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:02:47.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:02:47.351 647:link-prediction        INFO     eval_acc = 0.6842
2022-10-06 23:02:47.351 647:link-prediction        INFO     eval_f1 = 0.6636
2022-10-06 23:02:47.352 647:link-prediction        INFO     eval_mcc = 0.3712
2022-10-06 23:02:47.352 647:link-prediction        INFO     eval_precision = 0.7099
2022-10-06 23:02:47.352 647:link-prediction        INFO     eval_recall = 0.6229
2022-10-06 23:02:47.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:02:49.062 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:02:49.062 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:02:49.062 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:02:54.633 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:02:54.634 647:link-prediction        INFO     eval_acc = 0.6843
2022-10-06 23:02:54.634 647:link-prediction        INFO     eval_f1 = 0.6969
2022-10-06 23:02:54.634 647:link-prediction        INFO     eval_mcc = 0.3698
2022-10-06 23:02:54.634 647:link-prediction        INFO     eval_precision = 0.6702
2022-10-06 23:02:54.634 647:link-prediction        INFO     eval_recall = 0.7258
2022-10-06 23:02:54.634 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:02:56.347 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:02:56.347 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:02:56.347 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:03:01.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:03:01.847 647:link-prediction        INFO     eval_acc = 0.681
2022-10-06 23:03:01.847 647:link-prediction        INFO     eval_f1 = 0.7067
2022-10-06 23:03:01.847 647:link-prediction        INFO     eval_mcc = 0.3677
2022-10-06 23:03:01.847 647:link-prediction        INFO     eval_precision = 0.654
2022-10-06 23:03:01.848 647:link-prediction        INFO     eval_recall = 0.7687
2022-10-06 23:03:01.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:03:03.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:03:03.567 599:link-prediction        INFO     Num examples = 10940
2022-10-06 23:03:03.567 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:03:08.963 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:03:08.963 647:link-prediction        INFO     eval_acc = 0.6843
2022-10-06 23:03:08.963 647:link-prediction        INFO     eval_f1 = 0.6695
2022-10-06 23:03:08.963 647:link-prediction        INFO     eval_mcc = 0.37
2022-10-06 23:03:08.963 647:link-prediction        INFO     eval_precision = 0.7023
2022-10-06 23:03:08.963 647:link-prediction        INFO     eval_recall = 0.6397
