2023-05-22 09:39:52.274 952:link-prediction        DEBUG  main message
2023-05-22 09:40:38.155 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 09:40:38.156 300:link-prediction        INFO   *** Example ***
2023-05-22 09:40:38.156 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 09:40:38.156 302:link-prediction        INFO   label: 1
2023-05-22 09:40:38.157 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 09:40:38.157 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 09:40:38.157 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 09:40:38.157 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 09:40:38.157 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 09:40:38.158 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 09:40:38.158 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 09:40:38.158 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 09:40:38.158 300:link-prediction        INFO   *** Example ***
2023-05-22 09:40:38.158 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 09:40:38.159 302:link-prediction        INFO   label: 0
2023-05-22 09:40:38.159 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 09:40:38.159 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 09:40:38.159 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 09:40:38.160 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 09:40:38.160 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 09:40:38.160 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 09:40:38.160 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 09:40:38.160 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 09:40:38.161 300:link-prediction        INFO   *** Example ***
2023-05-22 09:40:38.161 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 09:40:38.161 302:link-prediction        INFO   label: 1
2023-05-22 09:40:38.161 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 09:40:38.161 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 09:40:38.162 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 09:40:38.162 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 09:40:38.162 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 09:40:38.162 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 09:40:38.162 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 09:40:38.163 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 09:40:38.163 300:link-prediction        INFO   *** Example ***
2023-05-22 09:40:38.163 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 09:40:38.163 302:link-prediction        INFO   label: 1
2023-05-22 09:40:38.163 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 09:40:38.164 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 09:40:38.164 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 09:40:38.164 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 09:40:38.164 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 09:40:38.164 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 09:40:38.165 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 09:40:38.165 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 09:40:38.165 300:link-prediction        INFO   *** Example ***
2023-05-22 09:40:38.165 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 09:40:38.165 302:link-prediction        INFO   label: 0
2023-05-22 09:40:38.166 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 09:40:38.166 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 09:40:38.166 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 09:40:38.166 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 09:40:38.167 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 09:40:38.167 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 09:40:38.167 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 09:40:38.167 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 09:40:38.167 300:link-prediction        INFO   *** Example ***
2023-05-22 09:40:38.167 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 09:40:38.168 302:link-prediction        INFO   label: 0
2023-05-22 09:40:38.168 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 09:40:38.168 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 09:40:38.168 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 09:40:38.168 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 09:40:38.169 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 09:40:38.169 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 09:40:38.169 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 09:40:38.170 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 09:40:39.107 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 09:40:39.130 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 09:40:39.130 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_11', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 09:40:40.623 488:link-prediction        INFO   ***** Running training *****
2023-05-22 09:40:40.623 489:link-prediction        INFO     Num examples = 77513
2023-05-22 09:40:40.623 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 09:40:40.623 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 09:40:40.623 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 09:40:40.624 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 09:40:40.624 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 09:40:48.120 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:40:48.120 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:40:48.120 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:41:09.030 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:41:09.030 666:link-prediction        INFO     eval_acc = 0.7372
2023-05-22 09:41:09.030 666:link-prediction        INFO     eval_f1 = 0.7498
2023-05-22 09:41:09.030 666:link-prediction        INFO     eval_mcc = 0.4777
2023-05-22 09:41:09.031 666:link-prediction        INFO     eval_precision = 0.712
2023-05-22 09:41:09.031 666:link-prediction        INFO     eval_recall = 0.7919
2023-05-22 09:41:09.031 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:41:09.033 559:link-prediction        INFO     ********************
2023-05-22 09:41:09.034 560:link-prediction        INFO     Best f1:0.7498
2023-05-22 09:41:09.034 561:link-prediction        INFO     ********************
2023-05-22 09:41:09.037 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:41:09.037 581:link-prediction        INFO     ********************
2023-05-22 09:41:09.038 582:link-prediction        INFO     Best MCC:0.4777
2023-05-22 09:41:09.038 583:link-prediction        INFO     ********************
2023-05-22 09:41:09.040 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:41:15.816 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:41:15.816 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:41:15.816 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:41:39.321 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:41:39.322 666:link-prediction        INFO     eval_acc = 0.8076
2023-05-22 09:41:39.322 666:link-prediction        INFO     eval_f1 = 0.8085
2023-05-22 09:41:39.322 666:link-prediction        INFO     eval_mcc = 0.6153
2023-05-22 09:41:39.322 666:link-prediction        INFO     eval_precision = 0.8005
2023-05-22 09:41:39.322 666:link-prediction        INFO     eval_recall = 0.8167
2023-05-22 09:41:39.322 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:41:39.325 559:link-prediction        INFO     ********************
2023-05-22 09:41:39.325 560:link-prediction        INFO     Best f1:0.8085
2023-05-22 09:41:39.325 561:link-prediction        INFO     ********************
2023-05-22 09:41:39.327 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:41:39.327 581:link-prediction        INFO     ********************
2023-05-22 09:41:39.328 582:link-prediction        INFO     Best MCC:0.6153
2023-05-22 09:41:39.328 583:link-prediction        INFO     ********************
2023-05-22 09:41:39.330 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:41:46.288 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:41:46.289 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:41:46.289 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:42:09.914 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:42:09.914 666:link-prediction        INFO     eval_acc = 0.8086
2023-05-22 09:42:09.914 666:link-prediction        INFO     eval_f1 = 0.8297
2023-05-22 09:42:09.914 666:link-prediction        INFO     eval_mcc = 0.6394
2023-05-22 09:42:09.915 666:link-prediction        INFO     eval_precision = 0.744
2023-05-22 09:42:09.915 666:link-prediction        INFO     eval_recall = 0.9377
2023-05-22 09:42:09.915 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:42:09.918 559:link-prediction        INFO     ********************
2023-05-22 09:42:09.918 560:link-prediction        INFO     Best f1:0.8297
2023-05-22 09:42:09.918 561:link-prediction        INFO     ********************
2023-05-22 09:42:09.921 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:42:09.921 581:link-prediction        INFO     ********************
2023-05-22 09:42:09.921 582:link-prediction        INFO     Best MCC:0.6394
2023-05-22 09:42:09.921 583:link-prediction        INFO     ********************
2023-05-22 09:42:09.923 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:42:17.052 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:42:17.053 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:42:17.053 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:42:39.995 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:42:39.996 666:link-prediction        INFO     eval_acc = 0.803
2023-05-22 09:42:39.996 666:link-prediction        INFO     eval_f1 = 0.8289
2023-05-22 09:42:39.996 666:link-prediction        INFO     eval_mcc = 0.6386
2023-05-22 09:42:39.996 666:link-prediction        INFO     eval_precision = 0.7296
2023-05-22 09:42:39.996 666:link-prediction        INFO     eval_recall = 0.9593
2023-05-22 09:42:39.996 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:42:47.010 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:42:47.010 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:42:47.010 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:43:09.888 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:43:09.888 666:link-prediction        INFO     eval_acc = 0.818
2023-05-22 09:43:09.889 666:link-prediction        INFO     eval_f1 = 0.8024
2023-05-22 09:43:09.889 666:link-prediction        INFO     eval_mcc = 0.6428
2023-05-22 09:43:09.889 666:link-prediction        INFO     eval_precision = 0.8724
2023-05-22 09:43:09.889 666:link-prediction        INFO     eval_recall = 0.7427
2023-05-22 09:43:09.889 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:43:09.892 581:link-prediction        INFO     ********************
2023-05-22 09:43:09.892 582:link-prediction        INFO     Best MCC:0.6428
2023-05-22 09:43:09.892 583:link-prediction        INFO     ********************
2023-05-22 09:43:09.894 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:43:17.319 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:43:17.320 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:43:17.320 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:43:40.488 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:43:40.489 666:link-prediction        INFO     eval_acc = 0.8409
2023-05-22 09:43:40.489 666:link-prediction        INFO     eval_f1 = 0.8457
2023-05-22 09:43:40.489 666:link-prediction        INFO     eval_mcc = 0.6837
2023-05-22 09:43:40.489 666:link-prediction        INFO     eval_precision = 0.8165
2023-05-22 09:43:40.489 666:link-prediction        INFO     eval_recall = 0.8772
2023-05-22 09:43:40.489 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:43:40.492 559:link-prediction        INFO     ********************
2023-05-22 09:43:40.492 560:link-prediction        INFO     Best f1:0.8457
2023-05-22 09:43:40.492 561:link-prediction        INFO     ********************
2023-05-22 09:43:40.494 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:43:40.494 581:link-prediction        INFO     ********************
2023-05-22 09:43:40.495 582:link-prediction        INFO     Best MCC:0.6837
2023-05-22 09:43:40.495 583:link-prediction        INFO     ********************
2023-05-22 09:43:40.496 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:43:47.335 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:43:47.336 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:43:47.336 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:44:10.270 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:44:10.270 666:link-prediction        INFO     eval_acc = 0.8336
2023-05-22 09:44:10.271 666:link-prediction        INFO     eval_f1 = 0.8276
2023-05-22 09:44:10.271 666:link-prediction        INFO     eval_mcc = 0.6682
2023-05-22 09:44:10.271 666:link-prediction        INFO     eval_precision = 0.8534
2023-05-22 09:44:10.271 666:link-prediction        INFO     eval_recall = 0.8034
2023-05-22 09:44:10.271 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:44:17.423 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:44:17.423 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:44:17.423 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:44:40.073 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:44:40.073 666:link-prediction        INFO     eval_acc = 0.8461
2023-05-22 09:44:40.074 666:link-prediction        INFO     eval_f1 = 0.8504
2023-05-22 09:44:40.074 666:link-prediction        INFO     eval_mcc = 0.6939
2023-05-22 09:44:40.074 666:link-prediction        INFO     eval_precision = 0.8232
2023-05-22 09:44:40.074 666:link-prediction        INFO     eval_recall = 0.8794
2023-05-22 09:44:40.074 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:44:40.077 559:link-prediction        INFO     ********************
2023-05-22 09:44:40.077 560:link-prediction        INFO     Best f1:0.8504
2023-05-22 09:44:40.077 561:link-prediction        INFO     ********************
2023-05-22 09:44:40.079 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:44:40.079 581:link-prediction        INFO     ********************
2023-05-22 09:44:40.080 582:link-prediction        INFO     Best MCC:0.6939
2023-05-22 09:44:40.080 583:link-prediction        INFO     ********************
2023-05-22 09:44:40.082 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:44:47.400 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:44:47.401 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:44:47.401 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:45:10.397 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:45:10.398 666:link-prediction        INFO     eval_acc = 0.8356
2023-05-22 09:45:10.398 666:link-prediction        INFO     eval_f1 = 0.8529
2023-05-22 09:45:10.398 666:link-prediction        INFO     eval_mcc = 0.6928
2023-05-22 09:45:10.398 666:link-prediction        INFO     eval_precision = 0.7685
2023-05-22 09:45:10.398 666:link-prediction        INFO     eval_recall = 0.9581
2023-05-22 09:45:10.398 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:45:10.401 559:link-prediction        INFO     ********************
2023-05-22 09:45:10.401 560:link-prediction        INFO     Best f1:0.8529
2023-05-22 09:45:10.401 561:link-prediction        INFO     ********************
2023-05-22 09:45:10.404 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:45:17.308 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:45:17.308 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:45:17.308 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:45:40.458 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:45:40.459 666:link-prediction        INFO     eval_acc = 0.8531
2023-05-22 09:45:40.459 666:link-prediction        INFO     eval_f1 = 0.8548
2023-05-22 09:45:40.459 666:link-prediction        INFO     eval_mcc = 0.7067
2023-05-22 09:45:40.459 666:link-prediction        INFO     eval_precision = 0.8408
2023-05-22 09:45:40.459 666:link-prediction        INFO     eval_recall = 0.8693
2023-05-22 09:45:40.459 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:45:40.462 559:link-prediction        INFO     ********************
2023-05-22 09:45:40.463 560:link-prediction        INFO     Best f1:0.8548
2023-05-22 09:45:40.463 561:link-prediction        INFO     ********************
2023-05-22 09:45:40.465 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:45:40.466 581:link-prediction        INFO     ********************
2023-05-22 09:45:40.466 582:link-prediction        INFO     Best MCC:0.7067
2023-05-22 09:45:40.466 583:link-prediction        INFO     ********************
2023-05-22 09:45:40.468 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:45:47.343 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:45:47.343 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:45:47.343 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:46:10.679 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:46:10.680 666:link-prediction        INFO     eval_acc = 0.8617
2023-05-22 09:46:10.680 666:link-prediction        INFO     eval_f1 = 0.8638
2023-05-22 09:46:10.680 666:link-prediction        INFO     eval_mcc = 0.7241
2023-05-22 09:46:10.680 666:link-prediction        INFO     eval_precision = 0.8469
2023-05-22 09:46:10.681 666:link-prediction        INFO     eval_recall = 0.8814
2023-05-22 09:46:10.681 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:46:10.686 559:link-prediction        INFO     ********************
2023-05-22 09:46:10.686 560:link-prediction        INFO     Best f1:0.8638
2023-05-22 09:46:10.686 561:link-prediction        INFO     ********************
2023-05-22 09:46:10.689 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:46:10.690 581:link-prediction        INFO     ********************
2023-05-22 09:46:10.690 582:link-prediction        INFO     Best MCC:0.7241
2023-05-22 09:46:10.690 583:link-prediction        INFO     ********************
2023-05-22 09:46:10.692 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-22 09:46:17.799 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:46:17.800 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:46:17.800 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:46:41.546 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:46:41.547 666:link-prediction        INFO     eval_acc = 0.8474
2023-05-22 09:46:41.547 666:link-prediction        INFO     eval_f1 = 0.841
2023-05-22 09:46:41.547 666:link-prediction        INFO     eval_mcc = 0.6963
2023-05-22 09:46:41.548 666:link-prediction        INFO     eval_precision = 0.8728
2023-05-22 09:46:41.548 666:link-prediction        INFO     eval_recall = 0.8114
2023-05-22 09:46:41.548 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:46:48.846 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:46:48.846 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:46:48.846 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:47:11.853 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:47:11.854 666:link-prediction        INFO     eval_acc = 0.8494
2023-05-22 09:47:11.854 666:link-prediction        INFO     eval_f1 = 0.864
2023-05-22 09:47:11.854 666:link-prediction        INFO     eval_mcc = 0.7177
2023-05-22 09:47:11.854 666:link-prediction        INFO     eval_precision = 0.784
2023-05-22 09:47:11.854 666:link-prediction        INFO     eval_recall = 0.9623
2023-05-22 09:47:11.854 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:47:11.857 559:link-prediction        INFO     ********************
2023-05-22 09:47:11.858 560:link-prediction        INFO     Best f1:0.864
2023-05-22 09:47:11.858 561:link-prediction        INFO     ********************
2023-05-22 09:47:11.860 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_11/checkpoint-best-f1/model.bin
2023-05-22 09:47:19.234 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:47:19.235 618:link-prediction        INFO     Num examples = 25814
2023-05-22 09:47:19.235 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:47:42.043 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:47:42.043 666:link-prediction        INFO     eval_acc = 0.8086
