2022-10-07 01:29:14.088 933:link-prediction        DEBUG  main message
2022-10-07 01:30:04.540 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 01:30:04.540 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 01:30:04.541 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 01:30:04.541 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 01:30:04.542 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 01:30:04.542 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 01:30:04.542 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 01:30:04.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 01:30:04.543 303:link-prediction        INFO   *** Example ***
2022-10-07 01:30:04.543 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 01:30:04.543 305:link-prediction        INFO   label: 1
2022-10-07 01:30:04.544 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 01:30:04.544 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 01:30:04.544 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 01:30:04.544 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 01:30:04.545 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 01:30:04.545 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 01:30:04.545 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 01:30:04.546 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 01:30:04.546 303:link-prediction        INFO   *** Example ***
2022-10-07 01:30:04.546 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 01:30:04.546 305:link-prediction        INFO   label: 1
2022-10-07 01:30:04.547 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:30:04.547 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:30:04.548 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:30:04.548 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:30:04.549 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 01:30:04.549 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 01:30:04.549 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 01:30:04.549 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 01:30:04.550 303:link-prediction        INFO   *** Example ***
2022-10-07 01:30:04.550 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 01:30:04.550 305:link-prediction        INFO   label: 0
2022-10-07 01:30:04.551 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:30:04.551 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 01:30:04.551 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 01:30:04.551 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:30:04.552 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 01:30:04.552 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 01:30:04.552 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 01:30:04.553 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 01:30:04.553 303:link-prediction        INFO   *** Example ***
2022-10-07 01:30:04.553 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 01:30:04.553 305:link-prediction        INFO   label: 1
2022-10-07 01:30:04.553 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 01:30:04.554 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 01:30:04.554 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 01:30:04.554 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 01:30:04.554 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 01:30:04.554 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 01:30:04.555 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 01:30:04.555 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 01:30:04.555 303:link-prediction        INFO   *** Example ***
2022-10-07 01:30:04.555 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 01:30:04.555 305:link-prediction        INFO   label: 0
2022-10-07 01:30:04.556 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 01:30:04.556 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 01:30:04.556 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 01:30:04.556 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 01:30:04.556 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 01:30:04.557 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 01:30:04.557 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 01:30:04.557 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 01:30:04.557 303:link-prediction        INFO   *** Example ***
2022-10-07 01:30:04.557 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 01:30:04.557 305:link-prediction        INFO   label: 0
2022-10-07 01:30:04.558 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 01:30:04.558 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 01:30:04.558 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 01:30:04.558 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 01:30:04.559 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 01:30:04.559 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 01:30:04.559 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 01:30:04.559 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 01:30:04.559 303:link-prediction        INFO   *** Example ***
2022-10-07 01:30:04.559 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 01:30:04.560 305:link-prediction        INFO   label: 0
2022-10-07 01:30:04.560 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 01:30:04.560 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 01:30:04.560 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 01:30:04.560 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 01:30:04.561 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 01:30:04.561 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 01:30:04.561 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 01:30:04.561 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 01:30:04.561 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 01:30:04.581 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 01:30:04.581 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_9', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 01:30:05.840 469:link-prediction        INFO   ***** Running training *****
2022-10-07 01:30:05.840 470:link-prediction        INFO     Num examples = 32914
2022-10-07 01:30:05.840 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 01:30:05.840 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 01:30:05.840 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 01:30:05.840 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 01:30:05.841 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 01:30:07.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:30:07.915 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:30:07.915 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:30:13.338 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:30:13.338 647:link-prediction        INFO     eval_acc = 0.5291
2022-10-07 01:30:13.338 647:link-prediction        INFO     eval_f1 = 0.6575
2022-10-07 01:30:13.338 647:link-prediction        INFO     eval_mcc = 0.0879
2022-10-07 01:30:13.339 647:link-prediction        INFO     eval_precision = 0.5166
2022-10-07 01:30:13.339 647:link-prediction        INFO     eval_recall = 0.9042
2022-10-07 01:30:13.339 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:30:13.341 540:link-prediction        INFO     ********************
2022-10-07 01:30:13.341 541:link-prediction        INFO     Best f1:0.6575
2022-10-07 01:30:13.341 542:link-prediction        INFO     ********************
2022-10-07 01:30:13.342 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 01:30:13.342 562:link-prediction        INFO     ********************
2022-10-07 01:30:13.342 563:link-prediction        INFO     Best MCC:0.0879
2022-10-07 01:30:13.342 564:link-prediction        INFO     ********************
2022-10-07 01:30:13.343 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:30:15.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:30:15.073 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:30:15.073 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:30:20.659 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:30:20.659 647:link-prediction        INFO     eval_acc = 0.5763
2022-10-07 01:30:20.659 647:link-prediction        INFO     eval_f1 = 0.6815
2022-10-07 01:30:20.659 647:link-prediction        INFO     eval_mcc = 0.2033
2022-10-07 01:30:20.660 647:link-prediction        INFO     eval_precision = 0.546
2022-10-07 01:30:20.660 647:link-prediction        INFO     eval_recall = 0.9066
2022-10-07 01:30:20.660 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:30:20.662 540:link-prediction        INFO     ********************
2022-10-07 01:30:20.662 541:link-prediction        INFO     Best f1:0.6815
2022-10-07 01:30:20.662 542:link-prediction        INFO     ********************
2022-10-07 01:30:20.663 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 01:30:20.663 562:link-prediction        INFO     ********************
2022-10-07 01:30:20.663 563:link-prediction        INFO     Best MCC:0.2033
2022-10-07 01:30:20.663 564:link-prediction        INFO     ********************
2022-10-07 01:30:20.664 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:30:22.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:30:22.386 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:30:22.386 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:30:27.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:30:27.872 647:link-prediction        INFO     eval_acc = 0.6597
2022-10-07 01:30:27.872 647:link-prediction        INFO     eval_f1 = 0.57
2022-10-07 01:30:27.872 647:link-prediction        INFO     eval_mcc = 0.3514
2022-10-07 01:30:27.872 647:link-prediction        INFO     eval_precision = 0.7739
2022-10-07 01:30:27.872 647:link-prediction        INFO     eval_recall = 0.4512
2022-10-07 01:30:27.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:30:27.874 562:link-prediction        INFO     ********************
2022-10-07 01:30:27.874 563:link-prediction        INFO     Best MCC:0.3514
2022-10-07 01:30:27.874 564:link-prediction        INFO     ********************
2022-10-07 01:30:27.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:30:29.600 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:30:29.600 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:30:29.600 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:30:35.156 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:30:35.156 647:link-prediction        INFO     eval_acc = 0.5863
2022-10-07 01:30:35.156 647:link-prediction        INFO     eval_f1 = 0.7043
2022-10-07 01:30:35.156 647:link-prediction        INFO     eval_mcc = 0.2862
2022-10-07 01:30:35.156 647:link-prediction        INFO     eval_precision = 0.548
2022-10-07 01:30:35.156 647:link-prediction        INFO     eval_recall = 0.9852
2022-10-07 01:30:35.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:30:35.159 540:link-prediction        INFO     ********************
2022-10-07 01:30:35.159 541:link-prediction        INFO     Best f1:0.7043
2022-10-07 01:30:35.159 542:link-prediction        INFO     ********************
2022-10-07 01:30:35.160 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 01:30:36.875 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:30:36.875 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:30:36.875 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:30:42.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:30:42.374 647:link-prediction        INFO     eval_acc = 0.6678
2022-10-07 01:30:42.374 647:link-prediction        INFO     eval_f1 = 0.6531
2022-10-07 01:30:42.374 647:link-prediction        INFO     eval_mcc = 0.3369
2022-10-07 01:30:42.374 647:link-prediction        INFO     eval_precision = 0.6834
2022-10-07 01:30:42.374 647:link-prediction        INFO     eval_recall = 0.6254
2022-10-07 01:30:42.374 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:30:44.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:30:44.073 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:30:44.073 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:30:49.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:30:49.453 647:link-prediction        INFO     eval_acc = 0.6599
2022-10-07 01:30:49.454 647:link-prediction        INFO     eval_f1 = 0.5656
2022-10-07 01:30:49.454 647:link-prediction        INFO     eval_mcc = 0.3549
2022-10-07 01:30:49.454 647:link-prediction        INFO     eval_precision = 0.7826
2022-10-07 01:30:49.454 647:link-prediction        INFO     eval_recall = 0.4428
2022-10-07 01:30:49.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:30:49.456 562:link-prediction        INFO     ********************
2022-10-07 01:30:49.456 563:link-prediction        INFO     Best MCC:0.3549
2022-10-07 01:30:49.456 564:link-prediction        INFO     ********************
2022-10-07 01:30:49.457 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:30:51.155 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:30:51.155 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:30:51.155 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:30:56.668 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:30:56.668 647:link-prediction        INFO     eval_acc = 0.6688
2022-10-07 01:30:56.668 647:link-prediction        INFO     eval_f1 = 0.6222
2022-10-07 01:30:56.668 647:link-prediction        INFO     eval_mcc = 0.3485
2022-10-07 01:30:56.668 647:link-prediction        INFO     eval_precision = 0.7242
2022-10-07 01:30:56.668 647:link-prediction        INFO     eval_recall = 0.5453
2022-10-07 01:30:56.668 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:30:58.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:30:58.363 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:30:58.363 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:31:03.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:31:03.798 647:link-prediction        INFO     eval_acc = 0.6764
2022-10-07 01:31:03.798 647:link-prediction        INFO     eval_f1 = 0.6355
2022-10-07 01:31:03.798 647:link-prediction        INFO     eval_mcc = 0.3621
2022-10-07 01:31:03.798 647:link-prediction        INFO     eval_precision = 0.7275
2022-10-07 01:31:03.798 647:link-prediction        INFO     eval_recall = 0.5642
2022-10-07 01:31:03.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:31:03.800 562:link-prediction        INFO     ********************
2022-10-07 01:31:03.801 563:link-prediction        INFO     Best MCC:0.3621
2022-10-07 01:31:03.801 564:link-prediction        INFO     ********************
2022-10-07 01:31:03.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:31:05.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:31:05.495 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:31:05.495 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:31:11.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:31:11.020 647:link-prediction        INFO     eval_acc = 0.6742
2022-10-07 01:31:11.020 647:link-prediction        INFO     eval_f1 = 0.621
2022-10-07 01:31:11.020 647:link-prediction        INFO     eval_mcc = 0.3631
2022-10-07 01:31:11.020 647:link-prediction        INFO     eval_precision = 0.7422
2022-10-07 01:31:11.020 647:link-prediction        INFO     eval_recall = 0.5338
2022-10-07 01:31:11.020 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:31:11.022 562:link-prediction        INFO     ********************
2022-10-07 01:31:11.023 563:link-prediction        INFO     Best MCC:0.3631
2022-10-07 01:31:11.023 564:link-prediction        INFO     ********************
2022-10-07 01:31:11.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:31:12.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:31:12.726 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:31:12.727 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:31:18.299 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:31:18.300 647:link-prediction        INFO     eval_acc = 0.6814
2022-10-07 01:31:18.310 647:link-prediction        INFO     eval_f1 = 0.6794
2022-10-07 01:31:18.310 647:link-prediction        INFO     eval_mcc = 0.3629
2022-10-07 01:31:18.310 647:link-prediction        INFO     eval_precision = 0.6838
2022-10-07 01:31:18.310 647:link-prediction        INFO     eval_recall = 0.675
2022-10-07 01:31:18.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:31:19.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:31:19.995 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:31:19.995 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:31:25.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:31:25.545 647:link-prediction        INFO     eval_acc = 0.6895
2022-10-07 01:31:25.545 647:link-prediction        INFO     eval_f1 = 0.7014
2022-10-07 01:31:25.545 647:link-prediction        INFO     eval_mcc = 0.3802
2022-10-07 01:31:25.545 647:link-prediction        INFO     eval_precision = 0.6755
2022-10-07 01:31:25.546 647:link-prediction        INFO     eval_recall = 0.7293
2022-10-07 01:31:25.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:31:25.548 562:link-prediction        INFO     ********************
2022-10-07 01:31:25.548 563:link-prediction        INFO     Best MCC:0.3802
2022-10-07 01:31:25.548 564:link-prediction        INFO     ********************
2022-10-07 01:31:25.549 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:31:27.242 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:31:27.242 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:31:27.242 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:31:32.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:31:32.566 647:link-prediction        INFO     eval_acc = 0.6697
2022-10-07 01:31:32.566 647:link-prediction        INFO     eval_f1 = 0.6103
2022-10-07 01:31:32.566 647:link-prediction        INFO     eval_mcc = 0.3565
2022-10-07 01:31:32.566 647:link-prediction        INFO     eval_precision = 0.7443
2022-10-07 01:31:32.566 647:link-prediction        INFO     eval_recall = 0.5172
2022-10-07 01:31:32.566 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:31:34.261 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:31:34.262 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:31:34.262 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:31:39.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:31:39.816 647:link-prediction        INFO     eval_acc = 0.6795
2022-10-07 01:31:39.816 647:link-prediction        INFO     eval_f1 = 0.7092
2022-10-07 01:31:39.816 647:link-prediction        INFO     eval_mcc = 0.3668
2022-10-07 01:31:39.816 647:link-prediction        INFO     eval_precision = 0.6491
2022-10-07 01:31:39.816 647:link-prediction        INFO     eval_recall = 0.7815
2022-10-07 01:31:39.816 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:31:39.818 540:link-prediction        INFO     ********************
2022-10-07 01:31:39.818 541:link-prediction        INFO     Best f1:0.7092
2022-10-07 01:31:39.819 542:link-prediction        INFO     ********************
2022-10-07 01:31:39.819 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cfg_9/checkpoint-best-f1/model.bin
2022-10-07 01:31:41.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:31:41.516 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:31:41.516 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:31:47.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:31:47.040 647:link-prediction        INFO     eval_acc = 0.6709
2022-10-07 01:31:47.040 647:link-prediction        INFO     eval_f1 = 0.614
2022-10-07 01:31:47.040 647:link-prediction        INFO     eval_mcc = 0.3578
2022-10-07 01:31:47.040 647:link-prediction        INFO     eval_precision = 0.7425
2022-10-07 01:31:47.040 647:link-prediction        INFO     eval_recall = 0.5234
2022-10-07 01:31:47.040 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:31:48.736 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:31:48.737 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:31:48.737 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:31:54.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:31:54.310 647:link-prediction        INFO     eval_acc = 0.6785
2022-10-07 01:31:54.310 647:link-prediction        INFO     eval_f1 = 0.692
2022-10-07 01:31:54.310 647:link-prediction        INFO     eval_mcc = 0.3584
2022-10-07 01:31:54.310 647:link-prediction        INFO     eval_precision = 0.6642
2022-10-07 01:31:54.310 647:link-prediction        INFO     eval_recall = 0.7221
2022-10-07 01:31:54.311 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:31:56.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:31:56.014 599:link-prediction        INFO     Num examples = 10940
2022-10-07 01:31:56.014 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:32:01.370 645:link-prediction        INFO   ***** Eval results *****
