2022-10-21 07:57:57.012 933:link-prediction        DEBUG  main message
2022-10-21 07:58:35.779 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 07:58:35.779 303:link-prediction        INFO   *** Example ***
2022-10-21 07:58:35.780 304:link-prediction        INFO   idx: 47009
2022-10-21 07:58:35.780 305:link-prediction        INFO   label: 1
2022-10-21 07:58:35.780 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 07:58:35.780 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 07:58:35.780 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 07:58:35.780 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 07:58:35.780 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 07:58:35.780 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 07:58:35.780 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 07:58:35.780 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 07:58:35.780 303:link-prediction        INFO   *** Example ***
2022-10-21 07:58:35.780 304:link-prediction        INFO   idx: 46049
2022-10-21 07:58:35.781 305:link-prediction        INFO   label: 1
2022-10-21 07:58:35.781 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 07:58:35.781 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 07:58:35.781 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 07:58:35.781 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 07:58:35.781 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 07:58:35.781 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 07:58:35.781 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 07:58:35.781 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 07:58:35.781 303:link-prediction        INFO   *** Example ***
2022-10-21 07:58:35.781 304:link-prediction        INFO   idx: 48792
2022-10-21 07:58:35.781 305:link-prediction        INFO   label: 1
2022-10-21 07:58:35.782 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 07:58:35.782 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 07:58:35.782 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 07:58:35.782 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 07:58:35.782 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 07:58:35.782 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 07:58:35.782 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 07:58:35.782 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 07:58:35.782 303:link-prediction        INFO   *** Example ***
2022-10-21 07:58:35.782 304:link-prediction        INFO   idx: 44254
2022-10-21 07:58:35.782 305:link-prediction        INFO   label: 1
2022-10-21 07:58:35.783 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 07:58:35.783 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 07:58:35.783 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 07:58:35.783 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 07:58:35.783 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 07:58:35.783 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 07:58:35.783 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 07:58:35.783 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 07:58:35.783 303:link-prediction        INFO   *** Example ***
2022-10-21 07:58:35.783 304:link-prediction        INFO   idx: 41936
2022-10-21 07:58:35.783 305:link-prediction        INFO   label: 1
2022-10-21 07:58:35.784 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 07:58:35.784 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 07:58:35.784 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 07:58:35.784 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 07:58:35.784 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 07:58:35.784 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 07:58:35.784 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 07:58:35.784 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 07:58:35.784 303:link-prediction        INFO   *** Example ***
2022-10-21 07:58:35.784 304:link-prediction        INFO   idx: 44254
2022-10-21 07:58:35.784 305:link-prediction        INFO   label: 0
2022-10-21 07:58:35.785 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 07:58:35.785 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 07:58:35.785 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 07:58:35.785 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 07:58:35.785 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 07:58:35.785 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 07:58:35.785 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 07:58:35.785 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 07:58:35.785 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 07:58:35.805 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 07:58:35.805 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 07:58:36.847 469:link-prediction        INFO   ***** Running training *****
2022-10-21 07:58:36.847 470:link-prediction        INFO     Num examples = 26658
2022-10-21 07:58:36.848 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 07:58:36.848 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 07:58:36.848 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 07:58:36.848 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 07:58:36.848 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 07:58:39.387 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:58:39.387 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:58:39.387 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:58:45.776 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:58:45.776 647:link-prediction        INFO     eval_acc = 0.5086
2022-10-21 07:58:45.776 647:link-prediction        INFO     eval_f1 = 0.0625
2022-10-21 07:58:45.776 647:link-prediction        INFO     eval_mcc = 0.056
2022-10-21 07:58:45.776 647:link-prediction        INFO     eval_precision = 0.678
2022-10-21 07:58:45.776 647:link-prediction        INFO     eval_recall = 0.0327
2022-10-21 07:58:45.776 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:58:45.777 540:link-prediction        INFO     ********************
2022-10-21 07:58:45.777 541:link-prediction        INFO     Best f1:0.0625
2022-10-21 07:58:45.777 542:link-prediction        INFO     ********************
2022-10-21 07:58:45.778 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:58:45.778 562:link-prediction        INFO     ********************
2022-10-21 07:58:45.778 563:link-prediction        INFO     Best MCC:0.056
2022-10-21 07:58:45.779 564:link-prediction        INFO     ********************
2022-10-21 07:58:45.779 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:58:47.750 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:58:47.751 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:58:47.751 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:58:54.443 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:58:54.443 647:link-prediction        INFO     eval_acc = 0.7008
2022-10-21 07:58:54.443 647:link-prediction        INFO     eval_f1 = 0.7454
2022-10-21 07:58:54.443 647:link-prediction        INFO     eval_mcc = 0.4288
2022-10-21 07:58:54.443 647:link-prediction        INFO     eval_precision = 0.6486
2022-10-21 07:58:54.443 647:link-prediction        INFO     eval_recall = 0.8761
2022-10-21 07:58:54.444 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:58:54.444 540:link-prediction        INFO     ********************
2022-10-21 07:58:54.444 541:link-prediction        INFO     Best f1:0.7454
2022-10-21 07:58:54.444 542:link-prediction        INFO     ********************
2022-10-21 07:58:54.445 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:58:54.445 562:link-prediction        INFO     ********************
2022-10-21 07:58:54.445 563:link-prediction        INFO     Best MCC:0.4288
2022-10-21 07:58:54.445 564:link-prediction        INFO     ********************
2022-10-21 07:58:54.446 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:58:56.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:58:56.433 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:58:56.433 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:59:03.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:59:03.263 647:link-prediction        INFO     eval_acc = 0.7854
2022-10-21 07:59:03.263 647:link-prediction        INFO     eval_f1 = 0.789
2022-10-21 07:59:03.263 647:link-prediction        INFO     eval_mcc = 0.5712
2022-10-21 07:59:03.264 647:link-prediction        INFO     eval_precision = 0.7761
2022-10-21 07:59:03.264 647:link-prediction        INFO     eval_recall = 0.8024
2022-10-21 07:59:03.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:59:03.264 540:link-prediction        INFO     ********************
2022-10-21 07:59:03.264 541:link-prediction        INFO     Best f1:0.789
2022-10-21 07:59:03.264 542:link-prediction        INFO     ********************
2022-10-21 07:59:03.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:59:03.265 562:link-prediction        INFO     ********************
2022-10-21 07:59:03.265 563:link-prediction        INFO     Best MCC:0.5712
2022-10-21 07:59:03.265 564:link-prediction        INFO     ********************
2022-10-21 07:59:03.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:59:05.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:59:05.226 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:59:05.227 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:59:11.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:59:11.672 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-21 07:59:11.672 647:link-prediction        INFO     eval_f1 = 0.8227
2022-10-21 07:59:11.672 647:link-prediction        INFO     eval_mcc = 0.6294
2022-10-21 07:59:11.672 647:link-prediction        INFO     eval_precision = 0.7807
2022-10-21 07:59:11.672 647:link-prediction        INFO     eval_recall = 0.8695
2022-10-21 07:59:11.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:59:11.672 540:link-prediction        INFO     ********************
2022-10-21 07:59:11.672 541:link-prediction        INFO     Best f1:0.8227
2022-10-21 07:59:11.673 542:link-prediction        INFO     ********************
2022-10-21 07:59:11.674 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:59:11.674 562:link-prediction        INFO     ********************
2022-10-21 07:59:11.674 563:link-prediction        INFO     Best MCC:0.6294
2022-10-21 07:59:11.674 564:link-prediction        INFO     ********************
2022-10-21 07:59:11.675 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:59:13.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:59:13.697 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:59:13.697 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:59:20.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:59:20.415 647:link-prediction        INFO     eval_acc = 0.8117
2022-10-21 07:59:20.415 647:link-prediction        INFO     eval_f1 = 0.821
2022-10-21 07:59:20.415 647:link-prediction        INFO     eval_mcc = 0.6268
2022-10-21 07:59:20.415 647:link-prediction        INFO     eval_precision = 0.7824
2022-10-21 07:59:20.416 647:link-prediction        INFO     eval_recall = 0.8636
2022-10-21 07:59:20.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:59:22.376 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:59:22.376 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:59:22.376 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:59:29.091 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:59:29.091 647:link-prediction        INFO     eval_acc = 0.8351
2022-10-21 07:59:29.091 647:link-prediction        INFO     eval_f1 = 0.8507
2022-10-21 07:59:29.091 647:link-prediction        INFO     eval_mcc = 0.6854
2022-10-21 07:59:29.092 647:link-prediction        INFO     eval_precision = 0.7772
2022-10-21 07:59:29.092 647:link-prediction        INFO     eval_recall = 0.9397
2022-10-21 07:59:29.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:59:29.092 540:link-prediction        INFO     ********************
2022-10-21 07:59:29.092 541:link-prediction        INFO     Best f1:0.8507
2022-10-21 07:59:29.092 542:link-prediction        INFO     ********************
2022-10-21 07:59:29.094 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:59:29.094 562:link-prediction        INFO     ********************
2022-10-21 07:59:29.094 563:link-prediction        INFO     Best MCC:0.6854
2022-10-21 07:59:29.094 564:link-prediction        INFO     ********************
2022-10-21 07:59:29.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:59:31.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:59:31.125 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:59:31.126 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:59:37.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:59:37.708 647:link-prediction        INFO     eval_acc = 0.7929
2022-10-21 07:59:37.708 647:link-prediction        INFO     eval_f1 = 0.7926
2022-10-21 07:59:37.708 647:link-prediction        INFO     eval_mcc = 0.5857
2022-10-21 07:59:37.708 647:link-prediction        INFO     eval_precision = 0.7935
2022-10-21 07:59:37.708 647:link-prediction        INFO     eval_recall = 0.7918
2022-10-21 07:59:37.708 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:59:39.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:59:39.868 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:59:39.868 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:59:46.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:59:46.920 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-21 07:59:46.920 647:link-prediction        INFO     eval_f1 = 0.8137
2022-10-21 07:59:46.920 647:link-prediction        INFO     eval_mcc = 0.62
2022-10-21 07:59:46.920 647:link-prediction        INFO     eval_precision = 0.797
2022-10-21 07:59:46.920 647:link-prediction        INFO     eval_recall = 0.8311
2022-10-21 07:59:46.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:59:48.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:59:48.973 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:59:48.973 600:link-prediction        INFO     Batch size = 32
2022-10-21 07:59:55.932 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 07:59:55.933 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-21 07:59:55.933 647:link-prediction        INFO     eval_f1 = 0.8579
2022-10-21 07:59:55.933 647:link-prediction        INFO     eval_mcc = 0.7018
2022-10-21 07:59:55.933 647:link-prediction        INFO     eval_precision = 0.7807
2022-10-21 07:59:55.933 647:link-prediction        INFO     eval_recall = 0.9522
2022-10-21 07:59:55.933 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 07:59:55.933 540:link-prediction        INFO     ********************
2022-10-21 07:59:55.933 541:link-prediction        INFO     Best f1:0.8579
2022-10-21 07:59:55.933 542:link-prediction        INFO     ********************
2022-10-21 07:59:55.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-21 07:59:55.935 562:link-prediction        INFO     ********************
2022-10-21 07:59:55.935 563:link-prediction        INFO     Best MCC:0.7018
2022-10-21 07:59:55.935 564:link-prediction        INFO     ********************
2022-10-21 07:59:55.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-21 07:59:57.930 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 07:59:57.930 599:link-prediction        INFO     Num examples = 8492
2022-10-21 07:59:57.931 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:00:04.692 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:00:04.693 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-21 08:00:04.693 647:link-prediction        INFO     eval_f1 = 0.8503
2022-10-21 08:00:04.693 647:link-prediction        INFO     eval_mcc = 0.6858
2022-10-21 08:00:04.693 647:link-prediction        INFO     eval_precision = 0.7935
2022-10-21 08:00:04.693 647:link-prediction        INFO     eval_recall = 0.9159
2022-10-21 08:00:04.693 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:00:06.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:00:06.940 599:link-prediction        INFO     Num examples = 8492
2022-10-21 08:00:06.940 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:00:13.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:00:13.726 647:link-prediction        INFO     eval_acc = 0.8066
2022-10-21 08:00:13.726 647:link-prediction        INFO     eval_f1 = 0.8097
2022-10-21 08:00:13.726 647:link-prediction        INFO     eval_mcc = 0.6136
2022-10-21 08:00:13.726 647:link-prediction        INFO     eval_precision = 0.7971
2022-10-21 08:00:13.726 647:link-prediction        INFO     eval_recall = 0.8227
2022-10-21 08:00:13.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:00:15.752 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:00:15.752 599:link-prediction        INFO     Num examples = 8492
2022-10-21 08:00:15.752 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:00:22.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:00:22.394 647:link-prediction        INFO     eval_acc = 0.8354
2022-10-21 08:00:22.394 647:link-prediction        INFO     eval_f1 = 0.8456
2022-10-21 08:00:22.394 647:link-prediction        INFO     eval_mcc = 0.6767
2022-10-21 08:00:22.394 647:link-prediction        INFO     eval_precision = 0.796
2022-10-21 08:00:22.394 647:link-prediction        INFO     eval_recall = 0.9018
2022-10-21 08:00:22.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:00:24.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:00:24.407 599:link-prediction        INFO     Num examples = 8492
2022-10-21 08:00:24.407 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:00:31.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:00:31.508 647:link-prediction        INFO     eval_acc = 0.8384
2022-10-21 08:00:31.508 647:link-prediction        INFO     eval_f1 = 0.8515
2022-10-21 08:00:31.508 647:link-prediction        INFO     eval_mcc = 0.6876
2022-10-21 08:00:31.508 647:link-prediction        INFO     eval_precision = 0.7877
2022-10-21 08:00:31.509 647:link-prediction        INFO     eval_recall = 0.9265
2022-10-21 08:00:31.509 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:00:33.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:00:33.493 599:link-prediction        INFO     Num examples = 8492
2022-10-21 08:00:33.493 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:00:39.926 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:00:39.927 647:link-prediction        INFO     eval_acc = 0.8136
2022-10-21 08:00:39.927 647:link-prediction        INFO     eval_f1 = 0.8174
2022-10-21 08:00:39.927 647:link-prediction        INFO     eval_mcc = 0.6277
2022-10-21 08:00:39.927 647:link-prediction        INFO     eval_precision = 0.8009
2022-10-21 08:00:39.927 647:link-prediction        INFO     eval_recall = 0.8347
2022-10-21 08:00:39.927 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 08:00:41.948 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 08:00:41.948 599:link-prediction        INFO     Num examples = 8492
2022-10-21 08:00:41.948 600:link-prediction        INFO     Batch size = 32
2022-10-21 08:00:49.132 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 08:00:49.132 647:link-prediction        INFO     eval_acc = 0.8406
