2022-10-10 08:13:48.371 933:link-prediction        DEBUG  main message
2022-10-10 08:14:41.613 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 08:14:41.613 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 08:14:41.613 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 08:14:41.613 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 08:14:41.614 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 08:14:41.614 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 08:14:41.614 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 08:14:41.614 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 08:14:41.614 303:link-prediction        INFO   *** Example ***
2022-10-10 08:14:41.614 304:link-prediction        INFO   idx: 44977
2022-10-10 08:14:41.614 305:link-prediction        INFO   label: 0
2022-10-10 08:14:41.614 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 08:14:41.614 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 08:14:41.614 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 08:14:41.614 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 08:14:41.615 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 08:14:41.615 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 08:14:41.615 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 08:14:41.615 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 08:14:41.615 303:link-prediction        INFO   *** Example ***
2022-10-10 08:14:41.615 304:link-prediction        INFO   idx: 40406
2022-10-10 08:14:41.615 305:link-prediction        INFO   label: 1
2022-10-10 08:14:41.615 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 08:14:41.615 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 08:14:41.615 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 08:14:41.615 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 08:14:41.615 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 08:14:41.615 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 08:14:41.616 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 08:14:41.616 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 08:14:41.616 303:link-prediction        INFO   *** Example ***
2022-10-10 08:14:41.616 304:link-prediction        INFO   idx: 51092
2022-10-10 08:14:41.616 305:link-prediction        INFO   label: 1
2022-10-10 08:14:41.616 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 08:14:41.616 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 08:14:41.616 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 08:14:41.616 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 08:14:41.616 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 08:14:41.616 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 08:14:41.616 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 08:14:41.616 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 08:14:41.617 303:link-prediction        INFO   *** Example ***
2022-10-10 08:14:41.617 304:link-prediction        INFO   idx: 50673
2022-10-10 08:14:41.617 305:link-prediction        INFO   label: 0
2022-10-10 08:14:41.617 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 08:14:41.617 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 08:14:41.617 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 08:14:41.617 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 08:14:41.617 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 08:14:41.617 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 08:14:41.617 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 08:14:41.617 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 08:14:41.617 303:link-prediction        INFO   *** Example ***
2022-10-10 08:14:41.617 304:link-prediction        INFO   idx: 47644
2022-10-10 08:14:41.617 305:link-prediction        INFO   label: 1
2022-10-10 08:14:41.618 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 08:14:41.618 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 08:14:41.618 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 08:14:41.618 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 08:14:41.618 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 08:14:41.618 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 08:14:41.618 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 08:14:41.618 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 08:14:41.618 303:link-prediction        INFO   *** Example ***
2022-10-10 08:14:41.618 304:link-prediction        INFO   idx: 50107
2022-10-10 08:14:41.618 305:link-prediction        INFO   label: 0
2022-10-10 08:14:41.618 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 08:14:41.619 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 08:14:41.619 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 08:14:41.619 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 08:14:41.619 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 08:14:41.619 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 08:14:41.619 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 08:14:41.619 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 08:14:41.619 303:link-prediction        INFO   *** Example ***
2022-10-10 08:14:41.619 304:link-prediction        INFO   idx: 46011
2022-10-10 08:14:41.619 305:link-prediction        INFO   label: 0
2022-10-10 08:14:41.619 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 08:14:41.619 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 08:14:41.619 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 08:14:41.620 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 08:14:41.620 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 08:14:41.620 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 08:14:41.620 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 08:14:41.620 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 08:14:41.620 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 08:14:41.642 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 08:14:41.643 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 08:14:42.412 469:link-prediction        INFO   ***** Running training *****
2022-10-10 08:14:42.412 470:link-prediction        INFO     Num examples = 123024
2022-10-10 08:14:42.412 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 08:14:42.412 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 08:14:42.412 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 08:14:42.412 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 08:14:42.412 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 08:14:49.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:14:49.638 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:14:49.638 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:15:12.603 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:15:12.603 647:link-prediction        INFO     eval_acc = 0.7154
2022-10-10 08:15:12.603 647:link-prediction        INFO     eval_f1 = 0.6898
2022-10-10 08:15:12.603 647:link-prediction        INFO     eval_mcc = 0.4367
2022-10-10 08:15:12.603 647:link-prediction        INFO     eval_precision = 0.7579
2022-10-10 08:15:12.603 647:link-prediction        INFO     eval_recall = 0.6329
2022-10-10 08:15:12.604 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:15:12.604 540:link-prediction        INFO     ********************
2022-10-10 08:15:12.604 541:link-prediction        INFO     Best f1:0.6898
2022-10-10 08:15:12.604 542:link-prediction        INFO     ********************
2022-10-10 08:15:12.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:15:12.605 562:link-prediction        INFO     ********************
2022-10-10 08:15:12.605 563:link-prediction        INFO     Best MCC:0.4367
2022-10-10 08:15:12.605 564:link-prediction        INFO     ********************
2022-10-10 08:15:12.606 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:15:19.450 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:15:19.450 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:15:19.450 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:15:42.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:15:42.438 647:link-prediction        INFO     eval_acc = 0.7753
2022-10-10 08:15:42.438 647:link-prediction        INFO     eval_f1 = 0.765
2022-10-10 08:15:42.438 647:link-prediction        INFO     eval_mcc = 0.5528
2022-10-10 08:15:42.438 647:link-prediction        INFO     eval_precision = 0.8019
2022-10-10 08:15:42.438 647:link-prediction        INFO     eval_recall = 0.7314
2022-10-10 08:15:42.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:15:42.438 540:link-prediction        INFO     ********************
2022-10-10 08:15:42.438 541:link-prediction        INFO     Best f1:0.765
2022-10-10 08:15:42.439 542:link-prediction        INFO     ********************
2022-10-10 08:15:42.450 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:15:42.450 562:link-prediction        INFO     ********************
2022-10-10 08:15:42.450 563:link-prediction        INFO     Best MCC:0.5528
2022-10-10 08:15:42.451 564:link-prediction        INFO     ********************
2022-10-10 08:15:42.452 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:15:49.267 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:15:49.268 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:15:49.268 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:16:12.365 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:16:12.366 647:link-prediction        INFO     eval_acc = 0.8092
2022-10-10 08:16:12.366 647:link-prediction        INFO     eval_f1 = 0.8236
2022-10-10 08:16:12.366 647:link-prediction        INFO     eval_mcc = 0.6268
2022-10-10 08:16:12.366 647:link-prediction        INFO     eval_precision = 0.7658
2022-10-10 08:16:12.366 647:link-prediction        INFO     eval_recall = 0.8908
2022-10-10 08:16:12.366 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:16:12.366 540:link-prediction        INFO     ********************
2022-10-10 08:16:12.366 541:link-prediction        INFO     Best f1:0.8236
2022-10-10 08:16:12.366 542:link-prediction        INFO     ********************
2022-10-10 08:16:12.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:16:12.367 562:link-prediction        INFO     ********************
2022-10-10 08:16:12.367 563:link-prediction        INFO     Best MCC:0.6268
2022-10-10 08:16:12.367 564:link-prediction        INFO     ********************
2022-10-10 08:16:12.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:16:19.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:16:19.191 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:16:19.191 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:16:42.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:16:42.412 647:link-prediction        INFO     eval_acc = 0.8169
2022-10-10 08:16:42.412 647:link-prediction        INFO     eval_f1 = 0.8173
2022-10-10 08:16:42.412 647:link-prediction        INFO     eval_mcc = 0.6339
2022-10-10 08:16:42.412 647:link-prediction        INFO     eval_precision = 0.8156
2022-10-10 08:16:42.412 647:link-prediction        INFO     eval_recall = 0.819
2022-10-10 08:16:42.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:16:42.412 562:link-prediction        INFO     ********************
2022-10-10 08:16:42.412 563:link-prediction        INFO     Best MCC:0.6339
2022-10-10 08:16:42.412 564:link-prediction        INFO     ********************
2022-10-10 08:16:42.413 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:16:49.269 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:16:49.269 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:16:49.269 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:17:12.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:17:12.519 647:link-prediction        INFO     eval_acc = 0.8339
2022-10-10 08:17:12.519 647:link-prediction        INFO     eval_f1 = 0.8377
2022-10-10 08:17:12.519 647:link-prediction        INFO     eval_mcc = 0.6685
2022-10-10 08:17:12.519 647:link-prediction        INFO     eval_precision = 0.8191
2022-10-10 08:17:12.519 647:link-prediction        INFO     eval_recall = 0.8571
2022-10-10 08:17:12.519 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:17:12.520 540:link-prediction        INFO     ********************
2022-10-10 08:17:12.520 541:link-prediction        INFO     Best f1:0.8377
2022-10-10 08:17:12.520 542:link-prediction        INFO     ********************
2022-10-10 08:17:12.521 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:17:12.521 562:link-prediction        INFO     ********************
2022-10-10 08:17:12.521 563:link-prediction        INFO     Best MCC:0.6685
2022-10-10 08:17:12.521 564:link-prediction        INFO     ********************
2022-10-10 08:17:12.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:17:19.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:17:19.404 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:17:19.404 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:17:42.658 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:17:42.658 647:link-prediction        INFO     eval_acc = 0.8295
2022-10-10 08:17:42.659 647:link-prediction        INFO     eval_f1 = 0.8247
2022-10-10 08:17:42.659 647:link-prediction        INFO     eval_mcc = 0.6599
2022-10-10 08:17:42.659 647:link-prediction        INFO     eval_precision = 0.8482
2022-10-10 08:17:42.659 647:link-prediction        INFO     eval_recall = 0.8026
2022-10-10 08:17:42.659 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:17:49.550 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:17:49.550 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:17:49.551 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:18:12.855 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:18:12.855 647:link-prediction        INFO     eval_acc = 0.8391
2022-10-10 08:18:12.855 647:link-prediction        INFO     eval_f1 = 0.8497
2022-10-10 08:18:12.855 647:link-prediction        INFO     eval_mcc = 0.6851
2022-10-10 08:18:12.855 647:link-prediction        INFO     eval_precision = 0.797
2022-10-10 08:18:12.855 647:link-prediction        INFO     eval_recall = 0.91
2022-10-10 08:18:12.855 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:18:12.856 540:link-prediction        INFO     ********************
2022-10-10 08:18:12.856 541:link-prediction        INFO     Best f1:0.8497
2022-10-10 08:18:12.856 542:link-prediction        INFO     ********************
2022-10-10 08:18:12.856 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:18:12.857 562:link-prediction        INFO     ********************
2022-10-10 08:18:12.857 563:link-prediction        INFO     Best MCC:0.6851
2022-10-10 08:18:12.857 564:link-prediction        INFO     ********************
2022-10-10 08:18:12.857 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:18:19.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:18:19.743 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:18:19.743 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:18:43.084 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:18:43.084 647:link-prediction        INFO     eval_acc = 0.8445
2022-10-10 08:18:43.085 647:link-prediction        INFO     eval_f1 = 0.8461
2022-10-10 08:18:43.085 647:link-prediction        INFO     eval_mcc = 0.6891
2022-10-10 08:18:43.085 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-10 08:18:43.085 647:link-prediction        INFO     eval_recall = 0.8552
2022-10-10 08:18:43.085 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:18:43.085 562:link-prediction        INFO     ********************
2022-10-10 08:18:43.085 563:link-prediction        INFO     Best MCC:0.6891
2022-10-10 08:18:43.085 564:link-prediction        INFO     ********************
2022-10-10 08:18:43.086 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:18:49.994 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:18:49.994 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:18:49.995 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:19:13.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:19:13.335 647:link-prediction        INFO     eval_acc = 0.8472
2022-10-10 08:19:13.335 647:link-prediction        INFO     eval_f1 = 0.8557
2022-10-10 08:19:13.336 647:link-prediction        INFO     eval_mcc = 0.6992
2022-10-10 08:19:13.336 647:link-prediction        INFO     eval_precision = 0.8106
2022-10-10 08:19:13.336 647:link-prediction        INFO     eval_recall = 0.9061
2022-10-10 08:19:13.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:19:13.336 540:link-prediction        INFO     ********************
2022-10-10 08:19:13.336 541:link-prediction        INFO     Best f1:0.8557
2022-10-10 08:19:13.336 542:link-prediction        INFO     ********************
2022-10-10 08:19:13.337 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:19:13.337 562:link-prediction        INFO     ********************
2022-10-10 08:19:13.337 563:link-prediction        INFO     Best MCC:0.6992
2022-10-10 08:19:13.337 564:link-prediction        INFO     ********************
2022-10-10 08:19:13.338 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:19:20.265 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:19:20.265 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:19:20.265 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:19:43.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:19:43.600 647:link-prediction        INFO     eval_acc = 0.8445
2022-10-10 08:19:43.600 647:link-prediction        INFO     eval_f1 = 0.8588
2022-10-10 08:19:43.600 647:link-prediction        INFO     eval_mcc = 0.7036
2022-10-10 08:19:43.600 647:link-prediction        INFO     eval_precision = 0.7866
2022-10-10 08:19:43.600 647:link-prediction        INFO     eval_recall = 0.9455
2022-10-10 08:19:43.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:19:43.601 540:link-prediction        INFO     ********************
2022-10-10 08:19:43.601 541:link-prediction        INFO     Best f1:0.8588
2022-10-10 08:19:43.601 542:link-prediction        INFO     ********************
2022-10-10 08:19:43.602 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:19:43.602 562:link-prediction        INFO     ********************
2022-10-10 08:19:43.602 563:link-prediction        INFO     Best MCC:0.7036
2022-10-10 08:19:43.602 564:link-prediction        INFO     ********************
2022-10-10 08:19:43.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:19:50.381 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:19:50.382 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:19:50.382 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:20:12.327 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:20:12.327 647:link-prediction        INFO     eval_acc = 0.8461
2022-10-10 08:20:12.327 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-10 08:20:12.327 647:link-prediction        INFO     eval_mcc = 0.7053
2022-10-10 08:20:12.327 647:link-prediction        INFO     eval_precision = 0.7902
2022-10-10 08:20:12.327 647:link-prediction        INFO     eval_recall = 0.9423
2022-10-10 08:20:12.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:20:12.328 540:link-prediction        INFO     ********************
2022-10-10 08:20:12.328 541:link-prediction        INFO     Best f1:0.8596
2022-10-10 08:20:12.328 542:link-prediction        INFO     ********************
2022-10-10 08:20:12.328 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:20:12.329 562:link-prediction        INFO     ********************
2022-10-10 08:20:12.329 563:link-prediction        INFO     Best MCC:0.7053
2022-10-10 08:20:12.329 564:link-prediction        INFO     ********************
2022-10-10 08:20:12.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:20:19.126 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:20:19.126 599:link-prediction        INFO     Num examples = 42340
2022-10-10 08:20:19.126 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:20:41.880 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:20:41.881 647:link-prediction        INFO     eval_acc = 0.8504
2022-10-10 08:20:41.881 647:link-prediction        INFO     eval_f1 = 0.8629
2022-10-10 08:20:41.881 647:link-prediction        INFO     eval_mcc = 0.7128
2022-10-10 08:20:41.881 647:link-prediction        INFO     eval_precision = 0.7962
2022-10-10 08:20:41.881 647:link-prediction        INFO     eval_recall = 0.9419
2022-10-10 08:20:41.881 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:20:41.881 540:link-prediction        INFO     ********************
2022-10-10 08:20:41.881 541:link-prediction        INFO     Best f1:0.8629
2022-10-10 08:20:41.881 542:link-prediction        INFO     ********************
2022-10-10 08:20:41.882 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-10 08:20:41.882 562:link-prediction        INFO     ********************
2022-10-10 08:20:41.882 563:link-prediction        INFO     Best MCC:0.7128
2022-10-10 08:20:41.882 564:link-prediction        INFO     ********************
2022-10-10 08:20:41.883 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-10 08:20:48.682 598:link-prediction        INFO   ***** Running evaluation *****
