2023-06-06 07:26:57.206 936:link-prediction        DEBUG  main message
2023-06-06 07:27:46.895 352:link-prediction        INFO   input_ids_2: 22 26
2023-06-06 07:27:46.895 359:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-06-06 07:27:46.895 369:link-prediction        INFO   input_tokens_reverse_2: Ġin Ġ= Ġbr .
2023-06-06 07:27:46.895 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 07:27:46.915 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 07:27:46.915 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:27:48.613 472:link-prediction        INFO   ***** Running training *****
2023-06-06 07:27:48.613 473:link-prediction        INFO     Num examples = 32914
2023-06-06 07:27:48.613 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 07:27:48.614 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:27:48.614 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 07:27:48.614 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 07:27:48.614 486:link-prediction        INFO     Total optimization steps = 1030
2023-06-06 07:27:52.731 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:27:52.731 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:27:52.731 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:28:01.988 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:28:01.988 650:link-prediction        INFO     eval_acc = 0.5961
2023-06-06 07:28:01.988 650:link-prediction        INFO     eval_f1 = 0.6281
2023-06-06 07:28:01.988 650:link-prediction        INFO     eval_mcc = 0.1951
2023-06-06 07:28:01.989 650:link-prediction        INFO     eval_precision = 0.5819
2023-06-06 07:28:01.989 650:link-prediction        INFO     eval_recall = 0.6823
2023-06-06 07:28:01.989 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:28:01.992 543:link-prediction        INFO     ********************
2023-06-06 07:28:01.992 544:link-prediction        INFO     Best f1:0.6281
2023-06-06 07:28:01.993 545:link-prediction        INFO     ********************
2023-06-06 07:28:01.998 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:28:01.998 565:link-prediction        INFO     ********************
2023-06-06 07:28:01.998 566:link-prediction        INFO     Best MCC:0.1951
2023-06-06 07:28:01.998 567:link-prediction        INFO     ********************
2023-06-06 07:28:02.001 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:28:05.039 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:28:05.039 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:28:05.039 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:28:14.456 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:28:14.457 650:link-prediction        INFO     eval_acc = 0.6669
2023-06-06 07:28:14.457 650:link-prediction        INFO     eval_f1 = 0.6911
2023-06-06 07:28:14.457 650:link-prediction        INFO     eval_mcc = 0.338
2023-06-06 07:28:14.457 650:link-prediction        INFO     eval_precision = 0.6443
2023-06-06 07:28:14.457 650:link-prediction        INFO     eval_recall = 0.7453
2023-06-06 07:28:14.457 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:28:14.462 543:link-prediction        INFO     ********************
2023-06-06 07:28:14.462 544:link-prediction        INFO     Best f1:0.6911
2023-06-06 07:28:14.462 545:link-prediction        INFO     ********************
2023-06-06 07:28:14.465 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:28:14.465 565:link-prediction        INFO     ********************
2023-06-06 07:28:14.465 566:link-prediction        INFO     Best MCC:0.338
2023-06-06 07:28:14.465 567:link-prediction        INFO     ********************
2023-06-06 07:28:14.467 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:28:17.305 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:28:17.306 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:28:17.306 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:28:26.427 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:28:26.427 650:link-prediction        INFO     eval_acc = 0.6739
2023-06-06 07:28:26.427 650:link-prediction        INFO     eval_f1 = 0.6979
2023-06-06 07:28:26.427 650:link-prediction        INFO     eval_mcc = 0.3522
2023-06-06 07:28:26.427 650:link-prediction        INFO     eval_precision = 0.65
2023-06-06 07:28:26.427 650:link-prediction        INFO     eval_recall = 0.7534
2023-06-06 07:28:26.428 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:28:26.432 543:link-prediction        INFO     ********************
2023-06-06 07:28:26.432 544:link-prediction        INFO     Best f1:0.6979
2023-06-06 07:28:26.432 545:link-prediction        INFO     ********************
2023-06-06 07:28:26.435 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:28:26.435 565:link-prediction        INFO     ********************
2023-06-06 07:28:26.435 566:link-prediction        INFO     Best MCC:0.3522
2023-06-06 07:28:26.435 567:link-prediction        INFO     ********************
2023-06-06 07:28:26.437 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:28:29.192 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:28:29.192 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:28:29.192 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:28:38.839 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:28:38.839 650:link-prediction        INFO     eval_acc = 0.6795
2023-06-06 07:28:38.839 650:link-prediction        INFO     eval_f1 = 0.6948
2023-06-06 07:28:38.839 650:link-prediction        INFO     eval_mcc = 0.3609
2023-06-06 07:28:38.839 650:link-prediction        INFO     eval_precision = 0.6632
2023-06-06 07:28:38.840 650:link-prediction        INFO     eval_recall = 0.7294
2023-06-06 07:28:38.840 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:28:38.844 565:link-prediction        INFO     ********************
2023-06-06 07:28:38.845 566:link-prediction        INFO     Best MCC:0.3609
2023-06-06 07:28:38.845 567:link-prediction        INFO     ********************
2023-06-06 07:28:38.848 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:28:41.619 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:28:41.620 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:28:41.620 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:28:49.482 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:28:49.483 650:link-prediction        INFO     eval_acc = 0.6844
2023-06-06 07:28:49.483 650:link-prediction        INFO     eval_f1 = 0.6229
2023-06-06 07:28:49.483 650:link-prediction        INFO     eval_mcc = 0.39
2023-06-06 07:28:49.483 650:link-prediction        INFO     eval_precision = 0.7735
2023-06-06 07:28:49.483 650:link-prediction        INFO     eval_recall = 0.5214
2023-06-06 07:28:49.483 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:28:49.487 565:link-prediction        INFO     ********************
2023-06-06 07:28:49.487 566:link-prediction        INFO     Best MCC:0.39
2023-06-06 07:28:49.487 567:link-prediction        INFO     ********************
2023-06-06 07:28:49.490 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:28:51.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:28:51.937 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:28:51.938 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:28:59.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:28:59.573 650:link-prediction        INFO     eval_acc = 0.6945
2023-06-06 07:28:59.573 650:link-prediction        INFO     eval_f1 = 0.6888
2023-06-06 07:28:59.573 650:link-prediction        INFO     eval_mcc = 0.3893
2023-06-06 07:28:59.573 650:link-prediction        INFO     eval_precision = 0.7019
2023-06-06 07:28:59.573 650:link-prediction        INFO     eval_recall = 0.6762
2023-06-06 07:28:59.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:29:01.983 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:29:01.983 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:29:01.983 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:29:09.491 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:29:09.492 650:link-prediction        INFO     eval_acc = 0.699
2023-06-06 07:29:09.492 650:link-prediction        INFO     eval_f1 = 0.6842
2023-06-06 07:29:09.492 650:link-prediction        INFO     eval_mcc = 0.3998
2023-06-06 07:29:09.492 650:link-prediction        INFO     eval_precision = 0.7196
2023-06-06 07:29:09.492 650:link-prediction        INFO     eval_recall = 0.6521
2023-06-06 07:29:09.492 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:29:09.495 565:link-prediction        INFO     ********************
2023-06-06 07:29:09.496 566:link-prediction        INFO     Best MCC:0.3998
2023-06-06 07:29:09.496 567:link-prediction        INFO     ********************
2023-06-06 07:29:09.499 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:29:11.931 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:29:11.932 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:29:11.932 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:29:19.564 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:29:19.564 650:link-prediction        INFO     eval_acc = 0.7116
2023-06-06 07:29:19.565 650:link-prediction        INFO     eval_f1 = 0.736
2023-06-06 07:29:19.565 650:link-prediction        INFO     eval_mcc = 0.4306
2023-06-06 07:29:19.565 650:link-prediction        INFO     eval_precision = 0.6786
2023-06-06 07:29:19.565 650:link-prediction        INFO     eval_recall = 0.804
2023-06-06 07:29:19.565 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:29:19.568 543:link-prediction        INFO     ********************
2023-06-06 07:29:19.568 544:link-prediction        INFO     Best f1:0.736
2023-06-06 07:29:19.568 545:link-prediction        INFO     ********************
2023-06-06 07:29:19.571 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-06-06 07:29:19.572 565:link-prediction        INFO     ********************
2023-06-06 07:29:19.572 566:link-prediction        INFO     Best MCC:0.4306
2023-06-06 07:29:19.572 567:link-prediction        INFO     ********************
2023-06-06 07:29:19.574 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:29:21.957 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:29:21.957 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:29:21.957 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:29:29.457 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:29:29.457 650:link-prediction        INFO     eval_acc = 0.7053
2023-06-06 07:29:29.457 650:link-prediction        INFO     eval_f1 = 0.7084
2023-06-06 07:29:29.457 650:link-prediction        INFO     eval_mcc = 0.4107
2023-06-06 07:29:29.458 650:link-prediction        INFO     eval_precision = 0.701
2023-06-06 07:29:29.458 650:link-prediction        INFO     eval_recall = 0.7161
2023-06-06 07:29:29.458 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:29:31.790 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:29:31.791 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:29:31.791 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:29:39.277 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:29:39.277 650:link-prediction        INFO     eval_acc = 0.7134
2023-06-06 07:29:39.277 650:link-prediction        INFO     eval_f1 = 0.6782
2023-06-06 07:29:39.277 650:link-prediction        INFO     eval_mcc = 0.4375
2023-06-06 07:29:39.277 650:link-prediction        INFO     eval_precision = 0.7732
2023-06-06 07:29:39.277 650:link-prediction        INFO     eval_recall = 0.604
2023-06-06 07:29:39.278 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:29:39.280 565:link-prediction        INFO     ********************
2023-06-06 07:29:39.281 566:link-prediction        INFO     Best MCC:0.4375
2023-06-06 07:29:39.281 567:link-prediction        INFO     ********************
2023-06-06 07:29:39.283 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-06-06 07:29:41.615 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:29:41.616 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:29:41.616 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:29:50.095 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:29:50.096 650:link-prediction        INFO     eval_acc = 0.7155
2023-06-06 07:29:50.096 650:link-prediction        INFO     eval_f1 = 0.7135
2023-06-06 07:29:50.096 650:link-prediction        INFO     eval_mcc = 0.4311
2023-06-06 07:29:50.096 650:link-prediction        INFO     eval_precision = 0.7187
2023-06-06 07:29:50.096 650:link-prediction        INFO     eval_recall = 0.7084
2023-06-06 07:29:50.096 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:29:52.639 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:29:52.639 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:29:52.639 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:30:01.166 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:30:01.167 650:link-prediction        INFO     eval_acc = 0.7123
2023-06-06 07:30:01.167 650:link-prediction        INFO     eval_f1 = 0.7194
2023-06-06 07:30:01.167 650:link-prediction        INFO     eval_mcc = 0.4252
2023-06-06 07:30:01.167 650:link-prediction        INFO     eval_precision = 0.7022
2023-06-06 07:30:01.167 650:link-prediction        INFO     eval_recall = 0.7375
2023-06-06 07:30:01.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:30:03.660 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:30:03.660 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:30:03.660 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:30:12.693 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:30:12.693 650:link-prediction        INFO     eval_acc = 0.7133
2023-06-06 07:30:12.693 650:link-prediction        INFO     eval_f1 = 0.6905
2023-06-06 07:30:12.694 650:link-prediction        INFO     eval_mcc = 0.4314
2023-06-06 07:30:12.694 650:link-prediction        INFO     eval_precision = 0.7502
2023-06-06 07:30:12.694 650:link-prediction        INFO     eval_recall = 0.6397
2023-06-06 07:30:12.694 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:30:15.257 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:30:15.257 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:30:15.258 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:30:24.776 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:30:24.777 650:link-prediction        INFO     eval_acc = 0.7151
2023-06-06 07:30:24.777 650:link-prediction        INFO     eval_f1 = 0.6931
2023-06-06 07:30:24.777 650:link-prediction        INFO     eval_mcc = 0.4347
2023-06-06 07:30:24.777 650:link-prediction        INFO     eval_precision = 0.7511
2023-06-06 07:30:24.777 650:link-prediction        INFO     eval_recall = 0.6433
2023-06-06 07:30:24.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:30:27.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 07:30:27.914 602:link-prediction        INFO     Num examples = 10940
2023-06-06 07:30:27.915 603:link-prediction        INFO     Batch size = 32
2023-06-06 07:30:37.598 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 07:30:37.598 650:link-prediction        INFO     eval_acc = 0.7209
2023-06-06 07:30:37.598 650:link-prediction        INFO     eval_f1 = 0.7265
2023-06-06 07:30:37.598 650:link-prediction        INFO     eval_mcc = 0.4422
2023-06-06 07:30:37.598 650:link-prediction        INFO     eval_precision = 0.7124
2023-06-06 07:30:37.598 650:link-prediction        INFO     eval_recall = 0.7411
2023-06-06 07:30:37.599 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 07:30:37.602 565:link-prediction        INFO     ********************
