2023-05-14 01:46:00.424 933:link-prediction        DEBUG  main message
2023-05-14 01:46:52.387 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-14 01:46:52.387 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-14 01:46:52.387 303:link-prediction        INFO   *** Example ***
2023-05-14 01:46:52.387 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-14 01:46:52.387 305:link-prediction        INFO   label: 1
2023-05-14 01:46:52.387 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-14 01:46:52.387 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 01:46:52.387 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 01:46:52.387 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 01:46:52.387 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 01:46:52.387 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 01:46:52.387 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 01:46:52.388 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 01:46:52.388 303:link-prediction        INFO   *** Example ***
2023-05-14 01:46:52.388 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 01:46:52.388 305:link-prediction        INFO   label: 0
2023-05-14 01:46:52.388 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 01:46:52.388 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 01:46:52.388 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 01:46:52.388 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 01:46:52.388 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 01:46:52.388 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 01:46:52.388 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 01:46:52.389 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 01:46:52.389 303:link-prediction        INFO   *** Example ***
2023-05-14 01:46:52.389 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 01:46:52.389 305:link-prediction        INFO   label: 0
2023-05-14 01:46:52.389 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 01:46:52.389 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 01:46:52.389 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 01:46:52.389 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 01:46:52.389 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 01:46:52.389 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 01:46:52.389 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 01:46:52.390 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 01:46:52.390 303:link-prediction        INFO   *** Example ***
2023-05-14 01:46:52.390 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 01:46:52.390 305:link-prediction        INFO   label: 0
2023-05-14 01:46:52.390 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 01:46:52.390 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 01:46:52.390 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 01:46:52.390 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 01:46:52.390 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 01:46:52.390 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 01:46:52.390 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 01:46:52.390 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 01:46:52.391 303:link-prediction        INFO   *** Example ***
2023-05-14 01:46:52.391 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 01:46:52.391 305:link-prediction        INFO   label: 0
2023-05-14 01:46:52.391 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 01:46:52.391 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 01:46:52.391 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 01:46:52.391 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 01:46:52.391 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 01:46:52.391 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 01:46:52.391 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 01:46:52.391 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 01:46:52.391 303:link-prediction        INFO   *** Example ***
2023-05-14 01:46:52.392 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 01:46:52.392 305:link-prediction        INFO   label: 1
2023-05-14 01:46:52.392 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 01:46:52.392 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 01:46:52.392 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 01:46:52.392 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 01:46:52.392 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 01:46:52.392 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 01:46:52.392 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 01:46:52.392 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 01:46:52.392 303:link-prediction        INFO   *** Example ***
2023-05-14 01:46:52.392 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 01:46:52.392 305:link-prediction        INFO   label: 1
2023-05-14 01:46:52.393 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 01:46:52.393 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-14 01:46:52.393 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-14 01:46:52.393 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-14 01:46:52.393 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-14 01:46:52.393 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-14 01:46:52.393 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-14 01:46:52.393 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-14 01:46:52.393 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 01:46:52.415 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 01:46:52.415 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 01:46:53.289 469:link-prediction        INFO   ***** Running training *****
2023-05-14 01:46:53.289 470:link-prediction        INFO     Num examples = 32914
2023-05-14 01:46:53.289 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 01:46:53.289 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 01:46:53.289 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 01:46:53.289 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 01:46:53.290 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-14 01:46:55.742 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:46:55.742 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:46:55.742 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:47:02.249 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:47:02.249 647:link-prediction        INFO     eval_acc = 0.5928
2023-05-14 01:47:02.249 647:link-prediction        INFO     eval_f1 = 0.604
2023-05-14 01:47:02.249 647:link-prediction        INFO     eval_mcc = 0.1859
2023-05-14 01:47:02.249 647:link-prediction        INFO     eval_precision = 0.5878
2023-05-14 01:47:02.249 647:link-prediction        INFO     eval_recall = 0.6212
2023-05-14 01:47:02.250 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:47:02.251 540:link-prediction        INFO     ********************
2023-05-14 01:47:02.252 541:link-prediction        INFO     Best f1:0.604
2023-05-14 01:47:02.252 542:link-prediction        INFO     ********************
2023-05-14 01:47:02.253 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 01:47:02.253 562:link-prediction        INFO     ********************
2023-05-14 01:47:02.253 563:link-prediction        INFO     Best MCC:0.1859
2023-05-14 01:47:02.253 564:link-prediction        INFO     ********************
2023-05-14 01:47:02.254 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:47:04.310 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:47:04.310 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:47:04.310 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:47:10.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:47:10.568 647:link-prediction        INFO     eval_acc = 0.673
2023-05-14 01:47:10.568 647:link-prediction        INFO     eval_f1 = 0.6566
2023-05-14 01:47:10.568 647:link-prediction        INFO     eval_mcc = 0.3477
2023-05-14 01:47:10.568 647:link-prediction        INFO     eval_precision = 0.6914
2023-05-14 01:47:10.568 647:link-prediction        INFO     eval_recall = 0.625
2023-05-14 01:47:10.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:47:10.570 540:link-prediction        INFO     ********************
2023-05-14 01:47:10.570 541:link-prediction        INFO     Best f1:0.6566
2023-05-14 01:47:10.570 542:link-prediction        INFO     ********************
2023-05-14 01:47:10.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 01:47:10.571 562:link-prediction        INFO     ********************
2023-05-14 01:47:10.571 563:link-prediction        INFO     Best MCC:0.3477
2023-05-14 01:47:10.571 564:link-prediction        INFO     ********************
2023-05-14 01:47:10.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:47:12.608 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:47:12.608 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:47:12.608 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:47:18.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:47:18.874 647:link-prediction        INFO     eval_acc = 0.6415
2023-05-14 01:47:18.874 647:link-prediction        INFO     eval_f1 = 0.6937
2023-05-14 01:47:18.874 647:link-prediction        INFO     eval_mcc = 0.3011
2023-05-14 01:47:18.874 647:link-prediction        INFO     eval_precision = 0.6055
2023-05-14 01:47:18.874 647:link-prediction        INFO     eval_recall = 0.8121
2023-05-14 01:47:18.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:47:18.876 540:link-prediction        INFO     ********************
2023-05-14 01:47:18.876 541:link-prediction        INFO     Best f1:0.6937
2023-05-14 01:47:18.876 542:link-prediction        INFO     ********************
2023-05-14 01:47:18.877 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 01:47:20.943 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:47:20.944 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:47:20.944 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:47:27.294 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:47:27.294 647:link-prediction        INFO     eval_acc = 0.6702
2023-05-14 01:47:27.294 647:link-prediction        INFO     eval_f1 = 0.7059
2023-05-14 01:47:27.294 647:link-prediction        INFO     eval_mcc = 0.3509
2023-05-14 01:47:27.294 647:link-prediction        INFO     eval_precision = 0.6369
2023-05-14 01:47:27.294 647:link-prediction        INFO     eval_recall = 0.7918
2023-05-14 01:47:27.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:47:27.297 540:link-prediction        INFO     ********************
2023-05-14 01:47:27.297 541:link-prediction        INFO     Best f1:0.7059
2023-05-14 01:47:27.297 542:link-prediction        INFO     ********************
2023-05-14 01:47:27.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 01:47:27.298 562:link-prediction        INFO     ********************
2023-05-14 01:47:27.298 563:link-prediction        INFO     Best MCC:0.3509
2023-05-14 01:47:27.298 564:link-prediction        INFO     ********************
2023-05-14 01:47:27.305 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:47:29.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:47:29.376 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:47:29.376 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:47:35.697 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:47:35.697 647:link-prediction        INFO     eval_acc = 0.6543
2023-05-14 01:47:35.697 647:link-prediction        INFO     eval_f1 = 0.7256
2023-05-14 01:47:35.697 647:link-prediction        INFO     eval_mcc = 0.3612
2023-05-14 01:47:35.697 647:link-prediction        INFO     eval_precision = 0.6015
2023-05-14 01:47:35.697 647:link-prediction        INFO     eval_recall = 0.9141
2023-05-14 01:47:35.698 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:47:35.700 540:link-prediction        INFO     ********************
2023-05-14 01:47:35.700 541:link-prediction        INFO     Best f1:0.7256
2023-05-14 01:47:35.700 542:link-prediction        INFO     ********************
2023-05-14 01:47:35.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-f1/model.bin
2023-05-14 01:47:35.701 562:link-prediction        INFO     ********************
2023-05-14 01:47:35.701 563:link-prediction        INFO     Best MCC:0.3612
2023-05-14 01:47:35.701 564:link-prediction        INFO     ********************
2023-05-14 01:47:35.702 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:47:37.763 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:47:37.763 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:47:37.763 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:47:44.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:47:44.031 647:link-prediction        INFO     eval_acc = 0.6963
2023-05-14 01:47:44.031 647:link-prediction        INFO     eval_f1 = 0.6779
2023-05-14 01:47:44.031 647:link-prediction        INFO     eval_mcc = 0.3953
2023-05-14 01:47:44.031 647:link-prediction        INFO     eval_precision = 0.7217
2023-05-14 01:47:44.031 647:link-prediction        INFO     eval_recall = 0.6391
2023-05-14 01:47:44.031 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:47:44.033 562:link-prediction        INFO     ********************
2023-05-14 01:47:44.034 563:link-prediction        INFO     Best MCC:0.3953
2023-05-14 01:47:44.034 564:link-prediction        INFO     ********************
2023-05-14 01:47:44.034 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:47:46.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:47:46.078 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:47:46.078 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:47:52.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:47:52.328 647:link-prediction        INFO     eval_acc = 0.6851
2023-05-14 01:47:52.329 647:link-prediction        INFO     eval_f1 = 0.6665
2023-05-14 01:47:52.329 647:link-prediction        INFO     eval_mcc = 0.3725
2023-05-14 01:47:52.329 647:link-prediction        INFO     eval_precision = 0.7084
2023-05-14 01:47:52.329 647:link-prediction        INFO     eval_recall = 0.6293
2023-05-14 01:47:52.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:47:54.342 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:47:54.342 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:47:54.342 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:48:00.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:48:00.592 647:link-prediction        INFO     eval_acc = 0.692
2023-05-14 01:48:00.592 647:link-prediction        INFO     eval_f1 = 0.6736
2023-05-14 01:48:00.592 647:link-prediction        INFO     eval_mcc = 0.3864
2023-05-14 01:48:00.592 647:link-prediction        INFO     eval_precision = 0.7162
2023-05-14 01:48:00.592 647:link-prediction        INFO     eval_recall = 0.6358
2023-05-14 01:48:00.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:48:02.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:48:02.605 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:48:02.605 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:48:08.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:48:08.834 647:link-prediction        INFO     eval_acc = 0.6997
2023-05-14 01:48:08.835 647:link-prediction        INFO     eval_f1 = 0.7253
2023-05-14 01:48:08.835 647:link-prediction        INFO     eval_mcc = 0.4065
2023-05-14 01:48:08.835 647:link-prediction        INFO     eval_precision = 0.6684
2023-05-14 01:48:08.835 647:link-prediction        INFO     eval_recall = 0.7927
2023-05-14 01:48:08.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:48:08.837 562:link-prediction        INFO     ********************
2023-05-14 01:48:08.837 563:link-prediction        INFO     Best MCC:0.4065
2023-05-14 01:48:08.837 564:link-prediction        INFO     ********************
2023-05-14 01:48:08.838 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:48:10.859 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:48:10.860 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:48:10.860 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:48:17.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:48:17.038 647:link-prediction        INFO     eval_acc = 0.7059
2023-05-14 01:48:17.039 647:link-prediction        INFO     eval_f1 = 0.7097
2023-05-14 01:48:17.039 647:link-prediction        INFO     eval_mcc = 0.412
2023-05-14 01:48:17.039 647:link-prediction        INFO     eval_precision = 0.7007
2023-05-14 01:48:17.039 647:link-prediction        INFO     eval_recall = 0.719
2023-05-14 01:48:17.039 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:48:17.041 562:link-prediction        INFO     ********************
2023-05-14 01:48:17.041 563:link-prediction        INFO     Best MCC:0.412
2023-05-14 01:48:17.041 564:link-prediction        INFO     ********************
2023-05-14 01:48:17.042 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:48:19.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:48:19.028 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:48:19.028 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:48:25.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:48:25.263 647:link-prediction        INFO     eval_acc = 0.7028
2023-05-14 01:48:25.264 647:link-prediction        INFO     eval_f1 = 0.712
2023-05-14 01:48:25.264 647:link-prediction        INFO     eval_mcc = 0.4065
2023-05-14 01:48:25.264 647:link-prediction        INFO     eval_precision = 0.6907
2023-05-14 01:48:25.264 647:link-prediction        INFO     eval_recall = 0.7347
2023-05-14 01:48:25.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:48:27.244 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:48:27.244 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:48:27.244 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:48:33.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:48:33.443 647:link-prediction        INFO     eval_acc = 0.6964
2023-05-14 01:48:33.443 647:link-prediction        INFO     eval_f1 = 0.702
2023-05-14 01:48:33.443 647:link-prediction        INFO     eval_mcc = 0.3931
2023-05-14 01:48:33.443 647:link-prediction        INFO     eval_precision = 0.6893
2023-05-14 01:48:33.443 647:link-prediction        INFO     eval_recall = 0.7152
2023-05-14 01:48:33.443 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:48:35.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:48:35.452 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:48:35.453 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:48:41.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:48:41.656 647:link-prediction        INFO     eval_acc = 0.7024
2023-05-14 01:48:41.656 647:link-prediction        INFO     eval_f1 = 0.7131
2023-05-14 01:48:41.656 647:link-prediction        INFO     eval_mcc = 0.4059
2023-05-14 01:48:41.657 647:link-prediction        INFO     eval_precision = 0.6883
2023-05-14 01:48:41.657 647:link-prediction        INFO     eval_recall = 0.7399
2023-05-14 01:48:41.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:48:43.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:48:43.662 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:48:43.662 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:48:49.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:48:49.877 647:link-prediction        INFO     eval_acc = 0.7068
2023-05-14 01:48:49.877 647:link-prediction        INFO     eval_f1 = 0.7036
2023-05-14 01:48:49.877 647:link-prediction        INFO     eval_mcc = 0.4136
2023-05-14 01:48:49.877 647:link-prediction        INFO     eval_precision = 0.7113
2023-05-14 01:48:49.877 647:link-prediction        INFO     eval_recall = 0.696
2023-05-14 01:48:49.877 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 01:48:49.879 562:link-prediction        INFO     ********************
2023-05-14 01:48:49.879 563:link-prediction        INFO     Best MCC:0.4136
2023-05-14 01:48:49.879 564:link-prediction        INFO     ********************
2023-05-14 01:48:49.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cfg_7/checkpoint-best-mcc/model.bin
2023-05-14 01:48:51.842 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 01:48:51.842 599:link-prediction        INFO     Num examples = 10940
2023-05-14 01:48:51.842 600:link-prediction        INFO     Batch size = 32
2023-05-14 01:48:58.077 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 01:48:58.077 647:link-prediction        INFO     eval_acc = 0.6984
2023-05-14 01:48:58.077 647:link-prediction        INFO     eval_f1 = 0.7045
