2022-10-06 18:16:36.602 933:link-prediction        DEBUG  main message
2022-10-06 18:17:28.985 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 18:17:28.985 305:link-prediction        INFO   label: 1
2022-10-06 18:17:28.985 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 18:17:28.985 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 18:17:28.985 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 18:17:28.985 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 18:17:28.985 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 18:17:28.985 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 18:17:28.985 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 18:17:28.986 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 18:17:28.986 303:link-prediction        INFO   *** Example ***
2022-10-06 18:17:28.986 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 18:17:28.986 305:link-prediction        INFO   label: 1
2022-10-06 18:17:28.986 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 18:17:28.986 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 18:17:28.986 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 18:17:28.986 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 18:17:28.986 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 18:17:28.987 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 18:17:28.987 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 18:17:28.987 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 18:17:28.987 303:link-prediction        INFO   *** Example ***
2022-10-06 18:17:28.987 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 18:17:28.987 305:link-prediction        INFO   label: 0
2022-10-06 18:17:28.987 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 18:17:28.987 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 18:17:28.987 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 18:17:28.987 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 18:17:28.988 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 18:17:28.988 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 18:17:28.988 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 18:17:28.988 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 18:17:28.988 303:link-prediction        INFO   *** Example ***
2022-10-06 18:17:28.988 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 18:17:28.988 305:link-prediction        INFO   label: 1
2022-10-06 18:17:28.988 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:17:28.988 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:17:28.988 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:17:28.989 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:17:28.989 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 18:17:28.989 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 18:17:28.989 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 18:17:28.989 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 18:17:28.989 303:link-prediction        INFO   *** Example ***
2022-10-06 18:17:28.989 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 18:17:28.989 305:link-prediction        INFO   label: 0
2022-10-06 18:17:28.989 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 18:17:28.990 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 18:17:28.990 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 18:17:28.990 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 18:17:28.990 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 18:17:28.990 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 18:17:28.990 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 18:17:28.990 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 18:17:28.990 303:link-prediction        INFO   *** Example ***
2022-10-06 18:17:28.990 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 18:17:28.990 305:link-prediction        INFO   label: 1
2022-10-06 18:17:28.991 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:17:28.991 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:17:28.991 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:17:28.991 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:17:28.991 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 18:17:28.991 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 18:17:28.991 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 18:17:28.991 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 18:17:28.991 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 18:17:29.013 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 18:17:29.013 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 18:17:30.083 469:link-prediction        INFO   ***** Running training *****
2022-10-06 18:17:30.083 470:link-prediction        INFO     Num examples = 66380
2022-10-06 18:17:30.083 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 18:17:30.083 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 18:17:30.083 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 18:17:30.083 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 18:17:30.084 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 18:17:34.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:17:34.428 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:17:34.428 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:17:46.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:17:46.666 647:link-prediction        INFO     eval_acc = 0.7767
2022-10-06 18:17:46.666 647:link-prediction        INFO     eval_f1 = 0.741
2022-10-06 18:17:46.666 647:link-prediction        INFO     eval_mcc = 0.5759
2022-10-06 18:17:46.667 647:link-prediction        INFO     eval_precision = 0.8824
2022-10-06 18:17:46.667 647:link-prediction        INFO     eval_recall = 0.6386
2022-10-06 18:17:46.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:17:46.667 540:link-prediction        INFO     ********************
2022-10-06 18:17:46.667 541:link-prediction        INFO     Best f1:0.741
2022-10-06 18:17:46.667 542:link-prediction        INFO     ********************
2022-10-06 18:17:46.668 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-06 18:17:46.668 562:link-prediction        INFO     ********************
2022-10-06 18:17:46.668 563:link-prediction        INFO     Best MCC:0.5759
2022-10-06 18:17:46.668 564:link-prediction        INFO     ********************
2022-10-06 18:17:46.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:17:50.641 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:17:50.642 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:17:50.642 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:18:03.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:18:03.294 647:link-prediction        INFO     eval_acc = 0.8022
2022-10-06 18:18:03.294 647:link-prediction        INFO     eval_f1 = 0.7801
2022-10-06 18:18:03.294 647:link-prediction        INFO     eval_mcc = 0.617
2022-10-06 18:18:03.294 647:link-prediction        INFO     eval_precision = 0.8783
2022-10-06 18:18:03.295 647:link-prediction        INFO     eval_recall = 0.7017
2022-10-06 18:18:03.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:18:03.295 540:link-prediction        INFO     ********************
2022-10-06 18:18:03.295 541:link-prediction        INFO     Best f1:0.7801
2022-10-06 18:18:03.295 542:link-prediction        INFO     ********************
2022-10-06 18:18:03.296 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-06 18:18:03.296 562:link-prediction        INFO     ********************
2022-10-06 18:18:03.296 563:link-prediction        INFO     Best MCC:0.617
2022-10-06 18:18:03.296 564:link-prediction        INFO     ********************
2022-10-06 18:18:03.297 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:18:07.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:18:07.224 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:18:07.224 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:18:19.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:18:19.966 647:link-prediction        INFO     eval_acc = 0.8196
2022-10-06 18:18:19.966 647:link-prediction        INFO     eval_f1 = 0.8133
2022-10-06 18:18:19.966 647:link-prediction        INFO     eval_mcc = 0.6407
2022-10-06 18:18:19.966 647:link-prediction        INFO     eval_precision = 0.8429
2022-10-06 18:18:19.967 647:link-prediction        INFO     eval_recall = 0.7856
2022-10-06 18:18:19.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:18:19.967 540:link-prediction        INFO     ********************
2022-10-06 18:18:19.967 541:link-prediction        INFO     Best f1:0.8133
2022-10-06 18:18:19.967 542:link-prediction        INFO     ********************
2022-10-06 18:18:19.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-06 18:18:19.968 562:link-prediction        INFO     ********************
2022-10-06 18:18:19.968 563:link-prediction        INFO     Best MCC:0.6407
2022-10-06 18:18:19.968 564:link-prediction        INFO     ********************
2022-10-06 18:18:19.968 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:18:23.886 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:18:23.886 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:18:23.886 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:18:36.595 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:18:36.595 647:link-prediction        INFO     eval_acc = 0.8362
2022-10-06 18:18:36.595 647:link-prediction        INFO     eval_f1 = 0.8346
2022-10-06 18:18:36.595 647:link-prediction        INFO     eval_mcc = 0.6725
2022-10-06 18:18:36.595 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-06 18:18:36.595 647:link-prediction        INFO     eval_recall = 0.8266
2022-10-06 18:18:36.595 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:18:36.595 540:link-prediction        INFO     ********************
2022-10-06 18:18:36.596 541:link-prediction        INFO     Best f1:0.8346
2022-10-06 18:18:36.596 542:link-prediction        INFO     ********************
2022-10-06 18:18:36.596 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-06 18:18:36.597 562:link-prediction        INFO     ********************
2022-10-06 18:18:36.597 563:link-prediction        INFO     Best MCC:0.6725
2022-10-06 18:18:36.597 564:link-prediction        INFO     ********************
2022-10-06 18:18:36.597 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:18:40.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:18:40.563 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:18:40.563 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:18:53.351 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:18:53.352 647:link-prediction        INFO     eval_acc = 0.8411
2022-10-06 18:18:53.352 647:link-prediction        INFO     eval_f1 = 0.8345
2022-10-06 18:18:53.352 647:link-prediction        INFO     eval_mcc = 0.6845
2022-10-06 18:18:53.352 647:link-prediction        INFO     eval_precision = 0.871
2022-10-06 18:18:53.352 647:link-prediction        INFO     eval_recall = 0.8009
2022-10-06 18:18:53.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:18:53.352 562:link-prediction        INFO     ********************
2022-10-06 18:18:53.352 563:link-prediction        INFO     Best MCC:0.6845
2022-10-06 18:18:53.352 564:link-prediction        INFO     ********************
2022-10-06 18:18:53.353 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:18:57.306 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:18:57.306 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:18:57.306 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:19:09.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:19:09.851 647:link-prediction        INFO     eval_acc = 0.8346
2022-10-06 18:19:09.851 647:link-prediction        INFO     eval_f1 = 0.8332
2022-10-06 18:19:09.851 647:link-prediction        INFO     eval_mcc = 0.6693
2022-10-06 18:19:09.851 647:link-prediction        INFO     eval_precision = 0.8404
2022-10-06 18:19:09.852 647:link-prediction        INFO     eval_recall = 0.8262
2022-10-06 18:19:09.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:19:13.794 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:19:13.794 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:19:13.794 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:19:26.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:19:26.390 647:link-prediction        INFO     eval_acc = 0.8418
2022-10-06 18:19:26.390 647:link-prediction        INFO     eval_f1 = 0.8297
2022-10-06 18:19:26.390 647:link-prediction        INFO     eval_mcc = 0.6905
2022-10-06 18:19:26.390 647:link-prediction        INFO     eval_precision = 0.8982
2022-10-06 18:19:26.390 647:link-prediction        INFO     eval_recall = 0.7709
2022-10-06 18:19:26.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:19:26.390 562:link-prediction        INFO     ********************
2022-10-06 18:19:26.390 563:link-prediction        INFO     Best MCC:0.6905
2022-10-06 18:19:26.390 564:link-prediction        INFO     ********************
2022-10-06 18:19:26.391 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-06 18:19:30.338 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:19:30.338 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:19:30.338 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:19:43.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:19:43.129 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-06 18:19:43.129 647:link-prediction        INFO     eval_f1 = 0.8339
2022-10-06 18:19:43.129 647:link-prediction        INFO     eval_mcc = 0.677
2022-10-06 18:19:43.129 647:link-prediction        INFO     eval_precision = 0.8562
2022-10-06 18:19:43.129 647:link-prediction        INFO     eval_recall = 0.8127
2022-10-06 18:19:43.129 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:19:47.081 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:19:47.081 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:19:47.081 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:19:59.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:19:59.479 647:link-prediction        INFO     eval_acc = 0.836
2022-10-06 18:19:59.479 647:link-prediction        INFO     eval_f1 = 0.8262
2022-10-06 18:19:59.479 647:link-prediction        INFO     eval_mcc = 0.6762
2022-10-06 18:19:59.479 647:link-prediction        INFO     eval_precision = 0.8783
2022-10-06 18:19:59.479 647:link-prediction        INFO     eval_recall = 0.78
2022-10-06 18:19:59.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:20:03.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:20:03.466 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:20:03.466 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:20:16.264 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:20:16.264 647:link-prediction        INFO     eval_acc = 0.8392
2022-10-06 18:20:16.264 647:link-prediction        INFO     eval_f1 = 0.8392
2022-10-06 18:20:16.264 647:link-prediction        INFO     eval_mcc = 0.6783
2022-10-06 18:20:16.265 647:link-prediction        INFO     eval_precision = 0.8389
2022-10-06 18:20:16.265 647:link-prediction        INFO     eval_recall = 0.8396
2022-10-06 18:20:16.265 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:20:16.265 540:link-prediction        INFO     ********************
2022-10-06 18:20:16.265 541:link-prediction        INFO     Best f1:0.8392
2022-10-06 18:20:16.265 542:link-prediction        INFO     ********************
2022-10-06 18:20:16.266 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-06 18:20:20.183 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:20:20.183 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:20:20.183 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:20:32.725 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:20:32.725 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-06 18:20:32.725 647:link-prediction        INFO     eval_f1 = 0.837
2022-10-06 18:20:32.725 647:link-prediction        INFO     eval_mcc = 0.6756
2022-10-06 18:20:32.725 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-06 18:20:32.726 647:link-prediction        INFO     eval_recall = 0.833
2022-10-06 18:20:32.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:20:36.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:20:36.709 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:20:36.710 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:20:49.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:20:49.116 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-06 18:20:49.116 647:link-prediction        INFO     eval_f1 = 0.8371
2022-10-06 18:20:49.116 647:link-prediction        INFO     eval_mcc = 0.6837
2022-10-06 18:20:49.116 647:link-prediction        INFO     eval_precision = 0.8603
2022-10-06 18:20:49.116 647:link-prediction        INFO     eval_recall = 0.8152
2022-10-06 18:20:49.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:20:53.077 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:20:53.077 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:20:53.078 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:21:05.722 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:21:05.722 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-06 18:21:05.722 647:link-prediction        INFO     eval_f1 = 0.8351
2022-10-06 18:21:05.722 647:link-prediction        INFO     eval_mcc = 0.6871
2022-10-06 18:21:05.723 647:link-prediction        INFO     eval_precision = 0.8748
2022-10-06 18:21:05.723 647:link-prediction        INFO     eval_recall = 0.7988
2022-10-06 18:21:05.723 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:21:09.656 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:21:09.656 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:21:09.656 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:21:22.494 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:21:22.494 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-06 18:21:22.494 647:link-prediction        INFO     eval_f1 = 0.8383
2022-10-06 18:21:22.494 647:link-prediction        INFO     eval_mcc = 0.6881
2022-10-06 18:21:22.494 647:link-prediction        INFO     eval_precision = 0.8664
2022-10-06 18:21:22.494 647:link-prediction        INFO     eval_recall = 0.812
2022-10-06 18:21:22.494 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:21:26.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:21:26.449 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:21:26.449 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:21:39.152 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 18:21:39.152 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-06 18:21:39.152 647:link-prediction        INFO     eval_f1 = 0.835
2022-10-06 18:21:39.152 647:link-prediction        INFO     eval_mcc = 0.6759
2022-10-06 18:21:39.152 647:link-prediction        INFO     eval_precision = 0.8496
2022-10-06 18:21:39.152 647:link-prediction        INFO     eval_recall = 0.8209
2022-10-06 18:21:39.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 18:21:43.108 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 18:21:43.108 599:link-prediction        INFO     Num examples = 22251
2022-10-06 18:21:43.108 600:link-prediction        INFO     Batch size = 32
2022-10-06 18:21:55.959 645:link-prediction        INFO   ***** Eval results *****
