2022-10-10 21:43:49.339 933:link-prediction        DEBUG  main message
2022-10-10 21:44:37.621 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 21:44:37.621 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 21:44:37.622 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 21:44:37.622 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 21:44:37.622 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 21:44:37.622 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 21:44:37.622 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 21:44:37.622 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 21:44:37.622 303:link-prediction        INFO   *** Example ***
2022-10-10 21:44:37.622 304:link-prediction        INFO   idx: 44228
2022-10-10 21:44:37.622 305:link-prediction        INFO   label: 1
2022-10-10 21:44:37.622 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-10 21:44:37.622 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-10 21:44:37.622 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-10 21:44:37.623 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-10 21:44:37.623 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-10 21:44:37.623 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 21:44:37.623 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 21:44:37.623 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-10 21:44:37.623 303:link-prediction        INFO   *** Example ***
2022-10-10 21:44:37.623 304:link-prediction        INFO   idx: 45605
2022-10-10 21:44:37.623 305:link-prediction        INFO   label: 0
2022-10-10 21:44:37.623 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-10 21:44:37.623 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-10 21:44:37.623 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-10 21:44:37.623 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-10 21:44:37.624 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-10 21:44:37.624 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-10 21:44:37.624 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-10 21:44:37.624 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-10 21:44:37.624 303:link-prediction        INFO   *** Example ***
2022-10-10 21:44:37.624 304:link-prediction        INFO   idx: 50520
2022-10-10 21:44:37.624 305:link-prediction        INFO   label: 1
2022-10-10 21:44:37.624 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-10 21:44:37.624 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-10 21:44:37.624 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-10 21:44:37.624 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-10 21:44:37.624 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-10 21:44:37.625 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-10 21:44:37.625 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-10 21:44:37.625 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-10 21:44:37.625 303:link-prediction        INFO   *** Example ***
2022-10-10 21:44:37.625 304:link-prediction        INFO   idx: 48127
2022-10-10 21:44:37.625 305:link-prediction        INFO   label: 1
2022-10-10 21:44:37.625 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-10 21:44:37.625 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-10 21:44:37.625 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-10 21:44:37.625 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-10 21:44:37.625 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-10 21:44:37.625 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-10 21:44:37.626 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-10 21:44:37.626 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-10 21:44:37.626 303:link-prediction        INFO   *** Example ***
2022-10-10 21:44:37.626 304:link-prediction        INFO   idx: 43986
2022-10-10 21:44:37.626 305:link-prediction        INFO   label: 1
2022-10-10 21:44:37.626 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-10 21:44:37.626 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 21:44:37.626 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 21:44:37.626 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-10 21:44:37.626 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-10 21:44:37.626 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-10 21:44:37.626 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-10 21:44:37.627 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-10 21:44:37.627 303:link-prediction        INFO   *** Example ***
2022-10-10 21:44:37.627 304:link-prediction        INFO   idx: 50797
2022-10-10 21:44:37.627 305:link-prediction        INFO   label: 1
2022-10-10 21:44:37.627 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-10 21:44:37.627 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-10 21:44:37.627 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-10 21:44:37.627 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-10 21:44:37.627 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-10 21:44:37.627 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-10 21:44:37.627 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-10 21:44:37.627 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-10 21:44:37.628 303:link-prediction        INFO   *** Example ***
2022-10-10 21:44:37.628 304:link-prediction        INFO   idx: 40012
2022-10-10 21:44:37.628 305:link-prediction        INFO   label: 0
2022-10-10 21:44:37.628 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-10 21:44:37.628 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-10 21:44:37.628 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-10 21:44:37.628 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-10 21:44:37.628 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-10 21:44:37.628 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-10 21:44:37.628 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-10 21:44:37.628 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-10 21:44:37.628 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 21:44:37.650 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 21:44:37.651 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 21:44:38.402 469:link-prediction        INFO   ***** Running training *****
2022-10-10 21:44:38.402 470:link-prediction        INFO     Num examples = 46800
2022-10-10 21:44:38.403 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 21:44:38.403 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 21:44:38.403 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 21:44:38.403 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 21:44:38.403 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-10 21:44:41.164 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:44:41.165 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:44:41.165 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:44:49.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:44:49.335 647:link-prediction        INFO     eval_acc = 0.5392
2022-10-10 21:44:49.335 647:link-prediction        INFO     eval_f1 = 0.4272
2022-10-10 21:44:49.336 647:link-prediction        INFO     eval_mcc = 0.0852
2022-10-10 21:44:49.336 647:link-prediction        INFO     eval_precision = 0.5644
2022-10-10 21:44:49.336 647:link-prediction        INFO     eval_recall = 0.3437
2022-10-10 21:44:49.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:44:49.336 540:link-prediction        INFO     ********************
2022-10-10 21:44:49.336 541:link-prediction        INFO     Best f1:0.4272
2022-10-10 21:44:49.336 542:link-prediction        INFO     ********************
2022-10-10 21:44:49.337 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:44:49.337 562:link-prediction        INFO     ********************
2022-10-10 21:44:49.337 563:link-prediction        INFO     Best MCC:0.0852
2022-10-10 21:44:49.337 564:link-prediction        INFO     ********************
2022-10-10 21:44:49.338 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:44:51.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:44:51.778 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:44:51.778 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:45:00.135 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:45:00.135 647:link-prediction        INFO     eval_acc = 0.5543
2022-10-10 21:45:00.135 647:link-prediction        INFO     eval_f1 = 0.668
2022-10-10 21:45:00.136 647:link-prediction        INFO     eval_mcc = 0.149
2022-10-10 21:45:00.136 647:link-prediction        INFO     eval_precision = 0.5322
2022-10-10 21:45:00.136 647:link-prediction        INFO     eval_recall = 0.8967
2022-10-10 21:45:00.136 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:45:00.136 540:link-prediction        INFO     ********************
2022-10-10 21:45:00.136 541:link-prediction        INFO     Best f1:0.668
2022-10-10 21:45:00.136 542:link-prediction        INFO     ********************
2022-10-10 21:45:00.137 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:45:00.137 562:link-prediction        INFO     ********************
2022-10-10 21:45:00.137 563:link-prediction        INFO     Best MCC:0.149
2022-10-10 21:45:00.137 564:link-prediction        INFO     ********************
2022-10-10 21:45:00.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:45:02.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:45:02.576 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:45:02.576 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:45:10.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:45:10.907 647:link-prediction        INFO     eval_acc = 0.559
2022-10-10 21:45:10.908 647:link-prediction        INFO     eval_f1 = 0.6862
2022-10-10 21:45:10.908 647:link-prediction        INFO     eval_mcc = 0.2015
2022-10-10 21:45:10.908 647:link-prediction        INFO     eval_precision = 0.5326
2022-10-10 21:45:10.908 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-10 21:45:10.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:45:10.908 540:link-prediction        INFO     ********************
2022-10-10 21:45:10.908 541:link-prediction        INFO     Best f1:0.6862
2022-10-10 21:45:10.908 542:link-prediction        INFO     ********************
2022-10-10 21:45:10.909 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:45:10.909 562:link-prediction        INFO     ********************
2022-10-10 21:45:10.909 563:link-prediction        INFO     Best MCC:0.2015
2022-10-10 21:45:10.909 564:link-prediction        INFO     ********************
2022-10-10 21:45:10.910 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:45:13.367 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:45:13.367 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:45:13.367 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:45:21.786 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:45:21.786 647:link-prediction        INFO     eval_acc = 0.6004
2022-10-10 21:45:21.786 647:link-prediction        INFO     eval_f1 = 0.6386
2022-10-10 21:45:21.786 647:link-prediction        INFO     eval_mcc = 0.2055
2022-10-10 21:45:21.786 647:link-prediction        INFO     eval_precision = 0.5829
2022-10-10 21:45:21.786 647:link-prediction        INFO     eval_recall = 0.7061
2022-10-10 21:45:21.786 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:45:21.786 562:link-prediction        INFO     ********************
2022-10-10 21:45:21.786 563:link-prediction        INFO     Best MCC:0.2055
2022-10-10 21:45:21.787 564:link-prediction        INFO     ********************
2022-10-10 21:45:21.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:45:24.236 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:45:24.236 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:45:24.236 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:45:32.642 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:45:32.642 647:link-prediction        INFO     eval_acc = 0.5554
2022-10-10 21:45:32.642 647:link-prediction        INFO     eval_f1 = 0.6897
2022-10-10 21:45:32.642 647:link-prediction        INFO     eval_mcc = 0.221
2022-10-10 21:45:32.642 647:link-prediction        INFO     eval_precision = 0.5297
2022-10-10 21:45:32.642 647:link-prediction        INFO     eval_recall = 0.988
2022-10-10 21:45:32.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:45:32.643 540:link-prediction        INFO     ********************
2022-10-10 21:45:32.643 541:link-prediction        INFO     Best f1:0.6897
2022-10-10 21:45:32.643 542:link-prediction        INFO     ********************
2022-10-10 21:45:32.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:45:32.644 562:link-prediction        INFO     ********************
2022-10-10 21:45:32.644 563:link-prediction        INFO     Best MCC:0.221
2022-10-10 21:45:32.644 564:link-prediction        INFO     ********************
2022-10-10 21:45:32.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:45:35.107 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:45:35.107 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:45:35.107 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:45:43.554 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:45:43.554 647:link-prediction        INFO     eval_acc = 0.6078
2022-10-10 21:45:43.554 647:link-prediction        INFO     eval_f1 = 0.642
2022-10-10 21:45:43.554 647:link-prediction        INFO     eval_mcc = 0.2197
2022-10-10 21:45:43.554 647:link-prediction        INFO     eval_precision = 0.5905
2022-10-10 21:45:43.554 647:link-prediction        INFO     eval_recall = 0.7033
2022-10-10 21:45:43.554 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:45:46.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:45:46.006 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:45:46.006 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:45:54.449 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:45:54.449 647:link-prediction        INFO     eval_acc = 0.6167
2022-10-10 21:45:54.450 647:link-prediction        INFO     eval_f1 = 0.6256
2022-10-10 21:45:54.450 647:link-prediction        INFO     eval_mcc = 0.2336
2022-10-10 21:45:54.450 647:link-prediction        INFO     eval_precision = 0.6113
2022-10-10 21:45:54.450 647:link-prediction        INFO     eval_recall = 0.6405
2022-10-10 21:45:54.450 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:45:54.450 562:link-prediction        INFO     ********************
2022-10-10 21:45:54.450 563:link-prediction        INFO     Best MCC:0.2336
2022-10-10 21:45:54.450 564:link-prediction        INFO     ********************
2022-10-10 21:45:54.451 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:45:56.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:45:56.871 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:45:56.871 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:46:05.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:46:05.356 647:link-prediction        INFO     eval_acc = 0.6152
2022-10-10 21:46:05.356 647:link-prediction        INFO     eval_f1 = 0.5684
2022-10-10 21:46:05.356 647:link-prediction        INFO     eval_mcc = 0.236
2022-10-10 21:46:05.356 647:link-prediction        INFO     eval_precision = 0.6471
2022-10-10 21:46:05.356 647:link-prediction        INFO     eval_recall = 0.5069
2022-10-10 21:46:05.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:46:05.356 562:link-prediction        INFO     ********************
2022-10-10 21:46:05.356 563:link-prediction        INFO     Best MCC:0.236
2022-10-10 21:46:05.356 564:link-prediction        INFO     ********************
2022-10-10 21:46:05.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:46:07.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:46:07.791 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:46:07.792 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:46:16.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:46:16.273 647:link-prediction        INFO     eval_acc = 0.6114
2022-10-10 21:46:16.273 647:link-prediction        INFO     eval_f1 = 0.5354
2022-10-10 21:46:16.273 647:link-prediction        INFO     eval_mcc = 0.2357
2022-10-10 21:46:16.273 647:link-prediction        INFO     eval_precision = 0.6655
2022-10-10 21:46:16.273 647:link-prediction        INFO     eval_recall = 0.4479
2022-10-10 21:46:16.273 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:46:18.708 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:46:18.709 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:46:18.709 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:46:27.212 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:46:27.212 647:link-prediction        INFO     eval_acc = 0.6259
2022-10-10 21:46:27.213 647:link-prediction        INFO     eval_f1 = 0.5977
2022-10-10 21:46:27.213 647:link-prediction        INFO     eval_mcc = 0.2543
2022-10-10 21:46:27.213 647:link-prediction        INFO     eval_precision = 0.6464
2022-10-10 21:46:27.213 647:link-prediction        INFO     eval_recall = 0.5559
2022-10-10 21:46:27.213 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:46:27.213 562:link-prediction        INFO     ********************
2022-10-10 21:46:27.213 563:link-prediction        INFO     Best MCC:0.2543
2022-10-10 21:46:27.213 564:link-prediction        INFO     ********************
2022-10-10 21:46:27.214 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:46:29.607 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:46:29.607 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:46:29.608 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:46:37.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:46:37.823 647:link-prediction        INFO     eval_acc = 0.6021
2022-10-10 21:46:37.823 647:link-prediction        INFO     eval_f1 = 0.4876
2022-10-10 21:46:37.823 647:link-prediction        INFO     eval_mcc = 0.2282
2022-10-10 21:46:37.823 647:link-prediction        INFO     eval_precision = 0.6845
2022-10-10 21:46:37.823 647:link-prediction        INFO     eval_recall = 0.3786
2022-10-10 21:46:37.823 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:46:40.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:46:40.249 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:46:40.249 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:46:48.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:46:48.463 647:link-prediction        INFO     eval_acc = 0.5871
2022-10-10 21:46:48.463 647:link-prediction        INFO     eval_f1 = 0.4089
2022-10-10 21:46:48.463 647:link-prediction        INFO     eval_mcc = 0.2182
2022-10-10 21:46:48.463 647:link-prediction        INFO     eval_precision = 0.7191
2022-10-10 21:46:48.463 647:link-prediction        INFO     eval_recall = 0.2857
2022-10-10 21:46:48.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:46:50.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:46:50.902 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:46:50.902 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:46:59.237 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:46:59.238 647:link-prediction        INFO     eval_acc = 0.6066
2022-10-10 21:46:59.238 647:link-prediction        INFO     eval_f1 = 0.4913
2022-10-10 21:46:59.238 647:link-prediction        INFO     eval_mcc = 0.2393
2022-10-10 21:46:59.238 647:link-prediction        INFO     eval_precision = 0.6951
2022-10-10 21:46:59.238 647:link-prediction        INFO     eval_recall = 0.3799
2022-10-10 21:46:59.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:47:01.679 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:47:01.679 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:47:01.679 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:47:10.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:47:10.170 647:link-prediction        INFO     eval_acc = 0.6247
2022-10-10 21:47:10.170 647:link-prediction        INFO     eval_f1 = 0.6179
2022-10-10 21:47:10.170 647:link-prediction        INFO     eval_mcc = 0.2496
2022-10-10 21:47:10.171 647:link-prediction        INFO     eval_precision = 0.6293
2022-10-10 21:47:10.171 647:link-prediction        INFO     eval_recall = 0.6069
2022-10-10 21:47:10.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:47:12.616 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:47:12.616 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:47:12.617 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:47:20.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:47:20.997 647:link-prediction        INFO     eval_acc = 0.6233
2022-10-10 21:47:20.998 647:link-prediction        INFO     eval_f1 = 0.5921
2022-10-10 21:47:20.998 647:link-prediction        INFO     eval_mcc = 0.2495
2022-10-10 21:47:20.998 647:link-prediction        INFO     eval_precision = 0.6456
2022-10-10 21:47:20.998 647:link-prediction        INFO     eval_recall = 0.5467
2022-10-10 21:47:20.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:47:23.436 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:47:23.436 599:link-prediction        INFO     Num examples = 16450
2022-10-10 21:47:23.436 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:47:31.954 645:link-prediction        INFO   ***** Eval results *****
