2022-10-10 11:21:28.133 933:link-prediction        DEBUG  main message
2022-10-10 11:22:28.281 303:link-prediction        INFO   *** Example ***
2022-10-10 11:22:28.281 304:link-prediction        INFO   idx: 51914
2022-10-10 11:22:28.281 305:link-prediction        INFO   label: 1
2022-10-10 11:22:28.282 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 11:22:28.282 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 11:22:28.282 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 11:22:28.282 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 11:22:28.282 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 11:22:28.282 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 11:22:28.282 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 11:22:28.282 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 11:22:28.282 303:link-prediction        INFO   *** Example ***
2022-10-10 11:22:28.282 304:link-prediction        INFO   idx: 44762
2022-10-10 11:22:28.282 305:link-prediction        INFO   label: 0
2022-10-10 11:22:28.283 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 11:22:28.283 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 11:22:28.283 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 11:22:28.283 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 11:22:28.283 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 11:22:28.283 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 11:22:28.283 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 11:22:28.283 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 11:22:28.283 303:link-prediction        INFO   *** Example ***
2022-10-10 11:22:28.283 304:link-prediction        INFO   idx: 43512
2022-10-10 11:22:28.283 305:link-prediction        INFO   label: 1
2022-10-10 11:22:28.284 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 11:22:28.284 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 11:22:28.284 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 11:22:28.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 11:22:28.284 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 11:22:28.284 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 11:22:28.284 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 11:22:28.284 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 11:22:28.284 303:link-prediction        INFO   *** Example ***
2022-10-10 11:22:28.284 304:link-prediction        INFO   idx: 50311
2022-10-10 11:22:28.285 305:link-prediction        INFO   label: 0
2022-10-10 11:22:28.285 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 11:22:28.285 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 11:22:28.285 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 11:22:28.285 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 11:22:28.285 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 11:22:28.285 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 11:22:28.285 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 11:22:28.285 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 11:22:28.285 303:link-prediction        INFO   *** Example ***
2022-10-10 11:22:28.285 304:link-prediction        INFO   idx: 47731
2022-10-10 11:22:28.286 305:link-prediction        INFO   label: 0
2022-10-10 11:22:28.286 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 11:22:28.286 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 11:22:28.286 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 11:22:28.286 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 11:22:28.286 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 11:22:28.286 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 11:22:28.286 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 11:22:28.286 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 11:22:28.286 303:link-prediction        INFO   *** Example ***
2022-10-10 11:22:28.287 304:link-prediction        INFO   idx: 50067
2022-10-10 11:22:28.287 305:link-prediction        INFO   label: 0
2022-10-10 11:22:28.287 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 11:22:28.287 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 11:22:28.287 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 11:22:28.287 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 11:22:28.287 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 11:22:28.287 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 11:22:28.287 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 11:22:28.287 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 11:22:28.287 303:link-prediction        INFO   *** Example ***
2022-10-10 11:22:28.287 304:link-prediction        INFO   idx: 46412
2022-10-10 11:22:28.288 305:link-prediction        INFO   label: 1
2022-10-10 11:22:28.288 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 11:22:28.288 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 11:22:28.288 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 11:22:28.288 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 11:22:28.288 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 11:22:28.288 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 11:22:28.288 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 11:22:28.288 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 11:22:28.288 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 11:22:28.311 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 11:22:28.311 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 11:22:29.053 469:link-prediction        INFO   ***** Running training *****
2022-10-10 11:22:29.053 470:link-prediction        INFO     Num examples = 26658
2022-10-10 11:22:29.054 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 11:22:29.054 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 11:22:29.054 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 11:22:29.054 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 11:22:29.054 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 11:22:30.895 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:22:30.896 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:22:30.896 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:22:35.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:22:35.462 647:link-prediction        INFO     eval_acc = 0.5724
2022-10-10 11:22:35.462 647:link-prediction        INFO     eval_f1 = 0.5674
2022-10-10 11:22:35.462 647:link-prediction        INFO     eval_mcc = 0.1449
2022-10-10 11:22:35.462 647:link-prediction        INFO     eval_precision = 0.5741
2022-10-10 11:22:35.462 647:link-prediction        INFO     eval_recall = 0.5608
2022-10-10 11:22:35.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:22:35.462 540:link-prediction        INFO     ********************
2022-10-10 11:22:35.462 541:link-prediction        INFO     Best f1:0.5674
2022-10-10 11:22:35.462 542:link-prediction        INFO     ********************
2022-10-10 11:22:35.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:22:35.463 562:link-prediction        INFO     ********************
2022-10-10 11:22:35.464 563:link-prediction        INFO     Best MCC:0.1449
2022-10-10 11:22:35.464 564:link-prediction        INFO     ********************
2022-10-10 11:22:35.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:22:36.952 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:22:36.952 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:22:36.952 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:22:41.495 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:22:41.495 647:link-prediction        INFO     eval_acc = 0.6508
2022-10-10 11:22:41.495 647:link-prediction        INFO     eval_f1 = 0.5779
2022-10-10 11:22:41.495 647:link-prediction        INFO     eval_mcc = 0.3215
2022-10-10 11:22:41.495 647:link-prediction        INFO     eval_precision = 0.7305
2022-10-10 11:22:41.495 647:link-prediction        INFO     eval_recall = 0.4781
2022-10-10 11:22:41.496 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:22:41.496 540:link-prediction        INFO     ********************
2022-10-10 11:22:41.496 541:link-prediction        INFO     Best f1:0.5779
2022-10-10 11:22:41.496 542:link-prediction        INFO     ********************
2022-10-10 11:22:41.496 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:22:41.497 562:link-prediction        INFO     ********************
2022-10-10 11:22:41.497 563:link-prediction        INFO     Best MCC:0.3215
2022-10-10 11:22:41.497 564:link-prediction        INFO     ********************
2022-10-10 11:22:41.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:22:42.976 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:22:42.976 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:22:42.976 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:22:47.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:22:47.591 647:link-prediction        INFO     eval_acc = 0.6737
2022-10-10 11:22:47.591 647:link-prediction        INFO     eval_f1 = 0.5964
2022-10-10 11:22:47.591 647:link-prediction        INFO     eval_mcc = 0.3761
2022-10-10 11:22:47.592 647:link-prediction        INFO     eval_precision = 0.7816
2022-10-10 11:22:47.592 647:link-prediction        INFO     eval_recall = 0.4821
2022-10-10 11:22:47.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:22:47.592 540:link-prediction        INFO     ********************
2022-10-10 11:22:47.592 541:link-prediction        INFO     Best f1:0.5964
2022-10-10 11:22:47.592 542:link-prediction        INFO     ********************
2022-10-10 11:22:47.593 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:22:47.593 562:link-prediction        INFO     ********************
2022-10-10 11:22:47.593 563:link-prediction        INFO     Best MCC:0.3761
2022-10-10 11:22:47.593 564:link-prediction        INFO     ********************
2022-10-10 11:22:47.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:22:49.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:22:49.067 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:22:49.067 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:22:53.702 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:22:53.702 647:link-prediction        INFO     eval_acc = 0.8079
2022-10-10 11:22:53.702 647:link-prediction        INFO     eval_f1 = 0.8139
2022-10-10 11:22:53.702 647:link-prediction        INFO     eval_mcc = 0.6171
2022-10-10 11:22:53.702 647:link-prediction        INFO     eval_precision = 0.7895
2022-10-10 11:22:53.702 647:link-prediction        INFO     eval_recall = 0.8398
2022-10-10 11:22:53.703 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:22:53.703 540:link-prediction        INFO     ********************
2022-10-10 11:22:53.703 541:link-prediction        INFO     Best f1:0.8139
2022-10-10 11:22:53.703 542:link-prediction        INFO     ********************
2022-10-10 11:22:53.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:22:53.704 562:link-prediction        INFO     ********************
2022-10-10 11:22:53.704 563:link-prediction        INFO     Best MCC:0.6171
2022-10-10 11:22:53.704 564:link-prediction        INFO     ********************
2022-10-10 11:22:53.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:22:55.201 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:22:55.201 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:22:55.201 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:22:59.824 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:22:59.824 647:link-prediction        INFO     eval_acc = 0.7865
2022-10-10 11:22:59.824 647:link-prediction        INFO     eval_f1 = 0.7836
2022-10-10 11:22:59.824 647:link-prediction        INFO     eval_mcc = 0.5732
2022-10-10 11:22:59.825 647:link-prediction        INFO     eval_precision = 0.7945
2022-10-10 11:22:59.825 647:link-prediction        INFO     eval_recall = 0.773
2022-10-10 11:22:59.825 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:23:01.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:23:01.303 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:23:01.304 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:23:05.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:23:05.823 647:link-prediction        INFO     eval_acc = 0.815
2022-10-10 11:23:05.823 647:link-prediction        INFO     eval_f1 = 0.8225
2022-10-10 11:23:05.823 647:link-prediction        INFO     eval_mcc = 0.6322
2022-10-10 11:23:05.824 647:link-prediction        INFO     eval_precision = 0.7906
2022-10-10 11:23:05.824 647:link-prediction        INFO     eval_recall = 0.857
2022-10-10 11:23:05.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:23:05.824 540:link-prediction        INFO     ********************
2022-10-10 11:23:05.824 541:link-prediction        INFO     Best f1:0.8225
2022-10-10 11:23:05.824 542:link-prediction        INFO     ********************
2022-10-10 11:23:05.825 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:23:05.825 562:link-prediction        INFO     ********************
2022-10-10 11:23:05.825 563:link-prediction        INFO     Best MCC:0.6322
2022-10-10 11:23:05.825 564:link-prediction        INFO     ********************
2022-10-10 11:23:05.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:23:07.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:23:07.303 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:23:07.303 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:23:11.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:23:11.952 647:link-prediction        INFO     eval_acc = 0.8274
2022-10-10 11:23:11.952 647:link-prediction        INFO     eval_f1 = 0.8385
2022-10-10 11:23:11.952 647:link-prediction        INFO     eval_mcc = 0.6611
2022-10-10 11:23:11.952 647:link-prediction        INFO     eval_precision = 0.7875
2022-10-10 11:23:11.952 647:link-prediction        INFO     eval_recall = 0.8966
2022-10-10 11:23:11.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:23:11.952 540:link-prediction        INFO     ********************
2022-10-10 11:23:11.952 541:link-prediction        INFO     Best f1:0.8385
2022-10-10 11:23:11.953 542:link-prediction        INFO     ********************
2022-10-10 11:23:11.953 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:23:11.953 562:link-prediction        INFO     ********************
2022-10-10 11:23:11.953 563:link-prediction        INFO     Best MCC:0.6611
2022-10-10 11:23:11.954 564:link-prediction        INFO     ********************
2022-10-10 11:23:11.954 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:23:13.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:23:13.429 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:23:13.429 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:23:18.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:23:18.090 647:link-prediction        INFO     eval_acc = 0.7823
2022-10-10 11:23:18.090 647:link-prediction        INFO     eval_f1 = 0.7742
2022-10-10 11:23:18.090 647:link-prediction        INFO     eval_mcc = 0.566
2022-10-10 11:23:18.090 647:link-prediction        INFO     eval_precision = 0.804
2022-10-10 11:23:18.090 647:link-prediction        INFO     eval_recall = 0.7466
2022-10-10 11:23:18.090 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:23:19.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:23:19.567 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:23:19.567 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:23:24.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:23:24.222 647:link-prediction        INFO     eval_acc = 0.8016
2022-10-10 11:23:24.223 647:link-prediction        INFO     eval_f1 = 0.8015
2022-10-10 11:23:24.223 647:link-prediction        INFO     eval_mcc = 0.6032
2022-10-10 11:23:24.223 647:link-prediction        INFO     eval_precision = 0.8018
2022-10-10 11:23:24.223 647:link-prediction        INFO     eval_recall = 0.8012
2022-10-10 11:23:24.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:23:25.704 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:23:25.704 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:23:25.704 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:23:30.375 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:23:30.375 647:link-prediction        INFO     eval_acc = 0.8309
2022-10-10 11:23:30.375 647:link-prediction        INFO     eval_f1 = 0.8402
2022-10-10 11:23:30.375 647:link-prediction        INFO     eval_mcc = 0.6663
2022-10-10 11:23:30.375 647:link-prediction        INFO     eval_precision = 0.7965
2022-10-10 11:23:30.375 647:link-prediction        INFO     eval_recall = 0.8888
2022-10-10 11:23:30.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:23:30.375 540:link-prediction        INFO     ********************
2022-10-10 11:23:30.376 541:link-prediction        INFO     Best f1:0.8402
2022-10-10 11:23:30.376 542:link-prediction        INFO     ********************
2022-10-10 11:23:30.376 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:23:30.377 562:link-prediction        INFO     ********************
2022-10-10 11:23:30.377 563:link-prediction        INFO     Best MCC:0.6663
2022-10-10 11:23:30.377 564:link-prediction        INFO     ********************
2022-10-10 11:23:30.377 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:23:31.843 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:23:31.843 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:23:31.843 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:23:36.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:23:36.517 647:link-prediction        INFO     eval_acc = 0.8386
2022-10-10 11:23:36.517 647:link-prediction        INFO     eval_f1 = 0.8502
2022-10-10 11:23:36.517 647:link-prediction        INFO     eval_mcc = 0.6854
2022-10-10 11:23:36.517 647:link-prediction        INFO     eval_precision = 0.7931
2022-10-10 11:23:36.517 647:link-prediction        INFO     eval_recall = 0.9162
2022-10-10 11:23:36.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:23:36.518 540:link-prediction        INFO     ********************
2022-10-10 11:23:36.518 541:link-prediction        INFO     Best f1:0.8502
2022-10-10 11:23:36.518 542:link-prediction        INFO     ********************
2022-10-10 11:23:36.518 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-10 11:23:36.519 562:link-prediction        INFO     ********************
2022-10-10 11:23:36.519 563:link-prediction        INFO     Best MCC:0.6854
2022-10-10 11:23:36.519 564:link-prediction        INFO     ********************
2022-10-10 11:23:36.519 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-10 11:23:37.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:23:37.996 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:23:37.996 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:23:42.666 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:23:42.666 647:link-prediction        INFO     eval_acc = 0.8227
2022-10-10 11:23:42.667 647:link-prediction        INFO     eval_f1 = 0.8291
2022-10-10 11:23:42.667 647:link-prediction        INFO     eval_mcc = 0.6471
2022-10-10 11:23:42.667 647:link-prediction        INFO     eval_precision = 0.8002
2022-10-10 11:23:42.667 647:link-prediction        INFO     eval_recall = 0.8601
2022-10-10 11:23:42.667 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 11:23:44.144 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 11:23:44.145 599:link-prediction        INFO     Num examples = 8492
2022-10-10 11:23:44.145 600:link-prediction        INFO     Batch size = 32
2022-10-10 11:23:48.816 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 11:23:48.816 647:link-prediction        INFO     eval_acc = 0.8248
2022-10-10 11:23:48.816 647:link-prediction        INFO     eval_f1 = 0.8317
2022-10-10 11:23:48.817 647:link-prediction        INFO     eval_mcc = 0.6517
2022-10-10 11:23:48.817 647:link-prediction        INFO     eval_precision = 0.8002
2022-10-10 11:23:48.817 647:link-prediction        INFO     eval_recall = 0.8658
