2023-05-15 20:54:56.256 933:link-prediction        DEBUG  main message
2023-05-15 20:55:19.843 304:link-prediction        INFO   idx: 50107
2023-05-15 20:55:19.843 305:link-prediction        INFO   label: 0
2023-05-15 20:55:19.843 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 20:55:19.843 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 20:55:19.843 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 20:55:19.843 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 20:55:19.843 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 20:55:19.843 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 20:55:19.844 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 20:55:19.844 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 20:55:19.844 303:link-prediction        INFO   *** Example ***
2023-05-15 20:55:19.844 304:link-prediction        INFO   idx: 47865
2023-05-15 20:55:19.844 305:link-prediction        INFO   label: 0
2023-05-15 20:55:19.844 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 20:55:19.844 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 20:55:19.844 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 20:55:19.844 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 20:55:19.844 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 20:55:19.844 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 20:55:19.844 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 20:55:19.845 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 20:55:19.845 303:link-prediction        INFO   *** Example ***
2023-05-15 20:55:19.845 304:link-prediction        INFO   idx: 41243
2023-05-15 20:55:19.845 305:link-prediction        INFO   label: 1
2023-05-15 20:55:19.845 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 20:55:19.845 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 20:55:19.845 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 20:55:19.845 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 20:55:19.845 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 20:55:19.845 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 20:55:19.845 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 20:55:19.845 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 20:55:19.845 303:link-prediction        INFO   *** Example ***
2023-05-15 20:55:19.846 304:link-prediction        INFO   idx: 47214
2023-05-15 20:55:19.846 305:link-prediction        INFO   label: 0
2023-05-15 20:55:19.846 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 20:55:19.846 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 20:55:19.846 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 20:55:19.846 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 20:55:19.846 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 20:55:19.846 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 20:55:19.846 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 20:55:19.846 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 20:55:19.846 303:link-prediction        INFO   *** Example ***
2023-05-15 20:55:19.847 304:link-prediction        INFO   idx: 48892
2023-05-15 20:55:19.847 305:link-prediction        INFO   label: 0
2023-05-15 20:55:19.847 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 20:55:19.847 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 20:55:19.847 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 20:55:19.847 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 20:55:19.847 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 20:55:19.847 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 20:55:19.847 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 20:55:19.847 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 20:55:19.847 303:link-prediction        INFO   *** Example ***
2023-05-15 20:55:19.847 304:link-prediction        INFO   idx: 47005
2023-05-15 20:55:19.847 305:link-prediction        INFO   label: 1
2023-05-15 20:55:19.848 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 20:55:19.848 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 20:55:19.848 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 20:55:19.848 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 20:55:19.848 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 20:55:19.848 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 20:55:19.848 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 20:55:19.848 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 20:55:19.848 303:link-prediction        INFO   *** Example ***
2023-05-15 20:55:19.848 304:link-prediction        INFO   idx: 46253
2023-05-15 20:55:19.848 305:link-prediction        INFO   label: 1
2023-05-15 20:55:19.849 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 20:55:19.849 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 20:55:19.849 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 20:55:19.849 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 20:55:19.849 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 20:55:19.849 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 20:55:19.849 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 20:55:19.849 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 20:55:19.849 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 20:55:19.872 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 20:55:19.872 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 20:55:20.697 469:link-prediction        INFO   ***** Running training *****
2023-05-15 20:55:20.697 470:link-prediction        INFO     Num examples = 26658
2023-05-15 20:55:20.697 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 20:55:20.697 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 20:55:20.697 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 20:55:20.697 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 20:55:20.697 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 20:55:22.619 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:55:22.620 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:55:22.620 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:55:27.482 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:55:27.482 647:link-prediction        INFO     eval_acc = 0.7242
2023-05-15 20:55:27.483 647:link-prediction        INFO     eval_f1 = 0.7412
2023-05-15 20:55:27.483 647:link-prediction        INFO     eval_mcc = 0.4523
2023-05-15 20:55:27.483 647:link-prediction        INFO     eval_precision = 0.6983
2023-05-15 20:55:27.483 647:link-prediction        INFO     eval_recall = 0.7897
2023-05-15 20:55:27.483 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:55:27.483 540:link-prediction        INFO     ********************
2023-05-15 20:55:27.483 541:link-prediction        INFO     Best f1:0.7412
2023-05-15 20:55:27.483 542:link-prediction        INFO     ********************
2023-05-15 20:55:27.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:55:27.484 562:link-prediction        INFO     ********************
2023-05-15 20:55:27.484 563:link-prediction        INFO     Best MCC:0.4523
2023-05-15 20:55:27.484 564:link-prediction        INFO     ********************
2023-05-15 20:55:27.485 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:55:28.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:55:28.987 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:55:28.987 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:55:33.617 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:55:33.617 647:link-prediction        INFO     eval_acc = 0.8423
2023-05-15 20:55:33.617 647:link-prediction        INFO     eval_f1 = 0.8556
2023-05-15 20:55:33.617 647:link-prediction        INFO     eval_mcc = 0.6965
2023-05-15 20:55:33.617 647:link-prediction        INFO     eval_precision = 0.7893
2023-05-15 20:55:33.617 647:link-prediction        INFO     eval_recall = 0.9341
2023-05-15 20:55:33.617 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:55:33.617 540:link-prediction        INFO     ********************
2023-05-15 20:55:33.617 541:link-prediction        INFO     Best f1:0.8556
2023-05-15 20:55:33.617 542:link-prediction        INFO     ********************
2023-05-15 20:55:33.618 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:55:33.618 562:link-prediction        INFO     ********************
2023-05-15 20:55:33.619 563:link-prediction        INFO     Best MCC:0.6965
2023-05-15 20:55:33.619 564:link-prediction        INFO     ********************
2023-05-15 20:55:33.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:55:35.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:55:35.113 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:55:35.113 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:55:39.760 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:55:39.760 647:link-prediction        INFO     eval_acc = 0.8592
2023-05-15 20:55:39.760 647:link-prediction        INFO     eval_f1 = 0.8733
2023-05-15 20:55:39.760 647:link-prediction        INFO     eval_mcc = 0.737
2023-05-15 20:55:39.760 647:link-prediction        INFO     eval_precision = 0.7935
2023-05-15 20:55:39.760 647:link-prediction        INFO     eval_recall = 0.971
2023-05-15 20:55:39.760 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:55:39.760 540:link-prediction        INFO     ********************
2023-05-15 20:55:39.760 541:link-prediction        INFO     Best f1:0.8733
2023-05-15 20:55:39.760 542:link-prediction        INFO     ********************
2023-05-15 20:55:39.761 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:55:39.761 562:link-prediction        INFO     ********************
2023-05-15 20:55:39.762 563:link-prediction        INFO     Best MCC:0.737
2023-05-15 20:55:39.762 564:link-prediction        INFO     ********************
2023-05-15 20:55:39.762 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:55:41.260 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:55:41.261 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:55:41.261 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:55:45.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:55:45.909 647:link-prediction        INFO     eval_acc = 0.8639
2023-05-15 20:55:45.909 647:link-prediction        INFO     eval_f1 = 0.8751
2023-05-15 20:55:45.909 647:link-prediction        INFO     eval_mcc = 0.7397
2023-05-15 20:55:45.909 647:link-prediction        INFO     eval_precision = 0.8086
2023-05-15 20:55:45.909 647:link-prediction        INFO     eval_recall = 0.9534
2023-05-15 20:55:45.909 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:55:45.909 540:link-prediction        INFO     ********************
2023-05-15 20:55:45.910 541:link-prediction        INFO     Best f1:0.8751
2023-05-15 20:55:45.910 542:link-prediction        INFO     ********************
2023-05-15 20:55:45.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:55:45.911 562:link-prediction        INFO     ********************
2023-05-15 20:55:45.911 563:link-prediction        INFO     Best MCC:0.7397
2023-05-15 20:55:45.911 564:link-prediction        INFO     ********************
2023-05-15 20:55:45.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:55:47.415 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:55:47.415 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:55:47.415 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:55:52.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:55:52.072 647:link-prediction        INFO     eval_acc = 0.856
2023-05-15 20:55:52.072 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-15 20:55:52.072 647:link-prediction        INFO     eval_mcc = 0.7169
2023-05-15 20:55:52.072 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-15 20:55:52.072 647:link-prediction        INFO     eval_recall = 0.9147
2023-05-15 20:55:52.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:55:53.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:55:53.580 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:55:53.580 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:55:58.245 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:55:58.245 647:link-prediction        INFO     eval_acc = 0.8666
2023-05-15 20:55:58.245 647:link-prediction        INFO     eval_f1 = 0.8803
2023-05-15 20:55:58.245 647:link-prediction        INFO     eval_mcc = 0.7533
2023-05-15 20:55:58.246 647:link-prediction        INFO     eval_precision = 0.7981
2023-05-15 20:55:58.246 647:link-prediction        INFO     eval_recall = 0.9814
2023-05-15 20:55:58.246 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:55:58.246 540:link-prediction        INFO     ********************
2023-05-15 20:55:58.246 541:link-prediction        INFO     Best f1:0.8803
2023-05-15 20:55:58.246 542:link-prediction        INFO     ********************
2023-05-15 20:55:58.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:55:58.247 562:link-prediction        INFO     ********************
2023-05-15 20:55:58.247 563:link-prediction        INFO     Best MCC:0.7533
2023-05-15 20:55:58.247 564:link-prediction        INFO     ********************
2023-05-15 20:55:58.248 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:55:59.767 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:55:59.767 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:55:59.767 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:56:04.438 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:56:04.438 647:link-prediction        INFO     eval_acc = 0.8668
2023-05-15 20:56:04.439 647:link-prediction        INFO     eval_f1 = 0.8796
2023-05-15 20:56:04.439 647:link-prediction        INFO     eval_mcc = 0.7509
2023-05-15 20:56:04.439 647:link-prediction        INFO     eval_precision = 0.8024
2023-05-15 20:56:04.439 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-15 20:56:04.439 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:56:05.952 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:56:05.952 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:56:05.952 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:56:10.639 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:56:10.639 647:link-prediction        INFO     eval_acc = 0.8724
2023-05-15 20:56:10.640 647:link-prediction        INFO     eval_f1 = 0.8841
2023-05-15 20:56:10.640 647:link-prediction        INFO     eval_mcc = 0.7605
2023-05-15 20:56:10.640 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-15 20:56:10.640 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-15 20:56:10.640 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:56:10.640 540:link-prediction        INFO     ********************
2023-05-15 20:56:10.640 541:link-prediction        INFO     Best f1:0.8841
2023-05-15 20:56:10.640 542:link-prediction        INFO     ********************
2023-05-15 20:56:10.641 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:56:10.641 562:link-prediction        INFO     ********************
2023-05-15 20:56:10.641 563:link-prediction        INFO     Best MCC:0.7605
2023-05-15 20:56:10.641 564:link-prediction        INFO     ********************
2023-05-15 20:56:10.642 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:56:12.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:56:12.151 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:56:12.151 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:56:16.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:56:16.833 647:link-prediction        INFO     eval_acc = 0.8742
2023-05-15 20:56:16.833 647:link-prediction        INFO     eval_f1 = 0.8867
2023-05-15 20:56:16.833 647:link-prediction        INFO     eval_mcc = 0.7672
2023-05-15 20:56:16.833 647:link-prediction        INFO     eval_precision = 0.8069
2023-05-15 20:56:16.833 647:link-prediction        INFO     eval_recall = 0.984
2023-05-15 20:56:16.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:56:16.833 540:link-prediction        INFO     ********************
2023-05-15 20:56:16.833 541:link-prediction        INFO     Best f1:0.8867
2023-05-15 20:56:16.833 542:link-prediction        INFO     ********************
2023-05-15 20:56:16.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 20:56:16.834 562:link-prediction        INFO     ********************
2023-05-15 20:56:16.834 563:link-prediction        INFO     Best MCC:0.7672
2023-05-15 20:56:16.834 564:link-prediction        INFO     ********************
2023-05-15 20:56:16.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-15 20:56:18.346 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:56:18.347 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:56:18.347 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:56:23.025 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:56:23.025 647:link-prediction        INFO     eval_acc = 0.8665
2023-05-15 20:56:23.025 647:link-prediction        INFO     eval_f1 = 0.8812
2023-05-15 20:56:23.025 647:link-prediction        INFO     eval_mcc = 0.7565
2023-05-15 20:56:23.025 647:link-prediction        INFO     eval_precision = 0.7937
2023-05-15 20:56:23.025 647:link-prediction        INFO     eval_recall = 0.9903
2023-05-15 20:56:23.025 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:56:24.541 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:56:24.541 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:56:24.541 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:56:29.231 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:56:29.231 647:link-prediction        INFO     eval_acc = 0.8735
2023-05-15 20:56:29.231 647:link-prediction        INFO     eval_f1 = 0.8843
2023-05-15 20:56:29.231 647:link-prediction        INFO     eval_mcc = 0.7603
2023-05-15 20:56:29.231 647:link-prediction        INFO     eval_precision = 0.8149
2023-05-15 20:56:29.231 647:link-prediction        INFO     eval_recall = 0.9666
2023-05-15 20:56:29.231 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:56:30.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:56:30.745 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:56:30.745 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:56:35.440 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:56:35.441 647:link-prediction        INFO     eval_acc = 0.8751
2023-05-15 20:56:35.441 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-15 20:56:35.441 647:link-prediction        INFO     eval_mcc = 0.764
2023-05-15 20:56:35.441 647:link-prediction        INFO     eval_precision = 0.8152
2023-05-15 20:56:35.441 647:link-prediction        INFO     eval_recall = 0.9701
2023-05-15 20:56:35.441 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:56:36.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:56:36.962 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:56:36.962 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:56:41.664 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:56:41.664 647:link-prediction        INFO     eval_acc = 0.8736
2023-05-15 20:56:41.664 647:link-prediction        INFO     eval_f1 = 0.8857
2023-05-15 20:56:41.664 647:link-prediction        INFO     eval_mcc = 0.7645
2023-05-15 20:56:41.664 647:link-prediction        INFO     eval_precision = 0.8086
2023-05-15 20:56:41.664 647:link-prediction        INFO     eval_recall = 0.979
2023-05-15 20:56:41.664 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 20:56:43.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 20:56:43.184 599:link-prediction        INFO     Num examples = 8492
2023-05-15 20:56:43.184 600:link-prediction        INFO     Batch size = 32
2023-05-15 20:56:47.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 20:56:47.883 647:link-prediction        INFO     eval_acc = 0.8748
