2023-06-06 08:42:59.583 936:link-prediction        DEBUG  main message
2023-06-06 08:43:46.099 306:link-prediction        INFO   *** Example ***
2023-06-06 08:43:46.099 307:link-prediction        INFO   idx: 50107
2023-06-06 08:43:46.099 308:link-prediction        INFO   label: 0
2023-06-06 08:43:46.099 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-06 08:43:46.099 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-06 08:43:46.099 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-06 08:43:46.099 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-06 08:43:46.099 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-06 08:43:46.099 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-06 08:43:46.100 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-06 08:43:46.100 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-06 08:43:46.100 306:link-prediction        INFO   *** Example ***
2023-06-06 08:43:46.100 307:link-prediction        INFO   idx: 47865
2023-06-06 08:43:46.100 308:link-prediction        INFO   label: 0
2023-06-06 08:43:46.100 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-06 08:43:46.100 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-06 08:43:46.100 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-06 08:43:46.100 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-06 08:43:46.100 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-06 08:43:46.100 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-06 08:43:46.100 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-06 08:43:46.100 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-06 08:43:46.101 306:link-prediction        INFO   *** Example ***
2023-06-06 08:43:46.101 307:link-prediction        INFO   idx: 41243
2023-06-06 08:43:46.101 308:link-prediction        INFO   label: 1
2023-06-06 08:43:46.101 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-06 08:43:46.101 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-06 08:43:46.101 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-06 08:43:46.101 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-06 08:43:46.101 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-06 08:43:46.101 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-06 08:43:46.101 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-06 08:43:46.101 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-06 08:43:46.101 306:link-prediction        INFO   *** Example ***
2023-06-06 08:43:46.101 307:link-prediction        INFO   idx: 47214
2023-06-06 08:43:46.102 308:link-prediction        INFO   label: 0
2023-06-06 08:43:46.102 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-06 08:43:46.102 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-06 08:43:46.102 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-06 08:43:46.102 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-06 08:43:46.102 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-06 08:43:46.102 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-06 08:43:46.102 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-06 08:43:46.102 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-06 08:43:46.102 306:link-prediction        INFO   *** Example ***
2023-06-06 08:43:46.102 307:link-prediction        INFO   idx: 48892
2023-06-06 08:43:46.103 308:link-prediction        INFO   label: 0
2023-06-06 08:43:46.103 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-06 08:43:46.103 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-06 08:43:46.103 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-06 08:43:46.103 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-06 08:43:46.103 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-06 08:43:46.103 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-06 08:43:46.103 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-06 08:43:46.103 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-06 08:43:46.103 306:link-prediction        INFO   *** Example ***
2023-06-06 08:43:46.103 307:link-prediction        INFO   idx: 47005
2023-06-06 08:43:46.103 308:link-prediction        INFO   label: 1
2023-06-06 08:43:46.104 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-06 08:43:46.104 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-06 08:43:46.104 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-06 08:43:46.104 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-06 08:43:46.104 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 08:43:46.104 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-06 08:43:46.104 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-06 08:43:46.104 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 08:43:46.104 306:link-prediction        INFO   *** Example ***
2023-06-06 08:43:46.104 307:link-prediction        INFO   idx: 46253
2023-06-06 08:43:46.104 308:link-prediction        INFO   label: 1
2023-06-06 08:43:46.104 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-06 08:43:46.105 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-06 08:43:46.105 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-06 08:43:46.105 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-06 08:43:46.105 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-06 08:43:46.105 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-06 08:43:46.105 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-06 08:43:46.105 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-06 08:43:46.105 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 08:43:46.128 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 08:43:46.128 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 08:43:47.010 472:link-prediction        INFO   ***** Running training *****
2023-06-06 08:43:47.010 473:link-prediction        INFO     Num examples = 26658
2023-06-06 08:43:47.010 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 08:43:47.010 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 08:43:47.010 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 08:43:47.010 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 08:43:47.010 486:link-prediction        INFO     Total optimization steps = 834
2023-06-06 08:43:48.995 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:43:48.995 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:43:48.995 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:43:54.537 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:43:54.537 650:link-prediction        INFO     eval_acc = 0.6923
2023-06-06 08:43:54.537 650:link-prediction        INFO     eval_f1 = 0.7295
2023-06-06 08:43:54.537 650:link-prediction        INFO     eval_mcc = 0.4
2023-06-06 08:43:54.537 650:link-prediction        INFO     eval_precision = 0.6508
2023-06-06 08:43:54.538 650:link-prediction        INFO     eval_recall = 0.8297
2023-06-06 08:43:54.538 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:43:54.538 543:link-prediction        INFO     ********************
2023-06-06 08:43:54.538 544:link-prediction        INFO     Best f1:0.7295
2023-06-06 08:43:54.538 545:link-prediction        INFO     ********************
2023-06-06 08:43:54.539 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:43:54.539 565:link-prediction        INFO     ********************
2023-06-06 08:43:54.539 566:link-prediction        INFO     Best MCC:0.4
2023-06-06 08:43:54.539 567:link-prediction        INFO     ********************
2023-06-06 08:43:54.540 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:43:56.053 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:43:56.053 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:43:56.054 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:44:00.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:44:00.739 650:link-prediction        INFO     eval_acc = 0.8283
2023-06-06 08:44:00.740 650:link-prediction        INFO     eval_f1 = 0.8364
2023-06-06 08:44:00.740 650:link-prediction        INFO     eval_mcc = 0.6598
2023-06-06 08:44:00.740 650:link-prediction        INFO     eval_precision = 0.7989
2023-06-06 08:44:00.740 650:link-prediction        INFO     eval_recall = 0.8775
2023-06-06 08:44:00.740 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:44:00.740 543:link-prediction        INFO     ********************
2023-06-06 08:44:00.740 544:link-prediction        INFO     Best f1:0.8364
2023-06-06 08:44:00.740 545:link-prediction        INFO     ********************
2023-06-06 08:44:00.741 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:44:00.741 565:link-prediction        INFO     ********************
2023-06-06 08:44:00.741 566:link-prediction        INFO     Best MCC:0.6598
2023-06-06 08:44:00.741 567:link-prediction        INFO     ********************
2023-06-06 08:44:00.742 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:44:02.294 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:44:02.294 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:44:02.294 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:44:06.974 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:44:06.974 650:link-prediction        INFO     eval_acc = 0.8581
2023-06-06 08:44:06.974 650:link-prediction        INFO     eval_f1 = 0.8701
2023-06-06 08:44:06.974 650:link-prediction        INFO     eval_mcc = 0.7287
2023-06-06 08:44:06.974 650:link-prediction        INFO     eval_precision = 0.8023
2023-06-06 08:44:06.974 650:link-prediction        INFO     eval_recall = 0.9503
2023-06-06 08:44:06.974 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:44:06.975 543:link-prediction        INFO     ********************
2023-06-06 08:44:06.975 544:link-prediction        INFO     Best f1:0.8701
2023-06-06 08:44:06.975 545:link-prediction        INFO     ********************
2023-06-06 08:44:06.976 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:44:06.976 565:link-prediction        INFO     ********************
2023-06-06 08:44:06.976 566:link-prediction        INFO     Best MCC:0.7287
2023-06-06 08:44:06.976 567:link-prediction        INFO     ********************
2023-06-06 08:44:06.977 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:44:08.498 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:44:08.499 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:44:08.499 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:44:13.209 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:44:13.210 650:link-prediction        INFO     eval_acc = 0.8713
2023-06-06 08:44:13.210 650:link-prediction        INFO     eval_f1 = 0.8817
2023-06-06 08:44:13.210 650:link-prediction        INFO     eval_mcc = 0.7544
2023-06-06 08:44:13.210 650:link-prediction        INFO     eval_precision = 0.8156
2023-06-06 08:44:13.210 650:link-prediction        INFO     eval_recall = 0.9595
2023-06-06 08:44:13.210 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:44:13.210 543:link-prediction        INFO     ********************
2023-06-06 08:44:13.210 544:link-prediction        INFO     Best f1:0.8817
2023-06-06 08:44:13.210 545:link-prediction        INFO     ********************
2023-06-06 08:44:13.211 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:44:13.211 565:link-prediction        INFO     ********************
2023-06-06 08:44:13.211 566:link-prediction        INFO     Best MCC:0.7544
2023-06-06 08:44:13.211 567:link-prediction        INFO     ********************
2023-06-06 08:44:13.212 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:44:14.767 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:44:14.767 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:44:14.767 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:44:19.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:44:19.454 650:link-prediction        INFO     eval_acc = 0.868
2023-06-06 08:44:19.454 650:link-prediction        INFO     eval_f1 = 0.8743
2023-06-06 08:44:19.454 650:link-prediction        INFO     eval_mcc = 0.7397
2023-06-06 08:44:19.454 650:link-prediction        INFO     eval_precision = 0.8347
2023-06-06 08:44:19.454 650:link-prediction        INFO     eval_recall = 0.9178
2023-06-06 08:44:19.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:44:20.981 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:44:20.981 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:44:20.981 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:44:25.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:44:25.725 650:link-prediction        INFO     eval_acc = 0.8807
2023-06-06 08:44:25.725 650:link-prediction        INFO     eval_f1 = 0.8896
2023-06-06 08:44:25.725 650:link-prediction        INFO     eval_mcc = 0.7715
2023-06-06 08:44:25.725 650:link-prediction        INFO     eval_precision = 0.828
2023-06-06 08:44:25.725 650:link-prediction        INFO     eval_recall = 0.9611
2023-06-06 08:44:25.725 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:44:25.725 543:link-prediction        INFO     ********************
2023-06-06 08:44:25.725 544:link-prediction        INFO     Best f1:0.8896
2023-06-06 08:44:25.725 545:link-prediction        INFO     ********************
2023-06-06 08:44:25.726 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:44:25.726 565:link-prediction        INFO     ********************
2023-06-06 08:44:25.726 566:link-prediction        INFO     Best MCC:0.7715
2023-06-06 08:44:25.726 567:link-prediction        INFO     ********************
2023-06-06 08:44:25.727 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:44:27.271 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:44:27.271 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:44:27.271 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:44:31.973 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:44:31.973 650:link-prediction        INFO     eval_acc = 0.8755
2023-06-06 08:44:31.973 650:link-prediction        INFO     eval_f1 = 0.8821
2023-06-06 08:44:31.973 650:link-prediction        INFO     eval_mcc = 0.7558
2023-06-06 08:44:31.973 650:link-prediction        INFO     eval_precision = 0.8377
2023-06-06 08:44:31.973 650:link-prediction        INFO     eval_recall = 0.9315
2023-06-06 08:44:31.973 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:44:33.507 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:44:33.507 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:44:33.508 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:44:38.242 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:44:38.242 650:link-prediction        INFO     eval_acc = 0.8426
2023-06-06 08:44:38.242 650:link-prediction        INFO     eval_f1 = 0.841
2023-06-06 08:44:38.242 650:link-prediction        INFO     eval_mcc = 0.6853
2023-06-06 08:44:38.242 650:link-prediction        INFO     eval_precision = 0.8496
2023-06-06 08:44:38.242 650:link-prediction        INFO     eval_recall = 0.8325
2023-06-06 08:44:38.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:44:39.775 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:44:39.776 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:44:39.776 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:44:44.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:44:44.496 650:link-prediction        INFO     eval_acc = 0.8822
2023-06-06 08:44:44.496 650:link-prediction        INFO     eval_f1 = 0.8922
2023-06-06 08:44:44.496 650:link-prediction        INFO     eval_mcc = 0.778
2023-06-06 08:44:44.496 650:link-prediction        INFO     eval_precision = 0.8224
2023-06-06 08:44:44.496 650:link-prediction        INFO     eval_recall = 0.975
2023-06-06 08:44:44.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:44:44.496 543:link-prediction        INFO     ********************
2023-06-06 08:44:44.496 544:link-prediction        INFO     Best f1:0.8922
2023-06-06 08:44:44.496 545:link-prediction        INFO     ********************
2023-06-06 08:44:44.497 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:44:44.497 565:link-prediction        INFO     ********************
2023-06-06 08:44:44.497 566:link-prediction        INFO     Best MCC:0.778
2023-06-06 08:44:44.497 567:link-prediction        INFO     ********************
2023-06-06 08:44:44.498 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:44:46.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:44:46.037 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:44:46.037 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:44:50.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:44:50.792 650:link-prediction        INFO     eval_acc = 0.8845
2023-06-06 08:44:50.792 650:link-prediction        INFO     eval_f1 = 0.8935
2023-06-06 08:44:50.792 650:link-prediction        INFO     eval_mcc = 0.7804
2023-06-06 08:44:50.792 650:link-prediction        INFO     eval_precision = 0.8285
2023-06-06 08:44:50.792 650:link-prediction        INFO     eval_recall = 0.9696
2023-06-06 08:44:50.792 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:44:50.792 543:link-prediction        INFO     ********************
2023-06-06 08:44:50.792 544:link-prediction        INFO     Best f1:0.8935
2023-06-06 08:44:50.793 545:link-prediction        INFO     ********************
2023-06-06 08:44:50.793 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:44:50.793 565:link-prediction        INFO     ********************
2023-06-06 08:44:50.794 566:link-prediction        INFO     Best MCC:0.7804
2023-06-06 08:44:50.794 567:link-prediction        INFO     ********************
2023-06-06 08:44:50.794 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:44:52.313 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:44:52.313 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:44:52.313 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:44:57.030 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:44:57.030 650:link-prediction        INFO     eval_acc = 0.8859
2023-06-06 08:44:57.031 650:link-prediction        INFO     eval_f1 = 0.8949
2023-06-06 08:44:57.031 650:link-prediction        INFO     eval_mcc = 0.7834
2023-06-06 08:44:57.031 650:link-prediction        INFO     eval_precision = 0.8295
2023-06-06 08:44:57.031 650:link-prediction        INFO     eval_recall = 0.9715
2023-06-06 08:44:57.031 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:44:57.031 543:link-prediction        INFO     ********************
2023-06-06 08:44:57.031 544:link-prediction        INFO     Best f1:0.8949
2023-06-06 08:44:57.031 545:link-prediction        INFO     ********************
2023-06-06 08:44:57.032 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:44:57.032 565:link-prediction        INFO     ********************
2023-06-06 08:44:57.032 566:link-prediction        INFO     Best MCC:0.7834
2023-06-06 08:44:57.032 567:link-prediction        INFO     ********************
2023-06-06 08:44:57.033 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:44:58.605 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:44:58.605 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:44:58.605 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:45:03.356 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:45:03.356 650:link-prediction        INFO     eval_acc = 0.882
2023-06-06 08:45:03.357 650:link-prediction        INFO     eval_f1 = 0.8892
2023-06-06 08:45:03.357 650:link-prediction        INFO     eval_mcc = 0.7705
2023-06-06 08:45:03.357 650:link-prediction        INFO     eval_precision = 0.8382
2023-06-06 08:45:03.357 650:link-prediction        INFO     eval_recall = 0.9468
2023-06-06 08:45:03.357 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:45:04.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:45:04.914 602:link-prediction        INFO     Num examples = 8492
2023-06-06 08:45:04.914 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:45:09.650 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:45:09.651 650:link-prediction        INFO     eval_acc = 0.8839
