2023-05-20 14:52:13.154 933:link-prediction        DEBUG  main message
2023-05-20 14:52:46.037 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 14:52:46.038 303:link-prediction        INFO   *** Example ***
2023-05-20 14:52:46.038 304:link-prediction        INFO   idx: 46560
2023-05-20 14:52:46.038 305:link-prediction        INFO   label: 1
2023-05-20 14:52:46.038 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 14:52:46.039 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 14:52:46.039 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 14:52:46.039 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 14:52:46.039 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 14:52:46.039 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 14:52:46.040 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 14:52:46.040 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 14:52:46.040 303:link-prediction        INFO   *** Example ***
2023-05-20 14:52:46.040 304:link-prediction        INFO   idx: 47672
2023-05-20 14:52:46.040 305:link-prediction        INFO   label: 1
2023-05-20 14:52:46.041 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 14:52:46.041 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 14:52:46.041 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 14:52:46.041 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 14:52:46.042 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 14:52:46.042 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 14:52:46.042 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 14:52:46.042 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 14:52:46.042 303:link-prediction        INFO   *** Example ***
2023-05-20 14:52:46.042 304:link-prediction        INFO   idx: 46456
2023-05-20 14:52:46.042 305:link-prediction        INFO   label: 0
2023-05-20 14:52:46.043 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 14:52:46.043 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 14:52:46.043 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 14:52:46.043 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 14:52:46.044 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 14:52:46.044 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 14:52:46.044 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 14:52:46.044 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 14:52:46.044 303:link-prediction        INFO   *** Example ***
2023-05-20 14:52:46.044 304:link-prediction        INFO   idx: 47962
2023-05-20 14:52:46.044 305:link-prediction        INFO   label: 1
2023-05-20 14:52:46.045 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 14:52:46.045 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 14:52:46.045 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 14:52:46.045 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 14:52:46.046 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 14:52:46.046 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 14:52:46.046 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 14:52:46.046 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 14:52:46.046 303:link-prediction        INFO   *** Example ***
2023-05-20 14:52:46.047 304:link-prediction        INFO   idx: 44467
2023-05-20 14:52:46.047 305:link-prediction        INFO   label: 0
2023-05-20 14:52:46.047 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 14:52:46.047 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 14:52:46.047 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 14:52:46.048 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 14:52:46.048 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 14:52:46.048 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 14:52:46.048 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 14:52:46.049 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 14:52:46.049 303:link-prediction        INFO   *** Example ***
2023-05-20 14:52:46.049 304:link-prediction        INFO   idx: 41115
2023-05-20 14:52:46.049 305:link-prediction        INFO   label: 0
2023-05-20 14:52:46.049 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 14:52:46.050 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 14:52:46.050 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 14:52:46.050 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 14:52:46.050 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 14:52:46.051 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 14:52:46.051 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 14:52:46.051 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 14:52:46.051 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 14:52:46.078 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 14:52:46.078 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10', posratio=0.5, seed=702, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 14:52:47.583 469:link-prediction        INFO   ***** Running training *****
2023-05-20 14:52:47.583 470:link-prediction        INFO     Num examples = 26658
2023-05-20 14:52:47.583 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 14:52:47.583 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 14:52:47.583 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 14:52:47.584 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 14:52:47.584 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 14:52:50.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:52:50.706 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:52:50.707 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:52:57.718 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:52:57.719 647:link-prediction        INFO     eval_acc = 0.7124
2023-05-20 14:52:57.719 647:link-prediction        INFO     eval_f1 = 0.7163
2023-05-20 14:52:57.719 647:link-prediction        INFO     eval_mcc = 0.425
2023-05-20 14:52:57.719 647:link-prediction        INFO     eval_precision = 0.7068
2023-05-20 14:52:57.719 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-20 14:52:57.719 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:52:57.719 540:link-prediction        INFO     ********************
2023-05-20 14:52:57.720 541:link-prediction        INFO     Best f1:0.7163
2023-05-20 14:52:57.720 542:link-prediction        INFO     ********************
2023-05-20 14:52:57.724 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:52:57.724 562:link-prediction        INFO     ********************
2023-05-20 14:52:57.724 563:link-prediction        INFO     Best MCC:0.425
2023-05-20 14:52:57.724 564:link-prediction        INFO     ********************
2023-05-20 14:52:57.727 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:52:59.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:52:59.889 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:52:59.889 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:53:06.037 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:53:06.038 647:link-prediction        INFO     eval_acc = 0.8119
2023-05-20 14:53:06.038 647:link-prediction        INFO     eval_f1 = 0.8026
2023-05-20 14:53:06.038 647:link-prediction        INFO     eval_mcc = 0.6267
2023-05-20 14:53:06.038 647:link-prediction        INFO     eval_precision = 0.8445
2023-05-20 14:53:06.038 647:link-prediction        INFO     eval_recall = 0.7647
2023-05-20 14:53:06.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:53:06.039 540:link-prediction        INFO     ********************
2023-05-20 14:53:06.039 541:link-prediction        INFO     Best f1:0.8026
2023-05-20 14:53:06.039 542:link-prediction        INFO     ********************
2023-05-20 14:53:06.041 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:53:06.042 562:link-prediction        INFO     ********************
2023-05-20 14:53:06.042 563:link-prediction        INFO     Best MCC:0.6267
2023-05-20 14:53:06.042 564:link-prediction        INFO     ********************
2023-05-20 14:53:06.045 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:53:08.211 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:53:08.211 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:53:08.211 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:53:14.534 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:53:14.535 647:link-prediction        INFO     eval_acc = 0.769
2023-05-20 14:53:14.535 647:link-prediction        INFO     eval_f1 = 0.7311
2023-05-20 14:53:14.535 647:link-prediction        INFO     eval_mcc = 0.5606
2023-05-20 14:53:14.535 647:link-prediction        INFO     eval_precision = 0.8744
2023-05-20 14:53:14.535 647:link-prediction        INFO     eval_recall = 0.6281
2023-05-20 14:53:14.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:53:16.756 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:53:16.757 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:53:16.757 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:53:23.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:53:23.238 647:link-prediction        INFO     eval_acc = 0.8693
2023-05-20 14:53:23.238 647:link-prediction        INFO     eval_f1 = 0.8773
2023-05-20 14:53:23.238 647:link-prediction        INFO     eval_mcc = 0.7449
2023-05-20 14:53:23.238 647:link-prediction        INFO     eval_precision = 0.8267
2023-05-20 14:53:23.239 647:link-prediction        INFO     eval_recall = 0.9345
2023-05-20 14:53:23.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:53:23.239 540:link-prediction        INFO     ********************
2023-05-20 14:53:23.239 541:link-prediction        INFO     Best f1:0.8773
2023-05-20 14:53:23.239 542:link-prediction        INFO     ********************
2023-05-20 14:53:23.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:53:23.244 562:link-prediction        INFO     ********************
2023-05-20 14:53:23.244 563:link-prediction        INFO     Best MCC:0.7449
2023-05-20 14:53:23.244 564:link-prediction        INFO     ********************
2023-05-20 14:53:23.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:53:25.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:53:25.406 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:53:25.406 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:53:32.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:53:32.011 647:link-prediction        INFO     eval_acc = 0.8807
2023-05-20 14:53:32.011 647:link-prediction        INFO     eval_f1 = 0.8874
2023-05-20 14:53:32.011 647:link-prediction        INFO     eval_mcc = 0.7668
2023-05-20 14:53:32.011 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-20 14:53:32.011 647:link-prediction        INFO     eval_recall = 0.9397
2023-05-20 14:53:32.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:53:32.012 540:link-prediction        INFO     ********************
2023-05-20 14:53:32.012 541:link-prediction        INFO     Best f1:0.8874
2023-05-20 14:53:32.012 542:link-prediction        INFO     ********************
2023-05-20 14:53:32.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:53:32.015 562:link-prediction        INFO     ********************
2023-05-20 14:53:32.015 563:link-prediction        INFO     Best MCC:0.7668
2023-05-20 14:53:32.016 564:link-prediction        INFO     ********************
2023-05-20 14:53:32.018 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:53:34.298 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:53:34.298 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:53:34.298 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:53:40.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:53:40.545 647:link-prediction        INFO     eval_acc = 0.8391
2023-05-20 14:53:40.545 647:link-prediction        INFO     eval_f1 = 0.8322
2023-05-20 14:53:40.545 647:link-prediction        INFO     eval_mcc = 0.6806
2023-05-20 14:53:40.546 647:link-prediction        INFO     eval_precision = 0.8696
2023-05-20 14:53:40.546 647:link-prediction        INFO     eval_recall = 0.7979
2023-05-20 14:53:40.546 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:53:42.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:53:42.781 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:53:42.782 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:53:49.174 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:53:49.175 647:link-prediction        INFO     eval_acc = 0.8886
2023-05-20 14:53:49.175 647:link-prediction        INFO     eval_f1 = 0.8964
2023-05-20 14:53:49.175 647:link-prediction        INFO     eval_mcc = 0.7862
2023-05-20 14:53:49.175 647:link-prediction        INFO     eval_precision = 0.8376
2023-05-20 14:53:49.176 647:link-prediction        INFO     eval_recall = 0.9642
2023-05-20 14:53:49.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:53:49.176 540:link-prediction        INFO     ********************
2023-05-20 14:53:49.176 541:link-prediction        INFO     Best f1:0.8964
2023-05-20 14:53:49.176 542:link-prediction        INFO     ********************
2023-05-20 14:53:49.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:53:49.180 562:link-prediction        INFO     ********************
2023-05-20 14:53:49.180 563:link-prediction        INFO     Best MCC:0.7862
2023-05-20 14:53:49.180 564:link-prediction        INFO     ********************
2023-05-20 14:53:49.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:53:51.460 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:53:51.460 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:53:51.460 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:53:58.205 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:53:58.206 647:link-prediction        INFO     eval_acc = 0.8599
2023-05-20 14:53:58.206 647:link-prediction        INFO     eval_f1 = 0.8585
2023-05-20 14:53:58.206 647:link-prediction        INFO     eval_mcc = 0.7199
2023-05-20 14:53:58.206 647:link-prediction        INFO     eval_precision = 0.8668
2023-05-20 14:53:58.206 647:link-prediction        INFO     eval_recall = 0.8504
2023-05-20 14:53:58.206 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:54:00.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:54:00.388 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:54:00.388 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:54:07.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:54:07.130 647:link-prediction        INFO     eval_acc = 0.8925
2023-05-20 14:54:07.130 647:link-prediction        INFO     eval_f1 = 0.9003
2023-05-20 14:54:07.130 647:link-prediction        INFO     eval_mcc = 0.7949
2023-05-20 14:54:07.130 647:link-prediction        INFO     eval_precision = 0.8391
2023-05-20 14:54:07.130 647:link-prediction        INFO     eval_recall = 0.9713
2023-05-20 14:54:07.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:54:07.130 540:link-prediction        INFO     ********************
2023-05-20 14:54:07.131 541:link-prediction        INFO     Best f1:0.9003
2023-05-20 14:54:07.131 542:link-prediction        INFO     ********************
2023-05-20 14:54:07.134 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-20 14:54:07.134 562:link-prediction        INFO     ********************
2023-05-20 14:54:07.134 563:link-prediction        INFO     Best MCC:0.7949
2023-05-20 14:54:07.134 564:link-prediction        INFO     ********************
2023-05-20 14:54:07.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-20 14:54:09.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:54:09.355 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:54:09.355 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:54:15.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:54:15.843 647:link-prediction        INFO     eval_acc = 0.8845
2023-05-20 14:54:15.843 647:link-prediction        INFO     eval_f1 = 0.889
2023-05-20 14:54:15.844 647:link-prediction        INFO     eval_mcc = 0.7715
2023-05-20 14:54:15.844 647:link-prediction        INFO     eval_precision = 0.8556
2023-05-20 14:54:15.844 647:link-prediction        INFO     eval_recall = 0.9251
2023-05-20 14:54:15.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:54:18.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:54:18.149 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:54:18.150 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:54:24.932 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:54:24.933 647:link-prediction        INFO     eval_acc = 0.8773
2023-05-20 14:54:24.933 647:link-prediction        INFO     eval_f1 = 0.8799
2023-05-20 14:54:24.933 647:link-prediction        INFO     eval_mcc = 0.7553
2023-05-20 14:54:24.933 647:link-prediction        INFO     eval_precision = 0.8615
2023-05-20 14:54:24.933 647:link-prediction        INFO     eval_recall = 0.8992
2023-05-20 14:54:24.933 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:54:27.328 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:54:27.328 599:link-prediction        INFO     Num examples = 8492
2023-05-20 14:54:27.328 600:link-prediction        INFO     Batch size = 32
2023-05-20 14:54:33.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 14:54:33.936 647:link-prediction        INFO     eval_acc = 0.8792
2023-05-20 14:54:33.936 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-20 14:54:33.936 647:link-prediction        INFO     eval_mcc = 0.7589
2023-05-20 14:54:33.936 647:link-prediction        INFO     eval_precision = 0.8657
2023-05-20 14:54:33.936 647:link-prediction        INFO     eval_recall = 0.8976
2023-05-20 14:54:33.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 14:54:36.052 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 14:54:36.052 599:link-prediction        INFO     Num examples = 8492
