2023-06-06 11:37:28.484 936:link-prediction        DEBUG  main message
2023-06-06 11:38:19.314 308:link-prediction        INFO   label: 0
2023-06-06 11:38:19.314 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 11:38:19.314 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 11:38:19.314 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 11:38:19.315 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 11:38:19.315 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 11:38:19.315 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 11:38:19.315 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 11:38:19.315 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 11:38:19.315 306:link-prediction        INFO   *** Example ***
2023-06-06 11:38:19.315 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 11:38:19.315 308:link-prediction        INFO   label: 0
2023-06-06 11:38:19.316 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 11:38:19.316 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 11:38:19.316 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 11:38:19.316 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 11:38:19.316 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 11:38:19.316 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 11:38:19.316 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 11:38:19.316 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 11:38:19.316 306:link-prediction        INFO   *** Example ***
2023-06-06 11:38:19.317 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 11:38:19.317 308:link-prediction        INFO   label: 0
2023-06-06 11:38:19.317 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 11:38:19.317 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 11:38:19.317 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 11:38:19.317 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 11:38:19.317 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 11:38:19.318 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 11:38:19.318 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 11:38:19.318 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 11:38:19.318 306:link-prediction        INFO   *** Example ***
2023-06-06 11:38:19.318 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 11:38:19.318 308:link-prediction        INFO   label: 0
2023-06-06 11:38:19.318 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 11:38:19.318 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 11:38:19.318 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 11:38:19.319 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 11:38:19.319 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 11:38:19.319 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 11:38:19.319 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 11:38:19.319 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 11:38:19.319 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:38:19.342 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:38:19.342 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:38:20.661 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:38:20.661 473:link-prediction        INFO     Num examples = 77513
2023-06-06 11:38:20.661 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:38:20.661 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:38:20.661 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:38:20.662 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:38:20.662 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 11:38:28.152 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:38:28.153 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:38:28.153 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:38:51.453 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:38:51.454 650:link-prediction        INFO     eval_acc = 0.7155
2023-06-06 11:38:51.454 650:link-prediction        INFO     eval_f1 = 0.7075
2023-06-06 11:38:51.454 650:link-prediction        INFO     eval_mcc = 0.4314
2023-06-06 11:38:51.454 650:link-prediction        INFO     eval_precision = 0.724
2023-06-06 11:38:51.454 650:link-prediction        INFO     eval_recall = 0.6918
2023-06-06 11:38:51.454 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:38:51.457 543:link-prediction        INFO     ********************
2023-06-06 11:38:51.457 544:link-prediction        INFO     Best f1:0.7075
2023-06-06 11:38:51.457 545:link-prediction        INFO     ********************
2023-06-06 11:38:51.461 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:38:51.461 565:link-prediction        INFO     ********************
2023-06-06 11:38:51.462 566:link-prediction        INFO     Best MCC:0.4314
2023-06-06 11:38:51.462 567:link-prediction        INFO     ********************
2023-06-06 11:38:51.465 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:38:58.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:38:58.481 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:38:58.481 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:39:19.803 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:39:19.804 650:link-prediction        INFO     eval_acc = 0.8004
2023-06-06 11:39:19.804 650:link-prediction        INFO     eval_f1 = 0.7868
2023-06-06 11:39:19.804 650:link-prediction        INFO     eval_mcc = 0.6047
2023-06-06 11:39:19.804 650:link-prediction        INFO     eval_precision = 0.8393
2023-06-06 11:39:19.804 650:link-prediction        INFO     eval_recall = 0.7406
2023-06-06 11:39:19.804 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:39:19.807 543:link-prediction        INFO     ********************
2023-06-06 11:39:19.807 544:link-prediction        INFO     Best f1:0.7868
2023-06-06 11:39:19.807 545:link-prediction        INFO     ********************
2023-06-06 11:39:19.810 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:39:19.810 565:link-prediction        INFO     ********************
2023-06-06 11:39:19.810 566:link-prediction        INFO     Best MCC:0.6047
2023-06-06 11:39:19.810 567:link-prediction        INFO     ********************
2023-06-06 11:39:19.812 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:39:26.927 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:39:26.928 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:39:26.928 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:39:51.750 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:39:51.751 650:link-prediction        INFO     eval_acc = 0.8136
2023-06-06 11:39:51.751 650:link-prediction        INFO     eval_f1 = 0.8004
2023-06-06 11:39:51.751 650:link-prediction        INFO     eval_mcc = 0.6315
2023-06-06 11:39:51.751 650:link-prediction        INFO     eval_precision = 0.8559
2023-06-06 11:39:51.751 650:link-prediction        INFO     eval_recall = 0.7517
2023-06-06 11:39:51.751 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:39:51.754 543:link-prediction        INFO     ********************
2023-06-06 11:39:51.754 544:link-prediction        INFO     Best f1:0.8004
2023-06-06 11:39:51.754 545:link-prediction        INFO     ********************
2023-06-06 11:39:51.758 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:39:51.758 565:link-prediction        INFO     ********************
2023-06-06 11:39:51.758 566:link-prediction        INFO     Best MCC:0.6315
2023-06-06 11:39:51.758 567:link-prediction        INFO     ********************
2023-06-06 11:39:51.760 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:39:59.145 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:39:59.145 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:39:59.146 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:40:23.794 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:40:23.795 650:link-prediction        INFO     eval_acc = 0.841
2023-06-06 11:40:23.795 650:link-prediction        INFO     eval_f1 = 0.8529
2023-06-06 11:40:23.795 650:link-prediction        INFO     eval_mcc = 0.6927
2023-06-06 11:40:23.795 650:link-prediction        INFO     eval_precision = 0.7897
2023-06-06 11:40:23.795 650:link-prediction        INFO     eval_recall = 0.9273
2023-06-06 11:40:23.795 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:40:23.803 543:link-prediction        INFO     ********************
2023-06-06 11:40:23.803 544:link-prediction        INFO     Best f1:0.8529
2023-06-06 11:40:23.803 545:link-prediction        INFO     ********************
2023-06-06 11:40:23.806 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:40:23.806 565:link-prediction        INFO     ********************
2023-06-06 11:40:23.806 566:link-prediction        INFO     Best MCC:0.6927
2023-06-06 11:40:23.807 567:link-prediction        INFO     ********************
2023-06-06 11:40:23.808 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:40:31.084 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:40:31.085 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:40:31.085 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:40:55.144 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:40:55.144 650:link-prediction        INFO     eval_acc = 0.8574
2023-06-06 11:40:55.144 650:link-prediction        INFO     eval_f1 = 0.8596
2023-06-06 11:40:55.144 650:link-prediction        INFO     eval_mcc = 0.7154
2023-06-06 11:40:55.144 650:link-prediction        INFO     eval_precision = 0.8422
2023-06-06 11:40:55.145 650:link-prediction        INFO     eval_recall = 0.8776
2023-06-06 11:40:55.145 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:40:55.148 543:link-prediction        INFO     ********************
2023-06-06 11:40:55.148 544:link-prediction        INFO     Best f1:0.8596
2023-06-06 11:40:55.148 545:link-prediction        INFO     ********************
2023-06-06 11:40:55.152 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:40:55.152 565:link-prediction        INFO     ********************
2023-06-06 11:40:55.152 566:link-prediction        INFO     Best MCC:0.7154
2023-06-06 11:40:55.152 567:link-prediction        INFO     ********************
2023-06-06 11:40:55.154 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:41:02.457 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:41:02.457 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:41:02.457 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:41:26.720 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:41:26.720 650:link-prediction        INFO     eval_acc = 0.8609
2023-06-06 11:41:26.721 650:link-prediction        INFO     eval_f1 = 0.8666
2023-06-06 11:41:26.721 650:link-prediction        INFO     eval_mcc = 0.7253
2023-06-06 11:41:26.721 650:link-prediction        INFO     eval_precision = 0.8287
2023-06-06 11:41:26.721 650:link-prediction        INFO     eval_recall = 0.9082
2023-06-06 11:41:26.721 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:41:26.724 543:link-prediction        INFO     ********************
2023-06-06 11:41:26.724 544:link-prediction        INFO     Best f1:0.8666
2023-06-06 11:41:26.725 545:link-prediction        INFO     ********************
2023-06-06 11:41:26.727 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:41:26.728 565:link-prediction        INFO     ********************
2023-06-06 11:41:26.728 566:link-prediction        INFO     Best MCC:0.7253
2023-06-06 11:41:26.728 567:link-prediction        INFO     ********************
2023-06-06 11:41:26.730 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:41:33.829 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:41:33.829 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:41:33.829 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:41:57.690 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:41:57.690 650:link-prediction        INFO     eval_acc = 0.8632
2023-06-06 11:41:57.690 650:link-prediction        INFO     eval_f1 = 0.8624
2023-06-06 11:41:57.690 650:link-prediction        INFO     eval_mcc = 0.7264
2023-06-06 11:41:57.690 650:link-prediction        INFO     eval_precision = 0.863
2023-06-06 11:41:57.690 650:link-prediction        INFO     eval_recall = 0.8617
2023-06-06 11:41:57.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:41:57.694 565:link-prediction        INFO     ********************
2023-06-06 11:41:57.694 566:link-prediction        INFO     Best MCC:0.7264
2023-06-06 11:41:57.695 567:link-prediction        INFO     ********************
2023-06-06 11:41:57.698 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:42:05.059 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:42:05.059 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:42:05.059 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:42:29.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:42:29.155 650:link-prediction        INFO     eval_acc = 0.8578
2023-06-06 11:42:29.155 650:link-prediction        INFO     eval_f1 = 0.87
2023-06-06 11:42:29.156 650:link-prediction        INFO     eval_mcc = 0.7303
2023-06-06 11:42:29.156 650:link-prediction        INFO     eval_precision = 0.7976
2023-06-06 11:42:29.156 650:link-prediction        INFO     eval_recall = 0.9567
2023-06-06 11:42:29.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:42:29.160 543:link-prediction        INFO     ********************
2023-06-06 11:42:29.160 544:link-prediction        INFO     Best f1:0.87
2023-06-06 11:42:29.160 545:link-prediction        INFO     ********************
2023-06-06 11:42:29.163 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:42:29.163 565:link-prediction        INFO     ********************
2023-06-06 11:42:29.164 566:link-prediction        INFO     Best MCC:0.7303
2023-06-06 11:42:29.164 567:link-prediction        INFO     ********************
2023-06-06 11:42:29.165 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:42:36.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:42:36.411 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:42:36.411 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:43:00.759 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:43:00.759 650:link-prediction        INFO     eval_acc = 0.8746
2023-06-06 11:43:00.760 650:link-prediction        INFO     eval_f1 = 0.8776
2023-06-06 11:43:00.760 650:link-prediction        INFO     eval_mcc = 0.7507
2023-06-06 11:43:00.760 650:link-prediction        INFO     eval_precision = 0.8528
2023-06-06 11:43:00.760 650:link-prediction        INFO     eval_recall = 0.904
2023-06-06 11:43:00.760 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:43:00.765 543:link-prediction        INFO     ********************
2023-06-06 11:43:00.765 544:link-prediction        INFO     Best f1:0.8776
2023-06-06 11:43:00.765 545:link-prediction        INFO     ********************
2023-06-06 11:43:00.769 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:43:00.769 565:link-prediction        INFO     ********************
2023-06-06 11:43:00.769 566:link-prediction        INFO     Best MCC:0.7507
2023-06-06 11:43:00.769 567:link-prediction        INFO     ********************
2023-06-06 11:43:00.771 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-06-06 11:43:08.070 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:43:08.071 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:43:08.071 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:43:32.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:43:32.124 650:link-prediction        INFO     eval_acc = 0.865
2023-06-06 11:43:32.124 650:link-prediction        INFO     eval_f1 = 0.8705
2023-06-06 11:43:32.125 650:link-prediction        INFO     eval_mcc = 0.7334
2023-06-06 11:43:32.125 650:link-prediction        INFO     eval_precision = 0.8321
2023-06-06 11:43:32.125 650:link-prediction        INFO     eval_recall = 0.9126
2023-06-06 11:43:32.125 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:43:39.250 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:43:39.250 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:43:39.250 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:44:02.402 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:44:02.403 650:link-prediction        INFO     eval_acc = 0.8718
2023-06-06 11:44:02.403 650:link-prediction        INFO     eval_f1 = 0.8771
2023-06-06 11:44:02.403 650:link-prediction        INFO     eval_mcc = 0.7473
2023-06-06 11:44:02.403 650:link-prediction        INFO     eval_precision = 0.8379
2023-06-06 11:44:02.403 650:link-prediction        INFO     eval_recall = 0.9202
2023-06-06 11:44:02.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:44:09.506 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:44:09.506 602:link-prediction        INFO     Num examples = 25814
2023-06-06 11:44:09.506 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:44:32.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:44:32.493 650:link-prediction        INFO     eval_acc = 0.8809
2023-06-06 11:44:32.494 650:link-prediction        INFO     eval_f1 = 0.8818
2023-06-06 11:44:32.494 650:link-prediction        INFO     eval_mcc = 0.762
2023-06-06 11:44:32.494 650:link-prediction        INFO     eval_precision = 0.8706
2023-06-06 11:44:32.494 650:link-prediction        INFO     eval_recall = 0.8933
2023-06-06 11:44:32.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:44:32.498 543:link-prediction        INFO     ********************
2023-06-06 11:44:32.498 544:link-prediction        INFO     Best f1:0.8818
2023-06-06 11:44:32.498 545:link-prediction        INFO     ********************
2023-06-06 11:44:32.503 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-06-06 11:44:32.503 565:link-prediction        INFO     ********************
2023-06-06 11:44:32.503 566:link-prediction        INFO     Best MCC:0.762
