2023-05-14 04:43:53.041 933:link-prediction        DEBUG  main message
2023-05-14 04:44:36.987 305:link-prediction        INFO   label: 1
2023-05-14 04:44:36.987 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 04:44:36.988 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 04:44:36.988 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 04:44:36.988 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 04:44:36.988 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 04:44:36.988 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 04:44:36.988 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 04:44:36.988 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 04:44:36.988 303:link-prediction        INFO   *** Example ***
2023-05-14 04:44:36.988 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 04:44:36.988 305:link-prediction        INFO   label: 1
2023-05-14 04:44:36.988 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 04:44:36.989 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 04:44:36.989 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 04:44:36.989 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 04:44:36.989 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 04:44:36.989 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 04:44:36.989 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 04:44:36.989 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 04:44:36.989 303:link-prediction        INFO   *** Example ***
2023-05-14 04:44:36.989 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 04:44:36.989 305:link-prediction        INFO   label: 1
2023-05-14 04:44:36.989 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 04:44:36.990 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 04:44:36.990 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 04:44:36.990 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 04:44:36.990 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 04:44:36.990 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 04:44:36.990 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 04:44:36.990 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 04:44:36.990 303:link-prediction        INFO   *** Example ***
2023-05-14 04:44:36.990 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 04:44:36.990 305:link-prediction        INFO   label: 0
2023-05-14 04:44:36.990 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 04:44:36.990 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 04:44:36.991 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 04:44:36.991 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 04:44:36.991 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 04:44:36.991 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 04:44:36.991 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 04:44:36.991 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 04:44:36.991 303:link-prediction        INFO   *** Example ***
2023-05-14 04:44:36.991 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 04:44:36.991 305:link-prediction        INFO   label: 0
2023-05-14 04:44:36.991 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 04:44:36.991 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 04:44:36.991 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 04:44:36.992 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 04:44:36.992 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 04:44:36.992 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 04:44:36.992 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 04:44:36.992 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 04:44:36.992 303:link-prediction        INFO   *** Example ***
2023-05-14 04:44:36.992 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 04:44:36.992 305:link-prediction        INFO   label: 0
2023-05-14 04:44:36.992 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 04:44:36.992 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 04:44:36.992 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 04:44:36.992 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 04:44:36.993 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 04:44:36.993 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 04:44:36.993 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 04:44:36.993 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 04:44:36.993 303:link-prediction        INFO   *** Example ***
2023-05-14 04:44:36.993 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 04:44:36.993 305:link-prediction        INFO   label: 0
2023-05-14 04:44:36.993 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 04:44:36.993 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 04:44:36.993 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 04:44:36.993 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 04:44:36.994 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 04:44:36.994 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 04:44:36.994 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 04:44:36.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 04:44:36.994 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 04:44:37.014 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 04:44:37.015 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 04:44:37.906 469:link-prediction        INFO   ***** Running training *****
2023-05-14 04:44:37.906 470:link-prediction        INFO     Num examples = 77513
2023-05-14 04:44:37.906 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 04:44:37.906 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 04:44:37.907 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 04:44:37.907 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 04:44:37.907 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 04:44:43.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:44:43.330 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:44:43.330 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:45:00.510 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:45:00.510 647:link-prediction        INFO     eval_acc = 0.6106
2023-05-14 04:45:00.510 647:link-prediction        INFO     eval_f1 = 0.6633
2023-05-14 04:45:00.510 647:link-prediction        INFO     eval_mcc = 0.2352
2023-05-14 04:45:00.510 647:link-prediction        INFO     eval_precision = 0.5819
2023-05-14 04:45:00.510 647:link-prediction        INFO     eval_recall = 0.7712
2023-05-14 04:45:00.511 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:45:00.512 540:link-prediction        INFO     ********************
2023-05-14 04:45:00.513 541:link-prediction        INFO     Best f1:0.6633
2023-05-14 04:45:00.513 542:link-prediction        INFO     ********************
2023-05-14 04:45:00.514 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:45:00.514 562:link-prediction        INFO     ********************
2023-05-14 04:45:00.514 563:link-prediction        INFO     Best MCC:0.2352
2023-05-14 04:45:00.515 564:link-prediction        INFO     ********************
2023-05-14 04:45:00.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:45:05.550 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:45:05.550 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:45:05.550 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:45:20.938 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:45:20.938 647:link-prediction        INFO     eval_acc = 0.6927
2023-05-14 04:45:20.938 647:link-prediction        INFO     eval_f1 = 0.6657
2023-05-14 04:45:20.938 647:link-prediction        INFO     eval_mcc = 0.3893
2023-05-14 04:45:20.938 647:link-prediction        INFO     eval_precision = 0.7252
2023-05-14 04:45:20.938 647:link-prediction        INFO     eval_recall = 0.6153
2023-05-14 04:45:20.938 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:45:20.940 540:link-prediction        INFO     ********************
2023-05-14 04:45:20.941 541:link-prediction        INFO     Best f1:0.6657
2023-05-14 04:45:20.941 542:link-prediction        INFO     ********************
2023-05-14 04:45:20.941 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:45:20.942 562:link-prediction        INFO     ********************
2023-05-14 04:45:20.942 563:link-prediction        INFO     Best MCC:0.3893
2023-05-14 04:45:20.942 564:link-prediction        INFO     ********************
2023-05-14 04:45:20.942 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:45:25.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:45:25.857 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:45:25.857 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:45:41.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:45:41.256 647:link-prediction        INFO     eval_acc = 0.7108
2023-05-14 04:45:41.257 647:link-prediction        INFO     eval_f1 = 0.7419
2023-05-14 04:45:41.257 647:link-prediction        INFO     eval_mcc = 0.4363
2023-05-14 04:45:41.257 647:link-prediction        INFO     eval_precision = 0.667
2023-05-14 04:45:41.257 647:link-prediction        INFO     eval_recall = 0.8358
2023-05-14 04:45:41.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:45:41.259 540:link-prediction        INFO     ********************
2023-05-14 04:45:41.259 541:link-prediction        INFO     Best f1:0.7419
2023-05-14 04:45:41.259 542:link-prediction        INFO     ********************
2023-05-14 04:45:41.260 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:45:41.260 562:link-prediction        INFO     ********************
2023-05-14 04:45:41.261 563:link-prediction        INFO     Best MCC:0.4363
2023-05-14 04:45:41.261 564:link-prediction        INFO     ********************
2023-05-14 04:45:41.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:45:46.272 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:45:46.272 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:45:46.272 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:46:01.862 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:46:01.863 647:link-prediction        INFO     eval_acc = 0.721
2023-05-14 04:46:01.863 647:link-prediction        INFO     eval_f1 = 0.7445
2023-05-14 04:46:01.863 647:link-prediction        INFO     eval_mcc = 0.4511
2023-05-14 04:46:01.863 647:link-prediction        INFO     eval_precision = 0.6835
2023-05-14 04:46:01.863 647:link-prediction        INFO     eval_recall = 0.8175
2023-05-14 04:46:01.863 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:46:01.865 540:link-prediction        INFO     ********************
2023-05-14 04:46:01.865 541:link-prediction        INFO     Best f1:0.7445
2023-05-14 04:46:01.865 542:link-prediction        INFO     ********************
2023-05-14 04:46:01.866 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:46:01.866 562:link-prediction        INFO     ********************
2023-05-14 04:46:01.866 563:link-prediction        INFO     Best MCC:0.4511
2023-05-14 04:46:01.866 564:link-prediction        INFO     ********************
2023-05-14 04:46:01.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:46:06.894 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:46:06.894 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:46:06.894 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:46:22.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:46:22.536 647:link-prediction        INFO     eval_acc = 0.7246
2023-05-14 04:46:22.536 647:link-prediction        INFO     eval_f1 = 0.7556
2023-05-14 04:46:22.537 647:link-prediction        INFO     eval_mcc = 0.4664
2023-05-14 04:46:22.537 647:link-prediction        INFO     eval_precision = 0.6763
2023-05-14 04:46:22.537 647:link-prediction        INFO     eval_recall = 0.856
2023-05-14 04:46:22.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:46:22.539 540:link-prediction        INFO     ********************
2023-05-14 04:46:22.539 541:link-prediction        INFO     Best f1:0.7556
2023-05-14 04:46:22.539 542:link-prediction        INFO     ********************
2023-05-14 04:46:22.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:46:22.540 562:link-prediction        INFO     ********************
2023-05-14 04:46:22.540 563:link-prediction        INFO     Best MCC:0.4664
2023-05-14 04:46:22.540 564:link-prediction        INFO     ********************
2023-05-14 04:46:22.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:46:27.566 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:46:27.566 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:46:27.566 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:46:43.357 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:46:43.358 647:link-prediction        INFO     eval_acc = 0.7269
2023-05-14 04:46:43.358 647:link-prediction        INFO     eval_f1 = 0.719
2023-05-14 04:46:43.358 647:link-prediction        INFO     eval_mcc = 0.4541
2023-05-14 04:46:43.358 647:link-prediction        INFO     eval_precision = 0.7363
2023-05-14 04:46:43.358 647:link-prediction        INFO     eval_recall = 0.7024
2023-05-14 04:46:43.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:46:48.337 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:46:48.337 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:46:48.337 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:47:03.519 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:47:03.520 647:link-prediction        INFO     eval_acc = 0.7333
2023-05-14 04:47:03.520 647:link-prediction        INFO     eval_f1 = 0.7551
2023-05-14 04:47:03.520 647:link-prediction        INFO     eval_mcc = 0.4756
2023-05-14 04:47:03.520 647:link-prediction        INFO     eval_precision = 0.695
2023-05-14 04:47:03.520 647:link-prediction        INFO     eval_recall = 0.8265
2023-05-14 04:47:03.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:47:03.522 562:link-prediction        INFO     ********************
2023-05-14 04:47:03.522 563:link-prediction        INFO     Best MCC:0.4756
2023-05-14 04:47:03.522 564:link-prediction        INFO     ********************
2023-05-14 04:47:03.523 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:47:08.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:47:08.425 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:47:08.425 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:47:23.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:47:23.380 647:link-prediction        INFO     eval_acc = 0.7215
2023-05-14 04:47:23.380 647:link-prediction        INFO     eval_f1 = 0.6872
2023-05-14 04:47:23.381 647:link-prediction        INFO     eval_mcc = 0.4525
2023-05-14 04:47:23.381 647:link-prediction        INFO     eval_precision = 0.7787
2023-05-14 04:47:23.381 647:link-prediction        INFO     eval_recall = 0.6149
2023-05-14 04:47:23.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:47:28.289 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:47:28.289 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:47:28.289 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:47:43.342 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:47:43.342 647:link-prediction        INFO     eval_acc = 0.7437
2023-05-14 04:47:43.342 647:link-prediction        INFO     eval_f1 = 0.7563
2023-05-14 04:47:43.342 647:link-prediction        INFO     eval_mcc = 0.4909
2023-05-14 04:47:43.342 647:link-prediction        INFO     eval_precision = 0.7175
2023-05-14 04:47:43.342 647:link-prediction        INFO     eval_recall = 0.7995
2023-05-14 04:47:43.343 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:47:43.344 540:link-prediction        INFO     ********************
2023-05-14 04:47:43.344 541:link-prediction        INFO     Best f1:0.7563
2023-05-14 04:47:43.344 542:link-prediction        INFO     ********************
2023-05-14 04:47:43.345 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:47:43.345 562:link-prediction        INFO     ********************
2023-05-14 04:47:43.345 563:link-prediction        INFO     Best MCC:0.4909
2023-05-14 04:47:43.346 564:link-prediction        INFO     ********************
2023-05-14 04:47:43.346 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:47:48.287 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:47:48.288 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:47:48.288 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:48:03.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:48:03.275 647:link-prediction        INFO     eval_acc = 0.7428
2023-05-14 04:48:03.275 647:link-prediction        INFO     eval_f1 = 0.7614
2023-05-14 04:48:03.275 647:link-prediction        INFO     eval_mcc = 0.4929
2023-05-14 04:48:03.275 647:link-prediction        INFO     eval_precision = 0.7067
2023-05-14 04:48:03.275 647:link-prediction        INFO     eval_recall = 0.8254
2023-05-14 04:48:03.275 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:48:03.277 540:link-prediction        INFO     ********************
2023-05-14 04:48:03.277 541:link-prediction        INFO     Best f1:0.7614
2023-05-14 04:48:03.277 542:link-prediction        INFO     ********************
2023-05-14 04:48:03.278 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:48:03.278 562:link-prediction        INFO     ********************
2023-05-14 04:48:03.278 563:link-prediction        INFO     Best MCC:0.4929
2023-05-14 04:48:03.278 564:link-prediction        INFO     ********************
2023-05-14 04:48:03.279 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-mcc/model.bin
2023-05-14 04:48:08.176 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:48:08.176 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:48:08.176 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:48:23.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:48:23.425 647:link-prediction        INFO     eval_acc = 0.7404
2023-05-14 04:48:23.425 647:link-prediction        INFO     eval_f1 = 0.729
2023-05-14 04:48:23.425 647:link-prediction        INFO     eval_mcc = 0.4819
2023-05-14 04:48:23.425 647:link-prediction        INFO     eval_precision = 0.7581
2023-05-14 04:48:23.425 647:link-prediction        INFO     eval_recall = 0.7021
2023-05-14 04:48:23.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:48:28.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:48:28.305 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:48:28.305 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:48:43.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:48:43.232 647:link-prediction        INFO     eval_acc = 0.7305
2023-05-14 04:48:43.232 647:link-prediction        INFO     eval_f1 = 0.7012
2023-05-14 04:48:43.232 647:link-prediction        INFO     eval_mcc = 0.4686
2023-05-14 04:48:43.232 647:link-prediction        INFO     eval_precision = 0.7817
2023-05-14 04:48:43.232 647:link-prediction        INFO     eval_recall = 0.6357
2023-05-14 04:48:43.232 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:48:48.184 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 04:48:48.184 599:link-prediction        INFO     Num examples = 25814
2023-05-14 04:48:48.184 600:link-prediction        INFO     Batch size = 32
2023-05-14 04:49:03.067 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 04:49:03.068 647:link-prediction        INFO     eval_acc = 0.7485
2023-05-14 04:49:03.068 647:link-prediction        INFO     eval_f1 = 0.7712
2023-05-14 04:49:03.068 647:link-prediction        INFO     eval_mcc = 0.5088
2023-05-14 04:49:03.068 647:link-prediction        INFO     eval_precision = 0.7043
2023-05-14 04:49:03.068 647:link-prediction        INFO     eval_recall = 0.8522
2023-05-14 04:49:03.068 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 04:49:03.070 540:link-prediction        INFO     ********************
2023-05-14 04:49:03.070 541:link-prediction        INFO     Best f1:0.7712
2023-05-14 04:49:03.070 542:link-prediction        INFO     ********************
2023-05-14 04:49:03.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_2/checkpoint-best-f1/model.bin
2023-05-14 04:49:03.071 562:link-prediction        INFO     ********************
