2022-10-09 20:00:25.176 933:link-prediction        DEBUG  main message
2022-10-09 20:01:12.150 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-09 20:01:12.150 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-09 20:01:12.150 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-09 20:01:12.150 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-09 20:01:12.150 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-09 20:01:12.150 303:link-prediction        INFO   *** Example ***
2022-10-09 20:01:12.150 304:link-prediction        INFO   idx: 50107
2022-10-09 20:01:12.150 305:link-prediction        INFO   label: 0
2022-10-09 20:01:12.150 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-09 20:01:12.150 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 20:01:12.150 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 20:01:12.150 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-09 20:01:12.151 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-09 20:01:12.151 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-09 20:01:12.151 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-09 20:01:12.151 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-09 20:01:12.151 303:link-prediction        INFO   *** Example ***
2022-10-09 20:01:12.151 304:link-prediction        INFO   idx: 46011
2022-10-09 20:01:12.151 305:link-prediction        INFO   label: 0
2022-10-09 20:01:12.151 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-09 20:01:12.151 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-09 20:01:12.151 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-09 20:01:12.151 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-09 20:01:12.152 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-09 20:01:12.152 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-09 20:01:12.152 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-09 20:01:12.152 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-09 20:01:12.152 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 20:01:12.175 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 20:01:12.175 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 20:01:13.348 469:link-prediction        INFO   ***** Running training *****
2022-10-09 20:01:13.348 470:link-prediction        INFO     Num examples = 123024
2022-10-09 20:01:13.348 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 20:01:13.348 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 20:01:13.348 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 20:01:13.348 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 20:01:13.348 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-09 20:01:21.032 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:01:21.032 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:01:21.032 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:01:43.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:01:43.780 647:link-prediction        INFO     eval_acc = 0.85
2022-10-09 20:01:43.781 647:link-prediction        INFO     eval_f1 = 0.8585
2022-10-09 20:01:43.781 647:link-prediction        INFO     eval_mcc = 0.7051
2022-10-09 20:01:43.781 647:link-prediction        INFO     eval_precision = 0.8126
2022-10-09 20:01:43.781 647:link-prediction        INFO     eval_recall = 0.9098
2022-10-09 20:01:43.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:01:43.781 540:link-prediction        INFO     ********************
2022-10-09 20:01:43.781 541:link-prediction        INFO     Best f1:0.8585
2022-10-09 20:01:43.781 542:link-prediction        INFO     ********************
2022-10-09 20:01:43.783 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:01:43.783 562:link-prediction        INFO     ********************
2022-10-09 20:01:43.783 563:link-prediction        INFO     Best MCC:0.7051
2022-10-09 20:01:43.783 564:link-prediction        INFO     ********************
2022-10-09 20:01:43.784 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:01:50.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:01:50.504 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:01:50.504 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:02:12.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:02:12.550 647:link-prediction        INFO     eval_acc = 0.8882
2022-10-09 20:02:12.550 647:link-prediction        INFO     eval_f1 = 0.8964
2022-10-09 20:02:12.550 647:link-prediction        INFO     eval_mcc = 0.7863
2022-10-09 20:02:12.550 647:link-prediction        INFO     eval_precision = 0.8352
2022-10-09 20:02:12.550 647:link-prediction        INFO     eval_recall = 0.9674
2022-10-09 20:02:12.550 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:02:12.551 540:link-prediction        INFO     ********************
2022-10-09 20:02:12.551 541:link-prediction        INFO     Best f1:0.8964
2022-10-09 20:02:12.551 542:link-prediction        INFO     ********************
2022-10-09 20:02:12.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:02:12.552 562:link-prediction        INFO     ********************
2022-10-09 20:02:12.552 563:link-prediction        INFO     Best MCC:0.7863
2022-10-09 20:02:12.552 564:link-prediction        INFO     ********************
2022-10-09 20:02:12.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:02:19.214 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:02:19.214 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:02:19.214 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:02:41.235 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:02:41.235 647:link-prediction        INFO     eval_acc = 0.8965
2022-10-09 20:02:41.236 647:link-prediction        INFO     eval_f1 = 0.9037
2022-10-09 20:02:41.236 647:link-prediction        INFO     eval_mcc = 0.802
2022-10-09 20:02:41.236 647:link-prediction        INFO     eval_precision = 0.8449
2022-10-09 20:02:41.236 647:link-prediction        INFO     eval_recall = 0.9713
2022-10-09 20:02:41.236 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:02:41.236 540:link-prediction        INFO     ********************
2022-10-09 20:02:41.236 541:link-prediction        INFO     Best f1:0.9037
2022-10-09 20:02:41.236 542:link-prediction        INFO     ********************
2022-10-09 20:02:41.237 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:02:41.237 562:link-prediction        INFO     ********************
2022-10-09 20:02:41.237 563:link-prediction        INFO     Best MCC:0.802
2022-10-09 20:02:41.237 564:link-prediction        INFO     ********************
2022-10-09 20:02:41.238 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:02:47.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:02:47.958 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:02:47.958 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:03:09.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:03:09.971 647:link-prediction        INFO     eval_acc = 0.9137
2022-10-09 20:03:09.971 647:link-prediction        INFO     eval_f1 = 0.9142
2022-10-09 20:03:09.971 647:link-prediction        INFO     eval_mcc = 0.8274
2022-10-09 20:03:09.971 647:link-prediction        INFO     eval_precision = 0.9083
2022-10-09 20:03:09.972 647:link-prediction        INFO     eval_recall = 0.9202
2022-10-09 20:03:09.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:03:09.972 540:link-prediction        INFO     ********************
2022-10-09 20:03:09.972 541:link-prediction        INFO     Best f1:0.9142
2022-10-09 20:03:09.972 542:link-prediction        INFO     ********************
2022-10-09 20:03:09.973 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:03:09.973 562:link-prediction        INFO     ********************
2022-10-09 20:03:09.973 563:link-prediction        INFO     Best MCC:0.8274
2022-10-09 20:03:09.973 564:link-prediction        INFO     ********************
2022-10-09 20:03:09.974 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:03:16.787 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:03:16.787 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:03:16.787 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:03:40.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:03:40.289 647:link-prediction        INFO     eval_acc = 0.9202
2022-10-09 20:03:40.289 647:link-prediction        INFO     eval_f1 = 0.9225
2022-10-09 20:03:40.290 647:link-prediction        INFO     eval_mcc = 0.8418
2022-10-09 20:03:40.290 647:link-prediction        INFO     eval_precision = 0.8973
2022-10-09 20:03:40.290 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-09 20:03:40.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:03:40.290 540:link-prediction        INFO     ********************
2022-10-09 20:03:40.290 541:link-prediction        INFO     Best f1:0.9225
2022-10-09 20:03:40.290 542:link-prediction        INFO     ********************
2022-10-09 20:03:40.291 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:03:40.291 562:link-prediction        INFO     ********************
2022-10-09 20:03:40.291 563:link-prediction        INFO     Best MCC:0.8418
2022-10-09 20:03:40.291 564:link-prediction        INFO     ********************
2022-10-09 20:03:40.292 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:03:47.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:03:47.253 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:03:47.254 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:04:10.676 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:04:10.676 647:link-prediction        INFO     eval_acc = 0.93
2022-10-09 20:04:10.676 647:link-prediction        INFO     eval_f1 = 0.9314
2022-10-09 20:04:10.676 647:link-prediction        INFO     eval_mcc = 0.8607
2022-10-09 20:04:10.676 647:link-prediction        INFO     eval_precision = 0.9127
2022-10-09 20:04:10.676 647:link-prediction        INFO     eval_recall = 0.951
2022-10-09 20:04:10.676 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:04:10.676 540:link-prediction        INFO     ********************
2022-10-09 20:04:10.677 541:link-prediction        INFO     Best f1:0.9314
2022-10-09 20:04:10.677 542:link-prediction        INFO     ********************
2022-10-09 20:04:10.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:04:10.678 562:link-prediction        INFO     ********************
2022-10-09 20:04:10.678 563:link-prediction        INFO     Best MCC:0.8607
2022-10-09 20:04:10.678 564:link-prediction        INFO     ********************
2022-10-09 20:04:10.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:04:17.615 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:04:17.615 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:04:17.616 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:04:40.909 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:04:40.909 647:link-prediction        INFO     eval_acc = 0.9291
2022-10-09 20:04:40.909 647:link-prediction        INFO     eval_f1 = 0.9316
2022-10-09 20:04:40.910 647:link-prediction        INFO     eval_mcc = 0.8606
2022-10-09 20:04:40.910 647:link-prediction        INFO     eval_precision = 0.8992
2022-10-09 20:04:40.910 647:link-prediction        INFO     eval_recall = 0.9665
2022-10-09 20:04:40.910 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:04:40.910 540:link-prediction        INFO     ********************
2022-10-09 20:04:40.910 541:link-prediction        INFO     Best f1:0.9316
2022-10-09 20:04:40.910 542:link-prediction        INFO     ********************
2022-10-09 20:04:40.911 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:04:47.836 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:04:47.836 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:04:47.836 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:05:11.136 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:05:11.136 647:link-prediction        INFO     eval_acc = 0.9363
2022-10-09 20:05:11.137 647:link-prediction        INFO     eval_f1 = 0.9357
2022-10-09 20:05:11.137 647:link-prediction        INFO     eval_mcc = 0.8728
2022-10-09 20:05:11.137 647:link-prediction        INFO     eval_precision = 0.9451
2022-10-09 20:05:11.137 647:link-prediction        INFO     eval_recall = 0.9264
2022-10-09 20:05:11.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:05:11.137 540:link-prediction        INFO     ********************
2022-10-09 20:05:11.137 541:link-prediction        INFO     Best f1:0.9357
2022-10-09 20:05:11.137 542:link-prediction        INFO     ********************
2022-10-09 20:05:11.138 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:05:11.138 562:link-prediction        INFO     ********************
2022-10-09 20:05:11.138 563:link-prediction        INFO     Best MCC:0.8728
2022-10-09 20:05:11.138 564:link-prediction        INFO     ********************
2022-10-09 20:05:11.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:05:18.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:05:18.061 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:05:18.061 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:05:41.347 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:05:41.347 647:link-prediction        INFO     eval_acc = 0.9339
2022-10-09 20:05:41.348 647:link-prediction        INFO     eval_f1 = 0.9364
2022-10-09 20:05:41.348 647:link-prediction        INFO     eval_mcc = 0.8705
2022-10-09 20:05:41.348 647:link-prediction        INFO     eval_precision = 0.9026
2022-10-09 20:05:41.348 647:link-prediction        INFO     eval_recall = 0.9728
2022-10-09 20:05:41.348 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:05:41.348 540:link-prediction        INFO     ********************
2022-10-09 20:05:41.348 541:link-prediction        INFO     Best f1:0.9364
2022-10-09 20:05:41.348 542:link-prediction        INFO     ********************
2022-10-09 20:05:41.349 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:05:48.278 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:05:48.278 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:05:48.278 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:06:11.613 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:06:11.614 647:link-prediction        INFO     eval_acc = 0.9417
2022-10-09 20:06:11.614 647:link-prediction        INFO     eval_f1 = 0.9434
2022-10-09 20:06:11.614 647:link-prediction        INFO     eval_mcc = 0.885
2022-10-09 20:06:11.614 647:link-prediction        INFO     eval_precision = 0.9172
2022-10-09 20:06:11.614 647:link-prediction        INFO     eval_recall = 0.9711
2022-10-09 20:06:11.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:06:11.614 540:link-prediction        INFO     ********************
2022-10-09 20:06:11.614 541:link-prediction        INFO     Best f1:0.9434
2022-10-09 20:06:11.614 542:link-prediction        INFO     ********************
2022-10-09 20:06:11.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-f1/model.bin
2022-10-09 20:06:11.615 562:link-prediction        INFO     ********************
2022-10-09 20:06:11.615 563:link-prediction        INFO     Best MCC:0.885
2022-10-09 20:06:11.615 564:link-prediction        INFO     ********************
2022-10-09 20:06:11.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_11/checkpoint-best-mcc/model.bin
2022-10-09 20:06:18.510 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:06:18.510 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:06:18.510 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:06:41.031 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:06:41.031 647:link-prediction        INFO     eval_acc = 0.9422
2022-10-09 20:06:41.031 647:link-prediction        INFO     eval_f1 = 0.9429
2022-10-09 20:06:41.031 647:link-prediction        INFO     eval_mcc = 0.8847
2022-10-09 20:06:41.031 647:link-prediction        INFO     eval_precision = 0.9321
2022-10-09 20:06:41.031 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-09 20:06:41.031 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:06:47.945 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:06:47.945 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:06:47.946 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:07:11.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:07:11.238 647:link-prediction        INFO     eval_acc = 0.9415
2022-10-09 20:07:11.238 647:link-prediction        INFO     eval_f1 = 0.9424
2022-10-09 20:07:11.238 647:link-prediction        INFO     eval_mcc = 0.8834
2022-10-09 20:07:11.238 647:link-prediction        INFO     eval_precision = 0.928
2022-10-09 20:07:11.238 647:link-prediction        INFO     eval_recall = 0.9573
2022-10-09 20:07:11.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:07:18.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:07:18.168 599:link-prediction        INFO     Num examples = 42340
2022-10-09 20:07:18.169 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:07:41.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:07:41.461 647:link-prediction        INFO     eval_acc = 0.9401
2022-10-09 20:07:41.461 647:link-prediction        INFO     eval_f1 = 0.9425
2022-10-09 20:07:41.461 647:link-prediction        INFO     eval_mcc = 0.8834
2022-10-09 20:07:41.461 647:link-prediction        INFO     eval_precision = 0.9055
2022-10-09 20:07:41.461 647:link-prediction        INFO     eval_recall = 0.9827
2022-10-09 20:07:41.461 647:link-prediction        INFO     eval_threshold = 0.5
