2022-10-07 00:24:54.176 933:link-prediction        DEBUG  main message
2022-10-07 00:25:48.190 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 00:25:48.190 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 00:25:48.190 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 00:25:48.190 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 00:25:48.190 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 00:25:48.190 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 00:25:48.190 303:link-prediction        INFO   *** Example ***
2022-10-07 00:25:48.190 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 00:25:48.190 305:link-prediction        INFO   label: 1
2022-10-07 00:25:48.191 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 00:25:48.191 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 00:25:48.191 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 00:25:48.191 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 00:25:48.191 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 00:25:48.191 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 00:25:48.191 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 00:25:48.191 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 00:25:48.191 303:link-prediction        INFO   *** Example ***
2022-10-07 00:25:48.191 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 00:25:48.191 305:link-prediction        INFO   label: 1
2022-10-07 00:25:48.192 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 00:25:48.192 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 00:25:48.192 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 00:25:48.192 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 00:25:48.192 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 00:25:48.192 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 00:25:48.192 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 00:25:48.192 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 00:25:48.192 303:link-prediction        INFO   *** Example ***
2022-10-07 00:25:48.192 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 00:25:48.193 305:link-prediction        INFO   label: 1
2022-10-07 00:25:48.193 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 00:25:48.193 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 00:25:48.193 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 00:25:48.193 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 00:25:48.193 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 00:25:48.193 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 00:25:48.193 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 00:25:48.193 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 00:25:48.193 303:link-prediction        INFO   *** Example ***
2022-10-07 00:25:48.194 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 00:25:48.194 305:link-prediction        INFO   label: 0
2022-10-07 00:25:48.194 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 00:25:48.194 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 00:25:48.194 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 00:25:48.194 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 00:25:48.194 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 00:25:48.194 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 00:25:48.194 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 00:25:48.194 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 00:25:48.194 303:link-prediction        INFO   *** Example ***
2022-10-07 00:25:48.195 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 00:25:48.195 305:link-prediction        INFO   label: 0
2022-10-07 00:25:48.195 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 00:25:48.195 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 00:25:48.195 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 00:25:48.195 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 00:25:48.195 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 00:25:48.195 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 00:25:48.195 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 00:25:48.195 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 00:25:48.195 303:link-prediction        INFO   *** Example ***
2022-10-07 00:25:48.196 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 00:25:48.196 305:link-prediction        INFO   label: 0
2022-10-07 00:25:48.196 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 00:25:48.196 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 00:25:48.196 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 00:25:48.196 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 00:25:48.196 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 00:25:48.196 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 00:25:48.196 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 00:25:48.196 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 00:25:48.196 303:link-prediction        INFO   *** Example ***
2022-10-07 00:25:48.196 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 00:25:48.197 305:link-prediction        INFO   label: 0
2022-10-07 00:25:48.197 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 00:25:48.197 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 00:25:48.197 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 00:25:48.197 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 00:25:48.197 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 00:25:48.197 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 00:25:48.197 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 00:25:48.197 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 00:25:48.197 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 00:25:48.216 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 00:25:48.217 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 00:25:49.482 469:link-prediction        INFO   ***** Running training *****
2022-10-07 00:25:49.482 470:link-prediction        INFO     Num examples = 77513
2022-10-07 00:25:49.482 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 00:25:49.482 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:25:49.482 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:25:49.483 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:25:49.483 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 00:25:53.870 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:25:53.870 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:25:53.870 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:26:06.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:26:06.655 647:link-prediction        INFO     eval_acc = 0.7077
2022-10-07 00:26:06.655 647:link-prediction        INFO     eval_f1 = 0.6437
2022-10-07 00:26:06.656 647:link-prediction        INFO     eval_mcc = 0.4421
2022-10-07 00:26:06.656 647:link-prediction        INFO     eval_precision = 0.8174
2022-10-07 00:26:06.656 647:link-prediction        INFO     eval_recall = 0.5308
2022-10-07 00:26:06.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:26:06.658 540:link-prediction        INFO     ********************
2022-10-07 00:26:06.658 541:link-prediction        INFO     Best f1:0.6437
2022-10-07 00:26:06.658 542:link-prediction        INFO     ********************
2022-10-07 00:26:06.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:26:06.659 562:link-prediction        INFO     ********************
2022-10-07 00:26:06.659 563:link-prediction        INFO     Best MCC:0.4421
2022-10-07 00:26:06.659 564:link-prediction        INFO     ********************
2022-10-07 00:26:06.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:26:10.697 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:26:10.698 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:26:10.698 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:26:23.783 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:26:23.783 647:link-prediction        INFO     eval_acc = 0.7764
2022-10-07 00:26:23.783 647:link-prediction        INFO     eval_f1 = 0.7818
2022-10-07 00:26:23.784 647:link-prediction        INFO     eval_mcc = 0.554
2022-10-07 00:26:23.784 647:link-prediction        INFO     eval_precision = 0.7596
2022-10-07 00:26:23.784 647:link-prediction        INFO     eval_recall = 0.8054
2022-10-07 00:26:23.784 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:26:23.786 540:link-prediction        INFO     ********************
2022-10-07 00:26:23.786 541:link-prediction        INFO     Best f1:0.7818
2022-10-07 00:26:23.786 542:link-prediction        INFO     ********************
2022-10-07 00:26:23.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:26:23.787 562:link-prediction        INFO     ********************
2022-10-07 00:26:23.787 563:link-prediction        INFO     Best MCC:0.554
2022-10-07 00:26:23.787 564:link-prediction        INFO     ********************
2022-10-07 00:26:23.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:26:27.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:26:27.796 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:26:27.796 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:26:40.862 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:26:40.862 647:link-prediction        INFO     eval_acc = 0.8068
2022-10-07 00:26:40.862 647:link-prediction        INFO     eval_f1 = 0.8077
2022-10-07 00:26:40.863 647:link-prediction        INFO     eval_mcc = 0.6138
2022-10-07 00:26:40.863 647:link-prediction        INFO     eval_precision = 0.7999
2022-10-07 00:26:40.863 647:link-prediction        INFO     eval_recall = 0.8156
2022-10-07 00:26:40.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:26:40.865 540:link-prediction        INFO     ********************
2022-10-07 00:26:40.865 541:link-prediction        INFO     Best f1:0.8077
2022-10-07 00:26:40.865 542:link-prediction        INFO     ********************
2022-10-07 00:26:40.866 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:26:40.866 562:link-prediction        INFO     ********************
2022-10-07 00:26:40.866 563:link-prediction        INFO     Best MCC:0.6138
2022-10-07 00:26:40.866 564:link-prediction        INFO     ********************
2022-10-07 00:26:40.867 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:26:44.893 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:26:44.893 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:26:44.893 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:26:57.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:26:57.524 647:link-prediction        INFO     eval_acc = 0.8191
2022-10-07 00:26:57.525 647:link-prediction        INFO     eval_f1 = 0.8193
2022-10-07 00:26:57.525 647:link-prediction        INFO     eval_mcc = 0.6382
2022-10-07 00:26:57.525 647:link-prediction        INFO     eval_precision = 0.8141
2022-10-07 00:26:57.525 647:link-prediction        INFO     eval_recall = 0.8245
2022-10-07 00:26:57.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:26:57.527 540:link-prediction        INFO     ********************
2022-10-07 00:26:57.527 541:link-prediction        INFO     Best f1:0.8193
2022-10-07 00:26:57.527 542:link-prediction        INFO     ********************
2022-10-07 00:26:57.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:26:57.528 562:link-prediction        INFO     ********************
2022-10-07 00:26:57.528 563:link-prediction        INFO     Best MCC:0.6382
2022-10-07 00:26:57.528 564:link-prediction        INFO     ********************
2022-10-07 00:26:57.529 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:27:01.404 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:27:01.404 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:27:01.404 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:27:14.541 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:27:14.541 647:link-prediction        INFO     eval_acc = 0.8375
2022-10-07 00:27:14.542 647:link-prediction        INFO     eval_f1 = 0.8443
2022-10-07 00:27:14.542 647:link-prediction        INFO     eval_mcc = 0.6784
2022-10-07 00:27:14.542 647:link-prediction        INFO     eval_precision = 0.8063
2022-10-07 00:27:14.542 647:link-prediction        INFO     eval_recall = 0.8861
2022-10-07 00:27:14.542 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:27:14.544 540:link-prediction        INFO     ********************
2022-10-07 00:27:14.544 541:link-prediction        INFO     Best f1:0.8443
2022-10-07 00:27:14.544 542:link-prediction        INFO     ********************
2022-10-07 00:27:14.545 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:27:14.545 562:link-prediction        INFO     ********************
2022-10-07 00:27:14.545 563:link-prediction        INFO     Best MCC:0.6784
2022-10-07 00:27:14.545 564:link-prediction        INFO     ********************
2022-10-07 00:27:14.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:27:18.601 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:27:18.602 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:27:18.602 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:27:31.774 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:27:31.774 647:link-prediction        INFO     eval_acc = 0.8376
2022-10-07 00:27:31.774 647:link-prediction        INFO     eval_f1 = 0.8334
2022-10-07 00:27:31.774 647:link-prediction        INFO     eval_mcc = 0.6756
2022-10-07 00:27:31.774 647:link-prediction        INFO     eval_precision = 0.8505
2022-10-07 00:27:31.774 647:link-prediction        INFO     eval_recall = 0.817
2022-10-07 00:27:31.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:27:35.813 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:27:35.813 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:27:35.813 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:27:48.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:27:48.518 647:link-prediction        INFO     eval_acc = 0.82
2022-10-07 00:27:48.518 647:link-prediction        INFO     eval_f1 = 0.7998
2022-10-07 00:27:48.518 647:link-prediction        INFO     eval_mcc = 0.6517
2022-10-07 00:27:48.518 647:link-prediction        INFO     eval_precision = 0.8949
2022-10-07 00:27:48.518 647:link-prediction        INFO     eval_recall = 0.723
2022-10-07 00:27:48.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:27:52.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:27:52.561 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:27:52.561 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:28:05.266 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:28:05.267 647:link-prediction        INFO     eval_acc = 0.8471
2022-10-07 00:28:05.267 647:link-prediction        INFO     eval_f1 = 0.8461
2022-10-07 00:28:05.267 647:link-prediction        INFO     eval_mcc = 0.6942
2022-10-07 00:28:05.267 647:link-prediction        INFO     eval_precision = 0.847
2022-10-07 00:28:05.267 647:link-prediction        INFO     eval_recall = 0.8452
2022-10-07 00:28:05.267 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:28:05.269 540:link-prediction        INFO     ********************
2022-10-07 00:28:05.269 541:link-prediction        INFO     Best f1:0.8461
2022-10-07 00:28:05.269 542:link-prediction        INFO     ********************
2022-10-07 00:28:05.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:28:05.270 562:link-prediction        INFO     ********************
2022-10-07 00:28:05.270 563:link-prediction        INFO     Best MCC:0.6942
2022-10-07 00:28:05.270 564:link-prediction        INFO     ********************
2022-10-07 00:28:05.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:28:09.307 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:28:09.307 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:28:09.307 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:28:22.046 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:28:22.046 647:link-prediction        INFO     eval_acc = 0.8469
2022-10-07 00:28:22.047 647:link-prediction        INFO     eval_f1 = 0.8543
2022-10-07 00:28:22.047 647:link-prediction        INFO     eval_mcc = 0.6983
2022-10-07 00:28:22.047 647:link-prediction        INFO     eval_precision = 0.8112
2022-10-07 00:28:22.047 647:link-prediction        INFO     eval_recall = 0.9021
2022-10-07 00:28:22.047 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:28:22.049 540:link-prediction        INFO     ********************
2022-10-07 00:28:22.049 541:link-prediction        INFO     Best f1:0.8543
2022-10-07 00:28:22.049 542:link-prediction        INFO     ********************
2022-10-07 00:28:22.050 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:28:22.050 562:link-prediction        INFO     ********************
2022-10-07 00:28:22.050 563:link-prediction        INFO     Best MCC:0.6983
2022-10-07 00:28:22.050 564:link-prediction        INFO     ********************
2022-10-07 00:28:22.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:28:26.092 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:28:26.092 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:28:26.092 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:28:38.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:28:38.805 647:link-prediction        INFO     eval_acc = 0.8528
2022-10-07 00:28:38.805 647:link-prediction        INFO     eval_f1 = 0.8586
2022-10-07 00:28:38.805 647:link-prediction        INFO     eval_mcc = 0.7087
2022-10-07 00:28:38.805 647:link-prediction        INFO     eval_precision = 0.8221
2022-10-07 00:28:38.805 647:link-prediction        INFO     eval_recall = 0.8984
2022-10-07 00:28:38.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:28:38.807 540:link-prediction        INFO     ********************
2022-10-07 00:28:38.807 541:link-prediction        INFO     Best f1:0.8586
2022-10-07 00:28:38.807 542:link-prediction        INFO     ********************
2022-10-07 00:28:38.808 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:28:38.808 562:link-prediction        INFO     ********************
2022-10-07 00:28:38.808 563:link-prediction        INFO     Best MCC:0.7087
2022-10-07 00:28:38.808 564:link-prediction        INFO     ********************
2022-10-07 00:28:38.809 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:28:42.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:28:42.825 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:28:42.825 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:28:55.350 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:28:55.350 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-07 00:28:55.350 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-07 00:28:55.350 647:link-prediction        INFO     eval_mcc = 0.7222
2022-10-07 00:28:55.350 647:link-prediction        INFO     eval_precision = 0.8443
2022-10-07 00:28:55.350 647:link-prediction        INFO     eval_recall = 0.8827
2022-10-07 00:28:55.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:28:55.352 540:link-prediction        INFO     ********************
2022-10-07 00:28:55.352 541:link-prediction        INFO     Best f1:0.8631
2022-10-07 00:28:55.352 542:link-prediction        INFO     ********************
2022-10-07 00:28:55.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:28:55.353 562:link-prediction        INFO     ********************
2022-10-07 00:28:55.353 563:link-prediction        INFO     Best MCC:0.7222
2022-10-07 00:28:55.353 564:link-prediction        INFO     ********************
2022-10-07 00:28:55.354 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:28:59.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:28:59.380 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:28:59.380 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:29:12.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:29:12.530 647:link-prediction        INFO     eval_acc = 0.8491
2022-10-07 00:29:12.530 647:link-prediction        INFO     eval_f1 = 0.8608
2022-10-07 00:29:12.530 647:link-prediction        INFO     eval_mcc = 0.7098
2022-10-07 00:29:12.530 647:link-prediction        INFO     eval_precision = 0.7952
2022-10-07 00:29:12.530 647:link-prediction        INFO     eval_recall = 0.9382
2022-10-07 00:29:12.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:29:16.560 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:29:16.560 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:29:16.560 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:29:29.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:29:29.652 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-07 00:29:29.652 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-07 00:29:29.652 647:link-prediction        INFO     eval_mcc = 0.7201
2022-10-07 00:29:29.652 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-07 00:29:29.653 647:link-prediction        INFO     eval_recall = 0.8825
2022-10-07 00:29:29.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:29:33.685 598:link-prediction        INFO   ***** Running evaluation *****
