2022-10-21 10:23:11.818 933:link-prediction        DEBUG  main message
2022-10-21 10:23:52.498 304:link-prediction        INFO   idx: 41015
2022-10-21 10:23:52.498 305:link-prediction        INFO   label: 1
2022-10-21 10:23:52.498 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 10:23:52.498 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 10:23:52.498 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 10:23:52.498 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 10:23:52.498 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 10:23:52.499 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 10:23:52.499 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 10:23:52.499 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 10:23:52.499 303:link-prediction        INFO   *** Example ***
2022-10-21 10:23:52.499 304:link-prediction        INFO   idx: 47009
2022-10-21 10:23:52.499 305:link-prediction        INFO   label: 1
2022-10-21 10:23:52.499 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 10:23:52.499 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 10:23:52.499 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 10:23:52.499 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 10:23:52.499 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 10:23:52.500 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 10:23:52.500 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 10:23:52.500 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 10:23:52.500 303:link-prediction        INFO   *** Example ***
2022-10-21 10:23:52.500 304:link-prediction        INFO   idx: 46049
2022-10-21 10:23:52.500 305:link-prediction        INFO   label: 1
2022-10-21 10:23:52.500 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 10:23:52.500 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 10:23:52.500 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 10:23:52.500 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-21 10:23:52.501 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-21 10:23:52.501 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-21 10:23:52.501 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-21 10:23:52.501 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-21 10:23:52.501 303:link-prediction        INFO   *** Example ***
2022-10-21 10:23:52.501 304:link-prediction        INFO   idx: 48792
2022-10-21 10:23:52.501 305:link-prediction        INFO   label: 1
2022-10-21 10:23:52.501 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-21 10:23:52.501 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-21 10:23:52.501 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-21 10:23:52.501 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-21 10:23:52.501 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-21 10:23:52.502 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-21 10:23:52.502 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-21 10:23:52.502 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-21 10:23:52.502 303:link-prediction        INFO   *** Example ***
2022-10-21 10:23:52.502 304:link-prediction        INFO   idx: 44254
2022-10-21 10:23:52.502 305:link-prediction        INFO   label: 1
2022-10-21 10:23:52.502 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 10:23:52.502 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-21 10:23:52.502 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-21 10:23:52.502 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 10:23:52.502 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 10:23:52.502 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-21 10:23:52.502 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-21 10:23:52.503 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 10:23:52.503 303:link-prediction        INFO   *** Example ***
2022-10-21 10:23:52.503 304:link-prediction        INFO   idx: 41936
2022-10-21 10:23:52.503 305:link-prediction        INFO   label: 1
2022-10-21 10:23:52.503 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-21 10:23:52.503 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-21 10:23:52.503 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-21 10:23:52.503 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-21 10:23:52.503 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-21 10:23:52.503 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-21 10:23:52.503 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-21 10:23:52.503 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-21 10:23:52.504 303:link-prediction        INFO   *** Example ***
2022-10-21 10:23:52.504 304:link-prediction        INFO   idx: 44254
2022-10-21 10:23:52.504 305:link-prediction        INFO   label: 0
2022-10-21 10:23:52.504 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-21 10:23:52.504 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-21 10:23:52.504 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-21 10:23:52.504 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-21 10:23:52.504 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-21 10:23:52.504 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-21 10:23:52.504 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-21 10:23:52.504 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-21 10:23:52.504 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 10:23:52.525 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 10:23:52.525 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:23:53.292 469:link-prediction        INFO   ***** Running training *****
2022-10-21 10:23:53.292 470:link-prediction        INFO     Num examples = 26658
2022-10-21 10:23:53.292 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 10:23:53.292 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:23:53.292 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 10:23:53.293 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 10:23:53.293 483:link-prediction        INFO     Total optimization steps = 834
2022-10-21 10:23:55.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:23:55.278 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:23:55.278 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:24:00.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:24:00.169 647:link-prediction        INFO     eval_acc = 0.5119
2022-10-21 10:24:00.169 647:link-prediction        INFO     eval_f1 = 0.108
2022-10-21 10:24:00.169 647:link-prediction        INFO     eval_mcc = 0.0561
2022-10-21 10:24:00.170 647:link-prediction        INFO     eval_precision = 0.6259
2022-10-21 10:24:00.170 647:link-prediction        INFO     eval_recall = 0.0591
2022-10-21 10:24:00.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:24:00.170 540:link-prediction        INFO     ********************
2022-10-21 10:24:00.170 541:link-prediction        INFO     Best f1:0.108
2022-10-21 10:24:00.170 542:link-prediction        INFO     ********************
2022-10-21 10:24:00.181 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:24:00.181 562:link-prediction        INFO     ********************
2022-10-21 10:24:00.182 563:link-prediction        INFO     Best MCC:0.0561
2022-10-21 10:24:00.182 564:link-prediction        INFO     ********************
2022-10-21 10:24:00.182 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:24:01.857 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:24:01.857 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:24:01.857 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:24:06.671 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:24:06.671 647:link-prediction        INFO     eval_acc = 0.7036
2022-10-21 10:24:06.671 647:link-prediction        INFO     eval_f1 = 0.7534
2022-10-21 10:24:06.671 647:link-prediction        INFO     eval_mcc = 0.4451
2022-10-21 10:24:06.672 647:link-prediction        INFO     eval_precision = 0.645
2022-10-21 10:24:06.672 647:link-prediction        INFO     eval_recall = 0.9056
2022-10-21 10:24:06.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:24:06.672 540:link-prediction        INFO     ********************
2022-10-21 10:24:06.672 541:link-prediction        INFO     Best f1:0.7534
2022-10-21 10:24:06.672 542:link-prediction        INFO     ********************
2022-10-21 10:24:06.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:24:06.673 562:link-prediction        INFO     ********************
2022-10-21 10:24:06.673 563:link-prediction        INFO     Best MCC:0.4451
2022-10-21 10:24:06.673 564:link-prediction        INFO     ********************
2022-10-21 10:24:06.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:24:08.218 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:24:08.218 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:24:08.218 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:24:12.996 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:24:12.996 647:link-prediction        INFO     eval_acc = 0.7944
2022-10-21 10:24:12.997 647:link-prediction        INFO     eval_f1 = 0.7994
2022-10-21 10:24:12.997 647:link-prediction        INFO     eval_mcc = 0.5895
2022-10-21 10:24:12.997 647:link-prediction        INFO     eval_precision = 0.7805
2022-10-21 10:24:12.997 647:link-prediction        INFO     eval_recall = 0.8191
2022-10-21 10:24:12.997 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:24:12.997 540:link-prediction        INFO     ********************
2022-10-21 10:24:12.997 541:link-prediction        INFO     Best f1:0.7994
2022-10-21 10:24:12.997 542:link-prediction        INFO     ********************
2022-10-21 10:24:12.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:24:12.998 562:link-prediction        INFO     ********************
2022-10-21 10:24:12.998 563:link-prediction        INFO     Best MCC:0.5895
2022-10-21 10:24:12.998 564:link-prediction        INFO     ********************
2022-10-21 10:24:12.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:24:14.596 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:24:14.596 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:24:14.597 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:24:19.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:24:19.328 647:link-prediction        INFO     eval_acc = 0.8112
2022-10-21 10:24:19.328 647:link-prediction        INFO     eval_f1 = 0.8207
2022-10-21 10:24:19.328 647:link-prediction        INFO     eval_mcc = 0.626
2022-10-21 10:24:19.328 647:link-prediction        INFO     eval_precision = 0.7815
2022-10-21 10:24:19.329 647:link-prediction        INFO     eval_recall = 0.8641
2022-10-21 10:24:19.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:24:19.329 540:link-prediction        INFO     ********************
2022-10-21 10:24:19.329 541:link-prediction        INFO     Best f1:0.8207
2022-10-21 10:24:19.329 542:link-prediction        INFO     ********************
2022-10-21 10:24:19.330 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:24:19.330 562:link-prediction        INFO     ********************
2022-10-21 10:24:19.330 563:link-prediction        INFO     Best MCC:0.626
2022-10-21 10:24:19.330 564:link-prediction        INFO     ********************
2022-10-21 10:24:19.331 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:24:20.935 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:24:20.935 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:24:20.936 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:24:25.607 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:24:25.607 647:link-prediction        INFO     eval_acc = 0.8304
2022-10-21 10:24:25.607 647:link-prediction        INFO     eval_f1 = 0.8428
2022-10-21 10:24:25.608 647:link-prediction        INFO     eval_mcc = 0.6691
2022-10-21 10:24:25.608 647:link-prediction        INFO     eval_precision = 0.7856
2022-10-21 10:24:25.608 647:link-prediction        INFO     eval_recall = 0.9089
2022-10-21 10:24:25.608 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:24:25.608 540:link-prediction        INFO     ********************
2022-10-21 10:24:25.608 541:link-prediction        INFO     Best f1:0.8428
2022-10-21 10:24:25.608 542:link-prediction        INFO     ********************
2022-10-21 10:24:25.609 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:24:25.609 562:link-prediction        INFO     ********************
2022-10-21 10:24:25.609 563:link-prediction        INFO     Best MCC:0.6691
2022-10-21 10:24:25.609 564:link-prediction        INFO     ********************
2022-10-21 10:24:25.610 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:24:27.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:24:27.212 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:24:27.212 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:24:31.937 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:24:31.938 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-21 10:24:31.938 647:link-prediction        INFO     eval_f1 = 0.8548
2022-10-21 10:24:31.938 647:link-prediction        INFO     eval_mcc = 0.6946
2022-10-21 10:24:31.938 647:link-prediction        INFO     eval_precision = 0.7809
2022-10-21 10:24:31.938 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-21 10:24:31.938 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:24:31.938 540:link-prediction        INFO     ********************
2022-10-21 10:24:31.938 541:link-prediction        INFO     Best f1:0.8548
2022-10-21 10:24:31.938 542:link-prediction        INFO     ********************
2022-10-21 10:24:31.939 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:24:31.939 562:link-prediction        INFO     ********************
2022-10-21 10:24:31.939 563:link-prediction        INFO     Best MCC:0.6946
2022-10-21 10:24:31.939 564:link-prediction        INFO     ********************
2022-10-21 10:24:31.940 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:24:33.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:24:33.500 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:24:33.501 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:24:38.335 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:24:38.335 647:link-prediction        INFO     eval_acc = 0.803
2022-10-21 10:24:38.336 647:link-prediction        INFO     eval_f1 = 0.804
2022-10-21 10:24:38.336 647:link-prediction        INFO     eval_mcc = 0.606
2022-10-21 10:24:38.336 647:link-prediction        INFO     eval_precision = 0.8
2022-10-21 10:24:38.336 647:link-prediction        INFO     eval_recall = 0.8081
2022-10-21 10:24:38.336 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:24:39.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:24:39.922 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:24:39.922 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:24:46.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:24:46.203 647:link-prediction        INFO     eval_acc = 0.8003
2022-10-21 10:24:46.203 647:link-prediction        INFO     eval_f1 = 0.7979
2022-10-21 10:24:46.203 647:link-prediction        INFO     eval_mcc = 0.6007
2022-10-21 10:24:46.203 647:link-prediction        INFO     eval_precision = 0.8075
2022-10-21 10:24:46.203 647:link-prediction        INFO     eval_recall = 0.7885
2022-10-21 10:24:46.203 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:24:47.959 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:24:47.960 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:24:47.960 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:24:54.790 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:24:54.791 647:link-prediction        INFO     eval_acc = 0.8457
2022-10-21 10:24:54.791 647:link-prediction        INFO     eval_f1 = 0.8603
2022-10-21 10:24:54.791 647:link-prediction        INFO     eval_mcc = 0.7069
2022-10-21 10:24:54.791 647:link-prediction        INFO     eval_precision = 0.7863
2022-10-21 10:24:54.791 647:link-prediction        INFO     eval_recall = 0.9496
2022-10-21 10:24:54.791 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:24:54.791 540:link-prediction        INFO     ********************
2022-10-21 10:24:54.791 541:link-prediction        INFO     Best f1:0.8603
2022-10-21 10:24:54.791 542:link-prediction        INFO     ********************
2022-10-21 10:24:54.792 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 10:24:54.792 562:link-prediction        INFO     ********************
2022-10-21 10:24:54.793 563:link-prediction        INFO     Best MCC:0.7069
2022-10-21 10:24:54.793 564:link-prediction        INFO     ********************
2022-10-21 10:24:54.793 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 10:24:56.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:24:56.903 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:24:56.903 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:25:03.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:25:03.686 647:link-prediction        INFO     eval_acc = 0.8433
2022-10-21 10:25:03.686 647:link-prediction        INFO     eval_f1 = 0.8552
2022-10-21 10:25:03.686 647:link-prediction        INFO     eval_mcc = 0.6961
2022-10-21 10:25:03.686 647:link-prediction        INFO     eval_precision = 0.7945
2022-10-21 10:25:03.686 647:link-prediction        INFO     eval_recall = 0.926
2022-10-21 10:25:03.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:25:05.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:25:05.763 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:25:05.764 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:25:12.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:25:12.592 647:link-prediction        INFO     eval_acc = 0.8144
2022-10-21 10:25:12.593 647:link-prediction        INFO     eval_f1 = 0.8174
2022-10-21 10:25:12.593 647:link-prediction        INFO     eval_mcc = 0.6292
2022-10-21 10:25:12.593 647:link-prediction        INFO     eval_precision = 0.8044
2022-10-21 10:25:12.593 647:link-prediction        INFO     eval_recall = 0.8309
2022-10-21 10:25:12.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:25:14.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:25:14.667 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:25:14.667 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:25:21.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:25:21.234 647:link-prediction        INFO     eval_acc = 0.8369
2022-10-21 10:25:21.234 647:link-prediction        INFO     eval_f1 = 0.8478
2022-10-21 10:25:21.234 647:link-prediction        INFO     eval_mcc = 0.6808
2022-10-21 10:25:21.234 647:link-prediction        INFO     eval_precision = 0.7948
2022-10-21 10:25:21.234 647:link-prediction        INFO     eval_recall = 0.9084
2022-10-21 10:25:21.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:25:23.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:25:23.351 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:25:23.351 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:25:29.565 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:25:29.565 647:link-prediction        INFO     eval_acc = 0.8426
2022-10-21 10:25:29.565 647:link-prediction        INFO     eval_f1 = 0.8561
2022-10-21 10:25:29.565 647:link-prediction        INFO     eval_mcc = 0.6975
2022-10-21 10:25:29.565 647:link-prediction        INFO     eval_precision = 0.7884
2022-10-21 10:25:29.565 647:link-prediction        INFO     eval_recall = 0.9364
2022-10-21 10:25:29.565 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 10:25:31.644 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 10:25:31.644 599:link-prediction        INFO     Num examples = 8492
2022-10-21 10:25:31.644 600:link-prediction        INFO     Batch size = 32
2022-10-21 10:25:37.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 10:25:37.844 647:link-prediction        INFO     eval_acc = 0.8346
