2022-10-11 01:29:04.673 933:link-prediction        DEBUG  main message
2022-10-11 01:29:51.900 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-11 01:29:51.900 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-11 01:29:51.900 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-11 01:29:51.900 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-11 01:29:51.900 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-11 01:29:51.900 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-11 01:29:51.900 303:link-prediction        INFO   *** Example ***
2022-10-11 01:29:51.900 304:link-prediction        INFO   idx: 51914
2022-10-11 01:29:51.901 305:link-prediction        INFO   label: 1
2022-10-11 01:29:51.901 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-11 01:29:51.901 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-11 01:29:51.901 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-11 01:29:51.901 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-11 01:29:51.901 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 01:29:51.901 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-11 01:29:51.901 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-11 01:29:51.901 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 01:29:51.901 303:link-prediction        INFO   *** Example ***
2022-10-11 01:29:51.901 304:link-prediction        INFO   idx: 44762
2022-10-11 01:29:51.901 305:link-prediction        INFO   label: 0
2022-10-11 01:29:51.902 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-11 01:29:51.902 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-11 01:29:51.902 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-11 01:29:51.902 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-11 01:29:51.902 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-11 01:29:51.902 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-11 01:29:51.902 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-11 01:29:51.902 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-11 01:29:51.902 303:link-prediction        INFO   *** Example ***
2022-10-11 01:29:51.902 304:link-prediction        INFO   idx: 43512
2022-10-11 01:29:51.902 305:link-prediction        INFO   label: 1
2022-10-11 01:29:51.903 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-11 01:29:51.903 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-11 01:29:51.903 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-11 01:29:51.903 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-11 01:29:51.903 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-11 01:29:51.903 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-11 01:29:51.903 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-11 01:29:51.903 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-11 01:29:51.903 303:link-prediction        INFO   *** Example ***
2022-10-11 01:29:51.903 304:link-prediction        INFO   idx: 50311
2022-10-11 01:29:51.903 305:link-prediction        INFO   label: 0
2022-10-11 01:29:51.903 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-11 01:29:51.904 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-11 01:29:51.904 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-11 01:29:51.904 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-11 01:29:51.904 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-11 01:29:51.904 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-11 01:29:51.904 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-11 01:29:51.904 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-11 01:29:51.904 303:link-prediction        INFO   *** Example ***
2022-10-11 01:29:51.904 304:link-prediction        INFO   idx: 47731
2022-10-11 01:29:51.904 305:link-prediction        INFO   label: 0
2022-10-11 01:29:51.904 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-11 01:29:51.905 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-11 01:29:51.905 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-11 01:29:51.905 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-11 01:29:51.905 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-11 01:29:51.905 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-11 01:29:51.905 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-11 01:29:51.905 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-11 01:29:51.905 303:link-prediction        INFO   *** Example ***
2022-10-11 01:29:51.905 304:link-prediction        INFO   idx: 50067
2022-10-11 01:29:51.905 305:link-prediction        INFO   label: 0
2022-10-11 01:29:51.905 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-11 01:29:51.906 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-11 01:29:51.906 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-11 01:29:51.906 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-11 01:29:51.906 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-11 01:29:51.906 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-11 01:29:51.906 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-11 01:29:51.906 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-11 01:29:51.906 303:link-prediction        INFO   *** Example ***
2022-10-11 01:29:51.906 304:link-prediction        INFO   idx: 46412
2022-10-11 01:29:51.906 305:link-prediction        INFO   label: 1
2022-10-11 01:29:51.906 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-11 01:29:51.906 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-11 01:29:51.906 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-11 01:29:51.907 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-11 01:29:51.907 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-11 01:29:51.907 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-11 01:29:51.907 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-11 01:29:51.907 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-11 01:29:51.907 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 01:29:51.926 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 01:29:51.927 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 01:29:52.668 469:link-prediction        INFO   ***** Running training *****
2022-10-11 01:29:52.668 470:link-prediction        INFO     Num examples = 26658
2022-10-11 01:29:52.668 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 01:29:52.668 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 01:29:52.668 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 01:29:52.668 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 01:29:52.669 483:link-prediction        INFO     Total optimization steps = 834
2022-10-11 01:29:54.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:29:54.403 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:29:54.403 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:29:58.729 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:29:58.729 647:link-prediction        INFO     eval_acc = 0.7062
2022-10-11 01:29:58.729 647:link-prediction        INFO     eval_f1 = 0.7014
2022-10-11 01:29:58.729 647:link-prediction        INFO     eval_mcc = 0.4126
2022-10-11 01:29:58.729 647:link-prediction        INFO     eval_precision = 0.713
2022-10-11 01:29:58.729 647:link-prediction        INFO     eval_recall = 0.6903
2022-10-11 01:29:58.729 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:29:58.730 540:link-prediction        INFO     ********************
2022-10-11 01:29:58.730 541:link-prediction        INFO     Best f1:0.7014
2022-10-11 01:29:58.730 542:link-prediction        INFO     ********************
2022-10-11 01:29:58.731 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:29:58.731 562:link-prediction        INFO     ********************
2022-10-11 01:29:58.731 563:link-prediction        INFO     Best MCC:0.4126
2022-10-11 01:29:58.731 564:link-prediction        INFO     ********************
2022-10-11 01:29:58.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:30:00.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:30:00.115 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:30:00.115 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:30:04.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:30:04.453 647:link-prediction        INFO     eval_acc = 0.8456
2022-10-11 01:30:04.454 647:link-prediction        INFO     eval_f1 = 0.8599
2022-10-11 01:30:04.454 647:link-prediction        INFO     eval_mcc = 0.706
2022-10-11 01:30:04.454 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-11 01:30:04.454 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-11 01:30:04.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:30:04.454 540:link-prediction        INFO     ********************
2022-10-11 01:30:04.454 541:link-prediction        INFO     Best f1:0.8599
2022-10-11 01:30:04.454 542:link-prediction        INFO     ********************
2022-10-11 01:30:04.455 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:30:04.455 562:link-prediction        INFO     ********************
2022-10-11 01:30:04.455 563:link-prediction        INFO     Best MCC:0.706
2022-10-11 01:30:04.455 564:link-prediction        INFO     ********************
2022-10-11 01:30:04.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:30:05.851 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:30:05.851 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:30:05.851 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:30:10.233 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:30:10.233 647:link-prediction        INFO     eval_acc = 0.8575
2022-10-11 01:30:10.233 647:link-prediction        INFO     eval_f1 = 0.8709
2022-10-11 01:30:10.233 647:link-prediction        INFO     eval_mcc = 0.731
2022-10-11 01:30:10.233 647:link-prediction        INFO     eval_precision = 0.7959
2022-10-11 01:30:10.234 647:link-prediction        INFO     eval_recall = 0.9616
2022-10-11 01:30:10.234 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:30:10.234 540:link-prediction        INFO     ********************
2022-10-11 01:30:10.234 541:link-prediction        INFO     Best f1:0.8709
2022-10-11 01:30:10.234 542:link-prediction        INFO     ********************
2022-10-11 01:30:10.235 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:30:10.235 562:link-prediction        INFO     ********************
2022-10-11 01:30:10.235 563:link-prediction        INFO     Best MCC:0.731
2022-10-11 01:30:10.235 564:link-prediction        INFO     ********************
2022-10-11 01:30:10.235 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:30:11.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:30:11.634 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:30:11.634 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:30:15.999 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:30:15.999 647:link-prediction        INFO     eval_acc = 0.8711
2022-10-11 01:30:15.999 647:link-prediction        INFO     eval_f1 = 0.8823
2022-10-11 01:30:15.999 647:link-prediction        INFO     eval_mcc = 0.756
2022-10-11 01:30:15.999 647:link-prediction        INFO     eval_precision = 0.8115
2022-10-11 01:30:15.999 647:link-prediction        INFO     eval_recall = 0.9666
2022-10-11 01:30:15.999 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:30:15.999 540:link-prediction        INFO     ********************
2022-10-11 01:30:16.000 541:link-prediction        INFO     Best f1:0.8823
2022-10-11 01:30:16.000 542:link-prediction        INFO     ********************
2022-10-11 01:30:16.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:30:16.000 562:link-prediction        INFO     ********************
2022-10-11 01:30:16.001 563:link-prediction        INFO     Best MCC:0.756
2022-10-11 01:30:16.001 564:link-prediction        INFO     ********************
2022-10-11 01:30:16.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:30:17.403 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:30:17.403 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:30:17.403 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:30:21.811 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:30:21.812 647:link-prediction        INFO     eval_acc = 0.8766
2022-10-11 01:30:21.812 647:link-prediction        INFO     eval_f1 = 0.8867
2022-10-11 01:30:21.812 647:link-prediction        INFO     eval_mcc = 0.7653
2022-10-11 01:30:21.812 647:link-prediction        INFO     eval_precision = 0.8198
2022-10-11 01:30:21.812 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-11 01:30:21.812 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:30:21.812 540:link-prediction        INFO     ********************
2022-10-11 01:30:21.812 541:link-prediction        INFO     Best f1:0.8867
2022-10-11 01:30:21.812 542:link-prediction        INFO     ********************
2022-10-11 01:30:21.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:30:21.813 562:link-prediction        INFO     ********************
2022-10-11 01:30:21.813 563:link-prediction        INFO     Best MCC:0.7653
2022-10-11 01:30:21.813 564:link-prediction        INFO     ********************
2022-10-11 01:30:21.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:30:23.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:30:23.212 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:30:23.212 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:30:27.599 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:30:27.599 647:link-prediction        INFO     eval_acc = 0.8782
2022-10-11 01:30:27.599 647:link-prediction        INFO     eval_f1 = 0.8868
2022-10-11 01:30:27.599 647:link-prediction        INFO     eval_mcc = 0.7653
2022-10-11 01:30:27.600 647:link-prediction        INFO     eval_precision = 0.8286
2022-10-11 01:30:27.600 647:link-prediction        INFO     eval_recall = 0.9538
2022-10-11 01:30:27.600 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:30:27.600 540:link-prediction        INFO     ********************
2022-10-11 01:30:27.600 541:link-prediction        INFO     Best f1:0.8868
2022-10-11 01:30:27.600 542:link-prediction        INFO     ********************
2022-10-11 01:30:27.601 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:30:29.015 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:30:29.015 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:30:29.015 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:30:33.429 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:30:33.430 647:link-prediction        INFO     eval_acc = 0.8736
2022-10-11 01:30:33.430 647:link-prediction        INFO     eval_f1 = 0.8853
2022-10-11 01:30:33.430 647:link-prediction        INFO     eval_mcc = 0.7632
2022-10-11 01:30:33.430 647:link-prediction        INFO     eval_precision = 0.8105
2022-10-11 01:30:33.430 647:link-prediction        INFO     eval_recall = 0.9753
2022-10-11 01:30:33.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:30:34.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:30:34.824 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:30:34.824 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:30:39.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:30:39.220 647:link-prediction        INFO     eval_acc = 0.8749
2022-10-11 01:30:39.220 647:link-prediction        INFO     eval_f1 = 0.8824
2022-10-11 01:30:39.220 647:link-prediction        INFO     eval_mcc = 0.7559
2022-10-11 01:30:39.220 647:link-prediction        INFO     eval_precision = 0.8329
2022-10-11 01:30:39.220 647:link-prediction        INFO     eval_recall = 0.9381
2022-10-11 01:30:39.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:30:40.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:30:40.618 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:30:40.618 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:30:45.047 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:30:45.047 647:link-prediction        INFO     eval_acc = 0.8811
2022-10-11 01:30:45.047 647:link-prediction        INFO     eval_f1 = 0.8903
2022-10-11 01:30:45.047 647:link-prediction        INFO     eval_mcc = 0.7733
2022-10-11 01:30:45.047 647:link-prediction        INFO     eval_precision = 0.8259
2022-10-11 01:30:45.048 647:link-prediction        INFO     eval_recall = 0.9656
2022-10-11 01:30:45.048 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:30:45.048 540:link-prediction        INFO     ********************
2022-10-11 01:30:45.048 541:link-prediction        INFO     Best f1:0.8903
2022-10-11 01:30:45.048 542:link-prediction        INFO     ********************
2022-10-11 01:30:45.049 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:30:45.049 562:link-prediction        INFO     ********************
2022-10-11 01:30:45.049 563:link-prediction        INFO     Best MCC:0.7733
2022-10-11 01:30:45.049 564:link-prediction        INFO     ********************
2022-10-11 01:30:45.050 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:30:46.461 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:30:46.462 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:30:46.462 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:30:50.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:30:50.872 647:link-prediction        INFO     eval_acc = 0.8832
2022-10-11 01:30:50.872 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-11 01:30:50.872 647:link-prediction        INFO     eval_mcc = 0.7757
2022-10-11 01:30:50.872 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-11 01:30:50.872 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-11 01:30:50.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:30:50.872 540:link-prediction        INFO     ********************
2022-10-11 01:30:50.872 541:link-prediction        INFO     Best f1:0.8916
2022-10-11 01:30:50.872 542:link-prediction        INFO     ********************
2022-10-11 01:30:50.873 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:30:50.873 562:link-prediction        INFO     ********************
2022-10-11 01:30:50.873 563:link-prediction        INFO     Best MCC:0.7757
2022-10-11 01:30:50.873 564:link-prediction        INFO     ********************
2022-10-11 01:30:50.874 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:30:52.283 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:30:52.283 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:30:52.283 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:30:56.723 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:30:56.724 647:link-prediction        INFO     eval_acc = 0.8838
2022-10-11 01:30:56.724 647:link-prediction        INFO     eval_f1 = 0.8929
2022-10-11 01:30:56.724 647:link-prediction        INFO     eval_mcc = 0.7791
2022-10-11 01:30:56.724 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-11 01:30:56.724 647:link-prediction        INFO     eval_recall = 0.9694
2022-10-11 01:30:56.724 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:30:56.724 540:link-prediction        INFO     ********************
2022-10-11 01:30:56.724 541:link-prediction        INFO     Best f1:0.8929
2022-10-11 01:30:56.724 542:link-prediction        INFO     ********************
2022-10-11 01:30:56.725 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:30:56.725 562:link-prediction        INFO     ********************
2022-10-11 01:30:56.725 563:link-prediction        INFO     Best MCC:0.7791
2022-10-11 01:30:56.725 564:link-prediction        INFO     ********************
2022-10-11 01:30:56.726 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:30:58.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:30:58.126 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:30:58.126 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:31:02.546 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:31:02.546 647:link-prediction        INFO     eval_acc = 0.8787
2022-10-11 01:31:02.546 647:link-prediction        INFO     eval_f1 = 0.8861
2022-10-11 01:31:02.546 647:link-prediction        INFO     eval_mcc = 0.7639
2022-10-11 01:31:02.546 647:link-prediction        INFO     eval_precision = 0.835
2022-10-11 01:31:02.547 647:link-prediction        INFO     eval_recall = 0.9439
2022-10-11 01:31:02.547 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:31:03.939 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:31:03.939 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:31:03.939 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:31:08.385 645:link-prediction        INFO   ***** Eval results *****
