2023-05-20 07:56:45.280 933:link-prediction        DEBUG  main message
2023-05-20 08:00:11.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:00:11.535 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:00:11.535 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:00:21.745 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:00:21.746 647:link-prediction        INFO     eval_acc = 0.7103
2023-05-20 08:00:21.746 647:link-prediction        INFO     eval_f1 = 0.7289
2023-05-20 08:00:21.746 647:link-prediction        INFO     eval_mcc = 0.4247
2023-05-20 08:00:21.746 647:link-prediction        INFO     eval_precision = 0.6849
2023-05-20 08:00:21.746 647:link-prediction        INFO     eval_recall = 0.779
2023-05-20 08:00:21.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:00:21.750 540:link-prediction        INFO     ********************
2023-05-20 08:00:21.750 541:link-prediction        INFO     Best f1:0.7289
2023-05-20 08:00:21.750 542:link-prediction        INFO     ********************
2023-05-20 08:00:21.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-20 08:00:21.753 562:link-prediction        INFO     ********************
2023-05-20 08:00:21.754 563:link-prediction        INFO     Best MCC:0.4247
2023-05-20 08:00:21.754 564:link-prediction        INFO     ********************
2023-05-20 08:00:21.755 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-20 08:00:24.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:00:24.975 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:00:24.975 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:00:34.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:00:34.758 647:link-prediction        INFO     eval_acc = 0.7112
2023-05-20 08:00:34.758 647:link-prediction        INFO     eval_f1 = 0.7047
2023-05-20 08:00:34.759 647:link-prediction        INFO     eval_mcc = 0.4229
2023-05-20 08:00:34.759 647:link-prediction        INFO     eval_precision = 0.7211
2023-05-20 08:00:34.759 647:link-prediction        INFO     eval_recall = 0.689
2023-05-20 08:00:34.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:00:37.722 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 08:00:37.723 599:link-prediction        INFO     Num examples = 10940
2023-05-20 08:00:37.723 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:00:48.061 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:00:48.061 647:link-prediction        INFO     eval_acc = 0.7056
2023-05-20 08:00:48.061 647:link-prediction        INFO     eval_f1 = 0.7072
2023-05-20 08:00:48.062 647:link-prediction        INFO     eval_mcc = 0.4112
2023-05-20 08:00:48.062 647:link-prediction        INFO     eval_precision = 0.7033
2023-05-20 08:00:48.062 647:link-prediction        INFO     eval_recall = 0.7112
2023-05-20 08:00:48.062 647:link-prediction        INFO     eval_threshold = 0.5
