2022-10-06 19:37:55.000 933:link-prediction        DEBUG  main message
2022-10-06 19:38:47.898 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 19:38:47.898 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 19:38:47.898 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 19:38:47.898 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 19:38:47.898 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 19:38:47.898 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 19:38:47.898 303:link-prediction        INFO   *** Example ***
2022-10-06 19:38:47.898 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 19:38:47.898 305:link-prediction        INFO   label: 1
2022-10-06 19:38:47.899 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 19:38:47.899 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 19:38:47.899 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 19:38:47.899 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 19:38:47.899 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 19:38:47.899 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 19:38:47.899 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 19:38:47.899 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 19:38:47.899 303:link-prediction        INFO   *** Example ***
2022-10-06 19:38:47.899 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 19:38:47.899 305:link-prediction        INFO   label: 0
2022-10-06 19:38:47.899 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 19:38:47.900 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 19:38:47.900 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 19:38:47.900 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 19:38:47.900 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 19:38:47.900 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 19:38:47.900 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 19:38:47.900 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 19:38:47.900 303:link-prediction        INFO   *** Example ***
2022-10-06 19:38:47.900 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 19:38:47.900 305:link-prediction        INFO   label: 1
2022-10-06 19:38:47.900 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:38:47.901 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:38:47.901 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:38:47.901 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:38:47.901 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 19:38:47.901 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 19:38:47.901 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 19:38:47.901 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 19:38:47.901 303:link-prediction        INFO   *** Example ***
2022-10-06 19:38:47.901 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 19:38:47.901 305:link-prediction        INFO   label: 0
2022-10-06 19:38:47.901 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 19:38:47.901 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 19:38:47.902 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 19:38:47.902 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 19:38:47.902 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 19:38:47.902 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 19:38:47.902 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 19:38:47.902 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 19:38:47.902 303:link-prediction        INFO   *** Example ***
2022-10-06 19:38:47.902 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 19:38:47.902 305:link-prediction        INFO   label: 1
2022-10-06 19:38:47.902 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 19:38:47.902 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 19:38:47.902 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 19:38:47.903 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 19:38:47.903 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 19:38:47.903 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 19:38:47.903 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 19:38:47.903 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 19:38:47.903 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:38:47.925 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 19:38:47.925 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:38:49.234 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:38:49.235 470:link-prediction        INFO     Num examples = 66380
2022-10-06 19:38:49.245 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:38:49.245 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:38:49.245 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:38:49.245 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:38:49.245 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 19:38:53.148 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:38:53.148 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:38:53.149 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:39:04.476 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:39:04.476 647:link-prediction        INFO     eval_acc = 0.7789
2022-10-06 19:39:04.476 647:link-prediction        INFO     eval_f1 = 0.7386
2022-10-06 19:39:04.476 647:link-prediction        INFO     eval_mcc = 0.5863
2022-10-06 19:39:04.477 647:link-prediction        INFO     eval_precision = 0.9032
2022-10-06 19:39:04.477 647:link-prediction        INFO     eval_recall = 0.6248
2022-10-06 19:39:04.477 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:39:04.477 540:link-prediction        INFO     ********************
2022-10-06 19:39:04.477 541:link-prediction        INFO     Best f1:0.7386
2022-10-06 19:39:04.477 542:link-prediction        INFO     ********************
2022-10-06 19:39:04.478 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:39:04.478 562:link-prediction        INFO     ********************
2022-10-06 19:39:04.478 563:link-prediction        INFO     Best MCC:0.5863
2022-10-06 19:39:04.478 564:link-prediction        INFO     ********************
2022-10-06 19:39:04.479 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:39:07.925 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:39:07.926 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:39:07.926 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:39:19.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:39:19.190 647:link-prediction        INFO     eval_acc = 0.7909
2022-10-06 19:39:19.190 647:link-prediction        INFO     eval_f1 = 0.7512
2022-10-06 19:39:19.191 647:link-prediction        INFO     eval_mcc = 0.6139
2022-10-06 19:39:19.191 647:link-prediction        INFO     eval_precision = 0.9274
2022-10-06 19:39:19.191 647:link-prediction        INFO     eval_recall = 0.6312
2022-10-06 19:39:19.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:39:19.191 540:link-prediction        INFO     ********************
2022-10-06 19:39:19.191 541:link-prediction        INFO     Best f1:0.7512
2022-10-06 19:39:19.191 542:link-prediction        INFO     ********************
2022-10-06 19:39:19.192 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:39:19.192 562:link-prediction        INFO     ********************
2022-10-06 19:39:19.192 563:link-prediction        INFO     Best MCC:0.6139
2022-10-06 19:39:19.192 564:link-prediction        INFO     ********************
2022-10-06 19:39:19.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:39:22.648 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:39:22.648 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:39:22.648 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:39:34.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:39:34.003 647:link-prediction        INFO     eval_acc = 0.7964
2022-10-06 19:39:34.003 647:link-prediction        INFO     eval_f1 = 0.7716
2022-10-06 19:39:34.003 647:link-prediction        INFO     eval_mcc = 0.6073
2022-10-06 19:39:34.003 647:link-prediction        INFO     eval_precision = 0.8787
2022-10-06 19:39:34.004 647:link-prediction        INFO     eval_recall = 0.6878
2022-10-06 19:39:34.004 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:39:34.004 540:link-prediction        INFO     ********************
2022-10-06 19:39:34.004 541:link-prediction        INFO     Best f1:0.7716
2022-10-06 19:39:34.004 542:link-prediction        INFO     ********************
2022-10-06 19:39:34.005 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:39:37.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:39:37.512 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:39:37.512 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:39:48.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:39:48.849 647:link-prediction        INFO     eval_acc = 0.8035
2022-10-06 19:39:48.849 647:link-prediction        INFO     eval_f1 = 0.7985
2022-10-06 19:39:48.849 647:link-prediction        INFO     eval_mcc = 0.6078
2022-10-06 19:39:48.849 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-06 19:39:48.849 647:link-prediction        INFO     eval_recall = 0.7787
2022-10-06 19:39:48.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:39:48.849 540:link-prediction        INFO     ********************
2022-10-06 19:39:48.849 541:link-prediction        INFO     Best f1:0.7985
2022-10-06 19:39:48.849 542:link-prediction        INFO     ********************
2022-10-06 19:39:48.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:39:52.312 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:39:52.313 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:39:52.313 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:40:03.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:40:03.702 647:link-prediction        INFO     eval_acc = 0.8036
2022-10-06 19:40:03.702 647:link-prediction        INFO     eval_f1 = 0.7725
2022-10-06 19:40:03.702 647:link-prediction        INFO     eval_mcc = 0.6311
2022-10-06 19:40:03.702 647:link-prediction        INFO     eval_precision = 0.9176
2022-10-06 19:40:03.702 647:link-prediction        INFO     eval_recall = 0.667
2022-10-06 19:40:03.702 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:40:03.702 562:link-prediction        INFO     ********************
2022-10-06 19:40:03.702 563:link-prediction        INFO     Best MCC:0.6311
2022-10-06 19:40:03.702 564:link-prediction        INFO     ********************
2022-10-06 19:40:03.703 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:40:07.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:40:07.152 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:40:07.152 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:40:18.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:40:18.544 647:link-prediction        INFO     eval_acc = 0.8103
2022-10-06 19:40:18.544 647:link-prediction        INFO     eval_f1 = 0.788
2022-10-06 19:40:18.544 647:link-prediction        INFO     eval_mcc = 0.635
2022-10-06 19:40:18.544 647:link-prediction        INFO     eval_precision = 0.8933
2022-10-06 19:40:18.544 647:link-prediction        INFO     eval_recall = 0.7049
2022-10-06 19:40:18.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:40:18.544 562:link-prediction        INFO     ********************
2022-10-06 19:40:18.544 563:link-prediction        INFO     Best MCC:0.635
2022-10-06 19:40:18.545 564:link-prediction        INFO     ********************
2022-10-06 19:40:18.545 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:40:22.000 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:40:22.000 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:40:22.000 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:40:33.438 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:40:33.438 647:link-prediction        INFO     eval_acc = 0.8009
2022-10-06 19:40:33.438 647:link-prediction        INFO     eval_f1 = 0.8106
2022-10-06 19:40:33.438 647:link-prediction        INFO     eval_mcc = 0.605
2022-10-06 19:40:33.438 647:link-prediction        INFO     eval_precision = 0.7729
2022-10-06 19:40:33.438 647:link-prediction        INFO     eval_recall = 0.8521
2022-10-06 19:40:33.438 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:40:33.438 540:link-prediction        INFO     ********************
2022-10-06 19:40:33.438 541:link-prediction        INFO     Best f1:0.8106
2022-10-06 19:40:33.439 542:link-prediction        INFO     ********************
2022-10-06 19:40:33.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:40:36.903 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:40:36.903 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:40:36.904 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:40:48.282 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:40:48.283 647:link-prediction        INFO     eval_acc = 0.8106
2022-10-06 19:40:48.283 647:link-prediction        INFO     eval_f1 = 0.8129
2022-10-06 19:40:48.283 647:link-prediction        INFO     eval_mcc = 0.6213
2022-10-06 19:40:48.283 647:link-prediction        INFO     eval_precision = 0.8029
2022-10-06 19:40:48.283 647:link-prediction        INFO     eval_recall = 0.8232
2022-10-06 19:40:48.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:40:48.283 540:link-prediction        INFO     ********************
2022-10-06 19:40:48.283 541:link-prediction        INFO     Best f1:0.8129
2022-10-06 19:40:48.283 542:link-prediction        INFO     ********************
2022-10-06 19:40:48.284 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:40:51.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:40:51.777 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:40:51.777 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:41:02.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:41:02.832 647:link-prediction        INFO     eval_acc = 0.8127
2022-10-06 19:41:02.832 647:link-prediction        INFO     eval_f1 = 0.8091
2022-10-06 19:41:02.832 647:link-prediction        INFO     eval_mcc = 0.6259
2022-10-06 19:41:02.832 647:link-prediction        INFO     eval_precision = 0.825
2022-10-06 19:41:02.832 647:link-prediction        INFO     eval_recall = 0.7938
2022-10-06 19:41:02.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:41:06.249 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:41:06.249 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:41:06.249 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:41:17.302 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:41:17.302 647:link-prediction        INFO     eval_acc = 0.8045
2022-10-06 19:41:17.302 647:link-prediction        INFO     eval_f1 = 0.7688
2022-10-06 19:41:17.302 647:link-prediction        INFO     eval_mcc = 0.6405
2022-10-06 19:41:17.302 647:link-prediction        INFO     eval_precision = 0.9409
2022-10-06 19:41:17.302 647:link-prediction        INFO     eval_recall = 0.6499
2022-10-06 19:41:17.302 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:41:17.302 562:link-prediction        INFO     ********************
2022-10-06 19:41:17.302 563:link-prediction        INFO     Best MCC:0.6405
2022-10-06 19:41:17.303 564:link-prediction        INFO     ********************
2022-10-06 19:41:17.303 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:41:20.725 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:41:20.725 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:41:20.726 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:41:31.468 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:41:31.468 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-06 19:41:31.468 647:link-prediction        INFO     eval_f1 = 0.792
2022-10-06 19:41:31.469 647:link-prediction        INFO     eval_mcc = 0.6368
2022-10-06 19:41:31.469 647:link-prediction        INFO     eval_precision = 0.8878
2022-10-06 19:41:31.469 647:link-prediction        INFO     eval_recall = 0.7149
2022-10-06 19:41:31.469 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:41:34.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:41:34.968 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:41:34.968 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:41:46.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:41:46.318 647:link-prediction        INFO     eval_acc = 0.8162
2022-10-06 19:41:46.319 647:link-prediction        INFO     eval_f1 = 0.819
2022-10-06 19:41:46.319 647:link-prediction        INFO     eval_mcc = 0.6327
2022-10-06 19:41:46.319 647:link-prediction        INFO     eval_precision = 0.8067
2022-10-06 19:41:46.319 647:link-prediction        INFO     eval_recall = 0.8317
2022-10-06 19:41:46.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:41:46.319 540:link-prediction        INFO     ********************
2022-10-06 19:41:46.319 541:link-prediction        INFO     Best f1:0.819
2022-10-06 19:41:46.319 542:link-prediction        INFO     ********************
2022-10-06 19:41:46.320 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:41:49.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:41:49.854 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:41:49.854 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:42:01.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:42:01.111 647:link-prediction        INFO     eval_acc = 0.8052
2022-10-06 19:42:01.111 647:link-prediction        INFO     eval_f1 = 0.7709
2022-10-06 19:42:01.111 647:link-prediction        INFO     eval_mcc = 0.6397
2022-10-06 19:42:01.111 647:link-prediction        INFO     eval_precision = 0.9355
2022-10-06 19:42:01.111 647:link-prediction        INFO     eval_recall = 0.6556
2022-10-06 19:42:01.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:42:04.587 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:42:04.588 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:42:04.588 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:42:16.007 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:42:16.007 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-06 19:42:16.007 647:link-prediction        INFO     eval_f1 = 0.8226
2022-10-06 19:42:16.008 647:link-prediction        INFO     eval_mcc = 0.632
2022-10-06 19:42:16.008 647:link-prediction        INFO     eval_precision = 0.7891
2022-10-06 19:42:16.008 647:link-prediction        INFO     eval_recall = 0.8591
2022-10-06 19:42:16.008 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:42:16.008 540:link-prediction        INFO     ********************
2022-10-06 19:42:16.008 541:link-prediction        INFO     Best f1:0.8226
2022-10-06 19:42:16.008 542:link-prediction        INFO     ********************
2022-10-06 19:42:16.009 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_5/checkpoint-best-f1/model.bin
2022-10-06 19:42:19.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:42:19.471 599:link-prediction        INFO     Num examples = 22251
2022-10-06 19:42:19.471 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:42:30.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:42:30.784 647:link-prediction        INFO     eval_acc = 0.8167
