2023-06-06 06:50:18.669 936:link-prediction        DEBUG  main message
2023-06-06 06:51:09.440 306:link-prediction        INFO   *** Example ***
2023-06-06 06:51:09.440 307:link-prediction        INFO   idx: 43710
2023-06-06 06:51:09.440 308:link-prediction        INFO   label: 0
2023-06-06 06:51:09.441 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 06:51:09.441 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 06:51:09.441 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 06:51:09.441 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 06:51:09.441 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 06:51:09.441 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 06:51:09.441 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 06:51:09.441 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 06:51:09.441 306:link-prediction        INFO   *** Example ***
2023-06-06 06:51:09.442 307:link-prediction        INFO   idx: 49110
2023-06-06 06:51:09.442 308:link-prediction        INFO   label: 1
2023-06-06 06:51:09.442 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 06:51:09.442 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 06:51:09.442 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 06:51:09.442 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 06:51:09.442 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 06:51:09.442 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 06:51:09.443 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 06:51:09.443 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 06:51:09.443 306:link-prediction        INFO   *** Example ***
2023-06-06 06:51:09.443 307:link-prediction        INFO   idx: 50984
2023-06-06 06:51:09.443 308:link-prediction        INFO   label: 0
2023-06-06 06:51:09.443 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 06:51:09.443 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 06:51:09.443 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 06:51:09.443 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 06:51:09.444 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 06:51:09.444 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 06:51:09.444 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 06:51:09.444 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 06:51:09.444 306:link-prediction        INFO   *** Example ***
2023-06-06 06:51:09.444 307:link-prediction        INFO   idx: 48727
2023-06-06 06:51:09.444 308:link-prediction        INFO   label: 1
2023-06-06 06:51:09.444 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 06:51:09.444 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 06:51:09.445 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 06:51:09.445 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 06:51:09.445 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 06:51:09.445 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 06:51:09.445 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-06 06:51:09.445 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-06 06:51:09.445 306:link-prediction        INFO   *** Example ***
2023-06-06 06:51:09.445 307:link-prediction        INFO   idx: 47742
2023-06-06 06:51:09.445 308:link-prediction        INFO   label: 0
2023-06-06 06:51:09.446 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-06 06:51:09.446 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-06 06:51:09.446 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-06 06:51:09.446 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 06:51:09.446 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-06 06:51:09.446 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-06 06:51:09.446 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-06 06:51:09.446 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-06 06:51:09.447 306:link-prediction        INFO   *** Example ***
2023-06-06 06:51:09.447 307:link-prediction        INFO   idx: 50752
2023-06-06 06:51:09.447 308:link-prediction        INFO   label: 1
2023-06-06 06:51:09.447 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-06 06:51:09.447 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-06 06:51:09.447 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-06 06:51:09.447 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-06 06:51:09.448 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-06 06:51:09.448 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-06 06:51:09.448 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-06 06:51:09.448 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-06 06:51:09.448 306:link-prediction        INFO   *** Example ***
2023-06-06 06:51:09.448 307:link-prediction        INFO   idx: 45425
2023-06-06 06:51:09.448 308:link-prediction        INFO   label: 1
2023-06-06 06:51:09.448 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-06 06:51:09.448 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-06 06:51:09.449 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-06 06:51:09.449 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-06 06:51:09.449 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-06 06:51:09.449 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-06 06:51:09.449 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-06 06:51:09.449 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-06 06:51:09.449 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:51:09.472 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:51:09.472 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:51:10.353 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:51:10.353 473:link-prediction        INFO     Num examples = 97678
2023-06-06 06:51:10.354 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:51:10.354 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:51:10.354 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:51:10.354 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:51:10.354 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-06 06:51:16.312 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:51:16.312 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:51:16.312 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:51:37.394 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:51:37.394 650:link-prediction        INFO     eval_acc = 0.767
2023-06-06 06:51:37.394 650:link-prediction        INFO     eval_f1 = 0.7266
2023-06-06 06:51:37.394 650:link-prediction        INFO     eval_mcc = 0.5591
2023-06-06 06:51:37.394 650:link-prediction        INFO     eval_precision = 0.8792
2023-06-06 06:51:37.394 650:link-prediction        INFO     eval_recall = 0.6192
2023-06-06 06:51:37.395 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:51:37.395 543:link-prediction        INFO     ********************
2023-06-06 06:51:37.395 544:link-prediction        INFO     Best f1:0.7266
2023-06-06 06:51:37.395 545:link-prediction        INFO     ********************
2023-06-06 06:51:37.396 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:51:37.396 565:link-prediction        INFO     ********************
2023-06-06 06:51:37.397 566:link-prediction        INFO     Best MCC:0.5591
2023-06-06 06:51:37.397 567:link-prediction        INFO     ********************
2023-06-06 06:51:37.397 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:51:43.113 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:51:43.113 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:51:43.113 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:52:02.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:52:02.689 650:link-prediction        INFO     eval_acc = 0.7794
2023-06-06 06:52:02.689 650:link-prediction        INFO     eval_f1 = 0.7419
2023-06-06 06:52:02.689 650:link-prediction        INFO     eval_mcc = 0.5841
2023-06-06 06:52:02.689 650:link-prediction        INFO     eval_precision = 0.8939
2023-06-06 06:52:02.690 650:link-prediction        INFO     eval_recall = 0.634
2023-06-06 06:52:02.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:52:02.692 543:link-prediction        INFO     ********************
2023-06-06 06:52:02.692 544:link-prediction        INFO     Best f1:0.7419
2023-06-06 06:52:02.692 545:link-prediction        INFO     ********************
2023-06-06 06:52:02.693 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:52:02.693 565:link-prediction        INFO     ********************
2023-06-06 06:52:02.693 566:link-prediction        INFO     Best MCC:0.5841
2023-06-06 06:52:02.693 567:link-prediction        INFO     ********************
2023-06-06 06:52:02.694 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:52:08.420 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:52:08.421 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:52:08.421 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:52:28.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:52:28.062 650:link-prediction        INFO     eval_acc = 0.7859
2023-06-06 06:52:28.063 650:link-prediction        INFO     eval_f1 = 0.752
2023-06-06 06:52:28.063 650:link-prediction        INFO     eval_mcc = 0.5944
2023-06-06 06:52:28.063 650:link-prediction        INFO     eval_precision = 0.8935
2023-06-06 06:52:28.063 650:link-prediction        INFO     eval_recall = 0.6492
2023-06-06 06:52:28.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:52:28.065 543:link-prediction        INFO     ********************
2023-06-06 06:52:28.065 544:link-prediction        INFO     Best f1:0.752
2023-06-06 06:52:28.065 545:link-prediction        INFO     ********************
2023-06-06 06:52:28.066 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:52:28.066 565:link-prediction        INFO     ********************
2023-06-06 06:52:28.066 566:link-prediction        INFO     Best MCC:0.5944
2023-06-06 06:52:28.066 567:link-prediction        INFO     ********************
2023-06-06 06:52:28.067 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:52:33.772 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:52:33.772 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:52:33.773 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:52:53.498 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:52:53.498 650:link-prediction        INFO     eval_acc = 0.794
2023-06-06 06:52:53.498 650:link-prediction        INFO     eval_f1 = 0.7884
2023-06-06 06:52:53.498 650:link-prediction        INFO     eval_mcc = 0.5887
2023-06-06 06:52:53.498 650:link-prediction        INFO     eval_precision = 0.8102
2023-06-06 06:52:53.498 650:link-prediction        INFO     eval_recall = 0.7678
2023-06-06 06:52:53.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:52:53.501 543:link-prediction        INFO     ********************
2023-06-06 06:52:53.501 544:link-prediction        INFO     Best f1:0.7884
2023-06-06 06:52:53.501 545:link-prediction        INFO     ********************
2023-06-06 06:52:53.502 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:52:59.249 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:52:59.249 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:52:59.249 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:53:18.953 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:53:18.954 650:link-prediction        INFO     eval_acc = 0.7967
2023-06-06 06:53:18.954 650:link-prediction        INFO     eval_f1 = 0.8008
2023-06-06 06:53:18.954 650:link-prediction        INFO     eval_mcc = 0.5939
2023-06-06 06:53:18.954 650:link-prediction        INFO     eval_precision = 0.7851
2023-06-06 06:53:18.954 650:link-prediction        INFO     eval_recall = 0.8171
2023-06-06 06:53:18.954 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:53:18.956 543:link-prediction        INFO     ********************
2023-06-06 06:53:18.957 544:link-prediction        INFO     Best f1:0.8008
2023-06-06 06:53:18.957 545:link-prediction        INFO     ********************
2023-06-06 06:53:18.958 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-06-06 06:53:24.723 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:53:24.723 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:53:24.723 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:53:44.474 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:53:44.474 650:link-prediction        INFO     eval_acc = 0.7922
2023-06-06 06:53:44.474 650:link-prediction        INFO     eval_f1 = 0.7581
2023-06-06 06:53:44.474 650:link-prediction        INFO     eval_mcc = 0.609
2023-06-06 06:53:44.474 650:link-prediction        INFO     eval_precision = 0.9067
2023-06-06 06:53:44.474 650:link-prediction        INFO     eval_recall = 0.6513
2023-06-06 06:53:44.474 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:53:44.477 565:link-prediction        INFO     ********************
2023-06-06 06:53:44.477 566:link-prediction        INFO     Best MCC:0.609
2023-06-06 06:53:44.477 567:link-prediction        INFO     ********************
2023-06-06 06:53:44.478 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:53:50.259 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:53:50.259 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:53:50.259 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:54:10.015 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:54:10.015 650:link-prediction        INFO     eval_acc = 0.7951
2023-06-06 06:54:10.016 650:link-prediction        INFO     eval_f1 = 0.776
2023-06-06 06:54:10.016 650:link-prediction        INFO     eval_mcc = 0.5989
2023-06-06 06:54:10.016 650:link-prediction        INFO     eval_precision = 0.8556
2023-06-06 06:54:10.016 650:link-prediction        INFO     eval_recall = 0.71
2023-06-06 06:54:10.016 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:54:15.803 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:54:15.804 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:54:15.804 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:54:35.537 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:54:35.537 650:link-prediction        INFO     eval_acc = 0.8039
2023-06-06 06:54:35.537 650:link-prediction        INFO     eval_f1 = 0.7941
2023-06-06 06:54:35.537 650:link-prediction        INFO     eval_mcc = 0.6107
2023-06-06 06:54:35.537 650:link-prediction        INFO     eval_precision = 0.836
2023-06-06 06:54:35.537 650:link-prediction        INFO     eval_recall = 0.7562
2023-06-06 06:54:35.537 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:54:35.540 565:link-prediction        INFO     ********************
2023-06-06 06:54:35.540 566:link-prediction        INFO     Best MCC:0.6107
2023-06-06 06:54:35.540 567:link-prediction        INFO     ********************
2023-06-06 06:54:35.541 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:54:41.291 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:54:41.291 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:54:41.291 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:55:01.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:55:01.062 650:link-prediction        INFO     eval_acc = 0.8027
2023-06-06 06:55:01.062 650:link-prediction        INFO     eval_f1 = 0.7867
2023-06-06 06:55:01.062 650:link-prediction        INFO     eval_mcc = 0.6125
2023-06-06 06:55:01.063 650:link-prediction        INFO     eval_precision = 0.8564
2023-06-06 06:55:01.063 650:link-prediction        INFO     eval_recall = 0.7275
2023-06-06 06:55:01.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:55:01.065 565:link-prediction        INFO     ********************
2023-06-06 06:55:01.065 566:link-prediction        INFO     Best MCC:0.6125
2023-06-06 06:55:01.065 567:link-prediction        INFO     ********************
2023-06-06 06:55:01.066 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:55:06.919 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:55:06.919 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:55:06.919 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:55:26.677 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:55:26.677 650:link-prediction        INFO     eval_acc = 0.8045
2023-06-06 06:55:26.678 650:link-prediction        INFO     eval_f1 = 0.7891
2023-06-06 06:55:26.678 650:link-prediction        INFO     eval_mcc = 0.6155
2023-06-06 06:55:26.678 650:link-prediction        INFO     eval_precision = 0.8564
2023-06-06 06:55:26.678 650:link-prediction        INFO     eval_recall = 0.7316
2023-06-06 06:55:26.678 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:55:26.680 565:link-prediction        INFO     ********************
2023-06-06 06:55:26.680 566:link-prediction        INFO     Best MCC:0.6155
2023-06-06 06:55:26.680 567:link-prediction        INFO     ********************
2023-06-06 06:55:26.681 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:55:32.381 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:55:32.381 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:55:32.381 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:55:51.835 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:55:51.835 650:link-prediction        INFO     eval_acc = 0.7992
2023-06-06 06:55:51.835 650:link-prediction        INFO     eval_f1 = 0.776
2023-06-06 06:55:51.836 650:link-prediction        INFO     eval_mcc = 0.6118
2023-06-06 06:55:51.836 650:link-prediction        INFO     eval_precision = 0.8775
2023-06-06 06:55:51.836 650:link-prediction        INFO     eval_recall = 0.6955
2023-06-06 06:55:51.836 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:55:57.586 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:55:57.587 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:55:57.587 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:56:17.303 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:56:17.303 650:link-prediction        INFO     eval_acc = 0.8058
2023-06-06 06:56:17.303 650:link-prediction        INFO     eval_f1 = 0.7898
2023-06-06 06:56:17.303 650:link-prediction        INFO     eval_mcc = 0.6189
2023-06-06 06:56:17.303 650:link-prediction        INFO     eval_precision = 0.861
2023-06-06 06:56:17.303 650:link-prediction        INFO     eval_recall = 0.7295
2023-06-06 06:56:17.304 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:56:17.306 565:link-prediction        INFO     ********************
2023-06-06 06:56:17.306 566:link-prediction        INFO     Best MCC:0.6189
2023-06-06 06:56:17.307 567:link-prediction        INFO     ********************
2023-06-06 06:56:17.307 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-06-06 06:56:23.461 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:56:23.462 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:56:23.462 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:56:43.611 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:56:43.611 650:link-prediction        INFO     eval_acc = 0.8053
2023-06-06 06:56:43.611 650:link-prediction        INFO     eval_f1 = 0.7895
2023-06-06 06:56:43.611 650:link-prediction        INFO     eval_mcc = 0.6176
2023-06-06 06:56:43.612 650:link-prediction        INFO     eval_precision = 0.8594
2023-06-06 06:56:43.612 650:link-prediction        INFO     eval_recall = 0.73
2023-06-06 06:56:43.612 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:56:49.486 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:56:49.486 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:56:49.486 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:57:09.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:57:09.398 650:link-prediction        INFO     eval_acc = 0.809
2023-06-06 06:57:09.398 650:link-prediction        INFO     eval_f1 = 0.8016
2023-06-06 06:57:09.398 650:link-prediction        INFO     eval_mcc = 0.6198
2023-06-06 06:57:09.398 650:link-prediction        INFO     eval_precision = 0.834
2023-06-06 06:57:09.398 650:link-prediction        INFO     eval_recall = 0.7715
2023-06-06 06:57:09.398 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:57:09.401 543:link-prediction        INFO     ********************
2023-06-06 06:57:09.401 544:link-prediction        INFO     Best f1:0.8016
2023-06-06 06:57:09.401 545:link-prediction        INFO     ********************
