2023-05-15 19:08:23.821 933:link-prediction        DEBUG  main message
2023-05-15 19:10:17.105 647:link-prediction        INFO     eval_f1 = 0.7563
2023-05-15 19:10:17.105 647:link-prediction        INFO     eval_mcc = 0.5169
2023-05-15 19:10:17.105 647:link-prediction        INFO     eval_precision = 0.7629
2023-05-15 19:10:17.105 647:link-prediction        INFO     eval_recall = 0.7498
2023-05-15 19:10:17.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:10:17.108 540:link-prediction        INFO     ********************
2023-05-15 19:10:17.108 541:link-prediction        INFO     Best f1:0.7563
2023-05-15 19:10:17.108 542:link-prediction        INFO     ********************
2023-05-15 19:10:17.109 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 19:10:22.788 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:10:22.789 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:10:22.789 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:10:42.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:10:42.532 647:link-prediction        INFO     eval_acc = 0.7663
2023-05-15 19:10:42.532 647:link-prediction        INFO     eval_f1 = 0.7627
2023-05-15 19:10:42.532 647:link-prediction        INFO     eval_mcc = 0.5328
2023-05-15 19:10:42.532 647:link-prediction        INFO     eval_precision = 0.7746
2023-05-15 19:10:42.533 647:link-prediction        INFO     eval_recall = 0.7511
2023-05-15 19:10:42.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:10:42.535 540:link-prediction        INFO     ********************
2023-05-15 19:10:42.535 541:link-prediction        INFO     Best f1:0.7627
2023-05-15 19:10:42.536 542:link-prediction        INFO     ********************
2023-05-15 19:10:42.536 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 19:10:48.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:10:48.238 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:10:48.238 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:11:08.011 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:11:08.011 647:link-prediction        INFO     eval_acc = 0.7704
2023-05-15 19:11:08.011 647:link-prediction        INFO     eval_f1 = 0.7678
2023-05-15 19:11:08.011 647:link-prediction        INFO     eval_mcc = 0.5409
2023-05-15 19:11:08.011 647:link-prediction        INFO     eval_precision = 0.7767
2023-05-15 19:11:08.012 647:link-prediction        INFO     eval_recall = 0.7591
2023-05-15 19:11:08.012 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:11:08.014 540:link-prediction        INFO     ********************
2023-05-15 19:11:08.015 541:link-prediction        INFO     Best f1:0.7678
2023-05-15 19:11:08.015 542:link-prediction        INFO     ********************
2023-05-15 19:11:08.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 19:11:08.016 562:link-prediction        INFO     ********************
2023-05-15 19:11:08.016 563:link-prediction        INFO     Best MCC:0.5409
2023-05-15 19:11:08.016 564:link-prediction        INFO     ********************
2023-05-15 19:11:08.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:11:13.780 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:11:13.781 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:11:13.781 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:11:33.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:11:33.620 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-15 19:11:33.620 647:link-prediction        INFO     eval_f1 = 0.7545
2023-05-15 19:11:33.620 647:link-prediction        INFO     eval_mcc = 0.5563
2023-05-15 19:11:33.620 647:link-prediction        INFO     eval_precision = 0.8276
2023-05-15 19:11:33.620 647:link-prediction        INFO     eval_recall = 0.6933
2023-05-15 19:11:33.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:11:33.623 562:link-prediction        INFO     ********************
2023-05-15 19:11:33.623 563:link-prediction        INFO     Best MCC:0.5563
2023-05-15 19:11:33.624 564:link-prediction        INFO     ********************
2023-05-15 19:11:33.624 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:11:39.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:11:39.382 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:11:39.382 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:11:59.197 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:11:59.197 647:link-prediction        INFO     eval_acc = 0.772
2023-05-15 19:11:59.197 647:link-prediction        INFO     eval_f1 = 0.7655
2023-05-15 19:11:59.197 647:link-prediction        INFO     eval_mcc = 0.5448
2023-05-15 19:11:59.197 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-15 19:11:59.197 647:link-prediction        INFO     eval_recall = 0.7443
2023-05-15 19:11:59.197 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:12:04.958 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:12:04.959 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:12:04.959 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:12:24.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:12:24.784 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-15 19:12:24.784 647:link-prediction        INFO     eval_f1 = 0.7728
2023-05-15 19:12:24.784 647:link-prediction        INFO     eval_mcc = 0.549
2023-05-15 19:12:24.784 647:link-prediction        INFO     eval_precision = 0.7786
2023-05-15 19:12:24.784 647:link-prediction        INFO     eval_recall = 0.7672
2023-05-15 19:12:24.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:12:24.787 540:link-prediction        INFO     ********************
2023-05-15 19:12:24.787 541:link-prediction        INFO     Best f1:0.7728
2023-05-15 19:12:24.787 542:link-prediction        INFO     ********************
2023-05-15 19:12:24.788 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 19:12:30.550 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:12:30.551 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:12:30.551 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:12:50.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:12:50.368 647:link-prediction        INFO     eval_acc = 0.7763
2023-05-15 19:12:50.368 647:link-prediction        INFO     eval_f1 = 0.7809
2023-05-15 19:12:50.368 647:link-prediction        INFO     eval_mcc = 0.5531
2023-05-15 19:12:50.368 647:link-prediction        INFO     eval_precision = 0.765
2023-05-15 19:12:50.368 647:link-prediction        INFO     eval_recall = 0.7975
2023-05-15 19:12:50.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:12:50.371 540:link-prediction        INFO     ********************
2023-05-15 19:12:50.371 541:link-prediction        INFO     Best f1:0.7809
2023-05-15 19:12:50.371 542:link-prediction        INFO     ********************
2023-05-15 19:12:50.372 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 19:12:56.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:12:56.141 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:12:56.142 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:13:15.952 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:13:15.953 647:link-prediction        INFO     eval_acc = 0.7767
2023-05-15 19:13:15.953 647:link-prediction        INFO     eval_f1 = 0.7713
2023-05-15 19:13:15.953 647:link-prediction        INFO     eval_mcc = 0.5541
2023-05-15 19:13:15.953 647:link-prediction        INFO     eval_precision = 0.7906
2023-05-15 19:13:15.953 647:link-prediction        INFO     eval_recall = 0.753
2023-05-15 19:13:15.953 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:13:21.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:13:21.615 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:13:21.615 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:13:41.004 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:13:41.004 647:link-prediction        INFO     eval_acc = 0.7761
2023-05-15 19:13:41.004 647:link-prediction        INFO     eval_f1 = 0.7536
2023-05-15 19:13:41.005 647:link-prediction        INFO     eval_mcc = 0.5616
2023-05-15 19:13:41.005 647:link-prediction        INFO     eval_precision = 0.8376
2023-05-15 19:13:41.005 647:link-prediction        INFO     eval_recall = 0.685
2023-05-15 19:13:41.005 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:13:41.007 562:link-prediction        INFO     ********************
2023-05-15 19:13:41.007 563:link-prediction        INFO     Best MCC:0.5616
2023-05-15 19:13:41.007 564:link-prediction        INFO     ********************
2023-05-15 19:13:41.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-15 19:13:46.706 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:13:46.706 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:13:46.707 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:14:06.142 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:14:06.142 647:link-prediction        INFO     eval_acc = 0.7766
2023-05-15 19:14:06.143 647:link-prediction        INFO     eval_f1 = 0.7718
2023-05-15 19:14:06.143 647:link-prediction        INFO     eval_mcc = 0.5538
2023-05-15 19:14:06.143 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-15 19:14:06.143 647:link-prediction        INFO     eval_recall = 0.7555
2023-05-15 19:14:06.143 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:14:11.854 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:14:11.855 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:14:11.855 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:14:31.328 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:14:31.328 647:link-prediction        INFO     eval_acc = 0.7795
2023-05-15 19:14:31.328 647:link-prediction        INFO     eval_f1 = 0.7703
2023-05-15 19:14:31.328 647:link-prediction        INFO     eval_mcc = 0.5609
2023-05-15 19:14:31.329 647:link-prediction        INFO     eval_precision = 0.8039
2023-05-15 19:14:31.329 647:link-prediction        INFO     eval_recall = 0.7395
2023-05-15 19:14:31.329 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:14:37.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:14:37.046 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:14:37.047 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:14:56.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:14:56.566 647:link-prediction        INFO     eval_acc = 0.7745
2023-05-15 19:14:56.567 647:link-prediction        INFO     eval_f1 = 0.7821
2023-05-15 19:14:56.567 647:link-prediction        INFO     eval_mcc = 0.5504
2023-05-15 19:14:56.567 647:link-prediction        INFO     eval_precision = 0.7566
2023-05-15 19:14:56.567 647:link-prediction        INFO     eval_recall = 0.8094
2023-05-15 19:14:56.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 19:14:56.570 540:link-prediction        INFO     ********************
2023-05-15 19:14:56.570 541:link-prediction        INFO     Best f1:0.7821
2023-05-15 19:14:56.570 542:link-prediction        INFO     ********************
2023-05-15 19:14:56.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-15 19:15:02.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 19:15:02.305 599:link-prediction        INFO     Num examples = 35070
2023-05-15 19:15:02.305 600:link-prediction        INFO     Batch size = 32
2023-05-15 19:15:21.878 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 19:15:21.879 647:link-prediction        INFO     eval_acc = 0.7797
2023-05-15 19:15:21.879 647:link-prediction        INFO     eval_f1 = 0.776
2023-05-15 19:15:21.879 647:link-prediction        INFO     eval_mcc = 0.5597
