2022-10-07 14:40:36.125 933:link-prediction        DEBUG  main message
2022-10-07 14:42:41.389 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:42:41.389 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:42:55.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:42:55.181 647:link-prediction        INFO     eval_acc = 0.8377
2022-10-07 14:42:55.181 647:link-prediction        INFO     eval_f1 = 0.8482
2022-10-07 14:42:55.181 647:link-prediction        INFO     eval_mcc = 0.6832
2022-10-07 14:42:55.181 647:link-prediction        INFO     eval_precision = 0.7931
2022-10-07 14:42:55.182 647:link-prediction        INFO     eval_recall = 0.9114
2022-10-07 14:42:55.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:42:55.184 540:link-prediction        INFO     ********************
2022-10-07 14:42:55.184 541:link-prediction        INFO     Best f1:0.8482
2022-10-07 14:42:55.184 542:link-prediction        INFO     ********************
2022-10-07 14:42:55.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:42:55.185 562:link-prediction        INFO     ********************
2022-10-07 14:42:55.185 563:link-prediction        INFO     Best MCC:0.6832
2022-10-07 14:42:55.185 564:link-prediction        INFO     ********************
2022-10-07 14:42:55.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:42:59.479 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:42:59.480 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:42:59.480 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:43:13.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:43:13.018 647:link-prediction        INFO     eval_acc = 0.8517
2022-10-07 14:43:13.018 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-07 14:43:13.018 647:link-prediction        INFO     eval_mcc = 0.7054
2022-10-07 14:43:13.019 647:link-prediction        INFO     eval_precision = 0.8267
2022-10-07 14:43:13.019 647:link-prediction        INFO     eval_recall = 0.8879
2022-10-07 14:43:13.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:43:13.020 540:link-prediction        INFO     ********************
2022-10-07 14:43:13.021 541:link-prediction        INFO     Best f1:0.8562
2022-10-07 14:43:13.021 542:link-prediction        INFO     ********************
2022-10-07 14:43:13.022 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:43:13.022 562:link-prediction        INFO     ********************
2022-10-07 14:43:13.022 563:link-prediction        INFO     Best MCC:0.7054
2022-10-07 14:43:13.022 564:link-prediction        INFO     ********************
2022-10-07 14:43:13.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:43:17.247 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:43:17.247 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:43:17.247 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:43:30.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:43:30.673 647:link-prediction        INFO     eval_acc = 0.8527
2022-10-07 14:43:30.674 647:link-prediction        INFO     eval_f1 = 0.8648
2022-10-07 14:43:30.674 647:link-prediction        INFO     eval_mcc = 0.7187
2022-10-07 14:43:30.674 647:link-prediction        INFO     eval_precision = 0.7954
2022-10-07 14:43:30.674 647:link-prediction        INFO     eval_recall = 0.9474
2022-10-07 14:43:30.674 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:43:30.676 540:link-prediction        INFO     ********************
2022-10-07 14:43:30.676 541:link-prediction        INFO     Best f1:0.8648
2022-10-07 14:43:30.676 542:link-prediction        INFO     ********************
2022-10-07 14:43:30.677 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:43:30.677 562:link-prediction        INFO     ********************
2022-10-07 14:43:30.677 563:link-prediction        INFO     Best MCC:0.7187
2022-10-07 14:43:30.677 564:link-prediction        INFO     ********************
2022-10-07 14:43:30.678 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:43:34.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:43:34.829 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:43:34.829 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:43:47.818 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:43:47.818 647:link-prediction        INFO     eval_acc = 0.8644
2022-10-07 14:43:47.818 647:link-prediction        INFO     eval_f1 = 0.8693
2022-10-07 14:43:47.818 647:link-prediction        INFO     eval_mcc = 0.7315
2022-10-07 14:43:47.818 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-07 14:43:47.818 647:link-prediction        INFO     eval_recall = 0.9065
2022-10-07 14:43:47.818 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:43:47.820 540:link-prediction        INFO     ********************
2022-10-07 14:43:47.820 541:link-prediction        INFO     Best f1:0.8693
2022-10-07 14:43:47.820 542:link-prediction        INFO     ********************
2022-10-07 14:43:47.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:43:47.821 562:link-prediction        INFO     ********************
2022-10-07 14:43:47.821 563:link-prediction        INFO     Best MCC:0.7315
2022-10-07 14:43:47.822 564:link-prediction        INFO     ********************
2022-10-07 14:43:47.822 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:43:51.971 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:43:51.972 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:43:51.972 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:44:05.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:44:05.582 647:link-prediction        INFO     eval_acc = 0.8729
2022-10-07 14:44:05.582 647:link-prediction        INFO     eval_f1 = 0.8733
2022-10-07 14:44:05.582 647:link-prediction        INFO     eval_mcc = 0.7459
2022-10-07 14:44:05.582 647:link-prediction        INFO     eval_precision = 0.8658
2022-10-07 14:44:05.582 647:link-prediction        INFO     eval_recall = 0.8811
2022-10-07 14:44:05.582 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:44:05.584 540:link-prediction        INFO     ********************
2022-10-07 14:44:05.585 541:link-prediction        INFO     Best f1:0.8733
2022-10-07 14:44:05.585 542:link-prediction        INFO     ********************
2022-10-07 14:44:05.586 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:44:05.586 562:link-prediction        INFO     ********************
2022-10-07 14:44:05.586 563:link-prediction        INFO     Best MCC:0.7459
2022-10-07 14:44:05.586 564:link-prediction        INFO     ********************
2022-10-07 14:44:05.586 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:44:09.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:44:09.899 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:44:09.899 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:44:23.204 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:44:23.205 647:link-prediction        INFO     eval_acc = 0.8667
2022-10-07 14:44:23.205 647:link-prediction        INFO     eval_f1 = 0.864
2022-10-07 14:44:23.205 647:link-prediction        INFO     eval_mcc = 0.7336
2022-10-07 14:44:23.205 647:link-prediction        INFO     eval_precision = 0.8765
2022-10-07 14:44:23.205 647:link-prediction        INFO     eval_recall = 0.8519
2022-10-07 14:44:23.205 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:44:27.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:44:27.357 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:44:27.357 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:44:41.012 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:44:41.012 647:link-prediction        INFO     eval_acc = 0.8726
2022-10-07 14:44:41.012 647:link-prediction        INFO     eval_f1 = 0.8775
2022-10-07 14:44:41.012 647:link-prediction        INFO     eval_mcc = 0.7484
2022-10-07 14:44:41.012 647:link-prediction        INFO     eval_precision = 0.8411
2022-10-07 14:44:41.012 647:link-prediction        INFO     eval_recall = 0.9172
2022-10-07 14:44:41.012 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:44:41.014 540:link-prediction        INFO     ********************
2022-10-07 14:44:41.014 541:link-prediction        INFO     Best f1:0.8775
2022-10-07 14:44:41.014 542:link-prediction        INFO     ********************
2022-10-07 14:44:41.015 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:44:41.015 562:link-prediction        INFO     ********************
2022-10-07 14:44:41.015 563:link-prediction        INFO     Best MCC:0.7484
2022-10-07 14:44:41.016 564:link-prediction        INFO     ********************
2022-10-07 14:44:41.016 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:44:45.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:44:45.177 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:44:45.177 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:44:58.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:44:58.459 647:link-prediction        INFO     eval_acc = 0.8764
2022-10-07 14:44:58.459 647:link-prediction        INFO     eval_f1 = 0.8767
2022-10-07 14:44:58.459 647:link-prediction        INFO     eval_mcc = 0.753
2022-10-07 14:44:58.459 647:link-prediction        INFO     eval_precision = 0.8699
2022-10-07 14:44:58.459 647:link-prediction        INFO     eval_recall = 0.8837
2022-10-07 14:44:58.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:44:58.461 562:link-prediction        INFO     ********************
2022-10-07 14:44:58.461 563:link-prediction        INFO     Best MCC:0.753
2022-10-07 14:44:58.462 564:link-prediction        INFO     ********************
2022-10-07 14:44:58.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:45:02.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:45:02.659 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:45:02.659 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:45:16.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:45:16.399 647:link-prediction        INFO     eval_acc = 0.8742
2022-10-07 14:45:16.399 647:link-prediction        INFO     eval_f1 = 0.8784
2022-10-07 14:45:16.399 647:link-prediction        INFO     eval_mcc = 0.7509
2022-10-07 14:45:16.399 647:link-prediction        INFO     eval_precision = 0.8456
2022-10-07 14:45:16.399 647:link-prediction        INFO     eval_recall = 0.9139
2022-10-07 14:45:16.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:45:16.401 540:link-prediction        INFO     ********************
2022-10-07 14:45:16.401 541:link-prediction        INFO     Best f1:0.8784
2022-10-07 14:45:16.401 542:link-prediction        INFO     ********************
2022-10-07 14:45:16.402 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:45:20.644 598:link-prediction        INFO   ***** Running evaluation *****
