2023-05-13 23:58:53.384 933:link-prediction        DEBUG  main message
2023-05-13 23:59:56.914 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 23:59:56.914 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 23:59:56.914 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 23:59:56.914 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 23:59:56.914 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 23:59:56.915 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 23:59:56.915 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 23:59:56.915 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 23:59:56.915 303:link-prediction        INFO   *** Example ***
2023-05-13 23:59:56.915 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 23:59:56.915 305:link-prediction        INFO   label: 0
2023-05-13 23:59:56.915 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 23:59:56.915 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 23:59:56.915 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 23:59:56.915 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 23:59:56.915 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 23:59:56.915 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 23:59:56.915 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 23:59:56.916 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 23:59:56.916 303:link-prediction        INFO   *** Example ***
2023-05-13 23:59:56.916 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 23:59:56.916 305:link-prediction        INFO   label: 0
2023-05-13 23:59:56.916 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 23:59:56.916 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 23:59:56.916 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 23:59:56.916 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 23:59:56.916 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 23:59:56.916 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 23:59:56.916 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 23:59:56.916 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 23:59:56.917 303:link-prediction        INFO   *** Example ***
2023-05-13 23:59:56.917 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 23:59:56.917 305:link-prediction        INFO   label: 0
2023-05-13 23:59:56.917 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 23:59:56.917 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 23:59:56.917 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 23:59:56.917 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 23:59:56.917 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 23:59:56.917 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 23:59:56.917 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 23:59:56.917 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 23:59:56.917 303:link-prediction        INFO   *** Example ***
2023-05-13 23:59:56.918 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 23:59:56.918 305:link-prediction        INFO   label: 0
2023-05-13 23:59:56.918 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 23:59:56.918 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 23:59:56.918 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 23:59:56.918 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 23:59:56.918 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 23:59:56.918 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 23:59:56.918 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 23:59:56.918 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 23:59:56.918 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 23:59:56.938 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 23:59:56.939 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 23:59:57.778 469:link-prediction        INFO   ***** Running training *****
2023-05-13 23:59:57.778 470:link-prediction        INFO     Num examples = 77513
2023-05-13 23:59:57.778 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 23:59:57.778 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 23:59:57.778 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 23:59:57.778 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 23:59:57.778 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 00:00:02.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:00:02.670 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:00:02.670 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:00:17.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:00:17.247 647:link-prediction        INFO     eval_acc = 0.5703
2023-05-14 00:00:17.247 647:link-prediction        INFO     eval_f1 = 0.6637
2023-05-14 00:00:17.247 647:link-prediction        INFO     eval_mcc = 0.1734
2023-05-14 00:00:17.247 647:link-prediction        INFO     eval_precision = 0.5434
2023-05-14 00:00:17.247 647:link-prediction        INFO     eval_recall = 0.8526
2023-05-14 00:00:17.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:00:17.250 540:link-prediction        INFO     ********************
2023-05-14 00:00:17.250 541:link-prediction        INFO     Best f1:0.6637
2023-05-14 00:00:17.250 542:link-prediction        INFO     ********************
2023-05-14 00:00:17.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-14 00:00:17.251 562:link-prediction        INFO     ********************
2023-05-14 00:00:17.251 563:link-prediction        INFO     Best MCC:0.1734
2023-05-14 00:00:17.251 564:link-prediction        INFO     ********************
2023-05-14 00:00:17.252 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 00:00:21.814 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:00:21.814 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:00:21.814 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:00:35.983 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:00:35.984 647:link-prediction        INFO     eval_acc = 0.6653
2023-05-14 00:00:35.984 647:link-prediction        INFO     eval_f1 = 0.5904
2023-05-14 00:00:35.984 647:link-prediction        INFO     eval_mcc = 0.3523
2023-05-14 00:00:35.984 647:link-prediction        INFO     eval_precision = 0.7542
2023-05-14 00:00:35.984 647:link-prediction        INFO     eval_recall = 0.4851
2023-05-14 00:00:35.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:00:35.986 562:link-prediction        INFO     ********************
2023-05-14 00:00:35.986 563:link-prediction        INFO     Best MCC:0.3523
2023-05-14 00:00:35.986 564:link-prediction        INFO     ********************
2023-05-14 00:00:35.987 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 00:00:40.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:00:40.688 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:00:40.688 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:00:55.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:00:55.129 647:link-prediction        INFO     eval_acc = 0.6749
2023-05-14 00:00:55.130 647:link-prediction        INFO     eval_f1 = 0.7272
2023-05-14 00:00:55.130 647:link-prediction        INFO     eval_mcc = 0.3819
2023-05-14 00:00:55.130 647:link-prediction        INFO     eval_precision = 0.6241
2023-05-14 00:00:55.130 647:link-prediction        INFO     eval_recall = 0.8711
2023-05-14 00:00:55.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:00:55.132 540:link-prediction        INFO     ********************
2023-05-14 00:00:55.132 541:link-prediction        INFO     Best f1:0.7272
2023-05-14 00:00:55.132 542:link-prediction        INFO     ********************
2023-05-14 00:00:55.133 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-14 00:00:55.133 562:link-prediction        INFO     ********************
2023-05-14 00:00:55.133 563:link-prediction        INFO     Best MCC:0.3819
2023-05-14 00:00:55.134 564:link-prediction        INFO     ********************
2023-05-14 00:00:55.134 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 00:00:59.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:00:59.704 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:00:59.704 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:01:14.008 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:01:14.009 647:link-prediction        INFO     eval_acc = 0.6979
2023-05-14 00:01:14.009 647:link-prediction        INFO     eval_f1 = 0.6748
2023-05-14 00:01:14.009 647:link-prediction        INFO     eval_mcc = 0.3989
2023-05-14 00:01:14.009 647:link-prediction        INFO     eval_precision = 0.7263
2023-05-14 00:01:14.009 647:link-prediction        INFO     eval_recall = 0.63
2023-05-14 00:01:14.009 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:01:14.011 562:link-prediction        INFO     ********************
2023-05-14 00:01:14.011 563:link-prediction        INFO     Best MCC:0.3989
2023-05-14 00:01:14.011 564:link-prediction        INFO     ********************
2023-05-14 00:01:14.012 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 00:01:18.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:01:18.726 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:01:18.726 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:01:33.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:01:33.403 647:link-prediction        INFO     eval_acc = 0.7094
2023-05-14 00:01:33.403 647:link-prediction        INFO     eval_f1 = 0.6723
2023-05-14 00:01:33.403 647:link-prediction        INFO     eval_mcc = 0.4283
2023-05-14 00:01:33.403 647:link-prediction        INFO     eval_precision = 0.7656
2023-05-14 00:01:33.403 647:link-prediction        INFO     eval_recall = 0.5993
2023-05-14 00:01:33.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:01:33.405 562:link-prediction        INFO     ********************
2023-05-14 00:01:33.406 563:link-prediction        INFO     Best MCC:0.4283
2023-05-14 00:01:33.406 564:link-prediction        INFO     ********************
2023-05-14 00:01:33.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 00:01:37.969 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:01:37.969 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:01:37.969 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:01:52.251 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:01:52.251 647:link-prediction        INFO     eval_acc = 0.7148
2023-05-14 00:01:52.251 647:link-prediction        INFO     eval_f1 = 0.7406
2023-05-14 00:01:52.251 647:link-prediction        INFO     eval_mcc = 0.44
2023-05-14 00:01:52.251 647:link-prediction        INFO     eval_precision = 0.6762
2023-05-14 00:01:52.251 647:link-prediction        INFO     eval_recall = 0.8185
2023-05-14 00:01:52.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:01:52.253 540:link-prediction        INFO     ********************
2023-05-14 00:01:52.254 541:link-prediction        INFO     Best f1:0.7406
2023-05-14 00:01:52.254 542:link-prediction        INFO     ********************
2023-05-14 00:01:52.255 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-14 00:01:52.255 562:link-prediction        INFO     ********************
2023-05-14 00:01:52.255 563:link-prediction        INFO     Best MCC:0.44
2023-05-14 00:01:52.255 564:link-prediction        INFO     ********************
2023-05-14 00:01:52.256 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 00:01:56.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:01:56.807 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:01:56.807 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:02:11.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:02:11.258 647:link-prediction        INFO     eval_acc = 0.7224
2023-05-14 00:02:11.258 647:link-prediction        INFO     eval_f1 = 0.7344
2023-05-14 00:02:11.258 647:link-prediction        INFO     eval_mcc = 0.4474
2023-05-14 00:02:11.258 647:link-prediction        INFO     eval_precision = 0.7007
2023-05-14 00:02:11.258 647:link-prediction        INFO     eval_recall = 0.7714
2023-05-14 00:02:11.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:02:11.260 562:link-prediction        INFO     ********************
2023-05-14 00:02:11.260 563:link-prediction        INFO     Best MCC:0.4474
2023-05-14 00:02:11.261 564:link-prediction        INFO     ********************
2023-05-14 00:02:11.261 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 00:02:15.844 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:02:15.844 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:02:15.844 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:02:30.275 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:02:30.275 647:link-prediction        INFO     eval_acc = 0.7033
2023-05-14 00:02:30.275 647:link-prediction        INFO     eval_f1 = 0.6468
2023-05-14 00:02:30.275 647:link-prediction        INFO     eval_mcc = 0.4266
2023-05-14 00:02:30.275 647:link-prediction        INFO     eval_precision = 0.7929
2023-05-14 00:02:30.275 647:link-prediction        INFO     eval_recall = 0.5461
2023-05-14 00:02:30.276 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:02:34.857 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:02:34.858 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:02:34.858 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:02:49.322 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:02:49.322 647:link-prediction        INFO     eval_acc = 0.7291
2023-05-14 00:02:49.322 647:link-prediction        INFO     eval_f1 = 0.7404
2023-05-14 00:02:49.322 647:link-prediction        INFO     eval_mcc = 0.4606
2023-05-14 00:02:49.322 647:link-prediction        INFO     eval_precision = 0.7074
2023-05-14 00:02:49.323 647:link-prediction        INFO     eval_recall = 0.7765
2023-05-14 00:02:49.323 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:02:49.324 562:link-prediction        INFO     ********************
2023-05-14 00:02:49.325 563:link-prediction        INFO     Best MCC:0.4606
2023-05-14 00:02:49.325 564:link-prediction        INFO     ********************
2023-05-14 00:02:49.325 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 00:02:53.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:02:53.912 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:02:53.912 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:03:08.295 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:03:08.295 647:link-prediction        INFO     eval_acc = 0.7256
2023-05-14 00:03:08.296 647:link-prediction        INFO     eval_f1 = 0.7524
2023-05-14 00:03:08.296 647:link-prediction        INFO     eval_mcc = 0.4639
2023-05-14 00:03:08.296 647:link-prediction        INFO     eval_precision = 0.6825
2023-05-14 00:03:08.296 647:link-prediction        INFO     eval_recall = 0.8382
2023-05-14 00:03:08.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:03:08.298 540:link-prediction        INFO     ********************
2023-05-14 00:03:08.298 541:link-prediction        INFO     Best f1:0.7524
2023-05-14 00:03:08.298 542:link-prediction        INFO     ********************
2023-05-14 00:03:08.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-14 00:03:08.299 562:link-prediction        INFO     ********************
2023-05-14 00:03:08.299 563:link-prediction        INFO     Best MCC:0.4639
2023-05-14 00:03:08.299 564:link-prediction        INFO     ********************
2023-05-14 00:03:08.300 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 00:03:12.824 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:03:12.824 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:03:12.824 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:03:27.138 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:03:27.138 647:link-prediction        INFO     eval_acc = 0.6868
2023-05-14 00:03:27.138 647:link-prediction        INFO     eval_f1 = 0.5894
2023-05-14 00:03:27.138 647:link-prediction        INFO     eval_mcc = 0.4203
2023-05-14 00:03:27.138 647:link-prediction        INFO     eval_precision = 0.847
2023-05-14 00:03:27.138 647:link-prediction        INFO     eval_recall = 0.452
2023-05-14 00:03:27.139 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:03:31.682 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:03:31.683 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:03:31.683 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:03:46.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:03:46.129 647:link-prediction        INFO     eval_acc = 0.7289
2023-05-14 00:03:46.129 647:link-prediction        INFO     eval_f1 = 0.724
2023-05-14 00:03:46.129 647:link-prediction        INFO     eval_mcc = 0.4579
2023-05-14 00:03:46.129 647:link-prediction        INFO     eval_precision = 0.7334
2023-05-14 00:03:46.129 647:link-prediction        INFO     eval_recall = 0.7148
2023-05-14 00:03:46.129 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:03:50.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:03:50.723 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:03:50.723 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:04:05.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:04:05.075 647:link-prediction        INFO     eval_acc = 0.7299
2023-05-14 00:04:05.075 647:link-prediction        INFO     eval_f1 = 0.7595
2023-05-14 00:04:05.075 647:link-prediction        INFO     eval_mcc = 0.4764
2023-05-14 00:04:05.075 647:link-prediction        INFO     eval_precision = 0.6816
2023-05-14 00:04:05.075 647:link-prediction        INFO     eval_recall = 0.8574
2023-05-14 00:04:05.075 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:04:05.078 540:link-prediction        INFO     ********************
2023-05-14 00:04:05.078 541:link-prediction        INFO     Best f1:0.7595
2023-05-14 00:04:05.078 542:link-prediction        INFO     ********************
2023-05-14 00:04:05.079 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-05-14 00:04:05.079 562:link-prediction        INFO     ********************
2023-05-14 00:04:05.079 563:link-prediction        INFO     Best MCC:0.4764
2023-05-14 00:04:05.079 564:link-prediction        INFO     ********************
2023-05-14 00:04:05.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-05-14 00:04:09.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:04:09.636 599:link-prediction        INFO     Num examples = 25814
2023-05-14 00:04:09.636 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:04:24.062 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:04:24.062 647:link-prediction        INFO     eval_acc = 0.7365
2023-05-14 00:04:24.062 647:link-prediction        INFO     eval_f1 = 0.7491
