2023-06-06 04:59:37.644 936:link-prediction        DEBUG  main message
2023-06-06 05:06:02.321 650:link-prediction        INFO     eval_precision = 0.8584
2023-06-06 05:06:02.321 650:link-prediction        INFO     eval_recall = 0.8388
2023-06-06 05:06:02.321 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:06:09.258 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:06:09.258 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:06:09.258 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:06:31.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:06:31.919 650:link-prediction        INFO     eval_acc = 0.8517
2023-06-06 05:06:31.919 650:link-prediction        INFO     eval_f1 = 0.8454
2023-06-06 05:06:31.919 650:link-prediction        INFO     eval_mcc = 0.7051
2023-06-06 05:06:31.919 650:link-prediction        INFO     eval_precision = 0.8777
2023-06-06 05:06:31.919 650:link-prediction        INFO     eval_recall = 0.8155
2023-06-06 05:06:31.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:06:38.848 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:06:38.849 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:06:38.849 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:07:02.264 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:07:02.264 650:link-prediction        INFO     eval_acc = 0.8588
2023-06-06 05:07:02.264 650:link-prediction        INFO     eval_f1 = 0.8658
2023-06-06 05:07:02.265 650:link-prediction        INFO     eval_mcc = 0.7225
2023-06-06 05:07:02.265 650:link-prediction        INFO     eval_precision = 0.8207
2023-06-06 05:07:02.265 650:link-prediction        INFO     eval_recall = 0.9161
2023-06-06 05:07:02.265 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:07:02.268 543:link-prediction        INFO     ********************
2023-06-06 05:07:02.268 544:link-prediction        INFO     Best f1:0.8658
2023-06-06 05:07:02.268 545:link-prediction        INFO     ********************
2023-06-06 05:07:02.272 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:07:02.272 565:link-prediction        INFO     ********************
2023-06-06 05:07:02.272 566:link-prediction        INFO     Best MCC:0.7225
2023-06-06 05:07:02.272 567:link-prediction        INFO     ********************
2023-06-06 05:07:02.274 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:07:08.853 601:link-prediction        INFO   ***** Running evaluation *****
