2023-05-22 22:44:28.419 952:link-prediction        DEBUG  main message
2023-05-22 22:45:07.621 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 22:45:07.621 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 22:45:07.621 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 22:45:07.621 300:link-prediction        INFO   *** Example ***
2023-05-22 22:45:07.621 301:link-prediction        INFO   idx: 51377
2023-05-22 22:45:07.621 302:link-prediction        INFO   label: 0
2023-05-22 22:45:07.622 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 22:45:07.622 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 22:45:07.622 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 22:45:07.622 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 22:45:07.622 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 22:45:07.622 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 22:45:07.623 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 22:45:07.623 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 22:45:07.623 300:link-prediction        INFO   *** Example ***
2023-05-22 22:45:07.623 301:link-prediction        INFO   idx: 47602
2023-05-22 22:45:07.623 302:link-prediction        INFO   label: 1
2023-05-22 22:45:07.623 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 22:45:07.624 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 22:45:07.624 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 22:45:07.624 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 22:45:07.624 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 22:45:07.624 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 22:45:07.624 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 22:45:07.625 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 22:45:07.625 300:link-prediction        INFO   *** Example ***
2023-05-22 22:45:07.625 301:link-prediction        INFO   idx: 51408
2023-05-22 22:45:07.625 302:link-prediction        INFO   label: 1
2023-05-22 22:45:07.625 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 22:45:07.625 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 22:45:07.626 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 22:45:07.626 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 22:45:07.626 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 22:45:07.626 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 22:45:07.626 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 22:45:07.626 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 22:45:09.724 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 22:45:09.749 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 22:45:09.749 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 22:45:11.240 488:link-prediction        INFO   ***** Running training *****
2023-05-22 22:45:11.240 489:link-prediction        INFO     Num examples = 123001
2023-05-22 22:45:11.240 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 22:45:11.241 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 22:45:11.241 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 22:45:11.241 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 22:45:11.241 502:link-prediction        INFO     Total optimization steps = 3844
2023-05-22 22:45:22.745 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:45:22.746 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:45:22.746 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:46:01.935 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:46:01.936 666:link-prediction        INFO     eval_acc = 0.8405
2023-05-22 22:46:01.936 666:link-prediction        INFO     eval_f1 = 0.8486
2023-05-22 22:46:01.936 666:link-prediction        INFO     eval_mcc = 0.685
2023-05-22 22:46:01.936 666:link-prediction        INFO     eval_precision = 0.8077
2023-05-22 22:46:01.937 666:link-prediction        INFO     eval_recall = 0.8938
2023-05-22 22:46:01.937 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:46:01.937 559:link-prediction        INFO     ********************
2023-05-22 22:46:01.937 560:link-prediction        INFO     Best f1:0.8486
2023-05-22 22:46:01.937 561:link-prediction        INFO     ********************
2023-05-22 22:46:01.940 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 22:46:01.940 581:link-prediction        INFO     ********************
2023-05-22 22:46:01.941 582:link-prediction        INFO     Best MCC:0.685
2023-05-22 22:46:01.941 583:link-prediction        INFO     ********************
2023-05-22 22:46:01.943 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 22:46:13.292 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:46:13.292 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:46:13.292 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:46:49.502 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:46:49.503 666:link-prediction        INFO     eval_acc = 0.8874
2023-05-22 22:46:49.503 666:link-prediction        INFO     eval_f1 = 0.8916
2023-05-22 22:46:49.503 666:link-prediction        INFO     eval_mcc = 0.7771
2023-05-22 22:46:49.504 666:link-prediction        INFO     eval_precision = 0.8598
2023-05-22 22:46:49.504 666:link-prediction        INFO     eval_recall = 0.9257
2023-05-22 22:46:49.504 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:46:49.504 559:link-prediction        INFO     ********************
2023-05-22 22:46:49.504 560:link-prediction        INFO     Best f1:0.8916
2023-05-22 22:46:49.504 561:link-prediction        INFO     ********************
2023-05-22 22:46:49.507 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 22:46:49.508 581:link-prediction        INFO     ********************
2023-05-22 22:46:49.508 582:link-prediction        INFO     Best MCC:0.7771
2023-05-22 22:46:49.508 583:link-prediction        INFO     ********************
2023-05-22 22:46:49.510 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 22:47:01.306 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:47:01.306 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:47:01.306 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:47:38.902 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:47:38.902 666:link-prediction        INFO     eval_acc = 0.9004
2023-05-22 22:47:38.902 666:link-prediction        INFO     eval_f1 = 0.9014
2023-05-22 22:47:38.903 666:link-prediction        INFO     eval_mcc = 0.801
2023-05-22 22:47:38.903 666:link-prediction        INFO     eval_precision = 0.8922
2023-05-22 22:47:38.903 666:link-prediction        INFO     eval_recall = 0.9108
2023-05-22 22:47:38.903 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:47:38.903 559:link-prediction        INFO     ********************
2023-05-22 22:47:38.903 560:link-prediction        INFO     Best f1:0.9014
2023-05-22 22:47:38.903 561:link-prediction        INFO     ********************
2023-05-22 22:47:38.907 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 22:47:38.907 581:link-prediction        INFO     ********************
2023-05-22 22:47:38.907 582:link-prediction        INFO     Best MCC:0.801
2023-05-22 22:47:38.907 583:link-prediction        INFO     ********************
2023-05-22 22:47:38.910 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 22:47:50.347 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:47:50.348 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:47:50.348 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:48:27.897 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:48:27.898 666:link-prediction        INFO     eval_acc = 0.9063
2023-05-22 22:48:27.898 666:link-prediction        INFO     eval_f1 = 0.91
2023-05-22 22:48:27.898 666:link-prediction        INFO     eval_mcc = 0.8154
2023-05-22 22:48:27.898 666:link-prediction        INFO     eval_precision = 0.8759
2023-05-22 22:48:27.898 666:link-prediction        INFO     eval_recall = 0.9469
2023-05-22 22:48:27.898 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:48:27.899 559:link-prediction        INFO     ********************
2023-05-22 22:48:27.899 560:link-prediction        INFO     Best f1:0.91
2023-05-22 22:48:27.899 561:link-prediction        INFO     ********************
2023-05-22 22:48:27.903 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 22:48:27.903 581:link-prediction        INFO     ********************
2023-05-22 22:48:27.903 582:link-prediction        INFO     Best MCC:0.8154
2023-05-22 22:48:27.903 583:link-prediction        INFO     ********************
2023-05-22 22:48:27.906 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 22:48:39.128 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:48:39.129 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:48:39.129 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:49:15.248 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:49:15.249 666:link-prediction        INFO     eval_acc = 0.9128
2023-05-22 22:49:15.249 666:link-prediction        INFO     eval_f1 = 0.9151
2023-05-22 22:49:15.250 666:link-prediction        INFO     eval_mcc = 0.8268
2023-05-22 22:49:15.250 666:link-prediction        INFO     eval_precision = 0.8919
2023-05-22 22:49:15.250 666:link-prediction        INFO     eval_recall = 0.9394
2023-05-22 22:49:15.250 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:49:15.250 559:link-prediction        INFO     ********************
2023-05-22 22:49:15.250 560:link-prediction        INFO     Best f1:0.9151
2023-05-22 22:49:15.250 561:link-prediction        INFO     ********************
2023-05-22 22:49:15.254 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 22:49:15.255 581:link-prediction        INFO     ********************
2023-05-22 22:49:15.255 582:link-prediction        INFO     Best MCC:0.8268
2023-05-22 22:49:15.255 583:link-prediction        INFO     ********************
2023-05-22 22:49:15.257 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 22:49:26.375 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:49:26.375 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:49:26.376 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:50:01.932 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:50:01.933 666:link-prediction        INFO     eval_acc = 0.9135
2023-05-22 22:50:01.933 666:link-prediction        INFO     eval_f1 = 0.9139
2023-05-22 22:50:01.933 666:link-prediction        INFO     eval_mcc = 0.8271
2023-05-22 22:50:01.933 666:link-prediction        INFO     eval_precision = 0.9103
2023-05-22 22:50:01.933 666:link-prediction        INFO     eval_recall = 0.9174
2023-05-22 22:50:01.933 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:50:01.933 581:link-prediction        INFO     ********************
2023-05-22 22:50:01.934 582:link-prediction        INFO     Best MCC:0.8271
2023-05-22 22:50:01.934 583:link-prediction        INFO     ********************
2023-05-22 22:50:01.937 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 22:50:12.965 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:50:12.965 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:50:12.965 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:50:50.503 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:50:50.503 666:link-prediction        INFO     eval_acc = 0.9115
2023-05-22 22:50:50.504 666:link-prediction        INFO     eval_f1 = 0.9137
2023-05-22 22:50:50.504 666:link-prediction        INFO     eval_mcc = 0.8241
2023-05-22 22:50:50.504 666:link-prediction        INFO     eval_precision = 0.8914
2023-05-22 22:50:50.504 666:link-prediction        INFO     eval_recall = 0.9372
2023-05-22 22:50:50.504 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:51:01.408 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:51:01.408 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:51:01.408 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:51:35.081 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:51:35.082 666:link-prediction        INFO     eval_acc = 0.9172
2023-05-22 22:51:35.082 666:link-prediction        INFO     eval_f1 = 0.9174
2023-05-22 22:51:35.082 666:link-prediction        INFO     eval_mcc = 0.8344
2023-05-22 22:51:35.082 666:link-prediction        INFO     eval_precision = 0.9143
2023-05-22 22:51:35.082 666:link-prediction        INFO     eval_recall = 0.9206
2023-05-22 22:51:35.082 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:51:35.082 559:link-prediction        INFO     ********************
2023-05-22 22:51:35.082 560:link-prediction        INFO     Best f1:0.9174
2023-05-22 22:51:35.082 561:link-prediction        INFO     ********************
2023-05-22 22:51:35.086 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 22:51:35.086 581:link-prediction        INFO     ********************
2023-05-22 22:51:35.087 582:link-prediction        INFO     Best MCC:0.8344
2023-05-22 22:51:35.087 583:link-prediction        INFO     ********************
2023-05-22 22:51:35.088 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 22:51:46.141 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:51:46.142 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:51:46.142 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:52:21.253 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:52:21.253 666:link-prediction        INFO     eval_acc = 0.9192
2023-05-22 22:52:21.254 666:link-prediction        INFO     eval_f1 = 0.9213
2023-05-22 22:52:21.254 666:link-prediction        INFO     eval_mcc = 0.8397
2023-05-22 22:52:21.254 666:link-prediction        INFO     eval_precision = 0.8974
2023-05-22 22:52:21.254 666:link-prediction        INFO     eval_recall = 0.9466
2023-05-22 22:52:21.254 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:52:21.254 559:link-prediction        INFO     ********************
2023-05-22 22:52:21.254 560:link-prediction        INFO     Best f1:0.9213
2023-05-22 22:52:21.254 561:link-prediction        INFO     ********************
2023-05-22 22:52:21.257 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 22:52:21.257 581:link-prediction        INFO     ********************
2023-05-22 22:52:21.257 582:link-prediction        INFO     Best MCC:0.8397
2023-05-22 22:52:21.257 583:link-prediction        INFO     ********************
2023-05-22 22:52:21.259 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 22:52:31.906 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:52:31.907 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:52:31.907 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:53:06.611 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:53:06.612 666:link-prediction        INFO     eval_acc = 0.9326
2023-05-22 22:53:06.612 666:link-prediction        INFO     eval_f1 = 0.9336
2023-05-22 22:53:06.612 666:link-prediction        INFO     eval_mcc = 0.8656
2023-05-22 22:53:06.612 666:link-prediction        INFO     eval_precision = 0.92
2023-05-22 22:53:06.612 666:link-prediction        INFO     eval_recall = 0.9476
2023-05-22 22:53:06.612 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:53:06.613 559:link-prediction        INFO     ********************
2023-05-22 22:53:06.613 560:link-prediction        INFO     Best f1:0.9336
2023-05-22 22:53:06.613 561:link-prediction        INFO     ********************
2023-05-22 22:53:06.616 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 22:53:06.617 581:link-prediction        INFO     ********************
2023-05-22 22:53:06.617 582:link-prediction        INFO     Best MCC:0.8656
2023-05-22 22:53:06.617 583:link-prediction        INFO     ********************
2023-05-22 22:53:06.619 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 22:53:17.665 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:53:17.666 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:53:17.666 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:53:52.264 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:53:52.265 666:link-prediction        INFO     eval_acc = 0.929
2023-05-22 22:53:52.265 666:link-prediction        INFO     eval_f1 = 0.9311
2023-05-22 22:53:52.265 666:link-prediction        INFO     eval_mcc = 0.8596
2023-05-22 22:53:52.265 666:link-prediction        INFO     eval_precision = 0.904
2023-05-22 22:53:52.265 666:link-prediction        INFO     eval_recall = 0.9599
2023-05-22 22:53:52.265 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:54:03.079 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:54:03.080 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:54:03.080 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:54:38.991 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:54:38.991 666:link-prediction        INFO     eval_acc = 0.931
2023-05-22 22:54:38.991 666:link-prediction        INFO     eval_f1 = 0.9331
2023-05-22 22:54:38.992 666:link-prediction        INFO     eval_mcc = 0.8638
2023-05-22 22:54:38.992 666:link-prediction        INFO     eval_precision = 0.9057
2023-05-22 22:54:38.992 666:link-prediction        INFO     eval_recall = 0.9623
2023-05-22 22:54:38.992 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:54:49.390 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:54:49.391 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:54:49.391 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:55:24.085 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:55:24.086 666:link-prediction        INFO     eval_acc = 0.9294
2023-05-22 22:55:24.086 666:link-prediction        INFO     eval_f1 = 0.9324
2023-05-22 22:55:24.086 666:link-prediction        INFO     eval_mcc = 0.8622
2023-05-22 22:55:24.086 666:link-prediction        INFO     eval_precision = 0.8941
2023-05-22 22:55:24.086 666:link-prediction        INFO     eval_recall = 0.9741
2023-05-22 22:55:24.086 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:55:34.907 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:55:34.907 618:link-prediction        INFO     Num examples = 42338
