2023-05-19 20:48:11.041 933:link-prediction        DEBUG  main message
2023-05-19 20:48:56.589 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 20:48:56.590 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 20:48:56.590 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 20:48:56.590 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 20:48:56.590 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 20:48:56.591 303:link-prediction        INFO   *** Example ***
2023-05-19 20:48:56.591 304:link-prediction        INFO   idx: 51408
2023-05-19 20:48:56.591 305:link-prediction        INFO   label: 1
2023-05-19 20:48:56.591 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 20:48:56.591 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 20:48:56.592 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 20:48:56.592 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 20:48:56.592 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 20:48:56.592 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 20:48:56.592 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 20:48:56.593 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 20:48:56.593 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 20:48:56.615 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 20:48:56.616 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:48:58.470 469:link-prediction        INFO   ***** Running training *****
2023-05-19 20:48:58.471 470:link-prediction        INFO     Num examples = 123023
2023-05-19 20:48:58.471 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 20:48:58.471 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:48:58.471 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 20:48:58.471 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 20:48:58.471 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 20:49:11.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:49:11.328 599:link-prediction        INFO     Num examples = 42338
2023-05-19 20:49:11.328 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:49:50.894 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:49:50.894 647:link-prediction        INFO     eval_acc = 0.8364
2023-05-19 20:49:50.894 647:link-prediction        INFO     eval_f1 = 0.8351
2023-05-19 20:49:50.895 647:link-prediction        INFO     eval_mcc = 0.6729
2023-05-19 20:49:50.895 647:link-prediction        INFO     eval_precision = 0.8419
2023-05-19 20:49:50.895 647:link-prediction        INFO     eval_recall = 0.8283
2023-05-19 20:49:50.895 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:49:50.895 540:link-prediction        INFO     ********************
2023-05-19 20:49:50.895 541:link-prediction        INFO     Best f1:0.8351
2023-05-19 20:49:50.895 542:link-prediction        INFO     ********************
2023-05-19 20:49:50.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 20:49:50.900 562:link-prediction        INFO     ********************
2023-05-19 20:49:50.900 563:link-prediction        INFO     Best MCC:0.6729
2023-05-19 20:49:50.900 564:link-prediction        INFO     ********************
2023-05-19 20:49:50.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 20:50:01.700 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:50:01.701 599:link-prediction        INFO     Num examples = 42338
2023-05-19 20:50:01.701 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:50:48.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:50:48.322 647:link-prediction        INFO     eval_acc = 0.894
2023-05-19 20:50:48.322 647:link-prediction        INFO     eval_f1 = 0.8986
2023-05-19 20:50:48.322 647:link-prediction        INFO     eval_mcc = 0.7913
2023-05-19 20:50:48.322 647:link-prediction        INFO     eval_precision = 0.8615
2023-05-19 20:50:48.322 647:link-prediction        INFO     eval_recall = 0.9391
2023-05-19 20:50:48.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:50:48.322 540:link-prediction        INFO     ********************
2023-05-19 20:50:48.323 541:link-prediction        INFO     Best f1:0.8986
2023-05-19 20:50:48.323 542:link-prediction        INFO     ********************
2023-05-19 20:50:48.326 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 20:50:48.326 562:link-prediction        INFO     ********************
2023-05-19 20:50:48.326 563:link-prediction        INFO     Best MCC:0.7913
2023-05-19 20:50:48.326 564:link-prediction        INFO     ********************
2023-05-19 20:50:48.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 20:51:03.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:51:03.712 599:link-prediction        INFO     Num examples = 42338
2023-05-19 20:51:03.713 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:51:50.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:51:50.220 647:link-prediction        INFO     eval_acc = 0.9021
2023-05-19 20:51:50.220 647:link-prediction        INFO     eval_f1 = 0.9055
2023-05-19 20:51:50.220 647:link-prediction        INFO     eval_mcc = 0.8063
2023-05-19 20:51:50.220 647:link-prediction        INFO     eval_precision = 0.8747
2023-05-19 20:51:50.220 647:link-prediction        INFO     eval_recall = 0.9386
2023-05-19 20:51:50.220 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:51:50.221 540:link-prediction        INFO     ********************
2023-05-19 20:51:50.221 541:link-prediction        INFO     Best f1:0.9055
2023-05-19 20:51:50.221 542:link-prediction        INFO     ********************
2023-05-19 20:51:50.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 20:51:50.225 562:link-prediction        INFO     ********************
2023-05-19 20:51:50.225 563:link-prediction        INFO     Best MCC:0.8063
2023-05-19 20:51:50.225 564:link-prediction        INFO     ********************
2023-05-19 20:51:50.227 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 20:52:06.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:52:06.246 599:link-prediction        INFO     Num examples = 42338
2023-05-19 20:52:06.247 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:52:52.307 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:52:52.308 647:link-prediction        INFO     eval_acc = 0.9111
2023-05-19 20:52:52.308 647:link-prediction        INFO     eval_f1 = 0.9129
2023-05-19 20:52:52.308 647:link-prediction        INFO     eval_mcc = 0.8228
2023-05-19 20:52:52.308 647:link-prediction        INFO     eval_precision = 0.8948
2023-05-19 20:52:52.308 647:link-prediction        INFO     eval_recall = 0.9316
2023-05-19 20:52:52.308 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:52:52.308 540:link-prediction        INFO     ********************
2023-05-19 20:52:52.309 541:link-prediction        INFO     Best f1:0.9129
2023-05-19 20:52:52.309 542:link-prediction        INFO     ********************
2023-05-19 20:52:52.312 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 20:52:52.313 562:link-prediction        INFO     ********************
2023-05-19 20:52:52.313 563:link-prediction        INFO     Best MCC:0.8228
2023-05-19 20:52:52.313 564:link-prediction        INFO     ********************
2023-05-19 20:52:52.315 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 20:53:08.856 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:53:08.857 599:link-prediction        INFO     Num examples = 42338
2023-05-19 20:53:08.857 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:53:56.119 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:53:56.119 647:link-prediction        INFO     eval_acc = 0.9114
2023-05-19 20:53:56.120 647:link-prediction        INFO     eval_f1 = 0.9155
2023-05-19 20:53:56.120 647:link-prediction        INFO     eval_mcc = 0.8266
2023-05-19 20:53:56.120 647:link-prediction        INFO     eval_precision = 0.8753
2023-05-19 20:53:56.120 647:link-prediction        INFO     eval_recall = 0.9595
2023-05-19 20:53:56.120 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:53:56.120 540:link-prediction        INFO     ********************
2023-05-19 20:53:56.120 541:link-prediction        INFO     Best f1:0.9155
2023-05-19 20:53:56.120 542:link-prediction        INFO     ********************
2023-05-19 20:53:56.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 20:53:56.124 562:link-prediction        INFO     ********************
2023-05-19 20:53:56.124 563:link-prediction        INFO     Best MCC:0.8266
2023-05-19 20:53:56.124 564:link-prediction        INFO     ********************
2023-05-19 20:53:56.126 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 20:54:11.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:54:11.676 599:link-prediction        INFO     Num examples = 42338
2023-05-19 20:54:11.676 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:54:58.370 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:54:58.371 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-19 20:54:58.371 647:link-prediction        INFO     eval_f1 = 0.9047
2023-05-19 20:54:58.371 647:link-prediction        INFO     eval_mcc = 0.8133
2023-05-19 20:54:58.371 647:link-prediction        INFO     eval_precision = 0.9209
2023-05-19 20:54:58.372 647:link-prediction        INFO     eval_recall = 0.8891
2023-05-19 20:54:58.372 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:55:13.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:55:13.572 599:link-prediction        INFO     Num examples = 42338
2023-05-19 20:55:13.572 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:56:02.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:56:02.555 647:link-prediction        INFO     eval_acc = 0.9146
2023-05-19 20:56:02.556 647:link-prediction        INFO     eval_f1 = 0.9183
2023-05-19 20:56:02.556 647:link-prediction        INFO     eval_mcc = 0.8327
2023-05-19 20:56:02.556 647:link-prediction        INFO     eval_precision = 0.8799
2023-05-19 20:56:02.556 647:link-prediction        INFO     eval_recall = 0.9602
2023-05-19 20:56:02.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:56:02.556 540:link-prediction        INFO     ********************
2023-05-19 20:56:02.556 541:link-prediction        INFO     Best f1:0.9183
2023-05-19 20:56:02.557 542:link-prediction        INFO     ********************
2023-05-19 20:56:02.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 20:56:02.560 562:link-prediction        INFO     ********************
2023-05-19 20:56:02.561 563:link-prediction        INFO     Best MCC:0.8327
2023-05-19 20:56:02.561 564:link-prediction        INFO     ********************
2023-05-19 20:56:02.563 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 20:56:14.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:56:14.955 599:link-prediction        INFO     Num examples = 42338
2023-05-19 20:56:14.955 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:56:51.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:56:51.528 647:link-prediction        INFO     eval_acc = 0.9193
2023-05-19 20:56:51.528 647:link-prediction        INFO     eval_f1 = 0.9218
2023-05-19 20:56:51.529 647:link-prediction        INFO     eval_mcc = 0.8403
2023-05-19 20:56:51.529 647:link-prediction        INFO     eval_precision = 0.8941
2023-05-19 20:56:51.529 647:link-prediction        INFO     eval_recall = 0.9513
2023-05-19 20:56:51.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:56:51.529 540:link-prediction        INFO     ********************
2023-05-19 20:56:51.529 541:link-prediction        INFO     Best f1:0.9218
2023-05-19 20:56:51.529 542:link-prediction        INFO     ********************
2023-05-19 20:56:51.531 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 20:56:51.532 562:link-prediction        INFO     ********************
2023-05-19 20:56:51.532 563:link-prediction        INFO     Best MCC:0.8403
2023-05-19 20:56:51.532 564:link-prediction        INFO     ********************
2023-05-19 20:56:51.533 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 20:57:02.219 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:57:02.220 599:link-prediction        INFO     Num examples = 42338
2023-05-19 20:57:02.220 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:57:56.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:57:56.817 647:link-prediction        INFO     eval_acc = 0.9193
2023-05-19 20:57:56.817 647:link-prediction        INFO     eval_f1 = 0.9196
2023-05-19 20:57:56.817 647:link-prediction        INFO     eval_mcc = 0.8386
2023-05-19 20:57:56.817 647:link-prediction        INFO     eval_precision = 0.9167
2023-05-19 20:57:56.817 647:link-prediction        INFO     eval_recall = 0.9224
2023-05-19 20:57:56.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:58:11.792 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:58:11.792 599:link-prediction        INFO     Num examples = 42338
2023-05-19 20:58:11.793 600:link-prediction        INFO     Batch size = 32
2023-05-19 20:59:07.444 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 20:59:07.445 647:link-prediction        INFO     eval_acc = 0.9099
2023-05-19 20:59:07.445 647:link-prediction        INFO     eval_f1 = 0.9082
2023-05-19 20:59:07.445 647:link-prediction        INFO     eval_mcc = 0.8205
2023-05-19 20:59:07.445 647:link-prediction        INFO     eval_precision = 0.9265
2023-05-19 20:59:07.445 647:link-prediction        INFO     eval_recall = 0.8905
2023-05-19 20:59:07.445 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 20:59:22.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 20:59:22.536 599:link-prediction        INFO     Num examples = 42338
2023-05-19 20:59:22.536 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:00:15.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:00:15.059 647:link-prediction        INFO     eval_acc = 0.8931
2023-05-19 21:00:15.059 647:link-prediction        INFO     eval_f1 = 0.8863
2023-05-19 21:00:15.059 647:link-prediction        INFO     eval_mcc = 0.7919
2023-05-19 21:00:15.059 647:link-prediction        INFO     eval_precision = 0.9466
2023-05-19 21:00:15.059 647:link-prediction        INFO     eval_recall = 0.8331
2023-05-19 21:00:15.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:00:29.979 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:00:29.979 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:00:29.979 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:01:20.445 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:01:20.446 647:link-prediction        INFO     eval_acc = 0.9269
2023-05-19 21:01:20.446 647:link-prediction        INFO     eval_f1 = 0.9296
2023-05-19 21:01:20.446 647:link-prediction        INFO     eval_mcc = 0.8564
2023-05-19 21:01:20.446 647:link-prediction        INFO     eval_precision = 0.8962
2023-05-19 21:01:20.447 647:link-prediction        INFO     eval_recall = 0.9656
2023-05-19 21:01:20.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:01:20.447 540:link-prediction        INFO     ********************
2023-05-19 21:01:20.447 541:link-prediction        INFO     Best f1:0.9296
2023-05-19 21:01:20.447 542:link-prediction        INFO     ********************
2023-05-19 21:01:20.451 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:01:20.451 562:link-prediction        INFO     ********************
2023-05-19 21:01:20.451 563:link-prediction        INFO     Best MCC:0.8564
2023-05-19 21:01:20.452 564:link-prediction        INFO     ********************
2023-05-19 21:01:20.454 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:01:36.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:01:36.302 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:01:36.302 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:02:29.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:02:29.286 647:link-prediction        INFO     eval_acc = 0.9175
2023-05-19 21:02:29.286 647:link-prediction        INFO     eval_f1 = 0.915
2023-05-19 21:02:29.286 647:link-prediction        INFO     eval_mcc = 0.8363
2023-05-19 21:02:29.286 647:link-prediction        INFO     eval_precision = 0.943
2023-05-19 21:02:29.287 647:link-prediction        INFO     eval_recall = 0.8886
2023-05-19 21:02:29.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:02:44.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:02:44.459 599:link-prediction        INFO     Num examples = 42338
2023-05-19 21:02:44.459 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:03:39.736 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:03:39.737 647:link-prediction        INFO     eval_acc = 0.9344
