2022-10-20 18:39:34.337 933:link-prediction        DEBUG  main message
2022-10-20 18:40:14.155 305:link-prediction        INFO   label: 0
2022-10-20 18:40:14.155 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-20 18:40:14.155 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-20 18:40:14.155 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-20 18:40:14.155 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-20 18:40:14.156 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-20 18:40:14.156 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-20 18:40:14.156 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-20 18:40:14.156 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-20 18:40:14.156 303:link-prediction        INFO   *** Example ***
2022-10-20 18:40:14.156 304:link-prediction        INFO   idx: 41015
2022-10-20 18:40:14.156 305:link-prediction        INFO   label: 1
2022-10-20 18:40:14.156 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 18:40:14.156 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 18:40:14.156 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 18:40:14.156 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 18:40:14.156 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 18:40:14.157 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 18:40:14.157 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 18:40:14.157 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 18:40:14.157 303:link-prediction        INFO   *** Example ***
2022-10-20 18:40:14.157 304:link-prediction        INFO   idx: 47009
2022-10-20 18:40:14.157 305:link-prediction        INFO   label: 1
2022-10-20 18:40:14.157 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 18:40:14.157 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 18:40:14.157 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 18:40:14.157 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 18:40:14.157 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 18:40:14.158 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 18:40:14.158 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 18:40:14.158 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 18:40:14.158 303:link-prediction        INFO   *** Example ***
2022-10-20 18:40:14.158 304:link-prediction        INFO   idx: 46049
2022-10-20 18:40:14.158 305:link-prediction        INFO   label: 1
2022-10-20 18:40:14.158 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 18:40:14.158 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 18:40:14.158 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 18:40:14.158 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 18:40:14.159 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 18:40:14.159 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 18:40:14.159 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 18:40:14.159 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 18:40:14.159 303:link-prediction        INFO   *** Example ***
2022-10-20 18:40:14.159 304:link-prediction        INFO   idx: 48792
2022-10-20 18:40:14.159 305:link-prediction        INFO   label: 1
2022-10-20 18:40:14.159 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 18:40:14.159 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 18:40:14.159 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 18:40:14.159 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 18:40:14.160 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 18:40:14.160 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 18:40:14.160 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 18:40:14.160 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 18:40:14.160 303:link-prediction        INFO   *** Example ***
2022-10-20 18:40:14.160 304:link-prediction        INFO   idx: 44254
2022-10-20 18:40:14.160 305:link-prediction        INFO   label: 1
2022-10-20 18:40:14.160 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 18:40:14.160 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 18:40:14.160 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 18:40:14.160 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 18:40:14.161 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 18:40:14.161 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 18:40:14.161 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 18:40:14.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 18:40:14.161 303:link-prediction        INFO   *** Example ***
2022-10-20 18:40:14.161 304:link-prediction        INFO   idx: 41936
2022-10-20 18:40:14.161 305:link-prediction        INFO   label: 1
2022-10-20 18:40:14.161 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 18:40:14.161 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 18:40:14.161 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 18:40:14.161 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 18:40:14.162 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 18:40:14.162 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 18:40:14.162 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 18:40:14.162 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 18:40:14.162 303:link-prediction        INFO   *** Example ***
2022-10-20 18:40:14.162 304:link-prediction        INFO   idx: 44254
2022-10-20 18:40:14.162 305:link-prediction        INFO   label: 0
2022-10-20 18:40:14.162 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 18:40:14.162 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 18:40:14.162 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 18:40:14.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 18:40:14.163 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 18:40:14.163 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 18:40:14.163 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 18:40:14.163 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 18:40:14.163 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 18:40:14.181 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 18:40:14.182 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:40:15.252 469:link-prediction        INFO   ***** Running training *****
2022-10-20 18:40:15.252 470:link-prediction        INFO     Num examples = 26658
2022-10-20 18:40:15.252 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 18:40:15.252 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:40:15.252 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 18:40:15.252 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 18:40:15.252 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 18:40:17.778 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:40:17.788 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:40:17.788 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:40:24.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:40:24.094 647:link-prediction        INFO     eval_acc = 0.5561
2022-10-20 18:40:24.094 647:link-prediction        INFO     eval_f1 = 0.6342
2022-10-20 18:40:24.094 647:link-prediction        INFO     eval_mcc = 0.124
2022-10-20 18:40:24.094 647:link-prediction        INFO     eval_precision = 0.5393
2022-10-20 18:40:24.094 647:link-prediction        INFO     eval_recall = 0.7697
2022-10-20 18:40:24.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:40:24.095 540:link-prediction        INFO     ********************
2022-10-20 18:40:24.095 541:link-prediction        INFO     Best f1:0.6342
2022-10-20 18:40:24.095 542:link-prediction        INFO     ********************
2022-10-20 18:40:24.096 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:40:24.096 562:link-prediction        INFO     ********************
2022-10-20 18:40:24.096 563:link-prediction        INFO     Best MCC:0.124
2022-10-20 18:40:24.096 564:link-prediction        INFO     ********************
2022-10-20 18:40:24.097 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:40:26.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:40:26.105 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:40:26.105 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:40:32.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:40:32.462 647:link-prediction        INFO     eval_acc = 0.712
2022-10-20 18:40:32.462 647:link-prediction        INFO     eval_f1 = 0.7348
2022-10-20 18:40:32.463 647:link-prediction        INFO     eval_mcc = 0.4303
2022-10-20 18:40:32.463 647:link-prediction        INFO     eval_precision = 0.6809
2022-10-20 18:40:32.463 647:link-prediction        INFO     eval_recall = 0.7979
2022-10-20 18:40:32.463 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:40:32.463 540:link-prediction        INFO     ********************
2022-10-20 18:40:32.463 541:link-prediction        INFO     Best f1:0.7348
2022-10-20 18:40:32.463 542:link-prediction        INFO     ********************
2022-10-20 18:40:32.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:40:32.465 562:link-prediction        INFO     ********************
2022-10-20 18:40:32.465 563:link-prediction        INFO     Best MCC:0.4303
2022-10-20 18:40:32.465 564:link-prediction        INFO     ********************
2022-10-20 18:40:32.465 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:40:34.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:40:34.354 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:40:34.354 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:40:40.286 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:40:40.286 647:link-prediction        INFO     eval_acc = 0.7221
2022-10-20 18:40:40.286 647:link-prediction        INFO     eval_f1 = 0.6801
2022-10-20 18:40:40.286 647:link-prediction        INFO     eval_mcc = 0.4603
2022-10-20 18:40:40.286 647:link-prediction        INFO     eval_precision = 0.8011
2022-10-20 18:40:40.286 647:link-prediction        INFO     eval_recall = 0.5909
2022-10-20 18:40:40.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:40:40.287 562:link-prediction        INFO     ********************
2022-10-20 18:40:40.287 563:link-prediction        INFO     Best MCC:0.4603
2022-10-20 18:40:40.287 564:link-prediction        INFO     ********************
2022-10-20 18:40:40.288 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:40:42.354 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:40:42.354 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:40:42.354 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:40:48.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:40:48.164 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-20 18:40:48.164 647:link-prediction        INFO     eval_f1 = 0.8211
2022-10-20 18:40:48.164 647:link-prediction        INFO     eval_mcc = 0.6301
2022-10-20 18:40:48.164 647:link-prediction        INFO     eval_precision = 0.7911
2022-10-20 18:40:48.164 647:link-prediction        INFO     eval_recall = 0.8535
2022-10-20 18:40:48.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:40:48.164 540:link-prediction        INFO     ********************
2022-10-20 18:40:48.164 541:link-prediction        INFO     Best f1:0.8211
2022-10-20 18:40:48.164 542:link-prediction        INFO     ********************
2022-10-20 18:40:48.166 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:40:48.166 562:link-prediction        INFO     ********************
2022-10-20 18:40:48.166 563:link-prediction        INFO     Best MCC:0.6301
2022-10-20 18:40:48.166 564:link-prediction        INFO     ********************
2022-10-20 18:40:48.168 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:40:50.275 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:40:50.275 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:40:50.275 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:40:56.285 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:40:56.286 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-20 18:40:56.286 647:link-prediction        INFO     eval_f1 = 0.8189
2022-10-20 18:40:56.286 647:link-prediction        INFO     eval_mcc = 0.6268
2022-10-20 18:40:56.286 647:link-prediction        INFO     eval_precision = 0.7925
2022-10-20 18:40:56.286 647:link-prediction        INFO     eval_recall = 0.8472
2022-10-20 18:40:56.286 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:40:58.212 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:40:58.213 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:40:58.213 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:41:04.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:41:04.544 647:link-prediction        INFO     eval_acc = 0.829
2022-10-20 18:41:04.544 647:link-prediction        INFO     eval_f1 = 0.8418
2022-10-20 18:41:04.545 647:link-prediction        INFO     eval_mcc = 0.6667
2022-10-20 18:41:04.545 647:link-prediction        INFO     eval_precision = 0.7834
2022-10-20 18:41:04.545 647:link-prediction        INFO     eval_recall = 0.9096
2022-10-20 18:41:04.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:41:04.545 540:link-prediction        INFO     ********************
2022-10-20 18:41:04.545 541:link-prediction        INFO     Best f1:0.8418
2022-10-20 18:41:04.545 542:link-prediction        INFO     ********************
2022-10-20 18:41:04.546 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:41:04.546 562:link-prediction        INFO     ********************
2022-10-20 18:41:04.546 563:link-prediction        INFO     Best MCC:0.6667
2022-10-20 18:41:04.546 564:link-prediction        INFO     ********************
2022-10-20 18:41:04.547 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:41:06.585 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:41:06.586 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:41:06.586 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:41:12.622 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:41:12.622 647:link-prediction        INFO     eval_acc = 0.8289
2022-10-20 18:41:12.623 647:link-prediction        INFO     eval_f1 = 0.8413
2022-10-20 18:41:12.623 647:link-prediction        INFO     eval_mcc = 0.666
2022-10-20 18:41:12.623 647:link-prediction        INFO     eval_precision = 0.7844
2022-10-20 18:41:12.623 647:link-prediction        INFO     eval_recall = 0.9072
2022-10-20 18:41:12.623 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:41:14.708 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:41:14.708 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:41:14.708 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:41:20.801 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:41:20.801 647:link-prediction        INFO     eval_acc = 0.8307
2022-10-20 18:41:20.802 647:link-prediction        INFO     eval_f1 = 0.8441
2022-10-20 18:41:20.802 647:link-prediction        INFO     eval_mcc = 0.6714
2022-10-20 18:41:20.802 647:link-prediction        INFO     eval_precision = 0.782
2022-10-20 18:41:20.802 647:link-prediction        INFO     eval_recall = 0.9169
2022-10-20 18:41:20.802 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:41:20.802 540:link-prediction        INFO     ********************
2022-10-20 18:41:20.802 541:link-prediction        INFO     Best f1:0.8441
2022-10-20 18:41:20.802 542:link-prediction        INFO     ********************
2022-10-20 18:41:20.803 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:41:20.803 562:link-prediction        INFO     ********************
2022-10-20 18:41:20.803 563:link-prediction        INFO     Best MCC:0.6714
2022-10-20 18:41:20.803 564:link-prediction        INFO     ********************
2022-10-20 18:41:20.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:41:22.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:41:22.820 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:41:22.820 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:41:29.450 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:41:29.450 647:link-prediction        INFO     eval_acc = 0.8093
2022-10-20 18:41:29.450 647:link-prediction        INFO     eval_f1 = 0.8175
2022-10-20 18:41:29.450 647:link-prediction        INFO     eval_mcc = 0.6212
2022-10-20 18:41:29.451 647:link-prediction        INFO     eval_precision = 0.784
2022-10-20 18:41:29.451 647:link-prediction        INFO     eval_recall = 0.854
2022-10-20 18:41:29.451 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:41:31.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:41:31.496 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:41:31.496 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:41:37.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:41:37.377 647:link-prediction        INFO     eval_acc = 0.8338
2022-10-20 18:41:37.377 647:link-prediction        INFO     eval_f1 = 0.848
2022-10-20 18:41:37.377 647:link-prediction        INFO     eval_mcc = 0.6796
2022-10-20 18:41:37.377 647:link-prediction        INFO     eval_precision = 0.7814
2022-10-20 18:41:37.377 647:link-prediction        INFO     eval_recall = 0.927
2022-10-20 18:41:37.377 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:41:37.377 540:link-prediction        INFO     ********************
2022-10-20 18:41:37.377 541:link-prediction        INFO     Best f1:0.848
2022-10-20 18:41:37.377 542:link-prediction        INFO     ********************
2022-10-20 18:41:37.378 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:41:37.378 562:link-prediction        INFO     ********************
2022-10-20 18:41:37.379 563:link-prediction        INFO     Best MCC:0.6796
2022-10-20 18:41:37.379 564:link-prediction        INFO     ********************
2022-10-20 18:41:37.379 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:41:39.433 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:41:39.433 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:41:39.433 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:41:45.875 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:41:45.875 647:link-prediction        INFO     eval_acc = 0.8328
2022-10-20 18:41:45.875 647:link-prediction        INFO     eval_f1 = 0.8461
2022-10-20 18:41:45.875 647:link-prediction        INFO     eval_mcc = 0.6758
2022-10-20 18:41:45.875 647:link-prediction        INFO     eval_precision = 0.7836
2022-10-20 18:41:45.875 647:link-prediction        INFO     eval_recall = 0.9195
2022-10-20 18:41:45.875 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:41:47.915 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:41:47.915 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:41:47.915 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:41:54.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:41:54.140 647:link-prediction        INFO     eval_acc = 0.8377
2022-10-20 18:41:54.141 647:link-prediction        INFO     eval_f1 = 0.8533
2022-10-20 18:41:54.141 647:link-prediction        INFO     eval_mcc = 0.6913
2022-10-20 18:41:54.141 647:link-prediction        INFO     eval_precision = 0.7784
2022-10-20 18:41:54.141 647:link-prediction        INFO     eval_recall = 0.9442
2022-10-20 18:41:54.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 18:41:54.141 540:link-prediction        INFO     ********************
2022-10-20 18:41:54.141 541:link-prediction        INFO     Best f1:0.8533
2022-10-20 18:41:54.141 542:link-prediction        INFO     ********************
2022-10-20 18:41:54.142 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-f1/model.bin
2022-10-20 18:41:54.143 562:link-prediction        INFO     ********************
2022-10-20 18:41:54.143 563:link-prediction        INFO     Best MCC:0.6913
2022-10-20 18:41:54.143 564:link-prediction        INFO     ********************
2022-10-20 18:41:54.144 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 18:41:56.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 18:41:56.038 599:link-prediction        INFO     Num examples = 8492
2022-10-20 18:41:56.038 600:link-prediction        INFO     Batch size = 32
2022-10-20 18:42:02.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 18:42:02.055 647:link-prediction        INFO     eval_acc = 0.8298
2022-10-20 18:42:02.055 647:link-prediction        INFO     eval_f1 = 0.8434
2022-10-20 18:42:02.055 647:link-prediction        INFO     eval_mcc = 0.6698
2022-10-20 18:42:02.055 647:link-prediction        INFO     eval_precision = 0.7811
2022-10-20 18:42:02.055 647:link-prediction        INFO     eval_recall = 0.9166
2022-10-20 18:42:02.055 647:link-prediction        INFO     eval_threshold = 0.5
